,TAP
2013-11-25,9829455000
2013-11-26,9777963000
2013-11-27,9755895000
2013-11-29,9686013000
2013-12-02,9663945000
2013-12-03,9917727000
2013-12-04,9993126000
2013-12-05,9932439000
2013-12-06,10107144000
2013-12-09,10125534000
2013-12-10,10059330000
2013-12-11,9985770000
2013-12-12,9823938000
2013-12-13,9781641000
2013-12-16,9884625000
2013-12-17,9891981000
2013-12-18,10186221000
2013-12-19,10108983000
2013-12-20,10103466000
2013-12-23,10103466000
2013-12-24,10121856000
2013-12-26,10186221000
2013-12-27,10254264000
2013-12-30,10254264000
2013-12-31,10348445000
2014-01-02,10177046000
2014-01-03,10138343000
2014-01-06,10099640000
2014-01-07,10201005000
2014-01-08,10177046000
2014-01-09,10191790000
2014-01-10,10335544000
2014-01-13,10309742000
2014-01-14,10444281000
2014-01-15,10363189000
2014-01-16,10348445000
2014-01-17,10243394000
2014-01-21,10156773000
2014-01-22,10201005000
2014-01-23,10035135000
2014-01-24,9919026000
2014-01-27,9996432000
2014-01-28,10081210000
2014-01-29,9843463000
2014-01-30,9917183000
2014-01-31,9701552000
2014-02-03,9484078000
2014-02-04,9487764000
2014-02-05,9458276000
2014-02-06,9522781000
2014-02-07,9659163000
2014-02-10,9679436000
2014-02-11,9821347000
2014-02-12,9786330000
2014-02-13,10049879000
2014-02-14,10140186000
2014-02-18,10271039000
2014-02-19,10342916000
2014-02-20,10344759000
2014-02-21,10431380000
2014-02-24,10554861000
2014-02-25,10551175000
2014-02-26,10446124000
2014-02-27,10488513000
2014-02-28,10473769000
2014-03-03,10435066000
2014-03-04,10490356000
2014-03-05,10595407000
2014-03-06,10687557000
2014-03-07,10733632000
2014-03-10,10774178000
2014-03-11,10694929000
2014-03-12,10709673000
2014-03-13,10621209000
2014-03-14,10617523000
2014-03-17,10735475000
2014-03-18,10722574000
2014-03-19,10643325000
2014-03-20,10718888000
2014-03-21,10781550000
2014-03-24,10606465000
2014-03-25,10801823000
2014-03-26,10652540000
2014-03-27,10702301000
2014-03-28,10704144000
2014-03-31,10877328000
2014-04-01,10879176000
2014-04-02,10995600000
2014-04-03,11036256000
2014-04-04,11049192000
2014-04-07,10943856000
2014-04-08,10943856000
2014-04-09,10964184000
2014-04-10,10723944000
2014-04-11,10548384000
2014-04-14,10633392000
2014-04-15,10583496000
2014-04-16,10816344000
2014-04-17,10775688000
2014-04-21,10747968000
2014-04-22,10917984000
2014-04-23,10823736000
2014-04-24,10917984000
2014-04-25,10821888000
2014-04-28,11115720000
2014-04-29,11117568000
2014-04-30,11082456000
2014-05-01,11176704000
2014-05-02,11195184000
2014-05-05,11189640000
2014-05-06,11045496000
2014-05-07,11448360000
2014-05-08,11727408000
2014-05-09,11792088000
2014-05-12,11766216000
2014-05-13,11832744000
2014-05-14,11749584000
2014-05-15,11777304000
2014-05-16,11995368000
2014-05-19,12004607999
2014-05-20,11969496000
2014-05-21,11923296000
2014-05-22,11928840000
2014-05-23,11901120000
2014-05-27,11973192000
2014-05-28,11882640000
2014-05-29,12074832000
2014-05-30,12146904000
2014-06-02,12154296000
2014-06-03,12121032000
2014-06-04,12117335999
2014-06-05,12132120000
2014-06-06,12329856000
2014-06-09,12401928000
2014-06-10,13067207999
2014-06-11,13318535999
2014-06-12,13207656000
2014-06-13,13163304000
2014-06-16,13218744000
2014-06-17,13213200000
2014-06-18,13398000000
2014-06-19,13519968000
2014-06-20,13834128000
2014-06-23,13619760000
2014-06-24,13555079999
2014-06-25,13649328000
2014-06-26,13714007999
2014-06-27,13749120000
2014-06-30,13237560000
2014-07-01,13244700000
2014-07-02,13134030000
2014-07-03,13173300000
2014-07-07,13094760000
2014-07-08,13060845000
2014-07-09,13126890000
2014-07-10,13087619999
2014-07-11,13135815000
2014-07-14,13023359999
2014-07-15,12946605000
2014-07-16,12932325000
2014-07-17,12743115000
2014-07-18,12941250000
2014-07-21,12885915000
2014-07-22,12930540000
2014-07-23,12953744999
2014-07-24,13032285000
2014-07-25,12775244999
2014-07-28,12559260000
2014-07-29,12511065000
2014-07-30,12334349999
2014-07-31,12054105000
2014-08-01,12073740000
2014-08-04,12120150000
2014-08-05,11996984999
2014-08-06,12687780000
2014-08-07,12441450000
2014-08-08,12707415000
2014-08-11,12837720000
2014-08-12,12896625000
2014-08-13,12950175000
2014-08-14,13369650000
2014-08-15,13362510000
2014-08-18,13419630000
2014-08-19,13424984999
2014-08-20,13332165000
2014-08-21,13296465000
2014-08-22,13212570000
2014-08-25,13314315000
2014-08-26,13232205000
2014-08-27,13146525000
2014-08-28,13141170000
2014-08-29,13200075000
2014-09-02,13050135000
2014-09-03,13030500000
2014-09-04,12894840000
2014-09-05,12878775000
2014-09-08,12819869999
2014-09-09,12528915000
2014-09-10,12619950000
2014-09-11,12777030000
2014-09-12,12816300000
2014-09-15,13566000000
2014-09-16,13826609999
2014-09-17,13744500000
2014-09-18,13724865000
2014-09-19,13669530000
2014-09-22,13635615000
2014-09-23,13496385000
2014-09-24,13657035000
2014-09-25,13366080000
2014-09-26,13221494999
2014-09-29,13248270000
2014-09-30,13793732000
2014-10-01,13449074000
2014-10-02,13410161000
2014-10-03,13714053000
2014-10-06,13645492000
2014-10-07,13562107000
2014-10-08,13945678000
2014-10-09,13638079999
2014-10-10,13576931000
2014-10-13,13315658000
2014-10-14,13237832000
2014-10-15,12667108000
2014-10-16,12604106000
2014-10-17,12963587999
2014-10-20,13013619000
2014-10-21,13311952000
2014-10-22,13097004000
2014-10-23,13219302000
2014-10-24,13569519000
2014-10-27,13391631000
2014-10-28,13638079999
2014-10-29,13508370000
2014-10-30,13512076000
2014-10-31,13782614000
2014-11-03,13814115000
2014-11-04,13765937000
2014-11-05,13741848000
2014-11-06,14277365000
2014-11-07,14301454000
2014-11-10,14203245000
2014-11-11,14121712999
2014-11-12,13964208000
2014-11-13,14092065000
2014-11-14,13986444000
2014-11-17,14407075000
2014-11-18,14143949000
2014-11-19,13867852000
2014-11-20,13908618000
2014-11-21,14010533000
2014-11-24,14166185000
2014-11-25,14205098000
2014-11-26,14175450000
2014-11-28,14332954999
2014-12-01,14055004999
2014-12-02,14184715000
2014-12-03,13654757000
2014-12-04,13575078000
2014-12-05,13882676000
2014-12-08,13684404999
2014-12-09,13638079999
2014-12-10,13597314000
2014-12-11,13858587000
2014-12-12,13410161000
2014-12-15,13349012000
2014-12-16,13150741000
2014-12-17,13649198000
2014-12-18,14203245000
2014-12-19,14066123000
2014-12-22,14082800000
2014-12-23,14232893000
2014-12-24,14129125000
2014-12-26,14066123000
2014-12-29,14097624000
2014-12-30,13878970000
2014-12-31,13845816000
2015-01-02,13723188000
2015-01-05,13639578000
2015-01-06,13574548000
2015-01-07,14009320000
2015-01-08,14442234000
2015-01-09,14414364000
2015-01-12,14299167999
2015-01-13,14152386000
2015-01-14,13931284000
2015-01-15,13853248000
2015-01-16,13944290000
2015-01-20,13977734000
2015-01-21,14243428000
2015-01-22,14509122000
2015-01-23,14509122000
2015-01-26,14525844000
2015-01-27,14408790000
2015-01-28,14345617999
2015-01-29,14497974000
2015-01-30,14107794000
2015-02-02,14163534000
2015-02-03,14462672000
2015-02-04,14431086000
2015-02-05,14531417999
2015-02-06,14336328000
2015-02-09,14183972000
2015-02-10,13602417999
2015-02-11,13563400000
2015-02-12,13708324000
2015-02-13,13529955999
2015-02-17,14102220000
2015-02-18,14169108000
2015-02-19,14024184000
2015-02-20,14237854000
2015-02-23,14269440000
2015-02-24,14226705999
2015-02-25,14061344000
2015-02-26,14351192000
2015-02-27,14100362000
2015-03-02,14104078000
2015-03-03,13884834000
2015-03-04,13804940000
2015-03-05,13830952000
2015-03-06,13791934000
2015-03-09,13899698000
2015-03-10,13641436000
2015-03-11,13689744000
2015-03-12,14059486000
2015-03-13,13946148000
2015-03-16,13998172000
2015-03-17,13713898000
2015-03-18,13775212000
2015-03-19,13591270000
2015-03-20,13855105999
2015-03-23,13700892000
2015-03-24,13570832000
2015-03-25,13377600000
2015-03-26,13412902000
2015-03-27,13611708000
2015-03-30,13884834000
2015-03-31,13825365000
2015-04-01,13836507000
2015-04-02,14001780000
2015-04-06,14142912000
2015-04-07,14529168000
2015-04-08,14609019000
2015-04-09,14469744000
2015-04-10,14466030000
2015-04-13,14230191000
2015-04-14,14291471999
2015-04-15,14276616000
2015-04-16,14282187000
2015-04-17,14293329000
2015-04-20,14109486000
2015-04-21,14100201000
2015-04-22,14025921000
2015-04-23,13949784000
2015-04-24,13951641000
2015-04-27,13853219999
2015-04-28,13871790000
2015-04-29,13754798999
2015-04-30,13650807000
2015-05-01,13749228000
2015-05-04,13676805000
2015-05-05,13541244000
2015-05-06,13652664000
2015-05-07,13745514000
2015-05-08,13843935000
2015-05-11,13914501000
2015-05-12,13738086000
2015-05-13,13856934000
2015-05-14,13936785000
2015-05-15,13927500000
2015-05-18,14040777000
2015-05-19,14055633000
2015-05-20,14029635000
2015-05-21,13940498999
2015-05-22,13786368000
2015-05-26,13676805000
2015-05-27,13550529000
2015-05-28,13842078000
2015-05-29,13626666000
2015-06-01,13570956000
2015-06-02,13745514000
2015-06-03,13882932000
2015-06-04,13901502000
2015-06-05,13483677000
2015-06-08,13526388000
2015-06-09,13455821999
2015-06-10,13491105000
2015-06-11,13504104000
2015-06-12,13513389000
2015-06-15,13258980000
2015-06-16,13465107000
2015-06-17,13550529000
2015-06-18,13689804000
2015-06-19,13589526000
2015-06-22,13713944999
2015-06-23,13413111000
2015-06-24,13476248999
2015-06-25,13401969000
2015-06-26,13424253000
2015-06-29,13108563000
2015-06-30,12914850000
2015-07-01,12996250000
2015-07-02,12961100000
2015-07-06,12842700000
2015-07-07,12979600000
2015-07-08,12966650000
2015-07-09,13170150000
2015-07-10,13151650000
2015-07-13,13351450000
2015-07-14,13253400000
2015-07-15,13260800000
2015-07-16,13353300000
2015-07-17,13255250000
2015-07-20,13268200000
2015-07-21,13194199999
2015-07-22,13201600000
2015-07-23,13101699999
2015-07-24,12950000000
2015-07-27,12864900000
2015-07-28,12822350000
2015-07-29,12957400000
2015-07-30,12962949999
2015-07-31,13160900000
2015-08-03,12983300000
2015-08-04,12874150000
2015-08-05,13025850000
2015-08-06,13645600000
2015-08-07,13503150000
2015-08-10,13458750000
2015-08-11,13416200000
2015-08-12,13362550000
2015-08-13,13249700000
2015-08-14,13251550000
2015-08-17,13547550000
2015-08-18,13554950000
2015-08-19,13579000000
2015-08-20,13318150000
2015-08-21,12946300000
2015-08-24,12298800000
2015-08-25,12060150000
2015-08-26,12335800000
2015-08-27,12413499999
2015-08-28,12420900000
2015-08-31,12596650000
2015-09-01,12265500000
2015-09-02,12358000000
2015-09-03,12387599999
2015-09-04,12444950000
2015-09-08,12818650000
2015-09-09,12661400000
2015-09-10,12813100000
2015-09-11,12829749999
2015-09-14,12781650000
2015-09-15,13438400000
2015-09-16,15351300000
2015-09-17,15280999999
2015-09-18,15610300000
2015-09-21,15478950000
2015-09-22,15334650000
2015-09-23,15316150000
2015-09-24,15005350000
2015-09-25,15225500000
2015-09-28,15242150000
2015-09-29,15170000000
2015-09-30,15317190000
2015-10-01,15357780000
2015-10-02,15468480000
2015-10-05,15545970000
2015-10-06,14942655000
2015-10-07,15167744999
2015-10-08,15129000000
2015-10-09,15057045000
2015-10-12,14529375000
2015-10-13,15974010000
2015-10-14,15867000000
2015-10-15,16191720000
2015-10-16,16291350000
2015-10-19,16259985000
2015-10-20,16328250000
2015-10-21,16219395000
2015-10-22,16248914999
2015-10-23,16324560000
2015-10-26,16280280000
2015-10-27,15997994999
2015-10-28,16230465000
2015-10-29,16141905000
2015-10-30,16254449999
2015-11-02,16366994999
2015-11-03,16217550000
2015-11-04,16128990000
2015-11-05,16202789999
2015-11-06,16156664999
2015-11-09,16117920000
2015-11-10,16293195000
2015-11-11,17009055000
2015-11-12,16996140000
2015-11-13,17307945000
2015-11-16,17320860000
2015-11-17,17551485000
2015-11-18,17359605000
2015-11-19,17320860000
2015-11-20,17066250000
2015-11-23,17020125000
2015-11-24,16994295000
2015-11-25,17066250000
2015-11-27,17226765000
2015-11-30,16979535000
2015-12-01,17189865000
2015-12-02,17112375000
2015-12-03,16966619999
2015-12-04,17553330000
2015-12-07,17481375000
2015-12-08,17451855000
2015-12-09,17291340000
2015-12-10,17230455000
2015-12-11,17099460000
2015-12-14,16957395000
2015-12-15,17291340000
2015-12-16,17372520000
2015-12-17,17291340000
2015-12-18,17075475000
2015-12-21,17108685000
2015-12-22,17184330000
2015-12-23,17335620000
2015-12-24,17339310000
2015-12-28,17239680000
2015-12-29,17507205000
2015-12-30,17442630000
2015-12-31,19122112000
2016-01-04,18790244000
2016-01-05,18861504000
2016-01-06,18486880000
2016-01-07,18395260000
2016-01-08,18165192000
2016-01-11,18012492000
2016-01-12,18238488000
2016-01-13,17833324000
2016-01-14,17660264000
2016-01-15,17515708000
2016-01-19,17753920000
2016-01-20,17564572000
2016-01-21,17625652000
2016-01-22,18100040000
2016-01-25,17835360000
2016-01-26,17867936000
2016-01-27,17865900000
2016-01-28,18008420000
2016-01-29,18421728000
2016-02-01,18712876000
2016-02-02,18639580000
2016-02-03,18317892000
2016-02-04,17841468000
2016-02-05,17703020000
2016-02-08,17082040000
2016-02-09,17075932000
2016-02-10,17139048000
2016-02-11,17027068000
2016-02-12,17130904000
2016-02-16,17236776000
2016-02-17,17558464000
2016-02-18,17251028000
2016-02-19,17417980000
2016-02-22,17678588000
2016-02-23,17428160000
2016-02-24,17538104000
2016-02-25,17637868000
2016-02-26,17344684000
2016-02-29,17360972000
2016-03-01,17619544000
2016-03-02,17637868000
2016-03-03,18026744000
2016-03-04,18368792000
2016-03-07,18187588000
2016-03-08,17998240000
2016-03-09,18401368000
2016-03-10,18692516000
2016-03-11,18824856000
2016-03-14,18833000000
2016-03-15,18894080000
2016-03-16,18973484000
2016-03-17,19225948000
2016-03-18,19028456000
2016-03-21,19040672000
2016-03-22,19307388000
2016-03-23,19447872000
2016-03-24,19405116000
2016-03-28,19423440000
2016-03-29,19567996000
2016-03-30,19559852000
2016-03-31,20649846000
2016-04-01,20815165000
2016-04-04,20613347000
2016-04-05,20177506000
2016-04-06,20179653000
2016-04-07,19816810000
2016-04-08,19992864000
2016-04-11,19934895000
2016-04-12,19939189000
2016-04-13,19949924000
2016-04-14,20553231000
2016-04-15,20800136000
2016-04-18,20757196000
2016-04-19,20986925000
2016-04-20,20778666000
2016-04-21,20508144000
2016-04-22,20531761000
2016-04-25,20705668000
2016-04-26,20611200000
2016-04-27,20570407000
2016-04-28,20540349000
2016-04-29,20531761000
2016-05-02,20776519000
2016-05-03,21107157000
2016-05-04,21077099000
2016-05-05,21141509000
2016-05-06,21105010000
2016-05-09,21283211000
2016-05-10,21457118000
2016-05-11,21360503000
2016-05-12,21412031000
2016-05-13,21203772000
2016-05-16,21429207000
2016-05-17,21087834000
2016-05-18,20763637000
2016-05-19,20931103000
2016-05-20,20765784000
2016-05-23,20873134000
2016-05-24,21291799000
2016-05-25,21347621000
2016-05-26,21332592000
2016-05-27,21512940000
2016-05-31,21293946000
2016-06-01,21935899000
2016-06-02,21886518000
2016-06-03,22000309000
2016-06-06,22105512000
2016-06-07,21837137000
2016-06-08,22242920000
2016-06-09,22195686000
2016-06-10,22262243000
2016-06-13,21809226000
2016-06-14,21588085000
2016-06-15,21508646000
2016-06-16,21650348000
2016-06-17,21536557000
2016-06-20,21695435000
2016-06-21,21914429000
2016-06-22,21794197000
2016-06-23,21888665000
2016-06-24,21057776000
2016-06-27,20649846000
2016-06-28,20748608000
2016-06-29,21135068000
2016-06-30,21722724000
2016-07-01,21638952000
2016-07-05,21574512000
2016-07-06,21752796000
2016-07-07,21447780000
2016-07-08,22029888000
2016-07-11,21827976000
2016-07-12,21780720000
2016-07-13,21737760000
2016-07-14,21213648000
2016-07-15,21164244000
2016-07-18,21288828000
2016-07-19,21056844000
2016-07-20,21651840000
2016-07-21,21507924000
2016-07-22,21838716000
2016-07-25,21731316000
2016-07-26,21074028000
2016-07-27,20004324000
2016-07-28,20996700000
2016-07-29,21943968000
2016-08-01,21662580000
2016-08-02,21649692000
2016-08-03,21404820000
2016-08-04,21458520000
2016-08-05,21280236000
2016-08-08,21263052000
2016-08-09,21348972000
2016-08-10,21391932000
2016-08-11,21387636000
2016-08-12,21434892000
2016-08-15,21254460000
2016-08-16,21248016000
2016-08-17,21290976000
2016-08-18,21265200000
2016-08-19,21338232000
2016-08-22,21426300000
2016-08-23,21507924000
2016-08-24,21619620000
2016-08-25,21696948000
2016-08-26,21883824000
2016-08-29,22195284000
2016-08-30,22148028000
2016-08-31,21978336000
2016-09-01,22010556000
2016-09-02,22384308000
2016-09-06,22899828000
2016-09-07,22753764000
2016-09-08,22407936000
2016-09-09,21767832000
2016-09-12,22281204000
2016-09-13,21810792000
2016-09-14,21986928000
2016-09-15,22266168000
2016-09-16,22081440000
2016-09-19,22034184000
2016-09-20,21952560000
2016-09-21,22586220000
2016-09-22,22936344000
2016-09-23,22762356000
2016-09-26,22395048000
2016-09-27,23097444000
2016-09-28,23544228000
2016-09-29,23292912000
2016-09-30,23585040000
2016-10-03,23344464000
2016-10-04,23159736000
2016-10-05,23151144000
2016-10-06,23140404000
2016-10-07,23123220000
2016-10-10,23591484000
2016-10-11,23593632000
2016-10-12,23681700000
2016-10-13,23767620000
2016-10-14,23896500000
2016-10-17,23711772000
2016-10-18,23651628000
2016-10-19,23432532000
2016-10-20,23312244000
2016-10-21,23333724000
2016-10-24,23262840000
2016-10-25,23219880000
2016-10-26,22792428000
2016-10-27,22523928000
2016-10-28,22444452000
2016-10-31,22298388000
2016-11-01,22620588000
2016-11-02,22264020000
2016-11-03,22128696000
2016-11-04,22083588000
2016-11-07,22554000000
2016-11-08,22743024000
2016-11-09,22143732000
2016-11-10,21406968000
2016-11-11,21275940000
2016-11-14,20796936000
2016-11-15,20990256000
2016-11-16,20945148000
2016-11-17,21037512000
2016-11-18,20799084000
2016-11-21,21168540000
2016-11-22,21475704000
2016-11-23,21241572000
2016-11-25,21424152000
2016-11-28,21443484000
2016-11-29,21490740000
2016-11-30,21056844000
2016-12-01,20332968000
2016-12-02,20541324000
2016-12-05,20519844000
2016-12-06,20509104000
2016-12-07,20863524000
2016-12-08,21074028000
2016-12-09,21273792000
2016-12-12,21351120000
2016-12-13,21443484000
2016-12-14,21222240000
2016-12-15,20938704000
2016-12-16,21018180000
2016-12-19,20962332000
2016-12-20,20622948000
2016-12-21,20902188000
2016-12-22,20801232000
2016-12-23,20994552000
2016-12-27,20940852000
2016-12-28,20827008000
2016-12-29,21054696000
2016-12-30,20902188000
2017-01-03,21044200000
2017-01-04,21373150000
2017-01-05,21431200000
2017-01-06,21454850000
2017-01-09,21130200000
2017-01-10,20728150000
2017-01-11,20569050000
2017-01-12,20517450000
2017-01-13,20988300000
2017-01-17,21050650000
2017-01-18,21113000000
2017-01-19,20971100000
2017-01-20,20988300000
2017-01-23,20680850000
2017-01-24,20829200000
2017-01-25,20852850000
2017-01-26,20648600000
2017-01-27,20500250000
2017-01-30,20526050000
2017-01-31,20751800000
2017-02-01,20730300000
2017-02-02,20629250000
2017-02-03,20855000000
2017-02-06,20743200000
2017-02-07,20401350000
2017-02-08,20558300000
2017-02-09,20784050000
2017-02-10,20629250000
2017-02-13,20685150000
2017-02-14,21392500000
2017-02-15,21291450000
2017-02-16,21457000000
2017-02-17,21841850000
2017-02-21,21613950000
2017-02-22,21547300000
2017-02-23,21510750000
2017-02-24,21719300000
2017-02-27,21396800000
2017-02-28,21583850000
2017-03-01,21426900000
2017-03-02,21175350000
2017-03-03,21467750000
2017-03-06,21119450000
2017-03-07,20852850000
2017-03-08,20805550000
2017-03-09,20809850000
2017-03-10,20876500000
2017-03-13,20960350000
2017-03-14,20878650000
2017-03-15,21048500000
2017-03-16,21119450000
2017-03-17,21151700000
2017-03-20,21207600000
2017-03-21,21076450000
2017-03-22,20964650000
2017-03-23,20908750000
2017-03-24,20859300000
2017-03-27,20738900000
2017-03-28,20704500000
2017-03-29,20781900000
2017-03-30,20547550000
2017-03-31,20615934000
2017-04-03,20562084000
2017-04-04,20590086000
2017-04-05,20562084000
2017-04-06,20678400000
2017-04-07,20542698000
2017-04-10,20654706000
2017-04-11,20587932000
2017-04-12,20583624000
2017-04-13,20368224000
2017-04-17,20491002000
2017-04-18,20747328000
2017-04-19,20712864000
2017-04-20,20473770000
2017-04-21,20432844000
2017-04-24,20687016000
2017-04-25,20790408000
2017-04-26,20641782000
2017-04-27,20631012000
2017-04-28,20654706000
2017-05-01,20519004000
2017-05-02,20540544000
2017-05-03,19577706000
2017-05-04,19758642000
2017-05-05,20058048000
2017-05-08,20232522000
2017-05-09,19989120000
2017-05-10,19993428000
2017-05-11,20137746000
2017-05-12,20191596000
2017-05-15,20264832000
2017-05-16,20262678000
2017-05-17,20038662000
2017-05-18,19928808000
2017-05-19,20275602000
2017-05-22,20499618000
2017-05-23,20430690000
2017-05-24,20342376000
2017-05-25,20389764000
2017-05-26,20631012000
2017-05-30,20523312000
2017-05-31,20417766000
2017-06-01,20805486000
2017-06-02,20863644000
2017-06-05,20732250000
2017-06-06,20682708000
2017-06-07,19338612000
2017-06-08,18774264000
2017-06-09,18825960000
2017-06-12,19011204000
2017-06-13,19166292000
2017-06-14,18981048000
2017-06-15,18877656000
2017-06-16,18707490000
2017-06-19,18649332000
2017-06-20,18666564000
2017-06-21,18474858000
2017-06-22,18513630000
2017-06-23,18632100000
2017-06-26,18599790000
2017-06-27,18606252000
2017-06-28,18830268000
2017-06-29,18623484000
2017-06-30,18606270000
2017-07-03,18621355000
2017-07-05,18627820000
2017-07-06,18576100000
2017-07-07,18561015000
2017-07-10,18448955000
2017-07-11,18515760000
2017-07-12,18694625000
2017-07-13,18746345000
2017-07-14,18940295000
2017-07-17,18858405000
2017-07-18,18882110000
2017-07-19,19078215000
2017-07-20,18864870000
2017-07-21,18959690000
2017-07-24,18955380000
2017-07-25,19088990000
2017-07-26,19188120000
2017-07-27,19302335000
2017-07-28,19203205000
2017-07-31,19175190000
2017-08-01,19220445000
2017-08-02,19789365000
2017-08-03,19582485000
2017-08-04,19504905000
2017-08-07,19362675000
2017-08-08,19537230000
2017-08-09,19502750000
2017-08-10,19438100000
2017-08-11,19481200000
2017-08-14,19582485000
2017-08-15,19625585000
2017-08-16,19683770000
2017-08-17,19386380000
2017-08-18,19338970000
2017-08-21,19336815000
2017-08-22,19183810000
2017-08-23,19263545000
2017-08-24,19354055000
2017-08-25,19610500000
2017-08-28,19285095000
2017-08-29,19263545000
2017-08-30,19315265000
2017-08-31,19341125000
2017-09-01,19401465000
2017-09-05,19153640000
2017-09-06,19119160000
2017-09-07,18951070000
2017-09-08,19017875000
2017-09-11,19267855000
2017-09-12,19330350000
2017-09-13,19088990000
2017-09-14,18914435000
2017-09-15,18802375000
2017-09-18,18561015000
2017-09-19,18418785000
2017-09-20,17989940000
2017-09-21,17845555000
2017-09-22,17845555000
2017-09-25,17718410000
2017-09-26,17746425000
2017-09-27,17640830000
2017-09-28,17530925000
2017-09-29,17593420000
2017-10-02,17675310000
2017-10-03,17653760000
2017-10-04,17925290000
2017-10-05,17910205000
2017-10-06,17925290000
2017-10-09,17727030000
2017-10-10,18095535000
2017-10-11,18132170000
2017-10-12,18177425000
2017-10-13,18013645000
2017-10-16,17832625000
2017-10-17,17821850000
2017-10-18,17800300000
2017-10-19,18011490000
2017-10-20,17940375000
2017-10-23,18017955000
2017-10-24,18009335000
2017-10-25,17727030000
2017-10-26,17319735000
2017-10-27,16901665000
2017-10-30,17013725000
2017-10-31,17427485000
2017-11-01,17464120000
2017-11-02,17041740000
2017-11-03,17188280000
2017-11-06,17000795000
2017-11-07,16998639999
2017-11-08,17160264999
2017-11-09,17354215000
2017-11-10,17313270000
2017-11-13,17421020000
2017-11-14,17352060000
2017-11-15,16979245000
2017-11-16,17130094999
2017-11-17,17171040000
2017-11-20,17067600000
2017-11-21,17093459999
2017-11-22,17140870000
2017-11-24,17168885000
2017-11-27,17106389999
2017-11-28,16933990000
2017-11-29,16490060000
2017-11-30,16830549999
2017-12-01,17069754999
2017-12-04,17349905000
2017-12-05,17308960000
2017-12-06,17470585000
2017-12-07,17229225000
2017-12-08,17270170000
2017-12-11,17410245000
2017-12-12,17272325000
2017-12-13,17132250000
2017-12-14,17104235000
2017-12-15,17196900000
2017-12-18,17423175000
2017-12-19,17390850000
2017-12-20,17367145000
2017-12-21,17494290000
2017-12-22,17477050000
2017-12-26,17632210000
2017-12-27,17602040000
2017-12-28,17677465000
2017-12-29,17686085000
2018-01-02,17747392000
2018-01-03,17576910000
2018-01-04,17695600000
2018-01-05,17896294000
2018-01-08,18088356000
2018-01-09,18047354000
2018-01-10,18388318000
2018-01-11,18232942000
2018-01-12,18317104000
2018-01-16,18282576000
2018-01-17,18273944000
2018-01-18,17965350000
2018-01-19,18077566000
2018-01-22,18140148000
2018-01-23,17967508000
2018-01-24,18103462000
2018-01-25,18081882000
2018-01-26,18211362000
2018-01-29,18014984000
2018-01-30,18014984000
2018-01-31,18131516000
2018-02-01,18030090000
2018-02-02,17492748000
2018-02-05,16763344000
2018-02-06,16828084000
2018-02-07,16435328000
2018-02-08,16079258000
2018-02-09,16014517999
2018-02-12,16351166000
2018-02-13,16336060000
2018-02-14,17361110000
2018-02-15,17639492000
2018-02-16,17581226000
2018-02-20,17210050000
2018-02-21,16994250000
2018-02-22,16929510000
2018-02-23,16974828000
2018-02-26,16817294000
2018-02-27,16525964000
2018-02-28,16454750000
2018-03-01,16582072000
2018-03-02,16905772000
2018-03-05,16838874000
2018-03-06,17002882000
2018-03-07,16888508000
2018-03-08,17382690000
2018-03-09,17499222000
2018-03-12,17471168000
2018-03-13,17363268000
2018-03-14,17501380000
2018-03-15,17568278000
2018-03-16,17305002000
2018-03-19,17149626000
2018-03-20,16590703999
2018-03-21,16411590000
2018-03-22,16053362000
2018-03-23,15572128000
2018-03-26,15949778000
2018-03-27,16018834000
2018-03-28,16273478000
2018-03-29,16256214000
2018-04-02,15787440000
2018-04-03,15906240000
2018-04-04,16005599999
2018-04-05,15958079999
2018-04-06,15802560000
2018-04-09,15806880000
2018-04-10,15981839999
2018-04-11,15960240000
2018-04-12,15899760000
2018-04-13,15763680000
2018-04-16,15886800000
2018-04-17,15921359999
2018-04-18,15817680000
2018-04-19,15780960000
2018-04-20,15202079999
2018-04-23,15534720000
2018-04-24,15485040000
2018-04-25,15532560000
2018-04-26,15657839999
2018-04-27,15616800000
2018-04-30,15387839999
2018-05-01,15482880000
2018-05-02,13098240000
2018-05-03,12830400000
2018-05-04,13063680000
2018-05-07,12880080000
2018-05-08,13044240000
2018-05-09,13191120000
2018-05-10,13262400000
2018-05-11,13115520000
2018-05-14,13050720000
2018-05-15,12970800000
2018-05-16,12983760000
2018-05-17,13016160000
2018-05-18,13011840000
2018-05-21,13046400000
2018-05-22,13182480000
2018-05-23,13329360000
2018-05-24,13290480000
2018-05-25,13268880000
2018-05-29,13296960000
2018-05-30,13467600000
2018-05-31,13316400000
2018-06-01,13307760000
2018-06-04,13258080000
2018-06-05,13197600000
2018-06-06,13346640000
2018-06-07,13525920000
2018-06-08,13728960000
2018-06-11,13968720000
2018-06-12,14275440000
2018-06-13,14277599999
2018-06-14,14411520000
2018-06-15,14664240000
2018-06-18,14474160000
2018-06-19,14605920000
2018-06-20,14711760000
2018-06-21,14573520000
2018-06-22,14908320000
2018-06-25,15074640000
2018-06-26,14819760000
2018-06-27,14642640000
2018-06-28,14653440000
2018-06-29,14696640000
2018-07-02,14605920000
2018-07-03,14621040000
2018-07-05,15055200000
2018-07-06,15253920000
2018-07-09,15081119999
2018-07-10,14772240000
2018-07-11,14819760000
2018-07-12,14625359999
2018-07-13,14709599999
