,WY
2013-11-26,17269019900
2013-11-27,17852629900
2013-11-29,17584169300
2013-12-02,17274856000
2013-12-03,17210658900
2013-12-04,17163970100
2013-12-05,17169806200
2013-12-06,17403250200
2013-12-09,17554988800
2013-12-10,17502463900
2013-12-11,17099773000
2013-12-12,17292364300
2013-12-13,17514136100
2013-12-16,17864302100
2013-12-17,17566661000
2013-12-18,18319517900
2013-12-19,18249484700
2013-12-20,18325354000
2013-12-23,18284501300
2013-12-24,18255320800
2013-12-26,18284501300
2013-12-27,18266993000
2013-12-30,18342862300
2013-12-31,18465766550
2014-01-02,18290292050
2014-01-03,18331236100
2014-01-06,18144063300
2014-01-07,18196705650
2014-01-08,18027080300
2014-01-09,18132365000
2014-01-10,18167459900
2014-01-13,17886700700
2014-01-14,18097270100
2014-01-15,18161610750
2014-01-16,18231800550
2014-01-17,18114817550
2014-01-21,18220102250
2014-01-22,18196705650
2014-01-23,17875002400
2014-01-24,17658583850
2014-01-27,17740471950
2014-01-28,17974437950
2014-01-29,17863304100
2014-01-30,17997834550
2014-01-31,17477260200
2014-02-03,17190651850
2014-02-04,17202350150
2014-02-05,17003479050
2014-02-06,17260841650
2014-02-07,17477260200
2014-02-10,17553299150
2014-02-11,17658583850
2014-02-12,17711226200
2014-02-13,17775566850
2014-02-14,17810661750
2014-02-18,17845756650
2014-02-19,17752170250
2014-02-20,17810661750
2014-02-21,17652734700
2014-02-24,17670282150
2014-02-25,17500656800
2014-02-26,17459712750
2014-02-27,17260841650
2014-02-28,17260841650
2014-03-03,17126311200
2014-03-04,17325182300
2014-03-05,17442165300
2014-03-06,17641036400
2014-03-07,17424617850
2014-03-10,17354428050
2014-03-11,17313484000
2014-03-12,17313484000
2014-03-13,17418768700
2014-03-14,17465561900
2014-03-17,17155556949
2014-03-18,17319333150
2014-03-19,17061970550
2014-03-20,17126311200
2014-03-21,17132160350
2014-03-24,17097065450
2014-03-25,17108763750
2014-03-26,16898194350
2014-03-27,16868948600
2014-03-28,17067819700
2014-03-31,17200890350
2014-04-01,17458757190
2014-04-02,17271217670
2014-04-03,17435314750
2014-04-04,17347405600
2014-04-07,17001629610
2014-04-08,16732041550
2014-04-09,16802368870
2014-04-10,16521059590
2014-04-11,16245610920
2014-04-14,16345241290
2014-04-15,16269053360
2014-04-16,16351101900
2014-04-17,16333520070
2014-04-21,16526920200
2014-04-22,16673435450
2014-04-23,16761344600
2014-04-24,16843393140
2014-04-25,17300520720
2014-04-28,17470478410
2014-04-29,17534945120
2014-04-30,17493920850
2014-05-01,17540805730
2014-05-02,17546666340
2014-05-05,17734205860
2014-05-06,17734205860
2014-05-07,17827975620
2014-05-08,17681460370
2014-05-09,17757648300
2014-05-12,17775230130
2014-05-13,17745927080
2014-05-14,17863139280
2014-05-15,17622854270
2014-05-16,17763508910
2014-05-19,17704902810
2014-05-20,17517363290
2014-05-21,17728345250
2014-05-22,17786951350
2014-05-23,18091703070
2014-05-27,18109284900
2014-05-28,18232357710
2014-05-29,18326127470
2014-05-30,18414036620
2014-06-02,18431618450
2014-06-03,18214775880
2014-06-04,18156169780
2014-06-05,18337848690
2014-06-06,18367151740
2014-06-09,18355430520
2014-06-10,18308545640
2014-06-11,18249939540
2014-06-12,18103424290
2014-06-13,18074121240
2014-06-16,18085842460
2014-06-17,18126866730
2014-06-18,18085842460
2014-06-19,18091703070
2014-06-20,18214775880
2014-06-23,18302685030
2014-06-24,18853582370
2014-06-25,18941491520
2014-06-26,19164194700
2014-06-27,19093867380
2014-06-30,17601001170
2014-07-01,17260576850
2014-07-02,17499937700
2014-07-03,17670149860
2014-07-07,17648873340
2014-07-08,17739298550
2014-07-09,17606320300
2014-07-10,17324406410
2014-07-11,17223342940
2014-07-14,17148875120
2014-07-15,17175470770
2014-07-16,17244619460
2014-07-17,17154194250
2014-07-18,17329725540
2014-07-21,17159513379
2014-07-22,17164832510
2014-07-23,17085045559
2014-07-24,17047811649
2014-07-25,16978662960
2014-07-28,17164832510
2014-07-29,16999939480
2014-07-30,16925471660
2014-07-31,16659515160
2014-08-01,16611642990
2014-08-04,16813769930
2014-08-05,16712706460
2014-08-06,16813769930
2014-08-07,16781855150
2014-08-08,17021216000
2014-08-11,17074407300
2014-08-12,17196747290
2014-08-13,17202066420
2014-08-14,17585043780
2014-08-15,17531852480
2014-08-18,17776532460
2014-08-19,18069084610
2014-08-20,18138233300
2014-08-21,18287168940
2014-08-22,18233977640
2014-08-25,18329721980
2014-08-26,18233977640
2014-08-27,18159509820
2014-08-28,18058446350
2014-08-29,18058446350
2014-09-02,18079722870
2014-09-03,18026531570
2014-09-04,18031850700
2014-09-05,18058446350
2014-09-08,18085042000
2014-09-09,17999935920
2014-09-10,17941425490
2014-09-11,17920148970
2014-09-12,17601001170
2014-09-15,17515895090
2014-09-16,17606320300
2014-09-17,17494618570
2014-09-18,17356321190
2014-09-19,17228662070
2014-09-22,16952067310
2014-09-23,16835046450
2014-09-24,17111641210
2014-09-25,16999939480
2014-09-26,17191428160
2014-09-29,17154194250
2014-09-30,16721338680
2014-10-01,16679351640
2014-10-02,16826306280
2014-10-03,17015247960
2014-10-06,16910280360
2014-10-07,16705593540
2014-10-08,16857796559
2014-10-09,16674103260
2014-10-10,16794816000
2014-10-13,16857796559
2014-10-14,17057235000
2014-10-15,16842051420
2014-10-16,16999502820
2014-10-17,17314405620
2014-10-20,17450863500
2014-10-21,17676543840
2014-10-22,17461360260
2014-10-23,17708034120
2014-10-24,17786759820
2014-10-27,17860237140
2014-10-28,17912720940
2014-10-29,17361641040
2014-10-30,17603066520
2014-10-31,17771014680
2014-11-03,17991446640
2014-11-04,18085917480
2014-11-05,18043930440
2014-11-06,17970453120
2014-11-07,18001943400
2014-11-10,18059675580
2014-11-11,17975701500
2014-11-12,17860237140
2014-11-13,17818250100
2014-11-14,17792008200
2014-11-17,17860237140
2014-11-18,18049178820
2014-11-19,17949459600
2014-11-20,17938962840
2014-11-21,18028185300
2014-11-24,18280107540
2014-11-25,18490042740
2014-11-26,18327342960
2014-11-28,18532029780
2014-12-01,18453304080
2014-12-02,18558271680
2014-12-03,18595010340
2014-12-04,18526781400
2014-12-05,18647494140
2014-12-08,18951900180
2014-12-09,18972893700
2014-12-10,18920409900
2014-12-11,18941403420
2014-12-12,18804945540
2014-12-15,18678984420
2014-12-16,18232872120
2014-12-17,18374578380
2014-12-18,18526781400
2014-12-19,18993887220
2014-12-22,19151338620
2014-12-23,19198574040
2014-12-24,19219567560
2014-12-26,19224815940
2014-12-29,19230064320
2014-12-30,19125096720
2014-12-31,18785759140
2015-01-02,18900912860
2015-01-05,18900912860
2015-01-06,18879975820
2015-01-07,18937552680
2015-01-08,19141688820
2015-01-09,19115517520
2015-01-12,19141688820
2015-01-13,19204499940
2015-01-14,19073643440
2015-01-15,19037003620
2015-01-16,19173094380
2015-01-20,18796227660
2015-01-21,18670605420
2015-01-22,19094580480
2015-01-23,18864273040
2015-01-26,18906147120
2015-01-27,18796227660
2015-01-28,18618262820
2015-01-29,18534514660
2015-01-30,18764822100
2015-02-02,18445532240
2015-02-03,18618262820
2015-02-04,18471703540
2015-02-05,18586857260
2015-02-06,18251864620
2015-02-09,18241396100
2015-02-10,18435063720
2015-02-11,18372252600
2015-02-12,18613028560
2015-02-13,18592091520
2015-02-17,18325144260
2015-02-18,18560685960
2015-02-19,18403658160
2015-02-20,18576388740
2015-02-23,18702010980
2015-02-24,18393189640
2015-02-25,18288504440
2015-02-26,18367018340
2015-02-27,18377486860
2015-03-02,18424595200
2015-03-03,18220459060
2015-03-04,17937809020
2015-03-05,17864529380
2015-03-06,17288760780
2015-03-09,17555708040
2015-03-10,17398680240
2015-03-11,17477194140
2015-03-12,17660393240
2015-03-13,17304463560
2015-03-16,17628987680
2015-03-17,17513833960
2015-03-18,17859295120
2015-03-19,17738907140
2015-03-20,18037259960
2015-03-23,17995385880
2015-03-24,17953511800
2015-03-25,17419617280
2015-03-26,17304463560
2015-03-27,17299229300
2015-03-30,17362040420
2015-03-31,17126151900
2015-04-01,16976330360
2015-04-02,16862672640
2015-04-06,16795511259
2015-04-07,16609525900
2015-04-08,16718017360
2015-04-09,16614692159
2015-04-10,16661188500
2015-04-13,16635357200
2015-04-14,16526865740
2015-04-15,16542364520
2015-04-16,16609525900
2015-04-17,16299550300
2015-04-20,16392542980
2015-04-21,16330547860
2015-04-22,16402875500
2015-04-23,16459704360
2015-04-24,16702518580
2015-04-27,16614692159
2015-04-28,16625024680
2015-04-29,16392542980
2015-04-30,16278885260
2015-05-01,16537198259
2015-05-04,16320215340
2015-05-05,16077401120
2015-05-06,16103232420
2015-05-07,16552697040
2015-05-08,16805843780
2015-05-11,16728349880
2015-05-12,16506200700
2015-05-13,16547530780
2015-05-14,16805843780
2015-05-15,16707684840
2015-05-18,16568195820
2015-05-19,16873005159
2015-05-20,16878171420
2015-05-21,16831675080
2015-05-22,16909168979
2015-05-26,17027992960
2015-05-27,17048658000
2015-05-28,17027992960
2015-05-29,16821342560
2015-06-01,16790345000
2015-06-02,16749014920
2015-06-03,16454538100
2015-06-04,16371877940
2015-06-05,16253053960
2015-06-08,16278885260
2015-06-09,16139396240
2015-06-10,16428706800
2015-06-11,16619858420
2015-06-12,16563029560
2015-06-15,16552697040
2015-06-16,17027992960
2015-06-17,16878171420
2015-06-18,16898836460
2015-06-19,16826508820
2015-06-22,16826508820
2015-06-23,16692186060
2015-06-24,16661188500
2015-06-25,16459704360
2015-06-26,16568195820
2015-06-29,16289217780
2015-06-30,16200481500
2015-07-01,16457632000
2015-07-02,16375343840
2015-07-06,16318770730
2015-07-07,16488490060
2015-07-08,16231339560
2015-07-09,16077049260
2015-07-10,16092478290
2015-07-13,16277626650
2015-07-14,16077049260
2015-07-15,16051334210
2015-07-16,15922758960
2015-07-17,15675894480
2015-07-20,15706752540
2015-07-21,15562748260
2015-07-22,15521604180
2015-07-23,15444459030
2015-07-24,15310740770
2015-07-27,15423886990
2015-07-28,15454745050
2015-07-29,15583320300
2015-07-30,15665608460
2015-07-31,15783897690
2015-08-03,15850756820
2015-08-04,15979332070
2015-08-05,15835327790
2015-08-06,15768468660
2015-08-07,15974189060
2015-08-10,15974189060
2015-08-11,15845613810
2015-08-12,15917615950
2015-08-13,15938187990
2015-08-14,16041048190
2015-08-17,15984475080
2015-08-18,16020476150
2015-08-19,15897043910
2015-08-20,15727324580
2015-08-21,15413600970
2015-08-24,14487859170
2015-08-25,13834696900
2015-08-26,14132991480
2015-08-27,14400428000
2015-08-28,14523860240
2015-08-31,14369569940
2015-09-01,14189564590
2015-09-02,14307853820
2015-09-03,14348997900
2015-09-04,14076418370
2015-09-08,14220422650
2015-09-09,13839839910
2015-09-10,14035274290
2015-09-11,14050703320
2015-09-14,13978701180
2015-09-15,14076418370
2015-09-16,14631863450
2015-09-17,14719294620
2015-09-18,14534146260
2015-09-21,14529003250
2015-09-22,14246137700
2015-09-23,14189564590
2015-09-24,14014702250
2015-09-25,13988987200
2015-09-28,13819267870
2015-09-29,13916985060
2015-09-30,13975524500
2015-10-01,13801725000
2015-10-02,14031753750
2015-10-05,14297564750
2015-10-06,14226000250
2015-10-07,14389576250
2015-10-08,14594046250
2015-10-09,14747398750
2015-10-12,14696281250
2015-10-13,14762734000
2015-10-14,14706504750
2015-10-15,14793404500
2015-10-16,15038768500
2015-10-19,14951868750
2015-10-20,14895639500
2015-10-21,14936533500
2015-10-22,15340361750
2015-10-23,15350585250
2015-10-26,14967204000
2015-10-27,14839410250
2015-10-28,14967204000
2015-10-29,14910974750
2015-10-30,14992762750
2015-11-02,15718631250
2015-11-03,15877095500
2015-11-04,15805531000
2015-11-05,15887319000
2015-11-06,15539720000
2015-11-09,15079662500
2015-11-10,14946757000
2015-11-11,15238126750
2015-11-12,15023433250
2015-11-13,14951868750
2015-11-16,15406814500
2015-11-17,15718631250
2015-11-18,16321817750
2015-11-19,16321817750
2015-11-20,16454723249
2015-11-23,16337153000
2015-11-24,16444499750
2015-11-25,16500729000
2015-11-27,16546734749
2015-11-30,16444499750
2015-12-01,16429164500
2015-12-02,16234918000
2015-12-03,16081565500
2015-12-04,16383158749
2015-12-07,16240029750
2015-12-08,16127571250
2015-12-09,15943548250
2015-12-10,15810642750
2015-12-11,15580614000
2015-12-14,15340361750
2015-12-15,15386367500
2015-12-16,15779972250
2015-12-17,15662402000
2015-12-18,15084774250
2015-12-21,15176785750
2015-12-22,15411926250
2015-12-23,15652178500
2015-12-24,15703296000
2015-12-28,15626619750
2015-12-29,15647066750
2015-12-30,15509049500
2015-12-31,18947479920
2016-01-04,18852679320
2016-01-05,18896919600
2016-01-06,18479796960
2016-01-07,17797232640
2016-01-08,17632911600
2016-01-11,17449630440
2016-01-12,17076748080
2016-01-13,16906107000
2016-01-14,16691225640
2016-01-15,16318343280
2016-01-19,16097141880
2016-01-20,15547298400
2016-01-21,15800100000
2016-01-22,16065541680
2016-01-25,15490418040
2016-01-26,15642099000
2016-01-27,15496738080
2016-01-28,15433537680
2016-01-29,16185622440
2016-02-01,16488984360
2016-02-02,16008661319
2016-02-03,16090821840
2016-02-04,16267782959
2016-02-05,15161775959
2016-02-08,14788893600
2016-02-09,14586652319
2016-02-10,14333850720
2016-02-11,14043128880
2016-02-12,14283290400
2016-02-16,15022735080
2016-02-17,15281856720
2016-02-18,15066975360
2016-02-19,14453931480
2016-02-22,14902654319
2016-02-23,15326097000
2016-02-24,15800100000
2016-02-25,16027621440
2016-02-26,16172982360
2016-02-29,16419463920
2016-03-01,16842906600
2016-03-02,17108348280
2016-03-03,17228429040
2016-03-04,17342189760
2016-03-07,17462270520
2016-03-08,17373789960
2016-03-09,17424350280
2016-03-10,17734032240
2016-03-11,18151154880
2016-03-14,18378676320
2016-03-15,18536677320
2016-03-16,18612517800
2016-03-17,19010680320
2016-03-18,19017000360
2016-03-21,19130761080
2016-03-22,19333002360
2016-03-23,19111800960
2016-03-24,19175001360
2016-03-28,19351962480
2016-03-29,19611084120
2016-03-30,19623724200
2016-03-31,23022477200
2016-04-01,23148811000
2016-04-04,23178536600
2016-04-05,22873849200
2016-04-06,22881280600
2016-04-07,22881280600
2016-04-08,23215693600
2016-04-11,23267713400
2016-04-12,23371753000
2016-04-13,23609557800
2016-04-14,23564969400
2016-04-15,23579832200
2016-04-18,23773048600
2016-04-19,23765617200
2016-04-20,23721028800
2016-04-21,23654146200
2016-04-22,23973696400
2016-04-25,23698734600
2016-04-26,23958833600
2016-04-27,24018284800
2016-04-28,23795342800
2016-04-29,23869656800
2016-05-02,23988559200
2016-05-03,23460929800
2016-05-04,23364321600
2016-05-05,23438635600
2016-05-06,23490655400
2016-05-09,23000183000
2016-05-10,23104222600
2016-05-11,23029908600
2016-05-12,23208262200
2016-05-13,22933300400
2016-05-16,23015045800
2016-05-17,22806966600
2016-05-18,22636044400
2016-05-19,22524573400
2016-05-20,22606318800
2016-05-23,22940731800
2016-05-24,23133948200
2016-05-25,23371753000
2016-05-26,23223125000
2016-05-27,23394047200
2016-05-31,23408910000
2016-06-01,23275144800
2016-06-02,23282576200
2016-06-03,23126516800
2016-06-06,23141379600
2016-06-07,23178536600
2016-06-08,22940731800
2016-06-09,22569161800
2016-06-10,22732652600
2016-06-13,22078689400
2016-06-14,21365275000
2016-06-15,21328118000
2016-06-16,21342980800
2016-06-17,21320686600
2016-06-20,21565922800
2016-06-21,21238941200
2016-06-22,21268666800
2016-06-23,21937492800
2016-06-24,20607272200
2016-06-27,19893857800
2016-06-28,20718743200
2016-06-29,21721982200
2016-06-30,22315204990
2016-07-01,22577560440
2016-07-05,22262733900
2016-07-06,22577560440
2016-07-07,22592552180
2016-07-08,22989833290
2016-07-11,23417097880
2016-07-12,23874345950
2016-07-13,23964296390
2016-07-14,24016767480
2016-07-15,24009271610
2016-07-18,24166684880
2016-07-19,23971792260
2016-07-20,24211660099
2016-07-21,24204164230
2016-07-22,24309106410
2016-07-25,24354081630
2016-07-26,24668908169
2016-07-27,24421544460
2016-07-28,24264131189
2016-07-29,24526486640
2016-08-01,24548974250
2016-08-02,24316602280
2016-08-03,24264131189
2016-08-04,24474015550
2016-08-05,24646420560
2016-08-08,24264131189
2016-08-09,24234147710
2016-08-10,24526486640
2016-08-11,24339089890
2016-08-12,23881841820
2016-08-15,23911825300
2016-08-16,23611990500
2016-08-17,23746916160
2016-08-18,23544527670
2016-08-19,23372122660
2016-08-22,23402106140
2016-08-23,23641973980
2016-08-24,23342139180
2016-08-25,23641973980
2016-08-26,23312155700
2016-08-29,23716932680
2016-08-30,23866850080
2016-08-31,23874345950
2016-09-01,23889337690
2016-09-02,23874345950
2016-09-06,24114213790
2016-09-07,23829370730
2016-09-08,23829370730
2016-09-09,22719981970
2016-09-12,23214709390
2016-09-13,22487610000
2016-09-14,22360180210
2016-09-15,22592552180
2016-09-16,22420147170
2016-09-19,22585056310
2016-09-20,22457626520
2016-09-21,22742469580
2016-09-22,24046750960
2016-09-23,24121709660
2016-09-26,23716932680
2016-09-27,23784395510
2016-09-28,24279122930
2016-09-29,23881841820
2016-09-30,23917789900
2016-10-03,23812953000
2016-10-04,23236350050
2016-10-05,22944304400
2016-10-06,23288768500
2016-10-07,23213885000
2016-10-10,23258815100
2016-10-11,23034164600
2016-10-12,23468488900
2016-10-13,23363652000
2016-10-14,23498442300
2016-10-17,23670674350
2016-10-18,23738069500
2016-10-19,23895324850
2016-10-20,23588302500
2016-10-21,23431047150
2016-10-24,23303745200
2016-10-25,23326210250
2016-10-26,22659747100
2016-10-27,22809514100
2016-10-28,22457561650
2016-10-31,22412631550
2016-11-01,21985795600
2016-11-02,21566448000
2016-11-03,21446634400
2016-11-04,21454122750
2016-11-07,21933377150
2016-11-08,22000772300
2016-11-09,22232911150
2016-11-10,21843516950
2016-11-11,21491564500
2016-11-14,22247887850
2016-11-15,22689700500
2016-11-16,22569886900
2016-11-17,22502491750
2016-11-18,23311233550
2016-11-21,23693139400
2016-11-22,24060068550
2016-11-23,23820441350
2016-11-25,23962720000
2016-11-28,23378628700
2016-11-29,23333698600
2016-11-30,23086583050
2016-12-01,22921839350
2016-12-02,23251326750
2016-12-05,23753046200
2016-12-06,23850394750
2016-12-07,24659136550
2016-12-08,24546811300
2016-12-09,24501881200
2016-12-12,24801415199
2016-12-13,24015138450
2016-12-14,23461000550
2016-12-15,22921839350
2016-12-16,23004211200
2016-12-19,22817002450
2016-12-20,22981746150
2016-12-21,23079094700
2016-12-22,22929327700
2016-12-23,22891885950
2016-12-27,22787049050
2016-12-28,22382678150
2016-12-29,22727142250
2016-12-30,22532445150
2017-01-03,22790189400
2017-01-04,22992868950
2017-01-05,23233081750
2017-01-06,23158015250
2017-01-09,23248095050
2017-01-10,23067935450
2017-01-11,23240588400
2017-01-12,22947829050
2017-01-13,23000375600
2017-01-17,22970349000
2017-01-18,22895282500
2017-01-19,22677589650
2017-01-20,22692602950
2017-01-23,22842735950
2017-01-24,23368201450
2017-01-25,24163906350
2017-01-26,23871147000
2017-01-27,23450774600
2017-01-30,23390721400
2017-01-31,23518334450
2017-02-01,23353188150
2017-02-02,23600907600
2017-02-03,24103853150
2017-02-06,23585894300
2017-02-07,24058813249
2017-02-08,24329052649
2017-02-09,24899558050
2017-02-10,24892051399
2017-02-13,25364970350
2017-02-14,24989637850
2017-02-15,25267383899
2017-02-16,25162290800
2017-02-17,25162290800
2017-02-21,25507596699
2017-02-22,25342450400
2017-02-23,25267383899
2017-02-24,25124757550
2017-02-27,25477570100
2017-02-28,25312423800
2017-03-01,25575156550
2017-03-02,25665236350
2017-03-03,25627703100
2017-03-06,25312423800
2017-03-07,25124757550
2017-03-08,25222344000
2017-03-09,24937091300
2017-03-10,24982131200
2017-03-13,25027171100
2017-03-14,25004651150
2017-03-15,25432530200
2017-03-16,25327437100
2017-03-17,24922078000
2017-03-20,25057197700
2017-03-21,24831998200
2017-03-22,24892051399
2017-03-23,25124757550
2017-03-24,24869531450
2017-03-27,25154784150
2017-03-28,25244863950
2017-03-29,25169797450
2017-03-30,25440036850
2017-03-31,25574367399
2017-04-03,25371157300
2017-04-04,25559314800
2017-04-05,25566841100
2017-04-06,25897998299
2017-04-07,26236681800
2017-04-10,26138839899
2017-04-11,26071103200
2017-04-12,26025945400
2017-04-13,25913050900
2017-04-17,26311944800
2017-04-18,26161418800
2017-04-19,25958208700
2017-04-20,26176471400
2017-04-21,26010892800
2017-04-24,26259260700
2017-04-25,25589420000
2017-04-26,25785103800
2017-04-27,26093682100
2017-04-28,25491578099
2017-05-01,25273315400
2017-05-02,25363631000
2017-05-03,25032473800
2017-05-04,24912053000
2017-05-05,25250736499
2017-05-08,25092684200
2017-05-09,24994842300
2017-05-10,24994842300
2017-05-11,24814211100
2017-05-12,24738948099
2017-05-15,24912053000
2017-05-16,24927105599
2017-05-17,24656158800
2017-05-18,24611001000
2017-05-19,24851842600
2017-05-22,24934631900
2017-05-23,24889474100
2017-05-24,24972263400
2017-05-25,24964737100
2017-05-26,24844316300
2017-05-30,24942158200
2017-05-31,24806684800
2017-06-01,25220631300
2017-06-02,25220631300
2017-06-05,25122789400
2017-06-06,25145368299
2017-06-07,24851842600
2017-06-08,24528211700
2017-06-09,25009894899
2017-06-12,25288368000
2017-06-13,25446420300
2017-06-14,25416315100
2017-06-15,25288368000
2017-06-16,25333525799
2017-06-19,25619525200
2017-06-20,25559314800
2017-06-21,25408788800
2017-06-22,25544262200
2017-06-23,25694788200
2017-06-26,25310946900
2017-06-27,24723895500
2017-06-28,24987316000
2017-06-29,24889474100
2017-06-30,25243422500
2017-07-03,25386594150
2017-07-05,25024897350
2017-07-06,24158332100
2017-07-07,24120655350
2017-07-10,24278897700
2017-07-11,24497422850
2017-07-12,24813907550
2017-07-13,24655665200
2017-07-14,24979685250
2017-07-17,25168069000
2017-07-18,24926937800
2017-07-19,25484553700
2017-07-20,25620190000
2017-07-21,25944210050
2017-07-24,25718149550
2017-07-25,25710614199
2017-07-26,25559907200
2017-07-27,25793503049
2017-07-28,24821442900
2017-07-31,24881725700
2017-08-01,25032432700
2017-08-02,24391927949
2017-08-03,24761160100
2017-08-04,24700877300
2017-08-07,24655665200
2017-08-08,24459746100
2017-08-09,24437140050
2017-08-10,24203544199
2017-08-11,24278897700
2017-08-14,24293968400
2017-08-15,24067907900
2017-08-16,24045301850
2017-08-17,23570574800
2017-08-18,23487685950
2017-08-21,23721281800
2017-08-22,23645928300
2017-08-23,23630857600
2017-08-24,23645928300
2017-08-25,23887059500
2017-08-28,23939806950
2017-08-29,23751423200
2017-08-30,23924736250
2017-08-31,24572776350
2017-09-01,24165867450
2017-09-05,24339180499
2017-09-06,25039968049
2017-09-07,24979685250
2017-09-08,25303705300
2017-09-11,25115321550
2017-09-12,25047503400
2017-09-13,24942008500
2017-09-14,24911867100
2017-09-15,24859119650
2017-09-18,25145462949
2017-09-19,25077644800
2017-09-20,25168069000
2017-09-21,25183139700
2017-09-22,25303705300
2017-09-25,25477018350
2017-09-26,25409200200
2017-09-27,25469482999
2017-09-28,25627725350
2017-09-29,25642796050
2017-10-02,25774555079
2017-10-03,25774555079
2017-10-04,25925636880
2017-10-05,25850095980
2017-10-06,25834987800
2017-10-09,25774555079
2017-10-10,25925636880
2017-10-11,25978515510
2017-10-12,26129597310
2017-10-13,26363774100
2017-10-16,26454423180
2017-10-17,26461977270
2017-10-18,26613059069
2017-10-19,26575288620
2017-10-20,26650829520
2017-10-23,26303341380
2017-10-24,26341111829
2017-10-25,26197584120
2017-10-26,26348665920
2017-10-27,26824573590
2017-10-30,26900114490
2017-10-31,27126737189
2017-11-01,27051196290
2017-11-02,26900114490
2017-11-03,26975655390
2017-11-06,26937884939
2017-11-07,27187169910
2017-11-08,27504441689
2017-11-09,27398684430
2017-11-10,27300481260
2017-11-13,27164507640
2017-11-14,27345805800
2017-11-15,27610198949
2017-11-16,27610198949
2017-11-17,27406238520
2017-11-20,27277818990
2017-11-21,27277818990
2017-11-22,27338251710
2017-11-24,27323143530
2017-11-27,26839681770
2017-11-28,26952993120
2017-11-29,26718816329
2017-11-30,26726370420
2017-12-01,26741478600
2017-12-04,26537518170
2017-12-05,26582842710
2017-12-06,26620613160
2017-12-07,26907668579
2017-12-08,26764140870
2017-12-11,26771694960
2017-12-12,26915222670
2017-12-13,27013425840
2017-12-14,26930330850
2017-12-15,27073858560
2017-12-18,27202278090
2017-12-19,26801911319
2017-12-20,26756586780
2017-12-21,26597950890
2017-12-22,26393990460
2017-12-26,26484639540
2017-12-27,26514855900
2017-12-28,26635721340
2017-12-29,26635721340
2018-01-02,26715569499
2018-01-03,26950182150
2018-01-04,26730705800
2018-01-05,26692865050
2018-01-08,26866932500
2018-01-09,26685296900
2018-01-10,26359866450
2018-01-11,26480956850
2018-01-12,26685296900
2018-01-16,26306889400
2018-01-17,26647456150
2018-01-18,26715569499
2018-01-19,27093976999
2018-01-22,27230203699
2018-01-23,27706997150
2018-01-24,28448675850
2018-01-25,28554629949
2018-01-26,28645447750
2018-01-29,28055132050
2018-01-30,27843223850
2018-01-31,28410835100
2018-02-01,28123245399
2018-02-02,27003159200
2018-02-05,26329593850
2018-02-06,26246344200
2018-02-07,26125253800
2018-02-08,25428984000
2018-02-09,25572778850
2018-02-12,26004163400
2018-02-13,25890641150
2018-02-14,26458252400
2018-02-15,26450684250
2018-02-16,26624751700
2018-02-20,26443116100
2018-02-21,26306889400
2018-02-22,26382570900
2018-02-23,26791251000
2018-02-26,26988022899
2018-02-27,26685296900
2018-02-28,26511229450
2018-03-01,26004163400
2018-03-02,26223639750
2018-03-05,25739278150
2018-03-06,25905777449
2018-03-07,25943618200
2018-03-08,26087413050
2018-03-09,26382570900
2018-03-12,26579342799
2018-03-13,26904773249
2018-03-14,26670160600
2018-03-15,26957750299
2018-03-16,27109113300
2018-03-19,26889636950
2018-03-20,26783682850
2018-03-21,26776114700
2018-03-22,26639888000
2018-03-23,25769550749
2018-03-26,26132821950
2018-03-27,26412843500
2018-03-28,26503661300
2018-03-29,26488525000
2018-04-02,26228461690
2018-04-03,26281509720
2018-04-04,26705893960
2018-04-05,27084808460
2018-04-06,26887772919
2018-04-09,26736207120
2018-04-10,26842303180
2018-04-11,27099965040
2018-04-12,27221217680
2018-04-13,27425831510
2018-04-16,27645601919
2018-04-17,27994203260
2018-04-18,27925998650
2018-04-19,27759276270
2018-04-20,27478879540
2018-04-23,27440988090
2018-04-24,27418253220
2018-04-25,27418253220
2018-04-26,27774432850
2018-04-27,28039673000
2018-04-30,27872950620
2018-05-01,27577397310
2018-05-02,27691071660
2018-05-03,27531927570
2018-05-04,27668336790
2018-05-07,27827480880
2018-05-08,27577397310
2018-05-09,27622867050
2018-05-10,27872950620
2018-05-11,27751697979
2018-05-14,27577397310
2018-05-15,27251530840
2018-05-16,27380361770
2018-05-17,27501614410
2018-05-18,27622867050
2018-05-21,27903263780
2018-05-22,28123034190
2018-05-23,27903263780
2018-05-24,27782011139
2018-05-25,28001781550
2018-05-29,27910842070
2018-05-30,28213973669
2018-05-31,28289756570
2018-06-01,28562575010
2018-06-04,28752032260
2018-06-05,28964224380
2018-06-06,29062742150
2018-06-07,28888441479
2018-06-08,28880863190
2018-06-11,28736875680
2018-06-12,29070320440
2018-06-13,28183660510
2018-06-14,28236708540
2018-06-15,28001781550
2018-06-18,28130612479
2018-06-19,28032094710
2018-06-20,27577397310
2018-06-21,27092386750
2018-06-22,26978712400
2018-06-25,26796833440
2018-06-26,27395518350
2018-06-27,27001447270
2018-06-28,27365205190
2018-06-29,27630445340
2018-07-02,27405991799
2018-07-03,27609838020
2018-07-05,27964681440
2018-07-06,28138328220
2018-07-09,27806134380
2018-07-10,27934482000
2018-07-11,27594738299
2018-07-12,27526789560
2018-07-13,27511689840
2018-07-16,27368242500
