,BXP
2013-11-25,15527332760
2013-11-26,15380646680
2013-11-27,15527332760
2013-11-29,15201873020
2013-12-02,15255352320
2013-12-03,15201873020
2013-12-04,15246184440
2013-12-05,15285911920
2013-12-06,15391342540
2013-12-09,15585396000
2013-12-10,15620539540
2013-12-11,15227848680
2013-12-12,15146865740
2013-12-13,15044491079
2013-12-16,15122418060
2013-12-17,15449405780
2013-12-18,15738194000
2013-12-19,15608315700
2013-12-20,15814593000
2013-12-23,15846680579
2013-12-24,15802369160
2013-12-26,15890992000
2013-12-27,15340919200
2013-12-30,15449405780
2013-12-31,15359621100
2014-01-02,15362681700
2014-01-03,15546317700
2014-01-06,15719241600
2014-01-07,15820241400
2014-01-08,15714650700
2014-01-09,15722302200
2014-01-10,15982453200
2014-01-13,15853908000
2014-01-14,16000816800
2014-01-15,16097225700
2014-01-16,16048256100
2014-01-17,16028362200
2014-01-21,16253316299
2014-01-22,16418588700
2014-01-23,16358907000
2014-01-24,16051316700
2014-01-27,15962559300
2014-01-28,16117119599
2014-01-29,16190574000
2014-01-30,16527240000
2014-01-31,16541012700
2014-02-03,16230361800
2014-02-04,16487452200
2014-02-05,16332891900
2014-02-06,16602224700
2014-02-07,16707815400
2014-02-10,16821057600
2014-02-11,16778209200
2014-02-12,16853193900
2014-02-13,16850133300
2014-02-14,16980208799
2014-02-18,17035299599
2014-02-19,16961845200
2014-02-20,16934299800
2014-02-21,16972557300
2014-02-24,16929708900
2014-02-25,17154663000
2014-02-26,17047542000
2014-02-27,16975617900
2014-02-28,17205162900
2014-03-03,17165375100
2014-03-04,17382677700
2014-03-05,17290859700
2014-03-06,17206693200
2014-03-07,16977148200
2014-03-10,16937360400
2014-03-11,17278617300
2014-03-12,17073557099
2014-03-13,17085799500
2014-03-14,17116405500
2014-03-17,17168435700
2014-03-18,17324526300
2014-03-19,17139360000
2014-03-20,17267905200
2014-03-21,17437768500
2014-03-24,17316874800
2014-03-25,17390329200
2014-03-26,17191390200
2014-03-27,17298511200
2014-03-28,17428586700
2014-03-31,17532023340
2014-04-01,17712655380
2014-04-02,17680509000
2014-04-03,17680509000
2014-04-04,17804502180
2014-04-07,17844302460
2014-04-08,17949926280
2014-04-09,17796848280
2014-04-10,17519777100
2014-04-11,17657547300
2014-04-14,17671324320
2014-04-15,17877979620
2014-04-16,17893287420
2014-04-17,17975949540
2014-04-21,18000442020
2014-04-22,18064734780
2014-04-23,17966764860
2014-04-24,18096881160
2014-04-25,17966764860
2014-04-28,18109127400
2014-04-29,17991257340
2014-04-30,17931556920
2014-05-01,18098411940
2014-05-02,18040242300
2014-05-05,18032588400
2014-05-06,17919310680
2014-05-07,18170358600
2014-05-08,18225466680
2014-05-09,18282105540
2014-05-12,18337213620
2014-05-13,18179543280
2014-05-14,18182604840
2014-05-15,18242305260
2014-05-16,18390790920
2014-05-19,18369360000
2014-05-20,18338744400
2014-05-21,18239243700
2014-05-22,18103004280
2014-05-23,18202504980
2014-05-27,18435183540
2014-05-28,18262205400
2014-05-29,18289759440
2014-05-30,18473453040
2014-06-02,18507130200
2014-06-03,18367829220
2014-06-04,18416814180
2014-06-05,18667862100
2014-06-06,18660208200
2014-06-09,18329559720
2014-06-10,18055550100
2014-06-11,17910126000
2014-06-12,17795317500
2014-06-13,17881041180
2014-06-16,17757048000
2014-06-17,17602439220
2014-06-18,17902472100
2014-06-19,18067796340
2014-06-20,18122904420
2014-06-23,18101473500
2014-06-24,18176481720
2014-06-25,18112188960
2014-06-26,17957580180
2014-06-27,18144335340
2014-06-30,18095721600
2014-07-01,18147782400
2014-07-02,18058972800
2014-07-03,17973225600
2014-07-07,18153907200
2014-07-08,18160032000
2014-07-09,18164625600
2014-07-10,18326932800
2014-07-11,18285590400
2014-07-14,18431054400
2014-07-15,18443304000
2014-07-16,18495364800
2014-07-17,18423398400
2014-07-18,18633172800
2014-07-21,18527520000
2014-07-22,18631641600
2014-07-23,18559675200
2014-07-24,18571924800
2014-07-25,18386649600
2014-07-28,18596424000
2014-07-29,18452491200
2014-07-30,18524457600
2014-07-31,18290184000
2014-08-01,18187593600
2014-08-04,18346838400
2014-08-05,18115627200
2014-08-06,18215155200
2014-08-07,18170750400
2014-08-08,18382056000
2014-08-11,18473928000
2014-08-12,18452491200
2014-08-13,18601017600
2014-08-14,18516801600
2014-08-15,18457084800
2014-08-18,18744950400
2014-08-19,18824572800
2014-08-20,18896539200
2014-08-21,18832228800
2014-08-22,18677577600
2014-08-25,18585705600
2014-08-26,18548956800
2014-08-27,18602548800
2014-08-28,18538238400
2014-08-29,18591830400
2014-09-02,18562737600
2014-09-03,18657672000
2014-09-04,18476990400
2014-09-05,18801604800
2014-09-08,18781699200
2014-09-09,18588768000
2014-09-10,18228936000
2014-09-11,18264153600
2014-09-12,17654736000
2014-09-15,17587363200
2014-09-16,17809387200
2014-09-17,18058972800
2014-09-18,17970163200
2014-09-19,17947195200
2014-09-22,17835417600
2014-09-23,17679235200
2014-09-24,17625643200
2014-09-25,17403619200
2014-09-26,17647080000
2014-09-29,17742014400
2014-09-30,17726097280
2014-10-01,17759785440
2014-10-02,17761316720
2014-10-03,17830224320
2014-10-06,17816442800
2014-10-07,17625032800
2014-10-08,18159449520
2014-10-09,18188543840
2014-10-10,18274295520
2014-10-13,18268170400
2014-10-14,18477955760
2014-10-15,18295733440
2014-10-16,18136480320
2014-10-17,18307983680
2014-10-20,18516237760
2014-10-21,18698460080
2014-10-22,18646396560
2014-10-23,18666303200
2014-10-24,18658646800
2014-10-27,18819431200
2014-10-28,18853119360
2014-10-29,19101186720
2014-10-30,19228282960
2014-10-31,19408974000
2014-11-03,19706042320
2014-11-04,19758105840
2014-11-05,19730542800
2014-11-06,19588133760
2014-11-07,19572820960
2014-11-10,19644791120
2014-11-11,19545257920
2014-11-12,19416630400
2014-11-13,19575883520
2014-11-14,19346191520
2014-11-17,19359973040
2014-11-18,19565164560
2014-11-19,19586602480
2014-11-20,19448787280
2014-11-21,19658572640
2014-11-24,19657041360
2014-11-25,19683073120
2014-11-26,19787200160
2014-11-28,19851513919
2014-12-01,19903577440
2014-12-02,20134800720
2014-12-03,20072018240
2014-12-04,20139394560
2014-12-05,20119487919
2014-12-08,20185332960
2014-12-09,20390524480
2014-12-10,20364492720
2014-12-11,20177676560
2014-12-12,20006173200
2014-12-15,19742793040
2014-12-16,19725948960
2014-12-17,20211364720
2014-12-18,20534464800
2014-12-19,20474744880
2014-12-22,20790188560
2014-12-23,20868283840
2014-12-24,20699843040
2014-12-26,20716687120
2014-12-29,20021486000
2014-12-30,20062830560
2014-12-31,19719168700
2015-01-02,20112969800
2015-01-05,20295313500
2015-01-06,20689114600
2015-01-07,20920491900
2015-01-08,21004768400
2015-01-09,21110497100
2015-01-12,21197838200
2015-01-13,21151869200
2015-01-14,21400101800
2015-01-15,21447603100
2015-01-16,21619220700
2015-01-20,21531879600
2015-01-21,21531879600
2015-01-22,21936406800
2015-01-23,21861324099
2015-01-26,22100362900
2015-01-27,22098830600
2015-01-28,21908825400
2015-01-29,21979311200
2015-01-30,21268324000
2015-02-02,21484378300
2015-02-03,21729546300
2015-02-04,21625349900
2015-02-05,22032941700
2015-02-06,21597768500
2015-02-09,21481313700
2015-02-10,21792370600
2015-02-11,21593171599
2015-02-12,21859791800
2015-02-13,21617688400
2015-02-17,21490507500
2015-02-18,21724949400
2015-02-19,21217758100
2015-02-20,21355665100
2015-02-23,21594703900
2015-02-24,21185579800
2015-02-25,21093641800
2015-02-26,20874522900
2015-02-27,21055334300
2015-03-02,21262194800
2015-03-03,21260662500
2015-03-04,21038479000
2015-03-05,21303566900
2015-03-06,20505238600
2015-03-09,20676856200
2015-03-10,20647742500
2015-03-11,20621693400
2015-03-12,21044608200
2015-03-13,20836215400
2015-03-16,21030817500
2015-03-17,21070657300
2015-03-18,21625349900
2015-03-19,21628414500
2015-03-20,22176977900
2015-03-23,22178510200
2015-03-24,22062055400
2015-03-25,21629946800
2015-03-26,21515024300
2015-03-27,21423086300
2015-03-30,21796967500
2015-03-31,21556656000
2015-04-01,21438499500
2015-04-02,21625708500
2015-04-06,21815986499
2015-04-07,21407809500
2015-04-08,21438499500
2015-04-09,21076357500
2015-04-10,21111651000
2015-04-13,21033391500
2015-04-14,21122392500
2015-04-15,20944390500
2015-04-16,21126996000
2015-04-17,20961270000
2015-04-20,20929045499
2015-04-21,20987356500
2015-04-22,20947459500
2015-04-23,21027253500
2015-04-24,21156151500
2015-04-27,21145410000
2015-04-28,21229807500
2015-04-29,20697336000
2015-04-30,20302969500
2015-05-01,20401177500
2015-05-04,20401177500
2015-05-05,19894792500
2015-05-06,19741342500
2015-05-07,20178675000
2015-05-08,20459488500
2015-05-11,20077398000
2015-05-12,20158726500
2015-05-13,20048242500
2015-05-14,20464092000
2015-05-15,20669715000
2015-05-18,20609869500
2015-05-19,20468695499
2015-05-20,20456419500
2015-05-21,20292228000
2015-05-22,20388901500
2015-05-26,20137243500
2015-05-27,20233917000
2015-05-28,20186347500
2015-05-29,19953103500
2015-06-01,20201692500
2015-06-02,19882516500
2015-06-03,19626255000
2015-06-04,19558737000
2015-06-05,19362321000
2015-06-08,19333165500
2015-06-09,19164370500
2015-06-10,19368459000
2015-06-11,19452856500
2015-06-12,19350045000
2015-06-15,19196595000
2015-06-16,19337769000
2015-06-17,19474339500
2015-06-18,19655410500
2015-06-19,19443649500
2015-06-22,19276389000
2015-06-23,19176646500
2015-06-24,19161301500
2015-06-25,18914247000
2015-06-26,18940333500
2015-06-29,18541363500
2015-06-30,18591138800
2015-07-01,18758557350
2015-07-02,18715550750
2015-07-06,18819995350
2015-07-07,19193231200
2015-07-08,19001237450
2015-07-09,18910616400
2015-07-10,19070355200
2015-07-13,19159440300
2015-07-14,19142544850
2015-07-15,19067283300
2015-07-16,19351434050
2015-07-17,19286924150
2015-07-20,19322251000
2015-07-21,19260813000
2015-07-22,19342218350
2015-07-23,19128721300
2015-07-24,19223950200
2015-07-27,19234701850
2015-07-28,19171727900
2015-07-29,19402120400
2015-07-30,18944407300
2015-07-31,18935191600
2015-08-03,19153296500
2015-08-04,18896792850
2015-08-05,18629537550
2015-08-06,18577315250
2015-08-07,18457511150
2015-08-10,18391465300
2015-08-11,18393001250
2015-08-12,18425256200
2015-08-13,18540452450
2015-08-14,18726302400
2015-08-17,18890649050
2015-08-18,18881433350
2015-08-19,18803099900
2015-08-20,18561955750
2015-08-21,18224046750
2015-08-24,17253326350
2015-08-25,16688096750
2015-08-26,17480646950
2015-08-27,17938360050
2015-08-28,17912248900
2015-08-31,17414601100
2015-09-01,16996822700
2015-09-02,17188816450
2015-09-03,17193424300
2015-09-04,16873946700
2015-09-08,17158097449
2015-09-09,16982999149
2015-09-10,17185744550
2015-09-11,17500614300
2015-09-14,17399241600
2015-09-15,17582019650
2015-09-16,18081203400
2015-09-17,18348458700
2015-09-18,18224046750
2015-09-21,18230190550
2015-09-22,17923000550
2015-09-23,17978294750
2015-09-24,17809340250
2015-09-25,17890745600
2015-09-28,17586627500
2015-09-29,18042804650
2015-09-30,18186476800
2015-10-01,18220269240
2015-10-02,18350830940
2015-10-05,18527473240
2015-10-06,18481392640
2015-10-07,18624242500
2015-10-08,18722547780
2015-10-09,18685683300
2015-10-12,18826997140
2015-10-13,18512113040
2015-10-14,18418415820
2015-10-15,18550513540
2015-10-16,18833141220
2015-10-19,19062008200
2015-10-20,18889973960
2015-10-21,18794740720
2015-10-22,19008247500
2015-10-23,18719475740
2015-10-26,18576625880
2015-10-27,18721011760
2015-10-28,18770164400
2015-10-29,18859253560
2015-10-30,19330811700
2015-11-02,19932931540
2015-11-03,19751681180
2015-11-04,19525886240
2015-11-05,19647231820
2015-11-06,19075832380
2015-11-09,18843893360
2015-11-10,19046648000
2015-11-11,19098872680
2015-11-12,18925302420
2015-11-13,18871541720
2015-11-16,19012855560
2015-11-17,18959094860
2015-11-18,19068152280
2015-11-19,19098872680
2015-11-20,19433725040
2015-11-23,19349243940
2015-11-24,19149561340
2015-11-25,19164921540
2015-11-27,19326203640
2015-11-30,19198713980
2015-12-01,19456765340
2015-12-02,18966774960
2015-12-03,18797812760
2015-12-04,19175673680
2015-12-07,19200250000
2015-12-08,19178745720
2015-12-09,18971383020
2015-12-10,18880757840
2015-12-11,18932982520
2015-12-14,19252474680
2015-12-15,19508990020
2015-12-16,19991300300
2015-12-17,19971332040
2015-12-18,19519742160
2015-12-21,19518206140
2015-12-22,19544318480
2015-12-23,19806977900
2015-12-24,19816194020
2015-12-28,19909891240
2015-12-29,19940611640
2015-12-30,19753217200
2015-12-31,19593460040
2016-01-04,19080349200
2016-01-05,19550444760
2016-01-06,19547372240
2016-01-07,19200177480
2016-01-08,18662486480
2016-01-11,18846837680
2016-01-12,18590282260
2016-01-13,18240014980
2016-01-14,18415148620
2016-01-15,18196999700
2016-01-19,18332190580
2016-01-20,17797572100
2016-01-21,17826761040
2016-01-22,18312219200
2016-01-25,18098679060
2016-01-26,18488889100
2016-01-27,18303001640
2016-01-28,17734585440
2016-01-29,17852877460
2016-02-01,17868240060
2016-02-02,17639337320
2016-02-03,17620902200
2016-02-04,18012648500
2016-02-05,17680816340
2016-02-08,17073993640
2016-02-09,16740625220
2016-02-10,17081674940
2016-02-11,16619260680
2016-02-12,16685319860
2016-02-16,16943411540
2016-02-17,17201503220
2016-02-18,17147734120
2016-02-19,17267562400
2016-02-22,17630119760
2016-02-23,17567133100
2016-02-24,17470348720
2016-02-25,17694642680
2016-02-26,17498001400
2016-02-29,17534871640
2016-03-01,18137085560
2016-03-02,18132476780
2016-03-03,18189318400
2016-03-04,18216971080
2016-03-07,18227724900
2016-03-08,17989604600
2016-03-09,18026474840
2016-03-10,17992677120
2016-03-11,18849910200
2016-03-14,18852982720
2016-03-15,18952839620
2016-03-16,19260091620
2016-03-17,19510502000
2016-03-18,19458269160
2016-03-21,19349194700
2016-03-22,19252410320
2016-03-23,19088030500
2016-03-24,19029652620
2016-03-28,19192496180
2016-03-29,19475168020
2016-03-30,19467486720
2016-03-31,19527366960
2016-04-01,19559635980
2016-04-04,19591905000
2016-04-05,19519683860
2016-04-06,19653369800
2016-04-07,19393681020
2016-04-08,19533513440
2016-04-11,19499707800
2016-04-12,19853130400
2016-04-13,19722517700
2016-04-14,19717907840
2016-04-15,19911521960
2016-04-18,19977596620
2016-04-19,20151234679
2016-04-20,19773226160
2016-04-21,19653369800
2016-04-22,19883862800
2016-04-25,19976060000
2016-04-26,20060574100
2016-04-27,20068257200
2016-04-28,19922278300
2016-04-29,19800885320
2016-05-02,20146624820
2016-05-03,19966840280
2016-05-04,20065183960
2016-05-05,20108209320
2016-05-06,20114355800
2016-05-09,20324872740
2016-05-10,20457022060
2016-05-11,20114355800
2016-05-12,20188113560
2016-05-13,19985279720
2016-05-16,20100526220
2016-05-17,20035988179
2016-05-18,19553489500
2016-05-19,19009526020
2016-05-20,19114016180
2016-05-23,19121699280
2016-05-24,19339899320
2016-05-25,19247702120
2016-05-26,19177017600
2016-05-27,19270751420
2016-05-31,19304557060
2016-06-01,19531976820
2016-06-02,19555026120
2016-06-03,19634930360
2016-06-06,19524293720
2016-06-07,19651833180
2016-06-08,19679492340
2016-06-09,19819324760
2016-06-10,19704078260
2016-06-13,19533513440
2016-06-14,19395217640
2016-06-15,19467438780
2016-06-16,19447462720
2016-06-17,19467438780
2016-06-20,19492024700
2016-06-21,19605734580
2016-06-22,19694858539
2016-06-23,19972986760
2016-06-24,19673345860
2016-06-27,19438243000
2016-06-28,19811641660
2016-06-29,20206553000
2016-06-30,20280152600
2016-07-01,20300140620
2016-07-05,20521546380
2016-07-06,20215575920
2016-07-07,19992632620
2016-07-08,20498483280
2016-07-11,20684525620
2016-07-12,20905931380
2016-07-13,21004333940
2016-07-14,20889018440
2016-07-15,20918231700
2016-07-18,20992033620
2016-07-19,21133487300
2016-07-20,21087361100
2016-07-21,21150400240
2016-07-22,21359505679
2016-07-25,21382568780
2016-07-26,21348742900
2016-07-27,21317992100
2016-07-28,21439457760
2016-07-29,21853056020
2016-08-01,21905332380
2016-08-02,21623962559
2016-08-03,21588599140
2016-08-04,21659325980
2016-08-05,21849980940
2016-08-08,21956071200
2016-08-09,22048323600
2016-08-10,22046786059
2016-08-11,21886881900
2016-08-12,21959146280
2016-08-15,22080611940
2016-08-16,21886881900
2016-08-17,21968371520
2016-08-18,21889956980
2016-08-19,21733127900
2016-08-22,21813079980
2016-08-23,21733127900
2016-08-24,21579373900
2016-08-25,21600899460
2016-08-26,21397944179
2016-08-29,21596286840
2016-08-30,21594749300
2016-08-31,21545548020
2016-09-01,21688539240
2016-09-02,21879194200
2016-09-06,21948383500
2016-09-07,22012960179
2016-09-08,21805392280
2016-09-09,20790615880
2016-09-12,21284166220
2016-09-13,20736801980
2016-09-14,20724501660
2016-09-15,20719889040
2016-09-16,20710663800
2016-09-19,20793690960
2016-09-20,20805991280
2016-09-21,21087361100
2016-09-22,21377956160
2016-09-23,21476358720
2016-09-26,21385643860
2016-09-27,21236502480
2016-09-28,21276478520
2016-09-29,20958207740
2016-09-30,20963310060
2016-10-03,20517249459
2016-10-04,20215774020
2016-10-05,19738950620
2016-10-06,19825086459
2016-10-07,19846620420
2016-10-10,19797399940
2016-10-11,19602056160
2016-10-12,19715878520
2016-10-13,19805090640
2016-10-14,19518996600
2016-10-17,19459009140
2016-10-18,19562064520
2016-10-19,19577445920
2016-10-20,19395945400
2016-10-21,19362106320
2016-10-24,19408250520
2016-10-25,19277508620
2016-10-26,18902202460
2016-10-27,18423840920
2016-10-28,18294637160
2016-10-31,18531510720
2016-11-01,18017771960
2016-11-02,17585554620
2016-11-03,17545562980
2016-11-04,17854729120
2016-11-07,18151590140
2016-11-08,18162357120
2016-11-09,18119289200
2016-11-10,18812990340
2016-11-11,18842215000
2016-11-14,19391330980
2016-11-15,19152919280
2016-11-16,18882206640
2016-11-17,18713011240
2016-11-18,18636104240
2016-11-21,18600727020
2016-11-22,18880668500
2016-11-23,18831448020
2016-11-25,18917583860
2016-11-28,19039096920
2016-11-29,19266741640
2016-11-30,19054478320
2016-12-01,18733007060
2016-12-02,18936041540
2016-12-05,19091393680
2016-12-06,19385178420
2016-12-07,19817395760
2016-12-08,19918913000
2016-12-09,19802014360
2016-12-12,19895840900
2016-12-13,19845082280
2016-12-14,19245207680
2016-12-15,18834524300
2016-12-16,19125232760
2016-12-19,19403636100
2016-12-20,19578984060
2016-12-21,19163686260
2016-12-22,19154457420
2016-12-23,19083702980
2016-12-27,19111389500
2016-12-28,18836062440
2016-12-29,19022177380
2016-12-30,19346724920
2017-01-03,19567914800
2017-01-04,20189509200
2017-01-05,20286441000
2017-01-06,20240283000
2017-01-09,20038726400
2017-01-10,19815629400
2017-01-11,19540220000
2017-01-12,19849478600
2017-01-13,19771010000
2017-01-17,19909484000
2017-01-18,20057189600
2017-01-19,19763317000
2017-01-20,19886405000
2017-01-23,20094116000
2017-01-24,20341830600
2017-01-25,20038726400
2017-01-26,20209511000
2017-01-27,20117195000
2017-01-30,20043342200
2017-01-31,20140274000
2017-02-01,19889482200
2017-02-02,20074114200
2017-02-03,20112579200
2017-02-06,20204895200
2017-02-07,20100270399
2017-02-08,20243360200
2017-02-09,20306442800
2017-02-10,20617240000
2017-02-13,20734173600
2017-02-14,20892649400
2017-02-15,20921882800
2017-02-16,21054202400
2017-02-17,21108053400
2017-02-21,21360383800
2017-02-22,21334227600
2017-02-23,21412696199
2017-02-24,21251143200
2017-02-27,21521936800
2017-02-28,21391155800
2017-03-01,21208062400
2017-03-02,20857261600
2017-03-03,20844952800
2017-03-06,20837259800
2017-03-07,20872647600
2017-03-08,20631087400
2017-03-09,20314135800
2017-03-10,20067959800
2017-03-13,20075652800
2017-03-14,19991029800
2017-03-15,20461841400
2017-03-16,20380295600
2017-03-17,20492613400
2017-03-20,20480304600
2017-03-21,20404913200
2017-03-22,20346446400
2017-03-23,20594161000
2017-03-24,20383372800
2017-03-27,20204895200
2017-03-28,20204895200
2017-03-29,20177200399
2017-03-30,20214126800
2017-03-31,20414576570
2017-04-03,20508624540
2017-04-04,20636591450
2017-04-05,20685928089
2017-04-06,20746057120
2017-04-07,20764558360
2017-04-10,20914110050
2017-04-11,21096038910
2017-04-12,21059036430
2017-04-13,20894067040
2017-04-17,21102205990
2017-04-18,20927985980
2017-04-19,20764558360
2017-04-20,20758391279
2017-04-21,20713679950
2017-04-24,20473163830
2017-04-25,20655092690
2017-04-26,19634440950
2017-04-27,19424760230
2017-04-28,19518808200
2017-05-01,19575853690
2017-05-02,19558894220
2017-05-03,19239747830
2017-05-04,19020816490
2017-05-05,19102530300
2017-05-08,19048568350
2017-05-09,18982272240
2017-05-10,18966854540
2017-05-11,18692419480
2017-05-12,18646166380
2017-05-15,18582953810
2017-05-16,18638457530
2017-05-17,18569077880
2017-05-18,18542867790
2017-05-19,18656958770
2017-05-22,18660042310
2017-05-23,18784925680
2017-05-24,18789550990
2017-05-25,18809594000
2017-05-26,18709378950
2017-05-30,18627665140
2017-05-31,18704753640
2017-06-01,18771049750
2017-06-02,18865097720
2017-06-05,18846596480
2017-06-06,18644624610
2017-06-07,18767966210
2017-06-08,18902100200
2017-06-09,19309127480
2017-06-12,19597438470
2017-06-13,19552727140
2017-06-14,19521891740
2017-06-15,19623648560
2017-06-16,19444803240
2017-06-19,19400091910
2017-06-20,19420134920
2017-06-21,19290626240
2017-06-22,19247456680
2017-06-23,19360005890
2017-06-26,19384674210
2017-06-27,19079403750
2017-06-28,19023900030
2017-06-29,18991522860
2017-06-30,18988752100
2017-07-03,19286657250
2017-07-05,18984121450
2017-07-06,18517969350
2017-07-07,18542666150
2017-07-10,18210802900
2017-07-11,18167583500
2017-07-12,18406833750
2017-07-13,18579711350
2017-07-14,18785003500
2017-07-17,18763393800
2017-07-18,18389854700
2017-07-19,18578167800
2017-07-20,18338917550
2017-07-21,18354353050
2017-07-24,18369788550
2017-07-25,18409920850
2017-07-26,18579711350
2017-07-27,18709369550
2017-07-28,18882247150
2017-07-31,18663063050
2017-08-01,18811243850
2017-08-02,18805069650
2017-08-03,19095257050
2017-08-04,19173978100
2017-08-07,18947076250
2017-08-08,18979490800
2017-08-09,18780372850
2017-08-10,18718630850
2017-08-11,18530317750
2017-08-14,18910031050
2017-08-15,18897682650
2017-08-16,18835940650
2017-08-17,18686216300
2017-08-18,18496359650
2017-08-21,18641453350
2017-08-22,18463945100
2017-08-23,18684672750
2017-08-24,18505620950
2017-08-25,18747958300
2017-08-28,18561188750
2017-08-29,18445422500
2017-08-30,18551927450
2017-08-31,18615213000
2017-09-01,18723261500
2017-09-05,18579711350
2017-09-06,18666150150
2017-09-07,18663063050
2017-09-08,18548840350
2017-09-11,18632192050
2017-09-12,18553471000
2017-09-13,18516425800
2017-09-14,18882247150
2017-09-15,18893052000
2017-09-18,18781916400
2017-09-19,18467032200
2017-09-20,18642996900
2017-09-21,18960968200
2017-09-22,18781916400
2017-09-25,18928553650
2017-09-26,19101431250
2017-09-27,18957881100
2017-09-28,18950163350
2017-09-29,18967142400
2017-10-02,18821358660
2017-10-03,18887734320
2017-10-04,19094579400
2017-10-05,19304511720
2017-10-06,19591625040
2017-10-09,19630215540
2017-10-10,19619410200
2017-10-11,19801557360
2017-10-12,19758336000
2017-10-13,19803100980
2017-10-16,19816993560
2017-10-17,19767597720
2017-10-18,19553034540
2017-10-19,19083774060
2017-10-20,18975720660
2017-10-23,18968002560
2017-10-24,18742634040
2017-10-25,18753439380
2017-10-26,18721023360
2017-10-27,18713305260
2017-10-30,18648473220
2017-10-31,18705587160
2017-11-01,18829076760
2017-11-02,18951022740
2017-11-03,18628406160
2017-11-06,19052901660
2017-11-07,19170216780
2017-11-08,19255115880
2017-11-09,19451155620
2017-11-10,19426457700
2017-11-13,19438806660
2017-11-14,19261290360
2017-11-15,19164042300
2017-11-16,19323035160
2017-11-17,19301424480
2017-11-20,19228874340
2017-11-21,19326122400
2017-11-22,19295250000
2017-11-24,19319947920
2017-11-27,19330753260
2017-11-28,19247397780
2017-11-29,19302968100
2017-11-30,19353907560
2017-12-01,19624041060
2017-12-04,19733638080
2017-12-05,19370887380
2017-12-06,19358538420
2017-12-07,19133169900
2017-12-08,19242766920
2017-12-11,19302968100
2017-12-12,19477397160
2017-12-13,19506725940
2017-12-14,19559209020
2017-12-15,19975986420
2017-12-18,20215247520
2017-12-19,19888000080
2017-12-20,19735181700
2017-12-21,19594712280
2017-12-22,19656457080
2017-12-26,19833973380
2017-12-27,19926590580
2017-12-28,19888000080
2017-12-29,20071690860
2018-01-02,19958892800
2018-01-03,19969699750
2018-01-04,19526614800
2018-01-05,19739666100
2018-01-08,19566754900
2018-01-09,19359879000
2018-01-10,19244090250
2018-01-11,19122126100
2018-01-12,18885917050
2018-01-16,18767040600
2018-01-17,18912162500
2018-01-18,18708374300
2018-01-19,18827250750
2018-01-22,19061915950
2018-01-23,19166897750
2018-01-24,19026407400
2018-01-25,18939951800
2018-01-26,18984723450
2018-01-29,18733075900
2018-01-30,18436656700
2018-01-31,19098968350
2018-02-01,18401148150
2018-02-02,18424305900
2018-02-05,17714134900
2018-02-06,17803678200
2018-02-07,17806765900
2018-02-08,17305014650
2018-02-09,17808309750
2018-02-12,17775888900
2018-02-13,17937993150
2018-02-14,17825292100
2018-02-15,18124799000
2018-02-16,18470621400
2018-02-20,18432025150
2018-02-21,17885502250
2018-02-22,18289990950
2018-02-23,18675953450
2018-02-26,18746970550
2018-02-27,18450551350
2018-02-28,18351744950
2018-03-01,18217430000
2018-03-02,18361008050
2018-03-05,18736163600
2018-03-06,18850408500
2018-03-07,18949214900
2018-03-08,18882829350
2018-03-09,19085073700
2018-03-12,19384580600
2018-03-13,19338265100
2018-03-14,19389212150
2018-03-15,19438615350
2018-03-16,19631596600
2018-03-19,19495737800
2018-03-20,19401562950
2018-03-21,19197774750
2018-03-22,18924513300
2018-03-23,18283815550
2018-03-26,18506129950
2018-03-27,18660514950
2018-03-28,19051109000
2018-03-29,19023319700
2018-04-02,18755245900
2018-04-03,18867968850
2018-04-04,18980691800
2018-04-05,18880322050
2018-04-06,18678038400
2018-04-09,18548329800
2018-04-10,18753701750
2018-04-11,18676494250
2018-04-12,18349134450
2018-04-13,18514358500
2018-04-16,18610095800
2018-04-17,18779952300
2018-04-18,18659508600
2018-04-19,18427886100
2018-04-20,18336781250
2018-04-23,18307442400
2018-04-24,18288912600
2018-04-25,18270382800
2018-04-26,18617816550
2018-04-27,18908116750
2018-04-30,18747525150
2018-05-01,18942088050
2018-05-02,18654876150
2018-05-03,18810835300
2018-05-04,19153636600
2018-05-07,19170622250
2018-05-08,18957529550
2018-05-09,19186063750
2018-05-10,19281801050
2018-05-11,19206137700
2018-05-14,18906572600
2018-05-15,18375385000
2018-05-16,18085084800
2018-05-17,18103614600
2018-05-18,18080452350
2018-05-21,18250308850
2018-05-22,18412444600
2018-05-23,18525167550
2018-05-24,18451048350
2018-05-25,18466489850
2018-05-29,18437151000
2018-05-30,18858703950
2018-05-31,18803114550
2018-06-01,18761422500
2018-06-04,19081061550
2018-06-05,18857159800
2018-06-06,18932823150
2018-06-07,18897307700
2018-06-08,18938999750
2018-06-11,18886498650
2018-06-12,18849439050
2018-06-13,18498917000
2018-06-14,18511270200
2018-06-15,18542153200
2018-06-18,18355311050
2018-06-19,18341413700
2018-06-20,18719730450
2018-06-21,18895763550
2018-06-22,19394524000
2018-06-25,19328125550
2018-06-26,19235476550
2018-06-27,19184519600
2018-06-28,19292610100
2018-06-29,19366729300
2018-07-02,19257123600
2018-07-03,19240135200
2018-07-05,19470250800
2018-07-06,19505772000
2018-07-09,19465617600
2018-07-10,19436274000
2018-07-11,19450173600
2018-07-12,19607702400
2018-07-13,19663300800
