,UHS
2013-11-22,7863088440
2013-11-25,8036575160
2013-11-26,8091775480
2013-11-27,8103604119
2013-11-29,8125289960
2013-12-02,8110504160
2013-12-03,8190347480
2013-12-04,8162747320
2013-12-05,8103604119
2013-12-06,8172604520
2013-12-09,8181476000
2013-12-10,8193304640
2013-12-11,7968560480
2013-12-12,7977431960
2013-12-13,8016860760
2013-12-16,7976446240
2013-12-17,7910403000
2013-12-18,7938003160
2013-12-19,7789159440
2013-12-20,7826616800
2013-12-23,7854216960
2013-12-24,7938003160
2013-12-26,7943917480
2013-12-27,7900545800
2013-12-30,7903502960
2013-12-31,8009960720
2014-01-02,7946874640
2014-01-03,8034603720
2014-01-06,7936031720
2014-01-07,8163733039
2014-01-08,8185418880
2014-01-09,8323419680
2014-01-10,8429877440
2014-01-13,8279062279
2014-01-14,8446634680
2014-01-15,8457477600
2014-01-16,8404248720
2014-01-17,8406220160
2014-01-21,8269205080
2014-01-22,8261319320
2014-01-23,8172604520
2014-01-24,7917303039
2014-01-27,7854216960
2014-01-28,7950817520
2014-01-29,7883788560
2014-01-30,7974474800
2014-01-31,8084875440
2014-02-03,7755644960
2014-02-04,7707344680
2014-02-05,7708330400
2014-02-06,7710301840
2014-02-07,7751702080
2014-02-10,7897588640
2014-02-11,7971517640
2014-02-12,7913360160
2014-02-13,8085861160
2014-02-14,8132190000
2014-02-18,8222876240
2014-02-19,8082904000
2014-02-20,8101632680
2014-02-21,8092761199
2014-02-24,8192318920
2014-02-25,8007003560
2014-02-26,8125289960
2014-02-27,8102618400
2014-02-28,7913360160
2014-03-03,7991232039
2014-03-04,8033618000
2014-03-05,7971517640
2014-03-06,7879845680
2014-03-07,7810845279
2014-03-10,7739873440
2014-03-11,7600886920
2014-03-12,7567372440
2014-03-13,7402757199
2014-03-14,7352485480
2014-03-17,7328828199
2014-03-18,7585115400
2014-03-19,7577229640
2014-03-20,7571315320
2014-03-21,7452043199
2014-03-24,7419514440
2014-03-25,7488514840
2014-03-26,7705373240
2014-03-27,7710301840
2014-03-28,7856188400
2014-03-31,8114425039
2014-04-01,8138154320
2014-04-02,8164849760
2014-04-03,8210330880
2014-04-04,8041259760
2014-04-07,7697185199
2014-04-08,7690264160
2014-04-09,7677410800
2014-04-10,7501418640
2014-04-11,7376839920
2014-04-14,7424298480
2014-04-15,7419354880
2014-04-16,7404524080
2014-04-17,7380794800
2014-04-21,7463847279
2014-04-22,7486587840
2014-04-23,7573595199
2014-04-24,7723880640
2014-04-25,8198466240
2014-04-28,8218240640
2014-04-29,8195500080
2014-04-30,8086740880
2014-05-01,8238015039
2014-05-02,8245924800
2014-05-05,8243947360
2014-05-06,8175725680
2014-05-07,8152985119
2014-05-08,8098605520
2014-05-09,8163861039
2014-05-12,8336887039
2014-05-13,8502992000
2014-05-14,8489149920
2014-05-15,8398187680
2014-05-16,8387311760
2014-05-19,8501014560
2014-05-20,8624604560
2014-05-21,8729408880
2014-05-22,8724465280
2014-05-23,8842122960
2014-05-27,8805540320
2014-05-28,8834213200
2014-05-29,8872773280
2014-05-30,8855965040
2014-06-02,8890570240
2014-06-03,9178287760
2014-06-04,9167411840
2014-06-05,9418546720
2014-06-06,9375043040
2014-06-09,9293968000
2014-06-10,9231678640
2014-06-11,9172355440
2014-06-12,9145660000
2014-06-13,9300889040
2014-06-16,9364167120
2014-06-17,9421512880
2014-06-18,9427445200
2014-06-19,9526317200
2014-06-20,9596516320
2014-06-23,9763610000
2014-06-24,9579708080
2014-06-25,9589595280
2014-06-26,9485779680
2014-06-27,9392840000
2014-06-30,9485219520
2014-07-01,9476304840
2014-07-02,9556536960
2014-07-03,9528802400
2014-07-07,9330698400
2014-07-08,9192025600
2014-07-09,9284143960
2014-07-10,9157357400
2014-07-11,9158347920
2014-07-14,9134575440
2014-07-15,9095945160
2014-07-16,9606062960
2014-07-17,9461447040
2014-07-18,9538707600
2014-07-21,9497105760
2014-07-22,9598138800
2014-07-23,9663513120
2014-07-24,9661532080
2014-07-25,10324189960
2014-07-28,10704549640
2014-07-29,10800630080
2014-07-30,10709502240
2014-07-31,10558943200
2014-08-01,10437109240
2014-08-04,10544085400
2014-08-05,10586677760
2014-08-06,10578753600
2014-08-07,10643137400
2014-08-08,10610450240
2014-08-11,10588658800
2014-08-12,10619364920
2014-08-13,10784781760
2014-08-14,10887795840
2014-08-15,10858080240
2014-08-18,11064108400
2014-08-19,11112643880
2014-08-20,11127501680
2014-08-21,11131463760
2014-08-22,11192876000
2014-08-25,11208724320
2014-08-26,11256269280
2014-08-27,11232496800
2014-08-28,11249335640
2014-08-29,11335510880
2014-09-02,11357302320
2014-09-03,11039345400
2014-09-04,10697616000
2014-09-05,10653042600
2014-09-08,10900672600
2014-09-09,11056184240
2014-09-10,11010620320
2014-09-11,11217639000
2014-09-12,11065098920
2014-09-15,11019535000
2014-09-16,11100757640
2014-09-17,11061136840
2014-09-18,11149293120
2014-09-19,11284994360
2014-09-22,11211695880
2014-09-23,11172075080
2014-09-24,11375131680
2014-09-25,11067079960
2014-09-26,10799639560
2014-09-29,10851146600
2014-09-30,10325436000
2014-10-01,10237496880
2014-10-02,10448946000
2014-10-03,10611979200
2014-10-06,10421279760
2014-10-07,10445981760
2014-10-08,10688061360
2014-10-09,10307650560
2014-10-10,10262198880
2014-10-13,10092249120
2014-10-14,10170307440
2014-10-15,9906490080
2014-10-16,10200937920
2014-10-17,10207854480
2014-10-20,10365947280
2014-10-21,10568503680
2014-10-22,10404482400
2014-10-23,10530956640
2014-10-24,10729560720
2014-10-27,10712763360
2014-10-28,10616919600
2014-10-29,10347173760
2014-10-30,10143629280
2014-10-31,10247377680
2014-11-03,10220699520
2014-11-04,10088296800
2014-11-05,9752349600
2014-11-06,9905502000
2014-11-07,9676267440
2014-11-10,9664410480
2014-11-11,9764206560
2014-11-12,9787920480
2014-11-13,9763218480
2014-11-14,9676267440
2014-11-17,9972691440
2014-11-18,10226628000
2014-11-19,10099165680
2014-11-20,10183152480
2014-11-21,10231568400
2014-11-24,10252318080
2014-11-25,10348161840
2014-11-26,10276032000
2014-11-28,10337292960
2014-12-01,10264175040
2014-12-02,10309626720
2014-12-03,10459814880
2014-12-04,10564551360
2014-12-05,10621860000
2014-12-08,10698930240
2014-12-09,10602098400
2014-12-10,10514159280
2014-12-11,10686085200
2014-12-12,10536885120
2014-12-15,10518111600
2014-12-16,10312590960
2014-12-17,10434124800
2014-12-18,10836273360
2014-12-19,10856034960
2014-12-22,10934093280
2014-12-23,10955831040
2014-12-24,11053650960
2014-12-26,11098114560
2014-12-29,11029937040
2014-12-30,11018080080
2014-12-31,11004726600
2015-01-02,10976042700
2015-01-05,10751517000
2015-01-06,10755473400
2015-01-07,11076930900
2015-01-08,11190677400
2015-01-09,11161993500
2015-01-12,10508198400
2015-01-13,10509187500
2015-01-14,10317302100
2015-01-15,10450830600
2015-01-16,10704040200
2015-01-20,10596228300
2015-01-21,10710963900
2015-01-22,10916696700
2015-01-23,10534904100
2015-01-26,10666454400
2015-01-27,10567544400
2015-01-28,10452808800
2015-01-29,10429070400
2015-01-30,10141242300
2015-02-02,10201577400
2015-02-03,10371702600
2015-02-04,10408299300
2015-02-05,10466656200
2015-02-06,10384560900
2015-02-09,10268836200
2015-02-10,10492372800
2015-02-11,10497318300
2015-02-12,10295541900
2015-02-13,10378626300
2015-02-17,10562598900
2015-02-18,10578424500
2015-02-19,10601173800
2015-02-20,10669421700
2015-02-23,10720854900
2015-02-24,10733713200
2015-02-25,10799982900
2015-02-26,11126385900
2015-02-27,11211448500
2015-03-02,11324205900
2015-03-03,11150124300
2015-03-04,11448832500
2015-03-05,11362780800
2015-03-06,11280685500
2015-03-09,11229252300
2015-03-10,11174851800
2015-03-11,11267827200
2015-03-12,11323216800
2015-03-13,11283652800
2015-03-16,11493342000
2015-03-17,11490374700
2015-03-18,11601153900
2015-03-19,11743584300
2015-03-20,11746551600
2015-03-23,12000750300
2015-03-24,11869200000
2015-03-25,11669401800
2015-03-26,11606099400
2015-03-27,11681271000
2015-03-30,11866232700
2015-03-31,11653760840
2015-04-01,11183491840
2015-04-02,11552776760
2015-04-06,11693362440
2015-04-07,11674551680
2015-04-08,11779495920
2015-04-09,11751774800
2015-04-10,11726033760
2015-04-13,11721083560
2015-04-14,11796326600
2015-04-15,11988394360
2015-04-16,11878499920
2015-04-17,11858699120
2015-04-20,11972553720
2015-04-21,11974533800
2015-04-22,11986414280
2015-04-23,12137890400
2015-04-24,12146800760
2015-04-27,11905231000
2015-04-28,12062647360
2015-04-29,11851768840
2015-04-30,11578517800
2015-05-01,11564657240
2015-05-04,11819097520
2015-05-05,11511195080
2015-05-06,11422091480
2015-05-07,11730983960
2015-05-08,11942852520
2015-05-11,12091358520
2015-05-12,11834938160
2015-05-13,11865629400
2015-05-14,12089378440
2015-05-15,12103239000
2015-05-18,12450743040
2015-05-19,12663601640
2015-05-20,12551727120
2015-05-21,12542816760
2015-05-22,12553707200
2015-05-26,12541826720
2015-05-27,13040806880
2015-05-28,12864579760
2015-05-29,12828938320
2015-06-01,12972494120
2015-06-02,12804187320
2015-06-03,12782406440
2015-06-04,12596278920
2015-06-05,12616079720
2015-06-08,12520045840
2015-06-09,12617069760
2015-06-10,13003185360
2015-06-11,13101199320
2015-06-12,12894280960
2015-06-15,12989324799
2015-06-16,12876460240
2015-06-17,12998235160
2015-06-18,13079418440
2015-06-19,13337818880
2015-06-22,13382370679
2015-06-23,13303167480
2015-06-24,12937842720
2015-06-25,13937783120
2015-06-26,14126880760
2015-06-29,13991245280
2015-06-30,14047721800
2015-07-01,14145591220
2015-07-02,14108025180
2015-07-06,14078367780
2015-07-07,14003235700
2015-07-08,13838142839
2015-07-09,13928103619
2015-07-10,14014110080
2015-07-13,14136694000
2015-07-14,14174260040
2015-07-15,14080344940
2015-07-16,13963692500
2015-07-17,13961715339
2015-07-20,14038824580
2015-07-21,13864834500
2015-07-22,13940955160
2015-07-23,14017075820
2015-07-24,13937989420
2015-07-27,13868788820
2015-07-28,13975555460
2015-07-29,14068481980
2015-07-30,13982475520
2015-07-31,14357147339
2015-08-03,14413496400
2015-08-04,14456993920
2015-08-05,14231597680
2015-08-06,14089242160
2015-08-07,14110990920
2015-08-10,14164374240
2015-08-11,13978521200
2015-08-12,14046733220
2015-08-13,14065516240
2015-08-14,14145591220
2015-08-17,14383839000
2015-08-18,14378896099
2015-08-19,14430302260
2015-08-20,13952818119
2015-08-21,13908332020
2015-08-24,13133285300
2015-08-25,13067050440
2015-08-26,13533660200
2015-08-27,13936012260
2015-08-28,13876697460
2015-08-31,13557386119
2015-09-01,13027507240
2015-09-02,13478299720
2015-09-03,13364613020
2015-09-04,13347807160
2015-09-08,13622632400
2015-09-09,13349784320
2015-09-10,13316172599
2015-09-11,13168874180
2015-09-14,13371533080
2015-09-15,13376475980
2015-09-16,13476322560
2015-09-17,13742250580
2015-09-18,13566283339
2015-09-21,13740273420
2015-09-22,13772896560
2015-09-23,13769930820
2015-09-24,13205451640
2015-09-25,12853517160
2015-09-28,12346375620
2015-09-29,11977635280
2015-09-30,12283300960
2015-10-01,12445687360
2015-10-02,12516546880
2015-10-05,12825573120
2015-10-06,12587406400
2015-10-07,12758650239
2015-10-08,12542135040
2015-10-09,12646456000
2015-10-12,12722236320
2015-10-13,12573628160
2015-10-14,12428956640
2015-10-15,12324635680
2015-10-16,12643503520
2015-10-19,12735030400
2015-10-20,12612994560
2015-10-21,12348255520
2015-10-22,10996019680
2015-10-23,11411335200
2015-10-26,11602262240
2015-10-27,11420192640
2015-10-28,11876842880
2015-10-29,12023482720
2015-10-30,12015609440
2015-11-02,12315778240
2015-11-03,12089421440
2015-11-04,12304952480
2015-11-05,12096310560
2015-11-06,12386637760
2015-11-09,12246887040
2015-11-10,12311841600
2015-11-11,11889636960
2015-11-12,11575689920
2015-11-13,11786300160
2015-11-16,11832555680
2015-11-17,12071706560
2015-11-18,12246887040
2015-11-19,11719377280
2015-11-20,12055960000
2015-11-23,12144534400
2015-11-24,12234092960
2015-11-25,12178980000
2015-11-27,12261649440
2015-11-30,11959512320
2015-12-01,12334477280
2015-12-02,12099263040
2015-12-03,11628834560
2015-12-04,11755791200
2015-12-07,11523529440
2015-12-08,11837476480
2015-12-09,11686900000
2015-12-10,11919161760
2015-12-11,11759727840
2015-12-14,11432002560
2015-12-15,11643596960
2015-12-16,11490068000
2015-12-17,11428065920
2015-12-18,11313903360
2015-12-21,11725282240
2015-12-22,11590452320
2015-12-23,11918177600
2015-12-24,11872906240
2015-12-28,11745949600
2015-12-29,11947702400
2015-12-30,11811888320
2015-12-31,11663060430
2016-01-04,11509817440
2016-01-05,11559597010
2016-01-06,11293129900
2016-01-07,11019830300
2016-01-08,10969074660
2016-01-11,11172097220
2016-01-12,10961266100
2016-01-13,10648923700
2016-01-14,10851946260
2016-01-15,10655756190
2016-01-19,10480063590
2016-01-20,10482015730
2016-01-21,10439068650
2016-01-22,10494704640
2016-01-25,10586455220
2016-01-26,10922223300
2016-01-27,10842185560
2016-01-28,10543508140
2016-01-29,10994452480
2016-02-01,11231637490
2016-02-02,10941744700
2016-02-03,10890989060
2016-02-04,10917342950
2016-02-05,10643067280
2016-02-08,10197003290
2016-02-09,10299490640
2016-02-10,10638186930
2016-02-11,9921751550
2016-02-12,10176505820
2016-02-16,10356102700
2016-02-17,10516178180
2016-02-18,10475183240
2016-02-19,10442972930
2016-02-22,10739698210
2016-02-23,10710416110
2016-02-24,10801190620
2016-02-25,10861706960
2016-02-26,11062777380
2016-02-29,10772884590
2016-03-01,11102796250
2016-03-02,11259943520
2016-03-03,11468822500
2016-03-04,11277512780
2016-03-07,11165264730
2016-03-08,10914414740
2016-03-09,11030567070
2016-03-10,11024710650
2016-03-11,11292153830
2016-03-14,11262871730
2016-03-15,10940768630
2016-03-16,11099868040
2016-03-17,11101820180
2016-03-18,11385856550
2016-03-21,11381952270
2016-03-22,11606448370
2016-03-23,11578142340
2016-03-24,11508841370
2016-03-28,11629874050
2016-03-29,12094483370
2016-03-30,12233085310
2016-03-31,12111434480
2016-04-01,12176497510
2016-04-04,12106579030
2016-04-05,11913332120
2016-04-06,12061908890
2016-04-07,11948291360
2016-04-08,11965770980
2016-04-11,11822049660
2016-04-12,11894881410
2016-04-13,12159988980
2016-04-14,12207572390
2016-04-15,12175526420
2016-04-18,12247387080
2016-04-19,12211456750
2016-04-20,12461997970
2016-04-21,12398877120
2016-04-22,12544540620
2016-04-25,12411501290
2016-04-26,12836838710
2016-04-27,12830041080
2016-04-28,13100975190
2016-04-29,12981531120
2016-05-02,13029114529
2016-05-03,13000952920
2016-05-04,12940745340
2016-05-05,12970849130
2016-05-06,12999981830
2016-05-09,13116512630
2016-05-10,13114570450
2016-05-11,13185460020
2016-05-12,12943658610
2016-05-13,12974733490
2016-05-16,13111657180
2016-05-17,13052420690
2016-05-18,12967935860
2016-05-19,12982502210
2016-05-20,13023287990
2016-05-23,12822272360
2016-05-24,13095148650
2016-05-25,13186431110
2016-05-26,13056305049
2016-05-27,13079611210
2016-05-31,13096119740
2016-06-01,13199055279
2016-06-02,13339863330
2016-06-03,13146616420
2016-06-06,13300048640
2016-06-07,13385504560
2016-06-08,13472902660
2016-06-09,13401042000
2016-06-10,13126223529
2016-06-13,12821301270
2016-06-14,12955311690
2016-06-15,12831983259
2016-06-16,12800908380
2016-06-17,12745556250
2016-06-20,12880537759
2016-06-21,12882479940
2016-06-22,13094177560
2016-06-23,13428232520
2016-06-24,13235956700
2016-06-27,12562020240
2016-06-28,12826156720
2016-06-29,12958224960
2016-06-30,13023523800
2016-07-01,12969137720
2016-07-05,12853567300
2016-07-06,12946800580
2016-07-07,13085679320
2016-07-08,13320704880
2016-07-11,13328474320
2016-07-12,13261462900
2016-07-13,13267289980
2016-07-14,13120641800
2016-07-15,13133267139
2016-07-18,13188624400
2016-07-19,13196393840
2016-07-20,13208048000
2016-07-21,13335272580
2016-07-22,13424621139
2016-07-25,13270203519
2016-07-26,13429477040
2016-07-27,12683610800
2016-07-28,12623397639
2016-07-29,12579694540
2016-08-01,12452469960
2016-08-02,12166943040
2016-08-03,12425276920
2016-08-04,12399055060
2016-08-05,12358265500
2016-08-08,12322331840
2016-08-09,12252406880
2016-08-10,12258233960
2016-08-11,12316504760
2016-08-12,12272801660
2016-08-15,12266974580
2016-08-16,11914436240
2016-08-17,11735739120
2016-08-18,11741566200
2016-08-19,11779442220
2016-08-22,11807606440
2016-08-23,11797894640
2016-08-24,11688151300
2016-08-25,11665814160
2016-08-26,11600745100
2016-08-29,11769730420
2016-08-30,11754191540
2016-08-31,11705632540
2016-09-01,11539560760
2016-09-02,11722142600
2016-09-06,11622111060
2016-09-07,11867819600
2016-09-08,11804692900
2016-09-09,11664842980
2016-09-12,11887243200
2016-09-13,11789154020
2016-09-14,11707574900
2016-09-15,11848396000
2016-09-16,11995044180
2016-09-19,11971735860
2016-09-20,11896955000
2016-09-21,11926090400
2016-09-22,12066911500
2016-09-23,11938715740
2016-09-26,11758076260
2016-09-27,11821202960
2016-09-28,11941629280
2016-09-29,11865877240
2016-09-30,11952093560
2016-10-03,11714448460
2016-10-04,11727058200
2016-10-05,11647519840
2016-10-06,11638790020
2016-10-07,11655279680
2016-10-10,11870615240
2016-10-11,11745487820
2016-10-12,11819206300
2016-10-13,12092740660
2016-10-14,11965673280
2016-10-17,11975373080
2016-10-18,12207198300
2016-10-19,12012232320
2016-10-20,12075281020
2016-10-21,11985072880
2016-10-24,12068491160
2016-10-25,11794956800
2016-10-26,11551491820
2016-10-27,11867705300
2016-10-28,11691168940
2016-10-31,11708628580
2016-11-01,11667889420
2016-11-02,11727058200
2016-11-03,11508812700
2016-11-04,11673709300
2016-11-07,12114080220
2016-11-08,12421563880
2016-11-09,11567981480
2016-11-10,11736758000
2016-11-11,11517542520
2016-11-14,11751307700
2016-11-15,11872555200
2016-11-16,11649459800
2016-11-17,12017082220
2016-11-18,11897774680
2016-11-21,11936573880
2016-11-22,11763917440
2016-11-23,11841515840
2016-11-25,11947243660
2016-11-28,11906504500
2016-11-29,11948213640
2016-11-30,11932693960
2016-12-01,12036481820
2016-12-02,12090800700
2016-12-05,12103410440
2016-12-06,12257637260
2016-12-07,10801697280
2016-12-08,10910335040
2016-12-09,10870565860
2016-12-12,10861836040
2016-12-13,10571812020
2016-12-14,9850146900
2016-12-15,10531072860
2016-12-16,10386545840
2016-12-19,10343866720
2016-12-20,10317677260
2016-12-21,10354536500
2016-12-22,10361326360
2016-12-23,10468994140
2016-12-27,10395275660
2016-12-28,10295367720
2016-12-29,10320587200
2016-12-30,10318647240
2017-01-03,10306585350
2017-01-04,10509413850
2017-01-05,10505550450
2017-01-06,10480438350
2017-01-09,10773090900
2017-01-10,10850358900
2017-01-11,10830076050
2017-01-12,10856154000
2017-01-13,10882231950
2017-01-17,11039665500
2017-01-18,10972056000
2017-01-19,10793373750
2017-01-20,10889958750
2017-01-23,10762466550
2017-01-24,10839734550
2017-01-25,11010690000
2017-01-26,10924729350
2017-01-27,10907344050
2017-01-30,10889958750
2017-01-31,10878368550
2017-02-01,11004894900
2017-02-02,10889958750
2017-02-03,10996202250
2017-02-06,10904446500
2017-02-07,10951773150
2017-02-08,10989441300
2017-02-09,11229937950
2017-02-10,11247323250
2017-02-13,11385439800
2017-02-14,11715760500
2017-02-15,11822969850
2017-02-16,11795926050
2017-02-17,11875125750
2017-02-21,12039320250
2017-02-22,11952393750
2017-02-23,12029661750
2017-02-24,12167778300
2017-02-27,12232490250
2017-02-28,12131076000
2017-03-01,12127212600
2017-03-02,11863535550
2017-03-03,12129144300
2017-03-06,12223797600
2017-03-07,11952393750
2017-03-08,11958188850
2017-03-09,11970744900
2017-03-10,11765984700
2017-03-13,11781438300
2017-03-14,11595029250
2017-03-15,11732179950
2017-03-16,11657809500
2017-03-17,11597926800
2017-03-20,11541907500
2017-03-21,11403790950
2017-03-22,11466571200
2017-03-23,11477195550
2017-03-24,11772745650
2017-03-27,12166812450
2017-03-28,12118519950
2017-03-29,12030627600
2017-03-30,12136871100
2017-03-31,11977939150
2017-04-03,12037612290
2017-04-04,11842230880
2017-04-05,11900941550
2017-04-06,11932703060
2017-04-07,11863405220
2017-04-10,11881692150
2017-04-11,11825868890
2017-04-12,11844155820
2017-04-13,11723847070
2017-04-17,11742134000
2017-04-18,11539052830
2017-04-19,11558302230
2017-04-20,11465905110
2017-04-21,11437993480
2017-04-24,11636262300
2017-04-25,11686310740
2017-04-26,11402382090
2017-04-27,11377357870
2017-04-28,11622787720
2017-05-01,11591988680
2017-05-02,11973126800
2017-05-03,11906716370
2017-05-04,11790257500
2017-05-05,11741171530
2017-05-08,11676686040
2017-05-09,11790257500
2017-05-10,11897091670
2017-05-11,11822019010
2017-05-12,11770045630
2017-05-15,11727696950
2017-05-16,11632412420
2017-05-17,11414894200
2017-05-18,11397569740
2017-05-19,11422593960
2017-05-22,11538090360
2017-05-23,11437993480
2017-05-24,11170426820
2017-05-25,11290735570
2017-05-26,11171389290
2017-05-30,11080917110
2017-05-31,10939434020
2017-06-01,11145402600
2017-06-02,10986595050
2017-06-05,11053005480
2017-06-06,10924034500
2017-06-07,10870136180
2017-06-08,10811425510
2017-06-09,10917297210
2017-06-12,11125190730
2017-06-13,11149252480
2017-06-14,11250311830
2017-06-15,11167539410
2017-06-16,11075142290
2017-06-19,11118453440
2017-06-20,10984670110
2017-06-21,10897085340
2017-06-22,11088616870
2017-06-23,11109791210
2017-06-26,11153102360
2017-06-27,11360995880
2017-06-28,11590063740
2017-06-29,11730584360
2017-06-30,11627631680
2017-07-03,11576198840
2017-07-05,11650490720
2017-07-06,11404756040
2017-07-07,11623821840
2017-07-10,11596200500
2017-07-11,11633346440
2017-07-12,11697161260
2017-07-13,11721925220
2017-07-14,11825743360
2017-07-17,11820028600
2017-07-18,11759071160
2017-07-19,11780025280
2017-07-20,11905750000
2017-07-21,11850507320
2017-07-24,11841935180
2017-07-25,11705733400
2017-07-26,10751368480
2017-07-27,10511348560
2017-07-28,10619929000
2017-07-31,10556114180
2017-08-01,10589450280
2017-08-02,10347525440
2017-08-03,10322761480
2017-08-04,10295140140
2017-08-07,10215133500
2017-08-08,10225610560
2017-08-09,10177035100
2017-08-10,10036071020
2017-08-11,10247517140
2017-08-14,10257041740
2017-08-15,10310379500
2017-08-16,10351335280
2017-08-17,10208466280
2017-08-18,10285615540
2017-08-21,10271328640
2017-08-22,10332286080
2017-08-23,10283710620
2017-08-24,10345620520
2017-08-25,10376099240
2017-08-28,10388481220
2017-08-29,10184654780
2017-08-30,10147508840
2017-08-31,10298949980
2017-09-01,10391338600
2017-09-05,10291330300
2017-09-06,10236087620
2017-09-07,10481822300
2017-09-08,10524683000
2017-09-11,10723747140
2017-09-12,10711365160
2017-09-13,10625643760
2017-09-14,10625643760
2017-09-15,10540874820
2017-09-18,10374194320
2017-09-19,10285615540
2017-09-20,10491346900
2017-09-21,10327523780
2017-09-22,10409435340
2017-09-25,10276090940
2017-09-26,10382766460
2017-09-27,10456105880
2017-09-28,10451343580
2017-09-29,10566591240
2017-10-02,10609101900
2017-10-03,10645023300
2017-10-04,10596813000
2017-10-05,10600594200
2017-10-06,10411534200
2017-10-09,10126998900
2017-10-10,10075007400
2017-10-11,10185607500
2017-10-12,10012617600
2017-10-13,9977641500
2017-10-16,9982368000
2017-10-17,10252723800
2017-10-18,10258395600
2017-10-19,10449346200
2017-10-20,10667710500
2017-10-23,10678108800
2017-10-24,10540095000
2017-10-25,10469197500
2017-10-26,9817885800
2017-10-27,9782909700
2017-10-30,9668528400
2017-10-31,9708231000
2017-11-01,9653403600
2017-11-02,9679872000
2017-11-03,9605193300
2017-11-06,9618427500
2017-11-07,9552256500
2017-11-08,9522952200
2017-11-09,9433148700
2017-11-10,9236526300
2017-11-13,9241252800
2017-11-14,9169410000
2017-11-15,9053138100
2017-11-16,9299861400
2017-11-17,9190206600
2017-11-20,9158066400
2017-11-21,9336728100
2017-11-22,9507827400
2017-11-24,9498374400
2017-11-27,9522952200
2017-11-28,9673254900
2017-11-29,10159139100
2017-11-30,10242325500
2017-12-01,10214911800
2017-12-04,10044757800
2017-12-05,10015453500
2017-12-06,10177099800
2017-12-07,10430440200
2017-12-08,10545766800
2017-12-11,10490939400
2017-12-12,10628953200
2017-12-13,10765076400
2017-12-14,10675272900
2017-12-15,10723483200
2017-12-18,10693233600
2017-12-19,10685671200
2017-12-20,10661093400
2017-12-21,10849208100
2017-12-22,10876621800
2017-12-26,10812341400
2017-12-27,10791544800
2017-12-28,10811396100
2017-12-29,10714975500
2018-01-02,10892525600
2018-01-03,10684286140
2018-01-04,10627750540
2018-01-05,10550485220
2018-01-08,10378993900
2018-01-09,10439298540
2018-01-10,10398781360
2018-01-11,10829394180
2018-01-12,10991462900
2018-01-16,10969790920
2018-01-17,10934927300
2018-01-18,11054594320
2018-01-19,11127148340
2018-01-22,11100765060
2018-01-23,11047998500
2018-01-24,11117725740
2018-01-25,11225143380
2018-01-26,11423017980
2018-01-29,11332561020
2018-01-30,11545511780
2018-01-31,11448459000
2018-02-01,11428671540
2018-02-02,11241161800
2018-02-05,10698420040
2018-02-06,11011250360
2018-02-07,11035749120
2018-02-08,10823740620
2018-02-09,10862373280
2018-02-12,10893467860
2018-02-13,10949061200
2018-02-14,11010308100
2018-02-15,11165781000
2018-02-16,11109245400
2018-02-20,11041402680
2018-02-21,10880276220
2018-02-22,10997116460
2018-02-23,10968848660
2018-02-26,10998058720
2018-02-27,11080977600
2018-02-28,10760609200
2018-03-01,10932100520
2018-03-02,11668947840
2018-03-05,11669890100
2018-03-06,11773538700
2018-03-07,11891321200
2018-03-08,11992143020
2018-03-09,11934665160
2018-03-12,11898859280
2018-03-13,11673659140
2018-03-14,11614296760
2018-03-15,11668005580
2018-03-16,11637853260
2018-03-19,11596393820
2018-03-20,11580375400
2018-03-21,11704753720
2018-03-22,11592624780
2018-03-23,11417364420
2018-03-26,11328791980
2018-03-27,11348579440
2018-03-28,11437151880
2018-03-29,11157300660
2018-04-02,10921331960
2018-04-03,11077109680
2018-04-04,11200042700
2018-04-05,11417756140
2018-04-06,11120277000
2018-04-09,11181274300
2018-04-10,11267608940
2018-04-11,11173766940
2018-04-12,11270424200
2018-04-13,11227256880
2018-04-16,11312653100
2018-04-17,11338928860
2018-04-18,11401803000
2018-04-19,11402741420
2018-04-20,11309837840
2018-04-23,11274177880
2018-04-24,11308899420
2018-04-25,11452477680
2018-04-26,10793706840
2018-04-27,10729894280
2018-04-30,10716756400
2018-05-01,10792768420
2018-05-02,11045203400
2018-05-03,11013297120
2018-05-04,11051772340
2018-05-07,11015173960
2018-05-08,10880979900
2018-05-09,11004851340
2018-05-10,11051772340
2018-05-11,11107139120
2018-05-14,11139983820
2018-05-15,11017989220
2018-05-16,11118400160
2018-05-17,11139045400
2018-05-18,11060218120
2018-05-21,11142799080
2018-05-22,11138106980
2018-05-23,10935408260
2018-05-24,10880979900
2018-05-25,10950422980
2018-05-29,10849073620
2018-05-30,10978575580
2018-05-31,10789953160
2018-06-01,10712064300
2018-06-04,10837812580
2018-06-05,10897871460
2018-06-06,10889425680
2018-06-07,10936346680
2018-06-08,10819982600
2018-06-11,10955115080
2018-06-12,10886610420
2018-06-13,10808721560
2018-06-14,10753354780
2018-06-15,10836874160
2018-06-18,10806844720
2018-06-19,10799337360
2018-06-20,10924147220
2018-06-21,10841566260
2018-06-22,10792768420
2018-06-25,10755231620
2018-06-26,10751477940
2018-06-27,10651067000
2018-06-28,10523441880
2018-06-29,10457752480
2018-07-02,10304382020
2018-07-03,10343378600
2018-07-05,10341521620
2018-07-06,10406515920
2018-07-09,10569001670
2018-07-10,10699918760
2018-07-11,10661850670
2018-07-12,10633995970
