,WYNN
2016-09-15,11024390520
2016-09-16,11013232230
2016-09-19,10545598440
2016-09-20,10497922110
2016-09-21,10448217000
2016-09-22,10376195310
2016-09-23,10360979460
2016-09-26,10226065590
2016-09-27,10218964860
2016-09-28,10312288740
2016-09-29,10203749010
2016-09-30,9889006780
2016-10-03,10077813520
2016-10-04,9783437420
2016-10-05,9941791460
2016-10-06,9921489660
2016-10-07,9847388090
2016-10-10,10015893030
2016-10-11,9917429300
2016-10-12,9788512870
2016-10-13,9638279550
2016-10-14,9477895330
2016-10-17,9450487900
2016-10-18,9438306820
2016-10-19,9696139680
2016-10-20,9744864000
2016-10-21,9670762430
2016-10-24,9826071200
2016-10-25,9701215130
2016-10-26,9719486750
2016-10-27,9560117620
2016-10-28,9560117620
2016-10-31,9597675950
2016-11-01,9971229070
2016-11-02,9797648680
2016-11-03,8885082770
2016-11-04,8936852360
2016-11-07,8918580740
2016-11-08,8797785030
2016-11-09,8916550560
2016-11-10,8658717700
2016-11-11,8626234820
2016-11-14,8578525590
2016-11-15,8818086830
2016-11-16,8787634130
2016-11-17,9180473960
2016-11-18,9374356150
2016-11-21,9884946420
2016-11-22,9958032900
2016-11-23,10284891880
2016-11-25,10308238950
2016-11-28,10353918000
2016-11-29,10129583110
2016-11-30,10352902910
2016-12-01,10076798430
2016-12-02,10012847760
2016-12-05,9985440330
2016-12-06,10372189620
2016-12-07,10352902910
2016-12-08,9208896480
2016-12-09,9326646920
2016-12-12,9288073500
2016-12-13,9491091500
2016-12-14,9355069440
2016-12-15,9225137920
2016-12-16,9328677100
2016-12-19,9147991080
2016-12-20,8964259790
2016-12-21,9061708430
2016-12-22,8958169250
2016-12-23,8967305060
2016-12-27,8957154160
2016-12-28,8839403720
2016-12-29,8848539530
2016-12-30,8781543590
2017-01-03,8899317380
2017-01-04,9186260840
2017-01-05,9304294320
2017-01-06,9405029790
2017-01-09,9437590750
2017-01-10,9649236990
2017-01-11,9455906290
2017-01-12,9355170820
2017-01-13,9211699090
2017-01-17,9395872020
2017-01-18,9359240940
2017-01-19,9252400290
2017-01-20,9241207460
2017-01-23,9426397920
2017-01-24,9567834590
2017-01-25,9811024260
2017-01-26,9717411500
2017-01-27,10488699240
2017-01-30,10434770150
2017-01-31,10320806790
2017-02-01,9957548580
2017-02-02,9908707140
2017-02-03,9861900760
2017-02-06,9872076060
2017-02-07,9871058530
2017-02-08,9888356540
2017-02-09,10061336640
2017-02-10,10063371700
2017-02-13,10070494410
2017-02-14,9939233040
2017-02-15,10153931870
2017-02-16,9841550160
2017-02-17,9759130230
2017-02-21,9765235410
2017-02-22,9641096750
2017-02-23,9548501520
2017-02-24,9565799530
2017-02-27,9718429030
2017-02-28,9783550950
2017-03-01,10451050630
2017-03-02,10190562950
2017-03-03,10281123120
2017-03-06,10212948610
2017-03-07,10120353380
2017-03-08,10096950190
2017-03-09,10072529470
2017-03-10,10129511150
2017-03-13,10612837900
2017-03-14,10653539100
2017-03-15,10658626750
2017-03-16,10803116010
2017-03-17,11212163070
2017-03-20,11359704920
2017-03-21,11370897750
2017-03-22,11533702550
2017-03-23,11428896960
2017-03-24,11388195760
2017-03-27,11665981450
2017-03-28,11719910540
2017-03-29,11751453970
2017-03-30,11630367900
2017-03-31,11683801840
2017-04-03,11860164960
2017-04-04,11900942560
2017-04-05,11894825920
2017-04-06,12014100400
2017-04-07,11910117520
2017-04-10,11843853920
2017-04-11,11848951120
2017-04-12,11763318160
2017-04-13,11567585680
2017-04-17,11686860160
2017-04-18,11814290160
2017-04-19,11717443360
2017-04-20,11840795600
2017-04-21,11815309600
2017-04-24,11781668080
2017-04-25,12051819680
2017-04-26,12762369360
2017-04-27,12692028000
2017-04-28,12540131440
2017-05-01,12836788480
2017-05-02,12773583200
2017-05-03,12829652400
2017-05-04,12673678080
2017-05-05,12451440160
2017-05-08,12253668800
2017-05-09,12586006240
2017-05-10,12566636880
2017-05-11,12460615120
2017-05-12,12772563760
2017-05-15,12813341360
2017-05-16,13039657040
2017-05-17,12500373280
2017-05-18,12479984480
2017-05-19,12409643120
2017-05-22,12759311040
2017-05-23,12656347600
2017-05-24,12641056000
2017-05-25,12685911360
2017-05-26,12817419120
2017-05-30,12904071520
2017-05-31,13120192799
2017-06-01,13618698960
2017-06-02,13729817920
2017-06-05,13587096320
2017-06-06,13517774400
2017-06-07,13488210640
2017-06-08,13734915119
2017-06-09,13210922960
2017-06-12,13278206000
2017-06-13,13676807040
2017-06-14,13608504560
2017-06-15,13664573760
2017-06-16,13707390240
2017-06-19,14111088479
2017-06-20,13979580720
2017-06-21,14013222240
2017-06-22,13971425200
2017-06-23,14100894080
2017-06-26,13981619600
2017-06-27,13826664720
2017-06-28,13858267360
2017-06-29,13534085440
2017-06-30,13703442760
2017-07-03,13385684730
2017-07-05,13529748659
2017-07-06,13375467430
2017-07-07,13533835580
2017-07-10,13788246349
2017-07-11,13720812170
2017-07-12,13820941710
2017-07-13,13791311539
2017-07-14,13325402659
2017-07-17,13267164050
2017-07-18,13645204150
2017-07-19,13606378409
2017-07-20,13486836000
2017-07-21,13705486219
2017-07-24,14154025690
2017-07-25,14200003539
2017-07-26,13486836000
2017-07-27,13080187460
2017-07-28,13139447800
2017-07-31,13215055820
2017-08-01,13078144000
2017-08-02,12868689350
2017-08-03,12908536820
2017-08-04,13028079230
2017-08-07,13305989789
2017-08-08,13289642110
2017-08-09,13267164050
2017-08-10,12875841460
2017-08-11,12835993990
2017-08-14,13096535140
2017-08-15,13935375469
2017-08-16,13941505849
2017-08-17,13754529260
2017-08-18,13783137700
2017-08-21,13858745719
2017-08-22,13910853950
2017-08-23,13767811750
2017-08-24,13701399300
2017-08-25,13757594450
2017-08-28,13680964700
2017-08-29,13818898250
2017-08-30,13905745300
2017-08-31,14201025270
2017-09-01,14653651659
2017-09-05,14559652500
2017-09-06,14649564740
2017-09-07,14891714750
2017-09-08,14756846390
2017-09-11,14907040700
2017-09-12,14909084159
2017-09-13,14863106310
2017-09-14,14723129300
2017-09-15,14633217060
2017-09-18,14696564320
2017-09-19,15020452730
2017-09-20,14885584370
2017-09-21,14855954200
2017-09-22,14805889430
2017-09-25,14419675490
2017-09-26,14776259260
2017-09-27,14843693440
2017-09-28,14751737740
2017-09-29,15215603159
2017-10-02,15060262140
2017-10-03,15062310180
2017-10-04,15050021940
2017-10-05,15048997920
2017-10-06,14739743880
2017-10-09,14681374740
2017-10-10,14596381080
2017-10-11,14671134540
2017-10-12,14414105520
2017-10-13,14574876660
2017-10-16,15033637620
2017-10-17,14991652800
2017-10-18,14882082660
2017-10-19,14902563060
2017-10-20,14790944880
2017-10-23,14823713520
2017-10-24,14839073820
2017-10-25,14695711020
2017-10-26,14883106680
2017-10-27,14658846300
2017-10-30,14460186420
2017-10-31,15103270980
2017-11-01,15519023100
2017-11-02,15365420100
2017-11-03,15369516180
2017-11-06,15502638779
2017-11-07,15584560380
2017-11-08,15646001580
2017-11-09,15727923180
2017-11-10,15772980060
2017-11-13,15896886480
2017-11-14,15728947200
2017-11-15,15526191240
2017-11-16,15687986399
2017-11-17,15593776560
2017-11-20,16073017920
2017-11-21,16237885140
2017-11-22,16250173380
2017-11-24,16324926839
2017-11-27,16229692980
2017-11-28,16128315000
2017-11-29,15981880140
2017-11-30,16187708160
2017-12-01,16282942020
2017-12-04,16186684140
2017-12-05,16327998899
2017-12-06,16164155700
2017-12-07,16273725839
2017-12-08,16337215080
2017-12-11,16820552520
2017-12-12,16620868620
2017-12-13,16880969700
2017-12-14,16896330000
2017-12-15,17001804060
2017-12-18,16909642260
2017-12-19,17013068279
2017-12-20,17300817900
2017-12-21,17255761020
2017-12-22,17177935500
2017-12-26,17267025240
2017-12-27,17429844420
2017-12-28,17252688960
2017-12-29,17263953180
2018-01-02,16852251000
2018-01-03,16669676400
2018-01-04,16759938000
2018-01-05,16871739300
2018-01-08,16647111000
2018-01-09,16759938000
2018-01-10,16616340000
2018-01-11,16667625000
2018-01-12,16979437800
2018-01-16,17306636100
2018-01-17,17805126300
2018-01-18,17998983600
2018-01-19,18425674800
2018-01-22,20024741100
2018-01-23,19996021500
2018-01-24,20573490600
2018-01-25,20575542000
2018-01-26,18492345300
2018-01-29,16768143599
2018-01-30,17579472300
2018-01-31,16984566300
2018-02-01,17487159300
2018-02-02,17084059200
2018-02-05,16973283599
2018-02-06,16741475400
2018-02-07,18187712400
2018-02-08,17363049600
2018-02-09,17049185400
2018-02-12,16710704399
2018-02-13,16889176200
2018-02-14,16837891200
2018-02-15,16822505700
2018-02-16,16850199600
2018-02-20,16915844399
2018-02-21,17063545200
2018-02-22,16840968300
2018-02-23,17142524100
2018-02-26,17334330000
2018-02-27,17308687500
2018-02-28,17180475000
2018-03-01,16761989399
2018-03-02,16725064200
2018-03-05,16930204200
2018-03-06,17106624600
2018-03-07,17273813700
2018-03-08,18371312700
2018-03-09,19374447300
2018-03-12,19671900300
2018-03-13,19017503700
2018-03-14,18998015400
2018-03-15,19099559700
2018-03-16,18950833200
2018-03-19,18628763400
2018-03-20,18892368300
2018-03-21,18351824400
2018-03-22,18005137800
2018-03-23,18040011600
2018-03-26,18154890000
2018-03-27,18229766100
2018-03-28,18056422800
2018-03-29,18704665200
2018-04-02,19510352000
2018-04-03,19434897600
2018-04-04,19357287360
2018-04-05,19536222080
2018-04-06,19239794080
2018-04-09,19443520960
2018-04-10,19756117760
2018-04-11,19384235360
2018-04-12,20118298880
2018-04-13,19813247520
2018-04-16,20340350400
2018-04-17,20550544800
2018-04-18,20794154720
2018-04-19,20658336800
2018-04-20,20751037920
2018-04-23,20829726080
2018-04-24,20480480000
2018-04-25,19714078880
2018-04-26,19861753920
2018-04-27,19953377120
2018-04-30,20069792480
2018-05-01,20679895200
2018-05-02,20591505760
2018-05-03,20655103040
2018-05-04,20740258720
2018-05-07,20686362720
2018-05-08,20669116000
2018-05-09,21473244320
2018-05-10,21721165920
2018-05-11,21089504800
2018-05-14,20656180960
2018-05-15,20579648640
2018-05-16,20751037920
2018-05-17,20478324160
2018-05-18,20375921760
2018-05-21,20931050560
2018-05-22,20898712960
2018-05-23,20977401120
2018-05-24,20873920800
2018-05-25,20934284320
2018-05-29,20845894880
2018-05-30,21091660640
2018-05-31,21128309920
2018-06-01,20749960000
2018-06-04,19707611360
2018-06-05,19066248960
2018-06-06,19349741920
2018-06-07,18998340000
2018-06-08,19199911040
2018-06-11,19490949440
2018-06-12,19336806880
2018-06-13,19016664640
2018-06-14,18998340000
2018-06-15,18681431520
2018-06-18,18873301280
2018-06-19,18585496640
2018-06-20,18803236480
2018-06-21,18540224000
2018-06-22,18339730880
2018-06-25,17951679680
2018-06-26,18022822400
2018-06-27,17668186720
2018-06-28,17678965920
2018-06-29,18037913280
2018-07-02,16656984959
2018-07-03,16444098879
2018-07-05,16732629760
2018-07-06,16950919040
2018-07-09,17304288320
2018-07-10,17871624320
2018-07-11,17418836160
2018-07-12,17779769920
2018-07-13,17856495360
2018-07-16,17941865920
2018-07-17,17826237440
2018-07-18,17825156800
2018-07-19,17676028480
2018-07-20,17713850880
2018-07-23,17694399360
2018-07-24,17674947840
2018-07-25,17917011200
2018-07-26,17858656640
2018-07-27,17656576960
2018-07-30,17486916480
2018-07-31,18022913920
2018-08-01,17289159360
2018-08-02,16159890560
2018-08-03,16122068160
2018-08-06,16528388799
2018-08-07,16565130560
2018-08-08,16629968959
2018-08-09,16460308480
2018-08-10,16049665280
2018-08-13,15993472000
2018-08-14,15547167680
2018-08-15,14931202879
2018-08-16,15085734400
2018-08-17,15380749120
2018-08-20,15753569920
2018-08-21,15704941120
2018-08-22,15674683200
2018-08-23,15684408959
2018-08-24,15766537600
2018-08-27,16072358719
2018-08-28,15989149440
2018-08-29,16075600639
2018-08-30,16050745920
2018-08-31,16030213760
2018-09-04,15456393920
2018-09-05,15168943680
2018-09-06,13815982400
2018-09-07,13873256320
2018-09-10,14502188799
2018-09-11,14425463360
2018-09-12,14582156160
2018-09-13,14608091520
2018-09-14,14618897920
2018-09-17,14313076799
2018-09-18,14369270080
2018-09-19,14667526719
2018-09-20,14838267840
2018-09-21,14775590719
2018-09-24,14370350719
2018-09-25,14474092160
2018-09-26,14228786879
2018-09-27,13933772160
2018-09-28,13730611840
2018-10-01,13483584510
2018-10-02,13324308390
2018-10-03,13682679660
2018-10-04,13284489360
2018-10-05,12982079970
2018-10-08,12512861130
2018-10-09,12802356240
2018-10-10,12388023090
2018-10-11,12507480180
2018-10-12,12546223020
2018-10-15,12340670730
2018-10-16,12680746770
2018-10-17,12730251510
2018-10-18,12254575530
2018-10-19,11859613800
2018-10-22,11698185300
2018-10-23,11051395110
2018-10-24,10699480980
2018-10-25,11108433180
2018-10-26,10816785690
2018-10-29,10135557420
2018-10-30,10503614400
2018-10-31,10826471400
2018-11-01,12121127970
2018-11-02,12019966110
2018-11-05,11762756700
2018-11-06,11804728110
2018-11-07,12267489810
2018-11-08,10656433380
2018-11-09,10581100080
2018-11-12,10708090500
2018-11-13,10976061810
2018-11-14,11110585560
2018-11-15,11450661600
2018-11-16,11597023440
2018-11-19,11216052180
2018-11-20,10864138050
2018-11-21,11378556870
2018-11-23,11227890270
2018-11-26,12001670880
2018-11-27,12142651770
2018-11-28,12139423200
2018-11-29,11635766280
2018-11-30,11773518600
2018-12-03,12891680010
2018-12-04,11876832840
2018-12-06,12097451790
2018-12-07,11298918810
2018-12-10,11433442560
2018-12-11,11358109260
2018-12-12,11773518600
2018-12-13,11634690090
2018-12-14,11482947300
2018-12-17,11244033120
2018-12-18,11094442710
2018-12-19,10588633410
2018-12-20,10525138200
2018-12-21,10052690790
2018-12-24,9902024190
2018-12-26,10679033370
2018-12-27,10559576280
2018-12-28,10464871560
2018-12-31,10562796720
2019-01-02,11149084800
2019-01-03,11041224880
2019-01-04,11486547520
2019-01-07,11690520240
2019-01-08,12056816800
2019-01-09,12213801040
2019-01-10,11896628800
2019-01-11,12126231600
2019-01-14,11544215200
2019-01-15,11508973840
2019-01-16,11907308000
2019-01-17,12203121840
2019-01-18,12300302560
2019-01-22,11956432320
2019-01-23,12072835600
2019-01-24,12218072720
2019-01-25,12658055760
2019-01-28,12619610640
2019-01-29,12460490560
2019-01-30,12866300160
2019-01-31,13136483920
2019-02-01,13463267440
2019-02-04,13283856880
2019-02-05,13587146160
2019-02-06,14037808399
2019-02-07,13549768960
2019-02-08,13371426320
2019-02-11,13349000000
2019-02-12,13469674960
2019-02-13,13621319600
2019-02-14,13181336560
2019-02-15,13296671920
2019-02-19,13707821120
2019-02-20,13795390560
2019-02-21,13843446960
2019-02-22,14069846000
2019-02-25,13797526399
2019-02-26,13931016399
2019-02-27,13638406320
2019-02-28,13513459680
2019-03-01,13361815040
2019-03-04,13409871440
2019-03-05,13257158880
2019-03-06,13194151600
2019-03-07,12673006640
2019-03-08,12771255280
2019-03-11,12747761040
2019-03-12,12532041200
2019-03-13,12493596080
2019-03-14,12349426880
2019-03-15,12365445680
2019-03-18,12403890800
2019-03-19,12582233440
2019-03-20,12616406880
2019-03-21,12936782880
2019-03-22,12485052720
2019-03-25,12435928400
2019-03-26,12533109120
2019-03-27,12447675520
2019-03-28,12560875040
2019-03-29,12742421440
2019-04-01,13823341840
2019-04-02,14431466280
2019-04-03,14709343880
2019-04-04,14927370919
2019-04-05,15063103440
2019-04-08,15480988600
2019-04-09,14883551759
2019-04-10,15069516000
2019-04-11,15071653520
2019-04-12,15366631280
2019-04-15,15157154320
2019-04-16,15467094720
2019-04-17,15321743360
2019-04-18,15223417440
2019-04-22,14962640000
2019-04-23,15272580400
2019-04-24,15432894400
2019-04-25,15710772000
2019-04-26,15956586800
2019-04-29,15899942520
2019-04-30,15438238199
2019-05-01,15618858639
2019-05-02,15556870560
2019-05-03,15749247360
2019-05-06,15107991360
2019-05-07,14503073199
2019-05-08,14530860960
2019-05-09,14570405080
2019-05-10,13882123639
2019-05-13,13024978120
2019-05-14,13179948320
2019-05-15,13386219000
2019-05-16,13606383560
2019-05-17,12976883920
2019-05-20,12844357680
2019-05-21,12918102120
2019-05-22,12816569920
2019-05-23,12168901360
2019-05-24,12205239200
2019-05-28,12195620360
2019-05-29,12225545640
2019-05-30,11909192680
2019-05-31,11471001080
2019-06-03,11069147320
2019-06-04,12063094120
2019-06-05,11805522960
2019-06-06,11754222480
2019-06-07,11865373520
2019-06-10,12469222920
2019-06-11,12627399400
2019-06-12,12262952240
2019-06-13,12526935960
2019-06-14,12355934360
2019-06-17,12363415680
2019-06-18,13038872000
2019-06-19,13073072320
2019-06-20,13086966200
2019-06-21,12985434000
2019-06-24,13041009520
2019-06-25,12713968960
2019-06-26,12959783760
2019-06-27,13247280200
2019-06-28,13251555240
2019-07-01,14005293750
2019-07-02,14188829790
2019-07-03,14232579660
2019-07-05,14171756670
2019-07-08,14198433420
2019-07-09,14269927109
2019-07-10,13908190380
2019-07-11,13941269550
2019-07-12,14287000229
2019-07-15,14701023390
2019-07-16,14868553380
2019-07-17,14500414229
2019-07-18,14415048630
2019-07-19,14368097550
2019-07-22,14278463670
2019-07-23,14754376890
2019-07-24,15032882160
2019-07-25,14713828229
2019-07-26,14878157010
2019-07-29,14754376890
2019-07-30,14470536270
2019-07-31,13879379490
2019-08-01,13116424440
2019-08-02,12772827900
2019-08-05,11855147700
2019-08-06,11937312090
2019-08-07,11727099300
2019-08-08,11898897570
2019-08-09,11621459370
2019-08-12,11424051420
2019-08-13,11623593510
2019-08-14,11132741310
2019-08-15,10937467500
2019-08-16,11262923850
2019-08-19,11994933870
2019-08-20,12165665070
2019-08-21,12117646920
2019-08-22,11751641910
2019-08-23,11239448310
2019-08-26,11247984870
2019-08-27,11113534050
2019-08-28,11238381240
2019-08-29,11345088240
2019-08-30,11753776050
2019-09-03,11239448310
2019-09-04,11622526440
2019-09-05,11879690310
2019-09-06,11891428080
2019-09-09,12233957550
2019-09-10,12472981230
2019-09-11,12198744240
2019-09-12,12493255560
2019-09-13,12533804220
2019-09-16,12442036200
2019-09-17,12157128510
2019-09-18,12047220300
2019-09-19,11895696360
2019-09-20,11604386250
2019-09-23,11536093770
2019-09-24,11669477520
2019-09-25,11844477000
2019-09-26,11775117450
2019-09-27,11551032750
2019-09-30,11590313040
2019-10-01,11718241440
2019-10-02,11853632330
2019-10-03,11711845020
2019-10-04,11610568370
2019-10-07,11409081140
2019-10-08,10934679990
2019-10-09,11131902940
2019-10-10,11306738420
2019-10-11,12023137460
2019-10-14,11974098240
2019-10-15,12247012160
2019-10-16,12135074810
2019-10-17,12158528350
2019-10-18,12102026640
2019-10-21,12459160090
2019-10-22,12334429900
2019-10-23,12351487020
2019-10-24,12484745770
2019-10-25,12883455950
2019-10-28,13112661000
2019-10-29,12816293540
2019-10-30,13189418040
2019-10-31,12935693380
2019-11-01,13132916330
2019-11-04,13509239040
2019-11-05,13496446200
2019-11-06,13065753920
2019-11-07,13378112430
2019-11-08,13482587290
2019-11-11,12965543340
2019-11-12,12871729180
2019-11-13,12669175880
2019-11-14,12652118760
2019-11-15,12547643900
2019-11-18,12808831050
2019-11-19,12819491750
2019-11-20,12531652850
2019-11-21,12616938450
2019-11-22,12703290120
2019-11-25,13216069790
2019-11-26,12958080850
2019-11-27,13002855790
2019-11-29,12883455950
2019-12-02,12727809730
2019-12-03,12430376200
2019-12-04,12658515180
2019-12-05,12608409890
2019-12-06,12971939760
2019-12-09,12834416730
2019-12-10,12729941870
2019-12-11,12881323810
2019-12-12,14100907890
2019-12-13,13835456460
2019-12-16,13959120580
2019-12-17,14232034500
2019-12-18,14787456970
2019-12-19,14907922880
2019-12-20,14717096350
2019-12-23,14949499609
2019-12-24,14865280080
2019-12-26,15025190580
2019-12-27,14904724670
2019-12-30,14858883660
2019-12-31,14809251501
2020-01-02,15313663970
2020-01-03,15086518397
2020-01-06,15056658885
2020-01-07,15128108432
2020-01-08,15223019023
2020-01-09,15159034355
2020-01-10,15250745713
2020-01-13,15698638391
2020-01-14,15999366333
2020-01-15,15999366333
2020-01-16,16231843961
2020-01-17,16168925704
2020-01-21,15176096933
2020-01-22,14939353660
2020-01-23,14834845368
2020-01-24,14369890111
2020-01-27,13211767613
2020-01-28,13326940016
2020-01-29,13207501968
2020-01-30,13502897854
2020-01-31,13453842942
2020-02-03,13711914438
2020-02-04,14151275827
2020-02-05,14106486559
2020-02-06,14310171087
2020-02-07,13533823777
2020-02-10,13637265658
2020-02-11,14075560636
2020-02-12,14590637217
2020-02-13,14249385652
2020-02-14,14091556803
2020-02-18,14232323074
2020-02-19,14521320493
2020-02-20,14218459729
2020-02-21,13644730536
2020-02-24,12815062669
2020-02-25,12145356473
2020-02-26,11810503375
2020-02-27,11854226232
2020-02-28,11515107489
2020-03-02,11510841845
2020-03-03,10924315718
2020-03-04,11267700105
2020-03-05,10192757676
2020-03-06,10027463949
2020-03-09,8737106470
2020-03-10,9615829249
2020-03-11,8624066889
2020-03-12,7253728574
2020-03-13,7733613587
2020-03-16,5843933047
2020-03-17,5799143779
2020-03-18,4587700724
2020-03-19,4967343090
2020-03-20,5542138694
2020-03-23,6139328932
2020-03-24,7098032547
2020-03-25,8004482016
2020-03-26,7625906062
2020-03-27,6751448927
2020-03-30,6515772065
2020-03-31,6423055470
2020-04-01,5762502000
2020-04-02,5620573710
2020-04-03,5175580500
2020-04-06,6053828490
2020-04-07,6493486050
2020-04-08,7370666909
2020-04-09,7539273450
2020-04-13,7395210900
2020-04-14,7947984240
2020-04-15,7667329049
2020-04-16,7714282770
2020-04-17,8372701979
2020-04-20,7820995770
2020-04-21,7512595200
2020-04-22,7473111390
2020-04-23,8115523650
2020-04-24,8175282930
2020-04-27,8832635010
2020-04-28,8767540080
2020-04-29,9500658390
2020-04-30,9127162890
2020-05-01,8625611790
2020-05-04,8585060850
2020-05-05,8501824710
2020-05-06,8457005250
2020-05-07,8494354799
2020-05-08,9277628220
2020-05-11,8821963710
2020-05-12,8394044580
2020-05-13,8192357010
2020-05-14,8355627900
2020-05-15,8291600100
2020-05-18,8693908110
2020-05-19,8753667390
2020-05-20,9269091180
2020-05-21,8873185950
2020-05-22,8350292250
2020-05-26,9058866570
2020-05-27,9276561090
2020-05-28,8878521600
2020-05-29,8887058640
2020-06-01,9227473110
2020-06-02,8974563300
2020-06-03,9977665500
2020-06-04,10178285940
2020-06-05,10843107930
2020-06-08,11610374400
2020-06-09,10965827880
2020-06-10,10557117090
2020-06-11,9576424620
2020-06-12,9850677030
2020-06-15,9817596000
2020-06-16,9658593630
2020-06-17,9465443100
2020-06-18,9430227810
2020-06-19,9261621270
2020-06-22,8891327160
2020-06-23,9018315630
2020-06-24,8025884729
2020-06-25,7849808280
2020-06-26,7368532650
2020-06-29,7920238860
2020-06-30,7954084137
2020-07-01,7879337743
2020-07-02,8256273131
2020-07-06,8190069182
2020-07-07,7834489907
2020-07-08,7920982163
2020-07-09,7595301446
2020-07-10,7915643135
2020-07-13,8678056355
2020-07-14,8467698645
2020-07-15,9262146034
2020-07-16,9033635629
2020-07-17,8837159393
2020-07-20,8539241623
2020-07-21,8455952783
2020-07-22,8126000844
2020-07-23,7891083605
2020-07-24,7838761129
2020-07-27,7548317998
2020-07-28,7834489907
2020-07-29,8039508588
2020-07-30,8160170624
2020-07-31,7734116178
2020-08-03,7800320127
2020-08-04,7768285958
2020-08-05,7611318530
2020-08-06,8176187708
2020-08-07,7912439718
2020-08-10,8700480273
2020-08-11,9427655907
2020-08-12,9161772305
2020-08-13,9254671395
2020-08-14,9074212243
2020-08-17,8916177010
2020-08-18,8716497357
2020-08-19,8676988549
2020-08-20,8572343597
2020-08-21,8840362810
2020-08-24,9267485062
2020-08-25,9205552336
2020-08-26,9054991742
2020-08-27,9238654310
2020-08-28,9775760542
2020-08-31,9337960234
2020-09-01,9213026975
2020-09-02,9538707692
2020-09-03,9328349983
2020-09-04,9366790986
2020-09-08,8828616948
2020-09-09,8857447700
2020-09-10,8898024314
2020-09-11,8767752027
2020-09-14,8948211179
2020-09-15,8785904723
2020-09-16,8506139648
2020-09-17,8467698645
2020-09-18,8296849745
2020-09-21,7720234704
2020-09-22,7839828935
2020-09-23,7548317998
2020-09-24,7588894612
2020-09-25,7726641538
2020-09-28,7861185048
2020-09-29,7579284361
2020-09-30,7670600580
2020-10-01,7698373259
2020-10-02,7819077600
2020-10-05,7888509299
2020-10-06,7938713759
2020-10-07,8017759080
2020-10-08,7938713759
2020-10-09,7762464060
2020-10-12,7916281980
2020-10-13,7663123319
2020-10-14,7658850600
2020-10-15,7765668600
2020-10-16,7596896160
2020-10-19,7442010060
2020-10-20,7737895920
2020-10-21,7781691299
2020-10-22,8164099740
2020-10-23,8177986080
2020-10-26,7853259360
2020-10-27,7672736940
2020-10-28,7371510180
2020-10-29,7711191420
2020-10-30,7736827740
2020-11-02,8102145299
2020-11-03,7965418259
2020-11-04,8130986160
2020-11-05,8559326339
2020-11-06,8552917259
2020-11-09,10921072320
2020-11-10,10325027880
2020-11-11,9796278780
2020-11-12,9257916060
2020-11-13,9847551420
2020-11-16,10119937320
2020-11-17,10065460140
2020-11-18,10216073520
2020-11-19,10548277500
2020-11-20,10178687220
2020-11-23,10198982640
2020-11-24,10976617680
2020-11-25,10724527200
2020-11-27,10812117960
2020-11-30,10735209000
2020-12-01,10933890480
2020-12-02,11229776340
2020-12-03,11588684820
2020-12-04,12123843000
2020-12-07,11890979760
2020-12-08,11889911580
2020-12-09,11873888880
2020-12-10,12057615840
2020-12-11,11854661640
2020-12-14,11487207720
2020-12-15,12187933800
2020-12-16,12308638140
2020-12-17,12263774580
2020-12-18,12383410740
2020-12-21,12021297720
2020-12-22,12028774980
2020-12-23,12316115400
2020-12-24,12218911020
2020-12-28,12334274460
2020-12-29,12210365580
2020-12-30,12113161200
2020-12-31,12526386600
2021-01-04,11868038000
2021-01-05,12233293800
2021-01-06,12306567000
2021-01-07,12184445000
2021-01-08,12104510600
2021-01-11,11993490600
2021-01-12,12212200000
2021-01-13,11979058000
2021-01-14,12101180000
2021-01-15,11793654600
2021-01-19,11898013400
2021-01-20,12219971400
2021-01-21,12118943200
2021-01-22,11929099000
2021-01-25,11996821200
2021-01-26,11758128200
2021-01-27,11190816000
2021-01-28,11329591000
2021-01-29,11049820600
2021-02-01,11297395200
2021-02-02,11779222000
2021-02-03,12036788400
2021-02-04,12066763800
2021-02-05,12988229800
2021-02-08,13034858200
2021-02-09,12587447600
2021-02-10,12927168800
2021-02-11,12720671600
2021-02-12,13083707000
2021-02-16,13480048400
2021-02-17,13563313400
2021-02-18,13307967400
2021-02-19,13728733200
2021-02-22,14071785000
2021-02-23,15152009599
2021-02-24,14899994200
2021-02-25,14283833200
2021-02-26,14624664599
2021-03-01,14631325800
2021-03-02,14765660000
2021-03-03,15056532400
2021-03-04,14753447799
2021-03-05,14801186400
2021-03-08,14847814800
2021-03-09,14876680000
2021-03-10,14969936800
2021-03-11,15311878399
2021-03-12,15215291000
2021-03-15,15520596000
2021-03-16,15273021400
2021-03-17,15542800000
2021-03-18,15059863000
2021-03-19,15040989599
2021-03-22,14751227400
2021-03-23,13894153000
2021-03-24,13897483600
2021-03-25,14221662000
2021-03-26,14147278600
2021-03-29,13710970000
2021-03-30,13927459000
2021-03-31,14321505672
2021-04-01,14633364255
2021-04-05,14972638976
2021-04-06,15578078715
2021-04-07,15156555576
2021-04-08,15249085046
2021-04-09,15009193829
2021-04-12,14843554655
2021-04-13,14829846585
2021-04-14,14741886472
2021-04-15,14612802150
2021-04-16,14539692446
2021-04-19,14425458533
2021-04-20,13895413177
2021-04-21,14392330698
2021-04-22,14208414098
2021-04-23,14182140298
2021-04-26,14279239125
2021-04-27,14593382385
2021-04-28,14881251846
2021-04-29,14739601794
2021-04-30,14667634429
2021-05-03,14720182029
2021-05-04,14204987081
