,DLTR
2013-11-25,11768055000
2013-11-26,11693139000
2013-11-27,11618223000
2013-11-29,11580765000
2013-12-02,11547469000
2013-12-03,11495444000
2013-12-04,11424690000
2013-12-05,11497525000
2013-12-06,11480877000
2013-12-09,11503768000
2013-12-10,11578684000
2013-12-11,11632790000
2013-12-12,11599494000
2013-12-13,11595332000
2013-12-16,11676491000
2013-12-17,11593251000
2013-12-18,11616142000
2013-12-19,11507930000
2013-12-20,11539145000
2013-12-23,11651519000
2013-12-24,11736840000
2013-12-26,11774298000
2013-12-27,11713949000
2013-12-30,11726435000
2013-12-31,11741002000
2014-01-02,11736840000
2014-01-03,11772217000
2014-01-06,11811756000
2014-01-07,11776379000
2014-01-08,11786784000
2014-01-09,11743083000
2014-01-10,11630709000
2014-01-13,11472553000
2014-01-14,11501687000
2014-01-15,11485039000
2014-01-16,11364341000
2014-01-17,11303992000
2014-01-21,11143755000
2014-01-22,11058434000
2014-01-23,10937736000
2014-01-24,10752527000
2014-01-27,10627667000
2014-01-28,10635991000
2014-01-29,10523617000
2014-01-30,10625586000
2014-01-31,10513212000
2014-02-03,10273824000
2014-02-04,10342068000
2014-02-05,10300708000
2014-02-06,10524052000
2014-02-07,10627452000
2014-02-10,10615044000
2014-02-11,10666744000
2014-02-12,10739124000
2014-02-13,10720512000
2014-02-14,10737056000
2014-02-18,10813572000
2014-02-19,10792892000
2014-02-20,10654336000
2014-02-21,10747396000
2014-02-24,10821844000
2014-02-25,10894224000
2014-02-26,11433972000
2014-02-27,11303688000
2014-02-28,11326436000
2014-03-03,11316096000
2014-03-04,11297484000
2014-03-05,11169268000
2014-03-06,11189948000
2014-03-07,11235444000
2014-03-10,11227172000
2014-03-11,11256124000
2014-03-12,11365728000
2014-03-13,11210628000
2014-03-14,11150656000
2014-03-17,11101024000
2014-03-18,11096888000
2014-03-19,11016236000
2014-03-20,11026576000
2014-03-21,10908700000
2014-03-24,10813572000
2014-03-25,10734988000
2014-03-26,10759804000
2014-03-27,10718444000
2014-03-28,10784620000
2014-03-31,10790824000
2014-04-01,10850796000
2014-04-02,10923176000
2014-04-03,10910768000
2014-04-04,10776348000
2014-04-07,10534392000
2014-04-08,10524052000
2014-04-09,10780484000
2014-04-10,10507508000
2014-04-11,10493032000
2014-04-14,10534392000
2014-04-15,10490964000
2014-04-16,10482692000
2014-04-17,10565412000
2014-04-21,10478556000
2014-04-22,10621248000
2014-04-23,10652268000
2014-04-24,10633656000
2014-04-25,10621248000
2014-04-28,10730852000
2014-04-29,10652268000
2014-04-30,10768076000
2014-05-01,10679152000
2014-05-02,10857000000
2014-05-05,10703658000
2014-05-06,10617222000
2014-05-07,10685136000
2014-05-08,10709832000
2014-05-09,10860066000
2014-05-12,10971198000
2014-05-13,10740702000
2014-05-14,10648092000
2014-05-15,10497858000
2014-05-16,10658382000
2014-05-19,10705716000
2014-05-20,10520496000
2014-05-21,10290000000
2014-05-22,10971198000
2014-05-23,10841544000
2014-05-27,10942386000
2014-05-28,10862124000
2014-05-29,10960908000
2014-05-30,10913574000
2014-06-02,10973256000
2014-06-03,11107026000
2014-06-04,11179056000
2014-06-05,11249028000
2014-06-06,11347812000
2014-06-09,11421900000
2014-06-10,11238738000
2014-06-11,11168766000
2014-06-12,11098794000
2014-06-13,11096736000
2014-06-16,11113200000
2014-06-17,11092620000
2014-06-18,11061750000
2014-06-19,11055576000
2014-06-20,11047344000
2014-06-23,11010300000
2014-06-24,11065866000
2014-06-25,11096736000
2014-06-26,11043228000
2014-06-27,10979430000
2014-06-30,11207868000
2014-07-01,11199636000
2014-07-02,11267550000
2014-07-03,11319000000
2014-07-07,11391030000
2014-07-08,11349870000
2014-07-09,11364276000
2014-07-10,11417784000
2014-07-11,11370450000
2014-07-14,11378682000
2014-07-15,11353986000
2014-07-16,11230506000
2014-07-17,11154360000
2014-07-18,11269608000
2014-07-21,11197578000
2014-07-22,11172882000
2014-07-23,11207868000
2014-07-24,11308710000
2014-07-25,11158476000
2014-07-28,11292246000
2014-07-29,11203752000
2014-07-30,11415726000
2014-07-31,11209926000
2014-08-01,11257260000
2014-08-04,11507432000
2014-08-05,11258656000
2014-08-06,11310056000
2014-08-07,11323420000
2014-08-08,11447808000
2014-08-11,11328560000
2014-08-12,11292580000
2014-08-13,11398464000
2014-08-14,11499413600
2014-08-15,11432388000
2014-08-18,11155856000
2014-08-19,11248376000
2014-08-20,11308000000
2014-08-21,11159968000
2014-08-22,11156884000
2014-08-25,11073616000
2014-08-26,11001656000
2014-08-27,11011936000
2014-08-28,11092120000
2014-08-29,11025300000
2014-09-02,11196976000
2014-09-03,11302860000
2014-09-04,11312112000
2014-09-05,11433416000
2014-09-08,11419024000
2014-09-09,11495096000
2014-09-10,11476592000
2014-09-11,11447808000
2014-09-12,11497152000
2014-09-15,11433416000
2014-09-16,11458088000
2014-09-17,11553692000
2014-09-18,11741816000
2014-09-19,11721256000
2014-09-22,11668828000
2014-09-23,11469396000
2014-09-24,11543412000
2014-09-25,11419024000
2014-09-26,11460144000
2014-09-29,11525936000
2014-09-30,11527992000
2014-10-01,11367624000
2014-10-02,11462200000
2014-10-03,11692472000
2014-10-06,11630792000
2014-10-07,11630792000
2014-10-08,11764432000
2014-10-09,11657520000
2014-10-10,11523880000
2014-10-13,11406688000
2014-10-14,11488928000
2014-10-15,11357344000
2014-10-16,11318280000
2014-10-17,11631820000
2014-10-20,11789104000
2014-10-21,11951528000
2014-10-22,11833308000
2014-10-23,12029656000
2014-10-24,12118064000
2014-10-27,12089280000
2014-10-28,12126288000
2014-10-29,12089280000
2014-10-30,12237312000
2014-10-31,12453192000
2014-11-03,12525073000
2014-11-04,12516845000
2014-11-05,12574441000
2014-11-06,12776027000
2014-11-07,12662892000
2014-11-10,12722545000
2014-11-11,12652607000
2014-11-12,12716374000
2014-11-13,12751343000
2014-11-14,12764713500
2014-11-17,12644379000
2014-11-18,12751343000
2014-11-19,12882991000
2014-11-20,13549459000
2014-11-21,13656423000
2014-11-24,13823040000
2014-11-25,13740760000
2014-11-26,13851838000
2014-11-28,14061652000
2014-12-01,13975258000
2014-12-02,14133646999
2014-12-03,14234440000
2014-12-04,14248839000
2014-12-05,14071937000
2014-12-08,13985542999
2014-12-09,14009198500
2014-12-10,13823040000
2014-12-11,13939260500
2014-12-12,14016398000
2014-12-15,14111019999
2014-12-16,13783957000
2014-12-17,13999942000
2014-12-18,14215927000
2014-12-19,14131590000
2014-12-22,14211813000
2014-12-23,14411342000
2014-12-24,14370202000
2014-12-26,14310548999
2014-12-29,14501850000
2014-12-30,14542990000
2014-12-31,14477166000
2015-01-02,14470994999
2015-01-05,14320834000
2015-01-06,14125419000
2015-01-07,14569731000
2015-01-08,14627327000
2015-01-09,14287921999
2015-01-12,14281751000
2015-01-13,13987600000
2015-01-14,13858009000
2015-01-15,13660537000
2015-01-16,13722246999
2015-01-20,13833325000
2015-01-21,13948517000
2015-01-22,14450425000
2015-01-23,14824798999
2015-01-26,14473052000
2015-01-27,14668467000
2015-01-28,14390771999
2015-01-29,14436026000
2015-01-30,14625269999
2015-02-02,14893826000
2015-02-03,15339218000
2015-02-04,15465000000
2015-02-05,15654704000
2015-02-06,15479433999
2015-02-09,15444380000
2015-02-10,15611401999
2015-02-11,15807292000
2015-02-12,15640269999
2015-02-13,15840283999
2015-02-17,15821726000
2015-02-18,15881524000
2015-02-19,15815540000
2015-02-20,16019678000
2015-02-23,16042360000
2015-02-24,15974314000
2015-02-25,16322792000
2015-02-26,16298048000
2015-02-27,16430016000
2015-03-02,16479504000
2015-03-03,16322792000
2015-03-04,16256808000
2015-03-05,16378466000
2015-03-06,16415582000
2015-03-09,16434140000
2015-03-10,16415582000
2015-03-11,16254746000
2015-03-12,16679518000
2015-03-13,16889842000
2015-03-16,17261002000
2015-03-17,17180584000
2015-03-18,17258940000
2015-03-19,17198111000
2015-03-20,17281622000
2015-03-23,17124910000
2015-03-24,17079546000
2015-03-25,16736223000
2015-03-26,16706324000
2015-03-27,16849633000
2015-03-30,16869222000
2015-03-31,16732099000
2015-04-01,16764060000
2015-04-02,16726944000
2015-04-06,16698076000
2015-04-07,16615596000
2015-04-08,17223886000
2015-04-09,17063050000
2015-04-10,17087794000
2015-04-13,16871283999
2015-04-14,16712510000
2015-04-15,16745501999
2015-04-16,16708386000
2015-04-17,16318668000
2015-04-20,16436201999
2015-04-21,16656836000
2015-04-22,16612503000
2015-04-23,16704262000
2015-04-24,16731068000
2015-04-27,16582604000
2015-04-28,16489814000
2015-04-29,15974314000
2015-04-30,15755742000
2015-05-01,16027926000
2015-05-04,16470391284
2015-05-05,16263739110
2015-05-06,16436304327
2015-05-07,16618456501
2015-05-08,16868782588
2015-05-11,16826173892
2015-05-12,16875173892
2015-05-13,16585434762
2015-05-14,16397956501
2015-05-15,16696217370
2015-05-18,16706869544
2015-05-19,16521521718
2015-05-20,16246695632
2015-05-21,16762260849
2015-05-22,16442695632
2015-05-26,16084782589
2015-05-27,16263739110
2015-05-28,16231782588
2015-05-29,15976130415
2015-06-01,16400086936
2015-06-02,16551347805
2015-06-03,16847478240
2015-06-04,16794217370
2015-06-05,16540695631
2015-06-08,16427782588
2015-06-09,16423521719
2015-06-10,16666391283
2015-06-11,16751608675
2015-06-12,16781434762
2015-06-15,16598217370
2015-06-16,16734565196
2015-06-17,16983826066
2015-06-18,17109521718
2015-06-19,16949739109
2015-06-22,17179826065
2015-06-23,17122304326
2015-06-24,17164913022
2015-06-25,17141478239
2015-06-26,17397130413
2015-06-29,16904999979
2015-06-30,16828304327
2015-07-01,17066913022
2015-07-02,17002999979
2015-07-06,17060521718
2015-07-07,17115913022
2015-07-08,16877304327
2015-07-09,16826173892
2015-07-10,17143608674
2015-07-13,17492999978
2015-07-14,17554782587
2015-07-15,17426956500
2015-07-16,17507913022
2015-07-17,17399260848
2015-07-20,17371565196
2015-07-21,17005130413
2015-07-22,16875173892
2015-07-23,16668521718
2015-07-24,16730304327
2015-07-27,16561999979
2015-07-28,16647217370
2015-07-29,16530043458
2015-07-30,16530043458
2015-07-31,16623782588
2015-08-03,18226802000
2015-08-04,18259660000
2015-08-05,18442726000
2015-08-06,18212720000
2015-08-07,18132922000
2015-08-10,18332417000
2015-08-11,18233843000
2015-08-12,18147004000
2015-08-13,18149351000
2015-08-14,18254966000
2015-08-17,18419256000
2015-08-18,18628139000
2015-08-19,18991924000
2015-08-20,18865186000
2015-08-21,17919345000
2015-08-24,17299737000
2015-08-25,17170652000
2015-08-26,18151698000
2015-08-27,18022613000
2015-08-28,18008531000
2015-08-31,17898222000
2015-09-01,16346855000
2015-09-02,15863373000
2015-09-03,15724900000
2015-09-04,15980723000
2015-09-08,16145013000
2015-09-09,15945518000
2015-09-10,15504282000
2015-09-11,15598161999
2015-09-14,15335298000
2015-09-15,15546527999
2015-09-16,15891536999
2015-09-17,15919701000
2015-09-18,15642755000
2015-09-21,15924394999
2015-09-22,16236546000
2015-09-23,16403183000
2015-09-24,16252975000
2015-09-25,16454817000
2015-09-28,16123890000
2015-09-29,15546527999
2015-09-30,15645102000
2015-10-01,15828168000
2015-10-02,15713165000
2015-10-05,15987764000
2015-10-06,15300093000
2015-10-07,14762630000
2015-10-08,14570176000
2015-10-09,14870592000
2015-10-12,14797835000
2015-10-13,14894062000
2015-10-14,14405886000
2015-10-15,14739160000
2015-10-16,14894062000
2015-10-19,14980901000
2015-10-20,15048964000
2015-10-21,15086516000
2015-10-22,15208560000
2015-10-23,14675791000
2015-10-26,14945696000
2015-10-27,14790794000
2015-10-28,15011412000
2015-10-29,15222642000
2015-10-30,15370502999
2015-11-02,15555078000
2015-11-03,15867495000
2015-11-04,15775884000
2015-11-05,15905078999
2015-11-06,15966153000
2015-11-09,15881589000
2015-11-10,15937964999
2015-11-11,15620850000
2015-11-12,15637292999
2015-11-13,14613129000
2015-11-16,14749371000
2015-11-17,15087627000
2015-11-18,15651386999
2015-11-19,15775884000
2015-11-20,16071858000
2015-11-23,16337295000
2015-11-24,17420184000
2015-11-25,17601057000
2015-11-27,17636292000
2015-11-30,17725554000
2015-12-01,17845353000
2015-12-02,17861796000
2015-12-03,17403741000
2015-12-04,18143676000
2015-12-07,18427905000
2015-12-08,18669852000
2015-12-09,18427905000
2015-12-10,18277569000
2015-12-11,17958105000
2015-12-14,18254079000
2015-12-15,18167166000
2015-12-16,18525388500
2015-12-17,17988642000
2015-12-18,17873541000
2015-12-21,18063810000
2015-12-22,18289314000
2015-12-23,18096696000
2015-12-24,18012132000
2015-12-28,18143676000
2015-12-29,18326898000
2015-12-30,18232938000
2015-12-31,18138978000
2016-01-04,18512469000
2016-01-05,18787302000
2016-01-06,18914148000
2016-01-07,18427905000
2016-01-08,18272871000
2016-01-11,18171864000
2016-01-12,18486630000
2016-01-13,17730252000
2016-01-14,17781930000
2016-01-15,17687970000
2016-01-19,18061461000
2016-01-20,17859447000
2016-01-21,18094347000
2016-01-22,18148374000
2016-01-25,17993340000
2016-01-26,18249381000
2016-01-27,18315153000
2016-01-28,18535959000
2016-01-29,19102068000
2016-02-01,19289894000
2016-02-02,19221657000
2016-02-03,18727527000
2016-02-04,18040451000
2016-02-05,18014568000
2016-02-08,17725149000
2016-02-09,17703972000
2016-02-10,17682795000
2016-02-11,17278079000
2016-02-12,17701619000
2016-02-16,18482815000
2016-02-17,19031064000
2016-02-18,18656937000
2016-02-19,18692232000
2016-02-22,19216951000
2016-02-23,19221657000
2016-02-24,19212245000
2016-02-25,19365190000
2016-02-26,19207539000
2016-02-29,18882825000
2016-03-01,19301659000
2016-03-02,18534581000
2016-03-03,18223985000
2016-03-04,18445167000
2016-03-07,18075746000
2016-03-08,17873388000
2016-03-09,18054569000
2016-03-10,18781646000
2016-03-11,18828706000
2016-03-14,19049888000
2016-03-15,19101654000
2016-03-16,19160479000
2016-03-17,18922826000
2016-03-18,18828706000
2016-03-21,18932238000
2016-03-22,18591053000
2016-03-23,18579288000
2016-03-24,18475756000
2016-03-28,19021652000
2016-03-29,19141655000
2016-03-30,19576960000
2016-03-31,19402838000
2016-04-01,19602843000
2016-04-04,19421662000
2016-04-05,18918120000
2016-04-06,19049888000
2016-04-07,18974592000
2016-04-08,18743998000
2016-04-11,18567523000
2016-04-12,18861648000
2016-04-13,18925179000
2016-04-14,18882825000
2016-04-15,19235775000
2016-04-18,19426368000
2016-04-19,19464016000
2016-04-20,19252246000
2016-04-21,19271070000
2016-04-22,19047535000
2016-04-25,19040476000
2016-04-26,19306365000
2016-04-27,19311071000
2016-04-28,18840471000
2016-04-29,18755763000
2016-05-02,19055328000
2016-05-03,18991716000
2016-05-04,18991716000
2016-05-05,18994072000
2016-05-06,19128364000
2016-05-09,19345116000
2016-05-10,19246164000
2016-05-11,18619468000
2016-05-12,18916324000
2016-05-13,18289628000
2016-05-16,18855068000
2016-05-17,18261356000
2016-05-18,17747748000
2016-05-19,18119996000
2016-05-20,18115284000
2016-05-23,17801936000
2016-05-24,18266068000
2016-05-25,18461616000
2016-05-26,20819972000
2016-05-27,20954264000
2016-05-31,21331224000
2016-06-01,21394836000
2016-06-02,21451380000
2016-06-03,21458448000
2016-06-06,21350072000
2016-06-07,21498500000
2016-06-08,21573892000
2016-06-09,21668132000
2016-06-10,21519704000
2016-06-13,21244052000
2016-06-14,21215780000
2016-06-15,21451380000
2016-06-16,21637504000
2016-06-17,21576248000
2016-06-20,21788288000
2016-06-21,21823628000
2016-06-22,21656352000
2016-06-23,21764728000
2016-06-24,21649284000
2016-06-27,21807136000
2016-06-28,21748236000
2016-06-29,22245352000
2016-06-30,22202944000
2016-07-01,22094568000
2016-07-05,22377288000
2016-07-06,22349016000
2016-07-07,22294828000
2016-07-08,22400848000
2016-07-11,22351372000
2016-07-12,22250064000
2016-07-13,22231216000
2016-07-14,22382000000
2016-07-15,22226504000
2016-07-18,22553988000
2016-07-19,22466816000
2016-07-20,22488020000
2016-07-21,22301896000
2016-07-22,22648228000
2016-07-25,22709484000
2016-07-26,22770740000
2016-07-27,22551632000
2016-07-28,22645872000
2016-07-29,22685924000
2016-08-01,22896180000
2016-08-02,22691034000
2016-08-03,22818366000
2016-08-04,22653306000
2016-08-05,22877316000
2016-08-08,22613220000
2016-08-09,22625010000
2016-08-10,23136696000
2016-08-11,22959846000
2016-08-12,22702824000
2016-08-15,22698108000
2016-08-16,22521258000
2016-08-17,22516542000
2016-08-18,22603788000
2016-08-19,22535406000
2016-08-22,22580208000
2016-08-23,22521258000
2016-08-24,22384494000
2016-08-25,20160900000
2016-08-26,20160900000
2016-08-29,20167974000
2016-08-30,19833138000
2016-08-31,19500660000
2016-09-01,19613844000
2016-09-02,19597338000
2016-09-06,19637424000
2016-09-07,19453500000
2016-09-08,19297872000
2016-09-09,19248354000
2016-09-12,19425204000
2016-09-13,18906444000
2016-09-14,19205910000
2016-09-15,19333242000
2016-09-16,19123380000
2016-09-19,18915876000
2016-09-20,18793260000
2016-09-21,18838062000
2016-09-22,18880506000
2016-09-23,18885222000
2016-09-26,18864000000
2016-09-27,18972468000
2016-09-28,18722520000
2016-09-29,18241488000
2016-09-30,18611694000
2016-10-03,18753174000
2016-10-04,18022194000
2016-10-05,17713296000
2016-10-06,18413622000
2016-10-07,18385326000
2016-10-10,18373536000
2016-10-11,18213192000
2016-10-12,18267426000
2016-10-13,18446634000
2016-10-14,18177822000
2016-10-17,18024552000
2016-10-18,17979750000
2016-10-19,18100008000
2016-10-20,17890146000
2016-10-21,17852418000
2016-10-24,17913726000
2016-10-25,17878356000
2016-10-26,18109440000
2016-10-27,17555310000
2016-10-28,17734518000
2016-10-31,17837355000
2016-11-01,17679168000
2016-11-02,17792496000
2016-11-03,17487927000
2016-11-04,17381682000
2016-11-07,17834994000
2016-11-08,17898741000
2016-11-09,17953044000
2016-11-10,18226920000
2016-11-11,18370941000
2016-11-14,18496074000
2016-11-15,18692037000
2016-11-16,19015494000
2016-11-17,19277565000
2016-11-18,19338951000
2016-11-21,19357839000
2016-11-22,20937348000
2016-11-23,20979846000
2016-11-25,21055398000
2016-11-28,21149838000
2016-11-29,21171087000
2016-11-30,20814576000
2016-12-01,20439177000
2016-12-02,20720136000
2016-12-05,20824020000
2016-12-06,20760273000
2016-12-07,20739024000
2016-12-08,20569032000
2016-12-09,20720136000
2016-12-12,20325849000
2016-12-13,20342376000
2016-12-14,20002392000
2016-12-15,20233770000
2016-12-16,19879620000
2016-12-19,19896147000
2016-12-20,20089749000
2016-12-21,19846566000
2016-12-22,18725091000
2016-12-23,18581070000
2016-12-27,18444132000
2016-12-28,18337887000
2016-12-29,18259974000
2016-12-30,18222198000
2017-01-03,18285945000
2017-01-04,18758145000
2017-01-05,18429966000
2017-01-06,18200949000
2017-01-09,18212754000
2017-01-10,18406356000
2017-01-11,18370941000
2017-01-12,18304833000
2017-01-13,18210393000
2017-01-17,18772311000
2017-01-18,18252891000
2017-01-19,18004986000
2017-01-20,18075816000
2017-01-23,17837355000
2017-01-24,18151368000
2017-01-25,18153729000
2017-01-26,17983737000
2017-01-27,17483205000
2017-01-30,17781575000
2017-01-31,18239997000
2017-02-01,18050957000
2017-02-02,18242360000
2017-02-03,18121847000
2017-02-06,17750856000
2017-02-07,17772123000
2017-02-08,18114758000
2017-02-09,18759857000
2017-02-10,18436126000
2017-02-13,18360510000
2017-02-14,18856740000
2017-02-15,18606262000
2017-02-16,18431400000
2017-02-17,18904000000
2017-02-21,18847288000
2017-02-22,18559002000
2017-02-23,18329791000
2017-02-24,18764583000
2017-02-27,18800028000
2017-02-28,18119484000
2017-03-01,18157292000
2017-03-02,18369962000
2017-03-03,18225819000
2017-03-06,17942259000
2017-03-07,17774486000
2017-03-08,17864280000
2017-03-09,17847739000
2017-03-10,17736678000
2017-03-13,17623254000
2017-03-14,17531097000
2017-03-15,17618528000
2017-03-16,17847739000
2017-03-17,17887910000
2017-03-20,17557090000
2017-03-21,17353872000
2017-03-22,17481474000
2017-03-23,17575994000
2017-03-24,17703596000
2017-03-27,17989519000
2017-03-28,18088765000
2017-03-29,18551913000
2017-03-30,18771672000
2017-03-31,18540098000
2017-04-03,18365236000
2017-04-04,18353421000
2017-04-05,18206915000
2017-04-06,18443215000
2017-04-07,18339243000
2017-04-10,18369962000
2017-04-11,18214004000
2017-04-12,18228182000
2017-04-13,18067498000
2017-04-17,18154929000
2017-04-18,18296709000
2017-04-19,18436126000
2017-04-20,18802391000
2017-04-21,18622803000
2017-04-24,18854377000
2017-04-25,19067047000
2017-04-26,19312799000
2017-04-27,19643619000
2017-04-28,19558551000
2017-05-01,19113525000
2017-05-02,19338390000
2017-05-03,19390464000
2017-05-04,19399932000
2017-05-05,19409400000
2017-05-08,19478043000
2017-05-09,19594026000
2017-05-10,19650834000
2017-05-11,19288683000
2017-05-12,19241343000
2017-05-15,19158498000
2017-05-16,18722970000
2017-05-17,18481536000
2017-05-18,18699300000
2017-05-19,18860256000
2017-05-22,19153764000
2017-05-23,18663795000
2017-05-24,18481536000
2017-05-25,18651960000
2017-05-26,18528876000
2017-05-30,18502839000
2017-05-31,18391590000
2017-06-01,19068552000
2017-06-02,19037781000
2017-06-05,18765576000
2017-06-06,18197496000
2017-06-07,17849547000
2017-06-08,17714628000
2017-06-09,17842446000
2017-06-12,17835345000
2017-06-13,17870850000
2017-06-14,17816409000
2017-06-15,17215191000
2017-06-16,16585568999
2017-06-19,16699185000
2017-06-20,16318098000
2017-06-21,16107435000
2017-06-22,16019856000
2017-06-23,15764219999
2017-06-26,16211582999
2017-06-27,16384374000
2017-06-28,16561899000
2017-06-29,16505091000
2017-06-30,16550064000
2017-07-03,16542963000
2017-07-05,16145306999
2017-07-06,16079031000
2017-07-07,16090866000
2017-07-10,15714513000
2017-07-11,15828129000
2017-07-12,15953580000
2017-07-13,16230518999
2017-07-14,16358337000
2017-07-17,16538229000
2017-07-18,16398576000
2017-07-19,16651844999
2017-07-20,16751259000
2017-07-21,16779663000
2017-07-24,16398576000
2017-07-25,16708653000
2017-07-26,16786764000
2017-07-27,17099207999
2017-07-28,16995060000
2017-07-31,17075752000
2017-08-01,17296069000
2017-08-02,17286593000
2017-08-03,17419257000
2017-08-04,17556659000
2017-08-07,17893057000
2017-08-08,17945175000
2017-08-09,17748548000
2017-08-10,17312652000
2017-08-11,17412150000
2017-08-14,17677478000
2017-08-15,17397936000
2017-08-16,17634836000
2017-08-17,17611146000
2017-08-18,17589825000
2017-08-21,17589825000
2017-08-22,17755655000
2017-08-23,17606408000
2017-08-24,18596650000
2017-08-25,19044391000
2017-08-28,19042022000
2017-08-29,18880930000
2017-08-30,18885668000
2017-08-31,18866716000
2017-09-01,19203114000
2017-09-05,19541881000
2017-09-06,19598737000
2017-09-07,19717187000
2017-09-08,19622427000
2017-09-11,19757460000
2017-09-12,19894862000
2017-09-13,19996729000
2017-09-14,19771674000
2017-09-15,19776412000
2017-09-18,19707711000
2017-09-19,19764567000
2017-09-20,19762198000
2017-09-21,19695866000
2017-09-22,20046478000
2017-09-25,20134131000
2017-09-26,20110441000
2017-09-27,20295223000
2017-09-28,20297592000
2017-09-29,20567658000
2017-10-02,20484743000
2017-10-03,20567658000
2017-10-04,21095945000
2017-10-05,21119635000
2017-10-06,21183598000
2017-10-09,20934853000
2017-10-10,21155170000
2017-10-11,21612387000
2017-10-12,21645553000
2017-10-13,21676350000
2017-10-16,21782955000
2017-10-17,21683457000
2017-10-18,21669243000
2017-10-19,21655029000
2017-10-20,21882453000
2017-10-23,21728468000
2017-10-24,21742682000
2017-10-25,21702409000
2017-10-26,22086187000
2017-10-27,22081449000
2017-10-30,21689568000
2017-10-31,21644500000
2017-11-01,21613664000
2017-11-02,21952860000
2017-11-03,22237500000
2017-11-06,22152108000
2017-11-07,22206664000
2017-11-08,22273080000
2017-11-09,22386936000
2017-11-10,22548232000
2017-11-13,22223268000
2017-11-14,22166340000
2017-11-15,22080948000
2017-11-16,22446236000
2017-11-17,22441492000
2017-11-20,23034492000
2017-11-21,23591912000
2017-11-22,23665444000
2017-11-24,23335736000
2017-11-27,23293040000
2017-11-28,23942968000
2017-11-29,24702008000
2017-11-30,24374672000
2017-12-01,24433972000
2017-12-04,25230964000
2017-12-05,25117108000
2017-12-06,25029344000
2017-12-07,25453932000
2017-12-08,25776524000
2017-12-11,25397004000
2017-12-12,25195384000
2017-12-13,25045948000
2017-12-14,24822980000
2017-12-15,25211988000
2017-12-18,25878520000
2017-12-19,25895124000
2017-12-20,25835824000
2017-12-21,25729084000
2017-12-22,25963912000
2017-12-26,25736200000
2017-12-27,25496628000
2017-12-28,25634204000
2017-12-29,25453932000
2018-01-02,25781268000
2018-01-03,25622344000
2018-01-04,25821592000
2018-01-05,26362408000
2018-01-08,25878520000
2018-01-09,26018468000
2018-01-10,26004236000
2018-01-11,26412220000
2018-01-12,27240048000
2018-01-16,26775136000
2018-01-17,26756160000
2018-01-18,26779880000
2018-01-19,27213956000
2018-01-22,27282744000
2018-01-23,27206840000
2018-01-24,27121448000
2018-01-25,27294604000
2018-01-26,27379996000
2018-01-29,27598220000
2018-01-30,27183120000
2018-01-31,27278000000
2018-02-01,27009964000
2018-02-02,25814476000
2018-02-05,24994500000
2018-02-06,25614375000
2018-02-07,25194000000
2018-02-08,24125250000
2018-02-09,25559750000
2018-02-12,24875750000
2018-02-13,24899500000
2018-02-14,25144125000
2018-02-15,25785375000
2018-02-16,25640500000
2018-02-20,25367375000
2018-02-21,25101375000
2018-02-22,25412500000
2018-02-23,25319875000
2018-02-26,25227250000
2018-02-27,24683375000
2018-02-28,24377000000
2018-03-01,24721375000
2018-03-02,24797375000
2018-03-05,24377000000
2018-03-06,24785500000
2018-03-07,21196875000
2018-03-08,21688500000
2018-03-09,22016250000
2018-03-12,22393875000
2018-03-13,22424750000
2018-03-14,22042375000
2018-03-15,22363000000
2018-03-16,22740625000
2018-03-19,22460375000
2018-03-20,22548250000
2018-03-21,22496000000
2018-03-22,22215750000
2018-03-23,21838125000
2018-03-26,22612375000
2018-03-27,22237125000
2018-03-28,22303625000
2018-03-29,22538750000
2018-04-02,22420000000
2018-04-03,22534000000
2018-04-04,23170500000
2018-04-05,23512500000
2018-04-06,23446000000
2018-04-09,23450750000
2018-04-10,23529125000
2018-04-11,23334375000
2018-04-12,23298750000
2018-04-13,23068375000
2018-04-16,23168125000
2018-04-17,23481625000
2018-04-18,23873500000
2018-04-19,23488750000
2018-04-20,23170500000
2018-04-23,23158625000
2018-04-24,22923500000
2018-04-25,23016125000
2018-04-26,23020875000
2018-04-27,23123000000
2018-04-30,22773875000
2018-05-01,22783375000
2018-05-02,22849875000
2018-05-03,22695500000
2018-05-04,22232375000
2018-05-07,22077120000
2018-05-08,22286472000
2018-05-09,22255545000
2018-05-10,22034298000
2018-05-11,22336431000
2018-05-14,22567194000
2018-05-15,22669491000
2018-05-16,22479171000
2018-05-17,22431591000
2018-05-18,22148490000
2018-05-21,22319778000
2018-05-22,22265061000
2018-05-23,22286472000
2018-05-24,22517235000
2018-05-25,22643322000
2018-05-29,22576710000
2018-05-30,22921665000
2018-05-31,19648161000
2018-06-01,19336512000
2018-06-04,19319859000
2018-06-05,19733805000
2018-06-06,19410261000
2018-06-07,19498284000
2018-06-08,19657677000
2018-06-11,19971705000
2018-06-12,20599761000
2018-06-13,20930442000
2018-06-14,21016086000
2018-06-15,20939958000
2018-06-18,21030360000
2018-06-19,20761533000
2018-06-20,20592624000
2018-06-21,20511738000
2018-06-22,20694921000
2018-06-25,20590245000
2018-06-26,20257185000
2018-06-27,19871787000
2018-06-28,20223879000
2018-06-29,20221500000
2018-07-02,19990737000
2018-07-03,19876545000
2018-07-05,19981221000
2018-07-06,20133477000
2018-07-09,20142993000
2018-07-10,20418957000
2018-07-11,20269080000
2018-07-12,20397546000
2018-07-13,20637825000
