,BKR
2013-11-25,17125680000
2013-11-26,17091360000
2013-11-27,17035590000
2013-11-29,17104229999
2013-12-02,16894020000
2013-12-03,17014139999
2013-12-04,16426410000
2013-12-05,16216199999
2013-12-06,16164720000
2013-12-09,16138979999
2013-12-10,16001699999
2013-12-11,15748590000
2013-12-12,15924479999
2013-12-13,15830100000
2013-12-16,15984540000
2013-12-17,15812940000
2013-12-18,16113240000
2013-12-19,15971669999
2013-12-20,16160430000
2013-12-23,16108949999
2013-12-24,16216199999
2013-12-26,16392090000
2013-12-27,16447860000
2013-12-30,16353479999
2013-12-31,16593720000
2014-01-02,16237650000
2014-01-03,16091790000
2014-01-06,16036020000
2014-01-07,15851550000
2014-01-08,15679949999
2014-01-09,15559830000
2014-01-10,15933060000
2014-01-13,15778620000
2014-01-14,15928770000
2014-01-15,16066050000
2014-01-16,16134690000
2014-01-17,16259100000
2014-01-21,17035590000
2014-01-22,17052750000
2014-01-23,17099940000
2014-01-24,16945500000
2014-01-27,16894020000
2014-01-28,16889729999
2014-01-29,16761030000
2014-01-30,17117100000
2014-01-31,17009850000
2014-02-03,16876860000
2014-02-04,17134259999
2014-02-05,17121389999
2014-02-06,17464590000
2014-02-07,17872140000
2014-02-10,17739150000
2014-02-11,18163860000
2014-02-12,17923620000
2014-02-13,17949360000
2014-02-14,17923620000
2014-02-18,18369780000
2014-02-19,18228210000
2014-02-20,18386940000
2014-02-21,18322590000
2014-02-24,18944640000
2014-02-25,18708690000
2014-02-26,18635760000
2014-02-27,18725850000
2014-02-28,19004700000
2014-03-03,18983250000
2014-03-04,19210620000
2014-03-05,18931770000
2014-03-06,19064760000
2014-03-07,19008990000
2014-03-10,19017570000
2014-03-11,18725850000
2014-03-12,18524220000
2014-03-13,18494190000
2014-03-14,18558540000
2014-03-17,18858840000
2014-03-18,18571410000
2014-03-19,18472740000
2014-03-20,18425550000
2014-03-21,18652920000
2014-03-24,18511350000
2014-03-25,18841680000
2014-03-26,18858840000
2014-03-27,19099080000
2014-03-28,19601010000
2014-03-31,19523790000
2014-04-01,19695390000
2014-04-02,19734000000
2014-04-03,19712550000
2014-04-04,19725420000
2014-04-07,19056180000
2014-04-08,19416540000
2014-04-09,19493760000
2014-04-10,19257810000
2014-04-11,19030440000
2014-04-14,19360770000
2014-04-15,19613880000
2014-04-16,19914180000
2014-04-17,20519070000
2014-04-21,21098220000
2014-04-22,21076770000
2014-04-23,21136830000
2014-04-24,20952360000
2014-04-25,20926620000
2014-04-28,20815080000
2014-04-29,20888010000
2014-04-30,20990970000
2014-05-01,20763600000
2014-05-02,20926620000
2014-05-05,21046740000
2014-05-06,21111090000
2014-05-07,21407100000
2014-05-08,21055320000
2014-05-09,20686380000
2014-05-12,21051030000
2014-05-13,21021000000
2014-05-14,21076770000
2014-05-15,20694960000
2014-05-16,20664930000
2014-05-19,20935200000
2014-05-20,20785050000
2014-05-21,20909460000
2014-05-22,20930910000
2014-05-23,21016710000
2014-05-27,20995260000
2014-05-28,21016710000
2014-05-29,21226920000
2014-05-30,21175440000
2014-06-02,21201180000
2014-06-03,21175440000
2014-06-04,21106800000
2014-06-05,21291270000
2014-06-06,21621600000
2014-06-09,21548670000
2014-06-10,21424260000
2014-06-11,21304140000
2014-06-12,21158280000
2014-06-13,21368490000
2014-06-16,21261240000
2014-06-17,21428550000
2014-06-18,21763170000
2014-06-19,21921900000
2014-06-20,22410960000
2014-06-23,22127820000
2014-06-24,21458580000
2014-06-25,21879000000
2014-06-26,21951930000
2014-06-27,22209330000
2014-06-30,22359480000
2014-07-01,22380930000
2014-07-02,22629750000
2014-07-03,22539660000
2014-07-07,22312290000
2014-07-08,22127820000
2014-07-09,22252230000
2014-07-10,22042020000
2014-07-11,21831810000
2014-07-14,22046310000
2014-07-15,21866130000
2014-07-16,22338030000
2014-07-17,21784620000
2014-07-18,22007700000
2014-07-21,22320870000
2014-07-22,22428120000
2014-07-23,22415250000
2014-07-24,22209330000
2014-07-25,22046310000
2014-07-28,21814650000
2014-07-29,21638760000
2014-07-30,21265530000
2014-07-31,20652060000
2014-08-01,20570550000
2014-08-04,20707830000
2014-08-05,20398950000
2014-08-06,20471880000
2014-08-07,20295990000
2014-08-08,20519070000
2014-08-11,20604870000
2014-08-12,20566260000
2014-08-13,20690670000
2014-08-14,20064330000
2014-08-15,20317440000
2014-08-18,20386080000
2014-08-19,20664930000
2014-08-20,20797920000
2014-08-21,20626320000
2014-08-22,20446140000
2014-08-25,20682090000
2014-08-26,20913750000
2014-08-27,20857980000
2014-08-28,20785050000
2014-08-29,20763600000
2014-09-02,20514780000
2014-09-03,20724990000
2014-09-04,20364630000
2014-09-05,20574840000
2014-09-08,20197320000
2014-09-09,20072910000
2014-09-10,20201610000
2014-09-11,20330310000
2014-09-12,19965660000
2014-09-15,20034300000
2014-09-16,20407530000
2014-09-17,20295990000
2014-09-18,20390370000
2014-09-19,20343180000
2014-09-22,19866990000
2014-09-23,19905600000
2014-09-24,19978530000
2014-09-25,19665360000
2014-09-26,19922760000
2014-09-29,19866990000
2014-09-30,19536660000
2014-10-01,19047600000
2014-10-02,18652920000
2014-10-03,18524220000
2014-10-06,18558540000
2014-10-07,18434130000
2014-10-08,18498480000
2014-10-09,17597580000
2014-10-10,17022720000
2014-10-13,16040310000
2014-10-14,15757169999
2014-10-15,16104660000
2014-10-16,15619889999
2014-10-17,15954509999
2014-10-20,15808650000
2014-10-21,16284840000
2014-10-22,15718560000
2014-10-23,16250520000
2014-10-24,16061759999
2014-10-27,15353910000
2014-10-28,15645630000
2014-10-29,15817229999
2014-10-30,15632759999
2014-10-31,15903030000
2014-11-03,15585570000
2014-11-04,15019290000
2014-11-05,15422550000
2014-11-06,15461160000
2014-11-07,15705690000
2014-11-10,15508350000
2014-11-11,15461160000
2014-11-12,15311009999
2014-11-13,17644770000
2014-11-14,17983680000
2014-11-17,19588140000
2014-11-18,19086210000
2014-11-19,19073340000
2014-11-20,19343610000
2014-11-21,19768320000
2014-11-24,19433700000
2014-11-25,18978960000
2014-11-26,18794490000
2014-11-28,17117100000
2014-12-01,16971240000
2014-12-02,17044169999
2014-12-03,17275830000
2014-12-04,17301570000
2014-12-05,17121389999
2014-12-08,16589430000
2014-12-09,17031300000
2014-12-10,16619460000
2014-12-11,16748160000
2014-12-12,16512210000
2014-12-15,16495050000
2014-12-16,16559400000
2014-12-17,16924050000
2014-12-18,16748160000
2014-12-19,17164290000
2014-12-22,16833960000
2014-12-23,16949790000
2014-12-24,16919759999
2014-12-26,16915470000
2014-12-29,17027009999
2014-12-30,16902600000
2014-12-31,16838250000
2015-01-02,16868280000
2015-01-05,16563690000
2015-01-06,16512210000
2015-01-07,16958370000
2015-01-08,17125680000
2015-01-09,16958370000
2015-01-12,16542240000
2015-01-13,16589430000
2015-01-14,16460729999
2015-01-15,16074630000
2015-01-16,16984110000
2015-01-20,17194320000
2015-01-21,17516070000
2015-01-22,17481750000
2015-01-23,17537520000
2015-01-26,17696250000
2015-01-27,17803500000
2015-01-28,17104229999
2015-01-29,17142840000
2015-01-30,17413110000
2015-02-02,17936490000
2015-02-03,18549960000
2015-02-04,18314010000
2015-02-05,18704400000
2015-02-06,18820230000
2015-02-09,18876000000
2015-02-10,18635760000
2015-02-11,18494190000
2015-02-12,18734430000
2015-02-13,19313580000
2015-02-17,19532370000
2015-02-18,19356480000
2015-02-19,19300710000
2015-02-20,19064760000
2015-02-23,18893160000
2015-02-24,18927480000
2015-02-25,19124820000
2015-02-26,18768750000
2015-02-27,18773040000
2015-03-02,18785910000
2015-03-03,18815940000
2015-03-04,18755880000
2015-03-05,18648630000
2015-03-06,18292560000
2015-03-09,18202470000
2015-03-10,18039450000
2015-03-11,18069480000
2015-03-12,17936490000
2015-03-13,17679090000
2015-03-16,18000840000
2015-03-17,17794920000
2015-03-18,18245370000
2015-03-19,18296850000
2015-03-20,18760170000
2015-03-23,18635760000
2015-03-24,18708690000
2015-03-25,19008990000
2015-03-26,18871710000
2015-03-27,18854550000
2015-03-30,19064760000
2015-03-31,19094790000
2015-04-01,19167720000
2015-04-02,19146270000
2015-04-06,19716840000
2015-04-07,19317870000
2015-04-08,19283550000
2015-04-09,19785480000
2015-04-10,19982820000
2015-04-13,19699680000
2015-04-14,20008560000
2015-04-15,20694960000
2015-04-16,20489040000
2015-04-17,20115810000
2015-04-20,20523360000
2015-04-21,20227350000
2015-04-22,20141550000
2015-04-23,20531940000
2015-04-24,20446140000
2015-04-27,20540520000
2015-04-28,20549100000
2015-04-29,20647770000
2015-04-30,20557680000
2015-05-01,20724990000
2015-05-04,20759310000
2015-05-05,20317440000
2015-05-06,20188740000
2015-05-07,19849830000
2015-05-08,20330310000
2015-05-11,19944210000
2015-05-12,20115810000
2015-05-13,19969950000
2015-05-14,19669650000
2015-05-15,19776900000
2015-05-18,19824090000
2015-05-19,19356480000
2015-05-20,19296420000
2015-05-21,19785480000
2015-05-22,19678230000
2015-05-26,19399380000
2015-05-27,19489470000
2015-05-28,19373640000
2015-05-29,19356480000
2015-06-01,19313580000
2015-06-02,19583850000
2015-06-03,19425120000
2015-06-04,19111950000
2015-06-05,19425120000
2015-06-08,19223490000
2015-06-09,19227780000
2015-06-10,19545240000
2015-06-11,19339320000
2015-06-12,19257810000
2015-06-15,19154850000
2015-06-16,19099080000
2015-06-17,19163430000
2015-06-18,18712980000
2015-06-19,18597150000
2015-06-22,18743010000
2015-06-23,18884580000
2015-06-24,18811650000
2015-06-25,18635760000
2015-06-26,18588570000
2015-06-29,18352620000
2015-06-30,18528510000
2015-07-01,18022290000
2015-07-02,18125250000
2015-07-06,17807790000
2015-07-07,18223920000
2015-07-08,17940780000
2015-07-09,18065190000
2015-07-10,17932200000
2015-07-13,18108090000
2015-07-14,18356910000
2015-07-15,17867850000
2015-07-16,17679090000
2015-07-17,17511780000
2015-07-20,17854980000
2015-07-21,18211050000
2015-07-22,17503200000
2015-07-23,17794920000
2015-07-24,17614740000
2015-07-27,17340180000
2015-07-28,17584710000
2015-07-29,17919330000
2015-07-30,17623320000
2015-07-31,17464590000
2015-08-03,16683810000
2015-08-04,16606590000
2015-08-05,16915470000
2015-08-06,16984110000
2015-08-07,16731000000
2015-08-10,17365920000
2015-08-11,17280120000
2015-08-12,17597580000
2015-08-13,17087070000
2015-08-14,17215770000
2015-08-17,17044169999
2015-08-18,17014139999
2015-08-19,16241940000
2015-08-20,15422550000
2015-08-21,14869139999
2015-08-24,13740870000
2015-08-25,14337180000
2015-08-26,14774759999
2015-08-27,16143270000
2015-08-28,16430699999
2015-08-31,16816800000
2015-09-01,16332030000
2015-09-02,16439280000
2015-09-03,16460729999
2015-09-04,15993120000
2015-09-08,16220490000
2015-09-09,15911610000
2015-09-10,16121820000
2015-09-11,15941639999
2015-09-14,15971669999
2015-09-15,16040310000
2015-09-16,16713840000
2015-09-17,16602300000
2015-09-18,16057470000
2015-09-21,16434990000
2015-09-22,16302000000
2015-09-23,16216199999
2015-09-24,15980250000
2015-09-25,15765750000
2015-09-28,15165150000
2015-09-29,15156570000
2015-09-30,15628470000
2015-10-01,15371070000
2015-10-02,16023150000
2015-10-05,16404960000
2015-10-06,16610880000
2015-10-07,17022720000
2015-10-08,17215770000
2015-10-09,16949790000
2015-10-12,16722419999
2015-10-13,16520790000
2015-10-14,16520790000
2015-10-15,16872570000
2015-10-16,16164720000
2015-10-19,16014570000
2015-10-20,15967380000
2015-10-21,16340610000
2015-10-22,16692389999
2015-10-23,16194750000
2015-10-26,15752880000
2015-10-27,15465449999
2015-10-28,15855840000
2015-10-29,15791490000
2015-10-30,15821520000
2015-11-02,16001699999
2015-11-03,16353479999
2015-11-04,15482610000
2015-11-05,14980680000
2015-11-06,15641340000
2015-11-09,15512639999
2015-11-10,14963520000
2015-11-11,14714699999
2015-11-12,14457300000
2015-11-13,14311440000
2015-11-16,14830530000
2015-11-17,14856270000
2015-11-18,15521220000
2015-11-19,15276690000
2015-11-20,15319590000
2015-11-23,15439710000
2015-11-24,15941639999
2015-11-25,15765750000
2015-11-27,15851550000
2015-11-30,16237650000
2015-12-01,16443570000
2015-12-02,16173300000
2015-12-03,15800070000
2015-12-04,15800070000
2015-12-07,14972100000
2015-12-08,14826240000
2015-12-09,15924479999
2015-12-10,15521220000
2015-12-11,14354340000
2015-12-14,14049750000
2015-12-15,13963949999
2015-12-16,13440570000
2015-12-17,13020150000
2015-12-18,13187460000
2015-12-21,13140270000
2015-12-22,13564980000
2015-12-23,14302860000
2015-12-24,14328600000
2015-12-28,13719420000
2015-12-29,13959660000
2015-12-30,13740870000
2015-12-31,13860990000
2016-01-04,14191320000
2016-01-05,13788060000
2016-01-06,13110240000
2016-01-07,12767040000
2016-01-08,12488190000
2016-01-11,12466740000
2016-01-12,12325170000
2016-01-13,11788920000
2016-01-14,12363780000
2016-01-15,11977680000
2016-01-19,11947650000
2016-01-20,11677380000
2016-01-21,12230790000
2016-01-22,12625470000
2016-01-25,11767470000
2016-01-26,12003420000
2016-01-27,12260820000
2016-01-28,12947220000
2016-01-29,13067340000
2016-02-01,12998700000
2016-02-02,12612600000
2016-02-03,13337610000
2016-02-04,13286130000
2016-02-05,13470600000
2016-02-08,12857130000
2016-02-09,12539670000
2016-02-10,12466740000
2016-02-11,11947650000
2016-02-12,11981970000
2016-02-16,12372360000
2016-02-17,12758460000
2016-02-18,12608310000
2016-02-19,12655500000
2016-02-22,13058760000
2016-02-23,12758460000
2016-02-24,12586860000
2016-02-25,12990120000
2016-02-26,13290420000
2016-02-29,12874290000
2016-03-01,13290420000
2016-03-02,13637910000
2016-03-03,13981110000
2016-03-04,13873860000
2016-03-07,13989690000
2016-03-08,13230360000
2016-03-09,13307580000
2016-03-10,13071630000
2016-03-11,13749449999
2016-03-14,13178880000
2016-03-15,13277550000
2016-03-16,13783770000
2016-03-17,14058330000
2016-03-18,14247090000
2016-03-21,14126970000
2016-03-22,13942500000
2016-03-23,13500630000
2016-03-24,13419120000
2016-03-28,13174590000
2016-03-29,12827100000
2016-03-30,13024440000
2016-03-31,13161720000
2016-04-01,12900030000
2016-04-04,12453870000
2016-04-05,11818950000
2016-04-06,12861420000
2016-04-07,12591150000
2016-04-08,12947220000
2016-04-11,12535380000
2016-04-12,12380940000
2016-04-13,12402390000
2016-04-14,12968670000
2016-04-15,13153140000
2016-04-18,13723710000
2016-04-19,13963949999
2016-04-20,14114100000
2016-04-21,14019720000
2016-04-22,13942500000
2016-04-25,13526370000
2016-04-26,13753740000
2016-04-27,14096940000
2016-04-28,14371500000
2016-04-29,14521650000
2016-05-02,14234220000
2016-05-03,13676520000
2016-05-04,13359060000
2016-05-05,13530660000
2016-05-06,13779479999
2016-05-09,13290420000
2016-05-10,13582140000
2016-05-11,13457730000
2016-05-12,13655070000
2016-05-13,13401960000
2016-05-16,13779479999
2016-05-17,14054040000
2016-05-18,13800930000
2016-05-19,13586430000
2016-05-20,13612170000
2016-05-23,13479180000
2016-05-24,13200330000
2016-05-25,13680810000
2016-05-26,13685100000
2016-05-27,13826669999
2016-05-31,13929630000
2016-06-01,13912470000
2016-06-02,13783770000
2016-06-03,13886729999
2016-06-06,14869139999
2016-06-07,14684669999
2016-06-08,14392949999
2016-06-09,14277120000
2016-06-10,13796639999
2016-06-13,13663650000
2016-06-14,13697970000
2016-06-15,13809509999
2016-06-16,13800930000
2016-06-17,14058330000
2016-06-20,13775190000
2016-06-21,13993979999
2016-06-22,13830960000
2016-06-23,14165580000
2016-06-24,13577850000
2016-06-27,12629760000
2016-06-28,13118820000
2016-06-29,13547820000
2016-06-30,13552110000
2016-07-01,13762320000
2016-07-05,13230360000
2016-07-06,13277550000
2016-07-07,13075920000
2016-07-08,13118820000
2016-07-11,13093080000
2016-07-12,13758030000
2016-07-13,13590720000
2016-07-14,13869570000
2016-07-15,13788060000
2016-07-18,14071199999
2016-07-19,13736580000
2016-07-20,13728000000
2016-07-21,13359060000
2016-07-22,13380510000
2016-07-25,13127400000
2016-07-26,13449150000
2016-07-27,13371930000
2016-07-28,13830960000
2016-07-29,14362919999
2016-08-01,13740870000
2016-08-02,14019720000
2016-08-03,14152710000
2016-08-04,14139840000
2016-08-05,14131259999
2016-08-08,14410110000
2016-08-09,14367210000
2016-08-10,14337180000
2016-08-11,14598870000
2016-08-12,14942070000
2016-08-15,15208050000
2016-08-16,15375360000
2016-08-17,15229500000
2016-08-18,15632759999
2016-08-19,15825810000
2016-08-22,15555540000
2016-08-23,15572699999
2016-08-24,15383940000
2016-08-25,15512639999
2016-08-26,15272400000
2016-08-29,15212340000
2016-08-30,15015000000
2016-08-31,14753310000
2016-09-01,14963520000
2016-09-02,14950650000
2016-09-06,15002130000
2016-09-07,14984970000
2016-09-08,15401100000
2016-09-09,14757600000
2016-09-12,14924910000
2016-09-13,14517360000
2016-09-14,14538810000
2016-09-15,14770470000
2016-09-16,14534520000
2016-09-19,14564550000
2016-09-20,14560259999
2016-09-21,15070770000
2016-09-22,15057900000
2016-09-23,14787630000
2016-09-26,14761889999
2016-09-27,14431560000
2016-09-28,14959229999
2016-09-29,15079350000
2016-09-30,15156570000
2016-10-03,15023580000
2016-10-04,15002130000
2016-10-05,15379650000
2016-10-06,15701400000
2016-10-07,15868710000
2016-10-10,16023150000
2016-10-11,15770040000
2016-10-12,15675660000
2016-10-13,15765750000
2016-10-14,15542669999
2016-10-17,15422550000
2016-10-18,15495479999
2016-10-19,15864419999
2016-10-20,15692820000
2016-10-21,15722850000
2016-10-24,15662790000
2016-10-25,16332030000
2016-10-26,16443570000
2016-10-27,16383509999
2016-10-28,17752020000
2016-10-31,16636620000
2016-11-01,16619460000
2016-11-02,16353479999
2016-11-03,16580850000
2016-11-04,17451720000
2016-11-07,17631900000
2016-11-08,17674800000
2016-11-09,17717700000
2016-11-10,17829240000
2016-11-11,17610450000
2016-11-14,17713410000
2016-11-15,18322590000
2016-11-16,18369780000
2016-11-17,18386940000
2016-11-18,18275400000
2016-11-21,18622890000
2016-11-22,18489900000
2016-11-23,18618600000
2016-11-25,18584280000
2016-11-28,18399810000
2016-11-29,18163860000
2016-11-30,19317870000
2016-12-01,19219200000
2016-12-02,19609590000
2016-12-05,19914180000
2016-12-06,20085780000
2016-12-07,19862700000
2016-12-08,19764030000
2016-12-09,19914180000
2016-12-12,19922760000
2016-12-13,19888440000
2016-12-14,19442280000
2016-12-15,19626750000
2016-12-16,19935630000
2016-12-19,19738290000
2016-12-20,19566690000
2016-12-21,19485180000
2016-12-22,19703970000
2016-12-23,19498050000
2016-12-27,19686810000
2016-12-28,19433700000
2016-12-29,19433700000
2016-12-30,19510920000
2017-01-03,19367997266
2017-01-04,19287155450
2017-01-05,19168020142
2017-01-06,19048884833
2017-01-09,18836143211
2017-01-10,18580853265
2017-01-11,18878691536
2017-01-12,18589362930
2017-01-13,18142605524
2017-01-17,18436188962
2017-01-18,18389385805
2017-01-19,18453208292
2017-01-20,18461717957
2017-01-23,18291524659
2017-01-24,18670204746
2017-01-25,18942514022
2017-01-26,18793594887
2017-01-27,18789340055
2017-01-30,18410659967
2017-01-31,18789340055
2017-02-01,18640420919
2017-02-02,18589362930
2017-02-03,18423424465
2017-02-06,18372366475
2017-02-07,18274505329
2017-02-08,18214937675
2017-02-09,18185153848
2017-02-10,18214937675
2017-02-13,18185153848
2017-02-14,18317053654
2017-02-15,18317053654
2017-02-16,18227702172
2017-02-17,18095802367
2017-02-21,18036234713
2017-02-22,18036234713
2017-02-23,17861786583
2017-02-24,17810728593
2017-02-27,17946883231
2017-02-28,17955392896
2017-03-01,18414914800
2017-03-02,18083037870
2017-03-03,17836257588
2017-03-06,17861786583
2017-03-07,17695848117
2017-03-08,17189523057
2017-03-09,17095916743
2017-03-10,16764039813
2017-03-13,16883175121
2017-03-14,16819352635
2017-03-15,17189523057
2017-03-16,17346951857
2017-03-17,17551183815
2017-03-20,17993686388
2017-03-21,17938373567
2017-03-22,18031979880
2017-03-23,17619261134
2017-03-24,17568203144
2017-03-27,17295893868
2017-03-28,17593732139
2017-03-29,17874551080
2017-03-30,17666064290
2017-03-31,17814983426
2017-04-03,17776689934
2017-04-04,17917099404
2017-04-05,17976667059
2017-04-06,18151115189
2017-04-07,18253231167
2017-04-10,18380876140
2017-04-11,18129841026
2017-04-12,17972412226
2017-04-13,17708612615
2017-04-17,17755415772
2017-04-18,17874551080
2017-04-19,17712867447
2017-04-20,17721377112
2017-04-21,17181013392
2017-04-24,17470341998
2017-04-25,17657554626
2017-04-26,17708612615
2017-04-27,17768180269
2017-04-28,17683083620
2017-05-01,17785199599
2017-05-02,17742651274
2017-05-03,17589477306
2017-05-04,17100171576
2017-05-05,17670319123
2017-05-08,17717122280
2017-05-09,17453322668
2017-05-10,17891570410
2017-05-11,17670319123
2017-05-12,17351206690
2017-05-15,17278874538
2017-05-16,17125700571
2017-05-17,17104426408
2017-05-18,17015074927
2017-05-19,17338442193
2017-05-22,17274619706
2017-05-23,17176758560
2017-05-24,16955507273
2017-05-25,16334301737
2017-05-26,16517259532
2017-05-30,16402379056
2017-05-31,16423653218
2017-06-01,16538533694
2017-06-02,16368340396
2017-06-05,16300263077
2017-06-06,16559807856
2017-06-07,16168363272
2017-06-08,16185382601
2017-06-09,16538533694
2017-06-12,16725746321
2017-06-13,16998055597
2017-06-14,16712981824
2017-06-15,16772549478
2017-06-16,17061878084
2017-06-19,16844881629
2017-06-20,16521514364
2017-06-21,16338556569
2017-06-22,16236440591
2017-06-23,16079011790
2017-06-26,15993915141
2017-06-27,15896053995
2017-06-28,15934347487
2017-06-29,15938602320
2017-06-30,16332479999
2017-07-03,17282640000
2017-07-05,15943000000
2017-07-06,15840280000
2017-07-07,16225479999
2017-07-10,15934439999
2017-07-11,15985800000
2017-07-12,15994359999
2017-07-13,15767520000
2017-07-14,15985800000
2017-07-17,16109920000
2017-07-18,15729000000
2017-07-19,15639120000
2017-07-20,14967160000
2017-07-21,14603359999
2017-07-24,14706080000
2017-07-25,15087000000
2017-07-26,15429399999
2017-07-27,15476479999
2017-07-28,15878800000
2017-07-31,15788920000
2017-08-01,15279600000
2017-08-02,15129800000
2017-08-03,15112680000
2017-08-04,15078439999
2017-08-07,14791680000
2017-08-08,14954319999
2017-08-09,14988560000
2017-08-10,14851600000
2017-08-11,14676120000
2017-08-14,14663280000
2017-08-15,14684680000
2017-08-16,14479240000
2017-08-17,14038399999
2017-08-18,14025560000
2017-08-21,13927120000
2017-08-22,13991319999
2017-08-23,14141120000
2017-08-24,14046960000
2017-08-25,14235280000
2017-08-28,14231000000
2017-08-29,14445000000
2017-08-30,14342280000
2017-08-31,14509200000
2017-09-01,14680399999
2017-09-05,14967160000
2017-09-06,14868720000
2017-09-07,14873000000
2017-09-08,14731760000
2017-09-11,15185439999
2017-09-12,15390880000
2017-09-13,15446520000
2017-09-14,15570640000
2017-09-15,15793200000
2017-09-18,15990080000
2017-09-19,16002920000
2017-09-20,16050000000
2017-09-21,15656240000
2017-09-22,15694760000
2017-09-25,16058560000
2017-09-26,15853120000
2017-09-27,15806040000
2017-09-28,15848840000
2017-09-29,15673359999
2017-10-02,15739220000
2017-10-03,15658090000
2017-10-04,15675170000
2017-10-05,15576959999
2017-10-06,15598310000
2017-10-09,15303680000
2017-10-10,14932190000
2017-10-11,14684530000
2017-10-12,14483840000
2017-10-13,14402709999
2017-10-16,14389900000
2017-10-17,14428330000
2017-10-18,14432599999
2017-10-19,14155050000
2017-10-20,14202020000
2017-10-23,13437690000
2017-10-24,13104630000
2017-10-25,12839890000
2017-10-26,12784380000
2017-10-27,13365100000
2017-10-30,13450500000
2017-10-31,13420610000
2017-11-01,13599950000
2017-11-02,13356560000
2017-11-03,13313860000
2017-11-06,14483840000
2017-11-07,14261800000
2017-11-08,14022680000
2017-11-09,13979980000
2017-11-10,14069650000
2017-11-13,13612760000
2017-11-14,13027770000
2017-11-15,13066200000
2017-11-16,12874050000
2017-11-17,13198570000
2017-11-20,12997880000
2017-11-21,13091820000
2017-11-22,13113170000
2017-11-24,13151600000
2017-11-27,12942370000
2017-11-28,12844160000
2017-11-29,12801460000
2017-11-30,12694710000
2017-12-01,13108900000
2017-12-04,13540170000
2017-12-05,13155870000
2017-12-06,13027770000
2017-12-07,12967990000
2017-12-08,12921020000
2017-12-11,13061930000
2017-12-12,13215650000
2017-12-13,12950910000
2017-12-14,13061930000
2017-12-15,12921020000
2017-12-18,13249810000
2017-12-19,13591410000
2017-12-20,13979980000
2017-12-21,13792099999
2017-12-22,13762209999
2017-12-26,13689620000
2017-12-27,13676810000
2017-12-28,13407800000
2017-12-29,13510280000
2018-01-02,13568829999
2018-01-03,14116130000
2018-01-04,14579230000
2018-01-05,14499239999
2018-01-08,14528710000
2018-01-09,14747630000
2018-01-10,14932870000
2018-01-11,15366500000
2018-01-12,15661200000
2018-01-16,15273880000
2018-01-17,15278090000
2018-01-18,14625540000
2018-01-19,14625540000
2018-01-22,14966549999
2018-01-23,15080220000
2018-01-24,14221380000
2018-01-25,13602510000
2018-01-26,13783540000
2018-01-29,13219400000
2018-01-30,13413060000
2018-01-31,13535150000
2018-02-01,13661450000
2018-02-02,13072050000
2018-02-05,12368980000
2018-02-06,12301620000
2018-02-07,12129010000
2018-02-08,11577500000
2018-02-09,11156500000
2018-02-12,11303850000
2018-02-13,10920740000
2018-02-14,11122820000
2018-02-15,11004940000
2018-02-16,11169130000
2018-02-20,11131240000
2018-02-21,11265960000
2018-02-22,11804840000
2018-02-23,11800630000
2018-02-26,11632230000
2018-02-27,11367000000
2018-02-28,11114400000
2018-03-01,11421730000
2018-03-02,11556450000
2018-03-05,11796420000
2018-03-06,12019550000
2018-03-07,12175320000
2018-03-08,12339510000
2018-03-09,12731040000
2018-03-12,12962590000
2018-03-13,12777350000
2018-03-14,12882600000
2018-03-15,12583690000
2018-03-16,13017320000
2018-03-19,12869970000
2018-03-20,12566850000
2018-03-21,13034160000
2018-03-22,12537380000
2018-03-23,12293200000
2018-03-26,12592110000
2018-03-27,12293200000
2018-03-28,11817470000
2018-03-29,11691170000
2018-04-02,11496780000
2018-04-03,11972880000
2018-04-04,12403440000
2018-04-05,12299940000
2018-04-06,12246120000
2018-04-09,12171600000
2018-04-10,12788460000
2018-04-11,12925080000
2018-04-12,13301820000
2018-04-13,13483980000
2018-04-16,13595760000
2018-04-17,13583340000
2018-04-18,13976640000
2018-04-19,13955940000
2018-04-20,14071860000
2018-04-23,14469300000
2018-04-24,14336820000
2018-04-25,14535540000
2018-04-26,14895719999
2018-04-27,14904000000
2018-04-30,14949540000
2018-05-01,14754960000
2018-05-02,14738400000
2018-05-03,14738400000
2018-05-04,14904000000
2018-05-07,14750820000
2018-05-08,14916420000
2018-05-09,15057179999
2018-05-10,14978520000
2018-05-11,14804640000
2018-05-14,14771520000
2018-05-15,14932980000
2018-05-16,15255900000
2018-05-17,15168960000
2018-05-18,14850179999
2018-05-21,15024060000
2018-05-22,15069600000
2018-05-23,14920560000
2018-05-24,14767380000
2018-05-25,14365800000
2018-05-29,14436179999
2018-05-30,14775660000
2018-05-31,14320260000
2018-06-01,14461020000
2018-06-04,13525380000
2018-06-05,13914540000
2018-06-06,14340960000
2018-06-07,14361660000
2018-06-08,14365800000
2018-06-11,14138100000
2018-06-12,14299560000
2018-06-13,14100840000
2018-06-14,13943520000
2018-06-15,13483980000
2018-06-18,13471560000
2018-06-19,13558500000
2018-06-20,13690980000
2018-06-21,13380480000
2018-06-22,13546080000
2018-06-25,13430160000
2018-06-26,13715820000
2018-06-27,13910400000
2018-06-28,13641300000
2018-06-29,13674420000
2018-07-02,13571280000
2018-07-03,13715480000
2018-07-05,13699000000
2018-07-06,13872040000
2018-07-09,14189280000
2018-07-10,14119240000
2018-07-11,13563040000
2018-07-12,13501240000
2018-07-13,13443560000
