,TRV
2009-04-09,24667272000
2009-04-13,25220040000
2009-04-14,23803572000
2009-04-15,25127912000
2009-04-16,24868802000
2009-04-17,24488774000
2009-04-20,23245046000
2009-04-21,24552112000
2009-04-22,22991694000
2009-04-23,23152918000
2009-04-24,22744100000
2009-04-27,23222014000
2009-04-28,23561736000
2009-04-29,24506048000
2009-04-30,23688412000
2009-05-01,23728718000
2009-05-04,24252696000
2009-05-05,22974420000
2009-05-06,22277702000
2009-05-07,21580984000
2009-05-08,22352556000
2009-05-11,21586742000
2009-05-12,22318008000
2009-05-13,22415894000
2009-05-14,23003210000
2009-05-15,22893808000
2009-05-18,23377480000
2009-05-19,22611666000
2009-05-20,22444684000
2009-05-21,22859260000
2009-05-22,23181708000
2009-05-26,23843877999
2009-05-27,22410136000
2009-05-28,22715310000
2009-05-29,23412027999
2009-06-01,24131777999
2009-06-02,24747884000
2009-06-03,24586660000
2009-06-04,25116396000
2009-06-05,25191250000
2009-06-08,25289136000
2009-06-09,25358232000
2009-06-10,25202766000
2009-06-11,25087606000
2009-06-12,24874560000
2009-06-15,24506048000
2009-06-16,24396646000
2009-06-17,24477258000
2009-06-18,24488774000
2009-06-19,24229664000
2009-06-22,23642348000
2009-06-23,23607800000
2009-06-24,23469608000
2009-06-25,23555977999
2009-06-26,23538704000
2009-06-29,23613558000
2009-06-30,22916736000
2009-07-01,22966992000
2009-07-02,21889280000
2009-07-06,22302496000
2009-07-07,21799936000
2009-07-08,21816688000
2009-07-09,21805520000
2009-07-10,21777600000
2009-07-13,22559360000
2009-07-14,22079136000
2009-07-15,22531440000
2009-07-16,22637536000
2009-07-17,22570528000
2009-07-20,22598448000
2009-07-21,22732464000
2009-07-22,23095424000
2009-07-23,23793424000
2009-07-24,24134048000
2009-07-27,24312736000
2009-07-28,24206640000
2009-07-29,23804592000
2009-07-30,23419296000
2009-07-31,24050288000
2009-08-03,25139168000
2009-08-04,25831584000
2009-08-05,26010272000
2009-08-06,26121952000
2009-08-07,26501664000
2009-08-10,25920928000
2009-08-11,25088912000
2009-08-12,25926512000
2009-08-13,26507248000
2009-08-14,26384400000
2009-08-17,26027024000
2009-08-18,26529584000
2009-08-19,26780864000
2009-08-20,26697104000
2009-08-21,26914880000
2009-08-24,26775280000
2009-08-25,27043312000
2009-08-26,27244336000
2009-08-27,27473280000
2009-08-28,27702224000
2009-08-31,28154528000
2009-09-01,27506784000
2009-09-02,27445360000
2009-09-03,27875328000
2009-09-04,27987008000
2009-09-08,27344848000
2009-09-09,27439776000
2009-09-10,27093568000
2009-09-11,27032144000
2009-09-14,27356016000
2009-09-15,27367184000
2009-09-16,27277840000
2009-09-17,26635680000
2009-09-18,26451408000
2009-09-21,26685936000
2009-09-22,26574256000
2009-09-23,26406736000
2009-09-24,26535168000
2009-09-25,26663600000
2009-09-28,27450944000
2009-09-29,27339264000
2009-09-30,25028532000
2009-10-01,24794668000
2009-10-02,24931936000
2009-10-05,24906516000
2009-10-06,25181052000
2009-10-07,24876012000
2009-10-08,24581140000
2009-10-09,24815004000
2009-10-12,24825172000
2009-10-13,24413368000
2009-10-14,24738744000
2009-10-15,24682820000
2009-10-16,24743828000
2009-10-19,24809920000
2009-10-20,24637064000
2009-10-21,24413368000
2009-10-22,26284280000
2009-10-23,26080920000
2009-10-26,26050416000
2009-10-27,25963988000
2009-10-28,25674200000
2009-10-29,26391044000
2009-10-30,25313236000
2009-11-02,25521680000
2009-11-03,25460672000
2009-11-04,25501344000
2009-11-05,25745376000
2009-11-06,26385960000
2009-11-09,27250240000
2009-11-10,27418012000
2009-11-11,27611204000
2009-11-12,27016376000
2009-11-13,27087552000
2009-11-16,26914696000
2009-11-17,27021460000
2009-11-18,27021460000
2009-11-19,26782512000
2009-11-20,26629992000
2009-11-23,26929948000
2009-11-24,26990956000
2009-11-25,26823184000
2009-11-27,26258860000
2009-11-30,26635076000
2009-12-01,26741840000
2009-12-02,26767260000
2009-12-03,26152096000
2009-12-04,25948736000
2009-12-07,25709788000
2009-12-08,25379328000
2009-12-09,25470840000
2009-12-10,25806384000
2009-12-11,25775880000
2009-12-14,25938568000
2009-12-15,25628444000
2009-12-16,25267480000
2009-12-17,24596392000
2009-12-18,24474376000
2009-12-21,24743828000
2009-12-22,24881096000
2009-12-23,25003112000
2009-12-24,25389496000
2009-12-28,25333572000
2009-12-29,25353908000
2009-12-30,25552184000
2009-12-31,25348824000
2010-01-04,25323404000
2010-01-05,24723492000
2010-01-06,24372696000
2010-01-07,24723492000
2010-01-08,24687904000
2010-01-11,24677736000
2010-01-12,24835340000
2010-01-13,24921768000
2010-01-14,25053952000
2010-01-15,24804836000
2010-01-19,25130212000
2010-01-20,24876012000
2010-01-21,24886180000
2010-01-22,24560804000
2010-01-25,24855676000
2010-01-26,25536932000
2010-01-27,25877560000
2010-01-28,25557268000
2010-01-29,25760628000
2010-02-01,25770796000
2010-02-02,25974156000
2010-02-03,25709788000
2010-02-04,25282732000
2010-02-05,25562352000
2010-02-08,24937020000
2010-02-09,25201388000
2010-02-10,25262396000
2010-02-11,25521680000
2010-02-12,25648780000
2010-02-16,26238524000
2010-02-17,26309700000
2010-02-18,26813016000
2010-02-19,26884192000
2010-02-22,26965536000
2010-02-23,26619824000
2010-02-24,26838436000
2010-02-25,26818100000
2010-02-26,26736756000
2010-03-01,26985872000
2010-03-02,27092636000
2010-03-03,27006208000
2010-03-04,27224820000
2010-03-05,27423096000
2010-03-08,27351920000
2010-03-09,27234988000
2010-03-10,26889276000
2010-03-11,27260408000
2010-03-12,27026544000
2010-03-15,26807932000
2010-03-16,26868940000
2010-03-17,26940116000
2010-03-18,27138392000
2010-03-19,27179064000
2010-03-22,27143476000
2010-03-23,27402760000
2010-03-24,27484104000
2010-03-25,27494272000
2010-03-26,27631540000
2010-03-29,27839984000
2010-03-30,27418012000
2010-03-31,26133930000
2010-04-01,26124240000
2010-04-05,25838385000
2010-04-06,25479855000
2010-04-07,25436250000
2010-04-08,25319970000
2010-04-09,25387800000
2010-04-12,25203690000
2010-04-13,25300590000
2010-04-14,25634895000
2010-04-15,25620360000
2010-04-16,25261830000
2010-04-19,25770555000
2010-04-20,25760865000
2010-04-21,25581600000
2010-04-22,26061255000
2010-04-23,25862610000
2010-04-26,25155240000
2010-04-27,24481785000
2010-04-28,24767640000
2010-04-29,24912990000
2010-04-30,24583530000
2010-05-03,24811245000
2010-05-04,24225000000
2010-05-05,24525390000
2010-05-06,24128100000
2010-05-07,23866470000
2010-05-10,24268605000
2010-05-11,24118410000
2010-05-12,24317055000
2010-05-13,24307365000
2010-05-14,24283140000
2010-05-17,24283140000
2010-05-18,24142635000
2010-05-19,24292830000
2010-05-20,23459490000
2010-05-21,23851935000
2010-05-24,23493405000
2010-05-25,23580615000
2010-05-26,23256000000
2010-05-27,24094185000
2010-05-28,23968215000
2010-06-01,23546700000
2010-06-02,24118410000
2010-06-03,24089340000
2010-06-04,23551545000
2010-06-07,23386815000
2010-06-08,23784105000
2010-06-09,23638755000
2010-06-10,24220155000
2010-06-11,24423645000
2010-06-14,24249225000
2010-06-15,24820935000
2010-06-16,24627135000
2010-06-17,25053495000
2010-06-18,24879075000
2010-06-21,24791865000
2010-06-22,24714345000
2010-06-23,24762795000
2010-06-24,24486630000
2010-06-25,24767640000
2010-06-28,24743415000
2010-06-29,24094185000
2010-06-30,22945575000
2010-07-01,22796487000
2010-07-02,22614786000
2010-07-06,22633422000
2010-07-07,23271705000
2010-07-08,23336931000
2010-07-09,23830785000
2010-07-12,23816808000
2010-07-13,23854080000
2010-07-14,23942601000
2010-07-15,23434770000
2010-07-16,23117958000
2010-07-19,23159889000
2010-07-20,23458065000
2010-07-21,23234433000
2010-07-22,22964211000
2010-07-23,23360226000
2010-07-26,23504655000
2010-07-27,23565222000
2010-07-28,23430111000
2010-07-29,23537268000
2010-07-30,23504655000
2010-08-02,23691015000
2010-08-03,23350908000
2010-08-04,23611812000
2010-08-05,23607153000
2010-08-06,23420793000
2010-08-09,23579199000
2010-08-10,23015460000
2010-08-11,22810464000
2010-08-12,23122617000
2010-08-13,23360226000
2010-08-16,23253069000
2010-08-17,23253069000
2010-08-18,23332272000
2010-08-19,23220456000
2010-08-20,23336931000
2010-08-23,23173866000
2010-08-24,22950234000
2010-08-25,23071368000
2010-08-26,22843077000
2010-08-27,23234433000
2010-08-30,22805805000
2010-08-31,22824441000
2010-09-01,23439429000
2010-09-02,23397498000
2010-09-03,23774877000
2010-09-07,23355567000
2010-09-08,23229774000
2010-09-09,23420793000
2010-09-10,23322954000
2010-09-13,23499996000
2010-09-14,23770218000
2010-09-15,24455091000
2010-09-16,24552930000
2010-09-17,24538953000
2010-09-20,24953604000
2010-09-21,24660087000
2010-09-22,24380547000
2010-09-23,24413160000
2010-09-24,24748608000
2010-09-27,24301344000
2010-09-28,24548271000
2010-09-29,24222141000
2010-09-30,22309220000
2010-10-01,22317784000
2010-10-04,22317784000
2010-10-05,22638934000
2010-10-06,22617524000
2010-10-07,22527602000
2010-10-08,22613242000
2010-10-11,22673190000
2010-10-12,22617524000
2010-10-13,22870162000
2010-10-14,22891572000
2010-10-15,22964366000
2010-10-18,23294080000
2010-10-19,23020032000
2010-10-20,23396848000
2010-10-21,23542436000
2010-10-22,23593820000
2010-10-25,23803638000
2010-10-26,23563846000
2010-10-27,23435386000
2010-10-28,23439668000
2010-10-29,23636640000
2010-11-01,23880714000
2010-11-02,23773664000
2010-11-03,23940662000
2010-11-04,24510168000
2010-11-05,24595808000
2010-11-08,24227556000
2010-11-09,24227556000
2010-11-10,24304632000
2010-11-11,24154762000
2010-11-12,24111942000
2010-11-15,24313196000
2010-11-16,23435386000
2010-11-17,23709434000
2010-11-18,23889278000
2010-11-19,23760818000
2010-11-22,23563846000
2010-11-23,23251260000
2010-11-24,23598102000
2010-11-26,23281234000
2010-11-29,23199876000
2010-11-30,23118518000
2010-12-01,23503898000
2010-12-02,23598102000
2010-12-03,23491052000
2010-12-06,23559564000
2010-12-07,23482488000
2010-12-08,23576692000
2010-12-09,23392566000
2010-12-10,23456796000
2010-12-13,23675178000
2010-12-14,23696588000
2010-12-15,23615230000
2010-12-16,23705152000
2010-12-17,23628076000
2010-12-20,23743690000
2010-12-21,23923534000
2010-12-22,23914970000
2010-12-23,23756536000
2010-12-27,23889278000
2010-12-28,23833612000
2010-12-29,23803638000
2010-12-30,23782228000
2010-12-31,23855022000
2011-01-03,23902124000
2011-01-04,23795074000
2011-01-05,23653768000
2011-01-06,23289798000
2011-01-07,22835906000
2011-01-10,23058570000
2011-01-11,23079980000
2011-01-12,23375438000
2011-01-13,23409694000
2011-01-14,23392566000
2011-01-18,23409694000
2011-01-19,23315490000
2011-01-20,23499616000
2011-01-21,23551000000
2011-01-24,23816484000
2011-01-25,24077686000
2011-01-26,24064840000
2011-01-27,24248966000
2011-01-28,23897842000
2011-01-31,24090532000
2011-02-01,24326042000
2011-02-02,24283222000
2011-02-03,24514450000
2011-02-04,24582962000
2011-02-07,24484476000
2011-02-08,24784216000
2011-02-09,25182442000
2011-02-10,25032572000
2011-02-11,25259518000
2011-02-14,25195288000
2011-02-15,25413670000
2011-02-16,25460772000
2011-02-17,25597796000
2011-02-18,26085944000
2011-02-22,25918946000
2011-02-23,25871844000
2011-02-24,25405106000
2011-02-25,25520720000
2011-02-28,25662026000
2011-03-01,25358004000
2011-03-02,25182442000
2011-03-03,25285210000
2011-03-04,25340876000
2011-03-07,25246672000
2011-03-08,25289492000
2011-03-09,25435080000
2011-03-10,25058264000
2011-03-11,25212416000
2011-03-14,25203852000
2011-03-15,25058264000
2011-03-16,24857010000
2011-03-17,25126776000
2011-03-18,24861292000
2011-03-21,25242390000
2011-03-22,24955496000
2011-03-23,25019726000
2011-03-24,25191006000
2011-03-25,25255236000
2011-03-28,25225262000
2011-03-29,25375132000
2011-03-30,25430798000
2011-03-31,24898328000
2011-04-01,24994606000
2011-04-04,24961118000
2011-04-05,24751818000
2011-04-06,25090884000
2011-04-07,25028094000
2011-04-08,24940188000
2011-04-11,25291812000
2011-04-12,24986234000
2011-04-13,25086698000
2011-04-14,24961118000
2011-04-15,25032280000
2011-04-18,24701586000
2011-04-19,24354148000
2011-04-20,24751818000
2011-04-21,25668552000
2011-04-25,25861108000
2011-04-26,25697854000
2011-04-27,26057850000
2011-04-28,26396916000
2011-04-29,26489008000
2011-05-02,26589472000
2011-05-03,26811330000
2011-05-04,26597844000
2011-05-05,26371800000
2011-05-06,26551798000
2011-05-09,26535054000
2011-05-10,26731796000
2011-05-11,26476450000
2011-05-12,26727610000
2011-05-13,26091338000
2011-05-16,26346684000
2011-05-17,26191802000
2011-05-18,26371800000
2011-05-19,26292266000
2011-05-20,26057850000
2011-05-23,25718784000
2011-05-24,25542972000
2011-05-25,25727156000
2011-05-26,25622506000
2011-05-27,25752272000
2011-05-31,25986688000
2011-06-01,25618320000
2011-06-02,25609948000
2011-06-03,25609948000
2011-06-06,25559716000
2011-06-07,25630878000
2011-06-08,25404834000
2011-06-09,25568088000
2011-06-10,24785306000
2011-06-13,24596936000
2011-06-14,24550890000
2011-06-15,24086244000
2011-06-16,24178336000
2011-06-17,24245312000
2011-06-20,24098802000
2011-06-21,24312288000
2011-06-22,23994152000
2011-06-23,23927176000
2011-06-24,23726248000
2011-06-27,23952292000
2011-06-28,24090430000
2011-06-29,24517402000
2011-06-30,24227700000
2011-07-01,24530650000
2011-07-05,24289950000
2011-07-06,24323150000
2011-07-07,24443500000
2011-07-08,24343900000
2011-07-11,24173750000
2011-07-12,24206950000
2011-07-13,24265050000
2011-07-14,23957950000
2011-07-15,24028500000
2011-07-18,23455800000
2011-07-19,23667450000
2011-07-20,23679900000
2011-07-21,23941350000
2011-07-22,23895700000
2011-07-25,23509750000
2011-07-26,23572000000
2011-07-27,23352050000
2011-07-28,23032500000
2011-07-29,22878950000
2011-08-01,22663150000
2011-08-02,22476400000
2011-08-03,22501300000
2011-08-04,22123650000
2011-08-05,21816550000
2011-08-08,20160700000
2011-08-09,21451350000
2011-08-10,20351600000
2011-08-11,21326850000
2011-08-12,21218950000
2011-08-15,21692050000
2011-08-16,21571700000
2011-08-17,21663000000
2011-08-18,20662850000
2011-08-19,20525900000
2011-08-22,20384800000
2011-08-23,20480250000
2011-08-24,20546650000
2011-08-25,19915850000
2011-08-26,20044500000
2011-08-29,21061250000
2011-08-30,20837150000
2011-08-31,20940900000
2011-09-01,20837150000
2011-09-02,20281050000
2011-09-06,20139950000
2011-09-07,20841300000
2011-09-08,20476100000
2011-09-09,19978100000
2011-09-12,20318400000
2011-09-13,20310100000
2011-09-14,20310100000
2011-09-15,20683600000
2011-09-16,21003150000
2011-09-19,20708500000
2011-09-20,20924300000
2011-09-21,19998850000
2011-09-22,19662700000
2011-09-23,19554800000
2011-09-26,20061100000
2011-09-27,20434600000
2011-09-28,19990550000
2011-09-29,20621350000
2011-09-30,19102160000
2011-10-03,18345600000
2011-10-04,18847360000
2011-10-05,19431440000
2011-10-06,19674480000
2011-10-07,19208000000
2011-10-10,20031200000
2011-10-11,19764640000
2011-10-12,20164480000
2011-10-13,19776400000
2011-10-14,20097840000
2011-10-17,19435360000
2011-10-18,20172320000
2011-10-19,21320880000
2011-10-20,21375760000
2011-10-21,22481200000
2011-10-24,22587040000
2011-10-25,22085280000
2011-10-26,22540000000
2011-10-27,23284800000
2011-10-28,23316160000
2011-10-31,22873200000
2011-11-01,22120560000
2011-11-02,22622320000
2011-11-03,22963360000
2011-11-04,22790880000
2011-11-07,22979040000
2011-11-08,23139760000
2011-11-09,22312640000
2011-11-10,22500800000
2011-11-11,22904560000
2011-11-14,22551760000
2011-11-15,22457680000
2011-11-16,22085280000
2011-11-17,21846160000
2011-11-18,22038240000
2011-11-21,21465920000
2011-11-22,21144480000
2011-11-23,20681920000
2011-11-25,20936720000
2011-11-28,21254240000
2011-11-29,21195440000
2011-11-30,22050000000
2011-12-01,21575680000
2011-12-02,21262080000
2011-12-05,21430640000
2011-12-06,21697200000
2011-12-07,21912800000
2011-12-08,21767760000
2011-12-09,21959840000
2011-12-12,21885360000
2011-12-13,21924560000
2011-12-14,21940240000
2011-12-15,22269520000
2011-12-16,22453760000
2011-12-19,22230320000
2011-12-20,22794800000
2011-12-21,23163280000
2011-12-22,23202480000
2011-12-23,23265200000
2011-12-27,23335760000
2011-12-28,23073120000
2011-12-29,23394560000
2011-12-30,23194640000
2012-01-03,23124080000
2012-01-04,23030000000
2012-01-05,23257360000
2012-01-06,23265200000
2012-01-09,23398480000
2012-01-10,23559200000
2012-01-11,23480800000
2012-01-12,23441600000
2012-01-13,23273040000
2012-01-17,23398480000
2012-01-18,23476880000
2012-01-19,23637600000
2012-01-20,24143280000
2012-01-23,23633680000
2012-01-24,22736000000
2012-01-25,23186800000
2012-01-26,23010400000
2012-01-27,22755600000
2012-01-30,22779120000
2012-01-31,22853600000
2012-02-01,23233840000
2012-02-02,23280880000
2012-02-03,23567040000
2012-02-06,23257360000
2012-02-07,23418080000
2012-02-08,23461200000
2012-02-09,23476880000
2012-02-10,23276960000
2012-02-13,23124080000
2012-02-14,23190720000
2012-02-15,23241680000
2012-02-16,23300480000
2012-02-17,23461200000
2012-02-21,23233840000
2012-02-22,23104480000
2012-02-23,23112320000
2012-02-24,22971200000
2012-02-27,22971200000
2012-02-28,22892800000
2012-02-29,22724240000
2012-03-01,22900640000
2012-03-02,22739920000
2012-03-05,22932000000
2012-03-06,22340080000
2012-03-07,22293040000
2012-03-08,22383200000
2012-03-09,22583120000
2012-03-12,22583120000
2012-03-13,22896720000
2012-03-14,23108400000
2012-03-15,23159360000
2012-03-16,23206400000
2012-03-19,23175040000
2012-03-20,23190720000
2012-03-21,22935920000
2012-03-22,22724240000
2012-03-23,22814400000
2012-03-26,23069200000
2012-03-27,22924160000
2012-03-28,23037840000
2012-03-29,22990800000
2012-03-30,23206400000
2012-04-02,23020040000
2012-04-03,23000640000
2012-04-04,22977360000
2012-04-05,22845440000
2012-04-09,22523400000
2012-04-10,22407000000
2012-04-11,22569960000
2012-04-12,22930800000
2012-04-13,22550560000
2012-04-16,22954080000
2012-04-17,23276120000
2012-04-18,23074360000
2012-04-19,23939600000
2012-04-20,24347000000
2012-04-23,24409080000
2012-04-24,24587560000
2012-04-25,24746640000
2012-04-26,25130760000
2012-04-27,24835880000
2012-04-30,24956159999
2012-05-01,25064799999
2012-05-02,25119119999
2012-05-03,25123000000
2012-05-04,25026000000
2012-05-07,25060920000
2012-05-08,24983320000
2012-05-09,24800960000
2012-05-10,25080320000
2012-05-11,25072560000
2012-05-14,25018240000
2012-05-15,24890200000
2012-05-16,24680680000
2012-05-17,24327600000
2012-05-18,24125840000
2012-05-21,24327600000
2012-05-22,24374160000
2012-05-23,24490560000
2012-05-24,24517720000
2012-05-25,24288800000
2012-05-29,24397440000
2012-05-30,24013320000
2012-05-31,24246120000
2012-06-01,23505040000
2012-06-04,23427440000
2012-06-05,23590400000
2012-06-06,23916320000
2012-06-07,24021080000
2012-06-08,24110320000
2012-06-11,23885280000
2012-06-12,24032720000
2012-06-13,23920200000
2012-06-14,24490560000
2012-06-15,24603080000
2012-06-18,24471160000
2012-06-19,24618600000
2012-06-20,24773800000
2012-06-21,24281040000
2012-06-22,24579800000
2012-06-25,24114200000
2012-06-26,24114200000
2012-06-27,24378040000
2012-06-28,24385800000
2012-06-29,24769920000
2012-07-02,24545280000
2012-07-03,24625920000
2012-07-05,24560640000
2012-07-06,24291840000
2012-07-09,24218880000
2012-07-10,24272640000
2012-07-11,24011520000
2012-07-12,23900160000
2012-07-13,24241920000
2012-07-16,24019200000
2012-07-17,24311040000
2012-07-18,24576000000
2012-07-19,24456960000
2012-07-20,24080640000
2012-07-23,23708160000
2012-07-24,23381760000
2012-07-25,23416320000
2012-07-26,23658240000
2012-07-27,24084480000
2012-07-30,24272640000
2012-07-31,24057600000
2012-08-01,24326400000
2012-08-02,24142080000
2012-08-03,24464640000
2012-08-06,24391680000
2012-08-07,24334080000
2012-08-08,24503040000
2012-08-09,24533760000
2012-08-10,24568320000
2012-08-13,24472320000
2012-08-14,24399360000
2012-08-15,24480000000
2012-08-16,24587520000
2012-08-17,25009920000
2012-08-20,25205760000
2012-08-21,25048320000
2012-08-22,25132800000
2012-08-23,24883200000
2012-08-24,25113600000
2012-08-27,25029120000
2012-08-28,24898560000
2012-08-29,24883200000
2012-08-30,24764159999
2012-08-31,24860159999
2012-09-04,24821760000
2012-09-05,24779520000
2012-09-06,25090560000
2012-09-07,25040639999
2012-09-10,25079040000
2012-09-11,25708800000
2012-09-12,25935360000
2012-09-13,26284800000
2012-09-14,26334720000
2012-09-17,26296320000
2012-09-18,26288639999
2012-09-19,26200320000
2012-09-20,26284800000
2012-09-21,26346240000
2012-09-24,26273280000
2012-09-25,26296320000
2012-09-26,26027520000
2012-09-27,26269440000
2012-09-28,26211840000
2012-10-01,26315669999
2012-10-02,26174700000
2012-10-03,26292810000
2012-10-04,26395680000
2012-10-05,26502360000
2012-10-08,26494740000
2012-10-09,26410919999
2012-10-10,26441400000
2012-10-11,26349960000
2012-10-12,26182320000
2012-10-15,26589990000
2012-10-16,26856689999
2012-10-17,27195780000
2012-10-18,28171140000
2012-10-19,28007310000
2012-10-22,28190189999
2012-10-23,27957780000
2012-10-24,27881580000
2012-10-25,27477720000
2012-10-26,27264360000
2012-10-31,27028140000
2012-11-01,26757630000
2012-11-02,26525220000
2012-11-05,26330910000
2012-11-06,26734770000
2012-11-07,26178509999
2012-11-08,26289000000
2012-11-09,26281380000
2012-11-12,26071830000
2012-11-13,25995630000
2012-11-14,25934669999
2012-11-15,26029919999
2012-11-16,26155650000
2012-11-19,26494740000
2012-11-20,26532840000
2012-11-21,26753820000
2012-11-23,27153870000
2012-11-26,26997660000
2012-11-27,26986230000
2012-11-28,27035759999
2012-11-29,27119580000
2012-11-30,26982419999
2012-12-03,27031950000
2012-12-04,26871930000
2012-12-05,28194000000
2012-12-06,27870150000
2012-12-07,27961590000
2012-12-10,27942540000
2012-12-11,27976830000
2012-12-12,27931110000
2012-12-13,27900630000
2012-12-14,27953970000
2012-12-17,28266390000
2012-12-18,28319730000
2012-12-19,27976830000
2012-12-20,28125419999
2012-12-21,27744419999
2012-12-24,27569160000
2012-12-26,27534870000
2012-12-27,27363419999
2012-12-28,27142439999
2012-12-31,27126413999
2013-01-02,27519222000
2013-01-03,27730734000
2013-01-04,27972462000
2013-01-07,27594762000
2013-01-08,27643863000
2013-01-09,27927138000
2013-01-10,28119765000
2013-01-11,28270844999
2013-01-14,28308615000
2013-01-15,28539012000
2013-01-16,28535235000
2013-01-17,28667430000
2013-01-18,28822287000
2013-01-22,29441715000
2013-01-23,29324628000
2013-01-24,29494593000
2013-01-25,29592794999
2013-01-28,29215094999
2013-01-29,29388837000
2013-01-30,29301966000
2013-01-31,29634341999
2013-02-01,30174453000
2013-02-04,29460600000
2013-02-05,29706105000
2013-02-06,29823191999
2013-02-07,29883624000
2013-02-08,29785422000
2013-02-11,29917616999
2013-02-12,30178230000
2013-02-13,30212222999
2013-02-14,30344418000
2013-02-15,30363303000
2013-02-19,30442619999
2013-02-20,30257547000
2013-02-21,30359526000
2013-02-22,30597477000
2013-02-25,29932725000
2013-02-26,30231108000
2013-02-27,30510606000
2013-02-28,30374634000
2013-03-01,30476613000
2013-03-04,30412404000
2013-03-05,30767441999
2013-03-06,30620138999
2013-03-07,30669240000
2013-03-08,30839205000
2013-03-11,30876975000
2013-03-12,30873197999
2013-03-13,31016724000
2013-03-14,31107372000
2013-03-15,31077156000
2013-03-18,31171581000
2013-03-19,31420863000
2013-03-20,31666368000
2013-03-21,31632375000
2013-03-22,31609713000
2013-03-25,31488849000
2013-03-26,31485072000
2013-03-27,31488849000
2013-03-28,31798563000
2013-04-01,31556805000
2013-04-02,31729719000
2013-04-03,31470348000
2013-04-04,31703406000
2013-04-05,31729719000
2013-04-08,31850007000
2013-04-09,32052993000
2013-04-10,31880079000
2013-04-11,32349954000
2013-04-12,32425134000
2013-04-15,31842488999
2013-04-16,32534145000
2013-04-17,31977812999
2013-04-18,31613189999
2013-04-19,31880079000
2013-04-22,31793622000
2013-04-23,32458964999
2013-04-24,32274774000
2013-04-25,32052993000
2013-04-26,32007885000
2013-04-29,32131932000
2013-04-30,32105619000
2013-05-01,31613189999
2013-05-02,31733478000
2013-05-03,32105619000
2013-05-06,32068029000
2013-05-07,32334918000
2013-05-08,32808552000
2013-05-09,32500313999
2013-05-10,32511590999
2013-05-13,32515350000
2013-05-14,33041610000
2013-05-15,32996502000
2013-05-16,32654433000
2013-05-17,32515350000
2013-05-20,32158245000
2013-05-21,31436517000
2013-05-22,31489143000
2013-05-23,31387650000
2013-05-24,31425239999
2013-05-28,31282398000
2013-05-29,31451553000
2013-05-30,31786104000
2013-05-31,31470348000
2013-06-03,31485384000
2013-06-04,31507937999
2013-06-05,30914015999
2013-06-06,30726065999
2013-06-07,31365096000
2013-06-10,31312470000
2013-06-11,30853872000
2013-06-12,30617055000
2013-06-13,31124520000
2013-06-14,30880185000
2013-06-17,31286157000
2013-06-18,31609431000
2013-06-19,30929052000
2013-06-20,29989302000
2013-06-21,29722412999
2013-06-24,29263814999
2013-06-25,29481837000
2013-06-26,29993061000
2013-06-27,30199806000
2013-06-28,30041928000
2013-07-01,29921479000
2013-07-02,29445597999
2013-07-03,29659560000
2013-07-05,30006326000
2013-07-08,30161264000
2013-07-09,30268245000
2013-07-10,30091172999
2013-07-11,30508030000
2013-07-12,31054002000
2013-07-15,30721992000
2013-07-16,30703547000
2013-07-17,30983911000
2013-07-18,31183117000
2013-07-19,31231074000
2013-07-22,31515127000
2013-07-23,30327268999
2013-07-24,30316202000
2013-07-25,30563364999
2013-07-26,30840039999
2013-07-29,30769949000
2013-07-30,30762571000
2013-07-31,30821595000
2013-08-01,31120404000
2013-08-02,30987600000
2013-08-05,30674035000
2013-08-06,30382604000
2013-08-07,30198154000
2013-08-08,30260867000
2013-08-09,30286689999
2013-08-12,30367847999
2013-08-13,30227666000
2013-08-14,30316202000
2013-08-15,29906722999
2013-08-16,29917789999
2013-08-19,29596847000
2013-08-20,29611603000
2013-08-21,29298038000
2013-08-22,29714895000
2013-08-23,29582091000
2013-08-26,29556268000
2013-08-27,29416086000
2013-08-28,29471421000
2013-08-29,29604225000
2013-08-30,29475110000
2013-09-03,29722272999
2013-09-04,29906722999
2013-09-05,29755474000
2013-09-06,29692761000
2013-09-09,30319891000
2013-09-10,30449006000
2013-09-11,30887997000
2013-09-12,30662968000
2013-09-13,30825284000
2013-09-16,31197872999
2013-09-17,31308543000
2013-09-18,31692199000
2013-09-19,32057410000
2013-09-20,31747534000
2013-09-23,31865582000
2013-09-24,31677443000
2013-09-25,31718022000
2013-09-26,31662687000
2013-09-27,31507749000
2013-09-30,30440907000
2013-10-01,30401406000
2013-10-02,30336768000
2013-10-03,30185946000
2013-10-04,30408588000
2013-10-07,30196719000
2013-10-08,29801709000
2013-10-09,29571884999
2013-10-10,30225447000
2013-10-11,30401406000
2013-10-14,30595320000
2013-10-15,30336768000
2013-10-16,30911328000
2013-10-17,30889782000
2013-10-18,31090878000
2013-10-21,31155516000
2013-10-22,31137560999
2013-10-23,30983148000
2013-10-24,31252473000
2013-10-25,31108833000
2013-10-28,31281201000
2013-10-29,31342248000
2013-10-30,31205790000
2013-10-31,30990330000
2013-11-01,31026240000
2013-11-04,31098059999
2013-11-05,31047785999
2013-11-06,31417659000
2013-11-07,31320702000
2013-11-08,31528980000
2013-11-11,31590027000
2013-11-12,31040604000
2013-11-13,31320702000
2013-11-14,31690575000
2013-11-15,31841397000
2013-11-18,31665438000
2013-11-19,31633119000
2013-11-20,31575663000
2013-11-21,32038902000
2013-11-22,32505732000
