,FAST
2013-10-30,14985824500
2013-10-31,14789970160
2013-11-01,14659400600
2013-11-04,15401273100
2013-11-05,14588180839
2013-11-06,14327041720
2013-11-07,13798828500
2013-11-08,13988747860
2013-11-11,13899723160
2013-11-12,13947203000
2013-11-13,13798828500
2013-11-14,13828503400
2013-11-15,13935333040
2013-11-18,13917528100
2013-11-19,13786958540
2013-11-20,13691998860
2013-11-21,13982812880
2013-11-22,14054032640
2013-11-25,13875983240
2013-11-26,13822568420
2013-11-27,13775088580
2013-11-29,13810698460
2013-12-02,13982812880
2013-12-03,14042162680
2013-12-04,13875983240
2013-12-05,13822568420
2013-12-06,14083707540
2013-12-09,14095577500
2013-12-10,14184602200
2013-12-11,13965007940
2013-12-12,13775088580
2013-12-13,13721673760
2013-12-16,13953137980
2013-12-17,13976877900
2013-12-18,14249886980
2013-12-19,14249886980
2013-12-20,13537689380
2013-12-23,13691998860
2013-12-24,13739478700
2013-12-26,13988747860
2013-12-27,14065902600
2013-12-30,14143057339
2013-12-31,14096427840
2014-01-02,13853181400
2014-01-03,13793853000
2014-01-06,13550606560
2014-01-07,13609934960
2014-01-08,13609934960
2014-01-09,13823517200
2014-01-10,14149823400
2014-01-13,14072696480
2014-01-14,14304077240
2014-01-15,13663330520
2014-01-16,13847248560
2014-01-17,14126092040
2014-01-21,14078629320
2014-01-22,14197286120
2014-01-23,14102360680
2014-01-24,13378554200
2014-01-27,13218367520
2014-01-28,13176837640
2014-01-29,13105643560
2014-01-30,13129374920
2014-01-31,13034449480
2014-02-03,12666613400
2014-02-04,13028516640
2014-02-05,13129374920
2014-02-06,13159039120
2014-02-07,13123442080
2014-02-10,13099710719
2014-02-11,13301427280
2014-02-12,13307360120
2014-02-13,13253964560
2014-02-14,13342957160
2014-02-18,13402285560
2014-02-19,13378554200
2014-02-20,13509076680
2014-02-21,13532808040
2014-02-24,13645532000
2014-02-25,13663330520
2014-02-26,13752323120
2014-02-27,14114226360
2014-02-28,14001502400
2014-03-03,13799785840
2014-03-04,13900644120
2014-03-05,14422734040
2014-03-06,14404935520
2014-03-07,14553256520
2014-03-10,14565122200
2014-03-11,14482062440
2014-03-12,14499860960
2014-03-13,14357472800
2014-03-14,14393069840
2014-03-17,14808368640
2014-03-18,14962622480
2014-03-19,14808368640
2014-03-20,14749040240
2014-03-21,14571055040
2014-03-24,14576987880
2014-03-25,14606652080
2014-03-26,14428666880
2014-03-27,14357472800
2014-03-28,14529525160
2014-03-31,14626866300
2014-04-01,14793013260
2014-04-02,14947292580
2014-04-03,15190579200
2014-04-04,15131241000
2014-04-07,14935424940
2014-04-08,15083770440
2014-04-09,15113439540
2014-04-10,15054101340
2014-04-11,14793013260
2014-04-14,14959160220
2014-04-15,14858285280
2014-04-16,14882020559
2014-04-17,14870152920
2014-04-21,14834550000
2014-04-22,14994763140
2014-04-23,14804880900
2014-04-24,14822682360
2014-04-25,14573461920
2014-04-28,14668403040
2014-04-29,14668403040
2014-04-30,14858285280
2014-05-01,14692138320
2014-05-02,14668403040
2014-05-05,14454785520
2014-05-06,14413248780
2014-05-07,14407314960
2014-05-08,14318307660
2014-05-09,14318307660
2014-05-12,14597197200
2014-05-13,14258969460
2014-05-14,14282704740
2014-05-15,14288638559
2014-05-16,14312373840
2014-05-19,14454785520
2014-05-20,14181829800
2014-05-21,14270837100
2014-05-22,14276770920
2014-05-23,14377645860
2014-05-27,14454785520
2014-05-28,14389513500
2014-05-29,14496322260
2014-05-30,14466653160
2014-06-02,14567528100
2014-06-03,14549726640
2014-06-04,14656535400
2014-06-05,14733675059
2014-06-06,14822682360
2014-06-09,15012564600
2014-06-10,15024432240
2014-06-11,15036299880
2014-06-12,14727741240
2014-06-13,14709939780
2014-06-16,14668403040
2014-06-17,14715873600
2014-06-18,14763344160
2014-06-19,14709939780
2014-06-20,14816748540
2014-06-23,14787079440
2014-06-24,14585329559
2014-06-25,14609064840
2014-06-26,14644667760
2014-06-27,14721807420
2014-06-30,14681452500
2014-07-01,14622133500
2014-07-02,14628065400
2014-07-03,14853477600
2014-07-07,14758567200
2014-07-08,14681452500
2014-07-09,14539086900
2014-07-10,14284015199
2014-07-11,13690825199
2014-07-14,13495072500
2014-07-15,13346775000
2014-07-16,13501004400
2014-07-17,13358638800
2014-07-18,13453549200
2014-07-21,13346775000
2014-07-22,13328979300
2014-07-23,13228137000
2014-07-24,13352706900
2014-07-25,13394230199
2014-07-28,13352706900
2014-07-29,13346775000
2014-07-30,13328979300
2014-07-31,13156954200
2014-08-01,13085771400
2014-08-04,13204409400
2014-08-05,12973065300
2014-08-06,13050180000
2014-08-07,13002724800
2014-08-08,13198477500
2014-08-11,13210341300
2014-08-12,13364570700
2014-08-13,13162886100
2014-08-14,13323047400
2014-08-15,12996792900
2014-08-18,13263728400
2014-08-19,13334911200
2014-08-20,13447617300
2014-08-21,13524732000
2014-08-22,13530663900
2014-08-25,13578119100
2014-08-26,13566255300
2014-08-27,13441685400
2014-08-28,13412025900
2014-08-29,13429821600
2014-09-02,13400162100
2014-09-03,13453549200
2014-09-04,13993352100
2014-09-05,13945896900
2014-09-08,13821327000
2014-09-09,13732348500
2014-09-10,13785735600
2014-09-11,13673029500
2014-09-12,13584051000
2014-09-15,13584051000
2014-09-16,13589982900
2014-09-17,13578119100
2014-09-18,13738280400
2014-09-19,13714552800
2014-09-22,13542527699
2014-09-23,13459481100
2014-09-24,13684893300
2014-09-25,13352706900
2014-09-26,13495072500
2014-09-29,13406094000
2014-09-30,13292106200
2014-10-01,13179611760
2014-10-02,13463808240
2014-10-03,13546698880
2014-10-06,13611827240
2014-10-07,13268423160
2014-10-08,13564461160
2014-10-09,13232898600
2014-10-10,12593456520
2014-10-13,12214527880
2014-10-14,12167161800
2014-10-15,12131637240
2014-10-16,12072429640
2014-10-17,12167161800
2014-10-20,12255973200
2014-10-21,12611218800
2014-10-22,12285577000
2014-10-23,12498724360
2014-10-24,12634901840
2014-10-27,12593456520
2014-10-28,12848049200
2014-10-29,12735554760
2014-10-30,12794762360
2014-10-31,13037513520
2014-11-03,13031592760
2014-11-04,13090800360
2014-11-05,13155928720
2014-11-06,13298026960
2014-11-07,13185532520
2014-11-10,13155928720
2014-11-11,13155928720
2014-11-12,13221057079
2014-11-13,13126324920
2014-11-14,13262502400
2014-11-17,13144087200
2014-11-18,13132245680
2014-11-19,13226977840
2014-11-20,13339472280
2014-11-21,13380917600
2014-11-24,13392759120
2014-11-25,13416442160
2014-11-26,13392759120
2014-11-28,13380917600
2014-12-01,13150007960
2014-12-02,13280264680
2014-12-03,13694717880
2014-12-04,13807212320
2014-12-05,13990755880
2014-12-08,13801291560
2014-12-09,13783529280
2014-12-10,13629589520
2014-12-11,13748004720
2014-12-12,13487491280
2014-12-15,13398679880
2014-12-16,13327630760
2014-12-17,13434204440
2014-12-18,13789450040
2014-12-19,14008518160
2014-12-22,14121012600
2014-12-23,14126933360
2014-12-24,14174299440
2014-12-26,14150616400
2014-12-29,14274952360
2014-12-30,14245348560
2014-12-31,14041519280
2015-01-02,13994281200
2015-01-05,13752186040
2015-01-06,13521900400
2015-01-07,13433329000
2015-01-08,13734471760
2015-01-09,13580948000
2015-01-12,13480567079
2015-01-13,13545519440
2015-01-14,13267995720
2015-01-15,12990472000
2015-01-16,13362471880
2015-01-20,13403805200
2015-01-21,13545519440
2015-01-22,13716757480
2015-01-23,13669519400
2015-01-26,13610471800
2015-01-27,13403805200
2015-01-28,13208948120
2015-01-29,13285710000
2015-01-30,13108567200
2015-02-02,13279805240
2015-02-03,13515995640
2015-02-04,12464948360
2015-02-05,12417710280
2015-02-06,12500376920
2015-02-09,12476757880
2015-02-10,12553519760
2015-02-11,12459043600
2015-02-12,12470853120
2015-02-13,12547615000
2015-02-17,12583043560
2015-02-18,12712948280
2015-02-19,12683424480
2015-02-20,12624376880
2015-02-23,12459043600
2015-02-24,12429519800
2015-02-25,12529900720
2015-02-26,12464948360
2015-02-27,12270091280
2015-03-02,12252377000
2015-03-03,12134281800
2015-03-04,11756377160
2015-03-05,11992567560
2015-03-06,11968948520
2015-03-09,12063424680
2015-03-10,11986662800
2015-03-11,11933519960
2015-03-12,12104758000
2015-03-13,12057519920
2015-03-16,12211043680
2015-03-17,12577138800
2015-03-18,12653900680
2015-03-19,12541710240
2015-03-20,12488567400
2015-03-23,12464948360
2015-03-24,12518091200
2015-03-25,12370472200
2015-03-26,12240567480
2015-03-27,12157900840
2015-03-30,12340948400
2015-03-31,12066374880
2015-04-01,12008139480
2015-04-02,11955727620
2015-04-06,11979021780
2015-04-07,11746080180
2015-04-08,11781021420
2015-04-09,11757727260
2015-04-10,11652903540
2015-04-13,11652903540
2015-04-14,12171198600
2015-04-15,12043080720
2015-04-16,11944080540
2015-04-17,11804315580
2015-04-20,11880021600
2015-04-21,12013963020
2015-04-22,12107139660
2015-04-23,12252728160
2015-04-24,12124610280
2015-04-27,12351728340
2015-04-28,12439081440
2015-04-29,12538081620
2015-04-30,12409963740
2015-05-01,12474022680
2015-05-04,12567199319
2015-05-05,12124610280
2015-05-06,12136257360
2015-05-07,12235257540
2015-05-08,12439081440
2015-05-11,12363375420
2015-05-12,12526434540
2015-05-13,12474022680
2015-05-14,12602140560
2015-05-15,12456552060
2015-05-18,12427434360
2015-05-19,12380846040
2015-05-20,12398316660
2015-05-21,12433257900
2015-05-22,12345904800
2015-05-26,12334257720
2015-05-27,12409963740
2015-05-28,12392493120
2015-05-29,12089669040
2015-06-01,12136257360
2015-06-02,12264375240
2015-06-03,12386669580
2015-06-04,12270198780
2015-06-05,12200316300
2015-06-08,12089669040
2015-06-09,12136257360
2015-06-10,12281845860
2015-06-11,12328434180
2015-06-12,12241081080
2015-06-15,12194492760
2015-06-16,12276022319
2015-06-17,12433257900
2015-06-18,12642905340
2015-06-19,12514787460
2015-06-22,12625434720
2015-06-23,12590493480
2015-06-24,12532258080
2015-06-25,12444904980
2015-06-26,12549728700
2015-06-29,12293492940
2015-06-30,12228741240
2015-07-01,12228741240
2015-07-02,12205547800
2015-07-06,12188152720
2015-07-07,12391095320
2015-07-08,12182354360
2015-07-09,12176556000
2015-07-10,12275128120
2015-07-13,12414288760
2015-07-14,11921428160
2015-07-15,12031597000
2015-07-16,12159160920
2015-07-17,12135967480
2015-07-20,12234539600
2015-07-21,12014201920
2015-07-22,11788065879
2015-07-23,11712687200
2015-07-24,11614115080
2015-07-27,11625711800
2015-07-28,11840251120
2015-07-29,11950419960
2015-07-30,11857646200
2015-07-31,12135967480
2015-08-03,12008403560
2015-08-04,11985210120
2015-08-05,11851847840
2015-08-06,11631510160
2015-08-07,11596720000
2015-08-10,11764872440
2015-08-11,11532938040
2015-08-12,11730082280
2015-08-13,11608316720
2015-08-14,11660501960
2015-08-17,11701090480
2015-08-18,11805460960
2015-08-19,11695292120
2015-08-20,11416970840
2015-08-21,11358987240
2015-08-24,10842933200
2015-08-25,10726966000
2015-08-26,11040077440
2015-08-27,11301003640
2015-08-28,11219826600
2015-08-31,11173439720
2015-09-01,10860328280
2015-09-02,11115456120
2015-09-03,10912513520
2015-09-04,10871925000
2015-09-08,11260415120
2015-09-09,11121254480
2015-09-10,11196633160
2015-09-11,11214028240
2015-09-14,11080665960
2015-09-15,11214028240
2015-09-16,11277810200
2015-09-17,11121254480
2015-09-18,10779151240
2015-09-21,10779151240
2015-09-22,10616797160
2015-09-23,10576208640
2015-09-24,10634192240
2015-09-25,10645788960
2015-09-28,10477636520
2015-09-29,10582007000
2015-09-30,10604822420
2015-10-01,10280480500
2015-10-02,10419484180
2015-10-05,10662740620
2015-10-06,10732242460
2015-10-07,11016041640
2015-10-08,11305632640
2015-10-09,11288257180
2015-10-12,11241922620
2015-10-13,10992874360
2015-10-14,10963915260
2015-10-15,11039208920
2015-10-16,10859662500
2015-10-19,10726450640
2015-10-20,10726450640
2015-10-21,10685907900
2015-10-22,11155045320
2015-10-23,11224547160
2015-10-26,11143461680
2015-10-27,11097127120
2015-10-28,11299840820
2015-10-29,11305632640
2015-10-30,11340383559
2015-11-02,11658933660
2015-11-03,11740019140
2015-11-04,11647350020
2015-11-05,11942732840
2015-11-06,11896398280
2015-11-09,11751602780
2015-11-10,11716851860
2015-11-11,11647350020
2015-11-12,11195588059
2015-11-13,11178212600
2015-11-16,11346175380
2015-11-17,11253506260
2015-11-18,11496762700
2015-11-19,11427260860
2015-11-20,11502554520
2015-11-23,11502554520
2015-11-24,11531513620
2015-11-25,11606807280
2015-11-27,11682100940
2015-11-30,11751602780
2015-12-01,11850063720
2015-12-02,11624182740
2015-12-03,11421469040
2015-12-04,11624182740
2015-12-07,11826896440
2015-12-08,11641558200
2015-12-09,11647350020
2015-12-10,11629974559
2015-12-11,11433052680
2015-12-14,11554680900
2015-12-15,11537305440
2015-12-16,11670517300
2015-12-17,11583640000
2015-12-18,11323008100
2015-12-21,11247714440
2015-12-22,11606807280
2015-12-23,11948524660
2015-12-24,12023818320
2015-12-28,11989067400
2015-12-29,12058569240
2015-12-30,12023818320
2015-12-31,11789142560
2016-01-04,11610081600
2016-01-05,11483006080
2016-01-06,11511886880
2016-01-07,11275064320
2016-01-08,11205750400
2016-01-11,11234631200
2016-01-12,11390587520
2016-01-13,11199974240
2016-01-14,11338602080
2016-01-15,10882285440
2016-01-19,10622358240
2016-01-20,10553044320
2016-01-21,10726329120
2016-01-22,10968927840
2016-01-25,10633910560
2016-01-26,10980480160
2016-01-27,10986256320
2016-01-28,11361706720
2016-01-29,11714052480
2016-02-01,11679395520
2016-02-02,11303945120
2016-02-03,11448349120
2016-02-04,12574700320
2016-02-05,12493834080
2016-02-08,12609357279
2016-02-09,12522714880
2016-02-10,12210802240
2016-02-11,12135712160
2016-02-12,12430296320
2016-02-16,12615133440
2016-02-17,12828851360
2016-02-18,12869284480
2016-02-19,12898165279
2016-02-22,13100330880
2016-02-23,12863508320
2016-02-24,12851956000
2016-02-25,13019464640
2016-02-26,13059897760
2016-02-29,13083002400
2016-03-01,13487333600
2016-03-02,13429572000
2016-03-03,13573976000
2016-03-04,13348705760
2016-03-07,13377586560
2016-03-08,13452676640
2016-03-09,13573976000
2016-03-10,13573976000
2016-03-11,13533542880
2016-03-14,13556647520
2016-03-15,13591304480
2016-03-16,13695275360
2016-03-17,14134263520
2016-03-18,14168920480
2016-03-21,14405743040
2016-03-22,14134263520
2016-03-23,14105382720
2016-03-24,14122711200
2016-03-28,14007188000
2016-03-29,14157368160
2016-03-30,14134263520
2016-03-31,14157031000
2016-04-01,14139695860
2016-04-04,13688982220
2016-04-05,13688982220
2016-04-06,13613863280
2016-04-07,13498295680
2016-04-08,13619641660
2016-04-11,13561857860
2016-04-12,13099587460
2016-04-13,13238268580
2016-04-14,13226711820
2016-04-15,13238268580
2016-04-18,13215155060
2016-04-19,13215155060
2016-04-20,13238268580
2016-04-21,13168928020
2016-04-22,13186263160
2016-04-25,13174706400
2016-04-26,13428955120
2016-04-27,13706317360
2016-04-28,13660090320
2016-04-29,13521409200
2016-05-02,13584971380
2016-05-03,13400063220
2016-05-04,13168928020
2016-05-05,13452068640
2016-05-06,13434733500
2016-05-09,13336501039
2016-05-10,13486738920
2016-05-11,13376949700
2016-05-12,13186263160
2016-05-13,13140036120
2016-05-16,13209376680
2016-05-17,13059138800
2016-05-18,13116922600
2016-05-19,12862673880
2016-05-20,12960906340
2016-05-23,12966684720
2016-05-24,13203598300
2016-05-25,13272938860
2016-05-26,13313387520
2016-05-27,13290274000
2016-05-31,13301830760
2016-06-01,13359614560
2016-06-02,13440511880
2016-06-03,13348057800
2016-06-06,13244046960
2016-06-07,13215155060
2016-06-08,13290274000
2016-06-09,13105365840
2016-06-10,12880009020
2016-06-13,12706657620
2016-06-14,12781776560
2016-06-15,12700879240
2016-06-16,12799111700
2016-06-17,12851117120
2016-06-20,13012911760
2016-06-21,12989798240
2016-06-22,12989798240
2016-06-23,13163149640
2016-06-24,12643095440
2016-06-27,12336841300
2016-06-28,12371511580
2016-06-29,12550641360
2016-06-30,12831378000
2016-07-01,13091473500
2016-07-05,12825598100
2016-07-06,12814038300
2016-07-07,12923856400
2016-07-08,13074133800
2016-07-11,13108813200
2016-07-12,12657981000
2016-07-13,12513483500
2016-07-14,12513483500
2016-07-15,12559722700
2016-07-18,12421005100
2016-07-19,12264947800
2016-07-20,12299627200
2016-07-21,12091550800
2016-07-22,12172469400
2016-07-25,12114670400
2016-07-26,12132010100
2016-07-27,12108890500
2016-07-28,12282287500
2016-07-29,12357426200
2016-08-01,12282287500
2016-08-02,12085770900
2016-08-03,12155129700
2016-08-04,12253388000
2016-08-05,12392105600
2016-08-08,12386325700
2016-08-09,12276507600
2016-08-10,12276507600
2016-08-11,12553942800
2016-08-12,12553942800
2016-08-15,12652201100
2016-08-16,12565502600
2016-08-17,12605961900
2016-08-18,12686880500
2016-08-19,12715780000
2016-08-22,12762019199
2016-08-23,12727339800
2016-08-24,12629081500
2016-08-25,12640641300
2016-08-26,12646421200
2016-08-29,12715780000
2016-08-30,12646421200
2016-08-31,12461464400
2016-09-01,12374765900
2016-09-02,12519263400
2016-09-06,12403665400
2016-09-07,12212928700
2016-09-08,12189809100
2016-09-09,11727417100
2016-09-12,11767876400
2016-09-13,11686957800
2016-09-14,11640718600
2016-09-15,11796775900
2016-09-16,11582919600
2016-09-19,11727417100
2016-09-20,11536680400
2016-09-21,11629158800
2016-09-22,11715857300
2016-09-23,11686957800
2016-09-26,11617599000
2016-09-27,11675398000
2016-09-28,11808335700
2016-09-29,11802555800
2016-09-30,12077553500
2016-10-03,12187401999
2016-10-04,11985049500
2016-10-05,12118024000
2016-10-06,12355065500
2016-10-07,12227872500
2016-10-10,12175839000
2016-10-11,11551437000
2016-10-12,11291269500
2016-10-13,11083135500
2016-10-14,11083135500
2016-10-17,11065791000
2016-10-18,11031101999
2016-10-19,11250799000
2016-10-20,11221891500
2016-10-21,11088917000
2016-10-24,11256580500
2016-10-25,11169858000
2016-10-26,11279706500
2016-10-27,11117824500
2016-10-28,11204547000
2016-10-31,11268143500
2016-11-01,11100480000
2016-11-02,11060009500
2016-11-03,11158295000
2016-11-04,11401118000
2016-11-07,11742226500
2016-11-08,11742226500
2016-11-09,12603670000
2016-11-10,12985249000
2016-11-11,12800241000
2016-11-14,13037282500
2016-11-15,13037282500
2016-11-16,13037282500
2016-11-17,12996812000
2016-11-18,12950560000
2016-11-21,13083534500
2016-11-22,13274324000
2016-11-23,13366828000
2016-11-25,13407298500
2016-11-28,13401517000
2016-11-29,13592306500
2016-11-30,13702155000
2016-12-01,13731062500
2016-12-02,13829348000
2016-12-05,14043263500
2016-12-06,13962322500
2016-12-07,14216708500
2016-12-08,14205145500
2016-12-09,14170456500
2016-12-12,14135767500
2016-12-13,14049045000
2016-12-14,13968104000
2016-12-15,14002793000
2016-12-16,13892944500
2016-12-19,13881381500
2016-12-20,14031700500
2016-12-21,13916070500
2016-12-22,13887163000
2016-12-23,13916070500
2016-12-27,13973885500
2016-12-28,13696373500
2016-12-29,13650121500
2016-12-30,13580743500
2017-01-03,13580832000
2017-01-04,13644456000
2017-01-05,13482504000
2017-01-06,13453584000
2017-01-09,13355256000
2017-01-10,13453584000
2017-01-11,13719648000
2017-01-12,13881600000
2017-01-13,13898952000
2017-01-17,13956792000
2017-01-18,14766552000
2017-01-19,14621952000
2017-01-20,14818608000
2017-01-23,14743416000
2017-01-24,14697144000
2017-01-25,14691360000
2017-01-26,14569896000
2017-01-27,14512056000
2017-01-30,14517840000
2017-01-31,14367456000
2017-02-01,14350104000
2017-02-02,14170800000
2017-02-03,14182368000
2017-02-06,14575680000
2017-02-07,14407944000
2017-02-08,14407944000
2017-02-09,14535192000
2017-02-10,14558328000
2017-02-13,14500488000
2017-02-14,14575680000
2017-02-15,14593032000
2017-02-16,14639304000
2017-02-17,14668224000
2017-02-21,14714496000
2017-02-22,14714496000
2017-02-23,14402160000
2017-02-24,14488920000
2017-02-27,14564112000
2017-02-28,14471568000
2017-03-01,14743416000
2017-03-02,14645088000
2017-03-03,14980560000
2017-03-06,15102024000
2017-03-07,14859096000
2017-03-08,14876448000
2017-03-09,14512056000
2017-03-10,14691360000
2017-03-13,14864880000
2017-03-14,14662440000
2017-03-15,14928504000
2017-03-16,14824392000
2017-03-17,15003696000
2017-03-20,14980560000
2017-03-21,14795471999
2017-03-22,14957424000
2017-03-23,14754984000
2017-03-24,14679792000
2017-03-27,14471568000
2017-03-28,14714496000
2017-03-29,14812824000
2017-03-30,14841744000
2017-03-31,14868050000
2017-04-03,14821858000
2017-04-04,14943112000
2017-04-05,14931564000
2017-04-06,14712152000
2017-04-07,14504288000
2017-04-10,14562028000
2017-04-11,14533158000
2017-04-12,13366810000
2017-04-13,13147398000
2017-04-17,13222460000
2017-04-18,12777862000
2017-04-19,13124302000
2017-04-20,13130076000
2017-04-21,13205138000
2017-04-24,13112754000
2017-04-25,13199364000
2017-04-26,13228234000
2017-04-27,13101206000
2017-04-28,12899116000
2017-05-01,12858698000
2017-05-02,13014596000
2017-05-03,13066562000
2017-05-04,13147398000
2017-05-05,13187816000
2017-05-08,13222460000
2017-05-09,13135850000
2017-05-10,13135850000
2017-05-11,12985726000
2017-05-12,12916438000
2017-05-15,12760540000
2017-05-16,12691252000
2017-05-17,12212010000
2017-05-18,12396778000
2017-05-19,12581546000
2017-05-22,12812506000
2017-05-23,12772088000
2017-05-24,12598868000
2017-05-25,12500710000
2017-05-26,12552676000
2017-05-30,12494936000
2017-05-31,12466066000
2017-06-01,12593094000
2017-06-02,12783636000
2017-06-05,12893341999
2017-06-06,12154270000
2017-06-07,12177366000
2017-06-08,12246654000
2017-06-09,12564224000
2017-06-12,12702800000
2017-06-13,12535354000
2017-06-14,12471840000
2017-06-15,12604641999
2017-06-16,12818280000
2017-06-19,12881794000
2017-06-20,12477614000
2017-06-21,12333264000
2017-06-22,12356360000
2017-06-23,12379456000
2017-06-26,12315941999
2017-06-27,12160044000
2017-06-28,12258202000
2017-06-29,12281298000
2017-06-30,12517750000
2017-07-03,12667250000
2017-07-05,12701750000
2017-07-06,12673000000
2017-07-07,12621250000
2017-07-10,12581000000
2017-07-11,12535000000
2017-07-12,12282000000
2017-07-13,12414250000
2017-07-14,12328000000
2017-07-17,12218750000
2017-07-18,12483250000
2017-07-19,12270500000
2017-07-20,12385500000
2017-07-21,12195750000
2017-07-24,12374000000
2017-07-25,12673000000
2017-07-26,12621250000
2017-07-27,12592500000
2017-07-28,12523500000
2017-07-31,12351000000
2017-08-01,12362500000
2017-08-02,12356750000
2017-08-03,12241750000
2017-08-04,12609750000
2017-08-07,12385500000
2017-08-08,12218750000
2017-08-09,12391250000
2017-08-10,12178500000
2017-08-11,12253250000
2017-08-14,12414250000
2017-08-15,12293500000
2017-08-16,12391250000
2017-08-17,11965750000
2017-08-18,11695500000
2017-08-21,11494250000
2017-08-22,11902500000
2017-08-23,11833499999
2017-08-24,11833499999
2017-08-25,11919750000
2017-08-28,11954250000
2017-08-29,11908250000
2017-08-30,12092250000
2017-08-31,12270500000
2017-09-01,12213000000
2017-09-05,12086500000
2017-09-06,12184250000
2017-09-07,12057750000
2017-09-08,12276250000
2017-09-11,12351000000
2017-09-12,12523500000
2017-09-13,12523500000
2017-09-14,12523500000
2017-09-15,12632750000
2017-09-18,12678750000
2017-09-19,12707500000
2017-09-20,12811000000
2017-09-21,12793750000
2017-09-22,12724750000
2017-09-25,12805250000
2017-09-26,13006500000
2017-09-27,13092750000
2017-09-28,13150250000
2017-09-29,13104250000
2017-10-02,13156000000
2017-10-03,13167500000
2017-10-04,13127249999
2017-10-05,13236500000
2017-10-06,13236500000
2017-10-09,13167500000
2017-10-10,12897250000
2017-10-11,12799500000
2017-10-12,13207750000
2017-10-13,13391750000
2017-10-16,13587250000
2017-10-17,13782750000
2017-10-18,13932250000
2017-10-19,13874750000
2017-10-20,13915000000
2017-10-23,14064500000
2017-10-24,13466500000
2017-10-25,13409000000
2017-10-26,13656250000
2017-10-27,13570000000
2017-10-30,13455000000
2017-10-31,13506750000
2017-11-01,13449250000
2017-11-02,13679250000
2017-11-03,13777000000
2017-11-06,13817250000
2017-11-07,13811500000
2017-11-08,13938000000
2017-11-09,13667750000
2017-11-10,13685000000
2017-11-13,13581500000
2017-11-14,13650500000
2017-11-15,13679250000
2017-11-16,13938000000
2017-11-17,13938000000
2017-11-20,13834500000
2017-11-21,13932250000
2017-11-22,14018500000
2017-11-24,14110500000
2017-11-27,14076000000
2017-11-28,14490000000
2017-11-29,14731500000
2017-11-30,15065000000
2017-12-01,15001750000
2017-12-04,15778000000
2017-12-05,15496250000
2017-12-06,15364000000
2017-12-07,15479000000
2017-12-08,15461750000
2017-12-11,15473250000
2017-12-12,15226000000
2017-12-13,15272000000
2017-12-14,15105250000
2017-12-15,15318000000
2017-12-18,15444500000
2017-12-19,15335250000
2017-12-20,15398500000
2017-12-21,15559500000
2017-12-22,15542250000
2017-12-26,15565250000
2017-12-27,15732000000
2017-12-28,15852750000
2017-12-29,15726250000
2018-01-02,15685704000
2018-01-03,15691456000
2018-01-04,15754728000
2018-01-05,15789240000
2018-01-08,15956048000
2018-01-09,15921536000
2018-01-10,15651192000
2018-01-11,15846760000
2018-01-12,15990560000
2018-01-16,15944544000
2018-01-17,15012720000
2018-01-18,15329080000
2018-01-19,15455624000
2018-01-22,15628184000
2018-01-23,15651192000
2018-01-24,16352936000
2018-01-25,16421960000
2018-01-26,16594520000
2018-01-29,16243648000
2018-01-30,16059584000
2018-01-31,15806496000
2018-02-01,15674200000
2018-02-02,15403856000
2018-02-05,14972456000
2018-02-06,15248552000
2018-02-07,15311824000
2018-02-08,15001215999
2018-02-09,15380848000
2018-02-12,15196784000
2018-02-13,15409608000
2018-02-14,15720215999
2018-02-15,16013568000
2018-02-16,15748976000
2018-02-20,15599424000
2018-02-21,15639688000
2018-02-22,15587920000
2018-02-23,15875520000
2018-02-26,16122856000
2018-02-27,15921536000
2018-02-28,15737472000
2018-03-01,15472880000
2018-03-02,15651192000
2018-03-05,15898528000
2018-03-06,16243648000
2018-03-07,16289664000
2018-03-08,16255152000
2018-03-09,16675048000
2018-03-12,16629032000
2018-03-13,16611776000
2018-03-14,16502488000
2018-03-15,16571512000
2018-03-16,16784336000
2018-03-19,16467976000
2018-03-20,16197632000
2018-03-21,16341432000
2018-03-22,15898528000
2018-03-23,15490136000
2018-03-26,15800744000
2018-03-27,15202536000
2018-03-28,15294568000
2018-03-29,15702960000
2018-04-02,15279462000
2018-04-03,15589530000
2018-04-04,15756048000
2018-04-05,15962760000
2018-04-06,15405785999
2018-04-09,15405785999
2018-04-10,15623982000
2018-04-11,14659326000
2018-04-12,14561712000
2018-04-13,14377968000
2018-04-16,14550228000
2018-04-17,14510034000
2018-04-18,14550228000
2018-04-19,14521518000
2018-04-20,14498550000
2018-04-23,14464098000
2018-04-24,14102352000
2018-04-25,14234418000
2018-04-26,14314806000
2018-04-27,14647842000
2018-04-30,14355000000
2018-05-01,14171256000
2018-05-02,14113835999
2018-05-03,14211450000
2018-05-04,14544485999
2018-05-07,14756940000
2018-05-08,14733972000
2018-05-09,14791392000
2018-05-10,14739714000
2018-05-11,14866038000
2018-05-14,14866038000
2018-05-15,15072750000
2018-05-16,15222042000
2018-05-17,15181848000
2018-05-18,15147396000
2018-05-21,15440238000
2018-05-22,15130170000
2018-05-23,15089976000
2018-05-24,15158880000
2018-05-25,15072750000
2018-05-29,15072750000
2018-05-30,15124428000
2018-05-31,15285204000
2018-06-01,15400044000
2018-06-04,15354108000
2018-06-05,15578046000
2018-06-06,14957910000
2018-06-07,15199074000
2018-06-08,15164622000
2018-06-11,15170364000
2018-06-12,15354108000
2018-06-13,15222042000
2018-06-14,15158880000
2018-06-15,15130170000
2018-06-18,15038298000
