,COF
2013-11-26,40602454000
2013-11-27,41003834000
2013-11-29,41072642000
2013-12-02,41342140000
2013-12-03,41072642000
2013-12-04,41485490000
2013-12-05,41250396000
2013-12-06,41628840000
2013-12-09,41858200000
2013-12-10,41754987999
2013-12-11,41204524000
2013-12-12,40986632000
2013-12-13,40980898000
2013-12-16,41388012000
2013-12-17,41164386000
2013-12-18,42116230000
2013-12-19,42225176000
2013-12-20,42850182000
2013-12-23,43010734000
2013-12-24,43222892000
2013-12-26,43509592000
2013-12-27,43452252000
2013-12-30,43475187999
2013-12-31,43744310000
2014-01-02,44109750000
2014-01-03,44161140000
2014-01-06,43732890000
2014-01-07,44126880000
2014-01-08,44452350000
2014-01-09,44452350000
2014-01-10,44549420000
2014-01-13,43607270000
2014-01-14,44172560000
2014-01-15,43984130000
2014-01-16,43647240000
2014-01-17,41334690000
2014-01-21,41460310000
2014-01-22,41483150000
2014-01-23,40849340000
2014-01-24,40295469999
2014-01-27,39941450000
2014-01-28,40466770000
2014-01-29,39895770000
2014-01-30,40518160000
2014-01-31,40318310000
2014-02-03,39324770000
2014-02-04,39239120000
2014-02-05,39204860000
2014-02-06,39924320000
2014-02-07,40769400000
2014-02-10,40752270000
2014-02-11,40689460000
2014-02-12,40917860000
2014-02-13,41323270000
2014-02-14,41340400000
2014-02-18,41351820000
2014-02-19,40512450000
2014-02-20,40449640000
2014-02-21,40523870000
2014-02-24,40957830000
2014-02-25,40563840000
2014-02-26,40729430000
2014-02-27,41466020000
2014-02-28,41928530000
2014-03-03,41249040000
2014-03-04,42065570000
2014-03-05,42459560000
2014-03-06,42842130000
2014-03-07,42830710000
2014-03-10,42910650000
2014-03-11,42459560000
2014-03-12,42362490000
2014-03-13,41528830000
2014-03-14,41220490000
2014-03-17,42156930000
2014-03-18,41997050000
2014-03-19,41745810000
2014-03-20,42413880000
2014-03-21,43053400000
2014-03-24,42939200000
2014-03-25,43007719999
2014-03-26,42802160000
2014-03-27,43327480000
2014-03-28,43447390000
2014-03-31,43788300000
2014-04-01,43572650000
2014-04-02,43782625000
2014-04-03,43964225000
2014-04-04,43527250000
2014-04-07,42874625000
2014-04-08,42948400000
2014-04-09,43322950000
2014-04-10,42034724999
2014-04-11,42017700000
2014-04-14,42029050000
2014-04-15,42290100000
2014-04-16,42653300000
2014-04-17,42500075000
2014-04-21,42590875000
2014-04-22,42624925000
2014-04-23,42517100000
2014-04-24,42414950000
2014-04-25,41620450000
2014-04-28,41399125000
2014-04-29,41716925000
2014-04-30,41938250000
2014-05-01,42295775000
2014-05-02,43027849999
2014-05-05,43022175000
2014-05-06,42551150000
2014-05-07,43368350000
2014-05-08,43226475000
2014-05-09,43374025000
2014-05-12,44111775000
2014-05-13,43986925000
2014-05-14,43226475000
2014-05-15,43368350000
2014-05-16,42999475000
2014-05-19,43186750000
2014-05-20,42834900000
2014-05-21,43510225000
2014-05-22,43498875000
2014-05-23,43805325000
2014-05-27,44123125000
2014-05-28,44577125000
2014-05-29,44673600000
2014-05-30,44770075000
2014-06-02,44622525000
2014-06-03,44707650000
2014-06-04,44934650000
2014-06-05,45297849999
2014-06-06,45854000000
2014-06-09,46529325000
2014-06-10,46370425000
2014-06-11,45871025000
2014-06-12,45927775000
2014-06-13,45666725000
2014-06-16,45990200000
2014-06-17,45910750000
2014-06-18,46336375000
2014-06-19,46535000000
2014-06-20,47346525000
2014-06-23,47380575000
2014-06-24,46790375000
2014-06-25,46722275000
2014-06-26,46813075000
2014-06-27,47108175000
2014-06-30,46247740000
2014-07-01,46482898000
2014-07-02,46807640000
2014-07-03,47563505000
2014-07-07,46790842999
2014-07-08,46600477000
2014-07-09,47249961000
2014-07-10,46858031000
2014-07-11,47009204000
2014-07-14,47037199000
2014-07-15,47535510000
2014-07-16,47244362000
2014-07-17,46186151000
2014-07-18,46074171000
2014-07-21,45867008000
2014-07-22,45978988000
2014-07-23,45906201000
2014-07-24,46135760000
2014-07-25,45715835000
2014-07-28,45648647000
2014-07-29,45458281000
2014-07-30,45665444000
2014-07-31,44534446000
2014-08-01,44506451000
2014-08-04,44915178000
2014-08-05,44114521000
2014-08-06,44097724000
2014-08-07,43694596000
2014-08-08,44164912000
2014-08-11,44069729000
2014-08-12,44422466000
2014-08-13,44724812000
2014-08-14,44674421000
2014-08-15,44400070000
2014-08-18,45027158000
2014-08-19,45060752000
2014-08-20,45307108000
2014-08-21,45738231000
2014-08-22,45519870000
2014-08-25,45945394000
2014-08-26,45799820000
2014-08-27,45889404000
2014-08-28,45682241000
2014-08-29,45945394000
2014-09-02,46236542000
2014-09-03,46208547000
2014-09-04,46191750000
2014-09-05,46298131000
2014-09-08,45956592000
2014-09-09,45643048000
2014-09-10,45480677000
2014-09-11,45480677000
2014-09-12,45318306000
2014-09-15,45631850000
2014-09-16,46012582000
2014-09-17,46404512000
2014-09-18,46846833000
2014-09-19,47070792999
2014-09-22,46634071000
2014-09-23,45939795000
2014-09-24,46146958000
2014-09-25,45357499000
2014-09-26,45693439000
2014-09-29,45816617000
2014-09-30,45241966000
2014-10-01,44682123000
2014-10-02,44970359000
2014-10-03,45607804000
2014-10-06,45574546000
2014-10-07,44798526000
2014-10-08,45873868000
2014-10-09,45142192000
2014-10-10,44543548000
2014-10-13,44055764000
2014-10-14,44360629000
2014-10-15,43906103000
2014-10-16,43529179000
2014-10-17,42365149000
2014-10-20,42403950000
2014-10-21,43623410000
2014-10-22,43152255000
2014-10-23,43451577000
2014-10-24,43939361000
2014-10-27,43811872000
2014-10-28,44726467000
2014-10-29,45059047000
2014-10-30,45302939000
2014-10-31,45879411000
2014-11-03,45823981000
2014-11-04,45713121000
2014-11-05,45230880000
2014-11-06,45496944000
2014-11-07,45785180000
2014-11-10,46139932000
2014-11-11,45552374000
2014-11-12,45214251000
2014-11-13,45230880000
2014-11-14,45319568000
2014-11-17,44975902000
2014-11-18,45059047000
2014-11-19,44698752000
2014-11-20,44948187000
2014-11-21,45014703000
2014-11-24,45508030000
2014-11-25,45818438000
2014-11-26,45868325000
2014-11-28,46117760000
2014-12-01,45624433000
2014-12-02,45641062000
2014-12-03,45552374000
2014-12-04,45502487000
2014-12-05,45973642000
2014-12-08,46117760000
2014-12-09,46156561000
2014-12-10,45668777000
2014-12-11,45663234000
2014-12-12,44438231000
2014-12-15,44127823000
2014-12-16,43362889000
2014-12-17,44127823000
2014-12-18,45541288000
2014-12-19,45690949000
2014-12-22,45945927000
2014-12-23,46162104000
2014-12-24,46134389000
2014-12-26,46123303000
2014-12-29,46173190000
2014-12-30,46178733000
2014-12-31,45419010000
2015-01-02,45385998000
2015-01-05,44340618000
2015-01-06,43515318000
2015-01-07,44010498000
2015-01-08,44439654000
2015-01-09,43669374000
2015-01-12,43498812000
2015-01-13,43130178000
2015-01-14,42227850000
2015-01-15,42337890000
2015-01-16,42172830000
2015-01-20,42579978000
2015-01-21,42480942000
2015-01-22,41925240000
2015-01-23,42695520000
2015-01-26,43020138000
2015-01-27,42238854000
2015-01-28,40962390000
2015-01-29,41242992000
2015-01-30,40280142000
2015-02-02,40945884000
2015-02-03,41545602000
2015-02-04,41430060000
2015-02-05,41694156000
2015-02-06,41936244000
2015-02-09,42211344000
2015-02-10,42398412000
2015-02-11,42541464000
2015-02-12,43625358000
2015-02-13,43399776000
2015-02-17,44016000000
2015-02-18,43652868000
2015-02-19,43696884000
2015-02-20,44230578000
2015-02-23,44049012000
2015-02-24,44291100000
2015-02-25,43828932000
2015-02-26,43548330000
2015-02-27,43306242000
2015-03-02,43548330000
2015-03-03,43542828000
2015-03-04,43273230000
2015-03-05,43405278000
2015-03-06,43454796000
2015-03-09,43927968000
2015-03-10,42761544000
2015-03-11,43042146000
2015-03-12,44813790000
2015-03-13,44016000000
2015-03-16,44824794000
2015-03-17,44841300000
2015-03-18,44907324000
2015-03-19,44357124000
2015-03-20,44637726000
2015-03-23,44703750000
2015-03-24,44093028000
2015-03-25,43377768000
2015-03-26,43196202000
2015-03-27,43273230000
2015-03-30,43575840000
2015-03-31,43004192000
2015-04-01,43577072000
2015-04-02,43817136000
2015-04-06,43822592000
2015-04-07,43467952000
2015-04-08,43751664000
2015-04-09,43844416000
2015-04-10,43980816000
2015-04-13,44242704000
2015-04-14,44384560000
2015-04-15,45186592000
2015-04-16,45290256000
2015-04-17,44739200000
2015-04-20,44842864000
2015-04-21,44482768000
2015-04-22,44608256000
2015-04-23,44662816000
2015-04-24,43888064000
2015-04-27,43844416000
2015-04-28,44046288000
2015-04-29,43844416000
2015-04-30,44111760000
2015-05-01,44701008000
2015-05-04,44881056000
2015-05-05,44886512000
2015-05-06,45088384000
2015-05-07,44750112000
2015-05-08,45372096000
2015-05-11,45453936000
2015-05-12,45235696000
2015-05-13,45639440000
2015-05-14,46086832000
2015-05-15,45846768000
2015-05-18,46135936000
2015-05-19,46599696000
2015-05-20,46566960000
2015-05-21,46436016000
2015-05-22,46386912000
2015-05-26,45803120000
2015-05-27,46174128000
2015-05-28,45994080000
2015-05-29,45590336000
2015-06-01,45497584000
2015-06-02,45803120000
2015-06-03,45994080000
2015-06-04,45388464000
2015-06-05,46343264000
2015-06-08,46343264000
2015-06-09,46686992000
2015-06-10,47429008000
2015-06-11,47827296000
2015-06-12,47778192000
2015-06-15,47734544000
2015-06-16,48050992000
2015-06-17,47925504000
2015-06-18,48296512000
2015-06-19,48241952000
2015-06-22,48732992000
2015-06-23,48765728000
2015-06-24,48607504000
2015-06-25,48476560000
2015-06-26,48591136000
2015-06-29,47876400000
2015-06-30,47556582000
2015-07-01,47897160000
2015-07-02,47745792000
2015-07-06,47437650000
2015-07-07,47513334000
2015-07-08,46605126000
2015-07-09,46886238000
2015-07-10,47394402000
2015-07-13,48129618000
2015-07-14,48124212000
2015-07-15,48708060000
2015-07-16,49172976000
2015-07-17,49189194000
2015-07-20,49432464000
2015-07-21,49578426000
2015-07-22,49545990000
2015-07-23,49070262000
2015-07-24,42631716000
2015-07-27,42496566000
2015-07-28,42518190000
2015-07-29,43042572000
2015-07-30,44058900000
2015-07-31,43950780000
2015-08-03,44129178000
2015-08-04,43994028000
2015-08-05,44253516000
2015-08-06,43864284000
2015-08-07,43691292000
2015-08-10,44594094000
2015-08-11,43718322000
2015-08-12,43583172000
2015-08-13,43658856000
2015-08-14,43934562000
2015-08-17,44139990000
2015-08-18,43929156000
2015-08-19,43312872000
2015-08-20,42729024000
2015-08-21,41420772000
2015-08-24,39750318000
2015-08-25,39058350000
2015-08-26,40409850000
2015-08-27,41820816000
2015-08-28,41799192000
2015-08-31,42031650000
2015-09-01,40177392000
2015-09-02,40707180000
2015-09-03,41172096000
2015-09-04,40453098000
2015-09-08,41512674000
2015-09-09,41009916000
2015-09-10,41015322000
2015-09-11,40896390000
2015-09-14,40955856000
2015-09-15,41280216000
2015-09-16,41777568000
2015-09-17,41026134000
2015-09-18,39766536000
2015-09-21,40317948000
2015-09-22,39831408000
2015-09-23,39734100000
2015-09-24,39528672000
2015-09-25,40031430000
2015-09-28,39015102000
2015-09-29,38679930000
2015-09-30,38493616000
2015-10-01,38716552000
2015-10-02,38679396000
2015-10-05,39969240000
2015-10-06,39926776000
2015-10-07,39788768000
2015-10-08,39836540000
2015-10-09,39518060000
2015-10-12,39411900000
2015-10-13,39247352000
2015-10-14,38514848000
2015-10-15,39555216000
2015-10-16,39634836000
2015-10-19,39618912000
2015-10-20,39587064000
2015-10-21,39109344000
2015-10-22,39778152000
2015-10-23,43058496000
2015-10-26,42278220000
2015-10-27,42108364000
2015-10-28,43069112000
2015-10-29,42570160000
2015-10-30,41880120000
2015-11-02,42580776000
2015-11-03,42931104000
2015-11-04,42755940000
2015-11-05,42225140000
2015-11-06,43217736000
2015-11-09,42702860000
2015-11-10,42134904000
2015-11-11,41864196000
2015-11-12,41073304000
2015-11-13,40855676000
2015-11-16,41349320000
2015-11-17,40537196000
2015-11-18,41556332000
2015-11-19,42241064000
2015-11-20,42177368000
2015-11-23,41837656000
2015-11-24,41736804000
2015-11-25,41954432000
2015-11-27,41933200000
2015-11-30,41673108000
2015-12-01,42368456000
2015-12-02,41811116000
2015-12-03,41046764000
2015-12-04,42129596000
2015-12-07,41577564000
2015-12-08,40797288000
2015-12-09,40032936000
2015-12-10,40133788000
2015-12-11,39109344000
2015-12-14,38912948000
2015-12-15,40006396000
2015-12-16,40531888000
2015-12-17,39480904000
2015-12-18,38467076000
2015-12-21,38525464000
2015-12-22,38626316000
2015-12-23,39114652000
2015-12-24,39024416000
2015-12-28,38828020000
2015-12-29,39167732000
2015-12-30,38859868000
2015-12-31,37786230000
2016-01-04,37032390000
2016-01-05,36362310000
2016-01-06,35885925000
2016-01-07,34069380000
2016-01-08,33624405000
2016-01-11,33901860000
2016-01-12,34446300000
2016-01-13,33315540000
2016-01-14,33818099999
2016-01-15,32901975000
2016-01-19,32556465000
2016-01-20,31807860000
2016-01-21,32027730000
2016-01-22,31985850000
2016-01-25,30708510000
2016-01-26,31608930000
2016-01-27,33137550000
2016-01-28,32975265000
2016-01-29,34352070000
2016-02-01,34032735000
2016-02-02,33090435000
2016-02-03,33059025000
2016-02-04,33362655000
2016-02-05,33168960000
2016-02-08,31875915000
2016-02-09,32676870000
2016-02-10,32582640000
2016-02-11,31488525000
2016-02-12,32739690000
2016-02-16,33613934999
2016-02-17,34121730000
2016-02-18,34514355000
2016-02-19,34409655000
2016-02-22,35472360000
2016-02-23,34404420000
2016-02-24,34242135000
2016-02-25,34770870000
2016-02-26,35179200000
2016-02-29,34409655000
2016-03-01,35592765000
2016-03-02,36194790000
2016-03-03,36467010000
2016-03-04,36430365000
2016-03-07,36393720000
2016-03-08,35854515000
2016-03-09,35964450000
2016-03-10,36241905000
2016-03-11,37184205000
2016-03-14,36608355000
2016-03-15,36289020000
2016-03-16,36320430000
2016-03-17,36383250000
2016-03-18,36943395000
2016-03-21,37069035000
2016-03-22,36885810000
2016-03-23,36754935000
2016-03-24,36519360000
2016-03-28,36226200000
2016-03-29,36042975000
2016-03-30,36200025000
2016-03-31,35465927000
2016-04-01,36228360000
2016-04-04,35732011000
2016-04-05,35066801000
2016-04-06,34933759000
2016-04-07,34068986000
2016-04-08,34115039000
2016-04-11,34386240000
2016-04-12,34954227000
2016-04-13,36248828000
2016-04-14,36571199000
2016-04-15,36504678000
2016-04-18,36668422000
2016-04-19,37251760000
2016-04-20,38597531000
2016-04-21,38239341000
2016-04-22,38664052000
2016-04-25,38372383000
2016-04-26,38868732000
2016-04-27,38024427000
2016-04-28,37543429000
2016-04-29,37041963000
2016-05-02,37650886000
2016-05-03,36827049000
2016-05-04,35655256000
2016-05-05,35368704000
2016-05-06,35506863000
2016-05-09,35614320000
2016-05-10,36402338000
2016-05-11,35998095000
2016-05-12,35491512000
2016-05-13,35158907000
2016-05-16,35450576000
2016-05-17,35220311000
2016-05-18,36320466000
2016-05-19,36090201000
2016-05-20,36294881000
2016-05-23,36151605000
2016-05-24,36647954000
2016-05-25,37492259000
2016-05-26,37128952000
2016-05-27,37778811000
2016-05-31,37476908000
2016-06-01,37466674000
2016-06-02,37548546000
2016-06-03,36637720000
2016-06-06,37277345000
2016-06-07,37021495000
2016-06-08,36893570000
2016-06-09,36264179000
2016-06-10,35839468000
2016-06-13,35307300000
2016-06-14,32968831000
2016-06-15,33076288000
2016-06-16,32876725000
2016-06-17,32846023000
2016-06-20,32892076000
2016-06-21,32876725000
2016-06-22,32712981000
2016-06-23,33567519999
2016-06-24,31663996000
2016-06-27,29755355000
2016-06-28,30528022000
2016-06-29,31684464000
2016-06-30,31824861000
2016-07-01,31549256000
2016-07-05,30496946000
2016-07-06,30707408000
2016-07-07,31013079000
2016-07-08,32426180999
2016-07-11,33202886000
2016-07-12,33999634999
2016-07-13,34044734000
2016-07-14,34500735000
2016-07-15,34149965000
2016-07-18,34134932000
2016-07-19,33939503000
2016-07-20,33879371000
2016-07-21,34069788999
2016-07-22,33588733000
2016-07-25,33744074000
2016-07-26,33919459000
2016-07-27,34029701000
2016-07-28,33814228000
2016-07-29,33613788000
2016-08-01,33588733000
2016-08-02,33222930000
2016-08-03,33348205000
2016-08-04,33172820000
2016-08-05,34124909999
2016-08-08,34159987000
2016-08-09,33964558000
2016-08-10,33498534999
2016-08-11,34044734000
2016-08-12,34074800000
2016-08-15,34380471000
2016-08-16,34385482000
2016-08-17,34220119000
2016-08-18,34180030999
2016-08-19,34355416000
2016-08-22,34415548000
2016-08-23,34470669000
2016-08-24,34385482000
2016-08-25,34460647000
2016-08-26,34656076000
2016-08-29,34891593000
2016-08-30,35242363000
2016-08-31,35878760000
2016-09-01,35618188000
2016-09-02,35898804000
2016-09-06,35573089000
2016-09-07,35963947000
2016-09-08,36219508000
2016-09-09,35903815000
2016-09-12,36329750000
2016-09-13,35688342000
2016-09-14,35372649000
2016-09-15,35573089000
2016-09-16,35182231000
2016-09-19,35568078000
2016-09-20,35357616000
2016-09-21,35918848000
2016-09-22,36149354000
2016-09-23,35718408000
2016-09-26,35482891000
2016-09-27,35978980000
2016-09-28,35953925000
2016-09-29,35257396000
2016-09-30,34729805000
2016-10-03,34874855000
2016-10-04,35179460000
2016-10-05,35633950000
2016-10-06,35314840000
2016-10-07,35319675000
2016-10-10,35455055000
2016-10-11,34889360000
2016-10-12,34841010000
2016-10-13,34362345000
2016-10-14,34584755000
2016-10-17,34705630000
2016-10-18,34807165000
2016-10-19,35595270000
2016-10-20,36025585000
2016-10-21,36209315000
2016-10-24,36455900000
2016-10-25,36451065000
2016-10-26,36470405000
2016-10-27,36165800000
2016-10-28,36083605000
2016-10-31,35798340000
2016-11-01,35406705000
2016-11-02,35106935000
2016-11-03,34966720000
2016-11-04,35343850000
2016-11-07,36185140000
2016-11-08,35218140000
2016-11-09,36891050000
2016-11-10,38307705000
2016-11-11,39158665000
2016-11-14,40497960000
2016-11-15,39719525000
2016-11-16,38786370000
2016-11-17,39434260000
2016-11-18,39651835000
2016-11-21,40232035000
2016-11-22,39932265000
2016-11-23,40913770000
2016-11-25,40889595000
2016-11-28,40246540000
2016-11-29,39937100000
2016-11-30,40633340000
2016-12-01,41875935000
2016-12-02,41581000000
2016-12-05,41924285000
2016-12-06,42470640000
2016-12-07,43311930000
2016-12-08,43809935000
2016-12-09,43732575000
2016-12-12,43234570000
2016-12-13,43249075000
2016-12-14,43007325000
2016-12-15,43689060000
2016-12-16,43355445000
2016-12-19,43534340000
2016-12-20,43814770000
2016-12-21,43727740000
2016-12-22,43123365000
2016-12-23,43360280000
2016-12-27,43398960000
2016-12-28,42639865000
2016-12-29,42117685000
2016-12-30,42180540000
2017-01-03,42862001000
2017-01-04,43551690000
2017-01-05,42625674000
2017-01-06,42731780000
2017-01-09,42172312000
2017-01-10,42915054000
2017-01-11,42992222000
2017-01-12,42389347000
2017-01-13,42852355000
2017-01-17,41656251000
2017-01-18,42095144000
2017-01-19,41825056000
2017-01-20,42124082000
2017-01-23,41897401000
2017-01-24,42794479000
2017-01-25,42625674000
2017-01-26,43267133000
2017-01-27,42997045000
2017-01-30,42833063000
2017-01-31,42148197000
2017-02-01,42206073000
2017-02-02,41641782000
2017-02-03,42403816000
2017-02-06,42259126000
2017-02-07,42495453000
2017-02-08,42220542000
2017-02-09,42702842000
2017-02-10,42635320000
2017-02-13,42939169000
2017-02-14,43493814000
2017-02-15,43855539000
2017-02-16,43652973000
2017-02-17,44279963000
2017-02-21,44781555000
2017-02-22,44800847000
2017-02-23,45051643000
2017-02-24,44665803000
2017-02-27,45172218000
2017-02-28,45268678000
2017-03-01,46358676000
2017-03-02,45495359000
2017-03-03,45307262000
2017-03-06,44853900000
2017-03-07,44767086000
2017-03-08,44564520000
2017-03-09,44424653000
2017-03-10,44463237000
2017-03-13,44270317000
2017-03-14,44251025000
2017-03-15,43368416000
2017-03-16,43508283000
2017-03-17,42553329000
2017-03-20,41853994000
2017-03-21,40344395000
2017-03-22,40358864000
2017-03-23,40407094000
2017-03-24,40416740000
2017-03-27,39611299000
2017-03-28,40595191000
2017-03-29,40841164000
2017-03-30,42027622000
2017-03-31,41943440000
2017-04-03,41527200000
2017-04-04,41265840000
2017-04-05,40718920000
2017-04-06,40767320000
2017-04-07,40433360000
2017-04-10,40060680000
2017-04-11,40215560000
2017-04-12,39891280000
2017-04-13,39213680000
2017-04-17,40172000000
2017-04-18,39639600000
2017-04-19,39644440000
2017-04-20,40520480000
2017-04-21,40012280000
2017-04-24,40985120000
2017-04-25,41420720000
2017-04-26,40201040000
2017-04-27,39838040000
2017-04-28,38903920000
2017-05-01,39479880000
2017-05-02,39910640000
2017-05-03,39925160000
2017-05-04,39925160000
2017-05-05,39818680000
2017-05-08,39746080000
2017-05-09,39842880000
2017-05-10,39528280000
2017-05-11,38797440000
2017-05-12,38429600000
2017-05-15,39276600000
2017-05-16,39053960000
2017-05-17,37979480000
2017-05-18,38366680000
2017-05-19,38850680000
2017-05-22,38540920000
2017-05-23,38884560000
2017-05-24,38681280000
2017-05-25,38482840000
2017-05-26,38618360000
2017-05-30,37887520000
2017-05-31,37229280000
2017-06-01,37713280000
2017-06-02,37771360000
2017-06-05,37911720000
2017-06-06,37882680000
2017-06-07,38187600000
2017-06-08,38439280000
2017-06-09,38753880000
2017-06-12,38802280000
2017-06-13,38995880000
2017-06-14,38763560000
2017-06-15,39373400000
2017-06-16,39354040000
2017-06-19,39557320000
2017-06-20,39310480000
2017-06-21,39145920000
2017-06-22,38908760000
2017-06-23,38487680000
2017-06-26,39005560000
2017-06-27,39387920000
2017-06-28,40162320000
2017-06-29,39431480000
2017-06-30,40062438000
2017-07-03,40518244000
2017-07-05,40101230000
2017-07-06,39815139000
2017-07-07,40004250000
2017-07-10,39786045000
2017-07-11,39296296000
2017-07-12,39858780000
2017-07-13,40047891000
2017-07-14,40004250000
2017-07-17,39844233000
2017-07-18,39553293000
2017-07-19,39461162000
2017-07-20,39281749000
2017-07-21,42642106000
2017-07-24,42244488000
2017-07-25,42229941000
2017-07-26,41560779000
2017-07-27,41119520000
2017-07-28,41201953000
2017-07-31,41788682000
2017-08-01,41706249000
2017-08-02,41560779000
2017-08-03,41017691000
2017-08-04,40930409000
2017-08-07,41289235000
2017-08-08,41463799000
2017-08-09,41284386000
2017-08-10,40275794000
2017-08-11,40149720000
2017-08-14,40857674000
2017-08-15,40804335000
2017-08-16,40644318000
2017-08-17,39756951000
2017-08-18,39533897000
2017-08-21,39480558000
2017-08-22,39490256000
2017-08-23,39417521000
2017-08-24,39485407000
2017-08-25,39514501000
2017-08-28,39058695000
2017-08-29,38665926000
2017-08-30,38835641000
2017-08-31,38602889000
2017-09-01,38942319000
2017-09-05,38142234000
2017-09-06,38535003000
2017-09-07,37933727000
2017-09-08,37924029000
2017-09-11,38336194000
2017-09-12,38583493000
2017-09-13,38893829000
2017-09-14,38161630000
2017-09-15,38811396000
2017-09-18,38913225000
2017-09-19,39257504000
2017-09-20,39664820000
2017-09-21,39558142000
2017-09-22,39732706000
2017-09-25,39994552000
2017-09-26,40149720000
2017-09-27,40697657000
2017-09-28,40789788000
2017-09-29,41051634000
2017-10-02,41674601744
2017-10-03,41892869561
2017-10-04,41878318373
2017-10-05,42242098067
2017-10-06,42217846087
2017-10-09,42343956381
2017-10-10,42343956381
2017-10-11,42077184606
2017-10-12,41029499087
2017-10-13,41402979573
2017-10-16,42125688565
2017-10-17,41747357683
2017-10-18,42033531042
2017-10-19,42431263508
2017-10-20,43493500214
2017-10-23,43517752194
2017-10-24,43420744275
2017-10-25,44051295745
2017-10-26,44875863051
2017-10-27,45001973345
2017-10-30,44832209488
2017-10-31,44710949590
2017-11-01,44575138504
2017-11-02,44841910280
2017-11-03,44429626627
2017-11-06,44769154341
2017-11-07,43711768031
2017-11-08,43153972500
2017-11-09,42736838451
2017-11-10,42271200442
2017-11-13,42174192524
2017-11-14,41713404912
2017-11-15,42504019446
2017-11-16,42271200442
2017-11-17,42601027365
2017-11-20,42814444785
2017-11-21,42659232116
2017-11-22,42324554797
2017-11-24,42382759548
2017-11-27,42135389357
2017-11-28,43532303382
2017-11-29,44124051684
2017-11-30,44623642464
2017-12-01,44972870970
2017-12-04,46025406884
2017-12-05,45550068084
2017-12-06,45530666501
2017-12-07,46112714011
2017-12-08,46461942517
2017-12-11,46549249644
2017-12-12,46665659146
2017-12-13,45942950154
2017-12-14,45622824023
2017-12-15,46714163105
2017-12-18,48169281881
2017-12-19,47892809314
2017-12-20,47820053375
2017-12-21,48271140195
2017-12-22,48746478996
2017-12-26,48465156032
2017-12-27,48382699302
2017-12-28,48649471077
2017-12-29,48300242571
2018-01-02,48500109000
2018-01-03,48417336000
2018-01-04,49381398000
2018-01-05,49386267000
2018-01-08,49079520000
2018-01-09,49512861000
2018-01-10,50218866000
2018-01-11,50842098000
2018-01-12,51333867000
2018-01-16,50842098000
2018-01-17,50827491000
2018-01-18,50350329000
2018-01-19,50822622000
2018-01-22,51363081000
2018-01-23,51470199000
2018-01-24,51251094000
2018-01-25,50764194000
2018-01-26,51075810000
2018-01-29,50929740000
2018-01-30,50379543000
2018-01-31,50618124000
2018-02-01,50988168000
2018-02-02,49454433000
2018-02-05,47229300000
2018-02-06,47930436000
2018-02-07,47774628000
2018-02-08,44697420000
2018-02-09,44804538000
2018-02-12,46348011000
2018-02-13,46406439000
2018-02-14,47414322000
2018-02-15,48042423000
2018-02-16,48461157000
2018-02-20,47940174000
2018-02-21,47419191000
2018-02-22,47068623000
2018-02-23,48222576000
2018-02-26,49055175000
2018-02-27,48324825000
2018-02-28,47682117000
2018-03-01,46990719000
2018-03-02,47092968000
2018-03-05,47667510000
2018-03-06,47735676000
2018-03-07,47536047000
2018-03-08,47789235000
2018-03-09,49074651000
2018-03-12,48913974000
2018-03-13,48115458000
2018-03-14,47326680000
2018-03-15,47740545000
2018-03-16,48378384000
2018-03-19,48032685000
2018-03-20,48042423000
2018-03-21,47803842000
2018-03-22,46085085000
2018-03-23,44984691000
2018-03-26,46289583000
2018-03-27,45583578000
2018-03-28,45900063000
2018-03-29,46654758000
2018-04-02,45478125000
2018-04-03,46297944000
2018-04-04,46739385000
2018-04-05,47306952000
2018-04-06,45948672000
2018-04-09,46327050000
2018-04-10,46967382000
2018-04-11,46254285000
2018-04-12,46996488000
2018-04-13,46758789000
2018-04-16,47006190000
2018-04-17,47287548000
2018-04-18,47122614000
2018-04-19,47709585000
2018-04-20,47530098000
2018-04-23,47297250000
2018-04-24,47258442000
2018-04-25,44997876000
2018-04-26,44464266000
2018-04-27,44493372000
2018-04-30,43959762000
2018-05-01,43498917000
2018-05-02,43261218000
2018-05-03,42649992000
2018-05-04,43203006000
2018-05-07,43135092000
2018-05-08,43746318000
2018-05-09,44682561000
2018-05-10,44954217000
2018-05-11,44934813000
2018-05-14,45206469000
2018-05-15,45914715000
2018-05-16,46448325000
2018-05-17,46928574000
2018-05-18,46778193000
2018-05-21,46831554000
2018-05-22,46928574000
2018-05-23,46409517000
2018-05-24,46244583000
2018-05-25,45992331000
2018-05-29,44464266000
2018-05-30,45216171000
2018-05-31,45599400000
2018-06-01,45972927000
2018-06-04,46297944000
2018-06-05,45769185000
2018-06-06,46792746000
2018-06-07,46938276000
2018-06-08,47040147000
2018-06-11,46695726000
2018-06-12,46700577000
2018-06-13,46574451000
2018-06-14,46705428000
2018-06-15,47180826000
2018-06-18,47263293000
2018-06-19,46734534000
2018-06-20,46424070000
2018-06-21,46210626000
2018-06-22,46089351000
2018-06-25,45832248000
2018-06-26,45473274000
2018-06-27,44789283000
2018-06-28,44847495000
2018-06-29,44580690000
2018-07-02,44808084000
2018-07-03,44406732000
2018-07-05,44272948000
2018-07-06,44387620000
2018-07-09,46136368000
2018-07-10,45873578000
2018-07-11,45543896000
2018-07-12,45505672000
2018-07-13,45195102000
2018-07-16,45825798000
