,RCL
2013-11-25,9629214810
2013-11-26,9743717250
2013-11-27,9745919220
2013-11-29,9699677850
2013-12-02,9642426630
2013-12-03,9536732070
2013-12-04,9525722220
2013-12-05,9413421750
2013-12-06,9547741920
2013-12-09,9690869970
2013-12-10,9688668000
2013-12-11,9569761620
2013-12-12,9468471000
2013-12-13,9624810870
2013-12-16,9717293610
2013-12-17,9732707400
2013-12-18,9851613780
2013-12-19,10109244270
2013-12-20,10340451120
2013-12-23,10360268850
2013-12-24,10446145680
2013-12-26,10380086580
2013-12-27,10380086580
2013-12-30,10417520070
2013-12-31,10493808900
2014-01-02,10438485150
2014-01-03,10438485150
2014-01-06,10214977200
2014-01-07,10192847700
2014-01-08,10303495200
2014-01-09,10542493800
2014-01-10,10863371550
2014-01-13,10790344200
2014-01-14,10876649250
2014-01-15,11009426250
2014-01-16,11040407550
2014-01-17,10967380200
2014-01-21,10814686650
2014-01-22,10960741350
2014-01-23,10812473700
2014-01-24,10429633350
2014-01-27,10631011800
2014-01-28,10989509700
2014-01-29,10841242050
2014-01-30,11248424850
2014-01-31,10976232000
2014-02-03,10622160000
2014-02-04,10743872250
2014-02-05,10774853550
2014-02-06,11201952900
2014-02-07,11199739950
2014-02-10,11250637800
2014-02-11,11575941450
2014-02-12,11445377400
2014-02-13,11556024900
2014-02-14,11564876700
2014-02-18,11423247900
2014-02-19,11314813350
2014-02-20,11367924150
2014-02-21,11478571650
2014-02-24,11624626350
2014-02-25,11741912700
2014-02-26,11730847950
2014-02-27,11799449400
2014-02-28,11713144350
2014-03-03,11334729900
2014-03-04,11432099700
2014-03-05,11279406150
2014-03-06,11378988900
2014-03-07,11482997550
2014-03-10,11350220550
2014-03-11,11239573050
2014-03-12,11310387450
2014-03-13,11182036350
2014-03-14,11142203250
2014-03-17,11305961550
2014-03-18,11755190400
2014-03-19,11746338600
2014-03-20,12047299800
2014-03-21,12031809150
2014-03-24,11746338600
2014-03-25,11702079600
2014-03-26,11494062300
2014-03-27,11642329950
2014-03-28,11848134300
2014-03-31,12122631840
2014-04-01,12469246680
2014-04-02,12569231730
2014-04-03,12371483520
2014-04-04,12115966170
2014-04-07,11722691640
2014-04-08,11724913530
2014-04-09,11971543320
2014-04-10,11813789130
2014-04-11,11509390200
2014-04-14,11340526560
2014-04-15,11276091750
2014-04-16,11356079790
2014-04-17,11407183260
2014-04-21,11338304670
2014-04-22,11571603120
2014-04-23,11693807070
2014-04-24,11649369270
2014-04-25,11411627040
2014-04-28,11400517590
2014-04-29,11693807070
2014-04-30,11804901570
2014-05-01,11687141400
2014-05-02,11776017000
2014-05-05,11747132430
2014-05-06,11576046900
2014-05-07,11562715560
2014-05-08,11460508620
2014-05-09,11413848930
2014-05-12,11687141400
2014-05-13,11538274770
2014-05-14,11742688650
2014-05-15,11542718550
2014-05-16,11531609100
2014-05-19,11689363290
2014-05-20,11776017000
2014-05-21,12002649780
2014-05-22,11967099540
2014-05-23,12044865690
2014-05-27,12031534350
2014-05-28,12049309470
2014-05-29,12164847750
2014-05-30,12284829810
2014-06-02,12269276580
2014-06-03,12344820840
2014-06-04,12391480530
2014-06-05,12513684480
2014-06-06,12620335200
2014-06-09,12691435680
2014-06-10,12691435680
2014-06-11,12653663550
2014-06-12,12080415930
2014-06-13,11998206000
2014-06-16,11927105520
2014-06-17,12055975140
2014-06-18,12307048710
2014-06-19,12375927300
2014-06-20,12520350150
2014-06-23,12640332210
2014-06-24,12478134240
2014-06-25,12462581010
2014-06-26,12451471560
2014-06-27,12398146200
2014-06-30,12372278800
2014-07-01,12436810470
2014-07-02,12532495360
2014-07-03,12712738990
2014-07-07,12663783930
2014-07-08,12274368680
2014-07-09,12196485630
2014-07-10,12163107180
2014-07-11,12232089310
2014-07-14,12256566840
2014-07-15,12229864080
2014-07-16,12307747130
2014-07-17,11998440160
2014-07-18,12350026500
2014-07-21,12325548970
2014-07-22,12592576570
2014-07-23,12512468290
2014-07-24,13475992880
2014-07-25,14032300380
2014-07-28,13925489340
2014-07-29,13798651230
2014-07-30,13751921400
2014-07-31,13273496950
2014-08-01,13233442810
2014-08-04,13658461740
2014-08-05,13551650700
2014-08-06,13580578690
2014-08-07,13255695110
2014-08-08,13246794190
2014-08-11,13527173170
2014-08-12,13578353460
2014-08-13,13729669100
2014-08-14,13956642560
2014-08-15,13901011810
2014-08-18,14176940330
2014-08-19,14165814180
2014-08-20,14136886190
2014-08-21,14188066480
2014-08-22,14148012340
2014-08-25,14165814180
2014-08-26,14243697230
2014-08-27,14225895390
2014-08-28,14090156360
2014-08-29,14188066480
2014-09-02,14323805510
2014-09-03,14463995000
2014-09-04,14635337710
2014-09-05,14904590540
2014-09-08,14777752430
2014-09-09,14702094609
2014-09-10,14768851510
2014-09-11,15042554799
2014-09-12,14955770829
2014-09-15,14782202890
2014-09-16,14913491460
2014-09-17,15115987390
2014-09-18,15211672280
2014-09-19,15184969519
2014-09-22,15064807100
2014-09-23,14877887780
2014-09-24,15053680950
2014-09-25,14782202890
2014-09-26,15020302500
2014-09-29,14893464390
2014-09-30,14845654380
2014-10-01,14117601780
2014-10-02,14119808000
2014-10-03,14644888359
2014-10-06,14552227119
2014-10-07,13698419980
2014-10-08,13687388880
2014-10-09,12835787960
2014-10-10,12756364040
2014-10-13,12211427700
2014-10-14,12489411420
2014-10-15,12120972680
2014-10-16,12434255920
2014-10-17,12732095620
2014-10-20,13508685060
2014-10-21,14000672120
2014-10-22,13991847240
2014-10-23,13742544380
2014-10-24,14241150100
2014-10-27,14082302260
2014-10-28,14536783580
2014-10-29,14658125680
2014-10-30,14962584039
2014-10-31,14995677340
2014-11-03,15090544800
2014-11-04,14625032380
2014-11-05,14854479260
2014-11-06,14953759160
2014-11-07,14823592180
2014-11-10,14997883560
2014-11-11,14953759160
2014-11-12,14905222320
2014-11-13,15220711779
2014-11-14,15348672539
2014-11-17,15121431880
2014-11-18,15403828039
2014-11-19,15456777320
2014-11-20,15461189760
2014-11-21,15536201240
2014-11-24,15725936160
2014-11-25,15626656260
2014-11-26,15496489279
2014-11-28,16268666279
2014-12-01,15948764380
2014-12-02,16932738500
2014-12-03,17168804039
2014-12-04,17089380119
2014-12-05,17290146140
2014-12-08,17479881060
2014-12-09,17468849960
2014-12-10,17131298300
2014-12-11,17215134660
2014-12-12,17201897340
2014-12-15,17380601160
2014-12-16,16934944720
2014-12-17,18055704480
2014-12-18,17506355700
2014-12-19,17779926980
2014-12-22,18002755200
2014-12-23,18135128400
2014-12-24,18170427920
2014-12-26,18150571940
2014-12-29,18435174320
2014-12-30,18207933660
2014-12-31,18103771180
2015-01-02,18217976700
2015-01-05,17945640460
2015-01-06,17998350700
2015-01-07,18270686940
2015-01-08,18560593260
2015-01-09,18431013920
2015-01-12,18286060760
2015-01-13,18288257020
2015-01-14,17996154440
2015-01-15,17899519000
2015-01-16,18226761740
2015-01-20,18228958000
2015-01-21,18275079460
2015-01-22,18696761380
2015-01-23,18560593260
2015-01-26,18613303500
2015-01-27,18604518460
2015-01-28,17965406800
2015-01-29,16974893540
2015-01-30,16592744300
2015-02-02,16414847239
2015-02-03,16471950000
2015-02-04,16326996840
2015-02-05,16693772260
2015-02-06,16612510640
2015-02-09,16197417500
2015-02-10,16652043319
2015-02-11,16770641360
2015-02-12,16856295500
2015-02-13,16594940560
2015-02-17,16309426760
2015-02-18,16599333080
2015-02-19,16904613220
2015-02-20,16728912420
2015-02-23,16869473060
2015-02-24,16889239400
2015-02-25,17040781340
2015-02-26,16867276800
2015-02-27,16783818920
2015-03-02,17352650260
2015-03-03,17495407160
2015-03-04,17655734140
2015-03-05,17903911520
2015-03-06,17477837080
2015-03-09,17376809120
2015-03-10,17049566379
2015-03-11,16731108680
2015-03-12,17209893360
2015-03-13,17031996300
2015-03-16,17361435300
2015-03-17,16948538420
2015-03-18,17306528800
2015-03-19,17565687480
2015-03-20,17565687480
2015-03-23,17209893360
2015-03-24,17207697100
2015-03-25,16537837800
2015-03-26,16471950000
2015-03-27,17537136100
2015-03-30,17734799500
2015-03-31,17999879050
2015-04-01,18079047730
2015-04-02,18131826850
2015-04-06,18098839900
2015-04-07,17751377360
2015-04-08,17916312110
2015-04-09,18035065130
2015-04-10,17865732120
2015-04-13,17590840870
2015-04-14,17610633040
2015-04-15,17469888720
2015-04-16,17659013900
2015-04-17,17379724390
2015-04-20,15989874229
2015-04-21,16253769830
2015-04-22,16104228990
2015-04-23,15994272490
2015-04-24,15937095110
2015-04-27,15495069979
2015-04-28,15396109130
2015-04-29,15088230930
2015-04-30,14967278780
2015-05-01,14940889220
2015-05-04,15004663990
2015-05-05,14665997970
2015-05-06,14712179700
2015-05-07,15105823970
2015-05-08,15932696850
2015-05-11,15956887280
2015-05-12,15919502070
2015-05-13,15772160360
2015-05-14,16372522850
2015-05-15,16434098490
2015-05-18,16651812360
2015-05-19,16955292299
2015-05-20,16823344500
2015-05-21,16697994090
2015-05-22,16761768860
2015-05-26,16673803659
2015-05-27,17036660110
2015-05-28,16783760159
2015-05-29,16708989740
2015-06-01,16748574080
2015-06-02,16990478380
2015-06-03,17329144400
2015-06-04,17190599210
2015-06-05,17322547010
2015-06-08,17194997470
2015-06-09,17069647060
2015-06-10,16851933189
2015-06-11,17071846189
2015-06-12,16889318400
2015-06-15,16854132320
2015-06-16,16944296650
2015-06-17,16937699260
2015-06-18,17509473060
2015-06-19,17549057400
2015-06-22,17896519940
2015-06-23,17702996500
2015-06-24,17577646090
2015-06-25,17582044350
2015-06-26,17549057400
2015-06-29,16913508830
2015-06-30,17308888470
2015-07-01,17377077000
2015-07-02,17328685140
2015-07-06,17245099200
2015-07-07,17597040000
2015-07-08,17260496610
2015-07-09,17269295130
2015-07-10,18127150830
2015-07-13,18287723820
2015-07-14,18393306060
2015-07-15,18386707170
2015-07-16,18685856850
2015-07-17,18538481640
2015-07-20,18641864250
2015-07-21,18608869800
2015-07-22,18674858700
2015-07-23,18294322710
2015-07-24,18168943800
2015-07-27,17968777470
2015-07-28,18190940100
2015-07-29,18457095330
2015-07-30,18199738620
2015-07-31,19763675550
2015-08-03,19926448170
2015-08-04,19609701450
2015-08-05,19785671850
2015-08-06,19796670000
2015-08-07,20058425970
2015-08-10,20245394520
2015-08-11,19994636700
2015-08-12,19732880730
2015-08-13,19814267040
2015-08-14,19772474070
2015-08-17,19902252240
2015-08-18,19882455570
2015-08-19,19805468520
2015-08-20,19200570270
2015-08-21,18853028730
2015-08-24,18474692370
2015-08-25,18710052780
2015-08-26,19554710700
2015-08-27,19732880730
2015-08-28,19545912180
2015-08-31,19391938080
2015-09-01,18982806900
2015-09-02,19609701450
2015-09-03,19640496270
2015-09-04,19475524020
2015-09-08,20135413020
2015-09-09,20203601550
2015-09-10,20304784530
2015-09-11,20425764180
2015-09-14,20597335320
2015-09-15,21048259470
2015-09-16,21272621730
2015-09-17,21219830610
2015-09-18,21004266870
2015-09-21,21380403600
2015-09-22,20324581200
2015-09-23,20614932360
2015-09-24,20139812280
2015-09-25,20032030410
2015-09-28,19211568420
2015-09-29,18883823550
2015-09-30,19479706680
2015-10-01,19652441760
2015-10-02,19951995000
2015-10-05,20419910280
2015-10-06,19746462120
2015-10-07,19917010680
2015-10-08,20098491840
2015-10-09,20225310000
2015-10-12,20312770800
2015-10-13,20070067080
2015-10-14,19044589200
2015-10-15,19888585920
2015-10-16,20076626640
2015-10-19,20533609320
2015-10-20,20544541920
2015-10-21,20415537240
2015-10-22,20706344400
2015-10-23,21425709480
2015-10-26,21587511960
2015-10-27,21812723520
2015-10-28,21333875640
2015-10-29,21419149920
2015-10-30,21504424200
2015-11-02,21508797240
2015-11-03,21134902320
2015-11-04,21416963400
2015-11-05,21699024480
2015-11-06,21736195320
2015-11-09,21377606040
2015-11-10,21591885000
2015-11-11,21460693800
2015-11-12,21366673440
2015-11-13,20881266000
2015-11-16,20632002720
2015-11-17,20513930640
2015-11-18,20590458840
2015-11-19,20629816200
2015-11-20,20557661040
2015-11-23,20756634360
2015-11-24,20120357040
2015-11-25,20260294320
2015-11-27,20225310000
2015-11-30,20249361720
2015-12-01,20636375760
2015-12-02,20717277000
2015-12-03,20006658000
2015-12-04,20612324040
2015-12-07,20476759800
2015-12-08,20428656360
2015-12-09,20301838200
2015-12-10,20603577960
2015-12-11,20096305320
2015-12-14,20175020040
2015-12-15,20616697080
2015-12-16,21239855280
2015-12-17,20542355400
2015-12-18,20968726800
2015-12-21,21659667120
2015-12-22,21572206320
2015-12-23,21849894360
2015-12-24,21847707840
2015-12-28,21935168640
2015-12-29,22440254760
2015-12-30,22462119960
2015-12-31,21953865940
2016-01-04,21287939960
2016-01-05,20940877560
2016-01-06,20674073340
2016-01-07,20049361020
2016-01-08,19908366920
2016-01-11,20303150400
2016-01-12,20394254280
2016-01-13,19314022560
2016-01-14,19066740600
2016-01-15,17986508880
2016-01-19,17587387120
2016-01-20,17882390160
2016-01-21,18541808720
2016-01-22,18602544640
2016-01-25,18084120180
2016-01-26,18333571280
2016-01-27,17661137880
2016-01-28,16990873620
2016-01-29,17778271440
2016-02-01,18333571280
2016-02-02,15552733800
2016-02-03,16014760620
2016-02-04,15960532120
2016-02-05,15092876120
2016-02-08,14379229060
2016-02-09,14754490280
2016-02-10,15051662460
2016-02-11,14743644580
2016-02-12,14917175780
2016-02-16,15728434140
2016-02-17,15899796200
2016-02-18,15155781180
2016-02-19,15368356899
2016-02-22,15990900080
2016-02-23,16053805140
2016-02-24,15789170060
2016-02-25,16153585580
2016-02-26,16309763660
2016-02-29,16131894180
2016-03-01,16602597560
2016-03-02,16307594520
2016-03-03,16418220660
2016-03-04,16053805140
2016-03-07,15971377819
2016-03-08,15324974100
2016-03-09,15214347960
2016-03-10,15181810859
2016-03-11,15795677479
2016-03-14,15732772420
2016-03-15,15747956399
2016-03-16,16188291819
2016-03-17,16264211720
2016-03-18,16836864680
2016-03-21,16969182220
2016-03-22,16483294859
2016-03-23,15899796200
2016-03-24,16153585580
2016-03-28,16361823020
2016-03-29,16496309700
2016-03-30,17429039900
2016-03-31,17684019750
2016-04-01,17625898200
2016-04-04,17761515150
2016-04-05,17294390100
2016-04-06,17557013400
2016-04-07,17279321550
2016-04-08,17350359000
2016-04-11,17120025450
2016-04-12,17371885500
2016-04-13,18172671300
2016-04-14,17845468500
2016-04-15,17447228250
2016-04-18,17087735699
2016-04-19,17046835350
2016-04-20,17046835350
2016-04-21,16532352000
2016-04-22,15886557000
2016-04-25,16144875000
2016-04-26,16411803599
2016-04-27,16786364700
2016-04-28,16364445300
2016-04-29,16661511000
2016-05-02,16945660800
2016-05-03,16639984500
2016-05-04,16338613500
2016-05-05,16276186650
2016-05-06,16101822000
2016-05-09,16302018450
2016-05-10,16226675699
2016-05-11,16170706800
2016-05-12,16579710300
2016-05-13,16282644600
2016-05-16,16504367550
2016-05-17,16370903250
2016-05-18,16833723000
2016-05-19,16532352000
2016-05-20,16984408500
2016-05-23,16846638900
2016-05-24,17180299650
2016-05-25,16683037500
2016-05-26,16243896899
2016-05-27,16741159050
2016-05-31,16659358350
2016-06-01,16566794399
2016-06-02,16711021949
2016-06-03,16439788050
2016-06-06,16401040350
2016-06-07,16465619849
2016-06-08,16364445300
2016-06-09,16411803599
2016-06-10,15914541450
2016-06-13,15688513199
2016-06-14,15496927349
2016-06-15,15888709650
2016-06-16,15847809300
2016-06-17,16067379600
2016-06-20,16388124449
2016-06-21,16459161899
2016-06-22,16385971800
2016-06-23,16607694750
2016-06-24,15085771200
2016-06-27,14196726750
2016-06-28,14127841949
2016-06-29,14601424950
2016-06-30,14425095850
2016-07-01,14846141090
2016-07-05,14459466890
2016-07-06,14263981600
2016-07-07,14347761010
2016-07-08,14689323219
2016-07-11,14942809640
2016-07-12,15679638809
2016-07-13,15591563020
2016-07-14,15441189719
2016-07-15,15121109410
2016-07-18,15260741760
2016-07-19,15058811899
2016-07-20,15449782480
2016-07-21,15544302840
2016-07-22,15677490620
2016-07-25,15690379760
2016-07-26,15690379760
2016-07-27,15737639940
2016-07-28,15733343559
2016-07-29,15561488360
2016-08-01,15436893340
2016-08-02,14468059649
2016-08-03,14773102630
2016-08-04,15746232700
2016-08-05,15999719120
2016-08-08,15892309620
2016-08-09,14818214620
2016-08-10,15007255340
2016-08-11,15260741760
2016-08-12,15209185200
2016-08-15,15359558500
2016-08-16,15376744020
2016-08-17,15363854880
2016-08-18,15063108280
2016-08-19,14914883170
2016-08-22,15002958960
2016-08-23,15396077730
2016-08-24,15260741760
2016-08-25,15037330000
2016-08-26,14983625250
2016-08-29,15033033620
2016-08-30,15065256469
2016-08-31,15275779090
2016-09-01,15619489489
2016-09-02,15039478190
2016-09-06,14839696520
2016-09-07,14371391100
2016-09-08,14186646760
2016-09-09,14173757620
2016-09-12,14504578880
2016-09-13,14521764399
2016-09-14,14538949920
2016-09-15,14465911460
2016-09-16,14246796079
2016-09-19,14066348120
2016-09-20,14695767790
2016-09-21,14577617340
2016-09-22,15250000809
2016-09-23,15464819809
2016-09-26,15348817550
2016-09-27,15971792649
2016-09-28,15941717989
2016-09-29,15950310750
2016-09-30,16083370600
2016-10-03,16001827159
2016-10-04,16141309360
2016-10-05,16061911799
2016-10-06,16059765920
2016-10-07,15812989720
2016-10-10,15817281479
2016-10-11,15521150040
2016-10-12,15531879439
2016-10-13,15465357159
2016-10-14,15016868240
2016-10-17,14761508520
2016-10-18,15031889400
2016-10-19,15197122159
2016-10-20,15124162240
2016-10-21,14885969560
2016-10-24,15096265799
2016-10-25,15156350439
2016-10-26,14999701200
2016-10-27,14602713400
2016-10-28,15980368360
2016-10-31,16495379560
2016-11-01,16355897360
2016-11-02,16100537640
2016-11-03,16328000920
2016-11-04,16143455240
2016-11-07,16411690240
2016-11-08,16643445280
2016-11-09,16954597880
2016-11-10,17242145800
2016-11-11,17542569000
2016-11-14,18038267280
2016-11-15,17804366360
2016-11-16,17684197080
2016-11-17,17782907560
2016-11-18,17800074600
2016-11-21,17739989960
2016-11-22,17703510000
2016-11-23,17722822920
2016-11-25,17815095760
2016-11-28,17488922000
2016-11-29,17793636960
2016-11-30,17375190360
2016-12-01,17016828400
2016-12-02,17072621280
2016-12-05,17392357400
2016-12-06,17413816200
2016-12-07,17842992200
2016-12-08,18407358640
2016-12-09,18495339720
2016-12-12,18360149280
2016-12-13,18347274000
2016-12-14,18394483360
2016-12-15,18355857520
2016-12-16,18031829640
2016-12-19,17714239400
2016-12-20,18325815200
2016-12-21,18285043480
2016-12-22,18076893120
2016-12-23,18079039000
2016-12-27,17982474400
2016-12-28,17815095760
2016-12-29,17802220480
2016-12-30,17604799520
2017-01-03,18021146900
2017-01-04,18156515000
2017-01-05,18263950000
2017-01-06,18119987100
2017-01-09,18167258500
2017-01-10,18463779100
2017-01-11,18612039400
2017-01-12,18455184300
2017-01-13,18283288300
2017-01-17,18261801300
2017-01-18,18373533700
2017-01-19,18169407200
2017-01-20,18272544800
2017-01-23,18255355200
2017-01-24,18485266100
2017-01-25,18837652900
2017-01-26,20550166800
2017-01-27,20318107200
2017-01-30,20283728000
2017-01-31,20118278100
2017-02-01,20268687100
2017-02-02,20204226100
2017-02-03,20309512400
2017-02-06,20371824700
2017-02-07,20419096100
2017-02-08,20406203900
2017-02-09,20492151900
2017-02-10,20593140800
2017-02-13,20734955000
2017-02-14,20739252400
2017-02-15,20788672500
2017-02-16,20612479100
2017-02-17,20457772700
2017-02-21,20517936300
2017-02-22,20616776500
2017-02-23,20526531100
2017-02-24,20659750500
2017-02-27,20775780300
2017-02-28,20649007000
2017-03-01,20908999700
2017-03-02,20881066600
2017-03-03,20515787600
2017-03-06,20371824700
2017-03-07,20313809800
2017-03-08,20492151900
2017-03-09,20520085000
2017-03-10,20896107500
2017-03-13,20818754300
2017-03-14,20614627800
2017-03-15,20788672500
2017-03-16,20840241300
2017-03-17,21014286000
2017-03-20,21037921700
2017-03-21,20853133500
2017-03-22,21218412500
2017-03-23,21347334500
2017-03-24,21179735900
2017-03-27,21332293600
2017-03-28,21555758400
2017-03-29,21254940400
2017-03-30,21411795500
2017-03-31,21101989350
2017-04-03,21013804500
2017-04-04,21101989350
2017-04-05,21112743600
2017-04-06,21246096300
2017-04-07,20947128150
2017-04-10,21067575750
2017-04-11,20497600500
2017-04-12,20372851200
2017-04-13,20295420600
2017-04-17,20635254900
2017-04-18,20551371750
2017-04-19,20628802350
2017-04-20,20908412850
2017-04-21,20934223050
2017-04-24,20957882400
2017-04-25,21325677750
2017-04-26,21609589950
2017-04-27,21616042500
2017-04-28,22928061000
2017-05-01,23317364850
2017-05-02,23244235950
2017-05-03,23250688500
2017-05-04,23211973200
2017-05-05,23362532700
2017-05-08,23222727450
2017-05-09,23405549700
2017-05-10,23302308900
2017-05-11,23285102100
2017-05-12,23136693450
2017-05-15,23254990200
2017-05-16,23087223900
2017-05-17,22293560250
2017-05-18,22579623300
2017-05-19,22831272750
2017-05-22,23059262850
2017-05-23,23044206900
2017-05-24,23267895300
2017-05-25,23715272100
2017-05-26,23891641800
2017-05-30,23751836550
2017-05-31,23698065300
2017-06-01,24250833750
2017-06-02,24386337300
2017-06-05,24102425100
2017-06-06,23842172250
2017-06-07,24121782750
2017-06-08,24265889700
2017-06-09,23620634700
2017-06-12,23637841500
2017-06-13,23837870550
2017-06-14,24012089400
2017-06-15,24104575950
2017-06-16,24068011500
2017-06-19,24369130500
2017-06-20,24018541950
2017-06-21,24500332350
2017-06-22,24121782750
2017-06-23,24059408100
2017-06-26,23945413050
2017-06-27,23420605650
2017-06-28,23820663750
2017-06-29,23502337950
2017-06-30,23451025620
2017-07-03,23367294960
2017-07-05,23753744160
2017-07-06,23309327580
2017-07-07,23444584800
2017-07-10,23442437860
2017-07-11,23457466440
2017-07-12,23620633880
2017-07-13,23519727700
2017-07-14,23378029660
2017-07-17,23936234060
2017-07-18,24013523900
2017-07-19,24165956640
2017-07-20,24745630440
2017-07-21,24670487540
2017-07-24,24848683560
2017-07-25,24672634480
2017-07-26,24571728300
2017-07-27,24322683260
2017-07-28,24344152660
2017-07-31,24275450580
2017-08-01,25091287780
2017-08-02,25202928660
2017-08-03,25746104480
2017-08-04,25696724860
2017-08-07,25282365440
2017-08-08,25720341200
2017-08-09,25868480060
2017-08-10,25185753140
2017-08-11,25166430680
2017-08-14,25679549340
2017-08-15,26132553680
2017-08-16,26027353620
2017-08-17,25595818680
2017-08-18,25507794140
2017-08-21,25761133060
2017-08-22,25980120940
2017-08-23,25896390280
2017-08-24,25879214760
2017-08-25,25857745360
2017-08-28,25926447440
2017-08-29,25834129020
2017-08-30,26113231220
2017-08-31,26720815240
2017-09-01,26673582560
2017-09-05,25557173760
2017-09-06,25509941080
2017-09-07,25235132760
2017-09-08,25215810300
2017-09-11,26126112860
2017-09-12,26119672040
2017-09-13,26233459860
2017-09-14,26525443700
2017-09-15,25960798480
2017-09-18,25505647200
2017-09-19,25445532880
2017-09-20,24805744760
2017-09-21,24945295860
2017-09-22,24752071260
2017-09-25,24449352720
2017-09-26,25159989860
2017-09-27,24848683560
2017-09-28,25378977740
2017-09-29,25449826760
2017-10-02,25471548720
2017-10-03,25445889000
2017-10-04,26016817770
2017-10-05,26442341460
2017-10-06,26384607090
2017-10-09,26628374430
2017-10-10,26686108800
2017-10-11,26731013310
2017-10-12,26728875000
2017-10-13,27321186870
2017-10-16,27239931090
2017-10-17,27203579820
2017-10-18,26703215280
2017-10-19,25899210720
2017-10-20,25811540010
2017-10-23,26031785940
2017-10-24,26172914400
2017-10-25,25933423680
2017-10-26,26314042860
2017-10-27,26559948510
2017-10-30,26085243690
2017-10-31,26465862870
2017-11-01,25843614660
2017-11-02,26320457790
2017-11-03,26339702580
2017-11-06,26801577540
2017-11-07,27633380129
2017-11-08,27567092519
2017-11-09,27085972770
2017-11-10,26562086820
2017-11-13,26617682880
2017-11-14,26410266810
2017-11-15,26198574120
2017-11-16,26256308490
2017-11-17,26600576400
2017-11-20,26504352450
2017-11-21,26683970490
2017-11-22,26825098950
2017-11-24,26773779510
2017-11-27,26782332750
2017-11-28,26899939800
2017-11-29,26664725700
2017-11-30,26489384280
2017-12-01,26778056130
2017-12-04,26745981480
2017-12-05,26262723420
2017-12-06,26305489620
2017-12-07,26525735550
2017-12-08,26778056130
2017-12-11,26825098950
2017-12-12,26478692730
2017-12-13,26021094390
2017-12-14,26014679460
2017-12-15,26748119790
2017-12-18,27066727980
2017-12-19,27060313050
2017-12-20,26403851880
2017-12-21,26033924250
2017-12-22,25886380860
2017-12-26,25698209580
2017-12-27,25918455510
2017-12-28,25847891280
2017-12-29,25505761680
2018-01-02,25593991800
2018-01-03,26274343800
2018-01-04,26036220600
2018-01-05,25774710300
2018-01-08,25744944900
2018-01-09,26182921500
2018-01-10,26163786600
2018-01-11,26663420100
2018-01-12,27114153300
2018-01-16,26948317500
2018-01-17,27683948100
2018-01-18,27494725200
2018-01-19,27420311700
2018-01-22,27362906999
2018-01-23,27048244200
2018-01-24,28172951099
2018-01-25,28049637300
2018-01-26,28698097799
2018-01-29,28653449700
2018-01-30,28336660800
2018-01-31,28394065500
2018-02-01,28343039100
2018-02-02,27567012600
2018-02-05,26654915700
2018-02-06,27141792600
2018-02-07,27324637200
2018-02-08,26034094500
2018-02-09,26463566700
2018-02-12,27484094700
2018-02-13,27433068300
2018-02-14,27751983300
2018-02-15,28002863100
2018-02-16,27996484800
2018-02-20,27970971600
2018-02-21,27756235500
2018-02-22,27554256000
2018-02-23,27681821999
2018-02-26,27724344000
2018-02-27,27396924600
2018-02-28,26916426000
2018-03-01,26357261700
2018-03-02,26072364300
2018-03-05,25802349600
2018-03-06,26321118000
2018-03-07,26263713300
2018-03-08,26529475800
2018-03-09,26920678200
2018-03-12,26631528600
2018-03-13,26778229500
2018-03-14,26710194300
2018-03-15,26501836500
2018-03-16,26523097500
2018-03-19,26452936200
2018-03-20,26546484600
2018-03-21,26229695700
2018-03-22,25551469800
2018-03-23,24883874400
2018-03-26,25496191200
2018-03-27,25151763000
2018-03-28,24775443300
2018-03-29,25032701400
2018-04-02,24609102980
2018-04-03,24479982450
2018-04-04,24733990050
2018-04-05,24939312860
2018-04-06,24306410590
2018-04-09,24369912490
2018-04-10,23902115160
2018-04-11,23952916680
2018-04-12,24285243290
2018-04-13,24075687020
2018-04-16,24492682830
2018-04-17,24757274080
2018-04-18,25040915900
2018-04-19,24973180540
2018-04-20,25208137570
2018-04-23,25339374830
2018-04-24,24822892710
2018-04-25,25081133770
2018-04-26,23904231890
2018-04-27,23669274860
2018-04-30,22900901870
2018-05-01,23190893880
2018-05-02,22689228870
2018-05-03,22509306820
2018-05-04,22725213280
2018-05-07,22238365380
2018-05-08,22028809110
2018-05-09,22261649410
2018-05-10,22706162710
2018-05-11,22661711380
2018-05-14,22676528490
2018-05-15,22568575260
2018-05-16,22858567270
2018-05-17,22723096550
2018-05-18,22640544080
2018-05-21,22695579060
2018-05-22,22756964230
2018-05-23,22507190090
2018-05-24,22585509100
2018-05-25,23241695400
2018-05-29,22390769940
2018-05-30,22447921650
2018-05-31,22221431540
2018-06-01,22507190090
2018-06-04,22545291230
2018-06-05,21622396950
2018-06-06,22094427740
2018-06-07,22098661200
2018-06-08,21903922040
2018-06-11,21946256640
2018-06-12,22373836100
2018-06-13,22856450540
2018-06-14,24024885500
2018-06-15,24238675230
2018-06-18,24261959260
2018-06-19,23770877900
2018-06-20,23612123150
2018-06-21,23330598060
2018-06-22,23612123150
2018-06-25,22308217470
2018-06-26,22500839900
2018-06-27,22176980210
2018-06-28,22075377170
2018-06-29,21929322800
2018-07-02,21733253840
2018-07-03,21624545760
2018-07-05,21716529520
2018-07-06,21896315960
2018-07-09,22609190100
2018-07-10,22814063020
2018-07-11,22837058960
2018-07-12,22774342760
2018-07-13,22550654980
