,ROP
2013-12-16,13114545750
2013-12-17,13079785499
2013-12-18,13246634700
2013-12-19,13302251100
2013-12-20,13448244150
2013-12-23,13585298850
2013-12-24,13606155000
2013-12-26,13715401500
2013-12-27,13748175450
2013-12-30,13761086400
2013-12-31,13806564760
2014-01-02,13746830560
2014-01-03,13761764109
2014-01-06,13705016620
2014-01-07,13731897010
2014-01-08,13769728670
2014-01-09,13892183780
2014-01-10,13876254660
2014-01-13,13736874859
2014-01-14,13903135050
2014-01-15,13994727490
2014-01-16,14023599020
2014-01-17,13941962280
2014-01-21,14129129439
2014-01-22,14091297780
2014-01-23,13838423000
2014-01-24,13506898189
2014-01-27,13481013370
2014-01-28,13711985609
2014-01-29,13557672260
2014-01-30,13715967890
2014-01-31,13663202680
2014-02-03,13121612600
2014-02-04,13140528430
2014-02-05,13133559439
2014-02-06,13218182890
2014-02-07,13330682300
2014-02-10,13241081000
2014-02-11,13302806340
2014-02-12,13434221580
2014-02-13,13588534930
2014-02-14,13626366590
2014-02-18,13528800729
2014-02-19,13445172850
2014-02-20,13493955780
2014-02-21,13432230439
2014-02-24,13471057670
2014-02-25,13470062100
2014-02-26,13438203859
2014-02-27,13401367770
2014-02-28,13501920340
2014-03-03,13409332330
2014-03-04,13571610240
2014-03-05,13639309000
2014-03-06,13804573620
2014-03-07,13888201500
2014-03-10,13645282420
2014-03-11,13363536109
2014-03-12,13348602560
2014-03-13,13333669010
2014-03-14,13347606990
2014-03-17,13602472910
2014-03-18,13633335580
2014-03-19,13475039950
2014-03-20,13443181710
2014-03-21,13411323470
2014-03-24,13362540540
2014-03-25,13422274740
2014-03-26,13259996830
2014-03-27,13189311359
2014-03-28,13219178460
2014-03-31,13335112310
2014-04-01,13442983790
2014-04-02,13633756500
2014-04-03,13670712470
2014-04-04,13482936190
2014-04-07,13265195610
2014-04-08,13327121830
2014-04-09,13379059949
2014-04-10,13099393150
2014-04-11,13001509769
2014-04-14,12938584740
2014-04-15,12883650190
2014-04-16,13086408620
2014-04-17,13018489540
2014-04-21,13122365780
2014-04-22,13180296760
2014-04-23,13155326510
2014-04-24,13155326510
2014-04-25,12914613300
2014-04-28,13755611320
2014-04-29,13787573240
2014-04-30,13878464949
2014-05-01,13793566100
2014-05-02,13777585140
2014-05-05,13779582760
2014-05-06,13698679150
2014-05-07,13876467330
2014-05-08,14048262650
2014-05-09,13901437580
2014-05-12,14118179350
2014-05-13,14091211480
2014-05-14,13979344760
2014-05-15,13854493510
2014-05-16,13926407830
2014-05-19,13968357850
2014-05-20,13816538730
2014-05-21,13995325720
2014-05-22,14052257890
2014-05-23,14149142460
2014-05-27,14203078199
2014-05-28,14091211480
2014-05-29,14114184110
2014-05-30,14151140080
2014-06-02,14160129370
2014-06-03,14128167449
2014-06-04,14068238850
2014-06-05,14322935400
2014-06-06,14453779510
2014-06-09,14639558170
2014-06-10,14633565310
2014-06-11,14546668839
2014-06-12,14541674790
2014-06-13,14599605769
2014-06-16,14598606960
2014-06-17,14641555790
2014-06-18,14686502240
2014-06-19,14724457019
2014-06-20,14876276140
2014-06-23,14743434410
2014-06-24,14627572449
2014-06-25,14624576019
2014-06-26,14580628379
2014-06-27,14710473680
2014-06-30,14610928680
2014-07-01,14648954519
2014-07-02,14569900800
2014-07-03,14652957240
2014-07-07,14584911000
2014-07-08,14535877680
2014-07-09,14535877680
2014-07-10,14407790639
2014-07-11,14479839599
2014-07-14,14507858639
2014-07-15,14478838920
2014-07-16,14467831440
2014-07-17,14259690000
2014-07-18,14313726720
2014-07-21,14341745760
2014-07-22,14420799480
2014-07-23,14319730800
2014-07-24,14305721280
2014-07-25,14285707680
2014-07-28,14836081680
2014-07-29,14699989200
2014-07-30,14767034760
2014-07-31,14416796760
2014-08-01,14356755960
2014-08-04,14541881760
2014-08-05,14418798120
2014-08-06,14348750519
2014-08-07,14449819200
2014-08-08,14746020480
2014-08-11,14684979000
2014-08-12,14632943639
2014-08-13,14756027280
2014-08-14,14822072160
2014-08-15,14749022519
2014-08-18,15014202720
2014-08-19,15059233320
2014-08-20,15103263240
2014-08-21,15083249639
2014-08-22,15047225160
2014-08-25,15131282280
2014-08-26,15093256440
2014-08-27,15090254400
2014-08-28,15048225840
2014-08-29,15066238080
2014-09-02,15033215639
2014-09-03,14971173480
2014-09-04,14893120440
2014-09-05,14967170760
2014-09-08,14923140840
2014-09-09,14830077599
2014-09-10,14825074200
2014-09-11,14776040880
2014-09-12,14723004840
2014-09-15,14714999400
2014-09-16,14798055840
2014-09-17,14973174840
2014-09-18,15033215639
2014-09-19,14964168720
2014-09-22,14766034080
2014-09-23,14701990559
2014-09-24,14809063320
2014-09-25,14565898080
2014-09-26,14748021840
2014-09-29,14711997360
2014-09-30,14651089790
2014-10-01,14556947850
2014-10-02,14504869330
2014-10-03,14681135090
2014-10-06,14702166800
2014-10-07,14378679070
2014-10-08,14734215120
2014-10-09,14346630750
2014-10-10,14201411800
2014-10-13,13883933130
2014-10-14,14185387639
2014-10-15,14071215500
2014-10-16,14132307610
2014-10-17,14468814970
2014-10-20,14488845169
2014-10-21,14891452190
2014-10-22,14685141130
2014-10-23,15075730030
2014-10-24,15140828180
2014-10-27,15116791940
2014-10-28,15465317419
2014-10-29,15439278160
2014-10-30,15506379330
2014-10-31,15853903300
2014-11-03,15884950110
2014-11-04,15777788540
2014-11-05,15729716060
2014-11-06,15846892729
2014-11-07,15849897260
2014-11-10,15876938030
2014-11-11,15765770419
2014-11-12,15699670760
2014-11-13,15697667740
2014-11-14,15748744750
2014-11-17,15663616400
2014-11-18,15651598280
2014-11-19,15692660190
2014-11-20,15744738710
2014-11-21,15845891220
2014-11-24,15883948600
2014-11-25,16072232479
2014-11-26,15977089030
2014-11-28,15805830820
2014-12-01,15602524290
2014-12-02,15721703979
2014-12-03,15989107150
2014-12-04,15902977290
2014-12-05,15835876120
2014-12-08,15562463889
2014-12-09,15630566570
2014-12-10,15329112060
2014-12-11,15326107530
2014-12-12,15011633389
2014-12-15,15102770800
2014-12-16,15115790430
2014-12-17,15217944449
2014-12-18,15782796090
2014-12-19,15663616400
2014-12-22,15815845919
2014-12-23,15978090540
2014-12-24,15999122250
2014-12-26,16005131310
2014-12-29,15986102620
2014-12-30,15854904810
2014-12-31,15693943950
2015-01-02,15721045740
2015-01-05,15260315310
2015-01-06,15047516070
2015-01-07,15175998630
2015-01-08,15278383170
2015-01-09,15194066490
2015-01-12,14973237089
2015-01-13,14939108910
2015-01-14,14859811080
2015-01-15,14642996760
2015-01-16,14629947750
2015-01-20,14659057080
2015-01-21,14810626350
2015-01-22,15079636709
2015-01-23,15026436899
2015-01-26,15628698899
2015-01-27,15777256860
2015-01-28,15514269120
2015-01-29,15701974110
2015-01-30,15492186180
2015-02-02,15789302100
2015-02-03,16026191820
2015-02-04,15871611240
2015-02-05,16272115470
2015-02-06,16172742240
2015-02-09,16251036300
2015-02-10,16399594260
2015-02-11,16399594260
2015-02-12,16569231390
2015-02-13,16685668709
2015-02-17,16845268140
2015-02-18,16880400089
2015-02-19,16803109800
2015-02-20,16893449100
2015-02-23,16904490570
2015-02-24,16850286990
2015-02-25,16866347310
2015-02-26,16920550890
2015-02-27,16820173890
2015-03-02,16918543350
2015-03-03,16798090950
2015-03-04,16741879830
2015-03-05,16924565970
2015-03-06,16663585770
2015-03-09,16873373700
2015-03-10,16623434970
2015-03-11,16659570690
2015-03-12,16923562200
2015-03-13,16754928839
2015-03-16,17102233260
2015-03-17,16941630060
2015-03-18,17165470770
2015-03-19,16980777089
2015-03-20,17207629110
2015-03-23,17214655500
2015-03-24,17245772370
2015-03-25,17129335050
2015-03-26,17112270959
2015-03-27,17205621570
2015-03-30,17467605540
2015-03-31,17298556000
2015-04-01,17074278210
2015-04-02,17236200740
2015-04-06,17311630490
2015-04-07,17192954350
2015-04-08,17075283940
2015-04-09,17146690770
2015-04-10,17128587630
2015-04-13,17009911490
2015-04-14,17059192260
2015-04-15,17220109060
2015-04-16,17162782450
2015-04-17,16803736840
2015-04-20,17005888570
2015-04-21,16920401520
2015-04-22,16989796890
2015-04-23,17102438650
2015-04-24,17089364159
2015-04-27,17353871150
2015-04-28,17392088890
2015-04-29,17213068950
2015-04-30,16913361409
2015-05-01,17048129230
2015-05-04,17137639200
2015-05-05,16920401520
2015-05-06,16928447360
2015-05-07,16984768240
2015-05-08,17332750820
2015-05-11,17210051760
2015-05-12,17341802390
2015-05-13,17516799410
2015-05-14,17736048550
2015-05-15,17708893840
2015-05-18,17721968330
2015-05-19,17762197530
2015-05-20,17790357970
2015-05-21,17821535600
2015-05-22,17816506950
2015-05-26,17671681830
2015-05-27,17870816370
2015-05-28,17819524140
2015-05-29,17596252080
2015-06-01,17591223430
2015-06-02,17673693290
2015-06-03,17743088660
2015-06-04,17532891090
2015-06-05,17607315110
2015-06-08,17549988500
2015-06-09,17607315110
2015-06-10,17805443920
2015-06-11,17872827830
2015-06-12,17684756320
2015-06-15,17496684810
2015-06-16,17507747840
2015-06-17,17543954120
2015-06-18,17802426730
2015-06-19,17715933950
2015-06-22,17880873670
2015-06-23,17792369430
2015-06-24,17669670370
2015-06-25,17609326570
2015-06-26,17698836540
2015-06-29,17355882610
2015-06-30,17363445260
2015-07-01,17520507620
2015-07-02,17577895790
2015-07-06,17475201170
2015-07-07,17621188620
2015-07-08,17248668920
2015-07-09,17272832360
2015-07-10,17352370350
2015-07-13,17714821950
2015-07-14,17801407610
2015-07-15,17709787900
2015-07-16,17828591480
2015-07-17,17816509760
2015-07-20,17819530190
2015-07-21,17616154570
2015-07-22,17619175000
2015-07-23,17499364610
2015-07-24,17328206910
2015-07-27,16536854250
2015-07-28,16536854250
2015-07-29,16790570370
2015-07-30,16820774670
2015-07-31,16840910870
2015-08-03,16653644210
2015-08-04,16787549940
2015-08-05,16852992589
2015-08-06,16808692949
2015-08-07,16941591870
2015-08-10,17112749570
2015-08-11,17007034519
2015-08-12,16965755310
2015-08-13,17021129860
2015-08-14,17088586129
2015-08-17,17237594010
2015-08-18,17254709780
2015-08-19,17037238820
2015-08-20,16683848510
2015-08-21,16284144940
2015-08-24,15607568620
2015-08-25,15530044250
2015-08-26,15852223449
2015-08-27,16436173250
2015-08-28,16516718050
2015-08-31,16319383290
2015-09-01,15692140660
2015-09-02,15981095129
2015-09-03,15982101940
2015-09-04,15734426680
2015-09-08,16172389030
2015-09-09,15942836350
2015-09-10,16012306240
2015-09-11,15939815920
2015-09-14,15976061080
2015-09-15,16167354980
2015-09-16,16344553540
2015-09-17,16256961070
2015-09-18,15856250690
2015-09-21,15929747820
2015-09-22,15608575430
2015-09-23,15438424540
2015-09-24,15495812710
2015-09-25,15526017010
2015-09-28,15397145330
2015-09-29,15416274720
2015-09-30,15799904299
2015-10-01,15905774750
2015-10-02,16103399590
2015-10-05,16568221280
2015-10-06,16638801580
2015-10-07,16915073040
2015-10-08,17541221130
2015-10-09,17513997300
2015-10-12,17567436670
2015-10-13,17559370350
2015-10-14,17498872950
2015-10-15,17608776560
2015-10-16,17515005590
2015-10-19,17599701950
2015-10-20,17562395220
2015-10-21,17438375550
2015-10-22,17695489500
2015-10-23,17832616940
2015-10-26,18442632390
2015-10-27,18460781610
2015-10-28,18572701800
2015-10-29,18576734960
2015-10-30,18789484150
2015-11-02,19041556650
2015-11-03,18851998130
2015-11-04,18935686200
2015-11-05,18946777390
2015-11-06,18891321440
2015-11-09,18719912140
2015-11-10,18760243740
2015-11-11,18902412630
2015-11-12,18585809570
2015-11-13,18600933920
2015-11-16,18850989840
2015-11-17,18728986750
2015-11-18,19268421900
2015-11-19,19101045760
2015-11-20,19307745210
2015-11-23,19387400120
2015-11-24,19410590790
2015-11-25,19544693360
2015-11-27,19644514070
2015-11-30,19509403210
2015-12-01,19326902720
2015-12-02,18965934900
2015-12-03,18917536980
2015-12-04,19105078920
2015-12-07,18982067540
2015-12-08,18782426120
2015-12-09,18698738050
2015-12-10,18806625080
2015-12-11,18478930830
2015-12-14,18564635480
2015-12-15,18465823060
2015-12-16,18796542180
2015-12-17,18613033400
2015-12-18,18483972280
2015-12-21,18669497640
2015-12-22,18877205380
2015-12-23,19165576320
2015-12-24,19141377360
2015-12-28,19175659220
2015-12-29,19421681980
2015-12-30,19215990820
2015-12-31,19182265090
2016-01-04,18850752210
2016-01-05,18956876760
2016-01-06,18533389270
2016-01-07,17979520190
2016-01-08,17750089020
2016-01-11,17532786370
2016-01-12,17794560260
2016-01-13,17258883960
2016-01-14,17266969640
2016-01-15,17124459530
2016-01-19,17133555920
2016-01-20,16941521020
2016-01-21,16818214400
2016-01-22,17032484920
2016-01-25,16786882390
2016-01-26,17109298880
2016-01-27,17006206460
2016-01-28,17153770120
2016-01-29,17755142570
2016-02-01,16548354829
2016-02-02,16059171189
2016-02-03,16384619810
2016-02-04,16875824870
2016-02-05,16486701520
2016-02-08,16360362770
2016-02-09,16356319930
2016-02-10,16196627750
2016-02-11,16168327870
2016-02-12,16534204890
2016-02-16,16908167590
2016-02-17,17152759410
2016-02-18,17232605500
2016-02-19,17216434140
2016-02-22,17486293710
2016-02-23,17309419460
2016-02-24,17204305620
2016-02-25,17283141000
2016-02-26,17216434140
2016-02-29,16972853030
2016-03-01,17372083480
2016-03-02,17326601530
2016-03-03,17422618980
2016-03-04,17434747500
2016-03-07,17529754240
2016-03-08,17260905380
2016-03-09,17243723310
2016-03-10,17228562660
2016-03-11,17567150510
2016-03-14,17737960500
2016-03-15,17768281800
2016-03-16,17933027530
2016-03-17,18170544380
2016-03-18,18379761350
2016-03-21,18326193720
2016-03-22,18396943420
2016-03-23,18188737160
2016-03-24,18246347630
2016-03-28,18394922000
2016-03-29,18447478920
2016-03-30,18395932710
2016-03-31,18505279730
2016-04-01,18696640340
2016-04-04,18265319600
2016-04-05,18095221280
2016-04-06,18117496060
2016-04-07,17876523440
2016-04-08,18017259550
2016-04-11,17888673320
2016-04-12,17970685010
2016-04-13,18038521840
2016-04-14,17910948100
2016-04-15,17936260350
2016-04-18,18106358670
2016-04-19,18199507750
2016-04-20,18078008950
2016-04-21,18095221280
2016-04-22,18086108870
2016-04-25,18190395340
2016-04-26,18107371160
2016-04-27,18146858270
2016-04-28,17900823200
2016-04-29,17828936410
2016-05-02,17971697500
2016-05-03,17840073800
2016-05-04,17577838890
2016-05-05,17654788130
2016-05-06,17833998860
2016-05-09,17684150340
2016-05-10,17972709990
2016-05-11,17816786530
2016-05-12,17936260350
2016-05-13,17852223680
2016-05-16,18114458590
2016-05-17,18264307110
2016-05-18,18340243860
2016-05-19,18223807510
2016-05-20,18538691900
2016-05-23,17486714790
2016-05-24,17614288530
2016-05-25,17625425920
2016-05-26,17385465790
2016-05-27,17414828000
2016-05-31,17321678920
2016-06-01,17300416630
2016-06-02,17379390850
2016-06-03,17392553220
2016-06-06,17595051220
2016-06-07,17619350980
2016-06-08,17611251060
2016-06-09,17642638250
2016-06-10,17429002860
2016-06-13,17100956100
2016-06-14,17115130960
2016-06-15,17048306620
2016-06-16,17072606380
2016-06-17,16976419829
2016-06-20,17258904540
2016-06-21,17240679720
2016-06-22,17205242570
2016-06-23,17506964590
2016-06-24,16946045130
2016-06-27,16682797730
2016-06-28,16860995970
2016-06-29,16923770350
2016-06-30,17290008320
2016-07-01,17225130240
2016-07-05,16922027960
2016-07-06,16902767280
2016-07-07,16956494440
2016-07-08,17237294880
2016-07-11,17295076920
2016-07-12,17287980880
2016-07-13,17240336040
2016-07-14,17438011440
2016-07-15,17426860520
2016-07-18,17305214120
2016-07-19,17356913840
2016-07-20,17611357560
2016-07-21,17420778200
2016-07-22,17568781320
2016-07-25,16557088760
2016-07-26,16774024840
2016-07-27,16983864880
2016-07-28,17144032640
2016-07-29,17269733920
2016-08-01,17383270560
2016-08-02,17190663760
2016-08-03,17138964040
2016-08-04,17189650040
2016-08-05,17305214120
2016-08-08,17403544960
2016-08-09,17369078480
2016-08-10,17406586120
2016-08-11,17684345400
2016-08-12,17507958120
2016-08-15,17617439880
2016-08-16,17508971840
2016-08-17,17525191360
2016-08-18,17559657840
2016-08-19,17882020800
2016-08-22,17893171720
2016-08-23,17941830280
2016-08-24,17898240320
2016-08-25,17925610760
2016-08-26,18023941600
2016-08-29,18101998040
2016-08-30,18125313600
2016-08-31,17998598600
2016-09-01,18318934120
2016-09-02,18464909800
2016-09-06,18289536240
2016-09-07,18217562120
2016-09-08,18268248120
2016-09-09,17847554320
2016-09-12,18226685600
2016-09-13,18001639760
2016-09-14,17867828720
2016-09-15,18063476680
2016-09-16,17962104680
2016-09-19,17912432400
2016-09-20,17840458280
2016-09-21,18049284600
2016-09-22,18462882360
2016-09-23,18257097200
2016-09-26,18079696200
2016-09-27,18204383760
2016-09-28,18534856480
2016-09-29,18378743600
2016-09-30,18515048430
2016-10-03,18476490210
2016-10-04,18462284550
2016-10-05,18498813390
2016-10-06,18397344390
2016-10-07,18252243720
2016-10-10,18203538600
2016-10-11,17945807340
2016-10-12,17896087530
2016-10-13,17643429720
2016-10-14,17548048860
2016-10-17,17394830670
2016-10-18,17505431880
2016-10-19,17712428640
2016-10-20,17572401420
2016-10-21,17493255600
2016-10-24,17402948190
2016-10-25,17385698460
2016-10-26,17222333370
2016-10-27,17095497119
2016-10-28,17037659790
2016-10-31,17585592390
2016-11-01,17410051020
2016-11-02,17256832830
2016-11-03,17286258840
2016-11-04,17195951430
2016-11-07,17538916650
2016-11-08,17659664760
2016-11-09,17954939550
2016-11-10,18245140890
2016-11-11,18157877550
2016-11-14,18221803020
2016-11-15,18431843850
2016-11-16,18394300320
2016-11-17,18408505980
2016-11-18,18276596280
2016-11-21,18471416760
2016-11-22,18648987510
2016-11-23,18690589800
2016-11-25,18582017970
2016-11-28,18475475520
2016-11-29,18376035900
2016-11-30,18377050590
2016-12-01,18450108270
2016-12-02,18499828080
2016-12-05,18430829160
2016-12-06,18573900450
2016-12-07,18620576190
2016-12-08,18598253010
2016-12-09,18852940200
2016-12-12,18760603410
2016-12-13,19080230760
2016-12-14,18940203540
2016-12-15,18971658930
2016-12-16,18771765000
2016-12-19,18713927670
2016-12-20,18906718770
2016-12-21,18853954890
2016-12-22,18874248690
2016-12-23,18866131170
2016-12-27,18893527800
2016-12-28,18651016890
2016-12-29,18582017970
2016-12-30,18576944520
2017-01-03,18841593050
2017-01-04,18878271650
2017-01-05,18876233950
2017-01-06,19141134950
2017-01-09,18982194350
2017-01-10,18950610000
2017-01-11,19253208450
2017-01-12,19119739100
2017-01-13,19205322500
2017-01-17,18952647700
2017-01-18,19043325350
2017-01-19,18891516700
2017-01-20,18973024700
2017-01-23,18987288600
2017-01-24,19142153800
2017-01-25,19417243300
2017-01-26,19402979400
2017-01-27,19434563750
2017-01-30,19398904000
2017-01-31,19546637250
2017-02-01,19496713600
2017-02-02,19537467600
2017-02-03,19649541100
2017-02-06,19633239500
2017-02-07,19597579750
2017-02-08,19664823850
2017-02-09,20601147000
2017-02-10,20841595600
2017-02-13,20961819900
2017-02-14,20924122450
2017-02-15,21063704900
2017-02-16,21070836850
2017-02-17,21104458900
2017-02-21,21128911300
2017-02-22,21178834950
2017-02-23,21339813250
2017-02-24,21386680350
2017-02-27,21399925400
2017-02-28,21314342000
2017-03-01,21697429600
2017-03-02,21679090300
2017-03-03,21686222250
2017-03-06,21633242050
2017-03-07,21574148750
2017-03-08,21424377800
2017-03-09,21459018700
2017-03-10,21535432450
2017-03-13,21514036600
2017-03-14,21528300500
2017-03-15,21796258050
2017-03-16,21492640750
2017-03-17,21491621900
2017-03-20,21419283550
2017-03-21,21192080000
2017-03-22,21262380650
2017-03-23,21137062100
2017-03-24,21039252500
2017-03-27,20885406150
2017-03-28,21126873600
2017-03-29,21144194050
2017-03-30,21286833050
2017-03-31,21078705690
2017-04-03,21033790050
2017-04-04,21113413230
2017-04-05,21138933480
2017-04-06,21244076910
2017-04-07,21254285010
2017-04-10,21324720900
2017-04-11,21125662950
2017-04-12,20974583070
2017-04-13,20927625810
2017-04-17,21175682640
2017-04-18,21145058340
2017-04-19,21089934600
2017-04-20,21318596040
2017-04-21,21411489750
2017-04-24,21817772130
2017-04-25,22086245160
2017-04-26,21987226590
2017-04-27,22215888030
2017-04-28,22325114700
2017-05-01,22129119180
2017-05-02,22175055630
2017-05-03,22126056750
2017-05-04,22276115820
2017-05-05,22549692900
2017-05-08,22548672090
2017-05-09,22651773900
2017-05-10,22725272220
2017-05-11,22742625990
2017-05-12,22608899880
2017-05-15,22702814400
2017-05-16,22885539390
2017-05-17,22428216510
2017-05-18,22391467350
2017-05-19,22618087170
2017-05-22,22811020260
2017-05-23,22948829610
2017-05-24,22986599580
2017-05-25,23146866750
2017-05-26,23180553480
2017-05-30,23243843700
2017-05-31,23192803200
2017-06-01,23444943270
2017-06-02,23601127200
2017-06-05,23515379160
2017-06-06,23311217160
2017-06-07,23364299280
2017-06-08,23320404450
2017-06-09,23360216040
2017-06-12,23186678340
2017-06-13,23318362830
2017-06-14,23360216040
2017-06-15,23553149130
2017-06-16,23703208200
2017-06-19,24014555250
2017-06-20,23779768950
2017-06-21,23751186270
2017-06-22,23724645210
2017-06-23,23632772310
2017-06-26,23743019790
2017-06-27,23490879720
2017-06-28,23713416300
2017-06-29,23469442710
2017-06-30,23686213590
2017-07-03,23769079020
2017-07-05,24068826810
2017-07-06,23851944450
2017-07-07,23984938350
2017-07-10,24014606220
2017-07-11,24068826810
2017-07-12,24313330980
2017-07-13,24184429200
2017-07-14,24124070430
2017-07-17,24198751620
2017-07-18,23933786850
2017-07-19,24149646180
2017-07-20,24025859550
2017-07-21,24017675310
2017-07-24,24043251060
2017-07-25,23879566260
2017-07-26,23914349280
2017-07-27,23730203880
2017-07-28,23769079020
2017-07-31,23781355380
2017-08-01,24191590410
2017-08-02,24118955280
2017-08-03,24183406170
2017-08-04,24211027980
2017-08-07,24190567380
2017-08-08,24141461940
2017-08-09,23991076530
2017-08-10,23443755480
2017-08-11,23482630620
2017-08-14,23934809880
2017-08-15,23870358990
2017-08-16,23846829300
2017-08-17,23458077900
2017-08-18,23345544600
2017-08-21,23303600370
2017-08-22,23785447500
2017-08-23,23636085120
2017-08-24,23430456090
2017-08-25,23607440280
2017-08-28,23529690000
2017-08-29,23475469410
2017-08-30,23696443890
2017-08-31,23597209980
2017-09-01,23538897270
2017-09-05,23428410030
2017-09-06,23487745770
2017-09-07,23525597880
2017-09-08,23977777140
2017-09-11,24227396460
2017-09-12,24283663110
2017-09-13,24100540740
2017-09-14,24185452230
2017-09-15,24330722490
2017-09-18,24328676430
2017-09-19,24409495800
2017-09-20,25189044660
2017-09-21,25223827680
2017-09-22,25182906480
2017-09-25,24988530780
2017-09-26,24901573230
2017-09-27,24658092090
2017-09-28,24727658130
2017-09-29,24900550200
2017-10-02,25373481000
2017-10-03,25584414700
2017-10-04,25563935700
2017-10-05,25703192900
2017-10-06,25802516050
2017-10-09,25727767700
2017-10-10,25778965200
2017-10-11,25589534450
2017-10-12,25808659750
2017-10-13,25608989500
2017-10-16,25779989150
2017-10-17,25670426500
2017-10-18,25622300850
2017-10-19,25799444200
2017-10-20,26092293900
2017-10-23,25981707300
2017-10-24,26093317850
2017-10-25,26127108200
2017-10-26,26368760400
2017-10-27,26373880150
2017-10-30,26320634750
2017-10-31,26435317150
2017-11-01,26439412949
2017-11-02,26282748600
2017-11-03,26424053700
2017-11-06,26438389000
2017-11-07,26658538250
2017-11-08,26546927700
2017-11-09,26400502850
2017-11-10,26438389000
2017-11-13,26217215800
2017-11-14,26274557000
2017-11-15,26150659050
2017-11-16,26264317500
2017-11-17,26247934299
2017-11-20,26429173450
2017-11-21,26671849600
2017-11-22,26682089100
2017-11-24,26659562200
2017-11-27,26687208850
2017-11-28,27138770800
2017-11-29,26852064800
2017-11-30,27360967949
2017-12-01,26684137000
2017-12-04,26814178650
2017-12-05,26438389000
2017-12-06,26511089450
2017-12-07,26671849600
2017-12-08,26682089100
2017-12-11,26260221699
2017-12-12,26153730900
2017-12-13,26202880500
2017-12-14,25842450100
2017-12-15,25867024900
2017-12-18,26757861400
2017-12-19,26534640300
2017-12-20,26518257100
2017-12-21,26456820100
2017-12-22,26574574349
2017-12-26,26696424400
2017-12-27,26685160950
2017-12-28,26684137000
2017-12-29,26520305000
2018-01-02,26811624000
2018-01-03,26968032000
2018-01-04,27254094000
2018-01-05,27476358000
2018-01-08,27591606000
2018-01-09,27815928000
2018-01-10,27656433000
2018-01-11,28040250000
2018-01-12,28326311999
2018-01-16,28285152000
2018-01-17,28461110999
2018-01-18,28443618000
2018-01-19,28368501000
2018-01-22,28407603000
2018-01-23,28465227000
2018-01-24,28452879000
2018-01-25,28717332000
2018-01-26,29238006000
2018-01-29,28945770000
2018-01-30,28773927000
2018-01-31,28872710999
2018-02-01,28940625000
2018-02-02,29347080000
2018-02-05,27448575000
2018-02-06,27658491000
2018-02-07,27390951000
2018-02-08,26692259999
2018-02-09,26911436999
2018-02-12,27795348000
2018-02-13,27831363000
2018-02-14,27895160999
2018-02-15,28374675000
2018-02-16,28432299000
2018-02-20,28476546000
2018-02-21,28650447000
2018-02-22,28770840000
2018-02-23,28929306000
2018-02-26,29360457000
2018-02-27,28845957000
2018-02-28,28306760999
2018-03-01,27524721000
2018-03-02,27578229000
2018-03-05,28043336999
2018-03-06,28167846000
2018-03-07,28749231000
2018-03-08,28780101000
2018-03-09,29330616000
2018-03-12,29103207000
2018-03-13,28982814000
2018-03-14,28796565000
2018-03-15,29106294000
2018-03-16,29498343000
2018-03-19,29207135999
2018-03-20,29735013000
2018-03-21,29826594000
2018-03-22,28900494000
2018-03-23,28275891000
2018-03-26,29071308000
2018-03-27,28545489000
2018-03-28,28450821000
2018-03-29,28883001000
2018-04-02,28336656000
2018-04-03,28549248000
2018-04-04,28569887999
2018-04-05,28437792000
2018-04-06,27641087999
2018-04-09,27665856000
2018-04-10,28188048000
2018-04-11,27866064000
2018-04-12,28317048000
2018-04-13,28184952000
2018-04-16,28311887999
2018-04-17,28560600000
2018-04-18,28860912000
2018-04-19,28893936000
2018-04-20,29116848000
2018-04-23,28595687999
2018-04-24,27435720000
2018-04-25,27639024000
2018-04-26,27472871999
2018-04-27,27686495999
2018-04-30,27264408000
2018-05-01,27324264000
2018-05-02,27104448000
2018-05-03,27313944000
2018-05-04,27781440000
2018-05-07,27927984000
2018-05-08,28039440000
2018-05-09,28387224000
2018-05-10,28816536000
2018-05-11,28837176000
2018-05-14,28755648000
2018-05-15,28738104000
2018-05-16,28457400000
2018-05-17,28405800000
2018-05-18,28428504000
2018-05-21,29020871999
2018-05-22,28873295999
2018-05-23,28780416000
2018-05-24,29097240000
2018-05-25,28825824000
2018-05-29,28303632000
2018-05-30,28759776000
2018-05-31,28461528000
2018-06-01,28837176000
2018-06-04,28916640000
2018-06-05,29112720000
2018-06-06,29284032000
2018-06-07,29340792000
2018-06-08,29471856000
2018-06-11,29466695999
2018-06-12,29549256000
2018-06-13,29463600000
2018-06-14,29227271999
2018-06-15,29308800000
2018-06-18,29067312000
2018-06-19,28525512000
2018-06-20,28639032000
2018-06-21,28495584000
2018-06-22,28505904000
2018-06-25,28187016000
2018-06-26,28200432000
2018-06-27,27852648000
2018-06-28,28021895999
2018-06-29,28473912000
2018-07-02,28393640000
2018-07-03,28213724000
2018-07-05,28538400000
2018-07-06,28557012000
2018-07-09,29013005999
2018-07-10,29054366000
2018-07-11,28612848000
2018-07-12,29151562000
2018-07-13,29308730000
2018-07-16,29219805999
2018-07-17,29266336000
2018-07-18,29344920000
2018-07-19,29309763999
2018-07-20,29442116000
2018-07-23,29197058000
2018-07-24,29234282000
2018-07-25,29840205999
2018-07-26,31390172000
2018-07-27,30900055999
2018-07-30,30426484000
2018-07-31,31216459999
2018-08-01,30856628000
2018-08-02,30663270000
