,NOC
2013-11-25,24149895000
2013-11-26,24219111000
2013-11-27,24647385000
2013-11-29,24372684000
2013-12-02,24186666000
2013-12-03,24338076000
2013-12-04,23898987000
2013-12-05,23693502000
2013-12-06,23849238000
2013-12-09,23780022000
2013-12-10,23821119000
2013-12-11,23256576000
2013-12-12,23366889000
2013-12-13,23559396000
2013-12-16,23719458000
2013-12-17,23699991000
2013-12-18,24113124000
2013-12-19,23911965000
2013-12-20,24281838000
2013-12-23,24340239000
2013-12-24,24705786000
2013-12-26,24943716000
2013-12-27,24809610000
2013-12-30,24643059000
2013-12-31,24790143000
2014-01-02,24491649000
2014-01-03,24567354000
2014-01-06,24614940000
2014-01-07,24768513000
2014-01-08,24915597000
2014-01-09,25010769000
2014-01-10,25170831000
2014-01-13,25010769000
2014-01-14,25330893000
2014-01-15,25497444000
2014-01-16,25586127000
2014-01-17,25575312000
2014-01-21,25780797000
2014-01-22,26025216000
2014-01-23,25415250000
2014-01-24,24539235000
2014-01-27,24377010000
2014-01-28,24227763000
2014-01-29,24253719000
2014-01-30,24495975000
2014-01-31,24993465000
2014-02-03,24495975000
2014-02-04,23966040000
2014-02-05,24095820000
2014-02-06,24286164000
2014-02-07,24868011000
2014-02-10,24727416000
2014-02-11,25285470000
2014-02-12,25538541000
2014-02-13,25709418000
2014-02-14,26016564000
2014-02-18,25968978000
2014-02-19,25750515000
2014-02-20,26087943000
2014-02-21,26057661000
2014-02-24,26414556000
2014-02-25,25886784000
2014-02-26,25679136000
2014-02-27,25960326000
2014-02-28,26178789000
2014-03-03,26176626000
2014-03-04,26875275000
2014-03-05,26745495000
2014-03-06,26754147000
2014-03-07,26886090000
2014-03-10,26544336000
2014-03-11,26338851000
2014-03-12,26479446000
2014-03-13,26159322000
2014-03-14,26267472000
2014-03-17,26498913000
2014-03-18,26819037000
2014-03-19,26578944000
2014-03-20,26462142000
2014-03-21,26362644000
2014-03-24,26176626000
2014-03-25,26416719000
2014-03-26,26315058000
2014-03-27,25943022000
2014-03-28,26347503000
2014-03-31,26205912000
2014-04-01,26326980000
2014-04-02,26462916000
2014-04-03,26554248000
2014-04-04,25634556000
2014-04-07,25337196000
2014-04-08,25247988000
2014-04-09,25555968000
2014-04-10,24884784000
2014-04-11,24780708000
2014-04-14,25063200000
2014-04-15,25258608000
2014-04-16,25615440000
2014-04-17,25912800000
2014-04-21,25957404000
2014-04-22,25443396000
2014-04-23,25840584000
2014-04-24,25313832000
2014-04-25,25273476000
2014-04-28,25298964000
2014-04-29,25585704000
2014-04-30,25808724000
2014-05-01,25617564000
2014-05-02,25643052000
2014-05-05,25689780000
2014-05-06,25407288000
2014-05-07,25683408000
2014-05-08,25749252000
2014-05-09,25713144000
2014-05-12,26006256000
2014-05-13,26140068000
2014-05-14,25857576000
2014-05-15,25315956000
2014-05-16,25250112000
2014-05-19,25420032000
2014-05-20,24995232000
2014-05-21,25118424000
2014-05-22,25169400000
2014-05-23,25492248000
2014-05-27,25524108000
2014-05-28,25545348000
2014-05-29,25530480000
2014-05-30,25817220000
2014-06-02,25904304000
2014-06-03,25804476000
2014-06-04,25968024000
2014-06-05,26269632000
2014-06-06,26337600000
2014-06-09,26435304000
2014-06-10,26284500000
2014-06-11,25963776000
2014-06-12,25388172000
2014-06-13,25657920000
2014-06-16,25819344000
2014-06-17,25719516000
2014-06-18,25793856000
2014-06-19,25982892000
2014-06-20,26220780000
2014-06-23,26025372000
2014-06-24,25615440000
2014-06-25,25636680000
2014-06-26,25572960000
2014-06-27,25630308000
2014-06-30,24667706000
2014-07-01,24832666000
2014-07-02,24690388000
2014-07-03,24989378000
2014-07-07,24766682000
2014-07-08,24609970000
2014-07-09,24702760000
2014-07-10,24727504000
2014-07-11,25088354000
2014-07-14,25226508000
2014-07-15,25393530000
2014-07-16,25401778000
2014-07-17,25271872000
2014-07-18,25541994000
2014-07-21,25799744000
2014-07-22,26090486000
2014-07-23,26106982000
2014-07-24,26377104000
2014-07-25,26302872000
2014-07-28,26350298000
2014-07-29,26057494000
2014-07-30,25950270000
2014-07-31,25418274000
2014-08-01,25552304000
2014-08-04,25436832000
2014-08-05,25377034000
2014-08-06,24946076000
2014-08-07,24805860000
2014-08-08,25333732000
2014-08-11,25463638000
2014-08-12,25368786000
2014-08-13,25807992000
2014-08-14,25777062000
2014-08-15,25748194000
2014-08-18,26131726000
2014-08-19,26189462000
2014-08-20,26428653999
2014-08-21,26399786000
2014-08-22,26311120000
2014-08-25,26397724000
2014-08-26,26243074000
2014-08-27,26315244000
2014-08-28,26162656000
2014-08-29,26232764000
2014-09-02,26511134000
2014-09-03,26379166000
2014-09-04,26232764000
2014-09-05,26296686000
2014-09-08,26300810000
2014-09-09,26492575999
2014-09-10,26803938000
2014-09-11,26756512000
2014-09-12,26803938000
2014-09-15,26923534000
2014-09-16,27203966000
2014-09-17,27335934000
2014-09-18,27309128000
2014-09-19,27560692000
2014-09-22,27197780000
2014-09-23,26566808000
2014-09-24,26803938000
2014-09-25,26579180000
2014-09-26,27203966000
2014-09-29,27214275999
2014-09-30,26048952000
2014-10-01,25309554000
2014-10-02,25088130000
2014-10-03,25398519000
2014-10-06,25256175000
2014-10-07,24635397000
2014-10-08,24981372000
2014-10-09,24518754000
2014-10-10,24516777000
2014-10-13,24014619000
2014-10-14,24552363000
2014-10-15,23979033000
2014-10-16,24040320000
2014-10-17,24601788000
2014-10-20,24647259000
2014-10-21,24935901000
2014-10-22,24734247000
2014-10-23,25542839999
2014-10-24,25857183000
2014-10-27,25857183000
2014-10-28,26531339999
2014-10-29,26819982000
2014-10-30,27142233000
2014-10-31,27274692000
2014-11-03,27076992000
2014-11-04,27395289000
2014-11-05,27250968000
2014-11-06,27304347000
2014-11-07,26908947000
2014-11-10,26818005000
2014-11-11,27055245000
2014-11-12,26891154000
2014-11-13,27124439999
2014-11-14,26901039000
2014-11-17,26869407000
2014-11-18,27298416000
2014-11-19,27191658000
2014-11-20,27371564999
2014-11-21,27506001000
2014-11-24,27820344000
2014-11-25,27986412000
2014-11-26,27964664999
2014-11-28,27861861000
2014-12-01,27432852000
2014-12-02,27711608999
2014-12-03,27869769000
2014-12-04,27646368000
2014-12-05,29198313000
2014-12-08,28976889000
2014-12-09,29170635000
2014-12-10,28532064000
2014-12-11,28808844000
2014-12-12,27986412000
2014-12-15,28053630000
2014-12-16,28427283000
2014-12-17,28393674000
2014-12-18,29368335000
2014-12-19,29635230000
2014-12-22,30097848000
2014-12-23,29915964000
2014-12-24,30002952000
2014-12-26,29961435000
2014-12-29,29868516000
2014-12-30,29805252000
2014-12-31,29139002999
2015-01-02,28955142000
2015-01-05,28344249000
2015-01-06,28500432000
2015-01-07,29401944000
2015-01-08,30084008999
2015-01-09,30196698000
2015-01-12,30044469000
2015-01-13,30050400000
2015-01-14,30072147000
2015-01-15,30111687000
2015-01-16,30313341000
2015-01-20,30392420999
2015-01-21,30493248000
2015-01-22,30940050000
2015-01-23,30878763000
2015-01-26,30750258000
2015-01-27,30236238000
2015-01-28,30082032000
2015-01-29,31222761000
2015-01-30,31029014999
2015-02-02,31471863000
2015-02-03,31726895999
2015-02-04,31995768000
2015-02-05,32231031000
2015-02-06,32074848000
2015-02-09,32219169000
2015-02-10,32598752999
2015-02-11,32875533000
2015-02-12,33073233000
2015-02-13,33043577999
2015-02-17,33134520000
2015-02-18,33150336000
2015-02-19,33634701000
2015-02-20,34043939999
2015-02-23,33711804000
2015-02-24,33646563000
2015-02-25,33342105000
2015-02-26,32879487000
2015-02-27,32760867000
2015-03-02,33035670000
2015-03-03,32349651000
2015-03-04,32408961000
2015-03-05,32280456000
2015-03-06,31713057000
2015-03-09,31883079000
2015-03-10,31303818000
2015-03-11,31242531000
2015-03-12,31632000000
2015-03-13,31149612000
2015-03-16,31896918000
2015-03-17,31861332000
2015-03-18,32193468000
2015-03-19,32130204000
2015-03-20,32149974000
2015-03-23,32169744000
2015-03-24,32045193000
2015-03-25,31471863000
2015-03-26,31495587000
2015-03-27,31726895999
2015-03-30,32161836000
2015-03-31,30872128000
2015-04-01,30793490000
2015-04-02,31000634000
2015-04-06,31217368000
2015-04-07,31246138000
2015-04-08,31495478000
2015-04-09,31564526000
2015-04-10,31714130000
2015-04-13,31374644000
2015-04-14,31309432000
2015-04-15,31309432000
2015-04-16,31336284000
2015-04-17,30718688000
2015-04-20,31203942000
2015-04-21,31165582000
2015-04-22,31086944000
2015-04-23,31230794000
2015-04-24,31029404000
2015-04-27,30712934000
2015-04-28,30785818000
2015-04-29,30523051999
2015-04-30,29544872000
2015-05-01,29922718000
2015-05-04,29888194000
2015-05-05,29399104000
2015-05-06,29402940000
2015-05-07,29433628000
2015-05-08,29980258000
2015-05-11,29987930000
2015-05-12,29813392000
2015-05-13,29771196000
2015-05-14,30241105999
2015-05-15,30306318000
2015-05-18,30308236000
2015-05-19,30482774000
2015-05-20,30615116000
2015-05-21,30914324000
2015-05-22,30688000000
2015-05-26,30394546000
2015-05-27,30557576000
2015-05-28,30780063999
2015-05-29,30530724000
2015-06-01,30676492000
2015-06-02,30755130000
2015-06-03,30737868000
2015-06-04,30327416000
2015-06-05,30168222000
2015-06-08,30047388000
2015-06-09,30154796000
2015-06-10,30411808000
2015-06-11,30835686000
2015-06-12,30891308000
2015-06-15,30680328000
2015-06-16,30973782000
2015-06-17,31238466000
2015-06-18,31677688000
2015-06-19,31656590000
2015-06-22,31737146000
2015-06-23,31526166000
2015-06-24,31303678000
2015-06-25,31096534000
2015-06-26,31027486000
2015-06-29,30434824000
2015-06-30,29473454000
2015-07-01,29746580000
2015-07-02,29635100000
2015-07-06,29588650000
2015-07-07,29986261999
2015-07-08,29850628000
2015-07-09,30227802000
2015-07-10,30725746000
2015-07-13,31084340000
2015-07-14,31305442000
2015-07-15,31324022000
2015-07-16,31559988000
2015-07-17,31398342000
2015-07-20,31554414000
2015-07-21,30985866000
2015-07-22,30894824000
2015-07-23,30749900000
2015-07-24,30619840000
2015-07-27,30203648000
2015-07-28,30348572000
2015-07-29,32225152000
2015-07-30,32591178000
2015-07-31,32145258000
2015-08-03,31987328000
2015-08-04,31979896000
2015-08-05,32269744000
2015-08-06,32119246000
2015-08-07,32078370000
2015-08-10,32561450000
2015-08-11,32193566000
2015-08-12,31875848000
2015-08-13,32117388000
2015-08-14,32362644000
2015-08-17,32461118000
2015-08-18,32607900000
2015-08-19,32630196000
2015-08-20,32067222000
2015-08-21,30722030000
2015-08-24,29731716000
2015-08-25,29670402000
2015-08-26,30560384000
2015-08-27,31043464000
2015-08-28,30757332000
2015-08-31,30422892000
2015-09-01,29610946000
2015-09-02,30584538000
2015-09-03,30591970000
2015-09-04,30155340000
2015-09-08,31216258000
2015-09-09,30891108000
2015-09-10,30787059999
2015-09-11,31311016000
2015-09-14,31182814000
2015-09-15,31647314000
2015-09-16,31764368000
2015-09-17,31719776000
2015-09-18,31396484000
2015-09-21,31625018000
2015-09-22,31145654000
2015-09-23,31106635999
2015-09-24,30987724000
2015-09-25,30762906000
2015-09-28,30220370000
2015-09-29,30387590000
2015-09-30,30086734999
2015-10-01,30045036000
2015-10-02,30373189000
2015-10-05,30889894000
2015-10-06,30532733000
2015-10-07,31038559999
2015-10-08,31500875000
2015-10-09,31863475000
2015-10-12,32124547000
2015-10-13,32090100000
2015-10-14,31509940000
2015-10-15,31557078000
2015-10-16,31705744000
2015-10-19,31651354000
2015-10-20,31627784999
2015-10-21,31569769000
2015-10-22,32543350000
2015-10-23,32603179000
2015-10-26,32686577000
2015-10-27,32742780000
2015-10-28,34537650000
2015-10-29,34459691000
2015-10-30,34039075000
2015-11-02,34363602000
2015-11-03,33837831999
2015-11-04,33752620999
2015-11-05,33797945999
2015-11-06,33361013000
2015-11-09,32934958000
2015-11-10,32904137000
2015-11-11,32942209999
2015-11-12,32690203000
2015-11-13,32420066000
2015-11-16,33832393000
2015-11-17,33747181999
2015-11-18,34109781999
2015-11-19,34131538000
2015-11-20,34352724000
2015-11-23,34053579000
2015-11-24,34084400000
2015-11-25,34042701000
2015-11-27,34158733000
2015-11-30,33787068000
2015-12-01,33959303000
2015-12-02,33665597000
2015-12-03,33188778000
2015-12-04,34075334999
2015-12-07,34082587000
2015-12-08,34084400000
2015-12-09,33821515000
2015-12-10,33986498000
2015-12-11,33725426000
2015-12-14,33915791000
2015-12-15,34055392000
2015-12-16,34401675000
2015-12-17,34140603000
2015-12-18,33515118000
2015-12-21,34267513000
2015-12-22,34332781000
2015-12-23,34447000000
2015-12-24,34466943000
2015-12-28,34443374000
2015-12-29,34715324000
2015-12-30,34461504000
2015-12-31,34231253000
2016-01-04,33995563000
2016-01-05,34880307000
2016-01-06,34532211000
2016-01-07,34104343000
2016-01-08,33734491000
2016-01-11,34104343000
2016-01-12,34251195999
2016-01-13,33515118000
2016-01-14,33640215000
2016-01-15,33397273000
2016-01-19,33857775000
2016-01-20,33098128000
2016-01-21,32855186000
2016-01-22,33379143000
2016-01-25,32965779000
2016-01-26,33087250000
2016-01-27,32305847000
2016-01-28,32661195000
2016-01-29,33551378000
2016-02-01,34200431999
2016-02-02,33982872000
2016-02-03,34405301000
2016-02-04,33785255000
2016-02-05,33810637000
2016-02-08,33652906000
2016-02-09,33961116000
2016-02-10,34144229000
2016-02-11,33342883000
2016-02-12,32860625000
2016-02-16,33399086000
2016-02-17,34457878000
2016-02-18,34932884000
2016-02-19,34570284000
2016-02-22,34858551000
2016-02-23,34684503000
2016-02-24,34450626000
2016-02-25,34978209000
2016-02-26,34849486000
2016-02-29,34849486000
2016-03-01,35150444000
2016-03-02,35048916000
2016-03-03,34831356000
2016-03-04,34640991000
2016-03-07,33845084000
2016-03-08,33877718000
2016-03-09,33855962000
2016-03-10,33857775000
2016-03-11,34427057000
2016-03-14,34187741000
2016-03-15,34749771000
2016-03-16,34731641000
2016-03-17,34611983000
2016-03-18,35170387000
2016-03-21,35204834000
2016-03-22,35233842000
2016-03-23,35346248000
2016-03-24,35208460000
2016-03-28,35331744000
2016-03-29,35658084000
2016-03-30,36029749000
2016-03-31,35641790000
2016-04-01,36075831000
2016-04-04,36232518000
2016-04-05,36428827000
2016-04-06,36398210000
2016-04-07,36119055000
2016-04-08,36122657000
2016-04-11,35931751000
2016-04-12,36056020000
2016-04-13,36223513000
2016-04-14,36043413000
2016-04-15,36358588000
2016-04-18,36522479000
2016-04-19,36306359000
2016-04-20,36304558000
2016-04-21,36020000000
2016-04-22,36155075000
2016-04-25,36151473000
2016-04-26,36662957000
2016-04-27,37280700000
2016-04-28,37030361000
2016-04-29,37147426000
2016-05-02,37516631000
2016-05-03,37748960000
2016-05-04,37920055000
2016-05-05,38168593000
2016-05-06,38559410000
2016-05-09,38654863000
2016-05-10,39159143000
2016-05-11,38599032000
2016-05-12,39258198000
2016-05-13,38537798000
2016-05-16,38852973000
2016-05-17,38469360000
2016-05-18,38566614000
2016-05-19,38013707000
2016-05-20,38310872000
2016-05-23,38210016000
2016-05-24,38663868000
2016-05-25,38600833000
2016-05-26,38532395000
2016-05-27,38617042000
2016-05-31,38301867000
2016-06-01,38572017000
2016-06-02,38429738000
2016-06-03,38753918000
2016-06-06,38800744000
2016-06-07,38845769000
2016-06-08,39200566000
2016-06-09,39366258000
2016-06-10,39146536000
2016-06-13,38730505000
2016-06-14,39065491000
2016-06-15,39115919000
2016-06-16,39034874000
2016-06-17,38599032000
2016-06-20,38750316000
2016-06-21,38694485000
2016-06-22,38701689000
2016-06-23,38667470000
2016-06-24,38309071000
2016-06-27,38568415000
2016-06-28,38925013000
2016-06-29,39124924000
2016-06-30,39588068000
2016-07-01,39502580000
2016-07-05,39458055000
2016-07-06,39490113000
2016-07-07,39271050000
2016-07-08,39532857000
2016-07-11,39531076000
2016-07-12,39265707000
2016-07-13,39499018000
2016-07-14,39383253000
2016-07-15,39442026000
2016-07-18,39326261000
2016-07-19,39458055000
2016-07-20,39636155000
2016-07-21,38863201000
2016-07-22,39110760000
2016-07-25,39027053000
2016-07-26,38888135000
2016-07-27,38791961000
2016-07-28,38688663000
2016-07-29,38581803000
2016-08-01,38592489000
2016-08-02,38946908000
2016-08-03,38943346000
2016-08-04,38886354000
2016-08-05,38994995000
2016-08-08,38482067000
2016-08-09,38601394000
2016-08-10,38679758000
2016-08-11,38824019000
2016-08-12,38863201000
2016-08-15,39148161000
2016-08-16,38665510000
2016-08-17,38923755000
2016-08-18,38850734000
2016-08-19,38722502000
2016-08-22,38872106000
2016-08-23,38202450000
2016-08-24,38113400000
2016-08-25,38013664000
2016-08-26,37744733000
2016-08-29,37953110000
2016-08-30,37867622000
2016-08-31,37769667000
2016-09-01,37726923000
2016-09-02,37978044000
2016-09-06,38248756000
2016-09-07,37910366000
2016-09-08,37887213000
2016-09-09,37265644000
2016-09-12,37449087000
2016-09-13,37108916000
2016-09-14,37189061000
2016-09-15,37648559000
2016-09-16,37579100000
2016-09-19,37607596000
2016-09-20,37776791000
2016-09-21,38442885000
2016-09-22,38556869000
2016-09-23,38656605000
2016-09-26,38647700000
2016-09-27,38834705000
2016-09-28,38807990000
2016-09-29,38043941000
2016-09-30,37398460000
2016-10-03,37599480000
2016-10-04,37202684000
2016-10-05,37141504000
2016-10-06,37443908000
2016-10-07,37657164000
2016-10-10,37865176000
2016-10-11,37620456000
2016-10-12,37905380000
2016-10-13,38171076000
2016-10-14,38267216000
2016-10-17,38305672000
2016-10-18,38358112000
2016-10-19,38134368000
2016-10-20,37994528000
2016-10-21,37732328000
2016-10-24,37837208000
2016-10-25,38373844000
2016-10-26,39863140000
2016-10-27,39391180000
2016-10-28,39920824000
2016-10-31,40029200000
2016-11-01,39927816000
2016-11-02,39971516000
2016-11-03,39424392000
2016-11-04,39370204000
2016-11-07,40214488000
2016-11-08,40181276000
2016-11-09,42354040000
2016-11-10,42855716000
2016-11-11,43263000000
2016-11-14,43895776000
2016-11-15,43254260000
2016-11-16,42894172000
2016-11-17,42766568000
2016-11-18,42906408000
2016-11-21,43051492000
2016-11-22,43362636000
2016-11-23,43278732000
2016-11-25,43451784000
2016-11-28,43518208000
2016-11-29,44014640000
2016-11-30,43638820000
2016-12-01,43537436000
2016-12-02,43852076000
2016-12-05,43261252000
2016-12-06,43322432000
2016-12-07,43200072000
2016-12-08,41553456000
2016-12-09,41677564000
2016-12-12,40565836000
2016-12-13,40476688000
2016-12-14,40571080000
2016-12-15,40551852000
2016-12-16,40501160000
2016-12-19,40822792000
2016-12-20,41102472000
2016-12-21,40754620000
2016-12-22,40854256000
2016-12-23,40726652000
2016-12-27,40770352000
2016-12-28,40544860000
2016-12-29,40663724000
2016-12-30,40654984000
2017-01-03,41058772000
2017-01-04,41121700000
2017-01-05,41251052000
2017-01-06,41380404000
2017-01-09,41219588000
2017-01-10,40747628000
2017-01-11,40474940000
2017-01-12,40055420000
2017-01-13,40233716000
2017-01-17,39938304000
2017-01-18,40245952000
2017-01-19,40621772000
2017-01-20,40572828000
2017-01-23,40499412000
2017-01-24,40656732000
2017-01-25,40350832000
2017-01-26,39672608000
2017-01-27,40174284000
2017-01-30,40113104000
2017-01-31,40043184000
2017-02-01,39997736000
2017-02-02,40177780000
2017-02-03,40441728000
2017-02-06,40696936000
2017-02-07,40724904000
2017-02-08,40627016000
2017-02-09,41050032000
2017-02-10,41296500000
2017-02-13,41791184000
2017-02-14,41885576000
2017-02-15,42229932000
2017-02-16,42569044000
2017-02-17,42577784000
2017-02-21,42672176000
2017-02-22,42472904000
2017-02-23,42626728000
2017-02-24,42834740000
2017-02-27,43455280000
2017-02-28,43191332000
2017-03-01,42988564000
2017-03-02,42488636000
2017-03-03,42464164000
2017-03-06,42462416000
2017-03-07,42612744000
2017-03-08,42576036000
2017-03-09,42672176000
2017-03-10,42579532000
2017-03-13,42724616000
2017-03-14,42610996000
2017-03-15,42623232000
2017-03-16,42000944000
2017-03-17,42694900000
2017-03-20,42474652000
2017-03-21,41903056000
2017-03-22,42151272000
2017-03-23,41864600000
2017-03-24,41406624000
2017-03-27,41223084000
2017-03-28,41460812000
2017-03-29,41343696000
2017-03-30,41787688000
2017-03-31,41503080000
2017-04-03,41497845000
2017-04-04,41468180000
2017-04-05,41199450000
2017-04-06,41298915000
2017-04-07,41672345000
2017-04-10,41764830000
2017-04-11,42063225000
2017-04-12,41768320000
2017-04-13,41914900000
2017-04-17,42420950000
2017-04-18,42434910000
2017-04-19,42532630000
2017-04-20,42726325000
2017-04-21,42984585000
2017-04-24,43474930000
2017-04-25,43298685000
2017-04-26,43286470000
2017-04-27,43345800000
2017-04-28,42920020000
2017-05-01,42637330000
2017-05-02,42810085000
2017-05-03,42841495000
2017-05-04,42883375000
2017-05-05,43434795000
2017-05-08,43474930000
2017-05-09,43536005000
2017-05-10,43295195000
2017-05-11,43192240000
2017-05-12,43180025000
2017-05-15,43319625000
2017-05-16,43167810000
2017-05-17,42982840000
2017-05-18,43080560000
2017-05-19,43604060000
2017-05-22,43529025000
2017-05-23,43738425000
2017-05-24,44214810000
2017-05-25,44762740000
2017-05-26,44844755000
2017-05-30,44708645000
2017-05-31,45233890000
2017-06-01,44952945000
2017-06-02,45111740000
2017-06-05,44603945000
2017-06-06,44181655000
2017-06-07,44439915000
2017-06-08,44696430000
2017-06-09,44792405000
2017-06-12,44670255000
2017-06-13,44949454999
2017-06-14,45310670000
2017-06-15,45132680000
2017-06-16,45123954999
2017-06-19,45591615000
2017-06-20,45397920000
2017-06-21,45420605000
2017-06-22,44827305000
2017-06-23,44916299999
2017-06-26,44663275000
2017-06-27,44555085000
2017-06-28,44944220000
2017-06-29,44476560000
2017-06-30,44718882000
2017-07-03,44891340000
2017-07-05,45340775999
2017-07-06,45107348000
2017-07-07,45638658000
2017-07-10,45602075999
2017-07-11,45751888000
2017-07-12,45981832000
2017-07-13,45964412000
2017-07-14,46133386000
2017-07-17,46129902000
2017-07-18,46030608000
2017-07-19,46149064000
2017-07-20,46122934000
2017-07-21,46215260000
2017-07-24,46210034000
2017-07-25,45997510000
2017-07-26,45964412000
2017-07-27,45424392000
2017-07-28,46006220000
2017-07-31,45837246000
2017-08-01,46100288000
2017-08-02,46481786000
2017-08-03,46821475999
2017-08-04,46901608000
2017-08-07,46960836000
2017-08-08,47002644000
2017-08-09,47574020000
2017-08-10,47129810000
2017-08-11,46908575999
2017-08-14,47277879999
2017-08-15,47232588000
2017-08-16,47032258000
2017-08-17,46708246000
2017-08-18,46617662000
2017-08-21,46633340000
2017-08-22,47525244000
2017-08-23,47168134000
2017-08-24,46779668000
2017-08-25,46917286000
2017-08-28,46668179999
2017-08-29,47159424000
2017-08-30,47209942000
2017-08-31,47418982000
2017-09-01,46830186000
2017-09-05,46697794000
2017-09-06,46210034000
2017-09-07,46314554000
2017-09-08,46589790000
2017-09-11,46912060000
2017-09-12,46852832000
2017-09-13,46459140000
2017-09-14,46283198000
2017-09-15,46516625999
2017-09-18,48073974000
2017-09-19,48485086000
2017-09-20,48782968000
2017-09-21,48849164000
2017-09-22,49046010000
2017-09-25,49014654000
2017-09-26,49601708000
2017-09-27,49967527999
2017-09-28,49580804000
2017-09-29,50120824000
2017-10-02,50471589999
2017-10-03,50677028000
2017-10-04,50868538000
2017-10-05,50955588000
2017-10-06,51068753000
2017-10-09,51161026000
2017-10-10,51068753000
2017-10-11,51392579000
2017-10-12,52000188000
2017-10-13,51603239999
2017-10-16,51495297999
2017-10-17,51241112000
2017-10-18,50837200000
2017-10-19,50950364999
2017-10-20,51289860000
2017-10-23,51194105000
2017-10-24,51190622999
2017-10-25,53056975000
2017-10-26,51880059000
2017-10-27,51822606000
2017-10-30,51598017000
2017-10-31,51451772999
2017-11-01,51214997000
2017-11-02,52466776000
2017-11-03,52519006000
2017-11-06,52553826000
2017-11-07,52806271000
2017-11-08,52804530000
2017-11-09,52080274000
2017-11-10,51904433000
2017-11-13,51965368000
2017-11-14,52310086000
2017-11-15,52219554000
2017-11-16,52325755000
2017-11-17,51681585000
2017-11-20,52393654000
2017-11-21,52980371000
2017-11-22,52581682000
2017-11-24,52703552000
2017-11-27,52861983000
2017-11-28,53605389999
2017-11-29,53394729000
2017-11-30,53518339999
2017-12-01,52165583000
2017-12-04,52327496000
2017-12-05,51838275000
2017-12-06,52264820000
2017-12-07,52696588000
2017-12-08,53217147000
2017-12-11,53023896000
2017-12-12,53497447999
2017-12-13,53702886000
2017-12-14,53433031000
2017-12-15,54052827000
2017-12-18,53692439999
2017-12-19,53469592000
2017-12-20,53382542000
2017-12-21,53011709000
2017-12-22,52888097999
2017-12-26,52898543999
2017-12-27,53302456000
2017-12-28,53673289000
2017-12-29,53433031000
2018-01-02,53203332000
2018-01-03,53449094999
2018-01-04,53780265000
2018-01-05,53722746000
2018-01-08,53729718000
2018-01-09,54100977000
2018-01-10,53616423000
2018-01-11,53954565000
2018-01-12,54930644999
2018-01-16,54475722000
2018-01-17,55341993000
2018-01-18,54782490000
2018-01-19,55143291000
2018-01-22,54928902000
2018-01-23,54639564000
2018-01-24,54636078000
2018-01-25,56647500000
2018-01-26,58488108000
2018-01-29,58972661999
2018-01-30,59167878000
2018-01-31,59354378999
2018-02-01,59760498000
2018-02-02,58702497000
2018-02-05,56189091000
2018-02-06,57083250000
2018-02-07,58854138000
2018-02-08,56474943000
2018-02-09,57987867000
2018-02-12,58815792000
2018-02-13,59847648000
2018-02-14,60938766000
2018-02-15,62209413000
2018-02-16,62050800000
2018-02-20,61067748000
2018-02-21,61147926000
2018-02-22,60766209000
2018-02-23,61268193000
2018-02-26,61892186999
2018-02-27,61642938000
2018-02-28,61011972000
2018-03-01,59181822000
2018-03-02,59793615000
2018-03-05,60096897000
2018-03-06,59587941000
2018-03-07,60450726000
2018-03-08,60370548000
2018-03-09,60942252000
2018-03-12,60084696000
2018-03-13,60016719000
2018-03-14,59279430000
2018-03-15,59404926000
2018-03-16,59023209000
2018-03-19,60121299000
2018-03-20,60583194000
2018-03-21,60520446000
2018-03-22,59058069000
2018-03-23,60267711000
2018-03-26,61916589000
2018-03-27,60881247000
2018-03-28,60082953000
2018-03-29,60851616000
2018-04-02,60293240000
2018-04-03,60383980000
2018-04-04,61675280000
2018-04-05,62825234999
2018-04-06,61375140000
2018-04-09,60654454999
2018-04-10,60506130000
2018-04-11,60490424999
2018-04-12,61432725000
2018-04-13,61179700000
2018-04-16,61380375000
2018-04-17,61954480000
2018-04-18,62418650000
2018-04-19,62474490000
2018-04-20,62108040000
2018-04-23,62142940000
2018-04-24,59595240000
2018-04-25,58042190000
2018-04-26,58276020000
2018-04-27,56162825000
2018-04-30,56195980000
2018-05-01,53609890000
2018-05-02,53599420000
2018-05-03,55086160000
2018-05-04,54766825000
2018-05-07,55339185000
2018-05-08,57457615000
2018-05-09,57164454999
2018-05-10,56958545000
2018-05-11,56764850000
2018-05-14,55616640000
2018-05-15,55834765000
2018-05-16,56042420000
2018-05-17,56628740000
2018-05-18,57413990000
2018-05-21,57822320000
2018-05-22,56625250000
2018-05-23,57276135000
2018-05-24,58075345000
2018-05-25,57921785000
2018-05-29,56970760000
2018-05-30,57858965000
2018-05-31,57105125000
2018-06-01,57583255000
2018-06-04,58075345000
2018-06-05,57443655000
2018-06-06,58495890000
2018-06-07,58993215000
2018-06-08,59090935000
2018-06-11,58345820000
2018-06-12,57471575000
2018-06-13,57204590000
2018-06-14,56286720000
2018-06-15,56105240000
2018-06-18,56262290000
2018-06-19,54765079999
2018-06-20,54457960000
2018-06-21,54697025000
2018-06-22,54454470000
2018-06-25,54744140000
2018-06-26,53979829999
2018-06-27,53499954999
2018-06-28,53697140000
2018-06-29,53693650000
2018-07-02,53774267000
2018-07-03,53769043999
2018-07-05,53666325000
2018-07-06,53511376000
2018-07-09,54615170000
2018-07-10,54862392000
2018-07-11,54279157000
2018-07-12,56082833000
2018-07-13,56013193000
