,JNPR
2013-11-22,10242992000
2013-11-25,10208118000
2013-11-26,10058658000
2013-11-27,10133388000
2013-11-29,10098514000
2013-12-02,10118442000
2013-12-03,10148334000
2013-12-04,10382488000
2013-12-05,10636570000
2013-12-06,10795994000
2013-12-09,10800976000
2013-12-10,10756138000
2013-12-11,10621624000
2013-12-12,10282848000
2013-12-13,10297794000
2013-12-16,10482128000
2013-12-17,10442272000
2013-12-18,10606678000
2013-12-19,10561840000
2013-12-20,10845814000
2013-12-23,10800976000
2013-12-24,10865742000
2013-12-26,10915562000
2013-12-27,11070004000
2013-12-30,11224446000
2013-12-31,10973534000
2014-01-02,10929776000
2014-01-03,11070774000
2014-01-06,10997844000
2014-01-07,11017292000
2014-01-08,11143704000
2014-01-09,11099946000
2014-01-10,11445148000
2014-01-13,12310584000
2014-01-14,12359204000
2014-01-15,12582856000
2014-01-16,12539098000
2014-01-17,12641200000
2014-01-21,12655786000
2014-01-22,12728716000
2014-01-23,12646062000
2014-01-24,13477464000
2014-01-27,13574704000
2014-01-28,13375362000
2014-01-29,13482326000
2014-01-30,13550394000
2014-01-31,12937782000
2014-02-03,12811370000
2014-02-04,13010712000
2014-02-05,13020436000
2014-02-06,13132262000
2014-02-07,13248950000
2014-02-10,13482326000
2014-02-11,13448292000
2014-02-12,13176020000
2014-02-13,13355914000
2014-02-14,13331604000
2014-02-18,13351052000
2014-02-19,13224640000
2014-02-20,13326742000
2014-02-21,13589290000
2014-02-24,13409396000
2014-02-25,13171158000
2014-02-26,13073918000
2014-02-27,13132262000
2014-02-28,13000988000
2014-03-03,12879438000
2014-03-04,12767612000
2014-03-05,12821094000
2014-03-06,12855128000
2014-03-07,12767612000
2014-03-10,12777336000
2014-03-11,12344618000
2014-03-12,12388376000
2014-03-13,12208482000
2014-03-14,12456444000
2014-03-17,12330032000
2014-03-18,12597442000
2014-03-19,12859990000
2014-03-20,12869714000
2014-03-21,12621752000
2014-03-24,12558546000
2014-03-25,12738440000
2014-03-26,12495340000
2014-03-27,12315446000
2014-03-28,12456444000
2014-03-31,12114928000
2014-04-01,12430029000
2014-04-02,12392405000
2014-04-03,12604040000
2014-04-04,12180770000
2014-04-07,11912699000
2014-04-08,11875075000
2014-04-09,11903293000
2014-04-10,11686955000
2014-04-11,11423587000
2014-04-14,11611707000
2014-04-15,11705767000
2014-04-16,11781015000
2014-04-17,11837451000
2014-04-21,11955026000
2014-04-22,12176067000
2014-04-23,11691658000
2014-04-24,11870372000
2014-04-25,11512944000
2014-04-28,11301309000
2014-04-29,11418884000
2014-04-30,11611707000
2014-05-01,11715173000
2014-05-02,11639925000
2014-05-05,11663440000
2014-05-06,11569380000
2014-05-07,11602301000
2014-05-08,11588192000
2014-05-09,11569380000
2014-05-12,11654034000
2014-05-13,11696361000
2014-05-14,11574083000
2014-05-15,11621113000
2014-05-16,11480023000
2014-05-19,11578786000
2014-05-20,11432993000
2014-05-21,11564677000
2014-05-22,11616410000
2014-05-23,11654034000
2014-05-27,11766906000
2014-05-28,11865669000
2014-05-29,11969135000
2014-05-30,11503538000
2014-06-02,11522350000
2014-06-03,11531756000
2014-06-04,11607004000
2014-06-05,11663440000
2014-06-06,11705767000
2014-06-09,11635222000
2014-06-10,11630519000
2014-06-11,11597598000
2014-06-12,11583489000
2014-06-13,11564677000
2014-06-16,11724579000
2014-06-17,11846857000
2014-06-18,11875075000
2014-06-19,11385963000
2014-06-20,11409478000
2014-06-23,11489429000
2014-06-24,11348339000
2014-06-25,11353042000
2014-06-26,11400072000
2014-06-27,11508241000
2014-06-30,11003736000
2014-07-01,10985800000
2014-07-02,11111352000
2014-07-03,11053060000
2014-07-07,11079964000
2014-07-08,10797472000
2014-07-09,10931992000
2014-07-10,10936476000
2014-07-11,10882668000
2014-07-14,10819892000
2014-07-15,10837828000
2014-07-16,10685372000
2014-07-17,10694340000
2014-07-18,10761600000
2014-07-21,10963380000
2014-07-22,11129288000
2014-07-23,10057612000
2014-07-24,10407364000
2014-07-25,10425300000
2014-07-28,10636048000
2014-07-29,10631564000
2014-07-30,10636048000
2014-07-31,10555336000
2014-08-01,10434268000
2014-08-04,10402880000
2014-08-05,10452204000
2014-08-06,10470140000
2014-08-07,10313200000
2014-08-08,10420816000
2014-08-11,10456688000
2014-08-12,10465656000
2014-08-13,10573272000
2014-08-14,10313200000
2014-08-15,10308716000
2014-08-18,10425300000
2014-08-19,10622596000
2014-08-20,10667436000
2014-08-21,10757116000
2014-08-22,10784020000
2014-08-25,10649500000
2014-08-26,10541884000
2014-08-27,10416332000
2014-08-28,10393912000
2014-08-29,10398396000
2014-09-02,10398396000
2014-09-03,10367008000
2014-09-04,10389428000
2014-09-05,10461172000
2014-09-08,10541884000
2014-09-09,10470140000
2014-09-10,10645016000
2014-09-11,10627080000
2014-09-12,10384944000
2014-09-15,10326652000
2014-09-16,10223520000
2014-09-17,10232488000
2014-09-18,10219036000
2014-09-19,10147292000
2014-09-22,10133840000
2014-09-23,10102452000
2014-09-24,10111420000
2014-09-25,9936544000
2014-09-26,9963448000
2014-09-29,9945512000
2014-09-30,9420395000
2014-10-01,9220504000
2014-10-02,9335335000
2014-10-03,9382118000
2014-10-06,9211998000
2014-10-07,9054637000
2014-10-08,9016360000
2014-10-09,8905782000
2014-10-10,8097712000
2014-10-13,7897821000
2014-10-14,7982881000
2014-10-15,8135989000
2014-10-16,8161507000
2014-10-17,8284844000
2014-10-20,8420940000
2014-10-21,8582554000
2014-10-22,8369904000
2014-10-23,8642096000
2014-10-24,8080700000
2014-10-27,8386915999
2014-10-28,8807963000
2014-10-29,8914288000
2014-10-30,8918541000
2014-10-31,8961071000
2014-11-03,8961071000
2014-11-04,9012107000
2014-11-05,9114179000
2014-11-06,9190733000
2014-11-07,9318323000
2014-11-10,9143950000
2014-11-11,8625084000
2014-11-12,8876011000
2014-11-13,8697385000
2014-11-14,8927047000
2014-11-17,9071649000
2014-11-18,9177974000
2014-11-19,9126938000
2014-11-20,9097167000
2014-11-21,9292805000
2014-11-24,9377865000
2014-11-25,9467178000
2014-11-26,9441660000
2014-11-28,9424648000
2014-12-01,9254528000
2014-12-02,9156709000
2014-12-03,9488443000
2014-12-04,9458672000
2014-12-05,9501202000
2014-12-08,9229010000
2014-12-09,9292805000
2014-12-10,9114179000
2014-12-11,9088661000
2014-12-12,8973830000
2014-12-15,9041878000
2014-12-16,9088661000
2014-12-17,9109926000
2014-12-18,9314070000
2014-12-19,9560744000
2014-12-22,9637298000
2014-12-23,9701093000
2014-12-24,9709599000
2014-12-26,9667069000
2014-12-29,9607527000
2014-12-30,9641551000
2014-12-31,9086472000
2015-01-02,9139395000
2015-01-05,9037620000
2015-01-06,8911419000
2015-01-07,9110898000
2015-01-08,9375513000
2015-01-09,9383655000
2015-01-12,9139395000
2015-01-13,9119040000
2015-01-14,9057975000
2015-01-15,8707869000
2015-01-16,8805573000
2015-01-20,8842212000
2015-01-21,8891064000
2015-01-22,8976555000
2015-01-23,8960271000
2015-01-26,9017265000
2015-01-27,8886993000
2015-01-28,9220815000
2015-01-29,9245241000
2015-01-30,9253383000
2015-02-02,9184176000
2015-02-03,9452862000
2015-02-04,9257454000
2015-02-05,9461004000
2015-02-06,9538353000
2015-02-09,9424365000
2015-02-10,9412152000
2015-02-11,9481359000
2015-02-12,9627915000
2015-02-13,9705264000
2015-02-17,9741903000
2015-02-18,9668625000
2015-02-19,9770400000
2015-02-20,9851820000
2015-02-23,9823323000
2015-02-24,9953595000
2015-02-25,9973950000
2015-02-26,9815181000
2015-02-27,9733761000
2015-03-02,9774471000
2015-03-03,9721548000
2015-03-04,9448791000
2015-03-05,9424365000
2015-03-06,9595347000
2015-03-09,9737832000
2015-03-10,9517998000
2015-03-11,9538353000
2015-03-12,9595347000
2015-03-13,9538353000
2015-03-16,9631986000
2015-03-17,9566850000
2015-03-18,9676767000
2015-03-19,9627915000
2015-03-20,9640128000
2015-03-23,9709335000
2015-03-24,9526140000
2015-03-25,9245241000
2015-03-26,9082401000
2015-03-27,9074259000
2015-03-30,9171963000
2015-03-31,8803942000
2015-04-01,8772750000
2015-04-02,8803942000
2015-04-06,8850730000
2015-04-07,9131458000
2015-04-08,9100266000
2015-04-09,9228933000
2015-04-10,9267923000
2015-04-13,9201640000
2015-04-14,9353701000
2015-04-15,9505762000
2015-04-16,9470671000
2015-04-17,9252327000
2015-04-20,9412186000
2015-04-21,9423883000
2015-04-22,9509661000
2015-04-23,9357600000
2015-04-24,10191986000
2015-04-27,10308956000
2015-04-28,10461017000
2015-04-29,10383037000
2015-04-30,10305057000
2015-05-01,10492209000
2015-05-04,10554593000
2015-05-05,10402532000
2015-05-06,10398633000
2015-05-07,10422027000
2015-05-08,10519502000
2015-05-11,10562391000
2015-05-12,10546795000
2015-05-13,10589684000
2015-05-14,10698856000
2015-05-15,10652068000
2015-05-18,10769038000
2015-05-19,10733947000
2015-05-20,10761240000
2015-05-21,10757341000
2015-05-22,10761240000
2015-05-26,10519502000
2015-05-27,10843119000
2015-05-28,10780735000
2015-05-29,10839220000
2015-06-01,10550694000
2015-06-02,10624775000
2015-06-03,10675462000
2015-06-04,10585785000
2015-06-05,10675462000
2015-06-08,10597482000
2015-06-09,10683260000
2015-06-10,10792432000
2015-06-11,10886008000
2015-06-12,10679361000
2015-06-15,10597482000
2015-06-16,10698856000
2015-06-17,10691058000
2015-06-18,10874311000
2015-06-19,10628674000
2015-06-22,10535098000
2015-06-23,10601381000
2015-06-24,10480512000
2015-06-25,10511704000
2015-06-26,10367441000
2015-06-29,10180289000
2015-06-30,9941316000
2015-07-01,10067640000
2015-07-02,9994908000
2015-07-06,9857100000
2015-07-07,9910692000
2015-07-08,9803508000
2015-07-09,9841788000
2015-07-10,10010220000
2015-07-13,10006392000
2015-07-14,9975768000
2015-07-15,10010220000
2015-07-16,10086780000
2015-07-17,10102092000
2015-07-20,10090608000
2015-07-21,10082952000
2015-07-22,10025532000
2015-07-23,10140372000
2015-07-24,10542312000
2015-07-27,10500204000
2015-07-28,10553796000
2015-07-29,10519344000
2015-07-30,10703088000
2015-07-31,10879176000
2015-08-03,10783476000
2015-08-04,10710744000
2015-08-05,10814100000
2015-08-06,10722228000
2015-08-07,10741368000
2015-08-10,10867692000
2015-08-11,10672464000
2015-08-12,10775820000
2015-08-13,10783476000
2015-08-14,10791132000
2015-08-17,10840896000
2015-08-18,10764336000
2015-08-19,10737540000
2015-08-20,10473408000
2015-08-21,10167168000
2015-08-24,9784368000
2015-08-25,9524064000
2015-08-26,9788196000
2015-08-27,9952800000
2015-08-28,9945144000
2015-08-31,9841788000
2015-09-01,9547032000
2015-09-02,9688668000
2015-09-03,9673356000
2015-09-04,9592968000
2015-09-08,9780540000
2015-09-09,9665700000
2015-09-10,9807336000
2015-09-11,9669528000
2015-09-14,9696324000
2015-09-15,9876240000
2015-09-16,9937488000
2015-09-17,9880068000
2015-09-18,9776712000
2015-09-21,9860928000
2015-09-22,9665700000
2015-09-23,9707808000
2015-09-24,9688668000
2015-09-25,9677184000
2015-09-28,9535548000
2015-09-29,9585312000
2015-09-30,9849501000
2015-10-01,9975924000
2015-10-02,10408827000
2015-10-05,10918350000
2015-10-06,10887702000
2015-10-07,11270802000
2015-10-08,11416380000
2015-10-09,11263140000
2015-10-12,11389563000
2015-10-13,11412549000
2015-10-14,11320605000
2015-10-15,11493000000
2015-10-16,11427873000
2015-10-19,11470014000
2015-10-20,11584944000
2015-10-21,11416380000
2015-10-22,11401056000
2015-10-23,12063819000
2015-10-26,11830128000
2015-10-27,12082974000
2015-10-28,12140439000
2015-10-29,11948889000
2015-10-30,12025509000
2015-11-02,12159594000
2015-11-03,12347312999
2015-11-04,12113622000
2015-11-05,12029340000
2015-11-06,12148101000
2015-11-09,11201844000
2015-11-10,11343591000
2015-11-11,11324436000
2015-11-12,11358915000
2015-11-13,10998801000
2015-11-16,11190351000
2015-11-17,11309112000
2015-11-18,11477676000
2015-11-19,11569620000
2015-11-20,11669226000
2015-11-23,11738184000
2015-11-24,11657733000
2015-11-25,11650071000
2015-11-27,11596437000
2015-11-30,11542803000
2015-12-01,11657733000
2015-12-02,11604099000
2015-12-03,11228661000
2015-12-04,11416380000
2015-12-07,11427873000
2015-12-08,11404887000
2015-12-09,11121393000
2015-12-10,11056266000
2015-12-11,10964322000
2015-12-14,11021787000
2015-12-15,11178858000
2015-12-16,11263140000
2015-12-17,11152041000
2015-12-18,10987308000
2015-12-21,10439475000
2015-12-22,10539081000
2015-12-23,10592715000
2015-12-24,10581222000
2015-12-28,10615701000
2015-12-29,10742124000
2015-12-30,10615701000
2015-12-31,10576320000
2016-01-04,10503512000
2016-01-05,10557160000
2016-01-06,10262096000
2016-01-07,9997688000
2016-01-08,9855904000
2016-01-11,9967032000
2016-01-12,10059000000
2016-01-13,9832912000
2016-01-14,10024512000
2016-01-15,9863568000
2016-01-19,9863568000
2016-01-20,9806088000
2016-01-21,9825248000
2016-01-22,10009184000
2016-01-25,10036008000
2016-01-26,10212280000
2016-01-27,10170128000
2016-01-28,8606672000
2016-01-29,9043520000
2016-02-01,9323256000
2016-02-02,9196800000
2016-02-03,9166144000
2016-02-04,9093336000
2016-02-05,8775280000
2016-02-08,8418904000
2016-02-09,8426567999
2016-02-10,8284784000
2016-02-11,8315440000
2016-02-12,8369088000
2016-02-16,8894072000
2016-02-17,9032024000
2016-02-18,9196800000
2016-02-19,9415224000
2016-02-22,9495696000
2016-02-23,9411392000
2016-02-24,9518688000
2016-02-25,9564672000
2016-02-26,9426720000
2016-02-29,9465040000
2016-03-01,9553176000
2016-03-02,9557008000
2016-03-03,9541680000
2016-03-04,9675800000
2016-03-07,9652808000
2016-03-08,9591496000
2016-03-09,9668136000
2016-03-10,9698792000
2016-03-11,10043672000
2016-03-14,9924880000
2016-03-15,9852072000
2016-03-16,9848240000
2016-03-17,10089656000
2016-03-18,10112648000
2016-03-21,9886560000
2016-03-22,9936376000
2016-03-23,9825248000
2016-03-24,9717952000
2016-03-28,9752440000
2016-03-29,9832912000
2016-03-30,9775432000
2016-03-31,9765228000
2016-04-01,9784368000
2016-04-04,9642732000
2016-04-05,9658044000
2016-04-06,9757572000
2016-04-07,9547032000
2016-04-08,9543204000
2016-04-11,9527892000
2016-04-12,8827368000
2016-04-13,9118296000
2016-04-14,9022596000
2016-04-15,9049392000
2016-04-18,9034080000
2016-04-19,8984316000
2016-04-20,8903928000
2016-04-21,8949864000
2016-04-22,9091500000
2016-04-25,9011112000
2016-04-26,9014940000
2016-04-27,9114468000
2016-04-28,8961348000
2016-04-29,8957520000
2016-05-02,8938380000
2016-05-03,8693388000
2016-05-04,8620656000
2016-05-05,8551752000
2016-05-06,8678076000
2016-05-09,8693388000
2016-05-10,8861820000
2016-05-11,8746980000
2016-05-12,8708700000
2016-05-13,8708700000
2016-05-16,8808228000
2016-05-17,8651280000
2016-05-18,8609172000
2016-05-19,8563236000
2016-05-20,8701044000
2016-05-23,8609172000
2016-05-24,8766120000
2016-05-25,8827368000
2016-05-26,8800572000
2016-05-27,8815884000
2016-05-31,8961348000
2016-06-01,8892444000
2016-06-02,8980488000
2016-06-03,8934552000
2016-06-06,8926896000
2016-06-07,8984316000
2016-06-08,9022596000
2016-06-09,8976660000
2016-06-10,8785260000
2016-06-13,8812056000
2016-06-14,8781432000
2016-06-15,8781432000
2016-06-16,8792916000
2016-06-17,8877132000
2016-06-20,8888616000
2016-06-21,8888616000
2016-06-22,8808228000
2016-06-23,9202512000
2016-06-24,8593860000
2016-06-27,8130671999
2016-06-28,8234028000
2016-06-29,8448396000
2016-06-30,8568689999
2016-07-01,8515350000
2016-07-05,8408670000
2016-07-06,8351520000
2016-07-07,8362950000
2016-07-08,8633460000
2016-07-11,8709660000
2016-07-12,8801100000
2016-07-13,8782050000
2016-07-14,8797290000
2016-07-15,8793480000
2016-07-18,8820150000
2016-07-19,8915400000
2016-07-20,8957310000
2016-07-21,8915400000
2016-07-22,9056370000
2016-07-25,9166860000
2016-07-26,9227820000
2016-07-27,8599170000
2016-07-28,8618220000
2016-07-29,8644890000
2016-08-01,8610600000
2016-08-02,8469630000
2016-08-03,8610600000
2016-08-04,8591550000
2016-08-05,8782050000
2016-08-08,8835390000
2016-08-09,8793480000
2016-08-10,8766810000
2016-08-11,8877300000
2016-08-12,8865870000
2016-08-15,9132570000
2016-08-16,8900160000
2016-08-17,8804910000
2016-08-18,8804910000
2016-08-19,8903970000
2016-08-22,8865870000
2016-08-23,8934450000
2016-08-24,8903970000
2016-08-25,8915400000
2016-08-26,8869680000
2016-08-29,8831580000
2016-08-30,8850630000
2016-08-31,8793480000
2016-09-01,8881110000
2016-09-02,8919210000
2016-09-06,8930640000
2016-09-07,8919210000
2016-09-08,8945880000
2016-09-09,8823960000
2016-09-12,8911590000
2016-09-13,8614410000
2016-09-14,8633460000
2016-09-15,8766810000
2016-09-16,8561070000
2016-09-19,8667750000
2016-09-20,8553450000
2016-09-21,9003030000
2016-09-22,9090660000
2016-09-23,9063990000
2016-09-26,9014460000
2016-09-27,9159240000
2016-09-28,9117330000
2016-09-29,9033510000
2016-09-30,9140394000
2016-10-03,9144193000
2016-10-04,9212575000
2016-10-05,9436716000
2016-10-06,9315148000
2016-10-07,9425319000
2016-10-10,9334143000
2016-10-11,9094806000
2016-10-12,8920052000
2016-10-13,8817479000
2016-10-14,8642725000
2016-10-17,8521157000
2016-10-18,8680715000
2016-10-19,8718705000
2016-10-20,8642725000
2016-10-21,8787087000
2016-10-24,8988434000
2016-10-25,9011228000
2016-10-26,9934385000
2016-10-27,9949581000
2016-10-28,9953380000
2016-10-31,10006566000
2016-11-01,9820415000
2016-11-02,9554485000
2016-11-03,9463309000
2016-11-04,9459510000
2016-11-07,9683651000
2016-11-08,9683651000
2016-11-09,9603872000
2016-11-10,9569681000
2016-11-11,9653259000
2016-11-14,9862204000
2016-11-15,9915390000
2016-11-16,9968576000
2016-11-17,9968576000
2016-11-18,10010365000
2016-11-21,10014164000
2016-11-22,10006566000
2016-11-23,10025561000
2016-11-25,10071149000
2016-11-28,10059752000
2016-11-29,10173722000
2016-11-30,10462446000
2016-12-01,10249702000
2016-12-02,10192717000
2016-12-05,10230707000
2016-12-06,10230707000
2016-12-07,10542225000
2016-12-08,10887934000
2016-12-09,10811954000
2016-12-12,10640999000
2016-12-13,10868939000
2016-12-14,10773964000
2016-12-15,10853743000
2016-12-16,10762567000
2016-12-19,10842346000
2016-12-20,10827150000
2016-12-21,10811954000
2016-12-22,10735974000
2016-12-23,10811954000
2016-12-27,10895532000
2016-12-28,10800557000
2016-12-29,10777763000
2016-12-30,10735974000
2017-01-03,10893740000
2017-01-04,11008010000
2017-01-05,10985156000
2017-01-06,10992774000
2017-01-09,10813751000
2017-01-10,10817560000
2017-01-11,10608065000
2017-01-12,10589020000
2017-01-13,10615683000
2017-01-17,10440469000
2017-01-18,10413806000
2017-01-19,10444278000
2017-01-20,10448087000
2017-01-23,10474750000
2017-01-24,10604256000
2017-01-25,10718526000
2017-01-26,10558548000
2017-01-27,10158603000
2017-01-30,10074805000
2017-01-31,10200502000
2017-02-01,10211929000
2017-02-02,10375716000
2017-02-03,10417615000
2017-02-06,10390952000
2017-02-07,10360480000
2017-02-08,10375716000
2017-02-09,10436660000
2017-02-10,10528076000
2017-02-13,10638537000
2017-02-14,10619492000
2017-02-15,10649964000
2017-02-16,10699481000
2017-02-17,10813751000
2017-02-21,10928021000
2017-02-22,10867077000
2017-02-23,10828987000
2017-02-24,10825178000
2017-02-27,10790897000
2017-02-28,10665200000
2017-03-01,10760425000
2017-03-02,10764234000
2017-03-03,10775661000
2017-03-06,10726144000
2017-03-07,10722335000
2017-03-08,10550930000
2017-03-09,10592829000
2017-03-10,10669009000
2017-03-13,10653773000
2017-03-14,10718526000
2017-03-15,10779470000
2017-03-16,10863268000
2017-03-17,10924212000
2017-03-20,10733762000
2017-03-21,10592829000
2017-03-22,10669009000
2017-03-23,10604256000
2017-03-24,10596638000
2017-03-27,10569975000
2017-03-28,10585211000
2017-03-29,10531885000
2017-03-30,10550930000
2017-03-31,10586532000
2017-04-03,10544688000
2017-04-04,10635984000
2017-04-05,10582728000
2017-04-06,10578924000
2017-04-07,10601748000
2017-04-10,10605552000
2017-04-11,10571316000
2017-04-12,10510452000
2017-04-13,10483824000
2017-04-17,10540884000
2017-04-18,10537080000
2017-04-19,10548492000
2017-04-20,10575120000
2017-04-21,10567512000
2017-04-24,10753908000
2017-04-25,10567512000
2017-04-26,11206584000
2017-04-27,11408196000
2017-04-28,11438628000
2017-05-01,11640240000
2017-05-02,11750556000
2017-05-03,11526120000
2017-05-04,11602200000
2017-05-05,11621220000
2017-05-08,11598396000
2017-05-09,11670672000
2017-05-10,11735340000
2017-05-11,11625024000
2017-05-12,11636436000
2017-05-15,11644044000
2017-05-16,11636436000
2017-05-17,11320704000
2017-05-18,11256036000
2017-05-19,11233212000
2017-05-22,11271252000
2017-05-23,11202780000
2017-05-24,11160936000
2017-05-25,11198976000
2017-05-26,11153328000
2017-05-30,11145720000
2017-05-31,11157132000
2017-06-01,11442432000
2017-06-02,11423412000
2017-06-05,11472864000
2017-06-06,11434824000
2017-06-07,11103876000
2017-06-08,11217996000
2017-06-09,10883244000
2017-06-12,10978344000
2017-06-13,11107680000
2017-06-14,10921284000
2017-06-15,10978344000
2017-06-16,10906068000
2017-06-19,11103876000
2017-06-20,10944108000
2017-06-21,10978344000
2017-06-22,10788144000
2017-06-23,10761516000
2017-06-26,10693044000
2017-06-27,10628376000
2017-06-28,10715868000
2017-06-29,10582728000
2017-06-30,10547004000
2017-07-03,10494042000
2017-07-05,10660494000
2017-07-06,10512957000
2017-07-07,10762635000
2017-07-10,11046360000
2017-07-11,11012313000
2017-07-12,11035011000
2017-07-13,11004747000
2017-07-14,10974483000
2017-07-17,11019879000
2017-07-18,10917738000
2017-07-19,11110671000
2017-07-20,11053926000
2017-07-21,11133369000
2017-07-24,11144718000
2017-07-25,11333868000
2017-07-26,10615098000
2017-07-27,10520523000
2017-07-28,10505391000
2017-07-31,10573485000
2017-08-01,10694541000
2017-08-02,10675626000
2017-08-03,10721022000
2017-08-04,10645362000
2017-08-07,10702107000
2017-08-08,10686975000
2017-08-09,10717239000
2017-08-10,10380552000
2017-08-11,10369203000
2017-08-14,10562136000
2017-08-15,10414599000
2017-08-16,10497825000
2017-08-17,10274628000
2017-08-18,10274628000
2017-08-21,10267062000
2017-08-22,10429731000
2017-08-23,10338939000
2017-08-24,10380552000
2017-08-25,10418382000
2017-08-28,10414599000
2017-08-29,10376769000
2017-08-30,10456212000
2017-08-31,10490259000
2017-09-01,10471344000
2017-09-05,10278411000
2017-09-06,10403250000
2017-09-07,10221666000
2017-09-08,10070346000
2017-09-11,10206534000
2017-09-12,10414599000
2017-09-13,10441080000
2017-09-14,10425948000
2017-09-15,10516740000
2017-09-18,10482693000
2017-09-19,10448646000
2017-09-20,10475127000
2017-09-21,10482693000
2017-09-22,10588617000
2017-09-25,10539438000
2017-09-26,10531872000
2017-09-27,10634013000
2017-09-28,10482693000
2017-09-29,10528089000
2017-10-02,10523304000
2017-10-03,10582632000
2017-10-04,10638252000
2017-10-05,10549260000
2017-10-06,10541844000
2017-10-09,10130256000
2017-10-10,10126548000
2017-10-11,9959688000
2017-10-12,9444276000
2017-10-13,9574056000
2017-10-16,9655632000
2017-10-17,9681588000
2017-10-18,9670464000
2017-10-19,9574056000
2017-10-20,9651924000
2017-10-23,9551808000
2017-10-24,9700128000
2017-10-25,9106848000
2017-10-26,9218088000
2017-10-27,9344160000
2017-10-30,9240336000
2017-10-31,9206964000
2017-11-01,9218088000
2017-11-02,9047520000
2017-11-03,9103140000
2017-11-06,9173592000
2017-11-07,9084600000
2017-11-08,9192132000
2017-11-09,9399780000
2017-11-10,9270000000
2017-11-13,9403488000
2017-11-14,9800244000
2017-11-15,9622260000
2017-11-16,9711252000
2017-11-17,9752040000
2017-11-20,10000476000
2017-11-21,10004184000
2017-11-22,10015308000
2017-11-24,10137672000
2017-11-27,10152504000
2017-11-28,10452852000
2017-11-29,10979388000
2017-11-30,10293408000
2017-12-01,10523304000
2017-12-04,10367568000
2017-12-05,10237788000
2017-12-06,10367568000
2017-12-07,10538136000
2017-12-08,10523304000
2017-12-11,10527012000
2017-12-12,10723536000
2017-12-13,10793988000
2017-12-14,10679040000
2017-12-15,10530720000
2017-12-18,10604880000
2017-12-19,10545552000
2017-12-20,10567800000
2017-12-21,10634544000
2017-12-22,10701288000
2017-12-26,10701288000
2017-12-27,10708704000
2017-12-28,10704996000
2017-12-29,10567800000
2018-01-02,10197110000
2018-01-03,10236193000
2018-01-04,10229087000
2018-01-05,10129603000
2018-01-08,10225534000
2018-01-09,10172239000
2018-01-10,10090520000
2018-01-11,10218428000
2018-01-12,10264617000
2018-01-16,10165133000
2018-01-17,10186451000
2018-01-18,9827598000
2018-01-19,9895105000
2018-01-22,10076308000
2018-01-23,9994589000
2018-01-24,9937741000
2018-01-25,9831151000
2018-01-26,10015907000
2018-01-29,10118944000
2018-01-30,10062096000
2018-01-31,9291095000
2018-02-01,9433215000
2018-02-02,9330178000
2018-02-05,8953560000
2018-02-06,9074362000
2018-02-07,9021067000
2018-02-08,8761698000
2018-02-09,9038832000
2018-02-12,9166740000
2018-02-13,9305307000
2018-02-14,9298201000
2018-02-15,9561123000
2018-02-16,9362155000
2018-02-20,9319519000
2018-02-21,9198717000
2018-02-22,9248459000
2018-02-23,9280436000
2018-02-26,9305307000
2018-02-27,9273330000
2018-02-28,9116998000
2018-03-01,8942901000
2018-03-02,9095680000
2018-03-05,9180952000
2018-03-06,9216482000
2018-03-07,9191611000
2018-03-08,9252012000
2018-03-09,9390579000
2018-03-12,9358602000
2018-03-13,9383473000
2018-03-14,9308860000
2018-03-15,9319519000
2018-03-16,9340837000
2018-03-19,8974878000
2018-03-20,9031726000
2018-03-21,8989090000
2018-03-22,8807887000
2018-03-23,8569836000
2018-03-26,8740380000
2018-03-27,8616025000
2018-03-28,8544965000
2018-03-29,8644449000
2018-04-02,8400430000
2018-04-03,8410900000
2018-04-04,8428349999
2018-04-05,8498150000
2018-04-06,8407410000
2018-04-09,8410900000
2018-04-10,8606340000
2018-04-11,8616810000
2018-04-12,8672650000
2018-04-13,8672650000
2018-04-16,8721510000
2018-04-17,8868090000
2018-04-18,8508620000
2018-04-19,8529560000
2018-04-20,8498150000
2018-04-23,8491169999
2018-04-24,8477210000
2018-04-25,8477210000
2018-04-26,8543520000
2018-04-27,8592380000
2018-04-30,8581910000
2018-05-01,8634260000
2018-05-02,8697080000
2018-05-03,8780840000
2018-05-04,8955340000
2018-05-07,9049570000
2018-05-08,9049570000
2018-05-09,9133330000
2018-05-10,9192660000
2018-05-11,9255480000
2018-05-14,9335750000
2018-05-15,9363670000
2018-05-16,9374140000
2018-05-17,9325280000
2018-05-18,9304340000
2018-05-21,9412530000
2018-05-22,9492800000
2018-05-23,9496290000
2018-05-24,9426490000
2018-05-25,9503270000
2018-05-29,9464880000
2018-05-30,9423000000
2018-05-31,9297360000
2018-06-01,9353200000
2018-06-04,9409040000
2018-06-05,9531190000
2018-06-06,9573070000
2018-06-07,9573070000
2018-06-08,9744080000
2018-06-11,9695220000
2018-06-12,9726630000
2018-06-13,9744080000
2018-06-14,9709180000
2018-06-15,9524210000
2018-06-18,9447430000
2018-06-19,9360180000
2018-06-20,9402060000
2018-06-21,9395080000
2018-06-22,9321790000
2018-06-25,9185680000
2018-06-26,9272930000
2018-06-27,9332260000
2018-06-28,9513740000
2018-06-29,9569580000
2018-07-02,9607050000
2018-07-03,9427026000
2018-07-05,9627822000
2018-07-06,9679752000
2018-07-09,9845928000
2018-07-10,9797460000
2018-07-11,9738606000
2018-07-12,9870162000
