,MSI
2013-11-22,16964099999
2013-11-25,16940925000
2013-11-26,16884274999
2013-11-27,16866250000
2013-11-29,16964099999
2013-12-02,16907450000
2013-12-03,16940925000
2013-12-04,16719475000
2013-12-05,16796725000
2013-12-06,17041350000
2013-12-09,16940925000
2013-12-10,16843075000
2013-12-11,16634499999
2013-12-12,16701450000
2013-12-13,16750375000
2013-12-16,16830200000
2013-12-17,16871399999
2013-12-18,17036200000
2013-12-19,16956374999
2013-12-20,16894575000
2013-12-23,17195850000
2013-12-24,17278250000
2013-12-26,17298850000
2013-12-27,17337475000
2013-12-30,17316875000
2013-12-31,17151750000
2014-01-02,16854453000
2014-01-03,16821420000
2014-01-06,16750272000
2014-01-07,16818879000
2014-01-08,16768058999
2014-01-09,16897650000
2014-01-10,16808715000
2014-01-13,16641008999
2014-01-14,16859534999
2014-01-15,16674042000
2014-01-16,16722321000
2014-01-17,16796009999
2014-01-21,17052651000
2014-01-22,16391991000
2014-01-23,16602894000
2014-01-24,16369122000
2014-01-27,16371663000
2014-01-28,16348794000
2014-01-29,16257318000
2014-01-30,16493631000
2014-01-31,16211580000
2014-02-03,15937152000
2014-02-04,16005759000
2014-02-05,15980349000
2014-02-06,16109940000
2014-02-07,16414859999
2014-02-10,16536828000
2014-02-11,16524123000
2014-02-12,16714698000
2014-02-13,16686747000
2014-02-14,16671501000
2014-02-18,16714698000
2014-02-19,16498713000
2014-02-20,16572402000
2014-02-21,16521581999
2014-02-24,16506335999
2014-02-25,16541909999
2014-02-26,16630845000
2014-02-27,16745190000
2014-02-28,16821420000
2014-03-03,16765518000
2014-03-04,16963716000
2014-03-05,16854453000
2014-03-06,16915436999
2014-03-07,16933224000
2014-03-10,16879863000
2014-03-11,16790928000
2014-03-12,16521581999
2014-03-13,16315760999
2014-03-14,16178547000
2014-03-17,16536828000
2014-03-18,16699452000
2014-03-19,16694370000
2014-03-20,16938306000
2014-03-21,16976421000
2014-03-24,16783305000
2014-03-25,16816338000
2014-03-26,16557156000
2014-03-27,16353876000
2014-03-28,16338630000
2014-03-31,16310373000
2014-04-01,16467667000
2014-04-02,16515869999
2014-04-03,16513333000
2014-04-04,16302762000
2014-04-07,16345891000
2014-04-08,16477815000
2014-04-09,16556462000
2014-04-10,16234263000
2014-04-11,16082043000
2014-04-14,16180986000
2014-04-15,16076969000
2014-04-16,16041451000
2014-04-17,16021155000
2014-04-21,15858787000
2014-04-22,16051599000
2014-04-23,16056673000
2014-04-24,15983100000
2014-04-25,15856250000
2014-04-28,15891768000
2014-04-29,16092191000
2014-04-30,16130246000
2014-05-01,15894305000
2014-05-02,16619887000
2014-05-05,16782255000
2014-05-06,16845680000
2014-05-07,17033418000
2014-05-08,17094305999
2014-05-09,17063862000
2014-05-12,17200860000
2014-05-13,17188175000
2014-05-14,17048640000
2014-05-15,16830458000
2014-05-16,16820310000
2014-05-19,16967455999
2014-05-20,16876123999
2014-05-21,16969993000
2014-05-22,16904030999
2014-05-23,16997900000
2014-05-27,17002973999
2014-05-28,16980141000
2014-05-29,16975067000
2014-05-30,17104454000
2014-06-02,17099380000
2014-06-03,16962382000
2014-06-04,17056251000
2014-06-05,17041029000
2014-06-06,17165342000
2014-06-09,17167879000
2014-06-10,17175490000
2014-06-11,16980141000
2014-06-12,16860901999
2014-06-13,16942086000
2014-06-16,16926864000
2014-06-17,16906568000
2014-06-18,16901494000
2014-06-19,17013122000
2014-06-20,17015658999
2014-06-23,17023269999
2014-06-24,16929401000
2014-06-25,16883735000
2014-06-26,16886272000
2014-06-27,16942086000
2014-06-30,16396190999
2014-07-01,16492247999
2014-07-02,16507025999
2014-07-03,16603083000
2014-07-07,16561211999
2014-07-08,16322300999
2014-07-09,16398654000
2014-07-10,16366635000
2014-07-11,16255800000
2014-07-14,16275504000
2014-07-15,16130186999
2014-07-16,16174521000
2014-07-17,15994722000
2014-07-18,16130186999
2014-07-21,16191761999
2014-07-22,16268115000
2014-07-23,16199150999
2014-07-24,16159743000
2014-07-25,16009500000
2014-07-28,16061222999
2014-07-29,15945461999
2014-07-30,15967629000
2014-07-31,15684384000
2014-08-01,15718866000
2014-08-04,15790293000
2014-08-05,15120357000
2014-08-06,15076023000
2014-08-07,15085875000
2014-08-08,15317397000
2014-08-11,15204099000
2014-08-12,15181932000
2014-08-13,15277989000
2014-08-14,15152376000
2014-08-15,15024300000
2014-08-18,14977503000
2014-08-19,15115431000
2014-08-20,15181932000
2014-08-21,15196710000
2014-08-22,15080949000
2014-08-25,15029226000
2014-08-26,14851890000
2014-08-27,14699184000
2014-08-28,14622831000
2014-08-29,14630220000
2014-09-02,14534163000
2014-09-03,14516922000
2014-09-04,14526774000
2014-09-05,14504607000
2014-09-08,15029226000
2014-09-09,15044004000
2014-09-10,15078486000
2014-09-11,15078486000
2014-09-12,15157302000
2014-09-15,15127746000
2014-09-16,15194247000
2014-09-17,15248433000
2014-09-18,15280452000
2014-09-19,15241044000
2014-09-22,15191784000
2014-09-23,15164691000
2014-09-24,15221340000
2014-09-25,15329712000
2014-09-26,15620346000
2014-09-29,14561357365
2014-09-30,14584404781
2014-10-01,14367759072
2014-10-02,14065837923
2014-10-03,14128065946
2014-10-06,14174160778
2014-10-07,13936772394
2014-10-08,14192598711
2014-10-09,13934467653
2014-10-10,13609499088
2014-10-13,13482738301
2014-10-14,13535747358
2014-10-15,13671727111
2014-10-16,13639460729
2014-10-17,14010524125
2014-10-20,14116542238
2014-10-21,14379282780
2014-10-22,14204122419
2014-10-23,14347016397
2014-10-24,14420768128
2014-10-27,14473777185
2014-10-28,14764174625
2014-10-29,14736517726
2014-10-30,14768784108
2014-10-31,14865583255
2014-11-03,14907068604
2014-11-04,15386454854
2014-11-05,14856364289
2014-11-06,14616671163
2014-11-07,14782612558
2014-11-10,14736517726
2014-11-11,14646632804
2014-11-12,14681203928
2014-11-13,14849450064
2014-11-14,15038438874
2014-11-17,15073009998
2014-11-18,15211294494
2014-11-19,15197466044
2014-11-20,15132933279
2014-11-21,15043048357
2014-11-24,15167504403
2014-11-25,15119104830
2014-11-26,15109885864
2014-11-28,15146761729
2014-12-01,15082228964
2014-12-02,15098362156
2014-12-03,15054572065
2014-12-04,15026915166
2014-12-05,14980820335
2014-12-08,15043048357
2014-12-09,15047657841
2014-12-10,14639718579
2014-12-11,14586709523
2014-12-12,14360844847
2014-12-15,14268655183
2014-12-16,14227169835
2014-12-17,14748041434
2014-12-18,15006172492
2014-12-19,15096057414
2014-12-22,15333445798
2014-12-23,15425635461
2014-12-24,15520129867
2014-12-26,15554700990
2014-12-29,15642281171
2014-12-30,15563919957
2014-12-31,14442324000
2015-01-02,14319603000
2015-01-05,14007418000
2015-01-06,13889003000
2015-01-07,13871779000
2015-01-08,14087079000
2015-01-09,14018183000
2015-01-12,13854554999
2015-01-13,13802883000
2015-01-14,13727528000
2015-01-15,13652173000
2015-01-16,13789965000
2015-01-20,13783506000
2015-01-21,13845943000
2015-01-22,14072008000
2015-01-23,14097844000
2015-01-26,14147362999
2015-01-27,13981582000
2015-01-28,13744752000
2015-01-29,13742599000
2015-01-30,13436873000
2015-02-02,13522993000
2015-02-03,13781353000
2015-02-04,13766282000
2015-02-05,13779200000
2015-02-06,13921298000
2015-02-09,14593034000
2015-02-10,14687766000
2015-02-11,14763120999
2015-02-12,15071000000
2015-02-13,15051623000
2015-02-17,15025787000
2015-02-18,14881536000
2015-02-19,14862159000
2015-02-20,15034399000
2015-02-23,14776038999
2015-02-24,14754509000
2015-02-25,14644706000
2015-02-26,14741591000
2015-02-27,14627482000
2015-03-02,14832017000
2015-03-03,14670542000
2015-03-04,14562892000
2015-03-05,14625329000
2015-03-06,14386345999
2015-03-09,14332520999
2015-03-10,14065549000
2015-03-11,14061243000
2015-03-12,13985887999
2015-03-13,13951440000
2015-03-16,14179658000
2015-03-17,14063395999
2015-03-18,14349745000
2015-03-19,14283002000
2015-03-20,14388499000
2015-03-23,14321756000
2015-03-24,14259319000
2015-03-25,14069854999
2015-03-26,14084926000
2015-03-27,14076313999
2015-03-30,14293767000
2015-03-31,14354051000
2015-04-01,14354051000
2015-04-02,13458403000
2015-04-06,12787840000
2015-04-07,12893920000
2015-04-08,12983360000
2015-04-09,12962560000
2015-04-10,13006240000
2015-04-13,12889760000
2015-04-14,12877280000
2015-04-15,12858560000
2015-04-16,12866880000
2015-04-17,12621440000
2015-04-20,12721280000
2015-04-21,12777440000
2015-04-22,12810720000
2015-04-23,12654720000
2015-04-24,12598560000
2015-04-27,12683840000
2015-04-28,12623520000
2015-04-29,12425920000
2015-04-30,12428000000
2015-05-01,12538240000
2015-05-04,12621440000
2015-05-05,12186720000
2015-05-06,12220000000
2015-05-07,12482080000
2015-05-08,12602720000
2015-05-11,12438400000
2015-05-12,12359360000
2015-05-13,12324000000
2015-05-14,12436320000
2015-05-15,12334400000
2015-05-18,12504960000
2015-05-19,12438400000
2015-05-20,12438400000
2015-05-21,12436320000
2015-05-22,12409280000
2015-05-26,12294880000
2015-05-27,12284480000
2015-05-28,12403040000
2015-05-29,12272000000
2015-06-01,12407200000
2015-06-02,12311520000
2015-06-03,12371840000
2015-06-04,12230400000
2015-06-05,12190880000
2015-06-08,12080640000
2015-06-09,12043200000
2015-06-10,12165920000
2015-06-11,12178400000
2015-06-12,11991200000
2015-06-15,12053600000
2015-06-16,12101440000
2015-06-17,12057760000
2015-06-18,12145120000
2015-06-19,12074400000
2015-06-22,12317760000
2015-06-23,12296960000
2015-06-24,12124320000
2015-06-25,12136800000
2015-06-26,12143040000
2015-06-29,11885120000
2015-06-30,11926720000
2015-07-01,11980800000
2015-07-02,11962080000
2015-07-06,11398224000
2015-07-07,11452008000
2015-07-08,11312568000
2015-07-09,11342448000
2015-07-10,11450016000
2015-07-13,11639256000
2015-07-14,11673120000
2015-07-15,11730888000
2015-07-16,11810568000
2015-07-17,11722920000
2015-07-20,11832480000
2015-07-21,11866344000
2015-07-22,11822520000
2015-07-23,11722920000
2015-07-24,11852400000
2015-07-27,11695032000
2015-07-28,11774712000
2015-07-29,11868336000
2015-07-30,11924112000
2015-07-31,11983872000
2015-08-03,11904192000
2015-08-04,11995824000
2015-08-05,12756768000
2015-08-06,12708960000
2015-08-07,12786648000
2015-08-10,12746808000
2015-08-11,12619320000
2015-08-12,12868319999
2015-08-13,12816528000
2015-08-14,12944016000
2015-08-17,13001784000
2015-08-18,13101384000
2015-08-19,13017719999
2015-08-20,12726888000
2015-08-21,12440040000
2015-08-24,12109368000
2015-08-25,12039648000
2015-08-26,12577488000
2015-08-27,12806568000
2015-08-28,12858360000
2015-08-31,12912143999
2015-09-01,12718920000
2015-09-02,12892224000
2015-09-03,12969912000
2015-09-04,13208952000
2015-09-08,13866312000
2015-09-09,13605360000
2015-09-10,13762728000
2015-09-11,13362336000
2015-09-14,13314528000
2015-09-15,13376280000
2015-09-16,13440024000
2015-09-17,13352376000
2015-09-18,13364328000
2015-09-21,13356360000
2015-09-22,13262736000
2015-09-23,13505760000
2015-09-24,13527672000
2015-09-25,13784640000
2015-09-28,13531656000
2015-09-29,13436040000
2015-09-30,13621296000
2015-10-01,13497792000
2015-10-02,13625280000
2015-10-05,12199275000
2015-10-06,12101331000
2015-10-07,12206271000
2015-10-08,12155550000
2015-10-09,12029622000
2015-10-12,12143307000
2015-10-13,12075096000
2015-10-14,12015630000
2015-10-15,12115323000
2015-10-16,12113574000
2015-10-19,12073347000
2015-10-20,12152052000
2015-10-21,12150303000
2015-10-22,12326952000
2015-10-23,12326952000
2015-10-26,12251745000
2015-10-27,12236003999
2015-10-28,12307713000
2015-10-29,12265737000
2015-10-30,12237753000
2015-11-02,12370677000
2015-11-03,12480864000
2015-11-04,11410476000
2015-11-05,11788260000
2015-11-06,11894949000
2015-11-09,11928180000
2015-11-10,11952666000
2015-11-11,12246498000
2015-11-12,12145056000
2015-11-13,12073347000
2015-11-16,12246498000
2015-11-17,12426645000
2015-11-18,12589302000
2015-11-19,12671505000
2015-11-20,12626031000
2015-11-23,12634776000
2015-11-24,12585803999
2015-11-25,12563067000
2015-11-27,12596298000
2015-11-30,12554322000
2015-12-01,12601545000
2015-12-02,12573561000
2015-12-03,12431892000
2015-12-04,12612039000
2015-12-07,12309462000
2015-12-08,12199275000
2015-12-09,12122319000
2015-12-10,12132813000
2015-12-11,11999889000
2015-12-14,11917686000
2015-12-15,12090837000
2015-12-16,12159048000
2015-12-17,11991144000
2015-12-18,11819742000
2015-12-21,11898447000
2015-12-22,12045363000
2015-12-23,12104828999
2015-12-24,12078594000
2015-12-28,12099582000
2015-12-29,12180036000
2015-12-30,12120570000
2015-12-31,11944525000
2016-01-04,11714185000
2016-01-05,11585055000
2016-01-06,11417535000
2016-01-07,11187195000
2016-01-08,11211625000
2016-01-11,11232565000
2016-01-12,11326795000
2016-01-13,11058065000
2016-01-14,11012695000
2016-01-15,10747455000
2016-01-19,10667185000
2016-01-20,10532820000
2016-01-21,10613090000
2016-01-22,10825980000
2016-01-25,10892290000
2016-01-26,11021420000
2016-01-27,11307600000
2016-01-28,11297130000
2016-01-29,11651365000
2016-02-01,11665324999
2016-02-02,11223839999
2016-02-03,11321560000
2016-02-04,11211625000
2016-02-05,10962090000
2016-02-08,10834705000
2016-02-09,10860880000
2016-02-10,10639265000
2016-02-11,10560740000
2016-02-12,10780610000
2016-02-16,11066790000
2016-02-17,11351225000
2016-02-18,11304110000
2016-02-19,11517000000
2016-02-22,11647875000
2016-02-23,12351110000
2016-02-24,12710580000
2016-02-25,12923470000
2016-02-26,13063070000
2016-02-29,12824005000
2016-03-01,12422655000
2016-03-02,12438360000
2016-03-03,12433125000
2016-03-04,12380775000
2016-03-07,12391245000
2016-03-08,12406949999
2016-03-09,12473260000
2016-03-10,12427890000
2016-03-11,12424400000
2016-03-14,12534335000
2016-03-15,12558765000
2016-03-16,12605880000
2016-03-17,12708835000
2016-03-18,12666955000
2016-03-21,12759440000
2016-03-22,12862394999
2016-03-23,12764675000
2016-03-24,12666955000
2016-03-28,12803065000
2016-03-29,12928705000
2016-03-30,13068305000
2016-03-31,13209650000
2016-04-01,13281195000
2016-04-04,13119407999
2016-04-05,13014548999
2016-04-06,13079871000
2016-04-07,12890781000
2016-04-08,12933756000
2016-04-11,12871872000
2016-04-12,12899376000
2016-04-13,12956103000
2016-04-14,12945789000
2016-04-15,13002516000
2016-04-18,13011111000
2016-04-19,13059243000
2016-04-20,12987045000
2016-04-21,12890781000
2016-04-22,12988764000
2016-04-25,12980169000
2016-04-26,13047210000
2016-04-27,13071276000
2016-04-28,12950946000
2016-04-29,12925161000
2016-05-02,13064400000
2016-05-03,12885623999
2016-05-04,12758418000
2016-05-05,12763575000
2016-05-06,12125826000
2016-05-09,12173957999
2016-05-10,12213495000
2016-05-11,12045032999
2016-05-12,12223809000
2016-05-13,12139578000
2016-05-16,12175677000
2016-05-17,12014091000
2016-05-18,11940173999
2016-05-19,11812968000
2016-05-20,11818125000
2016-05-23,11823282000
2016-05-24,11977992000
2016-05-25,11921264999
2016-05-26,11929860000
2016-05-27,11947050000
2016-05-31,11907513000
2016-06-01,11871414000
2016-06-02,11826720000
2016-06-03,11769993000
2016-06-06,11821563000
2016-06-07,11716704000
2016-06-08,11869695000
2016-06-09,11785464000
2016-06-10,11592936000
2016-06-13,11486357999
2016-06-14,11558556000
2016-06-15,11610126000
2016-06-16,11654820000
2016-06-17,11574027000
2016-06-20,11749364999
2016-06-21,11656539000
2016-06-22,11591217000
2016-06-23,11690919000
2016-06-24,11127087000
2016-06-27,10843452000
2016-06-28,10948311000
2016-06-29,11096145000
2016-06-30,11340243000
2016-07-01,11347119000
2016-07-05,10771251000
2016-07-06,10859390000
2016-07-07,10817815000
2016-07-08,11038994000
2016-07-11,11078906000
2016-07-12,11208620000
2016-07-13,11218597999
2016-07-14,11238554000
2016-07-15,11208620000
2016-07-18,11233565000
2016-07-19,11225250000
2016-07-20,11296759000
2016-07-21,11233565000
2016-07-22,11349975000
2016-07-25,11323367000
2016-07-26,11378246000
2016-07-27,11517938000
2016-07-28,11571154000
2016-07-29,11537894000
2016-08-01,11579469000
2016-08-02,11448092000
2016-08-03,11522927000
2016-08-04,11680912000
2016-08-05,12223050000
2016-08-08,12294559000
2016-08-09,12352764000
2016-08-10,12352764000
2016-08-11,12558976000
2016-08-12,12396002000
2016-08-15,12545672000
2016-08-16,12568954000
2016-08-17,12585584000
2016-08-18,12637137000
2016-08-19,12695342000
2016-08-22,12720287000
2016-08-23,12803437000
2016-08-24,12825056000
2016-08-25,12835034000
2016-08-26,12838360000
2016-08-29,12853327000
2016-08-30,12889913000
2016-08-31,12803437000
2016-09-01,12771840000
2016-09-02,12963085000
2016-09-06,13024615999
2016-09-07,12984704000
2016-09-08,12866631000
2016-09-09,12746895000
2016-09-12,12843349000
2016-09-13,12653767000
2016-09-14,12550661000
2016-09-15,12645452000
2016-09-16,12577269000
2016-09-19,12598888000
2016-09-20,12507422999
2016-09-21,12593899000
2016-09-22,12670397000
2016-09-23,12657093000
2016-09-26,12630485000
2016-09-27,12692015999
2016-09-28,12770177000
2016-09-29,12840022999
2016-09-30,12685364000
2016-10-03,12446350000
2016-10-04,12309068000
2016-10-05,12297490000
2016-10-06,12345456000
2016-10-07,12318992000
2016-10-10,12350418000
2016-10-11,12156900000
2016-10-12,12199904000
2016-10-13,12084124000
2016-10-14,12170132000
2016-10-17,12095702000
2016-10-18,12206520000
2016-10-19,12206520000
2016-10-20,12168477999
2016-10-21,12176748000
2016-10-24,12320646000
2016-10-25,12266064000
2016-10-26,12170132000
2016-10-27,12153592000
2016-10-28,12046082000
2016-10-31,12004732000
2016-11-01,11961727999
2016-11-02,11837677999
2016-11-03,11791366000
2016-11-04,12553860000
2016-11-07,12853233999
2016-11-08,12993824000
2016-11-09,13059983999
2016-11-10,13098026000
2016-11-11,13294852000
2016-11-14,13331240000
2016-11-15,13529720000
2016-11-16,13316354000
2016-11-17,13289890000
2016-11-18,13228692000
2016-11-21,13203882000
2016-11-22,13283274000
2016-11-23,13275004000
2016-11-25,13394092000
2016-11-28,13374244000
2016-11-29,13415594000
2016-11-30,13273350000
2016-12-01,13098026000
2016-12-02,13149300000
2016-12-05,13384168000
2016-12-06,13599188000
2016-12-07,13772858000
2016-12-08,13777820000
2016-12-09,13693466000
2016-12-12,13662040000
2016-12-13,13767896000
2016-12-14,13711660000
2016-12-15,13804283999
2016-12-16,13794360000
2016-12-19,13882022000
2016-12-20,13853904000
2016-12-21,13893600000
2016-12-22,13847288000
2016-12-23,13796014000
2016-12-27,13814208000
2016-12-28,13705044000
2016-12-29,13706698000
2016-12-30,13710006000
2017-01-03,13727120000
2017-01-04,13709058000
2017-01-05,13569488000
2017-01-06,13610538000
2017-01-09,13631884000
2017-01-10,13567846000
2017-01-11,13608896000
2017-01-12,13493956000
2017-01-13,13508734000
2017-01-17,13255866000
2017-01-18,13406930000
2017-01-19,13441412000
2017-01-20,13523512000
2017-01-23,13536648000
2017-01-24,13850270000
2017-01-25,14004618000
2017-01-26,13687712000
2017-01-27,13625316000
2017-01-30,13415140000
2017-01-31,13252581999
2017-02-01,13140926000
2017-02-02,13300200000
2017-02-03,13398720000
2017-02-06,13420066000
2017-02-07,12699228000
2017-02-08,12848650000
2017-02-09,12776402000
2017-02-10,12868354000
2017-02-13,12886416000
2017-02-14,12919256000
2017-02-15,13037480000
2017-02-16,12915972000
2017-02-17,13022702000
2017-02-21,13160630000
2017-02-22,13078530000
2017-02-23,13030912000
2017-02-24,13180334000
2017-02-27,13017776000
2017-02-28,12966874000
2017-03-01,13132716000
2017-03-02,13139284000
2017-03-03,13226310000
2017-03-06,13131074000
2017-03-07,13080172000
2017-03-08,13168840000
2017-03-09,13360954000
2017-03-10,13480820000
2017-03-13,13406930000
2017-03-14,13687712000
2017-03-15,13996408000
2017-03-16,13981630000
2017-03-17,13911024000
2017-03-20,13842060000
2017-03-21,13753392000
2017-03-22,13725478000
2017-03-23,13750108000
2017-03-24,13738614000
2017-03-27,13792800000
2017-03-28,13792800000
2017-03-29,13814146000
2017-03-30,13935654000
2017-03-31,14157324000
2017-04-03,13835773000
2017-04-04,13785212000
2017-04-05,13672673000
2017-04-06,13733020000
2017-04-07,13741175000
2017-04-10,13653100999
2017-04-11,13610695000
2017-04-12,13511204000
2017-04-13,13429654000
2017-04-17,13550348000
2017-04-18,13478584000
2017-04-19,13597647000
2017-04-20,13716710000
2017-04-21,13654732000
2017-04-24,13817832000
2017-04-25,13927109000
2017-04-26,13925478000
2017-04-27,14038016999
2017-04-28,14021707000
2017-05-01,14052696000
2017-05-02,14013552000
2017-05-03,14086947000
2017-05-04,14042910000
2017-05-05,13772164000
2017-05-08,13633529000
2017-05-09,13825987000
2017-05-10,13989087000
2017-05-11,13922216000
2017-05-12,13734650999
2017-05-15,13778688000
2017-05-16,13651470000
2017-05-17,13349735000
2017-05-18,13183373000
2017-05-19,13183373000
2017-05-22,13525883000
2017-05-23,13392141000
2017-05-24,13410082000
2017-05-25,13418237000
2017-05-26,13351366000
2017-05-30,13509573000
2017-05-31,13630266999
2017-06-01,13967884000
2017-06-02,14127722000
2017-06-05,14240261000
2017-06-06,14264725999
2017-06-07,14055958000
2017-06-08,14132615000
2017-06-09,14054327000
2017-06-12,14044541000
2017-06-13,14033124000
2017-06-14,13842297000
2017-06-15,13773795000
2017-06-16,13817832000
2017-06-19,14059220000
2017-06-20,13984194000
2017-06-21,14065744000
2017-06-22,14248416000
2017-06-23,14457184000
2017-06-26,14421302000
2017-06-27,14307132000
2017-06-28,14374003000
2017-06-29,14157080000
2017-06-30,14147294000
2017-07-03,14068164000
2017-07-05,14092509000
2017-07-06,13951307999
2017-07-07,14170413000
2017-07-10,14157429000
2017-07-11,14225595000
2017-07-12,14387895000
2017-07-13,14335959000
2017-07-14,14381403000
2017-07-17,14327844000
2017-07-18,14355435000
2017-07-19,14571294000
2017-07-20,14600507999
2017-07-21,14691396000
2017-07-24,14715741000
2017-07-25,14832597000
2017-07-26,14905632000
2017-07-27,14965682999
2017-07-28,14770923000
2017-07-31,14717364000
2017-08-01,14923485000
2017-08-02,14676789000
2017-08-03,14671920000
2017-08-04,14667051000
2017-08-07,14477160000
2017-08-08,14376534000
2017-08-09,14365173000
2017-08-10,14118477000
2017-08-11,14198004000
2017-08-14,14379780000
2017-08-15,14269416000
2017-08-16,14313237000
2017-08-17,14141199000
2017-08-18,14180151000
2017-08-21,14152560000
2017-08-22,14024343000
2017-08-23,13991882999
2017-08-24,14040573000
2017-08-25,14100624000
2017-08-28,14168790000
2017-08-29,14110362000
2017-08-30,14227218000
2017-08-31,14301876000
2017-09-01,14261301000
2017-09-05,14064918000
2017-09-06,13912356000
2017-09-07,14014605000
2017-09-08,13814976000
2017-09-11,14121723000
2017-09-12,14240202000
2017-09-13,13952931000
2017-09-14,13727334000
2017-09-15,13873404000
2017-09-18,13873404000
2017-09-19,13931832000
2017-09-20,13900995000
2017-09-21,13793877000
2017-09-22,13680267000
2017-09-25,13552050000
2017-09-26,13474146000
2017-09-27,13649430000
2017-09-28,13582887000
2017-09-29,13774401000
2017-10-02,13880328000
2017-10-03,13856073000
2017-10-04,13847988000
2017-10-05,13906200000
2017-10-06,14462448000
2017-10-09,14407470000
2017-10-10,14404236000
2017-10-11,14433342000
2017-10-12,14520660000
2017-10-13,14541681000
2017-10-16,14449512000
2017-10-17,14371896000
2017-10-18,14405853000
2017-10-19,14496405000
2017-10-20,14553000000
2017-10-23,14543298000
2017-10-24,14590191000
2017-10-25,14561085000
2017-10-26,14598276000
2017-10-27,14745423000
2017-10-30,14612829000
2017-10-31,14640318000
2017-11-01,14643552000
2017-11-02,14556234000
2017-11-03,15240225000
2017-11-06,14945931000
2017-11-07,14894187000
2017-11-08,14983122000
2017-11-09,14813337000
2017-11-10,14726018999
2017-11-13,14774529000
2017-11-14,14717934000
2017-11-15,14616063000
2017-11-16,14709849000
2017-11-17,14706615000
2017-11-20,14929761000
2017-11-21,14949165000
2017-11-22,14848911000
2017-11-24,14934612000
2017-11-27,15018696000
2017-11-28,15285501000
2017-11-29,15227289000
2017-11-30,15217587000
2017-12-01,15042951000
2017-12-04,15139971000
2017-12-05,14659722000
2017-12-06,14761593000
2017-12-07,15005760000
2017-12-08,14960484000
2017-12-11,14929761000
2017-12-12,15097929000
2017-12-13,15190098000
2017-12-14,14908740000
2017-12-15,15062355000
2017-12-18,15279033000
2017-12-19,15083376000
2017-12-20,14892570000
2017-12-21,14814954000
2017-12-22,14675892000
2017-12-26,14661339000
2017-12-27,14682360000
2017-12-28,14645168999
2017-12-29,14607978000
2018-01-02,14614770000
2018-01-03,14511474000
2018-01-04,14632524000
2018-01-05,14829432000
2018-01-08,14981147999
2018-01-09,14868168000
2018-01-10,14910132000
2018-01-11,15098970000
2018-01-12,15586397999
2018-01-16,15471804000
2018-01-17,15700992000
2018-01-18,15736500000
2018-01-19,15784920000
2018-01-22,15709062000
2018-01-23,15617064000
2018-01-24,15468576000
2018-01-25,15765552000
2018-01-26,15978600000
2018-01-29,16007652000
2018-01-30,16107720000
2018-01-31,16052843999
2018-02-01,15997968000
2018-02-02,16764618000
2018-02-05,16311084000
2018-02-06,16585464000
2018-02-07,16564482000
2018-02-08,15936636000
2018-02-09,15999582000
2018-02-12,16349820000
2018-02-13,16453116000
2018-02-14,16950228000
2018-02-15,17129382000
2018-02-16,17093874000
2018-02-20,17068050000
2018-02-21,16945386000
2018-02-22,16903422000
2018-02-23,17226222000
2018-02-26,17240748000
2018-02-27,17208468000
2018-02-28,17132610000
2018-03-01,17160047999
2018-03-02,17155206000
2018-03-05,17313378000
2018-03-06,17492532000
2018-03-07,17566776000
2018-03-08,17507058000
2018-03-09,17607126000
2018-03-12,17568390000
2018-03-13,17628108000
2018-03-14,17584530000
2018-03-15,17560320000
2018-03-16,17565162000
2018-03-19,17552250000
2018-03-20,17655546000
2018-03-21,17607126000
2018-03-22,17302080000
2018-03-23,16830792000
2018-03-26,17074506000
2018-03-27,17097102000
2018-03-28,16779143999
2018-03-29,16995420000
2018-04-02,16953144000
2018-04-03,17019646000
2018-04-04,17204554000
2018-04-05,17305118000
2018-04-06,16865556000
2018-04-09,16983961999
2018-04-10,17444610000
2018-04-11,17457586000
2018-04-12,17571126000
2018-04-13,17467318000
2018-04-16,17666824000
2018-04-17,17947430000
2018-04-18,18072324000
2018-04-19,17957162000
2018-04-20,17934454000
2018-04-23,17812804000
2018-04-24,17783608000
2018-04-25,17747924000
2018-04-26,17814426000
2018-04-27,17866330000
2018-04-30,17814426000
2018-05-01,17595456000
2018-05-02,17457586000
2018-05-03,17467318000
2018-05-04,17522466000
2018-05-07,17405682000
2018-05-08,17491648000
2018-05-09,17157516000
2018-05-10,17639250000
2018-05-11,17577614000
2018-05-14,17417036000
2018-05-15,17514356000
2018-05-16,17404060000
2018-05-17,17233750000
2018-05-18,17259702000
2018-05-21,17579236000
2018-05-22,17730082000
2018-05-23,17978248000
2018-05-24,17981492000
2018-05-25,17934454000
2018-05-29,17790096000
2018-05-30,17756034000
2018-05-31,17410548000
2018-06-01,17697642000
2018-06-04,17827402000
2018-06-05,18221548000
2018-06-06,18422676000
2018-06-07,18202084000
2018-06-08,18215060000
2018-06-11,18249122000
2018-06-12,18374016000
2018-06-13,18430786000
2018-06-14,18474580000
2018-06-15,18575144000
2018-06-18,18734100000
2018-06-19,18782760000
2018-06-20,18810334000
2018-06-21,18985510000
2018-06-22,19092562000
2018-06-25,18823310000
2018-06-26,18730856000
2018-06-27,18719502000
2018-06-28,18995242000
2018-06-29,18875214000
2018-07-02,18944526000
2018-07-03,18845340000
2018-07-05,19102248000
2018-07-06,19253466000
2018-07-09,19235580000
2018-07-10,19290864000
2018-07-11,19564032000
2018-07-12,19637202000
