,PHM
2013-12-13,6849218370
2013-12-16,6879608690
2013-12-17,6845419580
2013-12-18,6993572390
2013-12-19,6932791750
2013-12-20,7073346980
2013-12-23,7487415090
2013-12-24,7495012670
2013-12-26,7589982420
2013-12-27,7624171530
2013-12-30,7646964270
2013-12-31,7821896670
2014-01-02,7710539279
2014-01-03,7695179640
2014-01-06,7618381440
2014-01-07,7503184140
2014-01-08,7595341980
2014-01-09,7599181890
2014-01-10,7741258560
2014-01-13,7449425399
2014-01-14,7495504320
2014-01-15,7476304770
2014-01-16,7560782790
2014-01-17,7434065760
2014-01-21,7372627200
2014-01-22,7537743330
2014-01-23,7545423149
2014-01-24,7234390440
2014-01-27,7184471610
2014-01-28,7468624950
2014-01-29,7460945130
2014-01-30,7591502070
2014-01-31,7802697120
2014-02-03,7560782790
2014-02-04,7629901170
2014-02-05,7483984589
2014-02-06,7729738830
2014-02-07,7603021800
2014-02-10,7430225850
2014-02-11,7553102970
2014-02-12,7526223600
2014-02-13,7610701620
2014-02-14,7687499820
2014-02-18,7599181890
2014-02-19,7549263060
2014-02-20,7687499820
2014-02-21,7821896670
2014-02-24,7841096220
2014-02-25,7940933880
2014-02-26,8159808750
2014-02-27,8175168390
2014-02-28,8059971089
2014-03-03,7990852709
2014-03-04,8029251810
2014-03-05,7925574240
2014-03-06,7902534779
2014-03-07,7798857209
2014-03-10,7679820000
2014-03-11,7652940630
2014-03-12,7553102970
2014-03-13,7364947380
2014-03-14,7353427649
2014-03-17,7380307020
2014-03-18,7480144680
2014-03-19,7530063510
2014-03-20,7449425399
2014-03-21,7338068010
2014-03-24,7234390440
2014-03-25,7219030800
2014-03-26,7130712870
2014-03-27,7172951880
2014-03-28,7299668910
2014-03-31,7216821680
2014-04-01,7382293360
2014-04-02,7404857680
2014-04-03,7412379120
2014-04-04,7329643279
2014-04-07,7156650160
2014-04-08,7190496640
2014-04-09,7201778799
2014-04-10,7122803680
2014-04-11,7036307120
2014-04-14,7055110720
2014-04-15,7028785680
2014-04-16,7107760799
2014-04-17,7036307120
2014-04-21,7040067840
2014-04-22,7021264240
2014-04-23,6983657040
2014-04-24,7141607279
2014-04-25,6934767680
2014-04-28,6863314000
2014-04-29,6889639040
2014-04-30,6915964080
2014-05-01,6968614160
2014-05-02,7036307120
2014-05-05,6961092720
2014-05-06,6870835440
2014-05-07,6844510400
2014-05-08,6829467520
2014-05-09,6889639040
2014-05-12,7085196480
2014-05-13,7182975200
2014-05-14,7040067840
2014-05-15,7077675040
2014-05-16,7085196480
2014-05-19,7055110720
2014-05-20,6994939200
2014-05-21,7073914319
2014-05-22,7228103840
2014-05-23,7408618400
2014-05-27,7446225600
2014-05-28,7431182720
2014-05-29,7423661279
2014-05-30,7355968319
2014-06-02,7389814799
2014-06-03,7404857680
2014-06-04,7374771920
2014-06-05,7476311360
2014-06-06,7570329360
2014-06-09,7607936560
2014-06-10,7570329360
2014-06-11,7382293360
2014-06-12,7363489759
2014-06-13,7303318240
2014-06-16,7352207600
2014-06-17,7378532640
2014-06-18,7340925440
2014-06-19,7397336240
2014-06-20,7389814799
2014-06-23,7483832799
2014-06-24,7506397120
2014-06-25,7513918560
2014-06-26,7465029200
2014-06-27,7551525759
2014-06-30,7530384960
2014-07-01,7657385500
2014-07-02,7586414609
2014-07-03,7593885229
2014-07-07,7470620000
2014-07-08,7466884689
2014-07-09,7481825930
2014-07-10,7414590350
2014-07-11,7373501939
2014-07-14,7332413530
2014-07-15,7351090080
2014-07-16,7455678760
2014-07-17,7280119189
2014-07-18,7280119189
2014-07-21,7183001130
2014-07-22,7265177950
2014-07-23,7410855040
2014-07-24,7186736439
2014-07-25,6996235630
2014-07-28,6929000050
2014-07-29,6869235090
2014-07-30,6775852340
2014-07-31,6592822149
2014-08-01,6589086840
2014-08-04,6637645870
2014-08-05,6577880910
2014-08-06,6574145600
2014-08-07,6551733740
2014-08-08,6749705170
2014-08-11,6731028620
2014-08-12,6671263660
2014-08-13,6719822689
2014-08-14,6854293850
2014-08-15,6824411370
2014-08-18,7014912180
2014-08-19,7119500859
2014-08-20,7141912720
2014-08-21,7141912720
2014-08-22,7130706790
2014-08-25,7123236170
2014-08-26,7130706790
2014-08-27,7156853960
2014-08-28,7130706790
2014-08-29,7179265820
2014-09-02,7059735899
2014-09-03,6790793580
2014-09-04,6925264740
2014-09-05,6921529430
2014-09-08,6947676600
2014-09-09,6985029700
2014-09-10,7119500859
2014-09-11,7123236170
2014-09-12,7014912180
2014-09-15,7074677140
2014-09-16,7070941830
2014-09-17,7246501399
2014-09-18,7126971479
2014-09-19,7029853420
2014-09-22,6846823229
2014-09-23,6876705710
2014-09-24,6846823229
2014-09-25,6734763930
2014-09-26,6682469590
2014-09-29,6626439939
2014-09-30,6525952780
2014-10-01,6500085470
2014-10-02,6570296740
2014-10-03,6636812680
2014-10-06,6721805270
2014-10-07,6695937960
2014-10-08,6766149230
2014-10-09,6614640699
2014-10-10,6296842320
2014-10-13,6156419780
2014-10-14,6278365669
2014-10-15,6500085470
2014-10-16,6426178870
2014-10-17,6736586590
2014-10-20,6950915730
2014-10-21,7072861620
2014-10-22,7087642940
2014-10-23,7209588830
2014-10-24,7220674820
2014-10-27,7157854210
2014-10-28,7150463550
2014-10-29,7095033600
2014-10-30,7058080300
2014-10-31,7091338270
2014-11-03,7168940199
2014-11-04,7058080300
2014-11-05,7095033600
2014-11-06,7242846800
2014-11-07,7375878680
2014-11-10,7505215230
2014-11-11,7749107010
2014-11-12,7645637770
2014-11-13,7689981730
2014-11-14,7730630360
2014-11-17,7749107010
2014-11-18,7871052900
2014-11-19,7741716350
2014-11-20,7893224880
2014-11-21,8007780110
2014-11-24,7974522139
2014-11-25,7930178180
2014-11-26,7944959500
2014-11-28,7992998790
2014-12-01,8011475440
2014-12-02,8007780110
2014-12-03,7933873510
2014-12-04,8026256760
2014-12-05,7959740820
2014-12-08,7856271580
2014-12-09,7841490260
2014-12-10,7564340510
2014-12-11,7579121830
2014-12-12,7460871270
2014-12-15,7372183350
2014-12-16,7313058070
2014-12-17,7564340510
2014-12-18,7734325690
2014-12-19,7723239699
2014-12-22,7719544370
2014-12-23,7738021020
2014-12-24,7745411680
2014-12-26,7760193000
2014-12-29,7811927620
2014-12-30,7874748230
2014-12-31,7870412080
2015-01-02,7797062480
2015-01-05,7683370600
2015-01-06,7591683600
2015-01-07,7965766560
2015-01-08,8211487720
2015-01-09,8303174720
2015-01-12,8321512120
2015-01-13,8116133240
2015-01-14,8152808040
2015-01-15,7712710440
2015-01-16,7910754360
2015-01-20,7628358400
2015-01-21,7705375480
2015-01-22,7676035640
2015-01-23,7588016120
2015-01-26,7778725080
2015-01-27,7687038080
2015-01-28,7547673839
2015-01-29,8002441360
2015-01-30,7551341320
2015-02-02,7540338880
2015-02-03,7734715320
2015-02-04,7918089320
2015-02-05,7877747040
2015-02-06,8163810480
2015-02-09,8185815360
2015-02-10,8350851960
2015-02-11,8218822680
2015-02-12,8387526760
2015-02-13,8394861720
2015-02-17,8405864160
2015-02-18,8328847080
2015-02-19,8328847080
2015-02-20,8343517000
2015-02-23,8281169839
2015-02-24,8523223519
2015-02-25,8409531640
2015-02-26,8310509680
2015-02-27,8273834880
2015-03-02,8226157640
2015-03-03,7987771440
2015-03-04,8123468199
2015-03-05,8156475519
2015-03-06,7782392560
2015-03-09,7830069800
2015-03-10,7716377920
2015-03-11,7764055160
2015-03-12,7804397440
2015-03-13,7720045400
2015-03-16,7727380360
2015-03-17,7683370600
2015-03-18,7815399880
2015-03-19,7837404760
2015-03-20,7984103960
2015-03-23,7899751920
2015-03-24,8046451120
2015-03-25,7921756800
2015-03-26,7892416960
2015-03-27,8075790960
2015-03-30,8229825120
2015-03-31,8025230070
2015-04-01,8046890610
2015-04-02,8194904300
2015-04-06,8184074030
2015-04-07,8003569530
2015-04-08,8111872230
2015-04-09,8054110790
2015-04-10,8057720880
2015-04-13,8025230070
2015-04-14,8137142860
2015-04-15,8223785020
2015-04-16,8064941060
2015-04-17,8010789710
2015-04-20,7906097099
2015-04-21,8018009890
2015-04-22,7830285210
2015-04-23,7209349730
2015-04-24,7263501080
2015-04-27,7173248830
2015-04-28,7198519460
2015-04-29,7169638740
2015-04-30,6967473700
2015-05-01,7082996580
2015-05-04,7036065409
2015-05-05,7025235140
2015-05-06,7007184690
2015-05-07,7111877300
2015-05-08,7144368110
2015-05-11,7046895680
2015-05-12,7050505770
2015-05-13,7014404870
2015-05-14,7068556219
2015-05-15,7180469010
2015-05-18,7184079099
2015-05-19,7238230450
2015-05-20,7263501080
2015-05-21,7220180000
2015-05-22,7133537840
2015-05-26,7036065409
2015-05-27,6996354420
2015-05-28,7014404870
2015-05-29,6924152620
2015-06-01,6956643430
2015-06-02,6934982890
2015-06-03,6981914060
2015-06-04,6873611360
2015-06-05,6888051719
2015-06-08,6819460010
2015-06-09,6805019650
2015-06-10,6895271900
2015-06-11,6942203070
2015-06-12,6956643430
2015-06-15,6996354420
2015-06-16,6996354420
2015-06-17,7028845230
2015-06-18,7061336040
2015-06-19,7216569909
2015-06-22,7310432250
2015-06-23,7332092790
2015-06-24,7415124860
2015-06-25,7371803780
2015-06-26,7393464320
2015-06-29,7249060719
2015-06-30,7055462049
2015-07-01,7153503210
2015-07-02,7195520850
2015-07-06,7202523790
2015-07-07,7321573770
2015-07-08,7160506150
2015-07-09,7114987040
2015-07-10,7244541430
2015-07-13,7265550250
2015-07-14,7314570830
2015-07-15,7174512029
2015-07-16,7174512029
2015-07-17,7034453230
2015-07-20,6908400310
2015-07-21,6890892960
2015-07-22,7058963520
2015-07-23,7065966460
2015-07-24,6824365029
2015-07-27,6827866500
2015-07-28,6894394430
2015-07-29,7041456170
2015-07-30,7142998799
2015-07-31,7255045840
2015-08-03,7251544370
2015-08-04,7118488509
2015-08-05,6988934120
2015-08-06,6925907660
2015-08-07,6911901779
2015-08-10,7044957640
2015-08-11,7195520850
2015-08-12,7304066420
2015-08-13,7472136980
2015-08-14,7409110520
2015-08-17,7482641390
2015-08-18,7668219299
2015-08-19,7710236940
2015-08-20,7531661970
2015-08-21,7328576710
2015-08-24,6869884140
2015-08-25,6621279770
2015-08-26,6939913540
2015-08-27,7164007620
2015-08-28,7157004680
2015-08-31,7244541430
2015-09-01,6967925299
2015-09-02,7125491450
2015-09-03,7265550250
2015-09-04,7086975279
2015-09-08,7290060540
2015-09-09,7213028200
2015-09-10,7178013500
2015-09-11,7335579650
2015-09-14,7279556130
2015-09-15,7255045840
2015-09-16,7286559070
2015-09-17,7363591410
2015-09-18,7185016440
2015-09-21,7086975279
2015-09-22,6880388549
2015-09-23,6841872380
2015-09-24,6939913540
2015-09-25,6988934120
2015-09-28,6663297410
2015-09-29,6554751840
2015-09-30,6579950130
2015-10-01,6667124880
2015-10-02,6674098860
2015-10-05,6967006020
2015-10-06,6841474380
2015-10-07,6973980000
2015-10-08,7047206790
2015-10-09,7015823880
2015-10-12,7008849900
2015-10-13,6799630500
2015-10-14,6586924110
2015-10-15,6660150900
2015-10-16,6656663910
2015-10-19,6667124880
2015-10-20,6771734580
2015-10-21,6782195550
2015-10-22,6332373840
2015-10-23,6395139660
2015-10-26,6339347820
2015-10-27,6290529960
2015-10-28,6423035580
2015-10-29,6262634040
2015-10-30,6391652669
2015-11-02,6412574610
2015-11-03,6436983540
2015-11-04,6395139660
2015-11-05,6328886849
2015-11-06,6245199090
2015-11-09,6123154440
2015-11-10,6342834810
2015-11-11,6426522570
2015-11-12,6248686080
2015-11-13,6175459290
2015-11-16,6430009560
2015-11-17,6419548590
2015-11-18,6614820030
2015-11-19,6653176919
2015-11-20,6695020800
2015-11-23,6712455750
2015-11-24,6803117490
2015-11-25,6886805250
2015-11-27,6855422340
2015-11-30,6792656520
2015-12-01,6851935349
2015-12-02,6653176919
2015-12-03,6586924110
2015-12-04,6771734580
2015-12-07,6757786620
2015-12-08,6548567220
2015-12-09,6283555980
2015-12-10,6332373840
2015-12-11,6151050360
2015-12-14,5990648820
2015-12-15,6063875610
2015-12-16,6283555980
2015-12-17,6189407250
2015-12-18,6042953669
2015-12-21,6196381230
2015-12-22,6206842200
2015-12-23,6321912870
2015-12-24,6353295780
2015-12-28,6311451900
2015-12-29,6332373840
2015-12-30,6269608020
2015-12-31,6198063300
2016-01-04,5968505400
2016-01-05,6024155800
2016-01-06,5891986100
2016-01-07,5641559300
2016-01-08,5530258500
2016-01-11,5620690400
2016-01-12,5645037450
2016-01-13,5669384500
2016-01-14,5589387050
2016-01-15,5544171100
2016-01-19,5450261050
2016-01-20,5415479550
2016-01-21,5565040000
2016-01-22,5773729000
2016-01-25,5533736650
2016-01-26,5679818949
2016-01-27,5592865199
2016-01-28,5700687850
2016-01-29,5829379400
2016-02-01,5742425650
2016-02-02,5627646700
2016-02-03,5697209700
2016-02-04,5749381950
2016-02-05,5645037450
2016-02-08,5491998850
2016-02-09,5565040000
2016-02-10,5686775250
2016-02-11,5342438400
2016-02-12,5568518150
2016-02-16,5798076050
2016-02-17,5777207150
2016-02-18,5777207150
2016-02-19,5752860100
2016-02-22,5982418000
2016-02-23,5965027249
2016-02-24,5947636500
2016-02-25,6031112100
2016-02-26,6048502850
2016-02-29,5978939850
2016-03-01,6093718800
2016-03-02,6215454050
2016-03-03,6316320400
2016-03-04,6236322950
2016-03-07,6236322950
2016-03-08,6191107000
2016-03-09,6274582600
2016-03-10,6246757400
2016-03-11,6399795999
2016-03-14,6378927100
2016-03-15,6351101900
2016-03-16,6333711150
2016-03-17,6389361550
2016-03-18,6486749749
2016-03-21,6365014500
2016-03-22,6358058200
2016-03-23,6253713700
2016-03-24,6229366650
2016-03-28,6302407800
2016-03-29,6438055650
2016-03-30,6403274150
2016-03-31,6459440400
2016-04-01,6359320800
2016-04-04,5941580400
2016-04-05,6062414400
2016-04-06,6207415200
2016-04-07,6117652800
2016-04-08,6145272000
2016-04-11,6069319199
2016-04-12,6155629199
2016-04-13,6310987200
2016-04-14,6328249199
2016-04-15,6438725999
2016-04-18,6390392400
2016-04-19,6442178400
2016-04-20,6621703200
2016-04-21,6604441200
2016-04-22,6576822000
2016-04-25,6493964400
2016-04-26,6552655200
2016-04-27,6621703200
2016-04-28,6393844800
2016-04-29,6348963600
2016-05-02,6366225600
2016-05-03,6283368000
2016-05-04,6317892000
2016-05-05,6279915600
2016-05-06,6293725200
2016-05-09,6310987200
2016-05-10,6297177599
2016-05-11,6266105999
2016-05-12,6279915600
2016-05-13,6207415200
2016-05-16,6286820400
2016-05-17,6273010800
2016-05-18,6224677200
2016-05-19,6141819600
2016-05-20,6235034400
2016-05-23,6152176800
2016-05-24,6466345200
2016-05-25,6455988000
2016-05-26,6511226400
2016-05-27,6511226400
2016-05-31,6476702400
2016-06-01,6514678800
2016-06-02,6521583600
2016-06-03,6487059600
2016-06-06,6455988000
2016-06-07,6687298800
2016-06-08,6801228000
2016-06-09,6759799199
2016-06-10,6635512800
2016-06-13,6500869199
2016-06-14,6418011600
2016-06-15,6462892800
2016-06-16,6445630800
2016-06-17,6576822000
2016-06-20,6590631600
2016-06-21,6594084000
2016-06-22,6514678800
2016-06-23,6614798400
2016-06-24,6352415999
2016-06-27,6217772400
2016-06-28,6407654400
2016-06-29,6559560000
2016-06-30,6629932789
2016-07-01,6626531080
2016-07-05,6555095170
2016-07-06,6687761860
2016-07-07,6793214870
2016-07-08,6966702080
2016-07-11,6942890110
2016-07-12,6970103789
2016-07-13,6949693530
2016-07-14,6929283270
2016-07-15,6929283270
2016-07-18,6959898660
2016-07-19,6929283270
2016-07-20,6946291820
2016-07-21,7317078210
2016-07-22,7432736350
2016-07-25,7463351740
2016-07-26,7517779100
2016-07-27,7521180810
2016-07-28,7388514120
2016-07-29,7204821780
2016-08-01,7293266240
2016-08-02,7126582450
2016-08-03,7146992710
2016-08-04,7157197840
2016-08-05,7327283340
2016-08-08,7232035460
2016-08-09,7242240590
2016-08-10,7218428620
2016-08-11,7276257690
2016-08-12,7194616649
2016-08-15,7286462820
2016-08-16,7266052560
2016-08-17,7167402970
2016-08-18,7191214940
2016-08-19,7208223490
2016-08-22,7252445720
2016-08-23,7459950030
2016-08-24,7337488470
2016-08-25,7337488470
2016-08-26,7208223490
2016-08-29,7204821780
2016-08-30,7266052560
2016-08-31,7269454270
2016-09-01,7177608100
2016-09-02,7102770480
2016-09-06,7089163640
2016-09-07,7170804679
2016-09-08,7102770480
2016-09-09,6817026840
2016-09-12,6874855910
2016-09-13,6745590929
2016-09-14,6762599480
2016-09-15,6800018289
2016-09-16,6657146470
2016-09-19,6759197770
2016-09-20,6561898590
2016-09-21,6602719110
2016-09-22,6755796060
2016-09-23,6738787510
2016-09-26,6725180670
2016-09-27,6766001190
2016-09-28,6851043940
2016-09-29,6738787510
2016-09-30,6532539000
2016-10-03,6532539000
2016-10-04,6548837750
2016-10-05,6666188750
2016-10-06,6630331500
2016-10-07,6499941500
2016-10-10,6496681750
2016-10-11,6415188000
2016-10-12,6438006250
2016-10-13,6323915000
2016-10-14,6333694250
2016-10-17,6323915000
2016-10-18,6457564750
2016-10-19,6480383000
2016-10-20,6258720000
2016-10-21,6213083500
2016-10-24,6222862750
2016-10-25,6053355750
2016-10-26,6056615499
2016-10-27,5929485250
2016-10-28,6033797250
2016-10-31,6063135000
2016-11-01,6072914250
2016-11-02,5968602250
2016-11-03,5870809750
2016-11-04,5945783999
2016-11-07,6063135000
2016-11-08,5968602250
2016-11-09,5880589000
2016-11-10,6092472750
2016-11-11,5971862000
2016-11-14,6076174000
2016-11-15,6082693500
2016-11-16,6010979000
2016-11-17,6173966500
2016-11-18,6141369000
2016-11-21,6164187250
2016-11-22,6134849500
2016-11-23,6190265249
2016-11-25,6281538250
2016-11-28,6226122500
2016-11-29,6288057750
2016-11-30,6147888500
2016-12-01,5994680250
2016-12-02,5968602250
2016-12-05,5958823000
2016-12-06,6089213000
2016-12-07,6294577250
2016-12-08,6470603750
2016-12-09,6389110000
2016-12-12,6464084249
2016-12-13,6421707500
2016-12-14,6222862750
2016-12-15,6105511750
2016-12-16,6138109249
2016-12-19,6164187250
2016-12-20,6222862750
2016-12-21,6242421250
2016-12-22,6046836250
2016-12-23,5991420500
2016-12-27,6069654500
2016-12-28,6014238750
2016-12-29,6030537500
2016-12-30,5991420500
2017-01-03,5894373800
2017-01-04,6034186439
2017-01-05,6015121080
2017-01-06,5865775760
2017-01-09,5888018680
2017-01-10,5938859640
2017-01-11,5986523040
2017-01-12,6040541560
2017-01-13,6097737640
2017-01-17,6088204960
2017-01-18,6104092760
2017-01-19,6018298640
2017-01-20,6075494720
2017-01-23,6104092760
2017-01-24,6463157040
2017-01-25,6494932640
2017-01-26,6730072080
2017-01-27,6755492560
2017-01-30,6796800840
2017-01-31,6834931560
2017-02-01,6739604760
2017-02-02,6755492560
2017-02-03,6796800840
2017-02-06,6765025240
2017-02-07,6752315000
2017-02-08,6758670120
2017-02-09,6799978400
2017-02-10,6869884720
2017-02-13,6838109120
2017-02-14,6828576439
2017-02-15,6873062280
2017-02-16,6780913040
2017-02-17,6799978400
2017-02-21,6866707160
2017-02-22,6898482760
2017-02-23,6863529600
2017-02-24,6904837880
2017-02-27,7022407600
2017-02-28,7006519800
2017-03-01,7146332439
2017-03-02,7124089520
2017-03-03,7143154880
2017-03-06,7136799760
2017-03-07,7241659240
2017-03-08,7359228960
2017-03-09,7346518720
2017-03-10,7476798680
2017-03-13,7432312840
2017-03-14,7365584080
2017-03-15,7445023080
2017-03-16,7565770360
2017-03-17,7537172320
2017-03-20,7543527439
2017-03-21,7435490400
2017-03-22,7425957720
2017-03-23,7441845520
2017-03-24,7464088439
2017-03-27,7457733320
2017-03-28,7540349880
2017-03-29,7546705000
2017-03-30,7572125479
2017-03-31,7355018250
2017-04-03,7333156200
2017-04-04,7298801550
2017-04-05,7273816350
2017-04-06,7295678400
2017-04-07,7270693200
2017-04-10,7326909900
2017-04-11,7420604400
2017-04-12,7423727550
2017-04-13,7404988650
2017-04-17,7529914650
2017-04-18,7558023000
2017-04-19,7554899850
2017-04-20,7289432100
2017-04-21,7283185800
2017-04-24,7208230199
2017-04-25,6933393000
2017-04-26,7089550500
2017-04-27,7142644050
2017-04-28,7080181050
2017-05-01,7020841200
2017-05-02,6970870800
2017-05-03,6927146700
2017-05-04,6917777250
2017-05-05,6977117100
2017-05-08,6949008750
2017-05-09,7092673650
2017-05-10,7148890350
2017-05-11,7189491300
2017-05-12,7105166250
2017-05-15,7164506100
2017-05-16,7205107050
2017-05-17,7039580100
2017-05-18,7105166250
2017-05-19,7223845950
2017-05-22,7273816350
2017-05-23,7158259800
2017-05-24,7208230199
2017-05-25,7148890350
2017-05-26,7133274600
2017-05-30,7080181050
2017-05-31,7080181050
2017-06-01,7208230199
2017-06-02,7404988650
2017-06-05,7308171000
2017-06-06,7320663600
2017-06-07,7367510850
2017-06-08,7314417300
2017-06-09,7320663600
2017-06-12,7330033050
2017-06-13,7533037800
2017-06-14,7583008200
2017-06-15,7520545199
2017-06-16,7498683150
2017-06-19,7545530400
2017-06-20,7567392450
2017-06-21,7583008200
2017-06-22,7508052600
2017-06-23,7542407250
2017-06-26,7554899850
2017-06-27,7517422050
2017-06-28,7648594349
2017-06-29,7514298900
2017-06-30,7323137140
2017-07-03,7311195620
2017-07-05,7355976320
2017-07-06,7287312580
2017-07-07,7445537720
2017-07-10,7484347660
2017-07-11,7364932460
2017-07-12,7281341820
2017-07-13,7275371060
2017-07-14,7272385680
2017-07-17,7272385680
2017-07-18,7212678080
2017-07-19,7302239480
2017-07-20,7251488020
2017-07-21,7257458780
2017-07-24,7290297960
2017-07-25,7326122520
2017-07-26,7251488020
2017-07-27,7272385680
2017-07-28,7269400300
2017-07-31,7290297960
2017-08-01,7430610820
2017-08-02,7523157600
2017-08-03,7550026020
2017-08-04,7642572800
2017-08-07,7600777480
2017-08-08,7555996780
2017-08-09,7555996780
2017-08-10,7397771640
2017-08-11,7415683920
2017-08-14,7579879820
2017-08-15,7621675140
2017-08-16,7738104960
2017-08-17,7594806720
2017-08-18,7547040640
2017-08-21,7582865200
2017-08-22,7544055260
2017-08-23,7445537720
2017-08-24,7436581580
2017-08-25,7555996780
2017-08-28,7553011400
2017-08-29,7555996780
2017-08-30,7615704380
2017-08-31,7708251160
2017-09-01,7723178060
2017-09-05,7657499700
2017-09-06,7651528940
2017-09-07,7588835960
2017-09-08,7690338880
2017-09-11,7812739460
2017-09-12,7902300860
2017-09-13,7818710220
2017-09-14,7872447060
2017-09-15,7848564020
2017-09-18,7860505539
2017-09-19,7830651740
2017-09-20,7660485080
2017-09-21,7657499700
2017-09-22,7726163440
2017-09-25,7812739460
2017-09-26,7860505539
2017-09-27,7920213140
2017-09-28,8051569860
2017-09-29,8159043539
2017-10-02,7996802380
2017-10-03,8037706740
2017-10-04,8072767620
2017-10-05,7947132800
2017-10-06,7955898020
2017-10-09,7932524100
2017-10-10,7844871900
2017-10-11,7879932780
2017-10-12,7914993660
2017-10-13,7909150180
2017-10-16,7920837140
2017-10-17,7982193680
2017-10-18,7985115419
2017-10-19,8116593720
2017-10-20,8180872000
2017-10-23,8151654600
2017-10-24,8379550320
2017-10-25,8540246020
2017-10-26,8695098240
2017-10-27,8785672180
2017-10-30,8703863460
2017-10-31,8832420020
2017-11-01,8885011340
2017-11-02,8791515660
2017-11-03,8855793940
2017-11-06,8911307000
2017-11-07,8893776560
2017-11-08,9031098340
2017-11-09,9077846180
2017-11-10,9101220100
2017-11-13,9223933180
2017-11-14,9282367980
2017-11-15,9270681020
2017-11-16,9320350600
2017-11-17,9422611500
2017-11-20,9481046300
2017-11-21,9562855020
2017-11-22,9594994160
2017-11-24,9685568100
2017-11-27,9580385460
2017-11-28,9711863760
2017-11-29,9878402940
2017-11-30,9971898620
2017-12-01,9916385560
2017-12-04,10062472560
2017-12-05,9784907260
2017-12-06,9670959400
2017-12-07,9814124660
2017-12-08,9963133400
2017-12-11,9878402940
2017-12-12,9843342060
2017-12-13,9735237680
2017-12-14,9656350700
2017-12-15,9767376820
2017-12-18,9887168160
2017-12-19,9749846380
2017-12-20,9799515960
2017-12-21,9866715980
2017-12-22,9749846380
2017-12-26,9805359440
2017-12-27,9793672480
2017-12-28,9852107280
2017-12-29,9714785500
2018-01-02,9566611710
2018-01-03,9824626410
2018-01-04,9698485890
2018-01-05,9902030820
2018-01-08,9873362520
2018-01-09,9933565950
2018-01-10,9652616610
2018-01-11,9896297160
2018-01-12,9884829840
2018-01-16,9678418080
2018-01-17,9861895200
2018-01-18,9790224450
2018-01-19,9919231800
2018-01-22,10076907450
2018-01-23,10013837190
2018-01-24,9979435230
2018-01-25,9821759580
2018-01-26,9896297160
2018-01-29,9583812690
2018-01-30,9380267760
2018-01-31,9125119890
2018-02-01,9019047180
2018-02-02,8801168100
2018-02-05,8414146050
2018-02-06,8646359280
2018-02-07,8574688530
2018-02-08,8219201610
2018-02-09,8230668930
2018-02-12,8365409940
2018-02-13,8313807000
2018-02-14,8445681180
2018-02-15,8457148500
2018-02-16,8525952420
2018-02-20,8448548010
2018-02-21,8411279220
2018-02-22,8368276770
2018-02-23,8391211410
2018-02-26,8411279220
2018-02-27,8170465500
2018-02-28,8047191810
2018-03-01,8233535760
2018-03-02,8299472850
2018-03-05,8402678730
2018-03-06,8571821700
2018-03-07,8491550460
2018-03-08,8462882160
2018-03-09,8611957320
2018-03-12,8652092940
2018-03-13,8726630520
2018-03-14,8471482650
2018-03-15,8305206510
2018-03-16,8422746540
2018-03-19,8342475300
2018-03-20,8293739190
2018-03-21,8425613370
2018-03-22,8313807000
2018-03-23,8213467950
2018-03-26,8362543110
2018-03-27,8379744090
2018-03-28,8336741639
2018-03-29,8454281670
2018-04-02,8150335320
2018-04-03,8181715680
2018-04-04,8700918000
2018-04-05,8789353560
2018-04-06,8566838280
2018-04-09,8518341360
2018-04-10,8509783079
2018-04-11,8429905800
2018-04-12,8304384360
2018-04-13,8355734040
2018-04-16,8435611320
2018-04-17,8521194120
2018-04-18,8544016200
2018-04-19,8204537760
2018-04-20,8141777040
2018-04-23,8221654320
2018-04-24,8458433400
2018-04-25,8709476280
2018-04-26,8863525320
2018-04-27,8860672560
2018-04-30,8660979360
2018-05-01,8809322880
2018-05-02,8718034560
2018-05-03,8812175640
2018-05-04,8837850480
2018-05-07,8846408760
2018-05-08,8892052920
2018-05-09,8775089760
2018-05-10,8857819800
2018-05-11,8934844320
2018-05-14,8832144960
2018-05-15,8358586800
2018-05-16,8389967160
2018-05-17,8438464079
2018-05-18,8532605160
2018-05-21,8529752400
2018-05-22,8409936480
2018-05-23,8561132760
2018-05-24,8592513120
2018-05-25,8692359720
2018-05-29,8752267680
2018-05-30,8629599000
2018-05-31,8629599000
2018-06-01,8660979360
2018-06-04,8663832120
2018-06-05,8763678720
2018-06-06,8886347400
2018-06-07,8943402600
2018-06-08,9288586560
2018-06-11,9203003760
2018-06-12,9408402480
2018-06-13,8780795280
2018-06-14,8786500800
2018-06-15,8663832120
2018-06-18,8449875120
2018-06-19,8395672680
2018-06-20,8381408880
2018-06-21,8321500920
2018-06-22,8210243280
2018-06-25,8056194240
2018-06-26,8161746360
2018-06-27,8036224920
2018-06-28,8087574600
2018-06-29,8201685000
2018-07-02,8184327430
2018-07-03,8178657650
2018-07-05,8269374130
2018-07-06,8309062590
2018-07-09,8402613960
2018-07-10,8362925500
2018-07-11,8331741710
2018-07-12,8399779070
2018-07-13,8405448850
2018-07-16,8541523570
2018-07-17,8765479880
2018-07-18,8779654330
2018-07-19,8870370810
2018-07-20,8819342790
2018-07-23,8737130980
2018-07-24,8544358460
2018-07-25,8215511220
2018-07-26,8215511220
2018-07-27,7974545570
2018-07-30,7977380460
2018-07-31,8076601610
2018-08-01,8155978530
