,EVRG
2013-12-19,4011260421
2013-12-20,4052048579
2013-12-23,4087738217
2013-12-24,4100484516
2013-12-26,4071168028
2013-12-27,4090287477
2013-12-30,4094111367
2013-12-31,4100484516
2014-01-02,4098460638
2014-01-03,4115231172
2014-01-06,4148772241
2014-01-07,4214564339
2014-01-08,4214564339
2014-01-09,4251975531
2014-01-10,4297126970
2014-01-13,4259715778
2014-01-14,4223594626
2014-01-15,4195213722
2014-01-16,4188763516
2014-01-17,4200373886
2014-01-21,4267456024
2014-01-22,4282936518
2014-01-23,4253265572
2014-01-24,4192633640
2014-01-27,4186183434
2014-01-28,4195213722
2014-01-29,4186183434
2014-01-30,4242945243
2014-01-31,4279066395
2014-02-03,4192633640
2014-02-04,4210694215
2014-02-05,4177153146
2014-02-06,4223594626
2014-02-07,4267456024
2014-02-10,4302287135
2014-02-11,4331958080
2014-02-12,4344858492
2014-02-13,4402910342
2014-02-14,4446771740
2014-02-18,4471282521
2014-02-19,4430001206
2014-02-20,4473862604
2014-02-21,4519014043
2014-02-24,4480312809
2014-02-25,4466122357
2014-02-26,4454511987
2014-02-27,4427421123
2014-02-28,4414520712
2014-03-03,4399040219
2014-03-04,4449351822
2014-03-05,4453221946
2014-03-06,4370659314
2014-03-07,4355178821
2014-03-10,4338408286
2014-03-11,4316477587
2014-03-12,4386139808
2014-03-13,4440321535
2014-03-14,4444191658
2014-03-17,4524174207
2014-03-18,4504823591
2014-03-19,4427421123
2014-03-20,4396460136
2014-03-21,4473862604
2014-03-24,4498373385
2014-03-25,4506113632
2014-03-26,4458382110
2014-03-27,4480312809
2014-03-28,4489343097
2014-03-31,4535784577
2014-04-01,4501845693
2014-04-02,4482441186
2014-04-03,4487615721
2014-04-04,4538067440
2014-04-07,4523837468
2014-04-08,4572995553
2014-04-09,4545829243
2014-04-10,4505726595
2014-04-11,4500552059
2014-04-14,4534186539
2014-04-15,4611804568
2014-04-16,4642851779
2014-04-17,4607923666
2014-04-21,4588519159
2014-04-22,4594987328
2014-04-23,4582050990
2014-04-24,4618272737
2014-04-25,4667430822
2014-04-28,4662256287
2014-04-29,4629915441
2014-04-30,4641558146
2014-05-01,4637677244
2014-05-02,4551003778
2014-05-05,4569114652
2014-05-06,4543241975
2014-05-07,4619566371
2014-05-08,4644145413
2014-05-09,4576876455
2014-05-12,4553591046
2014-05-13,4582050990
2014-05-14,4589812793
2014-05-15,4574289187
2014-05-16,4609217300
2014-05-19,4522543834
2014-05-20,4521250200
2014-05-21,4540654708
2014-05-22,4591106427
2014-05-23,4588519159
2014-05-27,4598868230
2014-05-28,4635089977
2014-05-29,4631209075
2014-05-30,4663549921
2014-06-02,4662256287
2014-06-03,4685541696
2014-06-04,4685541696
2014-06-05,4688128963
2014-06-06,4660962653
2014-06-09,4668724456
2014-06-10,4651907216
2014-06-11,4605336399
2014-06-12,4616979103
2014-06-13,4638970878
2014-06-16,4690716231
2014-06-17,4712708006
2014-06-18,4776096063
2014-06-19,4814905078
2014-06-20,4814905078
2014-06-23,4804556007
2014-06-24,4834309585
2014-06-25,4862769529
2014-06-26,4883467670
2014-06-27,4902872177
2014-06-30,4940387558
2014-07-01,4942247486
2014-07-02,4851110151
2014-07-03,4808145407
2014-07-07,4827674836
2014-07-08,4843298379
2014-07-09,4818561102
2014-07-10,4866733694
2014-07-11,4828976798
2014-07-14,4767784587
2014-07-15,4789917940
2014-07-16,4787314016
2014-07-17,4739141425
2014-07-18,4793823826
2014-07-21,4774294397
2014-07-22,4799031673
2014-07-23,4802937559
2014-07-24,4825070912
2014-07-25,4796427750
2014-07-28,4871941542
2014-07-29,4835486608
2014-07-30,4766482625
2014-07-31,4692270795
2014-08-01,4717008072
2014-08-04,4667533519
2014-08-05,4663627633
2014-08-06,4593321689
2014-08-07,4623266813
2014-08-08,4701384529
2014-08-11,4676647252
2014-08-12,4674043328
2014-08-13,4714404148
2014-08-14,4745651234
2014-08-15,4771690473
2014-08-18,4757368892
2014-08-19,4809447369
2014-08-20,4814655217
2014-08-21,4787314016
2014-08-22,4761274778
2014-08-25,4770388511
2014-08-26,4710498262
2014-08-27,4758670854
2014-08-28,4786012054
2014-08-29,4808145407
2014-09-02,4769086549
2014-09-03,4789917940
2014-09-04,4779502245
2014-09-05,4756066930
2014-09-08,4737839463
2014-09-09,4684459024
2014-09-10,4641494280
2014-09-11,4667533519
2014-09-12,4569886374
2014-09-15,4558168716
2014-09-16,4599831498
2014-09-17,4580302069
2014-09-18,4543847135
2014-09-19,4579000107
2014-09-22,4532129478
2014-09-23,4482654924
2014-09-24,4481352963
2014-09-25,4444898029
2014-09-26,4450105876
2014-09-29,4431878409
2014-09-30,4442294105
2014-10-01,4480395360
2014-10-02,4472507340
2014-10-03,4493542060
2014-10-06,4480395360
2014-10-07,4463304650
2014-10-08,4551387540
2014-10-09,4485654040
2014-10-10,4590827640
2014-10-13,4644729110
2014-10-14,4757790730
2014-10-15,4703889260
2014-10-16,4689427890
2014-10-17,4723609310
2014-10-20,4757790730
2014-10-21,4782769460
2014-10-22,4811692200
2014-10-23,4805118850
2014-10-24,4836670930
2014-10-27,4836670930
2014-10-28,4881369710
2014-10-29,4876111030
2014-10-30,4952361890
2014-10-31,4970767270
2014-11-03,4969452600
2014-11-04,4972081940
2014-11-05,5036500770
2014-11-06,5029927420
2014-11-07,5139045030
2014-11-10,5154821070
2014-11-11,5185058480
2014-11-12,5120639650
2014-11-13,5090402240
2014-11-14,5047018130
2014-11-17,5125898330
2014-11-18,5183743810
2014-11-19,5167967770
2014-11-20,5140359700
2014-11-21,5145618380
2014-11-24,5093031580
2014-11-25,5062794170
2014-11-26,5081199550
2014-11-28,5139045030
2014-12-01,5133786350
2014-12-02,5161394420
2014-12-03,5178485130
2014-12-04,5160079750
2014-12-05,5107492950
2014-12-08,5174541120
2014-12-09,5231071930
2014-12-10,5179799800
2014-12-11,5215295890
2014-12-12,5165338430
2014-12-15,5146933050
2014-12-16,5137730360
2014-12-17,5250791980
2014-12-18,5328357510
2014-12-19,5342818880
2014-12-22,5346762890
2014-12-23,5355965580
2014-12-24,5441419130
2014-12-26,5504523290
2014-12-29,5643878310
2014-12-30,5516355320
2014-12-31,5421699080
2015-01-02,5450722611
2015-01-05,5405708142
2015-01-06,5389820682
2015-01-07,5481173575
2015-01-08,5530159909
2015-01-09,5450722611
2015-01-12,5387172772
2015-01-13,5466610071
2015-01-14,5530159909
2015-01-15,5531483864
2015-01-16,5588413928
2015-01-20,5649315856
2015-01-21,5745964569
2015-01-22,5764499939
2015-01-23,5757880164
2015-01-26,5760528074
2015-01-27,5756556209
2015-01-28,5718161515
2015-01-29,5820106048
2015-01-30,5655935631
2015-02-02,5630780487
2015-02-03,5673147046
2015-02-04,5636076307
2015-02-05,5714189650
2015-02-06,5444102836
2015-02-09,5354073898
2015-02-10,5434835151
2015-02-11,5352749943
2015-02-12,5320975024
2015-02-13,5217706536
2015-02-17,5174016022
2015-02-18,5318327114
2015-02-19,5310383384
2015-02-20,5295819880
2015-02-23,5302439654
2015-02-24,5313031294
2015-02-25,5249481456
2015-02-26,5216382581
2015-02-27,5143565058
2015-03-02,5073395445
2015-03-03,5072071490
2015-03-04,5049564255
2015-03-05,5035000750
2015-03-06,4898633389
2015-03-09,4885393839
2015-03-10,4925112488
2015-03-11,4906577118
2015-03-12,4991310236
2015-03-13,4954239497
2015-03-16,5005873741
2015-03-17,5017789336
2015-03-18,5134297373
2015-03-19,5114438049
2015-03-20,5166072292
2015-03-23,5139593193
2015-03-24,5050888210
2015-03-25,5015141426
2015-03-26,5004549786
2015-03-27,5050888210
2015-03-30,5106494319
2015-03-31,5131649463
2015-04-01,5282597195
2015-04-02,5293472331
2015-04-06,5364160713
2015-04-07,5264925099
2015-04-08,5224143340
2015-04-09,5186080365
2015-04-10,5262206315
2015-04-13,5220065164
2015-04-14,5239096652
2015-04-15,5207830637
2015-04-16,5153454958
2015-04-17,5128985902
2015-04-20,5168408269
2015-04-21,5134423470
2015-04-22,5203752461
2015-04-23,5210549421
2015-04-24,5266284491
2015-04-27,5220065164
2015-04-28,5266284491
2015-04-29,5233659084
2015-04-30,5118110767
2015-05-01,5127626510
2015-05-04,5169767661
2015-05-05,5035187856
2015-05-06,4920998931
2015-05-07,4887014132
2015-05-08,4893811092
2015-05-11,4882935956
2015-05-12,4884295348
2015-05-13,4836716629
2015-05-14,4882935956
2015-05-15,4912842579
2015-05-18,4957702514
2015-05-19,4950905554
2015-05-20,4982171570
2015-05-21,4974015218
2015-05-22,4972655826
2015-05-26,4937311635
2015-05-27,4967218258
2015-05-28,4994406097
2015-05-29,4984890353
2015-06-01,4968577650
2015-06-02,4901967443
2015-06-03,4819044533
2015-06-04,4783700342
2015-06-05,4679027160
2015-06-08,4672230200
2015-06-09,4661355065
2015-06-10,4704855608
2015-06-11,4779622166
2015-06-12,4726605879
2015-06-15,4706215000
2015-06-16,4717090135
2015-06-17,4742918583
2015-06-18,4821763317
2015-06-19,4824482101
2015-06-22,4805450613
2015-06-23,4726605879
2015-06-24,4680386552
2015-06-25,4636886009
2015-06-26,4673589592
2015-06-29,4655917497
2015-06-30,4651839321
2015-07-01,4914307585
2015-07-02,5002113658
2015-07-06,5021940835
2015-07-07,5142320128
2015-07-08,5142320128
2015-07-09,5112579361
2015-07-10,5177725802
2015-07-13,5122492950
2015-07-14,5088503503
2015-07-15,5099833318
2015-07-16,5176309575
2015-07-17,5140903901
2015-07-20,5097000865
2015-07-21,5038935559
2015-07-22,5072925006
2015-07-23,5029021970
2015-07-24,5036103105
2015-07-27,5123909177
2015-07-28,5164979759
2015-07-29,5225877519
2015-07-30,5283942825
2015-07-31,5332094542
2015-08-03,5349089265
2015-08-04,5281110371
2015-08-05,5272613009
2015-08-06,5271196782
2015-08-07,5380246259
2015-08-10,5351921719
2015-08-11,5424149295
2015-08-12,5503458005
2015-08-13,5557274630
2015-08-14,5628085978
2015-08-17,5646496929
2015-08-18,5598345212
2015-08-19,5604010120
2015-08-20,5557274630
2015-08-21,5477965919
2015-08-24,5261283193
2015-08-25,5089919730
2015-08-26,5194720525
2015-08-27,5264115647
2015-08-28,5251369604
2015-08-31,5176309575
2015-09-01,5026189516
2015-09-02,5040351786
2015-09-03,5084254822
2015-09-04,4963875529
2015-09-08,5089919730
2015-09-09,5034686878
2015-09-10,5034686878
2015-09-11,5122492950
2015-09-14,5102665772
2015-09-15,5125325404
2015-09-16,5193304298
2015-09-17,5278277917
2015-09-18,5249953377
2015-09-21,5272613009
2015-09-22,5231542427
2015-09-23,5283942825
2015-09-24,5323597180
2015-09-25,5392992301
2015-09-28,5363251535
2015-09-29,5364667762
2015-09-30,5443976472
2015-10-01,5356751400
2015-10-02,5407768079
2015-10-05,5460201890
2015-10-06,5409185210
2015-10-07,5431859290
2015-10-08,5540978300
2015-10-09,5540978300
2015-10-12,5610417670
2015-10-13,5647263050
2015-10-14,5607583410
2015-10-15,5678439910
2015-10-16,5679857040
2015-10-19,5694028340
2015-10-20,5726622329
2015-10-21,5732290850
2015-10-22,5852746900
2015-10-23,5701113990
2015-10-26,5773387620
2015-10-27,5762050579
2015-10-28,5654348700
2015-10-29,5617503320
2015-10-30,5626006100
2015-11-02,5623171840
2015-11-03,5599080630
2015-11-04,5773387620
2015-11-05,5740793630
2015-11-06,5509801440
2015-11-09,5567903770
2015-11-10,5774804750
2015-11-11,5883923760
2015-11-12,5783307530
2015-11-13,5713868160
2015-11-16,5888175150
2015-11-17,5815901520
2015-11-18,5917934880
2015-11-19,6004379810
2015-11-20,6055396490
2015-11-23,5980288600
2015-11-24,5959031650
2015-11-25,5961865910
2015-11-27,6012882590
2015-11-30,6048310840
2015-12-01,6165932630
2015-12-02,5994459900
2015-12-03,5895260800
2015-12-04,5963283040
2015-12-07,5896677930
2015-12-08,5866918200
2015-12-09,5817318650
2015-12-10,5726622329
2015-12-11,5767719100
2015-12-14,5753547800
2015-12-15,5842826990
2015-12-16,5985957120
2015-12-17,5957614520
2015-12-18,5874003850
2015-12-21,5854164030
2015-12-22,5925020530
2015-12-23,6051145100
2015-12-24,6052562230
2015-12-28,6069567790
2015-12-29,6100744650
2015-12-30,6116333079
2015-12-31,6010048329
2016-01-04,6016236885
2016-01-05,6054574953
2016-01-06,6068774238
2016-01-07,5997777815
2016-01-08,5976478888
2016-01-11,5999197743
2016-01-12,5899802751
2016-01-13,5904062536
2016-01-14,5955179961
2016-01-15,5850105255
2016-01-19,5922521606
2016-01-20,5780528760
2016-01-21,5733671121
2016-01-22,5915421964
2016-01-25,5824546542
2016-01-26,5874244039
2016-01-27,5889863252
2016-01-28,5996357886
2016-01-29,6185208371
2016-02-01,6287443220
2016-02-02,6388258141
2016-02-03,6525991202
2016-02-04,6409557068
2016-02-05,6426596209
2016-02-08,6358439643
2016-02-09,6388258141
2016-02-10,6456414707
2016-02-11,6420916496
2016-02-12,6355599786
2016-02-16,6428016138
2016-02-17,6410976996
2016-02-18,6491912919
2016-02-19,6469194063
2016-02-22,6541610415
2016-02-23,6538770558
2016-02-24,6581368412
2016-02-25,6372638928
2016-02-26,6124151447
2016-02-29,6171009087
2016-03-01,6064514452
2016-03-02,6063094524
2016-03-03,6126991304
2016-03-04,6146870303
2016-03-07,6180948586
2016-03-08,6203667441
2016-03-09,6259044651
2016-03-10,6659464477
2016-03-11,6592727839
2016-03-14,6652364835
2016-03-15,6724781186
2016-03-16,6790097895
2016-03-17,6835535606
2016-03-18,6862514247
2016-03-21,6782998253
2016-03-22,6792937752
2016-03-23,6790097895
2016-03-24,6858254461
2016-03-28,6851154819
2016-03-29,7086862943
2016-03-30,7071243730
2016-03-31,7044265090
2016-04-01,7151403944
2016-04-04,7121576837
2016-04-05,6999427733
2016-04-06,7071864993
2016-04-07,7063342962
2016-04-08,7188332743
2016-04-11,7114475145
2016-04-12,7194014097
2016-04-13,7195434435
2016-04-14,7152824283
2016-04-15,7186912405
2016-04-18,7223841204
2016-04-19,7273553048
2016-04-20,7137200560
2016-04-21,7084648038
2016-04-22,7120156499
2016-04-25,7103112438
2016-04-26,7182651389
2016-04-27,7240885265
2016-04-28,7260770003
2016-04-29,7330366585
2016-05-02,7296278463
2016-05-03,7280654740
2016-05-04,7371556399
2016-05-05,7354512338
2016-05-06,7294858125
2016-05-09,7370136061
2016-05-10,7382919107
2016-05-11,7378658091
2016-05-12,7411325875
2016-05-13,7404224183
2016-05-16,7426949598
2016-05-17,7324685231
2016-05-18,7290597109
2016-05-19,7409905537
2016-05-20,7441152982
2016-05-23,7398542829
2016-05-24,7499386857
2016-05-25,7452515689
2016-05-26,7513590241
2016-05-27,7516430918
2016-05-31,8000766319
2016-06-01,7993664627
2016-06-02,8000766319
2016-06-03,8020651057
2016-06-06,7999345981
2016-06-07,7907023984
2016-06-08,7925488383
2016-06-09,7969518874
2016-06-10,8006447673
2016-06-13,7963837520
2016-06-14,7969518874
2016-06-15,7960996844
2016-06-16,7921227368
2016-06-17,7976620566
2016-06-20,7925488383
2016-06-21,7922647706
2016-06-22,7931169737
2016-06-23,7943952783
2016-06-24,7914125676
2016-06-27,7924068045
2016-06-28,7904183307
2016-06-29,7874356200
2016-06-30,7966678197
2016-07-01,7994023119
2016-07-05,7996864933
2016-07-06,7995444026
2016-07-07,8002548561
2016-07-08,8016757632
2016-07-11,8012494911
2016-07-12,7951395907
2016-07-13,7958500443
2016-07-14,8003969468
2016-07-15,7988339491
2016-07-18,8008232190
2016-07-19,8005390376
2016-07-20,7988339491
2016-07-21,7992602212
2016-07-22,7989760398
2016-07-25,7975551327
2016-07-26,7886034183
2016-07-27,7886034183
2016-07-28,7880350554
2016-07-29,7895980532
2016-08-01,7874666926
2016-08-02,7890296904
2016-08-03,7738259848
2016-08-04,7719788056
2016-08-05,7670056309
2016-08-08,7658689053
2016-08-09,7643059075
2016-08-10,7628850005
2016-08-11,7618903655
2016-08-12,7594748235
2016-08-15,7569171908
2016-08-16,7554962838
2016-08-17,7606115492
2016-08-18,7671477216
2016-08-19,7657268146
2016-08-22,7721208964
2016-08-23,7742522569
2016-08-24,7752468919
2016-08-25,7726892592
2016-08-26,7743943477
2016-08-29,7822093365
2016-08-30,7758152547
2016-08-31,7806463387
2016-09-01,7785149781
2016-09-02,7850511506
2016-09-06,7854774227
2016-09-07,7817830644
2016-09-08,7836302435
2016-09-09,7789412502
2016-09-12,7870404205
2016-09-13,7824935179
2016-09-14,7813567922
2016-09-15,7876087833
2016-09-16,7934345023
2016-09-19,7969867699
2016-09-20,7955658628
2016-09-21,7992602212
2016-09-22,8028124889
2016-09-23,8025283074
2016-09-26,8056543030
2016-09-27,8015336725
2016-09-28,8052280309
2016-09-29,8060805751
2016-09-30,8063647565
2016-10-03,8062861440
2016-10-04,8065704480
2016-10-05,8052910800
2016-10-06,8015951280
2016-10-07,7996050000
2016-10-10,8058596880
2016-10-11,8006000640
2016-10-12,8028744960
2016-10-13,8094134880
2016-10-14,8133937440
2016-10-17,8145309600
2016-10-18,8153838720
2016-10-19,8119722240
2016-10-20,8098399440
2016-10-21,8091291840
2016-10-24,8125408319
2016-10-25,8114036160
2016-10-26,8111193120
2016-10-27,8112614640
2016-10-28,8108350080
2016-10-31,8148152640
2016-11-01,8109771600
2016-11-02,8106928560
2016-11-03,8109771600
2016-11-04,8045803200
2016-11-07,8126829840
2016-11-08,8111193120
2016-11-09,8065704480
2016-11-10,8010265200
2016-11-11,8055753840
2016-11-14,8075655120
2016-11-15,8088448800
2016-11-16,8064282960
2016-11-17,8061439920
2016-11-18,8104085520
2016-11-21,8119722240
2016-11-22,8102664000
2016-11-23,8099820960
2016-11-25,8114036160
2016-11-28,8128251360
2016-11-29,8118300720
2016-11-30,8096977920
2016-12-01,8067126000
2016-12-02,8018794319
2016-12-05,8062861440
2016-12-06,8108350080
2016-12-07,8099820960
2016-12-08,8138202000
2016-12-09,8128251360
2016-12-12,8138202000
2016-12-13,8138202000
2016-12-14,8139623520
2016-12-15,8135358960
2016-12-16,8156681760
2016-12-19,8004579120
2016-12-20,8041538640
2016-12-21,7996050000
2016-12-22,7996050000
2016-12-23,7983256319
2016-12-27,7993206960
2016-12-28,7983256319
2016-12-29,7996050000
2016-12-30,8010265200
2017-01-03,8004938156
2017-01-04,7900959422
2017-01-05,7835438576
2017-01-06,7788434490
2017-01-09,7740006039
2017-01-10,7774190828
2017-01-11,7846833505
2017-01-12,7826892378
2017-01-13,7835438576
2017-01-17,7865350266
2017-01-18,7918051816
2017-01-19,7910929985
2017-01-20,7906656887
2017-01-23,7876745196
2017-01-24,7855379703
2017-01-25,7782737026
2017-01-26,7812648716
2017-01-27,7801253786
2017-01-30,7775615194
2017-01-31,7789858857
2017-02-01,7792707589
2017-02-02,7777039561
2017-02-03,7788434490
2017-02-06,7748552236
2017-02-07,7671636460
2017-02-08,7673060827
2017-02-09,7636027305
2017-02-10,7631754206
2017-02-13,7598993783
2017-02-14,7549140966
2017-02-15,7483620119
2017-02-16,7514956176
2017-02-17,7556262797
2017-02-21,7598993783
2017-02-22,7584750121
2017-02-23,7549140966
2017-02-24,7663090263
2017-02-27,7684455756
2017-02-28,7688728855
2017-03-01,7771342096
2017-03-02,7788434490
2017-03-03,7829741111
2017-03-06,7818346181
2017-03-07,7759947166
2017-03-08,7724338011
2017-03-09,7721489278
2017-03-10,7769917730
2017-03-13,7769917730
2017-03-14,7774190828
2017-03-15,7799829420
2017-03-16,7784161392
2017-03-17,7809799984
2017-03-20,7819770547
2017-03-21,7798405054
2017-03-22,7798405054
2017-03-23,7775615194
2017-03-24,7738581673
2017-03-27,7694426320
2017-03-28,7715791813
2017-03-29,7759947166
2017-03-30,7742854771
2017-03-31,7730035475
2017-04-03,7799025000
2017-04-04,7780500000
2017-04-05,7789049999
2017-04-06,7744875000
2017-04-07,7740600000
2017-04-10,7702125000
2017-04-11,7763400000
2017-04-12,7716375000
2017-04-13,7652250000
2017-04-17,7727775000
2017-04-18,7784775000
2017-04-19,7853175000
2017-04-20,7248975000
2017-04-21,7328775000
2017-04-24,7390050000
2017-04-25,7404300000
2017-04-26,7410000000
2017-04-27,7401450000
2017-04-28,7414275000
2017-05-01,7444200000
2017-05-02,7505475000
2017-05-03,7475550000
2017-05-04,7445625000
2017-05-05,7484100000
2017-05-08,7461300000
2017-05-09,7457025000
2017-05-10,7388625000
2017-05-11,7401450000
2017-05-12,7390050000
2017-05-15,7404300000
2017-05-16,7361549999
2017-05-17,7371525000
2017-05-18,7365825000
2017-05-19,7395750000
2017-05-22,7367250000
2017-05-23,7385775000
2017-05-24,7481250000
2017-05-25,7533975000
2017-05-26,7541100000
2017-05-30,7519725000
2017-05-31,7545375000
2017-06-01,7588125000
2017-06-02,7619475000
2017-06-05,7586700000
2017-06-06,7578150000
2017-06-07,7593825000
2017-06-08,7585275000
2017-06-09,7546800000
2017-06-12,7555350000
2017-06-13,7592400000
2017-06-14,7590975000
2017-06-15,7645125000
2017-06-16,7643700000
2017-06-19,7615200000
2017-06-20,7616625000
2017-06-21,7612350000
2017-06-22,7568175000
2017-06-23,7568175000
2017-06-26,7629450000
2017-06-27,7615200000
2017-06-28,7572450000
2017-06-29,7582425000
2017-06-30,7555350000
2017-07-03,7552500000
2017-07-05,7525425000
2017-07-06,7506900000
2017-07-07,7571025000
2017-07-10,7183424999
2017-07-11,7239000000
2017-07-12,7227600000
2017-07-13,7169175000
2017-07-14,7116450000
2017-07-17,7062300000
2017-07-18,7049475000
2017-07-19,7040924999
2017-07-20,7058025000
2017-07-21,7177725000
2017-07-24,7167750000
2017-07-25,7169175000
2017-07-26,7164900000
2017-07-27,7182000000
2017-07-28,7204800000
2017-07-31,7231875000
2017-08-01,7278900000
2017-08-02,7283175000
2017-08-03,7296000000
2017-08-04,7310250000
2017-08-07,7323075000
2017-08-08,7348725000
2017-08-09,7281750000
2017-08-10,7280325000
2017-08-11,7266075000
2017-08-14,7273200000
2017-08-15,7334475000
2017-08-16,7350150000
2017-08-17,7253250000
2017-08-18,7270350000
2017-08-21,7274625000
2017-08-22,7320225000
2017-08-23,7341600000
2017-08-24,7338750000
2017-08-25,7367250000
2017-08-28,7387200000
2017-08-29,7343025000
2017-08-30,7305975000
2017-08-31,7311675000
2017-09-01,7281750000
2017-09-05,7217625000
2017-09-06,7186275000
2017-09-07,7200525000
2017-09-08,7247550000
2017-09-11,7307400000
2017-09-12,7264650000
2017-09-13,7204800000
2017-09-14,7220475000
2017-09-15,7277475000
2017-09-18,7186275000
2017-09-19,7207650000
2017-09-20,7154925000
2017-09-21,7142100000
2017-09-22,7080825000
2017-09-25,7139250000
2017-09-26,7103625000
2017-09-27,7077975000
2017-09-28,7105050000
2017-09-29,7068000000
2017-10-02,7175242440
2017-10-03,7172392860
2017-10-04,7222260510
2017-10-05,7213711770
2017-10-06,7188065550
2017-10-09,7265004210
2017-10-10,7306323120
2017-10-11,7421731110
2017-10-12,7448802120
2017-10-13,7417456740
2017-10-16,7427430270
2017-10-17,7490121030
2017-10-18,7488696240
2017-10-19,7542838260
2017-10-20,7549962210
2017-10-23,7535714310
2017-10-24,7541413470
2017-10-25,7514342460
2017-10-26,7525740780
2017-10-27,7604104230
2017-10-30,7612652970
2017-10-31,7619776920
2017-11-01,7530015150
2017-11-02,7595555490
2017-11-03,7693866000
2017-11-06,7693866000
2017-11-07,7777928610
2017-11-08,7790751720
2017-11-09,7767955080
2017-11-10,7661095830
2017-11-13,7796450880
2017-11-14,7906159710
2017-11-15,7893336600
2017-11-16,7960301730
2017-11-17,7896186180
2017-11-20,7893336600
2017-11-21,7924681980
2017-11-22,7984523160
2017-11-24,8001620639
2017-11-27,7988797530
2017-11-28,8051488290
2017-11-29,8020142910
2017-11-30,8151223590
2017-12-01,8104205520
2017-12-04,8055762660
2017-12-05,8034390810
2017-12-06,8048638710
2017-12-07,8037240389
2017-12-08,8087108040
2017-12-11,8085683250
2017-12-12,7928956350
2017-12-13,7886212650
2017-12-14,7834920210
2017-12-15,7847743320
2017-12-18,7743733650
2017-12-19,7618352130
2017-12-20,7571334060
2017-12-21,7448802120
2017-12-22,7520041620
2017-12-26,7475873130
2017-12-27,7494395400
2017-12-28,7514342460
2017-12-29,7522891200
2018-01-02,7577764000
2018-01-03,7460832000
2018-01-04,7429460000
2018-01-05,7366715999
2018-01-08,7375272000
2018-01-09,7450850000
2018-01-10,7272600000
2018-01-11,7225542000
2018-01-12,7171354000
2018-01-16,7249784000
2018-01-17,7349604000
2018-01-18,7284008000
2018-01-19,7265470000
2018-01-22,7246932000
2018-01-23,7338196000
2018-01-24,7299694000
2018-01-25,7361012000
2018-01-26,7322510000
2018-01-29,7195596000
2018-01-30,7271174000
2018-01-31,7366715999
2018-02-01,7172780000
2018-02-02,7122870000
2018-02-05,6987400000
2018-02-06,6938915999
2018-02-07,6960306000
2018-02-08,6941768000
2018-02-09,7181336000
2018-02-12,7191318000
2018-02-13,7120018000
2018-02-14,7102906000
2018-02-15,7224115999
2018-02-16,7231246000
2018-02-20,7080090000
2018-02-21,6977418000
2018-02-22,7087220000
2018-02-23,7238376000
2018-02-26,7195596000
2018-02-27,7004512000
2018-02-28,6948898000
2018-03-01,7010215999
2018-03-02,6966010000
2018-03-05,7151390000
2018-03-06,7090072000
2018-03-07,7034458000
2018-03-08,7065830000
2018-03-09,7094350000
2018-03-12,7091498000
2018-03-13,7117165999
2018-03-14,7178484000
2018-03-15,7145686000
2018-03-16,7286860000
2018-03-19,7229820000
2018-03-20,7188465999
2018-03-21,7248358000
2018-03-22,7209856000
2018-03-23,7127148000
2018-03-26,7234098000
2018-03-27,7370994000
2018-03-28,7406644000
2018-03-29,7499334000
2018-04-02,9368811000
2018-04-03,9453834000
2018-04-04,9424890000
2018-04-05,9408609000
2018-04-06,9276552000
2018-04-09,9314541000
2018-04-10,9294642000
2018-04-11,9312732000
2018-04-12,9162585000
2018-04-13,9236754000
2018-04-16,9397755000
2018-04-17,9500868000
2018-04-18,9426699000
2018-04-19,9430317000
2018-04-20,9381474000
2018-04-23,9450216000
2018-04-24,9582273000
2018-04-25,9596745000
2018-04-26,9743274000
2018-04-27,9819252000
2018-04-30,9801162000
2018-05-01,9777645000
2018-05-02,9658251000
2018-05-03,9777645000
2018-05-04,9911511000
2018-05-07,9821061000
2018-05-08,9622071000
2018-05-09,9580464000
2018-05-10,9656442000
2018-05-11,9730611000
2018-05-14,9802971000
2018-05-15,9750510000
2018-05-16,9707094000
2018-05-17,9569610000
2018-05-18,9556947000
2018-05-21,9640161000
2018-05-22,9672723000
2018-05-23,9808398000
2018-05-24,9873522000
2018-05-25,10157535000
2018-05-29,10166580000
2018-05-30,10318536000
2018-05-31,10257030000
2018-06-01,9963972000
2018-06-04,9768600000
2018-06-05,9813825000
2018-06-06,9459261000
2018-06-07,9394137000
2018-06-08,9283788000
2018-06-11,9329013000
2018-06-12,9452025000
2018-06-13,9439362000
2018-06-14,9397755000
2018-06-15,9547902000
2018-06-18,9575037000
2018-06-19,9763173000
2018-06-20,9804780000
2018-06-21,9799353000
2018-06-22,9848196000
2018-06-25,9933219000
2018-06-26,9987489000
2018-06-27,10032714000
2018-06-28,10077939000
2018-06-29,10157535000
2018-07-02,15259166000
2018-07-03,15189330000
2018-07-05,15192016000
2018-07-06,15245736000
2018-07-09,14711222000
2018-07-10,14773000000
2018-07-11,15033542000
2018-07-12,14974450000
2018-07-13,15017426000
2018-07-16,15041600000
2018-07-17,15049658000
2018-07-18,14920730000
2018-07-19,15081890000
2018-07-20,14963706000
2018-07-23,14786430000
2018-07-24,14770314000
2018-07-25,14783744000
2018-07-26,14901928000
2018-07-27,14861638000
2018-07-30,14883126000
2018-07-31,15065774000
2018-08-01,14934160000
2018-08-02,14993252000
2018-08-03,15089948000
2018-08-06,15081890000
2018-08-07,15208132000
