,AXON
2014-03-19,969653700.0
2014-03-20,962207100.0
2014-03-21,963270900.0
2014-03-24,949441500.0
2014-03-25,1005822900.0
2014-03-26,1002631500.0
2014-03-27,971781300.0
2014-03-28,974440800.0
2014-03-31,976375070.0
2014-04-01,1013743169.0
2014-04-02,995592949.0
2014-04-03,979044220.0
2014-04-04,940608460.0
2014-04-07,910713979.0
2014-04-08,909112490.0
2014-04-09,925661220.0
2014-04-10,877082690.0
2014-04-11,893631419.0
2014-04-14,895766740.0
2014-04-15,923525900.0
2014-04-16,949683570.0
2014-04-17,954488040.0
2014-04-21,944879100.0
2014-04-22,973172090.0
2014-04-23,974773580.0
2014-04-24,971036770.0
2014-04-25,945412930.0
2014-04-28,895766740.0
2014-04-29,911781639.0
2014-04-30,862135449.0
2014-05-01,814090750.0
2014-05-02,754301790.0
2014-05-05,769249030.0
2014-05-06,704655600.0
2014-05-07,700918790.0
2014-05-08,701452620.0
2014-05-09,707858580.0
2014-05-12,750564980.0
2014-05-13,728144120.0
2014-05-14,694512830.0
2014-05-15,696648150.0
2014-05-16,711061560.0
2014-05-19,721738160.0
2014-05-20,687039210.0
2014-05-21,697181980.0
2014-05-22,698249640.0
2014-05-23,712663050.0
2014-05-27,719602840.0
2014-05-28,708392410.0
2014-05-29,721738160.0
2014-05-30,708392410.0
2014-06-02,711061560.0
2014-06-03,693979000.0
2014-06-04,696648150.0
2014-06-05,713196880.0
2014-06-06,712663050.0
2014-06-09,722271990.0
2014-06-10,762309240.0
2014-06-11,742557530.0
2014-06-12,748963490.0
2014-06-13,740422210.0
2014-06-16,735617740.0
2014-06-17,751098810.0
2014-06-18,739888380.0
2014-06-19,731347100.0
2014-06-20,739354550.0
2014-06-23,731347100.0
2014-06-24,716933690.0
2014-06-25,718535180.0
2014-06-26,709460070.0
2014-06-27,714798370.0
2014-06-30,697917500.0
2014-07-01,708412500.0
2014-07-02,696868000.0
2014-07-03,691620500.0
2014-07-07,676402750.0
2014-07-08,629700000.0
2014-07-09,596640750.0
2014-07-10,589819000.0
2014-07-11,587720000.0
2014-07-14,588244750.0
2014-07-15,570928000.0
2014-07-16,565680500.0
2014-07-17,550987500.0
2014-07-18,596116000.0
2014-07-21,601363500.0
2014-07-22,605036750.0
2014-07-23,589294250.0
2014-07-24,600314000.0
2014-07-25,602937750.0
2014-07-28,593492250.0
2014-07-29,603462500.0
2014-07-30,701066000.0
2014-07-31,632848500.0
2014-08-01,604512000.0
2014-08-04,600314000.0
2014-08-05,610809000.0
2014-08-06,648066250.0
2014-08-07,639145500.0
2014-08-08,649640500.0
2014-08-11,649640500.0
2014-08-12,630749500.0
2014-08-13,648591000.0
2014-08-14,666957250.0
2014-08-15,729927250.0
2014-08-18,770333000.0
2014-08-19,845372250.0
2014-08-20,811263500.0
2014-08-21,833827750.0
2014-08-22,824382250.0
2014-08-25,836976250.0
2014-08-26,822283250.0
2014-08-27,836976250.0
2014-08-28,822283250.0
2014-08-29,822283250.0
2014-09-02,920411500.0
2014-09-03,878431499.0
2014-09-04,920936250.0
2014-09-05,958718250.0
2014-09-08,935104500.0
2014-09-09,903619499.0
2014-09-10,930381750.0
2014-09-11,933530250.0
2014-09-12,967114250.0
2014-09-15,933530250.0
2014-09-16,945074750.0
2014-09-17,902570000.0
2014-09-18,887352250.0
2014-09-19,846421750.0
2014-09-22,838025750.0
2014-09-23,829629750.0
2014-09-24,843797999.0
2014-09-25,839075250.0
2014-09-26,822283250.0
2014-09-29,808115000.0
2014-09-30,814521760.0
2014-10-01,769680860.0
2014-10-02,805026040.0
2014-10-03,795002780.0
2014-10-06,790782460.0
2014-10-07,761767760.0
2014-10-08,767043160.0
2014-10-09,776011340.0
2014-10-10,741721240.0
2014-10-13,717981940.0
2014-10-14,749106800.0
2014-10-15,774956260.0
2014-10-16,789727380.0
2014-10-17,793947700.0
2014-10-20,777066420.0
2014-10-21,795002780.0
2014-10-22,790254920.0
2014-10-23,805026040.0
2014-10-24,816104380.0
2014-10-27,824545020.0
2014-10-28,858835120.0
2014-10-29,868858379.0
2014-10-30,933745800.0
2014-10-31,993885360.0
2014-11-03,1011294180.0
2014-11-04,975421459.0
2014-11-05,980169319.0
2014-11-06,972256220.0
2014-11-07,977004080.0
2014-11-10,998633220.0
2014-11-11,1029230540.0
2014-11-12,1041891500.0
2014-11-13,1036088560.0
2014-11-14,1065103260.0
2014-11-17,1029230540.0
2014-11-18,1061938020.0
2014-11-19,1057717700.0
2014-11-20,1085149780.0
2014-11-21,1020262360.0
2014-11-24,1040308879.0
2014-11-25,1086204860.0
2014-11-26,1153729980.0
2014-11-28,1133155920.0
2014-12-01,1165335860.0
2014-12-02,1231278360.0
2014-12-03,1205956440.0
2014-12-04,1274009100.0
2014-12-05,1309354280.0
2014-12-08,1230223280.0
2014-12-09,1227058040.0
2014-12-10,1188020080.0
2014-12-11,1223365260.0
2014-12-12,1223365260.0
2014-12-15,1206483980.0
2014-12-16,1205428900.0
2014-12-17,1298275940.0
2014-12-18,1275591720.0
2014-12-19,1265040920.0
2014-12-22,1374769240.0
2014-12-23,1372659080.0
2014-12-24,1417499980.0
2014-12-26,1419610140.0
2014-12-29,1409059340.0
2014-12-30,1414862280.0
2014-12-31,1407862160.0
2015-01-02,1409457170.0
2015-01-05,1365860230.0
2015-01-06,1359480190.0
2015-01-07,1381278660.0
2015-01-08,1415837210.0
2015-01-09,1396697090.0
2015-01-12,1373835280.0
2015-01-13,1367455240.0
2015-01-14,1377556970.0
2015-01-15,1341403410.0
2015-01-16,1348315120.0
2015-01-20,1430723970.0
2015-01-21,1424875600.0
2015-01-22,1458902480.0
2015-01-23,1467940870.0
2015-01-26,1482827630.0
2015-01-27,1472194230.0
2015-01-28,1450395760.0
2015-01-29,1478574270.0
2015-01-30,1436040670.0
2015-02-02,1430192300.0
2015-02-03,1371708600.0
2015-02-04,1404672140.0
2015-02-05,1434445660.0
2015-02-06,1416368880.0
2015-02-09,1397228760.0
2015-02-10,1413178860.0
2015-02-11,1396697090.0
2015-02-12,1455712460.0
2015-02-13,1433382320.0
2015-02-17,1428597290.0
2015-02-18,1434977330.0
2015-02-19,1444015720.0
2015-02-20,1466345860.0
2015-02-23,1475915920.0
2015-02-24,1462624170.0
2015-02-25,1438167350.0
2015-02-26,1206359230.0
2015-02-27,1248361160.0
2015-03-02,1203700880.0
2015-03-03,1165952310.0
2015-03-04,1204232550.0
2015-03-05,1198384180.0
2015-03-06,1204232550.0
2015-03-09,1171269010.0
2015-03-10,1161167280.0
2015-03-11,1172864020.0
2015-03-12,1282919710.0
2015-03-13,1272286310.0
2015-03-16,1251019510.0
2015-03-17,1246234480.0
2015-03-18,1273881320.0
2015-03-19,1295679790.0
2015-03-20,1280793030.0
2015-03-23,1291426430.0
2015-03-24,1345125100.0
2015-03-25,1294616450.0
2015-03-26,1287173070.0
2015-03-27,1279729690.0
2015-03-30,1309503210.0
2015-03-31,1293356840.0
2015-04-01,1300330560.0
2015-04-02,1311059360.0
2015-04-06,1314814440.0
2015-04-07,1315887320.0
2015-04-08,1349683040.0
2015-04-09,1469845600.0
2015-04-10,1452143080.0
2015-04-13,1449460880.0
2015-04-14,1439268520.0
2015-04-15,1456434600.0
2015-04-16,1492912520.0
2015-04-17,1523489600.0
2015-04-20,1629168280.0
2015-04-21,1582498000.0
2015-04-22,1582498000.0
2015-04-23,1592153920.0
2015-04-24,1591617480.0
2015-04-27,1521880280.0
2015-04-28,1549775160.0
2015-04-29,1505787080.0
2015-04-30,1619512360.0
2015-05-01,1736456279.0
2015-05-04,1807802800.0
2015-05-05,1856082400.0
2015-05-06,1845890039.0
2015-05-07,1747721520.0
2015-05-08,1713389360.0
2015-05-11,1780444359.0
2015-05-12,1805657039.0
2015-05-13,1799219760.0
2015-05-14,1807802800.0
2015-05-15,1768642680.0
2015-05-18,1739674920.0
2015-05-19,1735383400.0
2015-05-20,1709097840.0
2015-05-21,1730555440.0
2015-05-22,1709634280.0
2015-05-26,1679057200.0
2015-05-27,1684958040.0
2015-05-28,1711780040.0
2015-05-29,1694077520.0
2015-06-01,1657063160.0
2015-06-02,1690322440.0
2015-06-03,1701587680.0
2015-06-04,1682275840.0
2015-06-05,1727873240.0
2015-06-08,1763814720.0
2015-06-09,1801901960.0
2015-06-10,1875394240.0
2015-06-11,1879149320.0
2015-06-12,1823359560.0
2015-06-15,1872712039.0
2015-06-16,1856082400.0
2015-06-17,1858764600.0
2015-06-18,1875394240.0
2015-06-19,1853936640.0
2015-06-22,1823896000.0
2015-06-23,1858764600.0
2015-06-24,1812094320.0
2015-06-25,1814240080.0
2015-06-26,1800292640.0
2015-06-29,1695150400.0
2015-06-30,1789046790.0
2015-07-01,1782064620.0
2015-07-02,1746079590.0
2015-07-06,1731041069.0
2015-07-07,1751450490.0
2015-07-08,1685925510.0
2015-07-09,1740171600.0
2015-07-10,1774545360.0
2015-07-13,1776156630.0
2015-07-14,1750376310.0
2015-07-15,1770248640.0
2015-07-16,1845978329.0
2015-07-17,1826106000.0
2015-07-20,1748227949.0
2015-07-21,1752524670.0
2015-07-22,1729429800.0
2015-07-23,1703112390.0
2015-07-24,1659608100.0
2015-07-27,1628993970.0
2015-07-28,1653163020.0
2015-07-29,1702575300.0
2015-07-30,1509759990.0
2015-07-31,1461958980.0
2015-08-03,1349707170.0
2015-08-04,1408787070.0
2015-08-05,1359911880.0
2015-08-06,1313185050.0
2015-08-07,1291164360.0
2015-08-10,1323926850.0
2015-08-11,1301369070.0
2015-08-12,1248734250.0
2015-08-13,1293312720.0
2015-08-14,1288478910.0
2015-08-17,1304591610.0
2015-08-18,1284182190.0
2015-08-19,1236381180.0
2015-08-20,1165485300.0
2015-08-21,1143464610.0
2015-08-24,1095663600.0
2015-08-25,1147224240.0
2015-08-26,1201470330.0
2015-08-27,1269143670.0
2015-08-28,1273440390.0
2015-08-31,1256790600.0
2015-09-01,1208452500.0
2015-09-02,1282033830.0
2015-09-03,1259476050.0
2015-09-04,1269143670.0
2015-09-08,1304054520.0
2015-09-09,1276125840.0
2015-09-10,1276125840.0
2015-09-11,1274514570.0
2015-09-14,1282033830.0
2015-09-15,1296535260.0
2015-09-16,1290090180.0
2015-09-17,1298683620.0
2015-09-18,1286867640.0
2015-09-21,1278811290.0
2015-09-22,1255179330.0
2015-09-23,1246585890.0
2015-09-24,1291164360.0
2015-09-25,1266458220.0
2015-09-28,1178912550.0
2015-09-29,1159040220.0
2015-09-30,1182239950.0
2015-10-01,1192972950.0
2015-10-02,1212292350.0
2015-10-05,1250931150.0
2015-10-06,1286350050.0
2015-10-07,1377043900.0
2015-10-08,1359871100.0
2015-10-09,1325525500.0
2015-10-12,1299766300.0
2015-10-13,1272933800.0
2015-10-14,1255224350.0
2015-10-15,1299766300.0
2015-10-16,1321768950.0
2015-10-19,1329282050.0
2015-10-20,1185996500.0
2015-10-21,1171506950.0
2015-10-22,1182239950.0
2015-10-23,1199949400.0
2015-10-26,1264347400.0
2015-10-27,1230001800.0
2015-10-28,1260054200.0
2015-10-29,1255224350.0
2015-10-30,1256297650.0
2015-11-02,1281520200.0
2015-11-03,1122135150.0
2015-11-04,1104425700.0
2015-11-05,1081886400.0
2015-11-06,1083496350.0
2015-11-09,1032514599.0
2015-11-10,1009438649.0
2015-11-11,995485750.0
2015-11-12,971873150.0
2015-11-13,933770999.0
2015-11-16,932697700.0
2015-11-17,899425400.0
2015-11-18,983679449.0
2015-11-19,956310300.0
2015-11-20,974556400.0
2015-11-23,978849599.0
2015-11-24,1036271149.0
2015-11-25,1034124550.0
2015-11-27,1011048600.0
2015-11-30,1003535500.0
2015-12-01,986899350.0
2015-12-02,967579950.0
2015-12-03,957383600.0
2015-12-04,953627050.0
2015-12-07,926794550.0
2015-12-08,908548450.0
2015-12-09,892448950.0
2015-12-10,951480450.0
2015-12-11,913914950.0
2015-12-14,874202850.0
2015-12-15,912305000.0
2015-12-16,900498700.0
2015-12-17,911231700.0
2015-12-18,906401850.0
2015-12-21,962213450.0
2015-12-22,939137500.0
2015-12-23,967579950.0
2015-12-24,957920250.0
2015-12-28,925721250.0
2015-12-29,934307650.0
2015-12-30,955773649.0
2015-12-31,928351970.0
2016-01-04,903653189.0
2016-01-05,913854860.0
2016-01-06,947144520.0
2016-01-07,890766870.0
2016-01-08,874122040.0
2016-01-11,851570980.0
2016-01-12,860161860.0
2016-01-13,827409130.0
2016-01-14,831167640.0
2016-01-15,785528590.0
2016-01-19,778548500.0
2016-01-20,810764300.0
2016-01-21,840832380.0
2016-01-22,828482990.0
2016-01-25,806468860.0
2016-01-26,851034050.0
2016-01-27,813448950.0
2016-01-28,794656400.0
2016-01-29,826335270.0
2016-02-01,828482990.0
2016-02-02,791971750.0
2016-02-03,808616580.0
2016-02-04,848349400.0
2016-02-05,833852290.0
2016-02-08,825798340.0
2016-02-09,825261410.0
2016-02-10,831167640.0
2016-02-11,827409130.0
2016-02-12,828482990.0
2016-02-16,876269760.0
2016-02-17,919761090.0
2016-02-18,918687230.0
2016-02-19,919224160.0
2016-02-22,926741180.0
2016-02-23,912781000.0
2016-02-24,924593459.0
2016-02-25,924056530.0
2016-02-26,938553640.0
2016-02-29,1040570340.0
2016-03-01,1043791920.0
2016-03-02,1048087360.0
2016-03-03,1045402709.0
2016-03-04,1044328850.0
2016-03-07,1065806050.0
2016-03-08,1049161220.0
2016-03-09,1049161220.0
2016-03-10,1037885689.0
2016-03-11,1048624290.0
2016-03-14,1037885689.0
2016-03-15,986340410.0
2016-03-16,993320500.0
2016-03-17,1013723840.0
2016-03-18,1024462439.0
2016-03-21,1018019280.0
2016-03-22,1005669890.0
2016-03-23,986877340.0
2016-03-24,980971110.0
2016-03-28,983118829.0
2016-03-29,1048087360.0
2016-03-30,1053456660.0
2016-03-31,1030182400.0
2016-04-01,999744000.0
2016-04-04,977177600.0
2016-04-05,972979200.0
2016-04-06,980326400.0
2016-04-07,976652800.0
2016-04-08,960384000.0
2016-04-11,968780800.0
2016-04-12,988198399.0
2016-04-13,1024409600.0
2016-04-14,1013913600.0
2016-04-15,1004467200.0
2016-04-18,970355199.0
2016-04-19,977702400.0
2016-04-20,972979200.0
2016-04-21,979801600.0
2016-04-22,979801600.0
2016-04-25,952511999.0
2016-04-26,967206400.0
2016-04-27,976652800.0
2016-04-28,950412800.0
2016-04-29,958284800.0
2016-05-02,972454400.0
2016-05-03,934144000.0
2016-05-04,926796800.0
2016-05-05,960908799.0
2016-05-06,951987200.0
2016-05-09,974028799.0
2016-05-10,1018636800.0
2016-05-11,1038579200.0
2016-05-12,1033856000.0
2016-05-13,1016537600.0
2016-05-16,1016537600.0
2016-05-17,1086336000.0
2016-05-18,1090534400.0
2016-05-19,1108377600.0
2016-05-20,1138816000.0
2016-05-23,1125696000.0
2016-05-24,1147212800.0
2016-05-25,1151411200.0
2016-05-26,1155609600.0
2016-05-27,1152460800.0
2016-05-31,1173977600.0
2016-06-01,1171353600.0
2016-06-02,1199168000.0
2016-06-03,1194444800.0
2016-06-06,1205465600.0
2016-06-07,1211238400.0
2016-06-08,1234329600.0
2016-06-09,1222784000.0
2016-06-10,1194444800.0
2016-06-13,1193920000.0
2016-06-14,1189196800.0
2016-06-15,1194969600.0
2016-06-16,1187097600.0
2016-06-17,1203366400.0
2016-06-20,1225408000.0
2016-06-21,1213337600.0
2016-06-22,1242201600.0
2016-06-23,1257420800.0
2016-06-24,1205990400.0
2016-06-27,1194444800.0
2016-06-28,1235904000.0
2016-06-29,1271065600.0
2016-06-30,1298885280.0
2016-07-01,1299407340.0
2016-07-05,1310370600.0
2016-07-06,1307760300.0
2016-07-07,1345348620.0
2016-07-08,1425223800.0
2016-07-11,1444017960.0
2016-07-12,1409562000.0
2016-07-13,1410084060.0
2016-07-14,1443495900.0
2016-07-15,1420003200.0
2016-07-18,1461245940.0
2016-07-19,1468032720.0
2016-07-20,1475341560.0
2016-07-21,1472209200.0
2016-07-22,1486826880.0
2016-07-25,1487871000.0
2016-07-26,1496223960.0
2016-07-27,1502488680.0
2016-07-28,1487348940.0
2016-07-29,1511885760.0
2016-08-01,1522326960.0
2016-08-02,1505621040.0
2016-08-03,1499356320.0
2016-08-04,1511363700.0
2016-08-05,1527547560.0
2016-08-08,1500400440.0
2016-08-09,1497790140.0
2016-08-10,1497268080.0
2016-08-11,1520238720.0
2016-08-12,1520238720.0
2016-08-15,1536422580.0
2016-08-16,1537466700.0
2016-08-17,1532246100.0
2016-08-18,1536422580.0
2016-08-19,1519716660.0
2016-08-22,1516062240.0
2016-08-23,1510319580.0
2016-08-24,1487871000.0
2016-08-25,1497790140.0
2016-08-26,1488393060.0
2016-08-29,1501444560.0
2016-08-30,1535378460.0
2016-08-31,1413738480.0
2016-09-01,1401731100.0
2016-09-02,1387113420.0
2016-09-06,1378760460.0
2016-09-07,1363620720.0
2016-09-08,1350047160.0
2016-09-09,1314547080.0
2016-09-12,1325510340.0
2016-09-13,1305672060.0
2016-09-14,1314025020.0
2016-09-15,1333341240.0
2016-09-16,1328642700.0
2016-09-19,1358400120.0
2016-09-20,1379282520.0
2016-09-21,1439319420.0
2016-09-22,1474297440.0
2016-09-23,1466988600.0
2016-09-26,1477429800.0
2016-09-27,1483172460.0
2016-09-28,1506143100.0
2016-09-29,1510319580.0
2016-09-30,1496274390.0
2016-10-03,1270342710.0
2016-10-04,1240009290.0
2016-10-05,1213336800.0
2016-10-06,1218566700.0
2016-10-07,1173066570.0
2016-10-10,1188233280.0
2016-10-11,1171497600.0
2016-10-12,1176204510.0
2016-10-13,1155284910.0
2016-10-14,1190848230.0
2016-10-17,1198693080.0
2016-10-18,1183526370.0
2016-10-19,1214382780.0
2016-10-20,1208629890.0
2016-10-21,1213336800.0
2016-10-24,1231118460.0
2016-10-25,1212813810.0
2016-10-26,1202354010.0
2016-10-27,1177773480.0
2016-10-28,1175158530.0
2016-10-31,1170451620.0
2016-11-01,1182480390.0
2016-11-02,1167313680.0
2016-11-03,1149532020.0
2016-11-04,1149532020.0
2016-11-07,1165221720.0
2016-11-08,1176204510.0
2016-11-09,1237917330.0
2016-11-10,1402659180.0
2016-11-11,1421486820.0
2016-11-14,1438745490.0
2016-11-15,1452866220.0
2016-11-16,1451820240.0
2016-11-17,1462280040.0
2016-11-18,1453389210.0
2016-11-21,1428285690.0
2016-11-22,1463849010.0
2016-11-23,1470124890.0
2016-11-25,1468032930.0
2016-11-28,1454958180.0
2016-11-29,1440837450.0
2016-11-30,1424101770.0
2016-12-01,1449728280.0
2016-12-02,1460188080.0
2016-12-05,1468555920.0
2016-12-06,1474308810.0
2016-12-07,1439268480.0
2016-12-08,1321072740.0
2016-12-09,1247331150.0
2016-12-12,1230072480.0
2016-12-13,1233210420.0
2016-12-14,1265635800.0
2016-12-15,1263543840.0
2016-12-16,1254130020.0
2016-12-19,1254653010.0
2016-12-20,1274526630.0
2016-12-21,1307997990.0
2016-12-22,1270865700.0
2016-12-23,1282894470.0
2016-12-27,1298061180.0
2016-12-28,1284463440.0
2016-12-29,1297015200.0
2016-12-30,1267727760.0
2017-01-03,1288434440.0
2017-01-04,1302587300.0
2017-01-05,1293676240.0
2017-01-06,1286861900.0
2017-01-09,1272184860.0
2017-01-10,1291055340.0
2017-01-11,1291055340.0
2017-01-12,1272709040.0
2017-01-13,1322506140.0
2017-01-17,1301014760.0
2017-01-18,1315691800.0
2017-01-19,1315167620.0
2017-01-20,1302587300.0
2017-01-23,1300490580.0
2017-01-24,1319885240.0
2017-01-25,1316215980.0
2017-01-26,1304159840.0
2017-01-27,1301538940.0
2017-01-30,1304684020.0
2017-01-31,1309401640.0
2017-02-01,1317264340.0
2017-02-02,1348190960.0
2017-02-03,1377020860.0
2017-02-06,1411092560.0
2017-02-07,1405326580.0
2017-02-08,1391173720.0
2017-02-09,1409520020.0
2017-02-10,1433108120.0
2017-02-13,1424721240.0
2017-02-14,1415810180.0
2017-02-15,1390649540.0
2017-02-16,1397988060.0
2017-02-17,1389077000.0
2017-02-21,1392746260.0
2017-02-22,1375448320.0
2017-02-23,1335086460.0
2017-02-24,1343473340.0
2017-02-27,1367061440.0
2017-02-28,1345570060.0
2017-03-01,1275854120.0
2017-03-02,1204041460.0
2017-03-03,1195654580.0
2017-03-06,1180977540.0
2017-03-07,1178880820.0
2017-03-08,1172590660.0
2017-03-09,1178880820.0
2017-03-10,1186219340.0
2017-03-13,1195654580.0
2017-03-14,1199848020.0
2017-03-15,1206138180.0
2017-03-16,1193033680.0
2017-03-17,1226057020.0
2017-03-20,1202468920.0
2017-03-21,1177308280.0
2017-03-22,1176784100.0
2017-03-23,1186219340.0
2017-03-24,1179405000.0
2017-03-27,1177832460.0
2017-03-28,1194606220.0
2017-03-29,1186743520.0
2017-03-30,1217145960.0
2017-03-31,1201853440.0
2017-04-03,1186560000.0
2017-04-04,1160192000.0
2017-04-05,1154918400.0
2017-04-06,1217146880.0
2017-04-07,1227166720.0
2017-04-10,1227166720.0
2017-04-11,1222420480.0
2017-04-12,1182341120.0
2017-04-13,1162301440.0
2017-04-17,1164410880.0
2017-04-18,1186560000.0
2017-04-19,1198689280.0
2017-04-20,1228748800.0
2017-04-21,1249315840.0
2017-04-24,1266718720.0
2017-04-25,1274629120.0
2017-04-26,1279375360.0
2017-04-27,1302579200.0
2017-04-28,1296250880.0
2017-05-01,1305216000.0
2017-05-02,1306798080.0
2017-05-03,1304688640.0
2017-05-04,1309962240.0
2017-05-05,1315763200.0
2017-05-08,1320509440.0
2017-05-09,1327892480.0
2017-05-10,1384320000.0
2017-05-11,1371136000.0
2017-05-12,1370608640.0
2017-05-15,1326837760.0
2017-05-16,1347932160.0
2017-05-17,1296778240.0
2017-05-18,1272519680.0
2017-05-19,1297305600.0
2017-05-22,1304161280.0
2017-05-23,1312071680.0
2017-05-24,1306798080.0
2017-05-25,1317872640.0
2017-05-26,1313126400.0
2017-05-30,1296778240.0
2017-05-31,1266191360.0
2017-06-01,1289922560.0
2017-06-02,1293086720.0
2017-06-05,1286758400.0
2017-06-06,1300469760.0
2017-06-07,1279375360.0
2017-06-08,1288867840.0
2017-06-09,1285176320.0
2017-06-12,1276211200.0
2017-06-13,1290449920.0
2017-06-14,1279902720.0
2017-06-15,1305743360.0
2017-06-16,1337384960.0
2017-06-19,1340021760.0
2017-06-20,1359006720.0
2017-06-21,1372190720.0
2017-06-22,1386429440.0
2017-06-23,1388011520.0
2017-06-26,1369026560.0
2017-06-27,1341603840.0
2017-06-28,1363752960.0
2017-06-29,1327365120.0
2017-06-30,1328171340.0
2017-07-03,1329227960.0
2017-07-05,1335039370.0
2017-07-06,1323416550.0
2017-07-07,1325529790.0
2017-07-10,1321831620.0
2017-07-11,1337680920.0
2017-07-12,1345605570.0
2017-07-13,1332926130.0
2017-07-14,1336095990.0
2017-07-17,1364096420.0
2017-07-18,1332926130.0
2017-07-19,1341379090.0
2017-07-20,1340850780.0
2017-07-21,1334511060.0
2017-07-24,1340322470.0
2017-07-25,1342435710.0
2017-07-26,1332397820.0
2017-07-27,1320246690.0
2017-07-28,1305982320.0
2017-07-31,1299114290.0
2017-08-01,1313906970.0
2017-08-02,1313378660.0
2017-08-03,1320775000.0
2017-08-04,1341379090.0
2017-08-07,1358813320.0
2017-08-08,1337152610.0
2017-08-09,1216169620.0
2017-08-10,1186584260.0
2017-08-11,1181301160.0
2017-08-14,1171791580.0
2017-08-15,1142734530.0
2017-08-16,1144319460.0
2017-08-17,1134809880.0
2017-08-18,1165980170.0
2017-08-21,1166508480.0
2017-08-22,1150130870.0
2017-08-23,1143262840.0
2017-08-24,1154357350.0
2017-08-25,1140092980.0
2017-08-28,1155942280.0
2017-08-29,1142206220.0
2017-08-30,1140621290.0
2017-08-31,1146961010.0
2017-09-01,1148017630.0
2017-09-05,1161225380.0
2017-09-06,1148017630.0
2017-09-07,1135866500.0
2017-09-08,1143262840.0
2017-09-11,1154885660.0
2017-09-12,1180772850.0
2017-09-13,1183414400.0
2017-09-14,1190810740.0
2017-09-15,1178131300.0
2017-09-18,1183414400.0
2017-09-19,1165980170.0
2017-09-20,1210358210.0
2017-09-21,1204546800.0
2017-09-22,1196622150.0
2017-09-25,1193452290.0
2017-09-26,1197150460.0
2017-09-27,1217754550.0
2017-09-28,1219867790.0
2017-09-29,1197678770.0
2017-10-02,1174886336.0
2017-10-03,1189758315.0
2017-10-04,1218989446.0
2017-10-05,1212322697.0
2017-10-06,1216425311.0
2017-10-09,1208220082.0
2017-10-10,1221553580.0
2017-10-11,1225656195.0
2017-10-12,1253861672.0
2017-10-13,1261554075.0
2017-10-16,1246682096.0
2017-10-17,1253348845.0
2017-10-18,1281554323.0
2017-10-19,1262579729.0
2017-10-20,1180014604.0
2017-10-23,1158475876.0
2017-10-24,1144629551.0
2017-10-25,1136937148.0
2017-10-26,1150270646.0
2017-10-27,1175399163.0
2017-10-30,1172835028.0
2017-10-31,1177963297.0
2017-11-01,1181040258.0
2017-11-02,1204117467.0
2017-11-03,1200527679.0
2017-11-06,1190783968.0
2017-11-07,1171809375.0
2017-11-08,1098987960.0
2017-11-09,1104116229.0
2017-11-10,1085141635.0
2017-11-13,1083090328.0
2017-11-14,1097449480.0
2017-11-15,1122577996.0
2017-11-16,1148219339.0
2017-11-17,1186168527.0
2017-11-20,1210784216.0
2017-11-21,1223092061.0
2017-11-22,1218989446.0
2017-11-24,1233861425.0
2017-11-27,1252836018.0
2017-11-28,1275400400.0
2017-11-29,1280528669.0
2017-11-30,1275913227.0
2017-12-01,1255400153.0
2017-12-04,1235912732.0
2017-12-05,1235399905.0
2017-12-06,1230784464.0
2017-12-07,1247707750.0
2017-12-08,1256938633.0
2017-12-11,1261041248.0
2017-12-12,1290272379.0
2017-12-13,1312836761.0
2017-12-14,1304118704.0
2017-12-15,1351298776.0
2017-12-18,1384632522.0
2017-12-19,1358991179.0
2017-12-20,1323093298.0
2017-12-21,1352837256.0
2017-12-22,1355914217.0
2017-12-26,1357452698.0
2017-12-27,1368222062.0
2017-12-28,1381042733.0
2017-12-29,1358991179.0
2018-01-02,1410309450.0
2018-01-03,1420933250.0
2018-01-04,1425182770.0
2018-01-05,1426245150.0
2018-01-08,1421995630.0
2018-01-09,1424651580.0
2018-01-10,1410840640.0
2018-01-11,1428901100.0
2018-01-12,1463959640.0
2018-01-16,1449617510.0
2018-01-17,1471927490.0
2018-01-18,1457585360.0
2018-01-19,1459710120.0
2018-01-22,1459178930.0
2018-01-23,1458116550.0
2018-01-24,1445367990.0
2018-01-25,1461834880.0
2018-01-26,1459710120.0
2018-01-29,1455991790.0
2018-01-30,1453335840.0
2018-01-31,1405528740.0
2018-02-01,1372594960.0
2018-02-02,1371532580.0
2018-02-05,1329568570.0
2018-02-06,1335942850.0
2018-02-07,1378438050.0
2018-02-08,1344973080.0
2018-02-09,1342848320.0
2018-02-12,1360377590.0
2018-02-13,1425713960.0
2018-02-14,1483082480.0
2018-02-15,1508579600.0
2018-02-16,1526640060.0
2018-02-20,1491050330.0
2018-02-21,1492643900.0
2018-02-22,1497424610.0
2018-02-23,1518141020.0
2018-02-26,1495831040.0
2018-02-27,1447492750.0
2018-02-28,1850134770.0
2018-03-01,2002055109.0
2018-03-02,2058361250.0
2018-03-05,2033395320.0
2018-03-06,2076421710.0
2018-03-07,2112542630.0
2018-03-08,2113605010.0
2018-03-09,2117323340.0
2018-03-12,2093950980.0
2018-03-13,2090232650.0
2018-03-14,2072172190.0
2018-03-15,2051455779.0
2018-03-16,2016928430.0
2018-03-19,1986650600.0
2018-03-20,2037644840.0
2018-03-21,2061017199.0
2018-03-22,2047737449.0
2018-03-23,2013210100.0
2018-03-26,2056767680.0
2018-03-27,2051986970.0
2018-03-28,2014272480.0
2018-03-29,2088107890.0
2018-04-02,2192205960.0
2018-04-03,2354344800.0
