,RE
2013-11-26,7506183306
2013-11-27,7548772259
2013-11-29,7504747723
2013-12-02,7416220124
2013-12-03,7362146510
2013-12-04,7345398046
2013-12-05,7329606636
2013-12-06,7391815219
2013-12-09,7364060620
2013-12-10,7274575967
2013-12-11,7212845911
2013-12-12,7252563699
2013-12-13,7139152667
2013-12-16,7118097455
2013-12-17,7049668013
2013-12-18,7156858187
2013-12-19,7189398061
2013-12-20,7323864305
2013-12-23,7304723203
2013-12-24,7343005408
2013-12-26,7344440990
2013-12-27,7349704794
2013-12-30,7390379636
2013-12-31,7458809077
2014-01-02,7093363893
2014-01-03,7092424810
2014-01-06,7072704066
2014-01-07,7050166072
2014-01-08,6984899800
2014-01-09,6963300889
2014-01-10,6955318683
2014-01-13,6902730032
2014-01-14,6971752637
2014-01-15,6973161262
2014-01-16,6914468570
2014-01-17,6872209833
2014-01-21,6933719773
2014-01-22,7039836159
2014-01-23,6874557540
2014-01-24,6709278922
2014-01-27,6790040065
2014-01-28,6867983959
2014-01-29,6758580782
2014-01-30,6954849142
2014-01-31,6797083188
2014-02-03,6620535573
2014-02-04,6674063307
2014-02-05,6681106430
2014-02-06,6455256954
2014-02-07,6517236436
2014-02-10,6598467121
2014-02-11,6774545194
2014-02-12,6769380238
2014-02-13,6890991494
2014-02-14,6913059946
2014-02-18,6998046963
2014-02-19,6995699255
2014-02-20,7010724584
2014-02-21,6984430258
2014-02-24,6889582869
2014-02-25,6857184504
2014-02-26,6951092810
2014-02-27,7002742378
2014-02-28,7007437793
2014-03-03,6911181780
2014-03-04,6977387135
2014-03-05,6983491175
2014-03-06,6995229713
2014-03-07,7033262577
2014-03-10,7027628079
2014-03-11,7000864212
2014-03-12,7022932664
2014-03-13,7002742378
2014-03-14,7067539109
2014-03-17,7111676013
2014-03-18,7137500797
2014-03-19,7071295441
2014-03-20,7070356358
2014-03-21,7085851229
2014-03-24,7083503521
2014-03-25,7097589767
2014-03-26,7040775242
2014-03-27,6991003840
2014-03-28,7027628079
2014-03-31,7186333116
2014-04-01,6974058209
2014-04-02,7007576297
2014-04-03,7059919614
2014-04-04,7002066475
2014-04-07,6924469803
2014-04-08,7012626968
2014-04-09,7071398411
2014-04-10,7041553538
2014-04-11,7046604209
2014-04-14,7147617627
2014-04-15,7143485260
2014-04-16,7214653804
2014-04-17,7273425247
2014-04-21,7274343551
2014-04-22,7271129488
2014-04-23,7406579298
2014-04-24,7231183273
2014-04-25,7262405602
2014-04-28,7194910272
2014-04-29,7281230830
2014-04-30,7255977475
2014-05-01,7351021919
2014-05-02,7314748918
2014-05-05,7295923691
2014-05-06,7291332172
2014-05-07,7356531741
2014-05-08,7338624817
2014-05-09,7271129488
2014-05-12,7280771678
2014-05-13,7279853374
2014-05-14,7210980589
2014-05-15,7199501792
2014-05-16,7222000235
2014-05-19,7266997121
2014-05-20,7251845108
2014-05-21,7286740652
2014-05-22,7321636197
2014-05-23,7315208070
2014-05-27,7409793362
2014-05-28,7345052944
2014-05-29,7346430400
2014-05-30,7347348703
2014-06-02,7305565880
2014-06-03,7327605172
2014-06-04,7430914349
2014-06-05,7432291805
2014-06-06,7429077742
2014-06-09,7380866792
2014-06-10,7429536893
2014-06-11,7378571032
2014-06-12,7325768564
2014-06-13,7359745805
2014-06-16,7306025032
2014-06-17,7341838881
2014-06-18,7352399374
2014-06-19,7333574146
2014-06-20,7317044678
2014-06-23,7314289767
2014-06-24,7306943336
2014-06-25,7353776830
2014-06-26,7279394222
2014-06-27,7312453159
2014-06-30,7368928843
2014-07-01,7358660642
2014-07-02,7284592364
2014-07-03,7365931148
2014-07-07,7332305058
2014-07-08,7434546546
2014-07-09,7447269931
2014-07-10,7437727392
2014-07-11,7443634678
2014-07-14,7474988734
2014-07-15,7494073812
2014-07-16,7446361118
2014-07-17,7322762520
2014-07-18,7381380972
2014-07-21,7360932675
2014-07-22,7425004007
2014-07-23,7507706010
2014-07-24,7391377918
2014-07-25,7303223035
2014-07-28,7320944893
2014-07-29,7253238308
2014-07-30,7089651929
2014-07-31,7084653456
2014-08-01,7165083426
2014-08-04,7205980021
2014-08-05,7185077317
2014-08-06,7200072735
2014-08-07,7181442064
2014-08-08,7229609165
2014-08-11,7261872034
2014-08-12,7281865925
2014-08-13,7313674387
2014-08-14,7358206235
2014-08-15,7391832324
2014-08-18,7391832324
2014-08-19,7388197071
2014-08-20,7396830797
2014-08-21,7448178744
2014-08-22,7367748774
2014-08-25,7402738083
2014-08-26,7367748774
2014-08-27,7433637732
2014-08-28,7417279095
2014-08-29,7444997898
2014-09-02,7518611769
2014-09-03,7435455359
2014-09-04,7410917402
2014-09-05,7433183326
2014-09-08,7440908238
2014-09-09,7372747247
2014-09-10,7364567928
2014-09-11,7368657587
2014-09-12,7350026916
2014-09-15,7390014698
2014-09-16,7411371809
2014-09-17,7421368754
2014-09-18,7454994843
2014-09-19,7416824688
2014-09-22,7411371809
2014-09-23,7300496596
2014-09-24,7349118103
2014-09-25,7257327968
2014-09-26,7325943366
2014-09-29,7274595419
2014-09-30,7361841488
2014-10-01,7241823101
2014-10-02,7283774611
2014-10-03,7392036574
2014-10-06,7291443167
2014-10-07,7277459330
2014-10-08,7382112561
2014-10-09,7235958911
2014-10-10,7236410003
2014-10-13,7174610466
2014-10-14,7239116552
2014-10-15,7172355009
2014-10-16,7143485152
2014-10-17,7221975075
2014-10-20,7269339683
2014-10-21,7445265372
2014-10-22,7450227379
2014-10-23,7369933090
2014-10-24,7462406849
2014-10-27,7503907268
2014-10-28,7534581491
2014-10-29,7556684975
2014-10-30,7646452186
2014-10-31,7697876618
2014-11-03,7700583167
2014-11-04,7738474854
2014-11-05,7788094920
2014-11-06,7765089253
2014-11-07,7774111083
2014-11-10,7736219396
2014-11-11,7728099749
2014-11-12,7674870951
2014-11-13,7703740807
2014-11-14,7701936441
2014-11-17,7677577500
2014-11-18,7711409363
2014-11-19,7706898448
2014-11-20,7830046430
2014-11-21,7825535515
2014-11-24,7911242902
2014-11-25,7883726320
2014-11-26,7922520190
2014-11-28,7911693993
2014-12-01,7775915449
2014-12-02,7824633332
2014-12-03,7857111921
2014-12-04,7876508856
2014-12-05,7869291391
2014-12-08,7951390046
2014-12-09,7770502351
2014-12-10,7632468349
2014-12-11,7763735978
2014-12-12,7620739969
2014-12-15,7569315537
2014-12-16,7527364027
2014-12-17,7619837786
2014-12-18,7747045592
2014-12-19,7736670488
2014-12-22,7695621160
2014-12-23,7773208900
2014-12-24,7762382704
2014-12-26,7734866121
2014-12-29,7740730311
2014-12-30,7781328547
2014-12-31,7682088415
2015-01-02,7510350712
2015-01-05,7469867244
2015-01-06,7517023812
2015-01-07,7567739366
2015-01-08,7783502906
2015-01-09,7634025484
2015-01-12,7549944434
2015-01-13,7521027671
2015-01-14,7428938902
2015-01-15,7471646737
2015-01-16,7593986889
2015-01-20,7525921277
2015-01-21,7542381589
2015-01-22,7706539829
2015-01-23,7684741038
2015-01-26,7777274680
2015-01-27,7774160568
2015-01-28,7680292305
2015-01-29,7711878308
2015-01-30,7624238272
2015-02-02,7720775774
2015-02-03,7836442827
2015-02-04,7918299510
2015-02-05,8089130850
2015-02-06,8124275839
2015-02-09,8067332059
2015-02-10,8092244963
2015-02-11,8097138569
2015-02-12,8101142428
2015-02-13,8070891045
2015-02-17,7954334246
2015-02-18,7995707461
2015-02-19,7961897092
2015-02-20,7961007345
2015-02-23,7904953312
2015-02-24,7992148475
2015-02-25,7905843058
2015-02-26,7924527736
2015-02-27,7893386607
2015-03-02,8001935687
2015-03-03,7943212414
2015-03-04,7922303370
2015-03-05,7932980328
2015-03-06,7922303370
2015-03-09,7884489141
2015-03-10,7736791212
2015-03-11,7827545361
2015-03-12,7945881654
2015-03-13,7890717367
2015-03-16,7905843058
2015-03-17,7889382747
2015-03-18,7900949452
2015-03-19,7834218460
2015-03-20,7878260915
2015-03-23,7938763681
2015-03-24,7860021111
2015-03-25,7791065752
2015-03-26,7760814369
2015-03-27,7723000140
2015-03-30,7852013392
2015-03-31,7740795072
2015-04-01,7666899674
2015-04-02,7702333064
2015-04-06,7827678680
2015-04-07,7801546555
2015-04-08,7937965105
2015-04-09,7972955577
2015-04-10,7970740990
2015-04-13,7995101445
2015-04-14,8120889978
2015-04-15,8127090822
2015-04-16,8140821260
2015-04-17,8016361479
2015-04-20,8042936521
2015-04-21,7970740990
2015-04-22,7999973536
2015-04-23,8046036943
2015-04-24,8073940737
2015-04-27,7981371007
2015-04-28,8029206083
2015-04-29,7946380535
2015-04-30,7924234666
2015-05-01,8005731462
2015-05-04,8030534835
2015-05-05,7966311816
2015-05-06,7959225138
2015-05-07,7989343520
2015-05-08,8046036943
2015-05-11,8076155324
2015-05-12,8063753638
2015-05-13,8082799085
2015-05-14,8183341328
2015-05-15,8113360383
2015-05-18,8176254650
2015-05-19,8181126741
2015-05-20,8206815948
2015-05-21,8188213419
2015-05-22,8166953385
2015-05-26,8104502036
2015-05-27,8152780029
2015-05-28,8156323368
2015-05-29,8039393182
2015-06-01,8068625729
2015-06-02,8087228258
2015-06-03,8144364599
2015-06-04,8095200771
2015-06-05,8088114093
2015-06-08,7983585594
2015-06-09,7940622609
2015-06-10,8050023199
2015-06-11,8189099253
2015-06-12,8124876235
2015-06-15,8075712407
2015-06-16,8137277921
2015-06-17,8154108781
2015-06-18,8218331800
2015-06-19,8186441749
2015-06-22,8220103469
2015-06-23,8251107685
2015-06-24,8154994616
2015-06-25,8118675392
2015-06-26,8172268393
2015-06-29,8033192339
2015-06-30,8061539051
2015-07-01,8145122510
2015-07-02,8098654104
2015-07-06,8140300317
2015-07-07,8224907886
2015-07-08,8162657757
2015-07-09,8103037915
2015-07-10,8224907886
2015-07-13,8280582297
2015-07-14,8284527728
2015-07-15,8337133471
2015-07-16,8396753313
2015-07-17,8342394045
2015-07-20,8355983862
2015-07-21,8348093001
2015-07-22,8345462714
2015-07-23,8282335822
2015-07-24,8228414936
2015-07-27,8178001099
2015-07-28,7906643142
2015-07-29,8031581781
2015-07-30,8021937395
2015-07-31,8027636351
2015-08-03,8056569509
2015-08-04,8034650450
2015-08-05,8085064287
2015-08-06,8066213896
2015-08-07,8076296663
2015-08-10,8145560891
2015-08-11,8123203450
2015-08-12,8105668203
2015-08-13,8107860109
2015-08-14,8140738698
2015-08-17,8152136609
2015-08-18,8164411282
2015-08-19,8098215722
2015-08-20,7989935568
2015-08-21,7875079697
2015-08-24,7444150987
2015-08-25,7353406081
2015-08-26,7486235581
2015-08-27,7687452547
2015-08-28,7668602156
2015-08-31,7707179701
2015-09-01,7582679443
2015-09-02,7651943671
2015-09-03,7667725394
2015-09-04,7581802681
2015-09-08,7709809988
2015-09-09,7669040537
2015-09-10,7725153330
2015-09-11,7770306592
2015-09-14,7766361162
2015-09-15,7744003721
2015-09-16,7751017820
2015-09-17,7718139231
2015-09-18,7577418869
2015-09-21,7655012339
2015-09-22,7567774482
2015-09-23,7582241062
2015-09-24,7598022785
2015-09-25,7620380225
2015-09-28,7494564824
2015-09-29,7541909992
2015-09-30,7598899547
2015-10-01,7394256677
2015-10-02,7457382046
2015-10-05,7526948779
2015-10-06,7529525325
2015-10-07,7601239180
2015-10-08,7684976914
2015-10-09,7595656664
2015-10-12,7655776063
2015-10-13,7577191420
2015-10-14,7600380331
2015-10-15,7652770093
2015-10-16,7665652822
2015-10-19,7611115938
2015-10-20,7715466038
2015-10-21,7695712521
2015-10-22,7799203773
2015-10-23,7698289067
2015-10-26,7763990982
2015-10-27,7800062621
2015-10-28,7823680957
2015-10-29,7815521896
2015-10-30,7642463911
2015-11-02,7657923185
2015-11-03,7634304849
2015-11-04,7695283097
2015-11-05,7728348767
2015-11-06,7776444286
2015-11-09,7747243435
2015-11-10,7773867740
2015-11-11,7801780319
2015-11-12,7797056651
2015-11-13,7778161983
2015-11-16,7818957290
2015-11-17,7775156013
2015-11-18,7906130419
2015-11-19,7989868153
2015-11-20,7970544061
2015-11-23,7952508241
2015-11-24,7935760694
2015-11-25,7930178178
2015-11-27,7962384999
2015-11-30,7920301420
2015-12-01,8023792671
2015-12-02,7923736814
2015-12-03,7891100569
2015-12-04,8026369217
2015-12-07,8108389254
2015-12-08,8039251945
2015-12-09,7961096726
2015-12-10,7918154298
2015-12-11,7856746626
2015-12-14,7909136389
2015-12-15,7888524023
2015-12-16,7809509956
2015-12-17,7811657077
2015-12-18,7777303135
2015-12-21,7833987140
2015-12-22,7930607603
2015-12-23,7923307390
2015-12-24,7947355149
2015-12-28,7956373059
2015-12-29,8044405037
2015-12-30,7989868153
2015-12-31,7862329142
2016-01-04,7714367443
2016-01-05,7684120034
2016-01-06,7619791037
2016-01-07,7539699305
2016-01-08,7459181553
2016-01-11,7483038665
2016-01-12,7483464685
2016-01-13,7360770968
2016-01-14,7436176481
2016-01-15,7379089821
2016-01-19,7295163911
2016-01-20,7230408894
2016-01-21,7214646159
2016-01-22,7346286293
2016-01-25,7257674164
2016-01-26,7370569424
2016-01-27,7339469975
2016-01-28,7432342303
2016-01-29,7623199195
2016-02-01,7694770530
2016-02-02,7528196769
2016-02-03,7570372734
2016-02-04,7777418381
2016-02-05,7668783319
2016-02-08,7981481889
2016-02-09,8005339001
2016-02-10,7863900411
2016-02-11,7792755096
2016-02-12,7909484535
2016-02-16,7868160609
2016-02-17,7894999860
2016-02-18,7920987071
2016-02-19,7947400301
2016-02-22,7926525329
2016-02-23,7945696222
2016-02-24,7994262485
2016-02-25,8064129740
2016-02-26,7961032936
2016-02-29,7929507468
2016-03-01,8134423015
2016-03-02,8173190822
2016-03-03,8178729080
2016-03-04,8247744296
2016-03-07,8256264693
2016-03-08,8196195894
2016-03-09,8237093799
2016-03-10,8248596335
2016-03-11,8353397218
2016-03-14,8341894682
2016-03-15,8229425442
2016-03-16,8312499313
2016-03-17,8296310558
2016-03-18,8149333710
2016-03-21,8260950911
2016-03-22,8243910117
2016-03-23,8236241760
2016-03-24,8152315849
2016-03-28,8282251903
2016-03-29,8340616623
2016-03-30,8384070648
2016-03-31,8410909898
2016-04-01,8385066189
2016-04-04,8323210178
2016-04-05,8234002869
2016-04-06,8244101810
2016-04-07,8215067356
2016-04-08,8200339734
2016-04-11,8199498156
2016-04-12,8298804405
2016-04-13,8376229616
2016-04-14,8316056761
2016-04-15,8318160707
2016-04-18,8326155702
2016-04-19,8326997280
2016-04-20,8314794394
2016-04-21,8061900091
2016-04-22,8136800567
2016-04-25,8139325302
2016-04-26,7819525517
2016-04-27,7776184231
2016-04-28,7756827928
2016-04-29,7780392123
2016-05-02,7829203669
2016-05-03,7772397128
2016-05-04,7689922447
2016-05-05,7707595593
2016-05-06,7638586166
2016-05-09,7605764609
2016-05-10,7711382695
2016-05-11,7682769031
2016-05-12,7745887409
2016-05-13,7716852955
2016-05-16,7753882404
2016-05-17,7664675095
2016-05-18,7655838522
2016-05-19,7569576738
2016-05-20,7576730155
2016-05-23,7500146522
2016-05-24,7557373852
2016-05-25,7535913603
2016-05-26,7535492814
2016-05-27,7512349409
2016-05-31,7536755182
2016-06-01,7531705711
2016-06-02,7483735744
2016-06-03,7484156533
2016-06-06,7474899171
2016-06-07,7418934208
2016-06-08,7580096468
2016-06-09,7591878565
2016-06-10,7536755182
2016-06-13,7391582911
2016-06-14,7307425073
2016-06-15,7226212759
2016-06-16,7276286673
2016-06-17,7380221603
2016-06-20,7367597927
2016-06-21,7378117657
2016-06-22,7386533441
2016-06-23,7465641808
2016-06-24,7259034316
2016-06-27,7120173883
2016-06-28,7322152695
2016-06-29,7316682435
2016-06-30,7686556133
2016-07-01,7541479474
2016-07-05,7464203407
2016-07-06,7510319770
2016-07-07,7514474397
2016-07-08,7549788729
2016-07-11,7528184667
2016-07-12,7569730940
2016-07-13,7531508369
2016-07-14,7518213562
2016-07-15,7468358034
2016-07-18,7384434563
2016-07-19,7441768419
2016-07-20,7462541556
2016-07-21,7419333432
2016-07-22,7530677443
2016-07-25,7538155773
2016-07-26,7676920324
2016-07-27,7727606778
2016-07-28,7853491985
2016-07-29,7852661059
2016-08-01,7879666137
2016-08-02,7890468168
2016-08-03,7908333065
2016-08-04,7905009363
2016-08-05,7931183515
2016-08-08,7917888708
2016-08-09,7934091754
2016-08-10,7940739158
2016-08-11,7871772345
2016-08-12,7885482615
2016-08-15,7899192885
2016-08-16,7879666137
2016-08-17,7837288938
2016-08-18,7863878553
2016-08-19,7848921895
2016-08-22,7858477537
2016-08-23,7819839504
2016-08-24,7866371329
2016-08-25,7897531034
2016-08-26,7897115571
2016-08-29,7949879338
2016-08-30,8011783285
2016-08-31,8034218272
2016-09-01,8001812179
2016-09-02,8003058567
2016-09-06,8008875046
2016-09-07,8104846936
2016-09-08,8028401794
2016-09-09,7865124941
2016-09-12,7931598978
2016-09-13,7897946497
2016-09-14,7848090969
2016-09-15,7914149543
2016-09-16,7819424041
2016-09-19,7911656767
2016-09-20,7947386562
2016-09-21,8047097617
2016-09-22,8107755175
2016-09-23,7988101909
2016-09-26,7955280354
2016-09-27,7960265906
2016-09-28,8023831704
2016-09-29,7910410379
2016-09-30,7892545481
2016-10-03,7690106311
2016-10-04,7770624565
2016-10-05,7587108342
2016-10-06,7530295970
2016-10-07,7757954180
2016-10-10,7823349716
2016-10-11,7773894342
2016-10-12,7840107322
2016-10-13,7903867969
2016-10-14,7948009956
2016-10-17,7992969387
2016-10-18,7983977501
2016-10-19,7995421720
2016-10-20,7871987646
2016-10-21,7885066753
2016-10-24,7934930849
2016-10-25,8245150923
2016-10-26,8321173233
2016-10-27,8226758428
2016-10-28,8218583986
2016-10-31,8318312179
2016-11-01,8331391286
2016-11-02,8365315220
2016-11-03,8409865929
2016-11-04,8397195544
2016-11-07,8464634691
2016-11-08,8498558625
2016-11-09,8496515014
2016-11-10,8563136717
2016-11-11,8645698581
2016-11-14,8667769574
2016-11-15,8667769574
2016-11-16,8708641784
2016-11-17,8700058620
2016-11-18,8643654970
2016-11-21,8619131644
2016-11-22,8521855785
2016-11-23,8569676270
2016-11-25,8548422721
2016-11-28,8528395338
2016-11-29,8661230021
2016-11-30,8605643815
2016-12-01,8608096148
2016-12-02,8581120489
2016-12-05,8565589049
2016-12-06,8617088034
2016-12-07,8651829412
2016-12-08,8718042393
2016-12-09,8761775657
2016-12-12,8883574843
2016-12-13,8861912572
2016-12-14,8854964296
2016-12-15,8724173224
2016-12-16,8758914603
2016-12-19,8925673219
2016-12-20,8871721902
2016-12-21,8848016020
2016-12-22,8878670178
2016-12-23,8888070786
2016-12-27,8886027176
2016-12-28,8811231031
2016-12-29,8833302025
2016-12-30,8844746244
2017-01-03,8849235179
2017-01-04,8921326708
2017-01-05,8920507486
2017-01-06,8963107026
2017-01-09,8887328999
2017-01-10,8987683684
2017-01-11,9015127618
2017-01-12,9002429678
2017-01-13,8980720298
2017-01-17,8924193985
2017-01-18,9059775213
2017-01-19,8986454851
2017-01-20,8954914807
2017-01-23,8976624188
2017-01-24,8945084144
2017-01-25,9007345010
2017-01-26,9087628758
2017-01-27,9057317547
2017-01-30,9029464002
2017-01-31,9008573843
2017-02-01,8990960572
2017-02-02,9101145920
2017-02-03,9077388484
2017-02-06,9097459421
2017-02-07,9332985723
2017-02-08,9398933088
2017-02-09,9412450249
2017-02-10,9450134458
2017-02-13,9547212255
2017-02-14,9567283192
2017-02-15,9589402184
2017-02-16,9646747718
2017-02-17,9630772891
2017-02-21,9582438798
2017-02-22,9622171061
2017-02-23,9641422776
2017-02-24,9627086392
2017-02-27,9545164200
2017-02-28,9631592113
2017-03-01,9795846108
2017-03-02,9715152749
2017-03-03,9651253439
2017-03-06,9530008595
2017-03-07,9479626447
2017-03-08,9545983422
2017-03-09,9533285483
2017-03-10,9625447949
2017-03-13,9625857560
2017-03-14,9613978842
2017-03-15,9678287762
2017-03-16,9653301494
2017-03-17,9666409045
2017-03-20,9632820946
2017-03-21,9563187083
2017-03-22,9602509735
2017-03-23,9586534907
2017-03-24,9560319806
2017-03-27,9493553219
2017-03-28,9577113855
2017-03-29,9561548639
2017-03-30,9621351839
2017-03-31,9577113855
2017-04-03,9605113984
2017-04-04,9700014810
2017-04-05,9605113984
2017-04-06,9598540766
2017-04-07,9556636505
2017-04-10,9599362418
2017-04-11,9627709419
2017-04-12,9586626810
2017-04-13,9474882113
2017-04-17,9636336767
2017-04-18,9609633071
2017-04-19,9580875244
2017-04-20,9652358984
2017-04-21,9602238201
2017-04-24,9834354942
2017-04-25,10349530859
2017-04-26,10554533078
2017-04-27,10431285251
2017-04-28,10340903511
2017-05-01,10284209510
2017-05-02,10188076205
2017-05-03,10216423206
2017-05-04,10204098423
2017-05-05,10123576509
2017-05-08,10114127509
2017-05-09,9985538943
2017-05-10,10024156596
2017-05-11,10041411291
2017-05-12,10022102465
2017-05-15,10052914422
2017-05-16,10046341204
2017-05-17,9927612464
2017-05-18,10017994204
2017-05-19,10021691639
2017-05-22,10022924117
2017-05-23,10117414118
2017-05-24,10172053988
2017-05-25,10229980467
2017-05-26,10215601553
2017-05-30,10199579336
2017-05-31,10461686381
2017-06-01,10500714860
2017-06-02,10497839077
2017-06-05,10438269294
2017-06-06,10356104076
2017-06-07,10370482989
2017-06-08,10400884120
2017-06-09,10499482382
2017-06-12,10604243035
2017-06-13,10486746773
2017-06-14,10368428859
2017-06-15,10356514902
2017-06-16,10500304034
2017-06-19,10571376947
2017-06-20,10470313729
2017-06-21,10540975817
2017-06-22,10547549034
2017-06-23,10434161033
2017-06-26,10441145077
2017-06-27,10410743946
2017-06-28,10478941077
2017-06-29,10482638512
2017-06-30,10459221425
2017-07-03,10728720220
2017-07-05,10679944072
2017-07-06,10621819162
2017-07-07,10698641595
2017-07-10,10794974488
2017-07-11,10659214209
2017-07-12,10678724668
2017-07-13,10723842605
2017-07-14,10720590862
2017-07-17,10765708799
2017-07-18,10866106370
2017-07-19,10935612381
2017-07-20,10938457656
2017-07-21,10979510914
2017-07-24,11020157704
2017-07-25,10841718296
2017-07-26,10568978335
2017-07-27,10549061408
2017-07-28,10562474849
2017-07-31,10665311228
2017-08-01,10730346092
2017-08-02,10785219258
2017-08-03,10814484947
2017-08-04,10798632699
2017-08-07,10795380956
2017-08-08,10819769030
2017-08-09,10922605408
2017-08-10,10946180547
2017-08-11,10774244625
2017-08-14,10931547702
2017-08-15,10869358113
2017-08-16,10849034718
2017-08-17,10669782375
2017-08-18,10690918705
2017-08-21,10668562971
2017-08-22,10717745587
2017-08-23,10681569944
2017-08-24,10471019571
2017-08-25,10577920629
2017-08-28,10279166723
2017-08-29,10262908007
2017-08-30,10232829382
2017-08-31,10262501539
2017-09-01,10095849700
2017-09-05,9397131380
2017-09-06,9242267110
2017-09-07,8614680672
2017-09-08,9043097839
2017-09-11,9428429408
2017-09-12,9480863767
2017-09-13,9483709042
2017-09-14,9319902479
2017-09-15,9416235371
2017-09-18,9213407889
2017-09-19,9181296925
2017-09-20,9138211327
2017-09-21,9239015367
2017-09-22,9196742705
2017-09-25,9102442152
2017-09-26,8953268433
2017-09-27,8986192333
2017-09-28,9059356555
2017-09-29,9283320368
2017-10-02,9405503754
2017-10-03,9407144630
2017-10-04,9340689134
2017-10-05,9301718319
2017-10-06,9230340194
2017-10-09,9271772324
2017-10-10,9220494935
2017-10-11,9127785416
2017-10-12,9304179633
2017-10-13,9866179814
2017-10-16,9768137447
2017-10-17,9697579760
2017-10-18,9640149085
2017-10-19,9732448384
2017-10-20,9708655676
2017-10-23,9675017709
2017-10-24,9610613309
2017-10-25,9555643948
2017-10-26,9638097989
2017-10-27,9720141811
2017-10-30,9809159358
2017-10-31,9740652766
2017-11-01,9631534483
2017-11-02,9330023437
2017-11-03,9346432202
2017-11-06,9371865787
2017-11-07,9313204454
2017-11-08,9367763595
2017-11-09,9467446839
2017-11-10,9481804508
2017-11-13,9375557759
2017-11-14,9276284734
2017-11-15,9405093534
2017-11-16,9249210273
2017-11-17,9284078897
2017-11-20,9182344558
2017-11-21,9117119719
2017-11-22,8993643767
2017-11-24,8929239367
2017-11-27,9150757686
2017-11-28,9230340194
2017-11-29,9137220456
2017-11-30,9008411655
2017-12-01,8945237912
2017-12-04,8760639313
2017-12-05,8702798418
2017-12-06,8658084535
2017-12-07,8629369197
2017-12-08,8708131267
2017-12-11,8921034985
2017-12-12,9017436476
2017-12-13,8898472934
2017-12-14,8930470024
2017-12-15,9111376652
2017-12-18,8992823329
2017-12-19,8978875879
2017-12-20,8881653950
2017-12-21,8960826238
2017-12-22,8981747413
2017-12-26,9013744504
2017-12-27,9023999981
2017-12-28,9130246731
2017-12-29,9076508027
2018-01-02,8857497596
2018-01-03,8992526663
2018-01-04,9074362461
2018-01-05,9098094842
2018-01-08,8950790406
2018-01-09,8877138188
2018-01-10,9000710243
2018-01-11,9116917076
2018-01-12,9173792955
2018-01-16,9114462002
2018-01-17,9247445174
2018-01-18,9134511772
2018-01-19,9190160115
2018-01-22,9431575719
2018-01-23,9478222124
2018-01-24,9491315852
2018-01-25,9449170416
2018-01-26,9380428345
2018-01-29,9362833649
2018-01-30,9306776127
2018-01-31,9402933190
2018-02-01,9416845275
2018-02-02,9395158789
2018-02-05,9224121971
2018-02-06,9915225285
2018-02-07,10094445683
2018-02-08,9863668732
2018-02-09,9810884643
2018-02-12,9799018452
2018-02-13,9745825183
2018-02-14,9926273118
2018-02-15,9918089538
2018-02-16,9953688110
2018-02-20,9953688110
2018-02-21,9817840686
2018-02-22,9795745020
2018-02-23,9940594383
2018-02-26,9886991935
2018-02-27,9950414678
2018-02-28,9830116055
2018-03-01,9754008763
2018-03-02,9779377861
2018-03-05,10407467610
2018-03-06,10421788875
2018-03-07,10457387447
2018-03-08,10528584591
2018-03-09,10745858635
2018-03-12,10695529619
2018-03-13,10711078421
2018-03-14,10653793362
2018-03-15,10612875463
2018-03-16,10695938798
2018-03-19,10747904530
2018-03-20,10649292393
2018-03-21,10621877401
2018-03-22,10364094637
2018-03-23,10173417228
2018-03-26,10329723602
2018-03-27,10258117279
2018-03-28,10570320848
2018-03-29,10508534821
2018-04-02,10399231518
2018-04-03,10506322103
2018-04-04,10556597454
2018-04-05,10479753828
2018-04-06,10392282893
2018-04-09,10539021518
2018-04-10,10471987717
2018-04-11,10627309940
2018-04-12,10245135524
2018-04-13,10185459092
2018-04-16,10256171577
2018-04-17,10113520378
2018-04-18,9968007981
2018-04-19,9905879092
2018-04-20,10095535700
2018-04-23,10028910641
2018-04-24,9999889910
2018-04-25,9827809238
2018-04-26,9479151723
2018-04-27,9675756957
2018-04-30,9510216168
2018-05-01,9519617250
2018-05-02,9326281957
2018-05-03,9243715934
2018-05-04,9299713682
2018-05-07,9259656899
2018-05-08,9285407688
2018-05-09,9317289618
2018-05-10,9327099443
2018-05-11,9331186870
2018-05-14,9274780378
2018-05-15,9320150817
2018-05-16,9363068799
2018-05-17,9311158478
2018-05-18,9259656899
2018-05-21,9356937659
2018-05-22,9361842571
2018-05-23,9259656899
2018-05-24,9259248156
2018-05-25,9296443741
2018-05-29,9185265729
2018-05-30,9217556402
2018-05-31,9208564063
2018-06-01,9234314852
2018-06-04,9265379296
2018-06-05,9258839413
2018-06-06,9323420758
2018-06-07,9404351811
2018-06-08,9414161636
2018-06-11,9338952981
2018-06-12,9290312601
2018-06-13,9292356314
2018-06-14,9237584794
2018-06-15,9262109355
2018-06-18,9268240495
2018-06-19,9369608682
2018-06-20,9406395524
2018-06-21,9346719092
2018-06-22,9401081870
2018-06-25,9510216168
2018-06-26,9396994443
2018-06-27,9348762805
2018-06-28,9461575788
2018-06-29,9420701519
2018-07-02,9267271606
2018-07-03,9235858509
2018-07-05,9409242487
2018-07-06,9401899165
2018-07-09,9587522012
2018-07-10,9555292990
2018-07-11,9536118762
2018-07-12,9499402155
2018-07-13,9446367056
2018-07-16,9594457371
