,UDR
2013-11-29,5817197490
2013-12-02,5869694760
2013-12-03,5992188390
2013-12-04,6027186570
2013-12-05,6027186570
2013-12-06,6052185270
2013-12-09,6077183970
2013-12-10,6099682800
2013-12-11,5977189170
2013-12-12,5922192030
2013-12-13,5889693720
2013-12-16,5854695540
2013-12-17,5842196190
2013-12-18,5889693720
2013-12-19,5774699700
2013-12-20,5754700740
2013-12-23,5779699440
2013-12-24,5827196970
2013-12-26,5824697100
2013-12-27,5837196450
2013-12-30,5849695800
2013-12-31,5841632950
2014-01-02,5821618790
2014-01-03,5924191360
2014-01-06,5966721450
2014-01-07,5936700210
2014-01-08,5836629410
2014-01-09,5869152420
2014-01-10,5894170120
2014-01-13,5844134720
2014-01-14,5904177200
2014-01-15,5961717910
2014-01-16,5996742690
2014-01-17,5981732070
2014-01-21,6046778090
2014-01-22,6059286940
2014-01-23,5996742690
2014-01-24,5934198440
2014-01-27,5854141800
2014-01-28,5949209060
2014-01-29,5936700210
2014-01-30,6104318800
2014-01-31,6089308180
2014-02-03,6016756850
2014-02-04,6056785170
2014-02-05,6189378980
2014-02-06,6319471020
2014-02-07,6402029430
2014-02-10,6462071910
2014-02-11,6517110850
2014-02-12,6469577220
2014-02-13,6477082530
2014-02-14,6484587840
2014-02-18,6489591380
2014-02-19,6492093150
2014-02-20,6447061290
2014-02-21,6427047130
2014-02-24,6417040050
2014-02-25,6472078990
2014-02-26,6459570140
2014-02-27,6447061290
2014-02-28,6457068370
2014-03-03,6542128550
2014-03-04,6644701120
2014-03-05,6662213510
2014-03-06,6584658640
2014-03-07,6529619700
2014-03-10,6419541820
2014-03-11,6454566600
2014-03-12,6472078990
2014-03-13,6417040050
2014-03-14,6434552440
2014-03-17,6452064830
2014-03-18,6459570140
2014-03-19,6296955090
2014-03-20,6369506420
2014-03-21,6331979870
2014-03-24,6311965710
2014-03-25,6462071910
2014-03-26,6399527660
2014-03-27,6412036510
2014-03-28,6424545360
2014-03-31,6464086650
2014-04-01,6471594300
2014-04-02,6456579000
2014-04-03,6434056050
2014-04-04,6469091750
2014-04-07,6411533100
2014-04-08,6506630000
2014-04-09,6464086650
2014-04-10,6414035650
2014-04-11,6326446400
2014-04-14,6328948950
2014-04-15,6376497400
2014-04-16,6434056050
2014-04-17,6363984650
2014-04-21,6429050950
2014-04-22,6444066250
2014-04-23,6401522900
2014-04-24,6466589200
2014-04-25,6429050950
2014-04-28,6464086650
2014-04-29,6464086650
2014-04-30,6471594300
2014-05-01,6494117250
2014-05-02,6564188650
2014-05-05,6591716700
2014-05-06,6599224350
2014-05-07,6706834000
2014-05-08,6751879900
2014-05-09,6774402850
2014-05-12,6859489550
2014-05-13,6834464050
2014-05-14,6821951300
2014-05-15,6849479350
2014-05-16,6909540550
2014-05-19,6942073700
2014-05-20,6914545650
2014-05-21,6887017600
2014-05-22,6872002300
2014-05-23,6897027800
2014-05-27,6917048200
2014-05-28,6874504850
2014-05-29,6884515050
2014-05-30,6887017600
2014-06-02,6907038000
2014-06-03,6932063500
2014-06-04,6944576250
2014-06-05,7067201200
2014-06-06,7012145100
2014-06-09,6872002300
2014-06-10,6839469150
2014-06-11,6844474250
2014-06-12,6869499750
2014-06-13,6897027800
2014-06-16,6882012500
2014-06-17,6887017600
2014-06-18,6942073700
2014-06-19,7024657850
2014-06-20,7077211400
2014-06-23,7052185900
2014-06-24,7057191000
2014-06-25,7107242000
2014-06-26,7124759850
2014-06-27,7167303200
2014-06-30,7204882650
2014-07-01,7232564700
2014-07-02,7202366100
2014-07-03,7164617850
2014-07-07,7169650950
2014-07-08,7162101300
2014-07-09,7136935800
2014-07-10,7157068200
2014-07-11,7172167500
2014-07-14,7209915750
2014-07-15,7250180550
2014-07-16,7250180550
2014-07-17,7199849550
2014-07-18,7247664000
2014-07-21,7184750250
2014-07-22,7212432300
2014-07-23,7207399200
2014-07-24,7255213650
2014-07-25,7202366100
2014-07-28,7290445350
2014-07-29,7285412250
2014-07-30,7376008050
2014-07-31,7318127400
2014-08-01,7275346050
2014-08-04,7340776350
2014-08-05,7297995000
2014-08-06,7295478450
2014-08-07,7333226700
2014-08-08,7370974950
2014-08-11,7403690100
2014-08-12,7403690100
2014-08-13,7484219700
2014-08-14,7426339050
2014-08-15,7416272850
2014-08-18,7504352100
2014-08-19,7501835550
2014-08-20,7534550700
2014-08-21,7537067250
2014-08-22,7476670050
2014-08-25,7471636950
2014-08-26,7491769350
2014-08-27,7491769350
2014-08-28,7489252800
2014-08-29,7529517600
2014-09-02,7544616900
2014-09-03,7605014100
2014-09-04,7562232750
2014-09-05,7620113400
2014-09-08,7625146500
2014-09-09,7589914800
2014-09-10,7376008050
2014-09-11,7381041150
2014-09-12,7126869600
2014-09-15,7074022050
2014-09-16,7136935800
2014-09-17,7081571700
2014-09-18,7011108300
2014-09-19,7006075200
2014-09-22,6955744200
2014-09-23,6895347000
2014-09-24,6862631850
2014-09-25,6839982900
2014-09-26,6907929750
2014-09-29,6877731150
2014-09-30,6921036750
2014-10-01,6926116410
2014-10-02,6948974880
2014-10-03,6959134200
2014-10-06,6992151990
2014-10-07,6974373180
2014-10-08,7060727400
2014-10-09,7093745190
2014-10-10,7086125700
2014-10-13,7124223150
2014-10-14,7324869720
2014-10-15,7403604450
2014-10-16,7319790060
2014-10-17,7243595160
2014-10-20,7398524790
2014-10-21,7408684110
2014-10-22,7441701900
2014-10-23,7517896800
2014-10-24,7449321390
2014-10-27,7505197650
2014-10-28,7512817140
2014-10-29,7502657820
2014-10-30,7533135780
2014-10-31,7677906090
2014-11-03,7799817930
2014-11-04,7820136570
2014-11-05,7746481500
2014-11-06,7685525580
2014-11-07,7665206940
2014-11-10,7774419630
2014-11-11,7754100990
2014-11-12,7660127280
2014-11-13,7685525580
2014-11-14,7586472210
2014-11-17,7632189150
2014-11-18,7639808640
2014-11-19,7533135780
2014-11-20,7530595950
2014-11-21,7616950170
2014-11-24,7675366260
2014-11-25,7672826430
2014-11-26,7794738270
2014-11-28,7817596740
2014-12-01,7799817930
2014-12-02,7865853510
2014-12-03,7804897590
2014-12-04,7815056910
2014-12-05,7766800140
2014-12-08,7860773850
2014-12-09,7898871300
2014-12-10,7942048410
2014-12-11,8000464500
2014-12-12,7891251810
2014-12-15,7733782350
2014-12-16,7736322180
2014-12-17,7881092490
2014-12-18,7891251810
2014-12-19,7893791640
2014-12-22,8061420420
2014-12-23,8023322970
2014-12-24,7990305180
2014-12-26,8018243310
2014-12-29,8020783140
2014-12-30,8003004330
2014-12-31,7915623880
2015-01-02,8056882580
2015-01-05,8141637800
2015-01-06,8187867920
2015-01-07,8244371400
2015-01-08,8193004600
2015-01-09,8221256339
2015-01-12,8316284920
2015-01-13,8241803060
2015-01-14,8321421600
2015-01-15,8411313500
2015-01-16,8506342079
2015-01-20,8426723540
2015-01-21,8411313500
2015-01-22,8637327420
2015-01-23,8645032440
2015-01-26,8745197700
2015-01-27,8829952920
2015-01-28,8796564500
2015-01-29,8724650980
2015-01-30,8542298839
2015-02-02,8547435520
2015-02-03,8573118920
2015-02-04,8519183780
2015-02-05,8598802320
2015-02-06,8321421600
2015-02-09,8257213100
2015-02-10,8298306540
2015-02-11,8264918120
2015-02-12,8390766780
2015-02-13,8334263300
2015-02-17,8326558280
2015-02-18,8390766780
2015-02-19,8175026220
2015-02-20,8267486459
2015-02-23,8362515040
2015-02-24,8121091080
2015-02-25,8167321200
2015-02-26,8087702660
2015-02-27,8203277960
2015-03-02,8306011560
2015-03-03,8275191480
2015-03-04,8270054800
2015-03-05,8282896500
2015-03-06,8115954400
2015-03-09,8190436260
2015-03-10,8157047840
2015-03-11,8205846300
2015-03-12,8411313500
2015-03-13,8475522000
2015-03-16,8652737460
2015-03-17,8642464100
2015-03-18,8819679560
2015-03-19,8796564500
2015-03-20,9030283440
2015-03-23,9045693480
2015-03-24,8924981500
2015-03-25,8716945960
2015-03-26,8673284180
2015-03-27,8709240940
2015-03-30,8835089600
2015-03-31,8774601470
2015-04-01,8697246770
2015-04-02,8761709020
2015-04-06,8810700330
2015-04-07,8674040360
2015-04-08,8735924120
2015-04-09,8485810589
2015-04-10,8506438510
2015-04-13,8444554750
2015-04-14,8436819280
2015-04-15,8343993640
2015-04-16,8403298910
2015-04-17,8400720420
2015-04-20,8395563440
2015-04-21,8439397769
2015-04-22,8558008309
2015-04-23,8596685660
2015-04-24,8640519990
2015-04-27,8676618850
2015-04-28,8728188650
2015-04-29,8619892070
2015-04-30,8449711730
2015-05-01,8496124550
2015-05-04,8560586800
2015-05-05,8323365720
2015-05-06,8320787230
2015-05-07,8511595489
2015-05-08,8650833950
2015-05-11,8462604180
2015-05-12,8521909449
2015-05-13,8390406460
2015-05-14,8532223410
2015-05-15,8601842640
2015-05-18,8532223410
2015-05-19,8490967570
2015-05-20,8511595489
2015-05-21,8462604180
2015-05-22,8483232100
2015-05-26,8408455890
2015-05-27,8558008309
2015-05-28,8539958879
2015-05-29,8395563440
2015-06-01,8539958879
2015-06-02,8382670989
2015-06-03,8191862730
2015-06-04,8178970280
2015-06-05,8176391790
2015-06-08,8181548770
2015-06-09,8153185380
2015-06-10,8230540080
2015-06-11,8354307600
2015-06-12,8392984949
2015-06-15,8403298910
2015-06-16,8454868710
2015-06-17,8511595489
2015-06-18,8674040360
2015-06-19,8578636230
2015-06-22,8490967570
2015-06-23,8408455890
2015-06-24,8392984949
2015-06-25,8346572129
2015-06-26,8403298910
2015-06-29,8295002330
2015-06-30,8299421420
2015-07-01,8465254380
2015-07-02,8514486040
2015-07-06,8540397440
2015-07-07,8649225320
2015-07-08,8576673400
2015-07-09,8548170860
2015-07-10,8558535420
2015-07-13,8555944280
2015-07-14,8620722780
2015-07-15,8636269620
2015-07-16,8682910140
2015-07-17,8638860760
2015-07-20,8698456980
2015-07-21,8656998740
2015-07-22,8721777240
2015-07-23,8656998740
2015-07-24,8672545580
2015-07-27,8664772160
2015-07-28,8649225320
2015-07-29,8646634180
2015-07-30,8659589880
2015-07-31,8760644340
2015-08-03,8866881080
2015-08-04,8835787400
2015-08-05,8796920300
2015-08-06,8840969680
2015-08-07,8900565900
2015-08-10,8900565900
2015-08-11,9011984920
2015-08-12,9035305180
2015-08-13,9024940620
2015-08-14,9019758340
2015-08-17,9183000160
2015-08-18,9242596380
2015-08-19,9089719120
2015-08-20,9040487460
2015-08-21,8778782320
2015-08-24,8312377120
2015-08-25,8068809960
2015-08-26,8289056860
2015-08-27,8491165780
2015-08-28,8501530340
2015-08-31,8369382199
2015-09-01,8167273280
2015-09-02,8229460640
2015-09-03,8234642920
2015-09-04,8073992240
2015-09-08,8190593540
2015-09-09,8081765660
2015-09-10,8128406180
2015-09-11,8364199920
2015-09-14,8335697380
2015-09-15,8509303760
2015-09-16,8615540500
2015-09-17,8688092420
2015-09-18,8732141800
2015-09-21,8820240560
2015-09-22,8734732940
2015-09-23,8786555740
2015-09-24,8711412680
2015-09-25,8755462060
2015-09-28,8672545580
2015-09-29,8861698800
2015-09-30,8993418400
2015-10-01,9045584400
2015-10-02,9136874900
2015-10-05,9204690700
2015-10-06,9121225100
2015-10-07,9157741300
2015-10-08,9191649200
2015-10-09,9233382000
2015-10-12,9345538900
2015-10-13,9238598600
2015-10-14,9116008500
2015-10-15,9277723100
2015-10-16,9332497400
2015-10-19,9496820300
2015-10-20,9384663400
2015-10-21,9397704900
2015-10-22,9329889100
2015-10-23,9277723100
2015-10-26,9301197800
2015-10-27,9235990300
2015-10-28,9202082400
2015-10-29,9173391100
2015-10-30,8988201800
2015-11-02,9230773700
2015-11-03,9113400200
2015-11-04,9126441700
2015-11-05,9199474100
2015-11-06,8889086400
2015-11-09,8808229100
2015-11-10,8917777700
2015-11-11,9016893100
2015-11-12,8996026700
2015-11-13,9006459900
2015-11-16,9144699800
2015-11-17,9259465000
2015-11-18,9256856700
2015-11-19,9342930600
2015-11-20,9512470100
2015-11-23,9577677600
2015-11-24,9517686700
2015-11-25,9687226200
2015-11-27,9838507600
2015-11-30,9627235300
2015-12-01,9731567300
2015-12-02,9556811200
2015-12-03,9400313200
2015-12-04,9580285900
2015-12-07,9499428600
2015-12-08,9470737300
2015-12-09,9363797000
2015-12-10,9311631000
2015-12-11,9366405300
2015-12-14,9520295000
2015-12-15,9548986300
2015-12-16,9723742400
2015-12-17,9538553100
2015-12-18,9483778800
2015-12-21,9515078400
2015-12-22,9522903300
2015-12-23,9637668500
2015-12-24,9632451900
2015-12-28,9760258600
2015-12-29,9882848700
2015-12-30,9848940800
2015-12-31,9860471920
2016-01-04,9702998320
2016-01-05,9826352640
2016-01-06,9755489520
2016-01-07,9571770320
2016-01-08,9445791440
2016-01-11,9553398400
2016-01-12,9453665120
2016-01-13,9445791440
2016-01-14,9301440640
2016-01-15,9390675680
2016-01-19,9409047600
2016-01-20,9149216160
2016-01-21,9125595120
2016-01-22,9372303760
2016-01-25,9293566960
2016-01-26,9592766800
2016-01-27,9332935360
2016-01-28,9196458240
2016-01-29,9340809040
2016-02-01,9487784400
2016-02-02,9311938880
2016-02-03,9542900160
2016-02-04,9650507120
2016-02-05,9191209120
2016-02-08,8897258400
2016-02-09,8771279520
2016-02-10,8902507520
2016-02-11,8700416400
2016-02-12,8763405840
2016-02-16,8886760160
2016-02-17,8831644400
2016-02-18,8897258400
2016-02-19,8965496960
2016-02-22,9028486400
2016-02-23,8986493440
2016-02-24,8842142640
2016-02-25,9062605680
2016-02-26,9020612720
2016-02-29,9010114480
2016-03-01,9353931840
2016-03-02,9493033520
2016-03-03,9587517680
2016-03-04,9122970560
2016-03-07,9406423040
2016-03-08,9285693280
2016-03-09,9388051120
2016-03-10,9367054640
2016-03-11,9558647520
2016-03-14,9563896640
2016-03-15,9726619360
2016-03-16,9810605280
2016-03-17,9999573600
2016-03-18,9920836800
2016-03-21,9818478960
2016-03-22,9834226320
2016-03-23,9760738640
2016-03-24,9723994800
2016-03-28,9844724560
2016-03-29,9999573600
2016-03-30,10038942000
2016-03-31,10259306040
2016-04-01,10219365840
2016-04-04,10267294080
2016-04-05,10171437600
2016-04-06,10171437600
2016-04-07,10038303600
2016-04-08,10030315560
2016-04-11,9777360960
2016-04-12,9825289200
2016-04-13,9614937480
2016-04-14,9460502040
2016-04-15,9662865720
2016-04-18,9750734160
2016-04-19,9795999720
2016-04-20,9537719760
2016-04-21,9444525960
2016-04-22,9585648000
2016-04-25,9713456640
2016-04-26,9617600160
2016-04-27,9404585760
2016-04-28,9377958960
2016-04-29,9298078560
2016-05-02,9399260400
2016-05-03,9452514000
2016-05-04,9630913560
2016-05-05,9721444680
2016-05-06,9827951880
2016-05-09,9910494960
2016-05-10,9950435160
2016-05-11,9761384880
2016-05-12,9801325080
2016-05-13,9660203040
2016-05-16,9734758080
2016-05-17,9614937480
2016-05-18,9513755640
2016-05-19,9399260400
2016-05-20,9457839360
2016-05-23,9487128840
2016-05-24,9588310680
2016-05-25,9633576240
2016-05-26,9564346560
2016-05-27,9628250880
2016-05-31,9593636040
2016-06-01,9327368040
2016-06-02,9356657520
2016-06-03,9106365600
2016-06-06,8898676560
2016-06-07,8898676560
2016-06-08,8935954080
2016-06-09,8975894280
2016-06-10,8983882320
2016-06-13,9069088080
2016-06-14,9071750760
2016-06-15,9172932600
2016-06-16,9292753200
2016-06-17,9282102480
2016-06-20,9287427840
2016-06-21,9369970920
2016-06-22,9407248440
2016-06-23,9372633600
2016-06-24,9252813000
2016-06-27,9279439800
2016-06-28,9545707800
2016-06-29,9697480560
2016-06-30,9831832920
2016-07-01,9821180880
2016-07-05,9970309440
2016-07-06,9925038270
2016-07-07,9749279610
2016-07-08,9877104090
2016-07-11,9898408170
2016-07-12,9962320410
2016-07-13,9999602550
2016-07-14,9845147970
2016-07-15,9706671450
2016-07-18,9711997470
2016-07-19,9799876800
2016-07-20,9810528840
2016-07-21,9826506900
2016-07-22,9895745160
2016-07-25,9877104090
2016-07-26,9751942620
2016-07-27,9600151050
2016-07-28,9735964560
2016-07-29,9914386230
2016-08-01,10020906630
2016-08-02,9885093120
2016-08-03,9850473990
2016-08-04,9818517870
2016-08-05,9821180880
2016-08-08,9986287500
2016-08-09,10002265560
2016-08-10,9901071180
2016-08-11,9802539810
2016-08-12,9802539810
2016-08-15,9818517870
2016-08-16,9714660480
2016-08-17,9682704360
2016-08-18,9680041350
2016-08-19,9602814060
2016-08-22,9645422220
2016-08-23,9573520950
2016-08-24,9528249780
2016-08-25,9613466100
2016-08-26,9549553860
2016-08-29,9632107170
2016-08-30,9600151050
2016-08-31,9634770180
2016-09-01,9610803090
2016-09-02,9650748240
2016-09-06,9743953590
2016-09-07,9786561750
2016-09-08,9490967640
2016-09-09,9184721490
2016-09-12,9333850050
2016-09-13,9107494200
2016-09-14,9232655670
2016-09-15,9285915870
2016-09-16,9237981690
2016-09-19,9387110250
2016-09-20,9435044430
2016-09-21,9549553860
2016-09-22,9735964560
2016-09-23,9786561750
2016-09-26,9831832920
2016-09-27,9759931650
2016-09-28,9847810980
2016-09-29,9701345430
2016-09-30,9591263020
2016-10-03,9356744780
2016-10-04,9247480600
2016-10-05,9052937060
2016-10-06,8988977540
2016-10-07,8911693120
2016-10-10,8991642520
2016-10-11,8970322680
2016-10-12,9012962360
2016-10-13,9106236660
2016-10-14,9002302440
2016-10-17,9010297380
2016-10-18,8996972480
2016-10-19,9015627340
2016-10-20,8983647580
2016-10-21,8983647580
2016-10-24,8954332800
2016-10-25,8938342920
2016-10-26,9122226540
2016-10-27,8943672880
2016-10-28,9020957300
2016-10-31,9319435060
2016-11-01,9258140520
2016-11-02,9180856100
2016-11-03,9172861160
2016-11-04,9212835860
2016-11-07,9236820680
2016-11-08,9356744780
2016-11-09,9186186060
2016-11-10,8962327740
2016-11-11,9068926940
2016-11-14,9322100040
2016-11-15,8999637460
2016-11-16,9015627340
2016-11-17,8885043320
2016-11-18,8834408700
2016-11-21,8823748780
2016-11-22,8975652640
2016-11-23,8898368220
2016-11-25,8933012960
2016-11-28,9084916820
2016-11-29,9111566620
2016-11-30,9071591920
2016-12-01,8895703240
2016-12-02,8970322680
2016-12-05,8972987660
2016-12-06,8927683000
2016-12-07,9031617220
2016-12-08,9119561560
2016-12-09,9124891520
2016-12-12,9210170880
2016-12-13,9210170880
2016-12-14,9138216420
2016-12-15,9207505900
2016-12-16,9383394580
2016-12-19,9471338920
2016-12-20,9553953300
2016-12-21,9391389520
2016-12-22,9439359160
2016-12-23,9479333860
2016-12-27,9481998840
2016-12-28,9458014020
2016-12-29,9545958360
2016-12-30,9721847040
2017-01-03,9591100500
2017-01-04,9687144900
2017-01-05,9719159700
2017-01-06,9719159700
2017-01-09,9617779500
2017-01-10,9532406700
2017-01-11,9476380800
2017-01-12,9585764700
2017-01-13,9505727700
2017-01-17,9585764700
2017-01-18,9623115300
2017-01-19,9527070900
2017-01-20,9623115300
2017-01-23,9617779500
2017-01-24,9556417800
2017-01-25,9407015400
2017-01-26,9340317900
2017-01-27,9316306800
2017-01-30,9244273500
2017-01-31,9324310500
2017-02-01,9198919200
2017-02-02,9329646300
2017-02-03,9246941400
2017-02-06,9273620400
2017-02-07,9316306800
2017-02-08,9527070900
2017-02-09,9444366000
2017-02-10,9524403000
2017-02-13,9420354900
2017-02-14,9433694400
2017-02-15,9407015400
2017-02-16,9463041300
2017-02-17,9495056100
2017-02-21,9591100500
2017-02-22,9519067200
2017-02-23,9655130100
2017-02-24,9657798000
2017-02-27,9700484400
2017-02-28,9737835000
2017-03-01,9721827600
2017-03-02,9705820200
2017-03-03,9577761000
2017-03-06,9641790600
2017-03-07,9665801700
2017-03-08,9583096800
2017-03-09,9383004300
2017-03-10,9308303100
2017-03-13,9375000600
2017-03-14,9361661100
2017-03-15,9623115300
2017-03-16,9623115300
2017-03-17,9649794300
2017-03-20,9631119000
2017-03-21,9649794300
2017-03-22,9633786900
2017-03-23,9708488100
2017-03-24,9713823900
2017-03-27,9625783200
2017-03-28,9673805400
2017-03-29,9631119000
2017-03-30,9644458500
2017-03-31,9680404720
2017-04-03,9624340600
2017-04-04,9661716680
2017-04-05,9648368080
2017-04-06,9621670880
2017-04-07,9651037800
2017-04-10,9707101920
2017-04-11,9749817440
2017-04-12,9664386400
2017-04-13,9619001160
2017-04-17,9787193520
2017-04-18,9811221000
2017-04-19,9749817440
2017-04-20,9680404720
2017-04-21,9667056120
2017-04-24,9602982840
2017-04-25,9893982320
2017-04-26,9926018960
2017-04-27,9885973160
2017-04-28,9968734480
2017-05-01,10040816920
2017-05-02,9992761960
2017-05-03,9934028120
2017-05-04,10043486640
2017-05-05,10139596560
2017-05-08,10126247960
2017-05-09,10024798600
2017-05-10,10016789440
2017-05-11,10040816920
2017-05-12,10054165520
2017-05-15,10091541600
2017-05-16,10051495800
2017-05-17,9984752800
2017-05-18,10107559920
2017-05-19,10102220480
2017-05-22,10171633200
2017-05-23,10219688160
2017-05-24,10249055080
2017-05-25,10225027600
2017-05-26,10233036760
2017-05-30,10235706480
2017-05-31,10307788920
2017-06-01,10270412840
2017-06-02,10505348200
2017-06-05,10641503920
2017-06-06,10524036240
2017-06-07,10676210280
2017-06-08,10662861680
2017-06-09,10737613840
2017-06-12,10606797560
2017-06-13,10585439800
2017-06-14,10598788400
2017-06-15,10678880000
2017-06-16,10729604680
2017-06-19,10809696280
2017-06-20,10748292720
2017-06-21,10705577200
2017-06-22,10580100360
2017-06-23,10590779240
2017-06-26,10606797560
2017-06-27,10467972120
2017-06-28,10422586880
2017-06-29,10465302400
2017-06-30,10407172320
2017-07-03,10495300800
2017-07-05,10508653600
2017-07-06,10166821920
2017-07-07,10193527520
2017-07-10,10102728480
2017-07-11,10081364000
2017-07-12,10148128000
2017-07-13,10094716800
2017-07-14,10190856960
2017-07-17,10295008800
2017-07-18,10311032160
2017-07-19,10447230720
2017-07-20,10487289120
2017-07-21,10513994720
2017-07-24,10452571840
2017-07-25,10329726080
2017-07-26,10465924640
2017-07-27,10329726080
2017-07-28,10500641920
2017-07-31,10439219040
2017-08-01,10441889600
2017-08-02,10423195680
2017-08-03,10356431680
2017-08-04,10319043840
2017-08-07,10343078880
2017-08-08,10321714400
2017-08-09,10367113920
2017-08-10,10361772800
2017-08-11,10273644320
2017-08-14,10417854560
2017-08-15,10449901280
2017-08-16,10396490080
2017-08-17,10476606880
2017-08-18,10404501760
2017-08-21,10505983040
2017-08-22,10484618560
2017-08-23,10505983040
2017-08-24,10452571840
2017-08-25,10425866240
2017-08-28,10396490080
2017-08-29,10340408320
2017-08-30,10345749440
2017-08-31,10367113920
2017-09-01,10372455040
2017-09-05,10433877920
2017-09-06,10431207360
2017-09-07,10530018080
2017-09-08,10562064800
2017-09-11,10626158240
2017-09-12,10465924640
2017-09-13,10337737760
2017-09-14,10401831200
2017-09-15,10396490080
2017-09-18,10393819520
2017-09-19,10270973760
2017-09-20,10262962080
2017-09-21,10188186400
2017-09-22,10150798560
2017-09-25,10180174720
2017-09-26,10169492480
2017-09-27,10105399040
2017-09-28,10161480800
2017-09-29,10156139680
2017-10-02,10148241900
2017-10-03,10145569200
2017-10-04,10260495300
2017-10-05,10303258500
2017-10-06,10199023200
2017-10-09,10252477200
2017-10-10,10327312800
2017-10-11,10319294700
2017-10-12,10404821100
2017-10-13,10423530000
2017-10-16,10359385200
2017-10-17,10362057900
2017-10-18,10303258500
2017-10-19,10295240400
2017-10-20,10268513400
2017-10-23,10303258500
2017-10-24,10164278100
2017-10-25,10212386700
2017-10-26,10223077500
2017-10-27,10292567700
2017-10-30,10305931200
2017-10-31,10367403300
2017-11-01,10450257000
2017-11-02,10191005100
2017-11-03,10281876900
2017-11-06,10394130300
2017-11-07,10501038300
2017-11-08,10704163500
2017-11-09,10645364100
2017-11-10,10621309800
2017-11-13,10674763800
2017-11-14,10688127300
2017-11-15,10530438000
2017-11-16,10559837700
2017-11-17,10468965900
2017-11-20,10527765300
2017-11-21,10623982500
2017-11-22,10599928200
2017-11-24,10602600900
2017-11-27,10557165000
2017-11-28,10538456100
2017-11-29,10519747200
2017-11-30,10511729100
2017-12-01,10482329400
2017-12-04,10501038300
2017-12-05,10370076000
2017-12-06,10388784900
2017-12-07,10378094100
2017-12-08,10431548100
2017-12-11,10485002100
2017-12-12,10522419900
2017-12-13,10431548100
2017-12-14,10450257000
2017-12-15,10519747200
2017-12-18,10522419900
2017-12-19,10193677800
2017-12-20,10164278100
2017-12-21,10070733600
2017-12-22,10199023200
2017-12-26,10244459100
2017-12-27,10252477200
2017-12-28,10321967400
2017-12-29,10295240400
2018-01-02,10182800760
2018-01-03,10257713640
2018-01-04,10049027760
2018-01-05,10035650460
2018-01-08,10062405060
2018-01-09,9883149240
2018-01-10,9741349860
2018-01-11,9653059680
2018-01-12,9551392200
2018-01-16,9650384220
2018-01-17,9653059680
2018-01-18,9599550480
2018-01-19,9623629620
2018-01-22,9727972560
2018-01-23,9907228380
2018-01-24,9851043720
2018-01-25,9826964580
2018-01-26,9768104460
2018-01-29,9645033300
2018-01-30,9602225940
2018-01-31,9773455380
2018-02-01,9447049260
2018-02-02,9417619200
2018-02-05,9144722280
2018-02-06,9179503260
2018-02-07,9043054800
2018-02-08,8807614320
2018-02-09,9040379340
2018-02-12,9024326580
2018-02-13,9096564000
2018-02-14,9040379340
2018-02-15,9203582400
2018-02-16,9259767060
2018-02-20,9160775040
2018-02-21,8887878120
2018-02-22,8946738240
2018-02-23,9134020440
2018-02-26,9134020440
2018-02-27,8984194680
2018-02-28,8994896520
2018-03-01,9016300200
2018-03-02,8930685480
2018-03-05,9008273820
2018-03-06,9064458480
2018-03-07,9136695900
2018-03-08,9224986080
2018-03-09,9428321040
2018-03-12,9449724720
2018-03-13,9473803860
2018-03-14,9508584840
2018-03-15,9543365820
2018-03-16,9620954160
2018-03-19,9538014900
2018-03-20,9479154780
2018-03-21,9441698340
2018-03-22,9302574420
2018-03-23,9134020440
2018-03-26,9216959700
2018-03-27,9283846200
2018-03-28,9524637600
2018-03-29,9529988520
2018-04-02,9404000980
2018-04-03,9540329590
2018-04-04,9628542220
2018-04-05,9631215330
2018-04-06,9545675810
2018-04-09,9508252270
2018-04-10,9567060690
2018-04-11,9556368250
2018-04-12,9425385860
2018-04-13,9489540500
2018-04-16,9564387580
2018-04-17,9649927100
2018-04-18,9596464900
2018-04-19,9457463180
2018-04-20,9395981650
2018-04-23,9387962320
2018-04-24,9404000980
2018-04-25,9420039640
2018-04-26,9567060690
2018-04-27,9706062410
2018-04-30,9663292650
2018-05-01,9703389300
2018-05-02,9639234660
2018-05-03,9599138010
2018-05-04,9708735520
2018-05-07,9735466620
2018-05-08,9682004420
2018-05-09,9730120400
2018-05-10,9778236380
2018-05-11,9700716190
2018-05-14,9644580880
2018-05-15,9430732080
2018-05-16,9355885000
2018-05-17,9283711030
2018-05-18,9267672370
2018-05-21,9350538780
2018-05-22,9395981650
2018-05-23,9516271600
2018-05-24,9462809400
2018-05-25,9497559830
2018-05-29,9500232940
2018-05-30,9740812840
2018-05-31,9748832170
2018-06-01,9829025470
2018-06-04,9973373410
2018-06-05,9903872550
2018-06-06,9946642310
2018-06-07,9938622980
2018-06-08,10016143170
2018-06-11,9957334750
2018-06-12,9970700300
2018-06-13,9804967480
2018-06-14,9917238100
2018-06-15,9879814560
2018-06-18,9748832170
2018-06-19,9727447290
2018-06-20,9770217050
2018-06-21,9847737240
2018-06-22,9951988530
2018-06-25,10005450730
2018-06-26,9962680970
2018-06-27,9941296090
2018-06-28,10037528050
2018-06-29,10034854940
2018-07-02,9967476210
2018-07-03,9996926180
2018-07-05,10069212470
2018-07-06,10106694250
2018-07-09,9956767130
2018-07-10,10021021610
2018-07-11,10045117040
2018-07-12,10071889740
2018-07-13,10012989800
2018-07-16,9972830750
2018-07-17,9900544460
2018-07-18,9903221730
