,AKAM
2014-02-12,10568613640
2014-02-13,10670475490
2014-02-14,10727661089
2014-02-18,10833097039
2014-02-19,10815226539
2014-02-20,10999292688
2014-02-21,11031459588
2014-02-24,11194081137
2014-02-25,11020737288
2014-02-26,10986783338
2014-02-27,11211951637
2014-02-28,10924236588
2014-03-03,10947468238
2014-03-04,11194081137
2014-03-05,10992144488
2014-03-06,10967125788
2014-03-07,10901004939
2014-03-10,10613289890
2014-03-11,10763402089
2014-03-12,10800930139
2014-03-13,10548956090
2014-03-14,10638308590
2014-03-17,10686558940
2014-03-18,10831309989
2014-03-19,10741957489
2014-03-20,11072561738
2014-03-21,10850967539
2014-03-24,10647243840
2014-03-25,10339871242
2014-03-26,10320213692
2014-03-27,10384547491
2014-03-28,10407779141
2014-03-31,10366094951
2014-04-01,10617189160
2014-04-02,10360752521
2014-04-03,10050891583
2014-04-04,9678524214
2014-04-07,9587880986
2014-04-08,9696510395
2014-04-09,9826509524
2014-04-10,9416923227
2014-04-11,9368841357
2014-04-14,9431169707
2014-04-15,9539799116
2014-04-16,9708976065
2014-04-17,9669798245
2014-04-21,9691167965
2014-04-22,9742811455
2014-04-23,9575415316
2014-04-24,9500621296
2014-04-25,9265554377
2014-04-28,9107062288
2014-04-29,9345690827
2014-04-30,9450758616
2014-05-01,9710756875
2014-05-02,9470347526
2014-05-05,9639524475
2014-05-06,9331444347
2014-05-07,9235280608
2014-05-08,9297608957
2014-05-09,9406238367
2014-05-12,9514867776
2014-05-13,9491717246
2014-05-14,9627058805
2014-05-15,9529114256
2014-05-16,9497059676
2014-05-19,9498840486
2014-05-20,9302951387
2014-05-21,9595004226
2014-05-22,9523771826
2014-05-23,9554045596
2014-05-27,9725003355
2014-05-28,9678702295
2014-05-29,9753496315
2014-05-30,9676921485
2014-06-02,9680483105
2014-06-03,9810482234
2014-06-04,9828290334
2014-06-05,9954727844
2014-06-06,10234315012
2014-06-09,10351848471
2014-06-10,10348286851
2014-06-11,10382122241
2014-06-12,10419519251
2014-06-13,10478285981
2014-06-16,10729380189
2014-06-17,10789927729
2014-06-18,10875406608
2014-06-19,10921707668
2014-06-20,10902118758
2014-06-23,11062391657
2014-06-24,10971570348
2014-06-25,10893214708
2014-06-26,10868283368
2014-06-27,10864721748
2014-06-30,10880037098
2014-07-01,10981603118
2014-07-02,11019022178
2014-07-03,11049313797
2014-07-07,11027931478
2014-07-08,10646613440
2014-07-09,10814108279
2014-07-10,10703632959
2014-07-11,10673341340
2014-07-14,10751743179
2014-07-15,10641267860
2014-07-16,10532574400
2014-07-17,10391807461
2014-07-18,10555738580
2014-07-21,10422099081
2014-07-22,10498719061
2014-07-23,10422099081
2014-07-24,10655522740
2014-07-25,10639486000
2014-07-28,10591375780
2014-07-29,10512973941
2014-07-30,10821235719
2014-07-31,10516537660
2014-08-01,10172638682
2014-08-04,10267077262
2014-08-05,10131655903
2014-08-06,10074636383
2014-08-07,10076418243
2014-08-08,10249258662
2014-08-11,10331224222
2014-08-12,10250149592
2014-08-13,10459518141
2014-08-14,10514755800
2014-08-15,10630576700
2014-08-18,10815890139
2014-08-19,10849745479
2014-08-20,10860436639
2014-08-21,10844399899
2014-08-22,10765998059
2014-08-25,10778471079
2014-08-26,10790944099
2014-08-27,10780235120
2014-08-28,10694723659
2014-08-29,10765998059
2014-09-02,10814108279
2014-09-03,10757088759
2014-09-04,10765998059
2014-09-05,10965566378
2014-09-08,11014567528
2014-09-09,10899637558
2014-09-10,11056441237
2014-09-11,11104551457
2014-09-12,11131279357
2014-09-15,10931711038
2014-09-16,11076041697
2014-09-17,11102769597
2014-09-18,11466269035
2014-09-19,11122370057
2014-09-22,10941511268
2014-09-23,10805198979
2014-09-24,10959329868
2014-09-25,10603848800
2014-09-26,10660868320
2014-09-29,10644831580
2014-09-30,10653011140
2014-10-01,10375106501
2014-10-02,10348384901
2014-10-03,10642322500
2014-10-06,10537217540
2014-10-07,10270001542
2014-10-08,10522966020
2014-10-09,10376887941
2014-10-10,10074043143
2014-10-13,9895899144
2014-10-14,9913713544
2014-10-15,9732006665
2014-10-16,9509326666
2014-10-17,9591272906
2014-10-20,9617994506
2014-10-21,9799701384
2014-10-22,9610868746
2014-10-23,9714192265
2014-10-24,9847800264
2014-10-27,9849581704
2014-10-28,10180929542
2014-10-29,10013474183
2014-10-30,10658355460
2014-10-31,10742083139
2014-11-03,10638759620
2014-11-04,10622726660
2014-11-05,10513168100
2014-11-06,10622726660
2014-11-07,10712689379
2014-11-10,10879254018
2014-11-11,10875691138
2014-11-12,10827592259
2014-11-13,10768804739
2014-11-14,11209711137
2014-11-17,11050272257
2014-11-18,11073430977
2014-11-19,10967435298
2014-11-20,11243558496
2014-11-21,11353117056
2014-11-24,11427937535
2014-11-25,11404778815
2014-11-26,11438626175
2014-11-28,11509883775
2014-12-01,11233760576
2014-12-02,11264045056
2014-12-03,11265826496
2014-12-04,11442189055
2014-12-05,11402997375
2014-12-08,11150032897
2014-12-09,11116185537
2014-12-10,10882816898
2014-12-11,11041365058
2014-12-12,10831155139
2014-12-15,10779493379
2014-12-16,10674388420
2014-12-17,10952293058
2014-12-18,11133999937
2014-12-19,11258700736
2014-12-22,11411904575
2014-12-23,11506320895
2014-12-24,11461784895
2014-12-26,11541949695
2014-12-29,11363805696
2014-12-30,11413686015
2014-12-31,11241193137
2015-01-02,11292971186
2015-01-05,11059077238
2015-01-06,10832325089
2015-01-07,10741267139
2015-01-08,10993015588
2015-01-09,10851965039
2015-01-12,10846608689
2015-01-13,10853750489
2015-01-14,10660921890
2015-01-15,10468093291
2015-01-16,10573434840
2015-01-20,10650209190
2015-01-21,10760014364
2015-01-22,10826968739
2015-01-23,10894815838
2015-01-26,10921597588
2015-01-27,10764477989
2015-01-28,10532369491
2015-01-29,10703772690
2015-01-30,10383284416
2015-02-02,10443096991
2015-02-03,10733232614
2015-02-04,10703772690
2015-02-05,10800186989
2015-02-06,10914455788
2015-02-09,10884103139
2015-02-10,11107284387
2015-02-11,11382243686
2015-02-12,12067856482
2015-02-13,12278539581
2015-02-17,12562426129
2015-02-18,12549927979
2015-02-19,12776680128
2015-02-20,12787392828
2015-02-23,12541000729
2015-02-24,12519575329
2015-02-25,12399950180
2015-02-26,12418697405
2015-02-27,12410662880
2015-03-02,12699905778
2015-03-03,12473153630
2015-03-04,12685622178
2015-03-05,12692763978
2015-03-06,12491008130
2015-03-09,12426731930
2015-03-10,12355313930
2015-03-11,12562426129
2015-03-12,12680265828
2015-03-13,12642771379
2015-03-16,12869523527
2015-03-17,12865952627
2015-03-18,13012359527
2015-03-19,12989148677
2015-03-20,13010574077
2015-03-23,13058781226
2015-03-24,12964152377
2015-03-25,12613311454
2015-03-26,12682944003
2015-03-27,12728472978
2015-03-30,12837385428
2015-03-31,12694462618
2015-04-01,12563131349
2015-04-02,12657832809
2015-04-06,12672127369
2015-04-07,12700716488
2015-04-08,12827580708
2015-04-09,12732879248
2015-04-10,12766828828
2015-04-13,12747173808
2015-04-14,12712330818
2015-04-15,12747173808
2015-04-16,12952658107
2015-04-17,12847235728
2015-04-20,13125979646
2015-04-21,13454754524
2015-04-22,13583405563
2015-04-23,13628076063
2015-04-24,13533374604
2015-04-27,13765661202
2015-04-28,13592339663
2015-04-29,13424378584
2015-04-30,13183157886
2015-05-01,13340398045
2015-05-04,13419018124
2015-05-05,13465475444
2015-05-06,13408297204
2015-05-07,13444033604
2015-05-08,13656665183
2015-05-11,13597700123
2015-05-12,13574471464
2015-05-13,13601273763
2015-05-14,14001521441
2015-05-15,13930048642
2015-05-18,13926475002
2015-05-19,13812118522
2015-05-20,13742432543
2015-05-21,13872870402
2015-05-22,13876444042
2015-05-26,13745112773
2015-05-27,13890738602
2015-05-28,13763874382
2015-05-29,13628076063
2015-06-01,13442246784
2015-06-02,13483343644
2015-06-03,13583405563
2015-06-04,13426165404
2015-06-05,13444033604
2015-06-08,13381494905
2015-06-09,13025917727
2015-06-10,13331463945
2015-06-11,13231402025
2015-06-12,13122406006
2015-06-15,12954444927
2015-06-16,13016983627
2015-06-17,13009836347
2015-06-18,13092030066
2015-06-19,12916921707
2015-06-22,13045572746
2015-06-23,12906200787
2015-06-24,12744493578
2015-06-25,12752534268
2015-06-26,12709650588
2015-06-29,12361220690
2015-06-30,12466151470
2015-07-01,12564352319
2015-07-02,12482220700
2015-07-06,12455438650
2015-07-07,12517930099
2015-07-08,12293853616
2015-07-09,12373307030
2015-07-10,12494718990
2015-07-13,12796463418
2015-07-14,12907162557
2015-07-15,12866096747
2015-07-16,12967868537
2015-07-17,12983937767
2015-07-20,13119633486
2015-07-21,12953584777
2015-07-22,12989294177
2015-07-23,13124989896
2015-07-24,12948228367
2015-07-27,12789321538
2015-07-28,13149986476
2015-07-29,13071425796
2015-07-30,13383883045
2015-07-31,13696340293
2015-08-03,13524935174
2015-08-04,13499938594
2015-08-05,13574928333
2015-08-06,13287467665
2015-08-07,13307107835
2015-08-10,13392810394
2015-08-11,13026789047
2015-08-12,13198194166
2015-08-13,13183910406
2015-08-14,13099993316
2015-08-17,13135702716
2015-08-18,13185695876
2015-08-19,13044643746
2015-08-20,12459009590
2015-08-21,12148337811
2015-08-24,11876946373
2015-08-25,11718039544
2015-08-26,12171548921
2015-08-27,12587563429
2015-08-28,12837529228
2015-08-31,12732186498
2015-09-01,12575065139
2015-09-02,12725044618
2015-09-03,13080353146
2015-09-04,12958941187
2015-09-08,13262471085
2015-09-09,13096422376
2015-09-10,13310678775
2015-09-11,13332104415
2015-09-14,13316035185
2015-09-15,13426734324
2015-09-16,13358886465
2015-09-17,13326748005
2015-09-18,12846456578
2015-09-21,12871453157
2015-09-22,12607203599
2015-09-23,12594705309
2015-09-24,12389376260
2015-09-25,12596490779
2015-09-28,12134054052
2015-09-29,12051922432
2015-09-30,12278039210
2015-10-01,12260260411
2015-10-02,12486051169
2015-10-05,12822070487
2015-10-06,12854072327
2015-10-07,13076307326
2015-10-08,13120754326
2015-10-09,13060306406
2015-10-12,12946522087
2015-10-13,12647838248
2015-10-14,12494940569
2015-10-15,12722509208
2015-10-16,12614058529
2015-10-19,12519830889
2015-10-20,12786512888
2015-10-21,12651394008
2015-10-22,12894963567
2015-10-23,13170534965
2015-10-26,13399881484
2015-10-27,13431883324
2015-10-28,11184643017
2015-10-29,10864624618
2015-10-30,10813066099
2015-11-02,10983742578
2015-11-03,11220200616
2015-11-04,11061969297
2015-11-05,10969519538
2015-11-06,11090415377
2015-11-09,10992631978
2015-11-10,10960630138
2015-11-11,10919738898
2015-11-12,10745506659
2015-11-13,10413043101
2015-11-16,10514382260
2015-11-17,10441489181
2015-11-18,10533938940
2015-11-19,10526827420
2015-11-20,10119692903
2015-11-23,10125026543
2015-11-24,10066356503
2015-11-25,10254811782
2015-11-27,10293925142
2015-11-30,10242366622
2015-12-01,10251256022
2015-12-02,9968573103
2015-12-03,9744560225
2015-12-04,10065467563
2015-12-07,9904569424
2015-12-08,9796118744
2015-12-09,9470766706
2015-12-10,9547215546
2015-12-11,9211196228
2015-12-14,9081410988
2015-12-15,9201417888
2015-12-16,9471655646
2015-12-17,9349870867
2015-12-18,9301868107
2015-12-21,9364982847
2015-12-22,9418319247
2015-12-23,9467210946
2015-12-24,9429875466
2015-12-28,9454765786
2015-12-29,9481433986
2015-12-30,9404985147
2015-12-31,9284089837
2016-01-04,9227640877
2016-01-05,9176484007
2016-01-06,8904823389
2016-01-07,8500860521
2016-01-08,8484984251
2016-01-11,8019280334
2016-01-12,8269772593
2016-01-13,8082785414
2016-01-14,8275064683
2016-01-15,7788192405
2016-01-19,8015752274
2016-01-20,8133942283
2016-01-21,8151582583
2016-01-22,8275064683
2016-01-25,8061617054
2016-01-26,8149818553
2016-01-27,7823473005
2016-01-28,7668238366
2016-01-29,8047504814
2016-02-01,7991055854
2016-02-02,7574744777
2016-02-03,7830529125
2016-02-04,7874629875
2016-02-05,7620609556
2016-02-08,7228994899
2016-02-09,6980266670
2016-02-10,8460287832
2016-02-11,8668443370
2016-02-12,8954216229
2016-02-16,9269977597
2016-02-17,9423448206
2016-02-18,9398751786
2016-02-19,9372291336
2016-02-22,9610435385
2016-02-23,9520469856
2016-02-24,9663356285
2016-02-25,9695108825
2016-02-26,9744501664
2016-02-29,9520469856
2016-03-01,9795658534
2016-03-02,9915612573
2016-03-03,9815062864
2016-03-04,9802714654
2016-03-07,9760377934
2016-03-08,9628075685
2016-03-09,9735681514
2016-03-10,9638659865
2016-03-11,9890916153
2016-03-14,9751557784
2016-03-15,9643951955
2016-03-16,9845051374
2016-03-17,9889152123
2016-03-18,9869747794
2016-03-21,9929724813
2016-03-22,10009106163
2016-03-23,9723333304
2016-03-24,9673940465
2016-03-28,9689816735
2016-03-29,9748029724
2016-03-30,9719805244
2016-03-31,9752479374
2016-04-01,9691054724
2016-04-04,9710359614
2016-04-05,9326016806
2016-04-06,9613835165
2016-04-07,9350586666
2016-04-08,9192637567
2016-04-11,8960978888
2016-04-12,8869719409
2016-04-13,9089093158
2016-04-14,9068033278
2016-04-15,8938164019
2016-04-18,9082073198
2016-04-19,9011873598
2016-04-20,8997833678
2016-04-21,9013628588
2016-04-22,8973263818
2016-04-25,8966243858
2016-04-26,9241777287
2016-04-27,9626120095
2016-04-28,9197902537
2016-04-29,8948693959
2016-05-02,8939919009
2016-05-03,8759155040
2016-05-04,8694220410
2016-05-05,8688955440
2016-05-06,8764420010
2016-05-09,8801274799
2016-05-10,9120682978
2016-05-11,8901309229
2016-05-12,8971508828
2016-05-13,8860944459
2016-05-16,9013628588
2016-05-17,8944306484
2016-05-18,8945183979
2016-05-19,8894289269
2016-05-20,9078563218
2016-05-23,9001343658
2016-05-24,9248797247
2016-05-25,9276877087
2016-05-26,9473435966
2016-05-27,9512045745
2016-05-31,9578735365
2016-06-01,9550655525
2016-06-02,9634895045
2016-06-03,9397971396
2016-06-06,9569960415
2016-06-07,9626120095
2016-06-08,9638405025
2016-06-09,9729664504
2016-06-10,9254062217
2016-06-13,9162802737
2016-06-14,9241777287
2016-06-15,9348831676
2016-06-16,9426051236
2016-06-17,9334791756
2016-06-20,9501515805
2016-06-21,9599795245
2016-06-22,9599795245
2016-06-23,10033277772
2016-06-24,9362871596
2016-06-27,8978528788
2016-06-28,9310221896
2016-06-29,9575225385
2016-06-30,9755813914
2016-07-01,9680809444
2016-07-05,9462773195
2016-07-06,9586617785
2016-07-07,9583129205
2016-07-08,9834306963
2016-07-11,9809886903
2016-07-12,9795932583
2016-07-13,9918032883
2016-07-14,10017457412
2016-07-15,9986060192
2016-07-18,10024434572
2016-07-19,10020945992
2016-07-20,10087229012
2016-07-21,9977338742
2016-07-22,10097694752
2016-07-25,10099439042
2016-07-26,10132580551
2016-07-27,8810408739
2016-07-28,8841805959
2016-07-29,8813897319
2016-08-01,8826107349
2016-08-02,8714472790
2016-08-03,8623769710
2016-08-04,8622025420
2016-08-05,8836573089
2016-08-08,8758080039
2016-08-09,8759824329
2016-08-10,9073796527
2016-08-11,8967394838
2016-08-12,9065075078
2016-08-15,9079029397
2016-08-16,9070307948
2016-08-17,9129613807
2016-08-18,9131358097
2016-08-19,9236015497
2016-08-22,9241248367
2016-08-23,9349394346
2016-08-24,9415677366
2016-08-25,9516846185
2016-08-26,9647667934
2016-08-29,9600572104
2016-08-30,9574407755
2016-08-31,9576152045
2016-09-01,9605804974
2016-09-02,9651156514
2016-09-06,9680809444
2016-09-07,9433120265
2016-09-08,9331951446
2016-09-09,9157522447
2016-09-12,9260435556
2016-09-13,9047632178
2016-09-14,9009257798
2016-09-15,8962161968
2016-09-16,8892390369
2016-09-19,9004024928
2016-09-20,8958673388
2016-09-21,9106938037
2016-09-22,9145312417
2016-09-23,9113915197
2016-09-26,9028444988
2016-09-27,9183686797
2016-09-28,9119148067
2016-09-29,9141823837
2016-09-30,9185127577
2016-10-03,9309930216
2016-10-04,9471133625
2016-10-05,9703405204
2016-10-06,9509267765
2016-10-07,9524868095
2016-10-10,9587269414
2016-10-11,9382731755
2016-10-12,9408732305
2016-10-13,9438199595
2016-10-14,9474600365
2016-10-17,9523134725
2016-10-18,9693004984
2016-10-19,9814340883
2016-10-20,9833407953
2016-10-21,9996344732
2016-10-24,10199149021
2016-10-25,10239016530
2016-10-26,11734914832
2016-10-27,11927318901
2016-10-28,12117989600
2016-10-31,12041721320
2016-11-01,11804249631
2016-11-02,11667313402
2016-11-03,11530377173
2016-11-04,11407307904
2016-11-07,11530377173
2016-11-08,11504376623
2016-11-09,11532110543
2016-11-10,11478376073
2016-11-11,11344906584
2016-11-14,11343173214
2016-11-15,11348373324
2016-11-16,11422908234
2016-11-17,11544244133
2016-11-18,11516510213
2016-11-21,11596245233
2016-11-22,11582378273
2016-11-23,11523443693
2016-11-25,11604912083
2016-11-28,11469709223
2016-11-29,11662113292
2016-11-30,11561577833
2016-12-01,11008632806
2016-12-02,11071034126
2016-12-05,11147302405
2016-12-06,11254771345
2016-12-07,11466242483
2016-12-08,11493976403
2016-12-09,11256504715
2016-12-12,11136902185
2016-12-13,11291172114
2016-12-14,11611845563
2016-12-15,11714114392
2016-12-16,11646512962
2016-12-19,11745315052
2016-12-20,11908251831
2016-12-21,11764382122
2016-12-22,11677713622
2016-12-23,11722781242
2016-12-27,11802516261
2016-12-28,11660379922
2016-12-29,11620512412
2016-12-30,11558111093
2017-01-03,11700285992
2017-01-04,11831886071
2017-01-05,12043138830
2017-01-06,12084696750
2017-01-09,12121059930
2017-01-10,12169544169
2017-01-11,12141838889
2017-01-12,12108938870
2017-01-13,12124523089
2017-01-17,12084696750
2017-01-18,12051796730
2017-01-19,11944438771
2017-01-20,11973875630
2017-01-23,11769549192
2017-01-24,11729722852
2017-01-25,11901149271
2017-01-26,11736649172
2017-01-27,11769549192
2017-01-30,11741843912
2017-01-31,11876907151
2017-02-01,11895954531
2017-02-02,12017165130
2017-02-03,12043138830
2017-02-06,12070844110
2017-02-07,12314996888
2017-02-08,11004190836
2017-02-09,11056138236
2017-02-10,11073454036
2017-02-13,11012848736
2017-02-14,11004190836
2017-02-15,11064796136
2017-02-16,11123669855
2017-02-17,10794669657
2017-02-21,10846617057
2017-02-22,10910685516
2017-02-23,10857006537
2017-02-24,10886443397
2017-02-27,10884711817
2017-02-28,10839690737
2017-03-01,10974753976
2017-03-02,11045748756
2017-03-03,10971290816
2017-03-06,10919343416
2017-03-07,10960901336
2017-03-08,11004190836
2017-03-09,11116743535
2017-03-10,11120206695
2017-03-13,11184275155
2017-03-14,11018043476
2017-03-15,11149643555
2017-03-16,11191201475
2017-03-17,11255269935
2017-03-20,11231027815
2017-03-21,10900296037
2017-03-22,11026701376
2017-03-23,11023238216
2017-03-24,11018043476
2017-03-27,10924538156
2017-03-28,10952243436
2017-03-29,10985143456
2017-03-30,10481253679
2017-03-31,10308637740
2017-04-03,10032359341
2017-04-04,10239568140
2017-04-05,10153231141
2017-04-06,10144597441
2017-04-07,10032359341
2017-04-10,10103155681
2017-04-11,10189492680
2017-04-12,10167045061
2017-04-13,10153231141
2017-04-17,10156684621
2017-04-18,10179132241
2017-04-19,10305184260
2017-04-20,10394974739
2017-04-21,10408788659
2017-04-24,10600456798
2017-04-25,10671253138
2017-04-26,10747229697
2017-04-27,10317271440
2017-04-28,10522753499
2017-05-01,10615997458
2017-05-02,10792124937
2017-05-03,9117187147
2017-05-04,9127547587
2017-05-05,9001495567
2017-05-08,8663054529
2017-05-09,8702769549
2017-05-10,8607798850
2017-05-11,8607798850
2017-05-12,8535275770
2017-05-15,8604345370
2017-05-16,8486927050
2017-05-17,8202014952
2017-05-18,8115677953
2017-05-19,8181294072
2017-05-22,8245183452
2017-05-23,8186474292
2017-05-24,8222735832
2017-05-25,8298712391
2017-05-26,8183020812
2017-05-30,8189927772
2017-05-31,8141579052
2017-06-01,8340154151
2017-06-02,8379869171
2017-06-05,8445485291
2017-06-06,8366055251
2017-06-07,8381595911
2017-06-08,8445485291
2017-06-09,8310799571
2017-06-12,8550816430
2017-06-13,8569810570
2017-06-14,8504194450
2017-06-15,8493834010
2017-06-16,8547362950
2017-06-19,8545636210
2017-06-20,8398863311
2017-06-21,8509374670
2017-06-22,8637153429
2017-06-23,8858176148
2017-06-26,8783926329
2017-06-27,8633699950
2017-06-28,8742484569
2017-06-29,8675141709
2017-06-30,8516314510
2017-07-03,8564187789
2017-07-05,8711227149
2017-07-06,8439375310
2017-07-07,8418858190
2017-07-10,8488958350
2017-07-11,8519734030
2017-07-12,8642836749
2017-07-13,8562478029
2017-07-14,8654805069
2017-07-17,8851427468
2017-07-18,8810393228
2017-07-19,8907849547
2017-07-20,8952303307
2017-07-21,8912978827
2017-07-24,8954013067
2017-07-25,9109601226
2017-07-26,7777698194
2017-07-27,7866605713
2017-07-28,8017064593
2017-07-31,8059808592
2017-08-01,8126489232
2017-08-02,8123069712
2017-08-03,8213686991
2017-08-04,8184621072
2017-08-07,8088874512
2017-08-08,8082035472
2017-08-09,8104262352
2017-08-10,7917898513
2017-08-11,7928157073
2017-08-14,8005096273
2017-08-15,7923027793
2017-08-16,7914478993
2017-08-17,7762310354
2017-08-18,7755471314
2017-08-21,7678532115
2017-08-22,7832410514
2017-08-23,7765729874
2017-08-24,7733244434
2017-08-25,7690500435
2017-08-28,7717856594
2017-08-29,7815312914
2017-08-30,7945254673
2017-08-31,8061518352
2017-09-01,8049550032
2017-09-05,7893961873
2017-09-06,8017064593
2017-09-07,8001676753
2017-09-08,7864895954
2017-09-11,7945254673
2017-09-12,8001676753
2017-09-13,7981159633
2017-09-14,7967481553
2017-09-15,8094003792
2017-09-18,8133328272
2017-09-19,8153845392
2017-09-20,8150425872
2017-09-21,8124779472
2017-09-22,8263270031
2017-09-25,8193169872
2017-09-26,8177782032
2017-09-27,8164103952
2017-09-28,8152135632
2017-09-29,8329950671
2017-10-02,8471449950
2017-10-03,8556164449
2017-10-04,8556164449
2017-10-05,8603604569
2017-10-06,8578190219
2017-10-09,8523972939
2017-10-10,8645961818
2017-10-11,8559553029
2017-10-12,8559553029
2017-10-13,8600215989
2017-10-16,8595133119
2017-10-17,8569718769
2017-10-18,8640878949
2017-10-19,8751007798
2017-10-20,8788282178
2017-10-23,8718816288
2017-10-24,8795059338
2017-10-25,9149165946
2017-10-26,9037342806
2017-10-27,8979736947
2017-10-30,8888245287
2017-10-31,8852665197
2017-11-01,8927213957
2017-11-02,8859442357
2017-11-03,8981431236
2017-11-06,9105114406
2017-11-07,9108502986
2017-11-08,9108502986
2017-11-09,9123751596
2017-11-10,9193217485
2017-11-13,9067840026
2017-11-14,9106808696
2017-11-15,9150860235
2017-11-16,9362646484
2017-11-17,9393143704
2017-11-20,9382977964
2017-11-21,9433806664
2017-11-22,9435500954
2017-11-24,9452443854
2017-11-27,9377895094
2017-11-28,9379589384
2017-11-29,9376200804
2017-11-30,9450749564
2017-12-01,9452443854
2017-12-04,9562572703
2017-12-05,9562572703
2017-12-06,9449055274
2017-12-07,9562572703
2017-12-08,9572738443
2017-12-11,9581209893
2017-12-12,9660841522
2017-12-13,9599847083
2017-12-14,9616789983
2017-12-15,9786218982
2017-12-18,11126402364
2017-12-19,11321245713
2017-12-20,11289054203
2017-12-21,11155205294
2017-12-22,11089127984
2017-12-26,11084045114
2017-12-27,11045076444
2017-12-28,11085739404
2017-12-29,11019662094
2018-01-02,11152804894
2018-01-03,11217448974
2018-01-04,11159609534
2018-01-05,11198736214
2018-01-08,11207242014
2018-01-09,11481128772
2018-01-10,11283794213
2018-01-11,11093264294
2018-01-12,11146000254
2018-01-16,10972481935
2018-01-17,11125586334
2018-01-18,11071149214
2018-01-19,11164713014
2018-01-22,11168115334
2018-01-23,11227655934
2018-01-24,11231058253
2018-01-25,11375656853
2018-01-26,11503243852
2018-01-29,11440300932
2018-01-30,11322920893
2018-01-31,11396070773
2018-02-01,11493036892
2018-02-02,11180023454
2018-02-05,10684985897
2018-02-06,10831285656
2018-02-07,10969079615
2018-02-08,10630548777
2018-02-09,10909539015
2018-02-12,11045631815
2018-02-13,10970780775
2018-02-14,11375656853
2018-02-15,11465818332
2018-02-16,11379059173
2018-02-20,11358645253
2018-02-21,11282093053
2018-02-22,11270184933
2018-02-23,11459013692
2018-02-26,11669957531
2018-02-27,11608715771
2018-02-28,11476025292
2018-03-01,11554278652
2018-03-02,11811153810
2018-03-05,11875797890
2018-03-06,11897912970
2018-03-07,11906418770
2018-03-08,12772309204
2018-03-09,12940724043
2018-03-12,12753596445
2018-03-13,12469502726
2018-03-14,12460996926
2018-03-15,12709366285
2018-03-16,12591986245
2018-03-19,12331708767
2018-03-20,12534146806
2018-03-21,12484813166
2018-03-22,12188811328
2018-03-23,11940441969
2018-03-26,12278972807
2018-03-27,12035706929
2018-03-28,11916625729
2018-03-29,12074833609
2018-04-02,11789812430
2018-04-03,11937929929
2018-04-04,11987302429
2018-04-05,12307372427
2018-04-06,11805134930
2018-04-09,11995814929
2018-04-10,12341422427
2018-04-11,12188197428
2018-04-12,12244379928
2018-04-13,12160957428
2018-04-16,12196709928
2018-04-17,12341422427
2018-04-18,12402712427
2018-04-19,12336314927
2018-04-20,12138824928
2018-04-23,12201817428
2018-04-24,12082642429
2018-04-25,12050294929
2018-04-26,12177982428
2018-04-27,12104774928
2018-04-30,12198412428
2018-05-01,12060509929
2018-05-02,12198412428
2018-05-03,12164362428
2018-05-04,12259702427
2018-05-07,12448679926
2018-05-08,12544019926
2018-05-09,13160324922
2018-05-10,13000289923
2018-05-11,12990074923
2018-05-14,13056472423
2018-05-15,12988372423
2018-05-16,12698947425
2018-05-17,12954322423
2018-05-18,12826634924
2018-05-21,13017314923
2018-05-22,13005397423
2018-05-23,13112654922
2018-05-24,13190969922
2018-05-25,13025827423
2018-05-29,12908354924
2018-05-30,12952619923
2018-05-31,12833444924
2018-06-01,12938999924
2018-06-04,13121167422
2018-06-05,13448047421
2018-06-06,13281202421
2018-06-07,13327169921
2018-06-08,13361219921
2018-06-11,13494014920
2018-06-12,13717042419
2018-06-13,13781737419
2018-06-14,13766414919
2018-06-15,13955392418
2018-06-18,14059244917
2018-06-19,13906019918
2018-06-20,14011574917
2018-06-21,13907722418
2018-06-22,13674479919
2018-06-25,13219912422
2018-06-26,12891329924
2018-06-27,12336314927
2018-06-28,12339719927
2018-06-29,12467407426
2018-07-02,12351382485
2018-07-03,12316538445
2018-07-05,12334790085
2018-07-06,12472507004
2018-07-09,12648386443
2018-07-10,12582016844
2018-07-11,12691526683
2018-07-12,12887317002
2018-07-13,12829243602
2018-07-16,12888976242
2018-07-17,13046604041
2018-07-18,12961982801
2018-07-19,12981893681
2018-07-20,13093062761
2018-07-23,13232438920
2018-07-24,13144499200
2018-07-25,13295490039
2018-07-26,13395044439
2018-07-27,13214187280
2018-07-30,12492417884
2018-07-31,12487440164
2018-08-01,11885136048
2018-08-02,12324834645
2018-08-03,12379589565
2018-08-06,12497395604
2018-08-07,12555469004
2018-08-08,12713096803
2018-08-09,12749600083
2018-08-10,12387885765
2018-08-13,11946527928
2018-08-14,11979712727
2018-08-15,11895091488
2018-08-16,11845314288
2018-08-17,11853610488
2018-08-20,12031149167
2018-08-21,12075948647
2018-08-22,12130703566
2018-08-23,12124066606
2018-08-24,12178821526
2018-08-27,12362997165
2018-08-28,12353041725
2018-08-29,12482462444
2018-08-30,12396181965
2018-08-31,12467529284
2018-09-04,12401159685
2018-09-05,12226939486
2018-09-06,12324834645
2018-09-07,12362997165
2018-09-10,12734666923
2018-09-11,12759555523
2018-09-12,12611883163
2018-09-13,12636771763
2018-09-14,12577039124
2018-09-17,12324834645
2018-09-18,12333130845
2018-09-19,12235235686
2018-09-20,12306583005
2018-09-21,12195413926
2018-09-24,12090881807
2018-09-25,12084244847
2018-09-26,12031149167
2018-09-27,12014556767
