,UIS
2014-02-25,1616443840
2014-02-26,1584930600
2014-02-27,1656298820
2014-02-28,1585857460
2014-03-03,1548783060
2014-03-04,1619224420
2014-03-05,1618760990
2014-03-06,1595589490
2014-03-07,1544148760
2014-03-10,1532099580
2014-03-11,1428291260
2014-03-12,1429218120
2014-03-13,1394924300
2014-03-14,1389826570
2014-03-17,1389826570
2014-03-18,1451462760
2014-03-19,1446828460
2014-03-20,1433852420
2014-03-21,1431071840
2014-03-24,1416705510
2014-03-25,1406973480
2014-03-26,1373143090
2014-03-27,1332824680
2014-03-28,1331434390
2014-03-31,1535691646
2014-04-01,1572495812
2014-04-02,1592662478
2014-04-03,1568966645
2014-04-04,1534179146
2014-04-07,1497879146
2014-04-08,1497374980
2014-04-09,1525104146
2014-04-10,1438387480
2014-04-11,1403599981
2014-04-14,1411162481
2014-04-15,1408137481
2014-04-16,1456537480
2014-04-17,1462083314
2014-04-21,1441916647
2014-04-22,1458554147
2014-04-23,1291170816
2014-04-24,1283608316
2014-04-25,1261929149
2014-04-28,1220587483
2014-04-29,1197899984
2014-04-30,1228654150
2014-05-01,1211008317
2014-05-02,1218066650
2014-05-05,1204454150
2014-05-06,1186808317
2014-05-07,1172187484
2014-05-08,1143449984
2014-05-09,1145466651
2014-05-12,1168154151
2014-05-13,1181262484
2014-05-14,1160591651
2014-05-15,1117737485
2014-05-16,1147987484
2014-05-19,1158574984
2014-05-20,1136895818
2014-05-21,1144458318
2014-05-22,1150004151
2014-05-23,1178237484
2014-05-27,1208487484
2014-05-28,1186808317
2014-05-29,1198404150
2014-05-30,1183279151
2014-06-02,1166641651
2014-06-03,1162608317
2014-06-04,1164120817
2014-06-05,1224116650
2014-06-06,1257895816
2014-06-09,1268987483
2014-06-10,1260416650
2014-06-11,1247812483
2014-06-12,1230670817
2014-06-13,1222099983
2014-06-16,1225629150
2014-06-17,1253358316
2014-06-18,1256887483
2014-06-19,1261424983
2014-06-20,1263945816
2014-06-23,1257391650
2014-06-24,1223612483
2014-06-25,1229662483
2014-06-26,1232687483
2014-06-27,1245795816
2014-06-30,1243061300
2014-07-01,1260647050
2014-07-02,1258134800
2014-07-03,1288281800
2014-07-07,1268686250
2014-07-08,1241553950
2014-07-09,1235524550
2014-07-10,1223465750
2014-07-11,1196835900
2014-07-14,1230500050
2014-07-15,1202865300
2014-07-16,1208894700
2014-07-17,1193821200
2014-07-18,1220451050
2014-07-21,1220451050
2014-07-22,1274213200
2014-07-23,1008417150
2014-07-24,1083784650
2014-07-25,1086799350
2014-07-28,1061676850
2014-07-29,1044091100
2014-07-30,1064189100
2014-07-31,1069716050
2014-08-01,1067203799
2014-08-04,1090316500
2014-08-05,1106897350
2014-08-06,1085292000
2014-08-07,1091321400
2014-08-08,1101370400
2014-08-11,1118453700
2014-08-12,1096848350
2014-08-13,1117448800
2014-08-14,1119961050
2014-08-15,1117951250
2014-08-18,1136039450
2014-08-19,1141566400
2014-08-20,1140561500
2014-08-21,1155132550
2014-08-22,1160157050
2014-08-25,1159152150
2014-08-26,1164679100
2014-08-27,1162669300
2014-08-28,1162669300
2014-08-29,1176235450
2014-09-02,1203367750
2014-09-03,1192816300
2014-09-04,1173723200
2014-09-05,1170206050
2014-09-08,1180255050
2014-09-09,1162166850
2014-09-10,1172215850
2014-09-11,1191308950
2014-09-12,1181259950
2014-09-15,1146590900
2014-09-16,1141566400
2014-09-17,1137546800
2014-09-18,1155635000
2014-09-19,1145586000
2014-09-22,1117951250
2014-09-23,1112926750
2014-09-24,1135537000
2014-09-25,1130512500
2014-09-26,1139556600
2014-09-29,1171210950
2014-09-30,1163196080
2014-10-01,1138848960
2014-10-02,1150277200
2014-10-03,1172636800
2014-10-06,1035497920
2014-10-07,1024566560
2014-10-08,1003697600
2014-10-09,975375440
2014-10-10,949040800
2014-10-13,945065760
2014-10-14,952518960
2014-10-15,964940960
2014-10-16,943575119
2014-10-17,947550160
2014-10-20,949537680
2014-10-21,962953440
2014-10-22,1173630560
2014-10-23,1172636800
2014-10-24,1177108720
2014-10-27,1175121200
2014-10-28,1212884080
2014-10-29,1215368480
2014-10-30,1249156320
2014-10-31,1274000320
2014-11-03,1304310000
2014-11-04,1288906720
2014-11-05,1305303760
2014-11-06,1334122800
2014-11-07,1355985520
2014-11-10,1359960560
2014-11-11,1374370080
2014-11-12,1386295200
2014-11-13,1356482400
2014-11-14,1380829520
2014-11-17,1349029200
2014-11-18,1335116560
2014-11-19,1307788160
2014-11-20,1332632160
2014-11-21,1330147760
2014-11-24,1334619680
2014-11-25,1327166480
2014-11-26,1321700800
2014-11-28,1327663360
2014-12-01,1300334960
2014-12-02,1314744480
2014-12-03,1334619680
2014-12-04,1299341200
2014-12-05,1301328720
2014-12-08,1275987840
2014-12-09,1292384880
2014-12-10,1259093920
2014-12-11,1264062720
2014-12-12,1233753040
2014-12-15,1203443360
2014-12-16,1296856800
2014-12-17,1356979280
2014-12-18,1382320160
2014-12-19,1404679760
2014-12-22,1438964480
2014-12-23,1500577600
2014-12-24,1479211760
2014-12-26,1472255440
2014-12-29,1472255440
2014-12-30,1473249200
2014-12-31,1463834470
2015-01-02,1434537919
2015-01-05,1393820678
2015-01-06,1343172402
2015-01-07,1356579299
2015-01-08,1376937919
2015-01-09,1361048264
2015-01-12,1346151712
2015-01-13,1367006885
2015-01-14,1342179299
2015-01-15,1316855161
2015-01-16,1327779299
2015-01-20,1317351713
2015-01-21,1329765506
2015-01-22,1353599988
2015-01-23,1347641368
2015-01-26,1353103437
2015-01-27,1313379299
2015-01-28,1270675851
2015-01-29,1255282748
2015-01-30,1088937921
2015-02-02,1086455163
2015-02-03,1119724128
2015-02-04,1109793094
2015-02-05,1122206887
2015-02-06,1150510335
2015-02-09,1142565507
2015-02-10,1135117231
2015-02-11,1146537921
2015-02-12,1147034473
2015-02-13,1160441369
2015-02-17,1145544818
2015-02-18,1139586197
2015-02-19,1153489645
2015-02-20,1151503438
2015-02-23,1146041369
2015-02-24,1138096542
2015-02-25,1138096542
2015-02-26,1136110335
2015-02-27,1124193094
2015-03-02,1169875852
2015-03-03,1143062059
2015-03-04,1167393093
2015-03-05,1158951714
2015-03-06,1180303438
2015-03-09,1189737921
2015-03-10,1154979300
2015-03-11,1126675852
2015-03-12,1172855162
2015-03-13,1151999990
2015-03-16,1176331024
2015-03-17,1150510335
2015-03-18,1189737921
2015-03-19,1161931024
2015-03-20,1175337921
2015-03-23,1199668955
2015-03-24,1180303438
2015-03-25,1137599990
2015-03-26,1152496542
2015-03-27,1142068956
2015-03-30,1174841369
2015-03-31,1154548700
2015-04-01,1150071777
2015-04-02,1148082034
2015-04-06,1155046136
2015-04-07,1157035880
2015-04-08,1185389725
2015-04-09,1177928187
2015-04-10,1147584598
2015-04-13,1141615367
2015-04-14,1145097418
2015-04-15,1140620495
2015-04-16,1137635880
2015-04-17,1118733316
2015-04-20,1144102547
2015-04-21,1156041008
2015-04-22,1160020495
2015-04-23,1171461520
2015-04-24,1085405111
2015-04-27,1085902547
2015-04-28,1114753829
2015-04-29,1117241008
2015-04-30,1082917932
2015-05-01,1087394855
2015-05-04,1104805111
2015-05-05,1059041009
2015-05-06,1064015368
2015-05-07,1059538445
2015-05-08,1064015368
2015-05-11,1049589727
2015-05-12,1032179471
2015-05-13,1026210241
2015-05-14,1036158958
2015-05-15,1030189728
2015-05-18,1047599984
2015-05-19,1041133317
2015-05-20,1043123061
2015-05-21,1031184599
2015-05-22,1044615369
2015-05-26,1018748702
2015-05-27,1019246138
2015-05-28,1033174343
2015-05-29,1021733318
2015-06-01,1023225625
2015-06-02,1042128189
2015-06-03,1052076907
2015-06-04,1015764087
2015-06-05,1028199984
2015-06-08,1018748702
2015-06-09,1010789728
2015-06-10,1032179471
2015-06-11,1024717933
2015-06-12,1030189728
2015-06-15,1010292292
2015-06-16,1015764087
2015-06-17,1008302549
2015-06-18,1037651266
2015-06-19,1032179471
2015-06-22,1040138445
2015-06-23,1046605112
2015-06-24,1029692292
2015-06-25,1028697420
2015-06-26,1020241010
2015-06-29,998851267
2015-06-30,998180659
2015-07-01,1010664159
2015-07-02,995683960
2015-07-06,980703760
2015-07-07,989192539
2015-07-08,959731480
2015-07-09,973213659
2015-07-10,999678680
2015-07-13,1019152940
2015-07-14,1041123900
2015-07-15,1039126539
2015-07-16,1045617960
2015-07-17,1028640400
2015-07-20,1014658880
2015-07-21,1005171420
2015-07-22,991689240
2015-07-23,986196500
2015-07-24,826407700
2015-07-27,809430140
2015-07-28,800442020
2015-07-29,794949280
2015-07-30,795947960
2015-07-31,792452580
2015-08-03,774975680
2015-08-04,759995480
2015-08-05,763490860
2015-08-06,734529140
2015-08-07,733031120
2015-08-10,742019240
2015-08-11,712558180
2015-08-12,705567420
2015-08-13,709062800
2015-08-14,708064120
2015-08-17,698077320
2015-08-18,667118240
2015-08-19,664621540
2015-08-20,623675660
2015-08-21,652637380
2015-08-24,635160480
2015-08-25,645646620
2015-08-26,669614940
2015-08-27,688090520
2015-08-28,696579300
2015-08-31,657630780
2015-09-01,633163120
2015-09-02,649142000
2015-09-03,657630780
2015-09-04,649641340
2015-09-08,662124840
2015-09-09,664122200
2015-09-10,666618900
2015-09-11,668116920
2015-09-14,653136720
2015-09-15,684095800
2015-09-16,699076000
2015-09-17,669115600
2015-09-18,652138040
2015-09-21,645646620
2015-09-22,634161800
2015-09-23,628669060
2015-09-24,641651900
2015-09-25,654634740
2015-09-28,605200080
2015-09-29,582729780
2015-09-30,594262200
2015-10-01,593263440
2015-10-02,614237400
2015-10-05,639705780
2015-10-06,651191520
2015-10-07,671666100
2015-10-08,687146880
2015-10-09,684150600
2015-10-12,659680980
2015-10-13,638707020
2015-10-14,656185320
2015-10-15,671666100
2015-10-16,661678500
2015-10-19,662177880
2015-10-20,656684700
2015-10-21,628719420
2015-10-22,721604100
2015-10-23,710617740
2015-10-26,691141920
2015-10-27,660180360
2015-10-28,675161760
2015-10-29,680654940
2015-10-30,669169200
2015-11-02,687646260
2015-11-03,715112160
2015-11-04,721104720
2015-11-05,700130760
2015-11-06,712115880
2015-11-09,679656180
2015-11-10,692640060
2015-11-11,672165480
2015-11-12,643201440
2015-11-13,635710740
2015-11-16,638207640
2015-11-17,626721900
2015-11-18,632215080
2015-11-19,624225000
2015-11-20,614237400
2015-11-23,617233680
2015-11-24,613238640
2015-11-25,637208880
2015-11-27,633213840
2015-11-30,642202680
2015-12-01,657683460
2015-12-02,677159280
2015-12-03,655685940
2015-12-04,665673540
2015-12-07,612239880
2015-12-08,597258480
2015-12-09,593263440
2015-12-10,596759100
2015-12-11,567795060
2015-12-14,546821100
2015-12-15,552314280
2015-12-16,546321720
2015-12-17,563300640
2015-12-18,547819860
2015-12-21,538331640
2015-12-22,522351480
2015-12-23,540329160
2015-12-24,545322960
2015-12-28,540329160
2015-12-29,538331640
2015-12-30,565797540
2015-12-31,551118750
2016-01-04,532665000
2016-01-05,541642500
2016-01-06,520695000
2016-01-07,492765000
2016-01-08,486780000
2016-01-11,477802500
2016-01-12,479298750
2016-01-13,442391249
2016-01-14,456356250
2016-01-15,440396250
2016-01-19,427927500
2016-01-20,442391249
2016-01-21,466331250
2016-01-22,475308749
2016-01-25,450869999
2016-01-26,468326250
2016-01-27,450869999
2016-01-28,444386250
2016-01-29,489772500
2016-02-01,502241250
2016-02-02,505233750
2016-02-03,514710000
2016-02-04,531667500
2016-02-05,514211250
2016-02-08,494760000
2016-02-09,490271250
2016-02-10,502241250
2016-02-11,501742500
2016-02-12,509223750
2016-02-16,527677500
2016-02-17,541642500
2016-02-18,527677500
2016-02-19,524685000
2016-02-22,529173750
2016-02-23,518201250
2016-02-24,533163750
2016-02-25,540645000
2016-02-26,543138750
2016-02-29,537153750
2016-03-01,561093750
2016-03-02,567078750
2016-03-03,590520000
2016-03-04,577552500
2016-03-07,597003750
2016-03-08,550121250
2016-03-09,397503750
2016-03-10,378052500
2016-03-11,382541250
2016-03-14,367080000
2016-03-15,364586250
2016-03-16,377055000
2016-03-17,385035000
2016-03-18,391518750
2016-03-21,392017500
2016-03-22,389523750
2016-03-23,378052500
2016-03-24,388526250
2016-03-28,373563750
2016-03-29,395508750
2016-03-30,397005000
2016-03-31,385531300
2016-04-01,379523020
2016-04-04,375016810
2016-04-05,363000250
2016-04-06,373014050
2016-04-07,360496800
2016-04-08,360496800
2016-04-11,358994730
2016-04-12,362499560
2016-04-13,375016810
2016-04-14,369509220
2016-04-15,377520260
2016-04-18,372012670
2016-04-19,374516120
2016-04-20,381025090
2016-04-21,383528540
2016-04-22,409063730
2016-04-25,395545100
2016-04-26,410565799
2016-04-27,399550620
2016-04-28,396045790
2016-04-29,386031990
2016-05-02,389036130
2016-05-03,388034750
2016-05-04,378521640
2016-05-05,376518880
2016-05-06,370510600
2016-05-09,370009910
2016-05-10,369509220
2016-05-11,366505080
2016-05-12,370510600
2016-05-13,369008530
2016-05-16,373014050
2016-05-17,376518880
2016-05-18,373014050
2016-05-19,362499560
2016-05-20,370510600
2016-05-23,367005770
2016-05-24,378020950
2016-05-25,395545100
2016-05-26,391539580
2016-05-27,401553380
2016-05-31,422582360
2016-06-01,418076150
2016-06-02,420579600
2016-06-03,419077529
2016-06-06,424084430
2016-06-07,423583740
2016-06-08,417074770
2016-06-09,413069250
2016-06-10,405058210
2016-06-13,402554759
2016-06-14,389036130
2016-06-15,384029230
2016-06-16,373514740
2016-06-17,377520260
2016-06-20,383528540
2016-06-21,375517500
2016-06-22,415572700
2016-06-23,413569940
2016-06-24,371511980
2016-06-27,341971270
2016-06-28,338967130
2016-06-29,353487140
2016-06-30,364596960
2016-07-01,358086300
2016-07-05,350073180
2016-07-06,345064980
2016-07-07,354580560
2016-07-08,364096140
2016-07-11,369104340
2016-07-12,387634680
2016-07-13,392642880
2016-07-14,392642880
2016-07-15,388636320
2016-07-18,387133860
2016-07-19,368102700
2016-07-20,381124020
2016-07-21,376616640
2016-07-22,376115820
2016-07-25,386132220
2016-07-26,398151900
2016-07-27,502823279
2016-07-28,497815080
2016-07-29,496312620
2016-08-01,493808520
2016-08-02,499317540
2016-08-03,507330660
2016-08-04,500820000
2016-08-05,512338860
2016-08-08,508833120
2016-08-09,510836399
2016-08-10,509333940
2016-08-11,523356899
2016-08-12,528365100
2016-08-15,531370020
2016-08-16,525861000
2016-08-17,520852800
2016-08-18,524859360
2016-08-19,520351980
2016-08-22,520351980
2016-08-23,521353620
2016-08-24,509333940
2016-08-25,513340500
2016-08-26,509834760
2016-08-29,510836399
2016-08-30,506829839
2016-08-31,505828200
2016-09-01,505327380
2016-09-02,512839680
2016-09-06,515844600
2016-09-07,511838040
2016-09-08,505828200
2016-09-09,481788839
2016-09-12,490302779
2016-09-13,469769160
2016-09-14,462757680
2016-09-15,461255220
2016-09-16,452741279
2016-09-19,458751120
2016-09-20,458751120
2016-09-21,460253580
2016-09-22,471271620
2016-09-23,473274899
2016-09-26,466764240
2016-09-27,464760959
2016-09-28,477782279
2016-09-29,478783920
2016-09-30,487827900
2016-10-03,489330450
2016-10-04,491834700
2016-10-05,499848300
2016-10-06,503855100
2016-10-07,493838100
2016-10-10,500349150
2016-10-11,489330450
2016-10-12,489831299
2016-10-13,491333850
2016-10-14,491333850
2016-10-17,500850000
2016-10-18,508362750
2016-10-19,508362750
2016-10-20,503354250
2016-10-21,510866999
2016-10-24,480816000
2016-10-25,448260749
2016-10-26,537912900
2016-10-27,520884000
2016-10-28,525892500
2016-10-31,523388249
2016-11-01,510866999
2016-11-02,508362750
2016-11-03,505858500
2016-11-04,518379750
2016-11-07,520884000
2016-11-08,525892500
2016-11-09,565960500
2016-11-10,598515750
2016-11-11,641088000
2016-11-14,643592250
2016-11-15,638583750
2016-11-16,656113500
2016-11-17,693677250
2016-11-18,701190000
2016-11-21,686164500
2016-11-22,736249500
2016-11-23,731241000
2016-11-25,751275000
2016-11-28,743762250
2016-11-29,741258000
2016-11-30,743762250
2016-12-01,728736750
2016-12-02,731241000
2016-12-05,736249500
2016-12-06,756283500
2016-12-07,773813250
2016-12-08,806368500
2016-12-09,796351500
2016-12-12,783830250
2016-12-13,778821750
2016-12-14,773813250
2016-12-15,781326000
2016-12-16,761292000
2016-12-19,821393999
2016-12-20,801360000
2016-12-21,791343000
2016-12-22,768804750
2016-12-23,786334500
2016-12-27,783830250
2016-12-28,758787750
2016-12-29,756283500
2016-12-30,748770750
2017-01-03,753840000
2017-01-04,763891200
2017-01-05,731224800
2017-01-06,738763200
2017-01-09,723686400
2017-01-10,713635200
2017-01-11,673430400
2017-01-12,675943200
2017-01-13,691020000
2017-01-17,658353600
2017-01-18,663379200
2017-01-19,653328000
2017-01-20,660866400
2017-01-23,653328000
2017-01-24,650815200
2017-01-25,678958560
2017-01-26,691020000
2017-01-27,633225600
2017-01-30,635738400
2017-01-31,645789600
2017-02-01,653328000
2017-02-02,655840800
2017-02-03,670917600
2017-02-06,660866400
2017-02-07,653328000
2017-02-08,653328000
2017-02-09,708609600
2017-02-10,711122400
2017-02-13,726199200
2017-02-14,713635200
2017-02-15,703584000
2017-02-16,693532800
2017-02-17,678456000
2017-02-21,683481600
2017-02-22,691020000
2017-02-23,688507200
2017-02-24,711122400
2017-02-27,711122400
2017-02-28,698558400
2017-03-01,716148000
2017-03-02,697553280
2017-03-03,693030240
2017-03-06,691020000
2017-03-07,693532800
2017-03-08,706096800
2017-03-09,698558400
2017-03-10,713635200
2017-03-13,713635200
2017-03-14,721173600
2017-03-15,749316960
2017-03-16,746301600
2017-03-17,746301600
2017-03-20,736250400
2017-03-21,718660800
2017-03-22,706599360
2017-03-23,721173600
2017-03-24,721173600
2017-03-27,708609600
2017-03-28,696045600
2017-03-29,708609600
2017-03-30,711122400
2017-03-31,703596150
2017-04-03,701074300
2017-04-04,680899500
2017-04-05,668290250
2017-04-06,665768400
2017-04-07,663246550
2017-04-10,660724700
2017-04-11,610287700
2017-04-12,595156600
2017-04-13,567416250
2017-04-17,567416250
2017-04-18,562372550
2017-04-19,582547350
2017-04-20,564894400
2017-04-21,552285150
2017-04-24,562372550
2017-04-25,585069200
2017-04-26,605244000
2017-04-27,605244000
2017-04-28,569938100
2017-05-01,587591050
2017-05-02,590112900
2017-05-03,582547350
2017-05-04,595156600
2017-05-05,600200300
2017-05-08,606757110
2017-05-09,607765850
2017-05-10,610287700
2017-05-11,622896950
2017-05-12,626427540
2017-05-15,612809550
2017-05-16,620375100
2017-05-17,590112900
2017-05-18,597678450
2017-05-19,592634750
2017-05-22,592634750
2017-05-23,595156600
2017-05-24,610287700
2017-05-25,625418800
2017-05-26,607765850
2017-05-30,592634750
2017-05-31,595156600
2017-06-01,620375100
2017-06-02,622896950
2017-06-05,625418800
2017-06-06,612809550
2017-06-07,607765850
2017-06-08,617853250
2017-06-09,602722150
2017-06-12,610287700
2017-06-13,627940650
2017-06-14,620375100
2017-06-15,625418800
2017-06-16,625418800
2017-06-19,625418800
2017-06-20,622896950
2017-06-21,626931910
2017-06-22,632984350
2017-06-23,635506200
2017-06-26,645593600
2017-06-27,663246550
2017-06-28,663246550
2017-06-29,643071750
2017-06-30,646028800
2017-07-03,653599450
2017-07-05,643505250
2017-07-06,628363950
2017-07-07,640981700
2017-07-10,640981700
2017-07-11,638458150
2017-07-12,656123000
2017-07-13,653599450
2017-07-14,663693650
2017-07-17,663693650
2017-07-18,658646550
2017-07-19,656123000
2017-07-20,658646550
2017-07-21,651075900
2017-07-24,653599450
2017-07-25,661170100
2017-07-26,651075900
2017-07-27,648552350
2017-07-28,630887500
2017-07-31,646028800
2017-08-01,638458150
2017-08-02,491587540
2017-08-03,456762550
2017-08-04,444144800
2017-08-07,444144800
2017-08-08,426479949
2017-08-09,421432850
2017-08-10,403768000
2017-08-11,414366910
2017-08-14,423956400
2017-08-15,403768000
2017-08-16,418909300
2017-08-17,398720900
2017-08-18,360867650
2017-08-21,353297000
2017-08-22,360867650
2017-08-23,386103150
2017-08-24,398720900
2017-08-25,408815100
2017-08-28,393673800
2017-08-29,383579600
2017-08-30,386103150
2017-08-31,391150250
2017-09-01,391150250
2017-09-05,383579600
2017-09-06,383579600
2017-09-07,386103150
2017-09-08,386103150
2017-09-11,391150250
2017-09-12,401244450
2017-09-13,401244450
2017-09-14,403768000
2017-09-15,403768000
2017-09-18,411338650
2017-09-19,418909300
2017-09-20,418909300
2017-09-21,416385750
2017-09-22,416385750
2017-09-25,426479949
2017-09-26,437583570
2017-09-27,451715449
2017-09-28,431527050
2017-09-29,429003500
2017-10-02,451751249
2017-10-03,444180000
2017-10-04,444180000
2017-10-05,444180000
2017-10-06,444180000
2017-10-09,444180000
2017-10-10,456798750
2017-10-11,449227500
2017-10-12,454275000
2017-10-13,449227500
2017-10-16,444180000
2017-10-17,436608750
2017-10-18,449227500
2017-10-19,441656250
2017-10-20,449227500
2017-10-23,446703750
2017-10-24,429037500
2017-10-25,434085000
2017-10-26,429037500
2017-10-27,434085000
2017-10-30,423990000
2017-10-31,441656250
2017-11-01,418942500
2017-11-02,416418750
2017-11-03,408847500
2017-11-06,418942500
2017-11-07,406323750
2017-11-08,398752500
2017-11-09,393705000
2017-11-10,391181250
2017-11-13,378562500
2017-11-14,373515000
2017-11-15,370991250
2017-11-16,370991250
2017-11-17,376038750
2017-11-20,368467500
2017-11-21,381086250
2017-11-22,391181250
2017-11-24,386133750
2017-11-27,393705000
2017-11-28,403800000
2017-11-29,401276250
2017-11-30,391181250
2017-12-01,383610000
2017-12-04,378562500
2017-12-05,388657500
2017-12-06,393705000
2017-12-07,396228750
2017-12-08,401276250
2017-12-11,403800000
2017-12-12,411371250
2017-12-13,396228750
2017-12-14,396228750
2017-12-15,418942500
2017-12-18,418942500
2017-12-19,408847500
2017-12-20,408847500
2017-12-21,413894999
2017-12-22,418942500
2017-12-26,411371250
2017-12-27,413894999
2017-12-28,413894999
2017-12-29,411371250
2018-01-02,423745800
2018-01-03,423745800
2018-01-04,436432800
2018-01-05,433895400
2018-01-08,438970200
2018-01-09,431358000
2018-01-10,438970200
2018-01-11,456732000
2018-01-12,451657200
2018-01-16,451657200
2018-01-17,456732000
2018-01-18,454194599
2018-01-19,456732000
2018-01-22,451657200
2018-01-23,454194599
2018-01-24,446582400
2018-01-25,451657200
2018-01-26,454194599
2018-01-29,459269400
2018-01-30,451657200
2018-01-31,451657200
2018-02-01,444045000
2018-02-02,423745800
2018-02-05,418671000
2018-02-06,423745800
2018-02-07,423745800
2018-02-08,423745800
2018-02-09,502405200
2018-02-12,520167000
2018-02-13,548078400
2018-02-14,563302800
2018-02-15,563302800
2018-02-16,565840200
2018-02-20,593751600
2018-02-21,586139400
2018-02-22,583602000
2018-02-23,581064600
2018-02-26,563302800
2018-02-27,573452400
2018-02-28,568377600
2018-03-01,568377600
2018-03-02,570915000
2018-03-05,598826400
2018-03-06,573452400
2018-03-07,578527200
2018-03-08,575989800
2018-03-09,573452400
2018-03-12,578527200
2018-03-13,575989800
2018-03-14,575989800
2018-03-15,568377600
2018-03-16,575989800
2018-03-19,565840200
2018-03-20,575989800
2018-03-21,581064600
2018-03-22,553153200
2018-03-23,527779200
2018-03-26,550615800
2018-03-27,530316599
2018-03-28,532854000
2018-03-29,545541000
2018-04-02,520057199
2018-04-03,530254400
2018-04-04,540451600
2018-04-05,540451600
2018-04-06,530254400
2018-04-09,530254400
2018-04-10,543000900
2018-04-11,543000900
2018-04-12,553198100
2018-04-13,545550200
2018-04-16,553198100
2018-04-17,563395300
2018-04-18,581240400
2018-04-19,578691100
2018-04-20,568493900
2018-04-23,560846000
2018-04-24,568493900
2018-04-25,563395300
2018-04-26,573592500
2018-04-27,583789700
2018-04-30,571043200
2018-05-01,563395300
2018-05-02,611832000
2018-05-03,627127800
2018-05-04,606733400
2018-05-07,611832000
2018-05-08,606733400
2018-05-09,609282700
2018-05-10,609282700
2018-05-11,611832000
2018-05-14,599085500
2018-05-15,601634800
2018-05-16,596536200
2018-05-17,606733400
2018-05-18,604184100
2018-05-21,611832000
2018-05-22,601634800
2018-05-23,601634800
2018-05-24,606733400
2018-05-25,609282700
2018-05-29,616930600
2018-05-30,622029200
2018-05-31,614381300
2018-06-01,629677100
2018-06-04,632226400
2018-06-05,644972900
2018-06-06,665367300
2018-06-07,662818000
2018-06-08,673015200
2018-06-11,673015200
2018-06-12,667916600
2018-06-13,685761700
2018-06-14,670465900
2018-06-15,678113800
2018-06-18,693409600
2018-06-19,698508200
2018-06-20,701057500
2018-06-21,694429320
2018-06-22,695958900
2018-06-25,685761700
2018-06-26,662818000
2018-06-27,655170100
2018-06-28,647522200
2018-06-29,657719400
2018-07-02,665824050
2018-07-03,670926150
2018-07-05,693885600
2018-07-06,734702400
2018-07-09,755110800
2018-07-10,742355550
2018-07-11,727049250
2018-07-12,739804500
2018-07-13,734702400
2018-07-16,724498200
2018-07-17,727049250
2018-07-18,719396100
2018-07-19,714294000
2018-07-20,716845050
2018-07-23,724498200
2018-07-24,701538750
2018-07-25,704089800
2018-07-26,691334550
2018-07-27,653068800
2018-07-30,647966700
2018-07-31,655619850
2018-08-01,742355550
2018-08-02,770417100
2018-08-03,788274450
2018-08-06,811233900
2018-08-07,813784950
2018-08-08,808682850
2018-08-09,811233900
2018-08-10,806131800
2018-08-13,785723400
2018-08-14,783172350
2018-08-15,778070250
2018-08-16,780621300
2018-08-17,783172350
2018-08-20,798478650
2018-08-21,806131800
2018-08-22,813784950
2018-08-23,801029700
2018-08-24,813784950
2018-08-27,811233900
2018-08-28,854601750
2018-08-29,933684300
2018-08-30,943888500
2018-08-31,948990600
2018-09-04,977052149
2018-09-05,956643750
2018-09-06,971950050
2018-09-07,971950050
2018-09-10,1000011600
2018-09-11,992358450
2018-09-12,1000011600
2018-09-13,1030624200
2018-09-14,1020420000
2018-09-17,979603200
2018-09-18,1030624200
2018-09-19,1035726300
2018-09-20,1025522100
2018-09-21,1045930500
2018-09-24,1025522100
2018-09-25,1058685750
2018-09-26,1040828399
2018-09-27,1035726300
2018-09-28,1040828399
2018-10-01,1025152520
2018-10-02,987902080
2018-10-03,1026173080
2018-10-04,1003720760
2018-10-05,1011374960
2018-10-08,988412360
2018-10-09,985350679
2018-10-10,938915199
2018-10-11,932791840
2018-10-12,956775000
2018-10-15,967490880
2018-10-16,1005251600
2018-10-17,1007803000
2018-10-18,983309560
2018-10-19,957285280
2018-10-22,980758160
2018-10-23,969532000
2018-10-24,922075960
2018-10-25,952182480
2018-10-26,944528280
2018-10-29,927178760
2018-10-30,929730160
2018-10-31,939425480
2018-11-01,937894640
2018-11-02,928199320
2018-11-05,940956320
2018-11-06,952182480
2018-11-07,959326400
2018-11-08,942997440
2018-11-09,892990000
2018-11-12,784300360
2018-11-13,771033080
2018-11-14,781748960
2018-11-15,785320920
2018-11-16,764399440
2018-11-19,723066760
2018-11-20,681734080
2018-11-21,687347160
2018-11-23,688878000
2018-11-26,693470520
2018-11-27,682754640
2018-11-28,689388280
2018-11-29,691429400
2018-11-30,689898560
2018-12-03,691939680
2018-12-04,659281760
2018-12-06,661833160
2018-12-07,650607000
2018-12-10,664384560
2018-12-11,648565880
2018-12-12,633257480
2018-12-13,610805160
2018-12-14,600089280
2018-12-17,579678080
2018-12-18,587332280
2018-12-19,585291160
2018-12-20,573554720
2018-12-21,545489320
2018-12-24,549571560
2018-12-26,577126680
2018-12-27,582229480
2018-12-28,580698640
2018-12-31,594220312
2019-01-02,593709375
2019-01-03,574804687
2019-01-04,595242187
2019-01-07,605971875
2019-01-08,627431250
2019-01-09,636628125
2019-01-10,634584375
2019-01-11,653489062
2019-01-14,650934375
2019-01-15,660642187
2019-01-16,667284375
2019-01-17,668817187
2019-01-18,669839062
2019-01-22,646335937
2019-01-23,643781250
2019-01-24,655532812
2019-01-25,664218750
