,O
2014-01-29,8126975077
2014-01-30,8172515945
2014-01-31,8174585985
2014-02-03,7961371917
2014-02-04,8002772706
2014-02-05,8052453655
2014-02-06,8069013970
2014-02-07,8131115156
2014-02-10,8215986775
2014-02-11,8222196894
2014-02-12,8257387565
2014-02-13,8315348671
2014-02-14,8362959580
2014-02-18,8505792305
2014-02-19,8536842898
2014-02-20,8601014122
2014-02-21,8702446058
2014-02-24,8803877993
2014-02-25,8901169850
2014-02-26,8919800205
2014-02-27,8905309929
2014-02-28,8905309929
2014-03-03,8830788507
2014-03-04,8886679573
2014-03-05,8750056966
2014-03-06,8569963530
2014-03-07,8336049066
2014-03-10,8307068513
2014-03-11,8394010172
2014-03-12,8445761159
2014-03-13,8483021870
2014-03-14,8483021870
2014-03-17,8507862345
2014-03-18,8470601634
2014-03-19,8201496498
2014-03-20,8164235788
2014-03-21,8238757209
2014-03-24,8172515945
2014-03-25,8269807802
2014-03-26,8174585985
2014-03-27,8178726064
2014-03-28,8168375867
2014-03-31,8744176819
2014-04-01,8673463233
2014-04-02,8711029826
2014-04-03,8644735839
2014-04-04,8717659224
2014-04-07,8883394191
2014-04-08,8969576373
2014-04-09,8947478377
2014-04-10,8841407999
2014-04-11,8865715794
2014-04-14,8865715794
2014-04-15,9108793745
2014-04-16,9155199535
2014-04-17,8965156774
2014-04-21,8971786173
2014-04-22,9077856551
2014-04-23,9046919357
2014-04-24,9146360337
2014-04-25,9177297531
2014-04-28,9325354101
2014-04-29,9287787508
2014-04-30,9298836506
2014-05-01,9245801317
2014-05-02,9245801317
2014-05-05,9312095303
2014-05-06,9263479713
2014-05-07,9460151873
2014-05-08,9413746083
2014-05-09,9369550092
2014-05-12,9433634278
2014-05-13,9347452096
2014-05-14,9329773700
2014-05-15,9239171918
2014-05-16,9389438287
2014-05-19,9345242296
2014-05-20,9347452096
2014-05-21,9276738510
2014-05-22,9177297531
2014-05-23,9186136729
2014-05-27,9234752319
2014-05-28,9236962119
2014-05-29,9278948310
2014-05-30,9265689513
2014-06-02,9305465905
2014-06-03,9261269914
2014-06-04,9223703321
2014-06-05,9440263677
2014-06-06,9431424479
2014-06-09,9256850314
2014-06-10,9254640515
2014-06-11,9296626706
2014-06-12,9349661896
2014-06-13,9382808889
2014-06-16,9303256105
2014-06-17,9347452096
2014-06-18,9453522474
2014-06-19,9519816461
2014-06-20,9617047641
2014-06-23,9519816461
2014-06-24,9495508666
2014-06-25,9482249869
2014-06-26,9440263677
2014-06-27,9462361673
2014-06-30,9553092656
2014-07-01,9646358553
2014-07-02,9584181288
2014-07-03,9510900940
2014-07-07,9577519438
2014-07-08,9621931771
2014-07-09,9637476087
2014-07-10,9706315202
2014-07-11,9699653352
2014-07-14,9757389384
2014-07-15,9759610000
2014-07-16,9735183218
2014-07-17,9741845068
2014-07-18,9846214048
2014-07-21,9801801716
2014-07-22,9728521368
2014-07-23,9739624451
2014-07-24,9617490537
2014-07-25,9610828688
2014-07-28,9626373004
2014-07-29,9584181288
2014-07-30,9342134078
2014-07-31,9257750647
2014-08-01,9242206330
2014-08-04,9317707295
2014-08-05,9299942362
2014-08-06,9319927912
2014-08-07,9364340244
2014-08-08,9419855659
2014-08-11,9395428876
2014-08-12,9413193809
2014-08-13,9581960672
2014-08-14,9579740055
2014-08-15,9615269921
2014-08-18,9701873969
2014-08-19,9730741985
2014-08-20,9768492467
2014-08-21,9761830617
2014-08-22,9695212119
2014-08-25,9637476087
2014-08-26,9624152387
2014-08-27,9615269921
2014-08-28,9586401905
2014-08-29,9617490537
2014-09-02,9597504988
2014-09-03,9586401905
2014-09-04,9595284371
2014-09-05,9752948151
2014-09-08,9673005953
2014-09-09,9597504988
2014-09-10,9473150458
2014-09-11,9408752576
2014-09-12,9140057966
2014-09-15,9115631184
2014-09-16,9211117698
2014-09-17,9146719816
2014-09-18,8980173570
2014-09-19,9057895152
2014-09-22,8953526171
2014-09-23,8840274724
2014-09-24,8793641775
2014-09-25,8806965475
2014-09-26,8909113839
2014-09-29,8838054107
2014-09-30,8766284375
2014-10-01,8804012687
2014-10-02,8804012687
2014-10-03,8832863750
2014-10-06,8870592062
2014-10-07,8835083062
2014-10-08,9063672250
2014-10-09,9190173062
2014-10-10,9141348187
2014-10-13,9152444750
2014-10-14,9294480750
2014-10-15,9407665687
2014-10-16,9449832625
2014-10-17,9356621500
2014-10-20,9489780250
2014-10-21,9549701687
2014-10-22,9618500375
2014-10-23,9660667312
2014-10-24,9665105937
2014-10-27,9727246687
2014-10-28,9702834250
2014-10-29,9867063375
2014-10-30,9998002812
2014-10-31,9891475812
2014-11-03,10086775312
2014-11-04,10235469250
2014-11-05,10160012625
2014-11-06,10071240125
2014-11-07,10073459437
2014-11-10,10122284312
2014-11-11,10064582187
2014-11-12,9958055187
2014-11-13,9922546187
2014-11-14,9820457812
2014-11-17,9900353062
2014-11-18,9909230312
2014-11-19,9864844062
2014-11-20,9869282687
2014-11-21,9878159937
2014-11-24,9953616562
2014-11-25,9969151750
2014-11-26,9978029000
2014-11-28,9984686937
2014-12-01,9984686937
2014-12-02,9995783500
2014-12-03,9946958625
2014-12-04,9920326875
2014-12-05,9780510187
2014-12-08,9771632937
2014-12-09,9789387437
2014-12-10,9827115750
2014-12-11,9993564187
2014-12-12,10006880062
2014-12-15,9989125562
2014-12-16,10006880062
2014-12-17,10239907875
2014-12-18,10317583812
2014-12-19,10444084625
2014-12-22,10586120625
2014-12-23,10550611625
2014-12-24,10621629625
2014-12-26,10597217187
2014-12-29,10652700000
2014-12-30,10510664000
2014-12-31,10411004003
2015-01-02,10609308841
2015-01-05,10827894856
2015-01-06,10969863092
2015-01-07,11147886754
2015-01-08,10854936425
2015-01-09,10983383877
2015-01-12,11136619433
2015-01-13,11156900610
2015-01-14,11283094598
2015-01-15,11393514337
2015-01-16,11517454861
2015-01-20,11508441005
2015-01-21,11510694469
2015-01-22,11607593424
2015-01-23,11684211202
2015-01-26,11941106106
2015-01-27,12013216957
2015-01-28,12024484277
2015-01-29,12033498133
2015-01-30,11850967544
2015-02-02,11684211202
2015-02-03,11630128065
2015-02-04,11526468718
2015-02-05,11641395385
2015-02-06,11093803616
2015-02-09,11163661002
2015-02-10,11192956035
2015-02-11,11206476820
2015-02-12,11280841134
2015-02-13,11350698520
2015-02-17,11298868846
2015-02-18,11490413292
2015-02-19,11215490676
2015-02-20,11341684664
2015-02-23,11438583619
2015-02-24,11100564008
2015-02-25,11150140218
2015-02-26,10870710673
2015-02-27,10924793811
2015-03-02,11053241263
2015-03-03,11030706622
2015-03-04,10985637341
2015-03-05,11084789760
2015-03-06,10634096946
2015-03-09,10742263221
2015-03-10,10751277077
2015-03-11,10807613679
2015-03-12,10940568059
2015-03-13,10922540347
2015-03-16,11041973943
2015-03-17,11032960086
2015-03-18,11350698520
2015-03-19,11400274730
2015-03-20,11706745843
2015-03-23,11666183490
2015-03-24,11474639044
2015-03-25,11289854990
2015-03-26,11183942179
2015-03-27,11143379826
2015-03-30,11267320350
2015-03-31,11613207192
2015-04-01,11585318762
2015-04-02,11713140734
2015-04-06,11378479570
2015-04-07,11399395893
2015-04-08,11378479570
2015-04-09,11108891410
2015-04-10,11141427912
2015-04-13,11055438586
2015-04-14,11239037418
2015-04-15,11106567374
2015-04-16,11111215446
2015-04-17,11085651052
2015-04-20,11050790514
2015-04-21,11108891410
2015-04-22,11143751948
2015-04-23,11115863518
2015-04-24,11111215446
2015-04-27,11078678944
2015-04-28,11034522263
2015-04-29,10762610067
2015-04-30,10569715091
2015-05-01,10576687198
2015-05-04,10616195808
2015-05-05,10367523971
2015-05-06,10334987469
2015-05-07,10467457513
2015-05-08,10655704418
2015-05-11,10472105585
2015-05-12,10551122804
2015-05-13,10414004688
2015-05-14,10646408274
2015-05-15,10781202354
2015-05-18,10688240920
2015-05-19,10646408274
2015-05-20,10655704418
2015-05-21,10572039127
2015-05-22,10569715091
2015-05-26,10439569083
2015-05-27,10451189262
2015-05-28,10360551863
2015-05-29,10255970250
2015-06-01,10332663433
2015-06-02,10307099039
2015-06-03,10183925138
2015-06-04,10262942357
2015-06-05,10183925138
2015-06-08,10267590429
2015-06-09,10130472313
2015-06-10,10163008815
2015-06-11,10260618321
2015-06-12,10204841461
2015-06-15,10142092493
2015-06-16,10197869353
2015-06-17,10334987469
2015-06-18,10497669979
2015-06-19,10367523971
2015-06-22,10237377963
2015-06-23,10151388636
2015-06-24,10077019488
2015-06-25,9998002269
2015-06-26,10114204062
2015-06-29,9986382090
2015-06-30,10154741240
2015-07-01,10315365201
2015-07-02,10381504478
2015-07-06,10506696682
2015-07-07,10598819248
2015-07-08,10584646545
2015-07-09,10511420917
2015-07-10,10603543482
2015-07-13,10558663258
2015-07-14,10624802535
2015-07-15,10683855462
2015-07-16,10797237081
2015-07-17,10747632623
2015-07-20,10794874964
2015-07-21,10749994740
2015-07-22,10813771900
2015-07-23,10700390281
2015-07-24,10768891676
2015-07-27,10801961315
2015-07-28,10846841539
2015-07-29,10941326221
2015-07-30,10889359646
2015-07-31,11045259372
2015-08-03,11158640991
2015-08-04,11012189733
2015-08-05,10837393071
2015-08-06,10872824827
2015-08-07,10856290007
2015-08-10,10832668837
2015-08-11,10853927890
2015-08-12,10891721763
2015-08-13,10875186944
2015-08-14,10943688338
2015-08-17,10983844329
2015-08-18,11085415362
2015-08-19,10990930680
2015-08-20,11002741265
2015-08-21,10891721763
2015-08-24,10480713395
2015-08-25,10171276060
2015-08-26,10400401415
2015-08-27,10603543482
2015-08-28,10509058799
2015-08-31,10223242635
2015-09-01,10050808090
2015-09-02,10116947367
2015-09-03,10102774665
2015-09-04,9923253769
2015-09-08,10135844304
2015-09-09,10057894441
2015-09-10,10109861016
2015-09-11,10310640966
2015-09-14,10374418127
2015-09-15,10475989161
2015-09-16,10587008662
2015-09-17,10726373569
2015-09-18,10863376358
2015-09-21,10903532348
2015-09-22,10783064378
2015-09-23,10825582485
2015-09-24,10742908388
2015-09-25,10764167442
2015-09-28,10669682760
2015-09-29,10775978027
2015-09-30,11275765118
2015-10-01,11265936602
2015-10-02,10946509828
2015-10-05,11209422634
2015-10-06,11179937086
2015-10-07,11285593634
2015-10-08,11337193344
2015-10-09,11366678892
2015-10-12,11460049795
2015-10-13,11440392763
2015-10-14,11344564731
2015-10-15,11543592182
2015-10-16,11565706344
2015-10-19,11629591698
2015-10-20,11649248731
2015-10-21,11629591698
2015-10-22,11941647085
2015-10-23,11872847472
2015-10-26,11956389859
2015-10-27,11971132634
2015-10-28,12039932247
2015-10-29,11821247763
2015-10-30,11769648053
2015-11-02,12037475117
2015-11-03,11929361440
2015-11-04,11767190924
2015-11-05,11897418763
2015-11-06,11295422150
2015-11-09,11037423602
2015-11-10,11170108570
2015-11-11,11288050763
2015-11-12,11288050763
2015-11-13,11288050763
2015-11-16,11467421183
2015-11-17,11526392279
2015-11-18,11710676956
2015-11-19,11747533892
2015-11-20,11818790634
2015-11-23,11831076279
2015-11-24,11767190924
2015-11-25,11804047860
2015-11-27,11904790150
2015-11-30,11806504989
2015-12-01,12044846505
2015-12-02,11804047860
2015-12-03,11607477537
2015-12-04,11899875892
2015-12-07,11961304118
2015-12-08,11929361440
2015-12-09,11806504989
2015-12-10,11644334473
2015-12-11,11575534860
2015-12-14,11740162505
2015-12-15,11882675989
2015-12-16,12189817117
2015-12-17,12135760279
2015-12-18,12152960182
2015-12-21,12152960182
2015-12-22,12177531472
2015-12-23,12256159601
2015-12-24,12207017021
2015-12-28,12312673569
2015-12-29,12415872988
2015-12-30,12354444762
2015-12-31,12508690750
2016-01-04,12398614271
2016-01-05,12668801991
2016-01-06,12743854136
2016-01-07,12523701178
2016-01-08,12396112533
2016-01-11,12663798515
2016-01-12,12701324587
2016-01-13,12558725513
2016-01-14,12658795039
2016-01-15,12643784610
2016-01-19,12841421923
2016-01-20,12566230727
2016-01-21,12723840230
2016-01-22,13091595738
2016-01-25,13056571404
2016-01-26,13371790411
2016-01-27,13344271292
2016-01-28,13294236529
2016-01-29,13516891224
2016-02-01,13724535490
2016-02-02,13862131089
2016-02-03,13894653685
2016-02-04,13924674542
2016-02-05,13539406867
2016-02-08,13606953797
2016-02-09,13654486822
2016-02-10,13754556348
2016-02-11,14565119509
2016-02-12,14652680344
2016-02-16,14492569102
2016-02-17,14490067364
2016-02-18,14645175130
2016-02-19,14590136890
2016-02-22,14467551721
2016-02-23,14465049983
2016-02-24,14422520434
2016-02-25,14565119509
2016-02-26,14204869215
2016-02-29,14182353572
2016-03-01,14252402240
2016-03-02,14302437003
2016-03-03,14297433527
2016-03-04,14089789260
2016-03-07,13989719734
2016-03-08,14207370953
2016-03-09,14277419622
2016-03-10,14354973504
2016-03-11,14445036078
2016-03-14,14475056935
2016-03-15,14502576055
2016-03-16,14747746394
2016-03-17,14915362850
2016-03-18,14835307229
2016-03-21,14722729012
2016-03-22,14747746394
2016-03-23,14877836778
2016-03-24,14890345468
2016-03-28,15047954972
2016-03-29,15230581857
2016-03-30,15070470615
2016-03-31,15336821799
2016-04-01,15273477912
2016-04-04,15250674113
2016-04-05,15422969485
2016-04-06,15450840795
2016-04-07,15372294375
2016-04-08,15458442061
2016-04-11,15458442061
2016-04-12,15638338699
2016-04-13,15478712105
2016-04-14,15377361886
2016-04-15,15460975816
2016-04-18,15493914637
2016-04-19,15529387214
2016-04-20,15103716297
2016-04-21,14482946209
2016-04-22,14566560139
2016-04-25,14799665641
2016-04-26,14624836515
2016-04-27,14586830183
2016-04-28,14591897694
2016-04-29,14526020052
2016-05-02,14675511624
2016-05-03,14895948349
2016-05-04,15306416733
2016-05-05,15314018000
2016-05-06,15600332367
2016-05-09,15714351362
2016-05-10,15757425205
2016-05-11,15524319703
2016-05-12,15737155162
2016-05-13,15610467389
2016-05-16,15681412541
2016-05-17,15334288043
2016-05-18,14936488436
2016-05-19,14488013720
2016-05-20,14523486296
2016-05-23,14488013720
2016-05-24,14581762672
2016-05-25,14569093895
2016-05-26,14698315423
2016-05-27,14698315423
2016-05-31,14743923021
2016-06-01,14931420925
2016-06-02,15101182541
2016-06-03,15471110838
2016-06-06,15352024332
2016-06-07,15504049659
2016-06-08,15582596079
2016-06-09,15699148830
2016-06-10,15777695249
2016-06-13,15732087651
2016-06-14,15787830271
2016-06-15,15800499048
2016-06-16,15965193153
2016-06-17,15732087651
2016-06-20,15640872454
2016-06-21,15785296515
2016-06-22,15790364026
2016-06-23,15825836603
2016-06-24,16132421013
2016-06-27,16431404158
2016-06-28,16732921057
2016-06-29,16798798699
2016-06-30,17335611968
2016-07-01,17405295089
2016-07-05,17862106659
2016-07-06,17797585251
2016-07-07,17278833129
2016-07-08,17472397354
2016-07-11,17624667877
2016-07-12,17511110199
2016-07-13,17694350998
2016-07-14,17580793319
2016-07-15,17454331359
2016-07-18,17490463348
2016-07-19,17567889038
2016-07-20,17444007934
2016-07-21,17513691055
2016-07-22,17596278457
2016-07-25,17575631607
2016-07-26,17521433624
2016-07-27,17392390807
2016-07-28,17665961578
2016-07-29,17862106659
2016-08-01,18029862321
2016-08-02,17498205917
2016-08-03,17289156554
2016-08-04,17379486526
2016-08-05,17134305174
2016-08-08,17105915755
2016-08-09,17227216002
2016-08-10,17296899123
2016-08-11,17038813490
2016-08-12,17154952025
2016-08-15,16992358076
2016-08-16,16729110731
2016-08-17,16896866392
2016-08-18,16948483519
2016-08-19,16695559598
2016-08-22,16860734403
2016-08-23,16816859846
2016-08-24,16664589322
2016-08-25,16662008466
2016-08-26,16427150540
2016-08-29,16589744489
2016-08-30,16354886563
2016-08-31,16427150540
2016-09-01,16429731396
2016-09-02,16561355069
2016-09-06,16791051282
2016-09-07,16992358076
2016-09-08,16850410978
2016-09-09,16060668941
2016-09-12,16380695126
2016-09-13,15880008998
2016-09-14,15993566677
2016-09-15,16078734935
2016-09-16,16112286068
2016-09-19,16300688580
2016-09-20,16393599408
2016-09-21,16685236173
2016-09-22,16963968657
2016-09-23,17007843214
2016-09-26,17165275450
2016-09-27,17038813490
2016-09-28,17198826583
2016-09-29,16894285536
2016-09-30,16825265187
2016-10-03,16435851551
2016-10-04,16012688732
2016-10-05,15566161096
2016-10-06,15483086187
2016-10-07,15451933096
2016-10-10,15615486823
2016-10-11,15288379368
2016-10-12,15503854914
2016-10-13,15766060096
2016-10-14,15597314187
2016-10-17,15750483550
2016-10-18,15753079641
2016-10-19,15721926550
2016-10-20,15701157823
2016-10-21,15560968914
2016-10-24,15662216460
2016-10-25,15662216460
2016-10-26,15412991732
2016-10-27,14860024368
2016-10-28,14714643277
2016-10-31,14893773550
2016-11-01,14514744277
2016-11-02,14257731277
2016-11-03,14216193823
2016-11-04,14426477186
2016-11-07,14693874550
2016-11-08,14818486914
2016-11-09,13982545641
2016-11-10,13645053822
2016-11-11,13673610822
2016-11-14,13982545641
2016-11-15,13995526095
2016-11-16,14114946277
2016-11-17,13795627095
2016-11-18,13865721550
2016-11-21,13850145004
2016-11-22,14229174277
2016-11-23,14109754095
2016-11-25,14221386004
2016-11-28,14166868095
2016-11-29,14265519550
2016-11-30,13938412095
2016-12-01,13447750913
2016-12-02,13759281823
2016-12-05,13759281823
2016-12-06,13722936550
2016-12-07,13941008186
2016-12-08,13909855095
2016-12-09,13979949550
2016-12-12,14122734550
2016-12-13,14107158004
2016-12-14,13738513095
2016-12-15,13585343732
2016-12-16,13946200368
2016-12-19,14413496732
2016-12-20,14270711732
2016-12-21,14138311095
2016-12-22,14161675914
2016-12-23,14182444641
2016-12-27,14187636823
2016-12-28,14101965823
2016-12-29,14236962550
2016-12-30,14449842005
2017-01-03,14660165133
2017-01-04,14878737741
2017-01-05,15281648692
2017-01-06,15260581453
2017-01-09,15147345042
2017-01-10,14965640103
2017-01-11,14926139029
2017-01-12,15192112925
2017-01-13,15063076085
2017-01-17,15334316790
2017-01-18,15244781023
2017-01-19,15092043539
2017-01-20,15221080379
2017-01-23,15365917649
2017-01-24,15244781023
2017-01-25,15202646545
2017-01-26,15252681238
2017-01-27,15157878661
2017-01-30,15121010993
2017-01-31,15205279950
2017-02-01,14870837526
2017-02-02,15152611852
2017-02-03,15255314643
2017-02-06,15255314643
2017-02-07,15339583600
2017-02-08,15429119367
2017-02-09,15447553202
2017-02-10,15626624735
2017-02-13,15713527097
2017-02-14,15500221300
2017-02-15,15381718079
2017-02-16,15447553202
2017-02-17,15505488110
2017-02-21,15687193048
2017-02-22,15592390472
2017-02-23,16029535687
2017-02-24,16113804644
2017-02-27,16100637619
2017-02-28,15626624735
2017-03-01,15452820011
2017-03-02,15444919797
2017-03-03,15386984889
2017-03-06,15215813569
2017-03-07,15260581453
2017-03-08,14715466637
2017-03-09,14573262771
2017-03-10,14636464489
2017-03-13,14744434091
2017-03-14,14723366851
2017-03-15,15105210563
2017-03-16,15060442680
2017-03-17,15265848263
2017-03-20,15163145471
2017-03-21,15310616146
2017-03-22,15284282097
2017-03-23,15218446974
2017-03-24,15163145471
2017-03-27,15063076085
2017-03-28,15018308201
2017-03-29,15063076085
2017-03-30,15028841821
2017-03-31,15714717339
2017-04-03,15761057356
2017-04-04,15763783239
2017-04-05,15771960889
2017-04-06,15883722105
2017-04-07,15905529172
2017-04-10,16036371571
2017-04-11,16210828104
2017-04-12,16202650454
2017-04-13,16221731637
2017-04-17,16317137553
2017-04-18,16382558753
2017-04-19,16360751686
2017-04-20,16385284636
2017-04-21,16300782253
2017-04-24,15859189155
2017-04-25,15793767956
2017-04-26,15630214956
2017-04-27,15692910273
2017-04-28,15401240758
2017-05-01,15526631390
2017-05-02,15583874940
2017-05-03,15264946592
2017-05-04,14725221694
2017-05-05,14946018243
2017-05-08,14697962861
2017-05-09,14507151029
2017-05-10,14670704028
2017-05-11,14370856863
2017-05-12,14447181596
2017-05-15,14332694496
2017-05-16,14046476747
2017-05-17,14190948563
2017-05-18,14207303863
2017-05-19,14308161546
2017-05-22,14289080363
2017-05-23,14291806246
2017-05-24,14428100412
2017-05-25,14558942812
2017-05-26,14567120462
2017-05-30,14518054562
2017-05-31,14498973379
2017-06-01,14659800494
2017-06-02,14935114710
2017-06-05,14616186361
2017-06-06,14629815778
2017-06-07,14681607561
2017-06-08,14488069845
2017-06-09,14599831061
2017-06-12,14817901727
2017-06-13,14856064094
2017-06-14,15033246509
2017-06-15,15022342976
2017-06-16,14959647660
2017-06-19,14839708794
2017-06-20,14826079377
2017-06-21,14629815778
2017-06-22,14471714545
2017-06-23,14591653411
2017-06-26,14907855877
2017-06-27,14779739361
2017-06-28,14995084143
2017-06-29,14722495811
2017-06-30,14723354332
2017-07-03,14954784303
2017-07-05,14728864570
2017-07-06,14442332225
2017-07-07,14591108635
2017-07-10,14301821171
2017-07-11,14378964495
2017-07-12,14585598397
2017-07-13,14709578739
2017-07-14,15007131558
2017-07-17,15067744170
2017-07-18,15095295357
2017-07-19,15249582004
2017-07-20,15293663903
2017-07-21,15290908785
2017-07-24,15252337123
2017-07-25,15321215090
2017-07-26,15453460788
2017-07-27,15461726144
2017-07-28,15260602479
2017-07-31,15224785936
2017-08-01,15403868651
2017-08-02,15233051292
2017-08-03,15219275698
2017-08-04,15326725328
2017-08-07,15326725328
2017-08-08,15288153666
2017-08-09,15334990684
2017-08-10,15213765461
2017-08-11,15067744170
2017-08-14,15293663903
2017-08-15,15199989867
2017-08-16,15370807227
2017-08-17,15257847360
2017-08-18,15166928443
2017-08-21,15442440313
2017-08-22,15310194615
2017-08-23,15500297806
2017-08-24,15340500921
2017-08-25,15483767094
2017-08-28,15263357598
2017-08-29,15244071767
2017-08-30,15186214274
2017-08-31,15357031633
2017-09-01,15436930076
2017-09-05,15560910417
2017-09-06,15522338755
2017-09-07,15662849809
2017-09-08,15828156931
2017-09-11,15861218355
2017-09-12,15720707302
2017-09-13,15684890759
2017-09-14,15847442762
2017-09-15,15982443578
2017-09-18,15891524661
2017-09-19,15687645877
2017-09-20,15566420655
2017-09-21,15450705669
2017-09-22,15359786752
2017-09-25,15456215907
2017-09-26,15566420655
2017-09-27,15290908785
2017-09-28,15425909601
2017-09-29,15257847360
2017-10-02,15287682000
2017-10-03,15282150000
2017-10-04,15307044000
2017-10-05,15276618000
2017-10-06,15127254000
2017-10-09,15141084000
2017-10-10,15163212000
2017-10-11,15179808000
2017-10-12,15201936000
2017-10-13,15232362000
2017-10-16,15240660000
2017-10-17,15290448000
2017-10-18,15077466000
2017-10-19,15055338000
2017-10-20,14875548000
2017-10-23,14858952000
2017-10-24,14720652000
2017-10-25,14590650000
2017-10-26,14314050000
2017-10-27,14444052000
2017-10-30,14510436000
2017-10-31,14374902000
2017-11-01,14444052000
2017-11-02,14709588000
2017-11-03,14781504000
2017-11-06,14800866000
2017-11-07,15058104000
2017-11-08,15044274000
2017-11-09,15069168000
2017-11-10,15071934000
2017-11-13,15179808000
2017-11-14,15240660000
2017-11-15,15124488000
2017-11-16,15130020000
2017-11-17,15127254000
2017-11-20,15033210000
2017-11-21,15143850000
2017-11-22,15077466000
2017-11-24,15105126000
2017-11-27,15058104000
2017-11-28,14966826000
2017-11-29,14858952000
2017-11-30,14811930000
2017-12-01,14878314000
2017-12-04,14822994000
2017-12-05,14789802000
2017-12-06,14651502000
2017-12-07,14687460000
2017-12-08,14886612000
2017-12-11,14845122000
2017-12-12,14930868000
2017-12-13,15232362000
2017-12-14,15260022000
2017-12-15,15376194000
2017-12-18,15481302000
2017-12-19,15094062000
2017-12-20,14894910000
2017-12-21,14798100000
2017-12-22,14958528000
2017-12-26,15060870000
2017-12-27,15193638000
2017-12-28,15298746000
2017-12-29,15273852000
2018-01-02,15567192028
2018-01-03,15524604416
2018-01-04,15189581863
2018-01-05,15178225166
2018-01-08,15198099385
2018-01-09,14914181967
2018-01-10,14587676936
2018-01-11,14650138768
2018-01-12,14493984188
2018-01-16,14556446020
2018-01-17,14638782072
2018-01-18,14502501711
2018-01-19,14610390330
2018-01-22,14809132522
2018-01-23,14993678844
2018-01-24,14848880961
2018-01-25,14968126276
2018-01-26,14905664445
2018-01-29,14584837762
2018-01-30,14423004834
2018-01-31,14624586201
2018-02-01,14184514203
2018-02-02,14090821455
2018-02-05,13775673121
2018-02-06,13767155598
2018-02-07,13449168090
2018-02-08,13077236273
2018-02-09,13443489742
2018-02-12,13383867084
2018-02-13,13469042309
2018-02-14,13224873330
2018-02-15,13548539186
2018-02-16,13735924682
2018-02-20,13582609277
2018-02-21,13304370207
2018-02-22,13554217535
2018-02-23,13801225688
2018-02-26,13911953482
2018-02-27,13574091754
2018-02-28,13520147445
2018-03-01,13639392760
2018-03-02,13673462850
2018-03-05,13832456604
2018-03-06,13894918436
2018-03-07,13980093662
2018-03-08,13906275133
2018-03-09,13985772010
2018-03-12,14090821455
2018-03-13,14144765764
2018-03-14,14130569893
2018-03-15,14059590539
2018-03-16,14150444113
2018-03-19,13994289533
2018-03-20,13877883391
2018-03-21,13718889637
2018-03-22,13710372115
2018-03-23,13562735057
2018-03-26,13733085508
2018-03-27,13835295779
2018-03-28,14229940990
2018-03-29,14221423467
2018-04-02,14118230413
2018-04-03,14274941346
2018-04-04,14471542335
2018-04-05,14448748017
2018-04-06,14368967906
2018-04-09,14317680692
2018-04-10,14269242767
2018-04-11,14300584954
2018-04-12,13990012377
2018-04-13,14018505274
2018-04-16,14092586806
2018-04-17,14240749870
2018-04-18,14189462656
2018-04-19,13841849314
2018-04-20,13665193353
2018-04-23,13556920345
2018-04-24,13653796194
2018-04-25,13687987670
2018-04-26,13904533687
2018-04-27,14195161235
2018-04-30,13935875873
2018-05-01,14121079703
2018-05-02,14018505274
2018-05-03,14152421890
2018-05-04,14423104410
2018-05-07,14531377419
2018-05-08,14474391625
2018-05-09,14588363212
2018-05-10,14767868463
2018-05-11,14619705399
2018-05-14,14562719605
2018-05-15,14269242767
2018-05-16,14320529981
2018-05-17,14269242767
2018-05-18,14254996319
2018-05-21,14434501569
2018-05-22,14425953700
2018-05-23,14616856109
2018-05-24,14565568895
2018-05-25,14579815343
2018-05-29,14710882669
2018-05-30,14824854257
2018-05-31,14705184090
2018-06-01,14633951847
2018-06-04,14668143324
2018-06-05,14622554689
2018-06-06,14699485510
2018-06-07,14719430538
2018-06-08,14699485510
2018-06-11,14730827697
2018-06-12,14890387919
2018-06-13,14457295887
2018-06-14,14619705399
2018-06-15,14616856109
2018-06-18,14596911081
2018-06-19,14585513923
2018-06-20,14759320594
2018-06-21,14767868463
2018-06-22,14839100705
2018-06-25,14964469451
2018-06-26,14995811638
2018-06-27,15047098852
2018-06-28,14981565190
2018-06-29,14841949995
2018-07-02,14998281388
2018-07-03,15242439457
2018-07-05,15527290538
2018-07-06,15643556285
2018-07-09,15445904515
2018-07-10,15614489848
2018-07-11,15521477251
2018-07-12,15599956630
2018-07-13,15524383894
2018-07-16,15454624446
2018-07-17,15402304860
2018-07-18,15472064308
2018-07-19,15710409090
2018-07-20,15620303136
2018-07-23,15614489848
2018-07-24,15466251021
2018-07-25,15692969228
2018-07-26,15695875872
2018-07-27,15492410814
2018-07-30,15585423412
2018-07-31,15698782515
2018-08-01,15756915389
2018-08-02,16018513320
2018-08-03,16233604952
2018-08-06,16216165090
2018-08-07,16114432561
2018-08-08,16085366125
2018-08-09,16038859826
2018-08-10,15905154216
2018-08-13,15966193734
2018-08-14,16067926263
2018-08-15,16216165090
2018-08-16,16381843780
2018-08-17,16564962332
2018-08-20,16544615826
2018-08-21,16495202884
2018-08-22,16460323159
2018-08-23,16451603228
2018-08-24,16495202884
2018-08-27,16428350079
2018-08-28,16626001849
2018-08-29,16471949734
2018-08-30,16442883297
2018-08-31,16486482952
2018-09-04,16428350079
2018-09-05,16503922815
2018-09-06,16547522470
2018-09-07,16364403918
2018-09-10,16422536792
2018-09-11,16329524194
2018-09-12,16355683987
2018-09-13,16364403918
