,RVTY
2013-12-09,4357499940
2013-12-10,4461115860
2013-12-11,4377772620
2013-12-12,4399171560
2013-12-13,4389035220
2013-12-16,4420570500
2013-12-17,4400297820
2013-12-18,4528691460
2013-12-19,4555721700
2013-12-20,4577120640
2013-12-23,4623297300
2013-12-24,4631181120
2013-12-26,4626676080
2013-12-27,4637938680
2013-12-30,4657085100
2013-12-31,4643569980
2014-01-02,4607919820
2014-01-03,4638309130
2014-01-06,4692334570
2014-01-07,4739606830
2014-01-08,4806013100
2014-01-09,4888176790
2014-01-10,4860038540
2014-01-13,4766619550
2014-01-14,4811640750
2014-01-15,4837527940
2014-01-16,4865666190
2014-01-17,4840904530
2014-01-21,4853285360
2014-01-22,4844281120
2014-01-23,4782376970
2014-01-24,4634932540
2014-01-27,4621426180
2014-01-28,4807138630
2014-01-29,4794757800
2014-01-30,4956834120
2014-01-31,4907310800
2014-02-03,4843155590
2014-02-04,4821770520
2014-02-05,4802636510
2014-02-06,4824021580
2014-02-07,4927570340
2014-02-10,4900557620
2014-02-11,4951206470
2014-02-12,4971466010
2014-02-13,4982721310
2014-02-14,4950080940
2014-02-18,4915189510
2014-02-19,4838653470
2014-02-20,4957959650
2014-02-21,4920817160
2014-02-24,4969214950
2014-02-25,4982721310
2014-02-26,5023240390
2014-02-27,5098650900
2014-02-28,5100901960
2014-03-03,5040123340
2014-03-04,5109906200
2014-03-05,5157178460
2014-03-06,5187567770
2014-03-07,5159429520
2014-03-10,5121161500
2014-03-11,5063759470
2014-03-12,5106529610
2014-03-13,5020989330
2014-03-14,5036746750
2014-03-17,5109906200
2014-03-18,5167308230
2014-03-19,5166182700
2014-03-20,5201074130
2014-03-21,5140295510
2014-03-24,5072763710
2014-03-25,5036746750
2014-03-26,5025491450
2014-03-27,4989474490
2014-03-28,5011985090
2014-03-31,5071638180
2014-04-01,5126214600
2014-04-02,5205166200
2014-04-03,5210805600
2014-04-04,5149900080
2014-04-07,5072076360
2014-04-08,5079971520
2014-04-09,5152155840
2014-04-10,5008915080
2014-04-11,4940114400
2014-04-14,4976206560
2014-04-15,4966055640
2014-04-16,4984101720
2014-04-17,4993124760
2014-04-21,5048390880
2014-04-22,5001019920
2014-04-23,5023577520
2014-04-24,4997636280
2014-04-25,4851011880
2014-04-28,4752886320
2014-04-29,4752886320
2014-04-30,4733712360
2014-05-01,4773188160
2014-05-02,4786722720
2014-05-05,4957032600
2014-05-06,4873569480
2014-05-07,4883720400
2014-05-08,4874697360
2014-05-09,4919812560
2014-05-12,5001019920
2014-05-13,5015682360
2014-05-14,4937858640
2014-05-15,4839733080
2014-05-16,4892743440
2014-05-19,4918684680
2014-05-20,4894999200
2014-05-21,4914173160
2014-05-22,4970567160
2014-05-23,4978462320
2014-05-27,4990869000
2014-05-28,5012298720
2014-05-29,5055158160
2014-05-30,5072076360
2014-06-02,5135237640
2014-06-03,5207421960
2014-06-04,5216445000
2014-06-05,5272839000
2014-06-06,5359685760
2014-06-09,5302163880
2014-06-10,5287501440
2014-06-11,5262688080
2014-06-12,5232235320
2014-06-13,5234491080
2014-06-16,5192759520
2014-06-17,5226595920
2014-06-18,5301036000
2014-06-19,5280734160
2014-06-20,5313442680
2014-06-23,5290885080
2014-06-24,5253665040
2014-06-25,5270583240
2014-06-26,5272839000
2014-06-27,5277350520
2014-06-30,5282989920
2014-07-01,5363076060
2014-07-02,5370961280
2014-07-03,5435169500
2014-07-07,5346179160
2014-07-08,5271832800
2014-07-09,5278591560
2014-07-10,5259441740
2014-07-11,5249303600
2014-07-14,5270706340
2014-07-15,5209877500
2014-07-16,5192980600
2014-07-17,5183968920
2014-07-18,5259441740
2014-07-21,5303373680
2014-07-22,5367581900
2014-07-23,5367581900
2014-07-24,5375467120
2014-07-25,5386731720
2014-07-28,5337167480
2014-07-29,5311258900
2014-07-30,5310132440
2014-07-31,5206498120
2014-08-01,5017252840
2014-08-04,5047667260
2014-08-05,5042034960
2014-08-06,5044287880
2014-08-07,5030770360
2014-08-08,5063437700
2014-08-11,5029643900
2014-08-12,5054426020
2014-08-13,5099484420
2014-08-14,5137784060
2014-08-15,5106243180
2014-08-18,5165945560
2014-08-19,5136657600
2014-08-20,5085966900
2014-08-21,5082587520
2014-08-22,5056678940
2014-08-25,5091599200
2014-08-26,5076955220
2014-08-27,5034149740
2014-08-28,5036402660
2014-08-29,5052173100
2014-09-02,5056678940
2014-09-03,5063437700
2014-09-04,5073575840
2014-09-05,5091599200
2014-09-08,5118634240
2014-09-09,5066817080
2014-09-10,5078081680
2014-09-11,5060058320
2014-09-12,5031896820
2014-09-15,4973320900
2014-09-16,4928262500
2014-09-17,4990217800
2014-09-18,4995850100
2014-09-19,4960929840
2014-09-22,4983459040
2014-09-23,4931641880
2014-09-24,5005988240
2014-09-25,4901227460
2014-09-26,4928262500
2014-09-29,4955297540
2014-09-30,4911365600
2014-10-01,4819810850
2014-10-02,4769194400
2014-10-03,4814186800
2014-10-06,4823185280
2014-10-07,4750072630
2014-10-08,4856929580
2014-10-09,4772568830
2014-10-10,4631967580
2014-10-13,4480118230
2014-10-14,4544232400
2014-10-15,4482367850
2014-10-16,4507113670
2014-10-17,4499240000
2014-10-20,4507113670
2014-10-21,4689332890
2014-10-22,4525110630
2014-10-23,4626343530
2014-10-24,4692707320
2014-10-27,4700580990
2014-10-28,4818686040
2014-10-29,4793940220
2014-10-30,4880550590
2014-10-31,4883925020
2014-11-03,4927792610
2014-11-04,4958162480
2014-11-05,4957037670
2014-11-06,5023401460
2014-11-07,4927792610
2014-11-10,4951413620
2014-11-11,4948039190
2014-11-12,4924418180
2014-11-13,4897422740
2014-11-14,4909795650
2014-11-17,4880550590
2014-11-18,4933416660
2014-11-19,4918794130
2014-11-20,4949164000
2014-11-21,5098763730
2014-11-24,5116760690
2014-11-25,5147130560
2014-11-26,5133632840
2014-11-28,5114511070
2014-12-01,5104387780
2014-12-02,5056020950
2014-12-03,5044772850
2014-12-04,5011028550
2014-12-05,4957037670
2014-12-08,4891798690
2014-12-09,4836683000
2014-12-10,4726451620
2014-12-11,4732075670
2014-12-12,4693832130
2014-12-15,4657838210
2014-12-16,4606096950
2014-12-17,4764695160
2014-12-18,4850180720
2014-12-19,4923293370
2014-12-22,4976159440
2014-12-23,4954788050
2014-12-24,4948039190
2014-12-26,4957037670
2014-12-29,4941290330
2014-12-30,4958162480
2014-12-31,4918794130
2015-01-02,4966341690
2015-01-05,4849195050
2015-01-06,4805265060
2015-01-07,4834551720
2015-01-08,4956204000
2015-01-09,4905515550
2015-01-12,4893125040
2015-01-13,4887492990
2015-01-14,4837930950
2015-01-15,4821034800
2015-01-16,4885240170
2015-01-20,4846942230
2015-01-21,4887492990
2015-01-22,4938181440
2015-01-23,4988869890
2015-01-26,5005766040
2015-01-27,4949445540
2015-01-28,5011398090
2015-01-29,5053075260
2015-01-30,5148820110
2015-02-02,5135303190
2015-02-03,5274978030
2015-02-04,5180359590
2015-02-05,5247944190
2015-02-06,5179233180
2015-02-09,5122912680
2015-02-10,5166842670
2015-02-11,5173601130
2015-02-12,5226542400
2015-02-13,5215278300
2015-02-17,5217531120
2015-02-18,5223163170
2015-02-19,5173601130
2015-02-20,5245691370
2015-02-23,5267093160
2015-02-24,5314402380
2015-02-25,5289621360
2015-02-26,5294127000
2015-02-27,5294127000
2015-03-02,5311023150
2015-03-03,5282862900
2015-03-04,5237806500
2015-03-05,5325666480
2015-03-06,5245691370
2015-03-09,5232174450
2015-03-10,5207393430
2015-03-11,5265966750
2015-03-12,5321160840
2015-03-13,5344815450
2015-03-16,5440560300
2015-03-17,5466467730
2015-03-18,5552074890
2015-03-19,5615153850
2015-03-20,5655704610
2015-03-23,5687244090
2015-03-24,5689496910
2015-03-25,5688370500
2015-03-26,5689496910
2015-03-27,5754828690
2015-03-30,5797632270
2015-03-31,5760460740
2015-04-01,5718710800
2015-04-02,5735663500
2015-04-06,5750355840
2015-04-07,5713059900
2015-04-08,5787651780
2015-04-09,5792172500
2015-04-10,5824947720
2015-04-13,5826077900
2015-04-14,5783131060
2015-04-15,5804604480
2015-04-16,5812515740
2015-04-17,5762787820
2015-04-20,5821557180
2015-04-21,5844160780
2015-04-22,5841900420
2015-04-23,5828338260
2015-04-24,5837379700
2015-04-27,5824947720
2015-04-28,5849811680
2015-04-29,5849811680
2015-04-30,5793302680
2015-05-01,5939095900
2015-05-04,5883717080
2015-05-05,5787651780
2015-05-06,5684805400
2015-05-07,5701758100
2015-05-08,5735663500
2015-05-11,5777480160
2015-05-12,5763918000
2015-05-13,5794432860
2015-05-14,5852072040
2015-05-15,5895018880
2015-05-18,5916492300
2015-05-19,5968480580
2015-05-20,6055504440
2015-05-21,6034031020
2015-05-22,6034031020
2015-05-26,5960569320
2015-05-27,6041942280
2015-05-28,6000125620
2015-05-29,5959439140
2015-06-01,5941356260
2015-06-02,5945876980
2015-06-03,5973001300
2015-06-04,5927794100
2015-06-05,5919882840
2015-06-08,5882586900
2015-06-09,5847551320
2015-06-10,5944746800
2015-06-11,5960569320
2015-06-12,5883717080
2015-06-15,5881456720
2015-06-16,5930054460
2015-06-17,5997865260
2015-06-18,6089409840
2015-06-19,6091670200
2015-06-22,6099581460
2015-06-23,6075847680
2015-06-24,6048723360
2015-06-25,6104102180
2015-06-26,6135747220
2015-06-29,5970740940
2015-06-30,5949267520
2015-07-01,5912053680
2015-07-02,5883895680
2015-07-06,5880516720
2015-07-07,5877137760
2015-07-08,5743105680
2015-07-09,5746484640
2015-07-10,5803926960
2015-07-13,5860242960
2015-07-14,5969496000
2015-07-15,5916558960
2015-07-16,5896285200
2015-07-17,5888400960
2015-07-20,5885022000
2015-07-21,5844474480
2015-07-22,5845600800
2015-07-23,5815190160
2015-07-24,5731842480
2015-07-27,5680031760
2015-07-28,5710442400
2015-07-29,5716074000
2015-07-30,5791537440
2015-07-31,5960485440
2015-08-03,5913180000
2015-08-04,5960485440
2015-08-05,5952601200
2015-08-06,5814063840
2015-08-07,5766758400
2015-08-10,5810684880
2015-08-11,5710442400
2015-08-12,5640610560
2015-08-13,5668768560
2015-08-14,5690168640
2015-08-17,5668768560
2015-08-18,5692421280
2015-08-19,5610199920
2015-08-20,5534736480
2015-08-21,5373672720
2015-08-24,5175440400
2015-08-25,5183324640
2015-08-26,5410841280
2015-08-27,5568526080
2015-08-28,5573031360
2015-08-31,5482925760
2015-09-01,5228377440
2015-09-02,5356777920
2015-09-03,5400704400
2015-09-04,5333125200
2015-09-08,5432241360
2015-09-09,5333125200
2015-09-10,5344388400
2015-09-11,5399578080
2015-09-14,5379304320
2015-09-15,5452515120
2015-09-16,5477294160
2015-09-17,5522346960
2015-09-18,5335377840
2015-09-21,5275682880
2015-09-22,5235135360
2015-09-23,5239640640
2015-09-24,5173187760
2015-09-25,5152914000
2015-09-28,5006492400
2015-09-29,5101103280
2015-09-30,5176566720
2015-10-01,5089704620
2015-10-02,5201738620
2015-10-05,5243191200
2015-10-06,5236469160
2015-10-07,5324976020
2015-10-08,5364187920
2015-10-09,5398918460
2015-10-12,5401159140
2015-10-13,5331698060
2015-10-14,5283523440
2015-10-15,5405640500
2015-10-16,5443732060
2015-10-19,5476221920
2015-10-20,5486304980
2015-10-21,5467259200
2015-10-22,5488545660
2015-10-23,5637550880
2015-10-26,5587135580
2015-10-27,5609542380
2015-10-28,5712613660
2015-10-29,5730539100
2015-10-30,5785435760
2015-11-02,5927718940
2015-11-03,5929959620
2015-11-04,5961329140
2015-11-05,5873942620
2015-11-06,5819045960
2015-11-09,5786556100
2015-11-10,5845934120
2015-11-11,5770871340
2015-11-12,5677883120
2015-11-13,5673401760
2015-11-16,5714854340
2015-11-17,5777593380
2015-11-18,5891868060
2015-11-19,5896349420
2015-11-20,5900830780
2015-11-23,5918756220
2015-11-24,5886266360
2015-11-25,5955727440
2015-11-27,6002781720
2015-11-30,5955727440
2015-12-01,6011744440
2015-12-02,5888507040
2015-12-03,5701410260
2015-12-04,5853776500
2015-12-07,5759667940
2015-12-08,5679003460
2015-12-09,5629708500
2015-12-10,5644272920
2015-12-11,5633069520
2015-12-14,5714854340
2015-12-15,5757427260
2015-12-16,5895229080
2015-12-17,5819045960
2015-12-18,5699169580
2015-12-21,5775352700
2015-12-22,5896349420
2015-12-23,5944524040
2015-12-24,5987096960
2015-12-28,5998300360
2015-12-29,6090168240
2015-12-30,6041993620
2015-12-31,6001661380
2016-01-04,5788743870
2016-01-05,5852781090
2016-01-06,5768870250
2016-01-07,5527074540
2016-01-08,5445371880
2016-01-11,5272029750
2016-01-12,5360356950
2016-01-13,5199159810
2016-01-14,5310672900
2016-01-15,5234490690
2016-01-19,5274237930
2016-01-20,5317297440
2016-01-21,5246635680
2016-01-22,5424394170
2016-01-25,5342691510
2016-01-26,5402312370
2016-01-27,5366981490
2016-01-28,5185910730
2016-01-29,5334962880
2016-02-01,5325026070
2016-02-02,5247739770
2016-02-03,5167141200
2016-02-04,5142851220
2016-02-05,4776293340
2016-02-08,4576453050
2016-02-09,4689070230
2016-02-10,4856891910
2016-02-11,4792854690
2016-02-12,4903263690
2016-02-16,5042379030
2016-02-17,5045691300
2016-02-18,5043483120
2016-02-19,5185910730
2016-02-22,5276446110
2016-02-23,5211304800
2016-02-24,5230074330
2016-02-25,5257676580
2016-02-26,5294111550
2016-02-29,5217929340
2016-03-01,5295215640
2016-03-02,5427706440
2016-03-03,5403416460
2016-03-04,5390167380
2016-03-07,5395687830
2016-03-08,5258780670
2016-03-09,5276446110
2016-03-10,5259884760
2016-03-11,5378022390
2016-03-14,5357044680
2016-03-15,5266509300
2016-03-16,5294111550
2016-03-17,5245531590
2016-03-18,5402312370
2016-03-21,5349316050
2016-03-22,5374710120
2016-03-23,5371397850
2016-03-24,5346003780
2016-03-28,5332754700
2016-03-29,5446475970
2016-03-30,5447580060
2016-03-31,5460829140
2016-04-01,5485549800
2016-04-04,5465935200
2016-04-05,5293762600
2016-04-06,5477921900
2016-04-07,5367862200
2016-04-08,5448500000
2016-04-11,5426706000
2016-04-12,5437603000
2016-04-13,5525868700
2016-04-14,5518240800
2016-04-15,5544393600
2016-04-18,5593430100
2016-04-19,5529137800
2016-04-20,5595609500
2016-04-21,5603237400
2016-04-22,5621762300
2016-04-25,5602147700
2016-04-26,5553111200
2016-04-27,5607596200
2016-04-28,5540034800
2016-04-29,5494267400
2016-05-02,5629390200
2016-05-03,5602147700
2016-05-04,5473563100
2016-05-05,5531317200
2016-05-06,5909443100
2016-05-09,5880021200
2016-05-10,5983542700
2016-05-11,5936685600
2016-05-12,5936685600
2016-05-13,5933416500
2016-05-16,5987901500
2016-05-17,5930147400
2016-05-18,5909443100
2016-05-19,5881110900
2016-05-20,5878931500
2016-05-23,5873483000
2016-05-24,5991170600
2016-05-25,6054373200
2016-05-26,5990080900
2016-05-27,5992260300
2016-05-31,5966107500
2016-06-01,5973735400
2016-06-02,5984632400
2016-06-03,5947582600
2016-06-06,5954120800
2016-06-07,5921429800
2016-06-08,5992260300
2016-06-09,5915981300
2016-06-10,5850599300
2016-06-13,5786307000
2016-06-14,5802652500
2016-06-15,5764513000
2016-06-16,5745988100
2016-06-17,5704579500
2016-06-20,5791755500
2016-06-21,5767782100
2016-06-22,5801562800
2016-06-23,5909443100
2016-06-24,5652273900
2016-06-27,5496446800
2016-06-28,5542214200
2016-06-29,5625031400
2016-06-30,5712207400
2016-07-01,5750050720
2016-07-05,5683443600
2016-07-06,5727120400
2016-07-07,5742407280
2016-07-08,5890908400
2016-07-11,5892000320
2016-07-12,5978262000
2016-07-13,6078718640
2016-07-14,6102740880
2016-07-15,6047052960
2016-07-18,6030674160
2016-07-19,6014295360
2016-07-20,6076534800
2016-07-21,6026306480
2016-07-22,6041593360
2016-07-25,5982629680
2016-07-26,6053604480
2016-07-27,6094005520
2016-07-28,6069983280
2016-07-29,6215208640
2016-08-01,6190094480
2016-08-02,6104924720
2016-08-03,6087454000
2016-08-04,6084178240
2016-08-05,5989181200
2016-08-08,5960791280
2016-08-09,5974986240
2016-08-10,5955331680
2016-08-11,5974986240
2016-08-12,5941136720
2016-08-15,5962975120
2016-08-16,5973894320
2016-08-17,5995732720
2016-08-18,6001192320
2016-08-19,6038317600
2016-08-22,6016479200
2016-08-23,6108200480
2016-08-24,5906195280
2016-08-25,5905103360
2016-08-26,5904011440
2016-08-29,5941136720
2016-08-30,5870161920
2016-08-31,5814474000
2016-09-01,5815565920
2016-09-02,5837404320
2016-09-06,5871253840
2016-09-07,5948780160
2016-09-08,5989181200
2016-09-09,5759878000
2016-09-12,5790451760
2016-09-13,5674708240
2016-09-14,5671432480
2016-09-15,5804646720
2016-09-16,5822117440
2016-09-19,5876713440
2016-09-20,5822117440
2016-09-21,5928033680
2016-09-22,6072167120
2016-09-23,6063431760
2016-09-26,6030674160
2016-09-27,6118027760
2016-09-28,6132222720
2016-09-29,6020846880
2016-09-30,6126763120
2016-10-03,6093609030
2016-10-04,6113340090
2016-10-05,6184591140
2016-10-06,6185687310
2016-10-07,6105666900
2016-10-10,6079358820
2016-10-11,5899586940
2016-10-12,5796546960
2016-10-13,5706661020
2016-10-14,5712141870
2016-10-17,5679256770
2016-10-18,5753796330
2016-10-19,5788873770
2016-10-20,5802027810
2016-10-21,5775719730
2016-10-24,5818470360
2016-10-25,5608005720
2016-10-26,5547716370
2016-10-27,5580601470
2016-10-28,5568543600
2016-10-31,5578409130
2016-11-01,5537850840
2016-11-02,5483042340
2016-11-03,5499484890
2016-11-04,5598140190
2016-11-07,5685833790
2016-11-08,5559774240
2016-11-09,5567447430
2016-11-10,5613486570
2016-11-11,5579505300
2016-11-14,5510446590
2016-11-15,5581697640
2016-11-16,5640890820
2016-11-17,5583889980
2016-11-18,5475369150
2016-11-21,5544427860
2016-11-22,5553197220
2016-11-23,5690218470
2016-11-25,5649660180
2016-11-28,5583889980
2016-11-29,5609101890
2016-11-30,5559774240
2016-12-01,5561966580
2016-12-02,5589370830
2016-12-05,5606909550
2016-12-06,5711045700
2016-12-07,5781200580
2016-12-08,5815181850
2016-12-09,5871086520
2016-12-12,5871086520
2016-12-13,5920414170
2016-12-14,5871086520
2016-12-15,5918221830
2016-12-16,5905067790
2016-12-19,5857932480
2016-12-20,5866701840
2016-12-21,5819566530
2016-12-22,5737353780
2016-12-23,5772431220
2016-12-27,5774623560
2016-12-28,5720911230
2016-12-29,5719815060
2016-12-30,5716526550
2017-01-03,5800709320
2017-01-04,5834644400
2017-01-05,5772247640
2017-01-06,5813845480
2017-01-09,5862011400
2017-01-10,5839023120
2017-01-11,5806182720
2017-01-12,5797425280
2017-01-13,5900325200
2017-01-17,5794141240
2017-01-18,5739407240
2017-01-19,5705472160
2017-01-20,5660590280
2017-01-23,5658400920
2017-01-24,5645264760
2017-01-25,5722987040
2017-01-26,5698904080
2017-01-27,5727365760
2017-01-30,5670442400
2017-01-31,5822602920
2017-02-01,5884999680
2017-02-02,5894851800
2017-02-03,5710945560
2017-02-06,5727365760
2017-02-07,5767868920
2017-02-08,5824792280
2017-02-09,5881715640
2017-02-10,5907987960
2017-02-13,5953964520
2017-02-14,5955059200
2017-02-15,6080947400
2017-02-16,6055769760
2017-02-17,6123639920
2017-02-21,6092988880
2017-02-22,6042633600
2017-02-23,6032781480
2017-02-24,6025118720
2017-02-27,6019645320
2017-02-28,5939733680
2017-03-01,6048107000
2017-03-02,5979142160
2017-03-03,6014171920
2017-03-06,5941923040
2017-03-07,5920029440
2017-03-08,5953964520
2017-03-09,5995562360
2017-03-10,6085326120
2017-03-13,6112693120
2017-03-14,6110503760
2017-03-15,6219971760
2017-03-16,6143344160
2017-03-17,6269232360
2017-03-20,6255001520
2017-03-21,6269232360
2017-03-22,6260474920
2017-03-23,6304262120
2017-03-24,6296599360
2017-03-27,6352428040
2017-03-28,6344765280
2017-03-29,6339291880
2017-03-30,6339291880
2017-03-31,6355712080
2017-04-03,6373852000
2017-04-04,6314509240
2017-04-05,6292530440
2017-04-06,6357367900
2017-04-07,6357367900
2017-04-10,6333191220
2017-04-11,6314509240
2017-04-12,6278244220
2017-04-13,6258463300
2017-04-17,6349675320
2017-04-18,6329894400
2017-04-19,6309014540
2017-04-20,6290332560
2017-04-21,6288134680
2017-04-24,6396929740
2017-04-25,6445283100
2017-04-26,6591442120
2017-04-27,6583749540
2017-04-28,6528802540
2017-05-01,6585947420
2017-05-02,6554078160
2017-05-03,6554078160
2017-05-04,6647488060
2017-05-05,6769470400
2017-05-08,6801339660
2017-05-09,6874968640
2017-05-10,6887056980
2017-05-11,6874968640
2017-05-12,6855187720
2017-05-15,6896947440
2017-05-16,6872770760
2017-05-17,6770569340
2017-05-18,6776064040
2017-05-19,6812329060
2017-05-22,6832109980
2017-05-23,6820021640
2017-05-24,6857385600
2017-05-25,6901343200
2017-05-26,6901343200
2017-05-30,6918926240
2017-05-31,6929915640
2017-06-01,7031018120
2017-06-02,7128823780
2017-06-05,7129922719
2017-06-06,7115636500
2017-06-07,7110141800
2017-06-08,7057392680
2017-06-09,7023325540
2017-06-12,7000247800
2017-06-13,7047502219
2017-06-14,7035413880
2017-06-15,7017830840
2017-06-16,6985961580
2017-06-19,7443120620
2017-06-20,7483781399
2017-06-21,7487078219
2017-06-22,7450813200
2017-06-23,7522244300
2017-06-26,7483781399
2017-06-27,7423339700
2017-06-28,7503562320
2017-06-29,7443120620
2017-06-30,7488177160
2017-07-03,7450503190
2017-07-05,7507704750
2017-07-06,7428502590
2017-07-07,7476903910
2017-07-10,7530805379
2017-07-11,7553906010
2017-07-12,7589106969
2017-07-13,7617707750
2017-07-14,7640808379
2017-07-17,7693609820
2017-07-18,7635308230
2017-07-19,7633108170
2017-07-20,7640808379
2017-07-21,7647408560
2017-07-24,7630908110
2017-07-25,7505504690
2017-07-26,7270098270
2017-07-27,7237097370
2017-07-28,7248097670
2017-07-31,7241497490
2017-08-01,7284398660
2017-08-02,7339400160
2017-08-03,7298699049
2017-08-04,7072092870
2017-08-07,7238197400
2017-08-08,7043492090
2017-08-09,7067692750
2017-08-10,6924688850
2017-08-11,7032491790
2017-08-14,7040192000
2017-08-15,7055592420
2017-08-16,7110593920
2017-08-17,7002790980
2017-08-18,6981890410
2017-08-21,7056692450
2017-08-22,7143594820
2017-08-23,7153495090
2017-08-24,7169995540
2017-08-25,7188696049
2017-08-28,7228297129
2017-08-29,7246997639
2017-08-30,7281098570
2017-08-31,7369100969
2017-09-01,7369100969
2017-09-05,7392201600
2017-09-06,7435102770
2017-09-07,7461503490
2017-09-08,7441702950
2017-09-11,7513204900
2017-09-12,7541805680
2017-09-13,7538505590
2017-09-14,7559406160
2017-09-15,7599007240
2017-09-18,7643008440
2017-09-19,7596807180
2017-09-20,7589106969
2017-09-21,7502204600
2017-09-22,7498904510
2017-09-25,7529705350
2017-09-26,7500004540
2017-09-27,7530805379
2017-09-28,7517605020
2017-09-29,7586906910
2017-10-02,7666778670
2017-10-03,7734098880
2017-10-04,7747342200
2017-10-05,7773828840
2017-10-06,7792590210
2017-10-09,7793693820
2017-10-10,7822387679
2017-10-11,7890811500
2017-10-12,7925023410
2017-10-13,7878671790
2017-10-16,7863221250
2017-10-17,7770518010
2017-10-18,7746238590
2017-10-19,7870946519
2017-10-20,7916194530
2017-10-23,7906262040
2017-10-24,7902951210
2017-10-25,7881982620
2017-10-26,7957028099
2017-10-27,8025451920
2017-10-30,7927230630
2017-10-31,7981307519
2017-11-01,7975789470
2017-11-02,7953717269
2017-11-03,7793693820
2017-11-06,7785968550
2017-11-07,7849977929
2017-11-08,7888604280
2017-11-09,7886397059
2017-11-10,7872050130
2017-11-13,7865428470
2017-11-14,7902951210
2017-11-15,7849977929
2017-11-16,7979100300
2017-11-17,7980203910
2017-11-20,8028762750
2017-11-21,8085046860
2017-11-22,8060767440
2017-11-24,8096082960
2017-11-27,8118155160
2017-11-28,8144641800
2017-11-29,8076217980
2017-11-30,8131398480
2017-12-01,8069596320
2017-12-04,7700990580
2017-12-05,7654638960
2017-12-06,7674503940
2017-12-07,7737409710
2017-12-08,7838941830
2017-12-11,7814662410
2017-12-12,7848874320
2017-12-13,7869842910
2017-12-14,7816869630
2017-12-15,7960338929
2017-12-18,8074010760
2017-12-19,8149056240
2017-12-20,8128087650
2017-12-21,8087254080
2017-12-22,8061871050
2017-12-26,8061871050
2017-12-27,8066285490
2017-12-28,8102704620
2017-12-29,8069596320
2018-01-02,8151977360
2018-01-03,8400143360
2018-01-04,8422202560
2018-01-05,8486174240
2018-01-08,8467423920
2018-01-09,8592058400
2018-01-10,8508233440
2018-01-11,8561175520
2018-01-12,8701251440
2018-01-16,8661544880
2018-01-17,8785076400
2018-01-18,8772943840
2018-01-19,8918534560
2018-01-22,8956035200
2018-01-23,8981403280
2018-01-24,8980300320
2018-01-25,9126994000
2018-01-26,9126994000
2018-01-29,9064125280
2018-01-30,8939490800
2018-01-31,8841327360
2018-02-01,8825885920
2018-02-02,8611911680
2018-02-05,8247934880
2018-02-06,8382496000
2018-02-07,8357127920
2018-02-08,7947929760
2018-02-09,8032857680
2018-02-12,8217052000
2018-02-13,8186169120
2018-02-14,8322936159
2018-02-15,8429923280
2018-02-16,8425511440
2018-02-20,8368157520
2018-02-21,8402349280
2018-02-22,8378084159
2018-02-23,8494997920
2018-02-26,8588749520
2018-02-27,8487277200
2018-02-28,8419996640
2018-03-01,8191683920
2018-03-02,8242420080
2018-03-05,8218154960
2018-03-06,8339480560
2018-03-07,8492792000
2018-03-08,8514851200
2018-03-09,8737649120
2018-03-12,8689118880
2018-03-13,8611911680
2018-03-14,8502718640
2018-03-15,8558969599
2018-03-16,8530292640
2018-03-19,8480659440
2018-03-20,8566690320
2018-03-21,8514851200
2018-03-22,8298671039
2018-03-23,8157492159
2018-03-26,8413378880
2018-03-27,8329553920
2018-03-28,8257861520
2018-03-29,8351613120
2018-04-02,8184136160
2018-04-03,8323337180
2018-04-04,8341013500
2018-04-05,8385204300
2018-04-06,8086916400
2018-04-09,8191869550
2018-04-10,8333280110
2018-04-11,8211755410
2018-04-12,8237165120
2018-04-13,8221698340
2018-04-16,8326651490
2018-04-17,8374156600
2018-04-18,8440442800
2018-04-19,8296822699
2018-04-20,8241584199
2018-04-23,8293508389
2018-04-24,8067030540
2018-04-25,8091335479
2018-04-26,8197393400
2018-04-27,8187450470
2018-04-30,8104592720
2018-05-01,8004058650
2018-05-02,7973125090
2018-05-03,7973125090
2018-05-04,8044935139
2018-05-07,8104592720
2018-05-08,8125583350
2018-05-09,8167564610
2018-05-10,8318918100
2018-05-11,8357585050
2018-05-14,8420556940
2018-05-15,8156516910
2018-05-16,8152097830
2018-05-17,8219488800
2018-05-18,8337699190
2018-05-21,8434918949
2018-05-22,8415033090
2018-05-23,8398461540
2018-05-24,8354270740
2018-05-25,8210650639
2018-05-29,8137735820
2018-05-30,8219488800
2018-05-31,8211755410
2018-06-01,8314499020
2018-06-04,8396252000
2018-06-05,8462538199
2018-06-06,8651453870
2018-06-07,8627148930
2018-06-08,8650349100
2018-06-11,8722159150
2018-06-12,8770769030
2018-06-13,8729892540
2018-06-14,8654768180
2018-06-15,8599529680
2018-06-18,8565281810
2018-06-19,8434918949
2018-06-20,8337699190
2018-06-21,8196288630
2018-06-22,8215069720
2018-06-25,8050458990
2018-06-26,8044935139
2018-06-27,7965391699
2018-06-28,7997430030
2018-06-29,8090230710
2018-07-02,8037455160
2018-07-03,8099460600
2018-07-05,8169216720
2018-07-06,8229007679
2018-07-09,8346375119
2018-07-10,8413916759
2018-07-11,8307621720
2018-07-12,8365198200
2018-07-13,8378485080
2018-07-16,8359662000
2018-07-17,8455991880
2018-07-18,8517997320
2018-07-19,8680761600
2018-07-20,8636472000
2018-07-23,8593289640
2018-07-24,8712871560
2018-07-25,8772662520
2018-07-26,8787056640
