,CPWR
2022-04-01,1358306.46
2022-04-04,1358306.46
2022-04-05,1552350.24
2022-04-06,1569990.58
2022-04-07,1728753.67
2022-04-08,1728753.67
2022-04-11,1675832.64
2022-04-12,1852236.08
2022-04-13,1446508.18
2022-04-14,1446508.18
2022-04-18,1375946.8
2022-04-19,1543530.07
2022-04-20,1543530.07
2022-04-21,1543530.07
2022-04-22,1764034.36
2022-04-25,1746394.02
2022-04-26,1746394.02
2022-04-27,1270104.74
2022-04-28,1587630.92
2022-04-29,1561170.41
2022-05-02,1561170.41
2022-05-03,1481788.86
2022-05-04,1764034.36
2022-05-05,1799315.05
2022-05-06,1940437.8
2022-05-09,1764034.36
2022-05-10,1587630.92
2022-05-11,1587630.92
2022-05-12,1940437.8
2022-05-13,1764034.36
2022-05-16,1764034.36
2022-05-17,1887516.77
2022-05-18,1323025.77
2022-05-19,1411227.49
2022-05-20,2293244.67
2022-05-23,2402614.8
2022-05-24,2804814.63
2022-05-25,3827954.56
2022-05-26,7567707.4
2022-05-27,7056137.44
2022-05-31,5292103.08
2022-06-01,3792673.87
2022-06-02,4410085.9
2022-06-03,3898515.94
2022-06-06,4410085.9
2022-06-07,4321884.18
2022-06-08,3175261.85
2022-06-09,2857735.66
2022-06-10,2998858.41
2022-06-13,1940437.8
2022-06-14,2134481.58
2022-06-15,2822454.98
2022-06-16,3704472.16
2022-06-17,3792673.87
2022-06-21,2822454.98
2022-06-22,2099200.89
2022-06-23,1986302.69
2022-06-24,2028639.51
2022-06-27,1958078.14
2022-06-28,1517069.55
2022-06-29,2187402.61
2022-06-30,1805661.21
2022-07-01,1805661.21
2022-07-05,1625095.09
2022-07-06,1625095.09
2022-07-07,1641346.04
2022-07-08,2347359.57
2022-07-11,2076510.39
2022-07-12,2347359.57
2022-07-13,2482784.16
2022-07-14,2527925.69
2022-07-15,2166793.45
2022-07-18,2347359.57
2022-07-19,2076510.39
2022-07-20,1986227.33
2022-07-21,1661208.31
2022-07-22,1679264.93
2022-07-25,1823717.82
2022-07-26,1823717.82
2022-07-27,2202906.68
2022-07-28,1895944.27
2022-07-29,2076510.39
2022-08-01,2094567.0
2022-08-02,2166793.45
2022-08-03,2076510.39
2022-08-04,2076510.39
2022-08-05,2076510.39
2022-08-08,2347359.57
2022-08-09,2220963.29
2022-08-10,2220963.29
2022-08-11,1986227.33
2022-08-12,2347359.57
2022-08-15,2347359.57
2022-08-16,2347359.57
2022-08-17,2166793.45
2022-08-18,2211934.98
2022-08-19,2437642.63
2022-08-22,1986227.33
2022-08-23,1868859.35
2022-08-24,1950114.11
2022-08-25,1805661.21
2022-08-26,1950114.11
2022-08-29,1733434.76
2022-08-30,1661208.31
2022-08-31,2076510.39
2022-09-01,2076510.39
2022-09-02,1778576.29
2022-09-06,2437642.63
2022-09-07,2004283.94
2022-09-08,1895944.27
2022-09-09,2762661.65
2022-09-12,3250190.18
2022-09-13,2618208.75
2022-09-14,2708491.82
2022-09-15,3105737.28
2022-09-16,2076510.39
2022-09-19,2257076.51
2022-09-20,2076510.39
2022-09-21,2302218.04
2022-09-22,2527925.69
2022-09-23,3340473.24
2022-09-26,3340473.24
2022-09-27,2609180.45
2022-09-28,2573067.22
2022-09-29,2374444.49
2022-09-30,2424471.67
2022-10-03,2212445.63
2022-10-04,1908234.35
2022-10-05,2028075.16
2022-10-06,1843704.69
2022-10-07,2028075.16
2022-10-10,2064949.25
2022-10-11,2258538.25
2022-10-12,2765557.03
2022-10-13,3115860.93
2022-10-14,2350723.48
2022-10-17,2931490.46
2022-10-18,2931490.46
2022-10-19,2913053.41
2022-10-20,2212445.63
2022-10-21,2212445.63
2022-10-24,2064949.25
2022-10-25,2064949.25
2022-10-26,2507438.38
2022-10-27,2064949.25
2022-10-28,1696208.31
2022-10-31,1696208.31
2022-11-01,1696208.31
2022-11-02,1659334.22
2022-11-03,1843704.69
2022-11-04,1843704.69
2022-11-07,1843704.69
2022-11-08,1917452.88
2022-11-09,1659334.22
2022-11-10,1659334.22
2022-11-11,1677771.27
2022-11-14,1198408.05
2022-11-15,1659334.22
2022-11-16,1742300.93
2022-11-17,1659334.22
2022-11-18,1345904.42
2022-11-21,1345904.42
2022-11-22,1345904.42
2022-11-23,1825267.64
2022-11-25,1474963.75
2022-11-28,1198408.05
2022-11-29,1806830.6
2022-11-30,1806830.6
2022-12-01,1806830.6
2022-12-02,1659334.22
2022-12-05,1622460.13
2022-12-06,1622460.13
2022-12-07,1622460.13
2022-12-08,1806830.6
2022-12-09,1382778.52
2022-12-12,1456526.71
2022-12-13,1567148.99
2022-12-14,1567148.99
2022-12-15,1650115.7
2022-12-16,1650115.7
2022-12-19,1751519.46
2022-12-20,1382778.52
2022-12-21,1650115.7
2022-12-22,1880578.78
2022-12-23,1659334.22
2022-12-27,1581898.62
2022-12-28,1382778.52
2022-12-29,1613241.6
2022-12-30,1751519.46
2023-01-03,1345904.42
2023-01-04,1659334.22
2023-01-05,1747832.05
2023-01-06,1843704.69
2023-01-09,1843704.69
2023-01-10,1474963.75
2023-01-11,1843704.69
2023-01-12,1843704.69
2023-01-13,1604023.08
2023-01-17,1604023.08
2023-01-18,1604023.08
2023-01-19,1604023.08
2023-01-20,1364341.47
2023-01-23,1364341.47
2023-01-24,1364341.47
2023-01-25,1594804.56
2023-01-26,1710957.95
2023-01-27,1751519.46
2023-01-30,1106222.81
2023-01-31,1419652.61
2023-02-01,1419652.61
2023-02-02,1604023.08
2023-02-03,1545024.53
2023-02-06,1474963.75
2023-02-07,1474963.75
2023-02-08,1474963.75
2023-02-09,1474963.75
2023-02-10,1567148.99
2023-02-13,1489713.39
2023-02-14,1530274.89
2023-02-15,1530274.89
2023-02-16,1530274.89
2023-02-17,1585586.03
2023-02-21,1106222.81
2023-02-22,1106222.81
2023-02-23,1106222.81
2023-02-24,1351435.54
2023-02-27,1290593.28
2023-02-28,1124659.86
2023-03-01,1124659.86
2023-03-02,1124659.86
2023-03-03,1124659.86
2023-03-06,1124659.86
2023-03-07,1124659.86
2023-03-08,1567148.99
2023-03-09,1198408.05
2023-03-10,1198408.05
2023-03-13,1456526.71
2023-03-14,1456526.71
2023-03-15,1456526.71
2023-03-16,1143096.91
2023-03-17,1143096.91
2023-03-20,1143096.91
2023-03-21,1198408.05
2023-03-22,1198408.05
2023-03-23,1198408.05
2023-03-24,1198408.05
2023-03-27,1198408.05
2023-03-28,1456526.71
2023-03-29,1290593.28
2023-03-30,1198408.05
2023-03-31,1198408.05
2023-04-03,1290593.28
2023-04-04,1106222.81
2023-04-05,1106222.81
2023-04-06,1290593.28
2023-04-10,1290593.28
2023-04-11,1548711.94
2023-04-12,1548711.94
2023-04-13,1567148.99
2023-04-14,1290593.28
2023-04-17,1106222.81
2023-04-18,1143096.91
2023-04-19,1143096.91
2023-04-20,1246344.37
2023-04-21,1309030.33
2023-04-24,1244500.67
2023-04-25,1253719.19
2023-04-26,1364341.47
2023-04-27,1364341.47
2023-04-28,1530274.89
2023-05-01,1124659.86
2023-05-02,1124659.86
2023-05-03,1373559.99
2023-05-04,1373559.99
2023-05-05,1305342.92
2023-05-08,1305342.92
2023-05-09,1305342.92
2023-05-10,1216845.1
2023-05-11,1198408.05
2023-05-12,1198408.05
2023-05-15,1567148.99
2023-05-16,1290593.28
2023-05-17,1198408.05
2023-05-18,1198408.05
2023-05-19,1198408.05
2023-05-22,1428871.13
2023-05-23,1428871.13
2023-05-24,1474963.75
2023-05-25,1474963.75
2023-05-26,1198408.05
2023-05-30,1474963.75
2023-05-31,1401215.56
2023-06-01,1401215.56
2023-06-02,1401215.56
2023-06-05,1567148.99
2023-06-06,1567148.99
2023-06-07,2138697.44
2023-06-08,1843704.69
2023-06-09,1567148.99
2023-06-12,1567148.99
2023-06-13,1567148.99
2023-06-14,1843704.69
2023-06-15,1843704.69
2023-06-16,1843704.69
2023-06-20,1843704.69
2023-06-21,1377247.4
2023-06-22,1377247.4
2023-06-23,1382778.52
2023-06-26,1843704.69
2023-06-27,1843704.69
2023-06-28,1843704.69
2023-06-29,1631678.65
2023-06-30,1843704.69
2023-07-03,1843704.69
2023-07-05,2138697.44
2023-07-06,1862141.74
2023-07-07,1862141.74
2023-07-10,1899015.83
2023-07-11,2120260.39
2023-07-12,2120260.39
2023-07-13,2052043.32
2023-07-14,2052043.32
2023-07-17,1419652.61
2023-07-18,1419652.61
2023-07-19,1419652.61
2023-07-20,1419652.61
2023-07-21,1419652.61
2023-07-24,1419652.61
2023-07-25,1419652.61
2023-07-26,1419652.61
2023-07-27,1419652.61
2023-07-28,1419652.61
2023-07-31,1419652.61
2023-08-01,1419652.61
2023-08-02,1419652.61
2023-08-03,1419652.61
2023-08-04,1419652.61
2023-08-07,1419652.61
2023-08-08,1419652.61
2023-08-09,36874.09
2023-08-10,36874.09
2023-08-11,36874.09
2023-08-14,36874.09
2023-08-15,36874.09
2023-08-16,36874.09
2023-08-17,55311.14
2023-08-18,55311.14
2023-08-21,55311.14
2023-08-22,55311.14
2023-08-23,55311.14
2023-08-24,55311.14
2023-08-25,55311.14
2023-08-28,55311.14
2023-08-29,55311.14
2023-08-30,55311.14
2023-08-31,55311.14
2023-09-01,55311.14
2023-09-05,55311.14
2023-09-06,55311.14
2023-09-07,55311.14
2023-09-08,55311.14
2023-09-11,73748.19
2023-09-12,73748.19
2023-09-13,73748.19
2023-09-14,73748.19
2023-09-15,110622.28
2023-09-18,1843704.69
2023-09-19,1659334.22
2023-09-20,1843704.69
2023-09-21,1843704.69
2023-09-22,2710245.89
2023-09-25,1843704.69
2023-09-26,2673371.8
2023-09-27,977163.49
2023-09-28,2489001.33
2023-09-29,2581186.57
2023-10-02,1161533.95
2023-10-03,1161533.95
2023-10-04,1161533.95
2023-10-05,1161533.95
2023-10-06,2581186.57
2023-10-09,2581186.57
2023-10-10,2581186.57
2023-10-11,2581186.57
2023-10-12,2581186.57
2023-10-13,2581186.57
2023-10-16,2581186.57
2023-10-17,2581186.57
2023-10-18,2581186.57
2023-10-19,2581186.57
2023-10-20,2581186.57
2023-10-23,1659334.22
2023-10-24,1659334.22
2023-10-25,1659334.22
2023-10-26,1659334.22
2023-10-27,1659334.22
2023-10-30,1474963.75
2023-10-31,1474963.75
2023-11-01,1474963.75
2023-11-02,2396816.1
2023-11-03,2396816.1
2023-11-06,2415253.14
2023-11-07,2415253.14
2023-11-08,2415253.14
2023-11-09,1474963.75
2023-11-10,1474963.75
2023-11-13,1474963.75
2023-11-14,1474963.75
2023-11-15,1474963.75
2023-11-16,1474963.75
2023-11-17,1474963.75
2023-11-20,1474963.75
2023-11-21,1474963.75
2023-11-22,1474963.75
2023-11-24,1474963.75
2023-11-27,2415253.14
2023-11-28,2415253.14
2023-11-29,2396816.1
2023-11-30,2396816.1
2023-12-01,2396816.1
2023-12-04,2396816.1
2023-12-05,2396816.1
2023-12-06,2396816.1
2023-12-07,1567148.99
2023-12-08,1567148.99
2023-12-11,1567148.99
2023-12-12,2415253.14
2023-12-13,1843704.69
2023-12-14,1843704.69
2023-12-15,1161533.95
2023-12-18,1161533.95
2023-12-19,1161533.95
2023-12-20,1161533.95
2023-12-21,1345904.42
2023-12-22,1345904.42
2023-12-26,1161533.95
2023-12-27,1161533.95
2023-12-28,1843704.69
2023-12-29,1843704.69
2024-01-02,1843704.69
2024-01-03,1843704.69
2024-01-04,1143096.91
2024-01-05,1843704.69
2024-01-08,1843704.69
2024-01-09,1843704.69
2024-01-10,1843704.69
2024-01-11,1290593.28
2024-01-12,1290593.28
2024-01-16,1290593.28
2024-01-17,1567148.99
2024-01-18,1935889.92
2024-01-19,2396816.1
2024-01-22,2028075.16
2024-01-23,2028075.16
2024-01-24,2028075.16
2024-01-25,2028075.16
2024-01-26,2064949.25
2024-01-29,2212445.63
2024-01-30,1935889.92
2024-01-31,1935889.92
2024-02-01,1843704.69
2024-02-02,1843704.69
2024-02-05,1843704.69
2024-02-06,1843704.69
2024-02-07,1908234.35
2024-02-08,1843704.69
2024-02-09,1843704.69
2024-02-12,1843704.69
2024-02-13,1843704.69
2024-02-14,1843704.69
2024-02-15,1843704.69
2024-02-16,1843704.69
2024-02-20,1843704.69
2024-02-21,1935889.92
2024-02-22,2212445.63
2024-02-23,2581186.57
2024-02-26,2304630.86
2024-02-27,2028075.16
2024-02-28,2304630.86
2024-02-29,2304630.86
2024-03-01,2028075.16
2024-03-04,2120260.39
2024-03-05,2120260.39
2024-03-06,2304630.86
2024-03-11,2028075.16
2024-03-12,2304630.86
2024-03-13,2304630.86
2024-03-14,2304630.86
2024-03-18,2396816.1
2024-03-19,2894616.36
2024-03-20,2949927.5
2024-03-21,3503038.91
2024-03-22,6452966.42
2024-03-25,5531114.07
2024-03-26,5070187.9
2024-03-27,4609261.73
2024-03-28,5531114.07
2024-04-01,5531114.07
2024-04-02,5531114.07
2024-04-03,5531114.07
2024-04-05,3871779.85
2024-04-08,6084225.48
2024-04-09,4609261.73
2024-04-10,6084225.48
2024-04-11,5715484.54
2024-04-12,5899855.01
2024-04-15,5715484.54
2024-04-16,4609261.73
2024-04-17,4609261.73
2024-04-18,4148335.55
2024-04-19,3687409.38
2024-04-22,6084225.48
2024-04-23,3963965.08
2024-04-24,3687409.38
2024-04-25,3687409.38
2024-04-26,5531114.07
2024-04-29,4609261.73
2024-04-30,5162373.13
2024-05-01,3687409.38
2024-05-02,3687409.38
2024-05-07,3687409.38
2024-05-09,5531114.07
2024-05-10,5346743.6
2024-05-13,5162373.13
2024-05-14,5254558.37
2024-05-15,5531114.07
2024-05-16,6139536.62
2024-05-17,6084225.48
2024-05-20,5531114.07
2024-05-21,3687409.38
2024-05-22,1143096.91
2024-05-23,4056150.32
2024-05-24,4056150.32
2024-05-28,3687409.38
2024-05-29,3503038.91
2024-05-30,3871779.85
2024-05-31,2765557.03
2024-06-03,3687409.38
2024-06-04,3687409.38
2024-06-05,1899015.83
2024-06-06,3503038.91
2024-06-07,3668972.33
2024-06-10,3687409.38
2024-06-12,2157134.49
2024-06-13,2046512.21
2024-06-14,2949927.5
2024-06-17,1143096.91
2024-06-18,2028075.16
2024-06-20,2028075.16
2024-06-21,2028075.16
2024-06-24,2028075.16
2024-06-25,2028075.16
2024-06-26,2028075.16
2024-06-27,2028075.16
2024-07-01,2028075.16
2024-07-02,1843704.69
2024-07-08,1143096.91
2024-07-10,1143096.91
2024-07-16,1143096.91
2024-07-19,1143096.91
2024-07-26,1143096.91
2024-08-01,1143096.91
