,NFLX
2016-06-22,38567754830
2016-06-23,39274751780
2016-06-24,37895036520
2016-06-27,36562454390
2016-06-28,37693649510
2016-06-29,39017661980
2016-06-30,39239156760
2016-07-01,41465339790
2016-07-05,41997221670
2016-07-06,40577440200
2016-07-07,40791908700
2016-07-08,41632625220
2016-07-11,40607465790
2016-07-12,41165083890
2016-07-13,41362394910
2016-07-14,42044404740
2016-07-15,42203111430
2016-07-18,42383264970
2016-07-19,36819952080
2016-07-20,37707851670
2016-07-21,36884292630
2016-07-22,36841398930
2016-07-25,37600617420
2016-07-26,39209131170
2016-07-27,39479361480
2016-07-28,39312076050
2016-07-29,39140501250
2016-08-01,40478784690
2016-08-02,40131345720
2016-08-03,39934034700
2016-08-04,40079873280
2016-08-05,41619757110
2016-08-08,40796198070
2016-08-09,40315788630
2016-08-10,40290052410
2016-08-11,41130768930
2016-08-12,41431024830
2016-08-15,40881985470
2016-08-16,40800487440
2016-08-17,41336658690
2016-08-18,41246581920
2016-08-19,41122190190
2016-08-22,40860538620
2016-08-23,41152215780
2016-08-24,40826223660
2016-08-25,41744148840
2016-08-26,41855672460
2016-08-29,41735570100
2016-08-30,41799910650
2016-08-31,41799910650
2016-09-01,41769885060
2016-09-02,41769885060
2016-09-06,42932304330
2016-09-07,42529103550
2016-09-08,42747861420
2016-09-09,41392420500
2016-09-12,42486209850
2016-09-13,41216556330
2016-09-14,41611178370
2016-09-15,41752727580
2016-09-16,42670652760
2016-09-19,42061562220
2016-09-20,42143060250
2016-09-21,40697542560
2016-09-22,41105032710
2016-09-23,41152215780
2016-09-26,40560282720
2016-09-27,41636914590
2016-09-28,41812778760
2016-09-29,41465339790
2016-09-30,42350679900
2016-10-03,44104010940
2016-10-04,43979386920
2016-10-05,45672554640
2016-10-06,45152571660
2016-10-07,45045137160
2016-10-10,44404827540
2016-10-11,43227345420
2016-10-12,42758931000
2016-10-13,43072639740
2016-10-14,43605514860
2016-10-17,42887852400
2016-10-18,51048577020
2016-10-19,52372170060
2016-10-20,53008182300
2016-10-21,54791595000
2016-10-24,54718539540
2016-10-25,54366154380
2016-10-26,54563833860
2016-10-27,54348964860
2016-10-28,54391938660
2016-10-31,53661384060
2016-11-01,52986695400
2016-11-02,52574146920
2016-11-03,52488199320
2016-11-04,52440928140
2016-11-07,53536760040
2016-11-08,53433622920
2016-11-09,52509686220
2016-11-10,49600359960
2016-11-11,49325327640
2016-11-14,48723694440
2016-11-15,48813939420
2016-11-16,49501520220
2016-11-17,49432762140
2016-11-18,49510114980
2016-11-21,50691894480
2016-11-22,50726273520
2016-11-23,50575865220
2016-11-25,50455538580
2016-11-28,50249264340
2016-11-29,50498512380
2016-11-30,50279346000
2016-12-01,50373888360
2016-12-02,51916647780
2016-12-05,51207580080
2016-12-06,53532462660
2016-12-07,53884847820
2016-12-08,52960911120
2016-12-09,52806205440
2016-12-12,52784718540
2016-12-13,53192969640
2016-12-14,53046858720
2016-12-15,53717250000
2016-12-16,53382054360
2016-12-19,53910632100
2016-12-20,53768818560
2016-12-21,54361857000
2016-12-22,53966498040
2016-12-23,53970795420
2016-12-27,55156872300
2016-12-28,54099716820
2016-12-29,53859063540
2016-12-30,53201564400
2017-01-03,54897194000
2017-01-04,55723946000
2017-01-05,56757386000
2017-01-06,56438742000
2017-01-09,56387069999
2017-01-10,55930633999
2017-01-11,56193300000
2017-01-12,55624908000
2017-01-13,57571219999
2017-01-17,57222433999
2017-01-18,57381755999
2017-01-19,59599346000
2017-01-20,59681160000
2017-01-23,59160133999
2017-01-24,60331366000
2017-01-25,60077312000
2017-01-26,59836176000
2017-01-27,61338969999
2017-01-30,60809332000
2017-01-31,60589726000
2017-02-01,60619868000
2017-02-02,59939519999
2017-02-03,60391650000
2017-02-06,60701682000
2017-02-07,62006400000
2017-02-08,62325044000
2017-02-09,62066683999
2017-02-10,62359492000
2017-02-13,61661919999
2017-02-14,60637092000
2017-02-15,61261462000
2017-02-16,61149505999
2017-02-17,61239932000
2017-02-21,61403560000
2017-02-22,61946116000
2017-02-23,61481068000
2017-02-24,61683450000
2017-02-27,61752346000
2017-02-28,61201178000
2017-03-01,61425090000
2017-03-02,60081618000
2017-03-03,59913683999
2017-03-06,61119364000
2017-03-07,60899758000
2017-03-08,60421792000
2017-03-09,60512218000
2017-03-10,60667233999
2017-03-13,61799712000
2017-03-14,61657614000
2017-03-15,62544650000
2017-03-16,62174333999
2017-03-17,62484366000
2017-03-20,62794398000
2017-03-21,61326051999
2017-03-22,61425090000
2017-03-23,61076304000
2017-03-24,61153812000
2017-03-27,62032236000
2017-03-28,62510201999
2017-03-29,63069982000
2017-03-30,63754636000
2017-03-31,63764642760
2017-04-03,63380700319
2017-04-04,62768118000
2017-04-05,61957093520
2017-04-06,62008861040
2017-04-07,61737081560
2017-04-10,62056314600
2017-04-11,62272012600
2017-04-12,62047686680
2017-04-13,61655116319
2017-04-17,63523061000
2017-04-18,61844930560
2017-04-19,60291904959
2017-04-20,60904487280
2017-04-21,61633546520
2017-04-24,62047686680
2017-04-25,65641215360
2017-04-26,64782737319
2017-04-27,66038099680
2017-04-28,65658471199
2017-05-01,67017368600
2017-05-02,67491904199
2017-05-03,67120903640
2017-05-04,67837021000
2017-05-05,67556613600
2017-05-08,67461706480
2017-05-09,67927614160
2017-05-10,69144150880
2017-05-11,68393521840
2017-05-12,69372790760
2017-05-15,69031987920
2017-05-16,68768836360
2017-05-17,66089867199
2017-05-18,67168357199
2017-05-19,67737799920
2017-05-22,67798195360
2017-05-23,68138998199
2017-05-24,68052719000
2017-05-25,70339117800
2017-05-26,70071652280
2017-05-30,70412455120
2017-05-31,70347745720
2017-06-01,70313234040
2017-06-02,71257991280
2017-06-05,71206223760
2017-06-06,71253677320
2017-06-07,71443491560
2017-06-08,71559968480
2017-06-09,68173509880
2017-06-12,65330610240
2017-06-13,65882797120
2017-06-14,65658471199
2017-06-15,65468656959
2017-06-16,65736122480
2017-06-19,66176146400
2017-06-20,65593761800
2017-06-21,66879321880
2017-06-22,66818926439
2017-06-23,68169195920
2017-06-26,67944870000
2017-06-27,65153737880
2017-06-28,66180460360
2017-06-29,64748225640
2017-06-30,64605481640
2017-07-03,63204492679
2017-07-05,63827154440
2017-07-06,63239085000
2017-07-07,64938432720
2017-07-10,66015118679
2017-07-11,66732909320
2017-07-12,68644135000
2017-07-13,68410636840
2017-07-14,69668932480
2017-07-17,69919726800
2017-07-18,79389374400
2017-07-19,79501799440
2017-07-20,79389374400
2017-07-21,81525450160
2017-07-24,81253035640
2017-07-25,80846575880
2017-07-26,81758948320
2017-07-27,78991562720
2017-07-28,79579632160
2017-07-31,78550510640
2017-08-01,78710500120
2017-08-02,78152698960
2017-08-03,77499768920
2017-08-04,77949469080
2017-08-07,78407817320
2017-08-08,77123577440
2017-08-09,76007975120
2017-08-10,73136812560
2017-08-11,74114045600
2017-08-14,73941084000
2017-08-15,72860074000
2017-08-16,73500031920
2017-08-17,71817980360
2017-08-18,72012562160
2017-08-21,72107691040
2017-08-22,73223293360
2017-08-23,73102220240
2017-08-24,72700084520
2017-08-25,71757443800
2017-08-28,72263356480
2017-08-29,72994119240
2017-08-30,75536654760
2017-08-31,75545302840
2017-09-01,75558274960
2017-09-05,75463146080
2017-09-06,77508417000
2017-09-07,77400316000
2017-09-08,76284713680
2017-09-11,78585102960
2017-09-12,80059600600
2017-09-13,79406670560
2017-09-14,78969942520
2017-09-15,78848869400
2017-09-18,79830426480
2017-09-19,80288774720
2017-09-20,80215266040
2017-09-21,81629227120
2017-09-22,81010889400
2017-09-25,77205734200
2017-09-26,77564629520
2017-09-27,78684555880
2017-09-28,78135402800
2017-09-29,78416465400
2017-10-02,76664447080
2017-10-03,77608622520
2017-10-04,79886770600
2017-10-05,84191864120
2017-10-06,85764046160
2017-10-09,85265971960
2017-10-10,84490708640
2017-10-11,84434404600
2017-10-12,84828532880
2017-10-13,86400714920
2017-10-16,87782329440
2017-10-17,86396383840
2017-10-18,84689938320
2017-10-19,84512364040
2017-10-20,84092249280
2017-10-23,83360296760
2017-10-24,84897830160
2017-10-25,83923337160
2017-10-26,84547012680
2017-10-27,86422370320
2017-10-30,85915633960
2017-10-31,85075404440
2017-11-01,85755384000
2017-11-02,86327086560
2017-11-03,86625931080
2017-11-06,86677904040
2017-11-07,84841526120
2017-11-08,85079735520
2017-11-09,83979641200
2017-11-10,83165398160
2017-11-13,84490708640
2017-11-14,84763566680
2017-11-15,83208708960
2017-11-16,84676945080
2017-11-17,83676465600
2017-11-20,84066262800
2017-11-21,84988782840
2017-11-22,85027762560
2017-11-24,84780891000
2017-11-27,84477715400
2017-11-28,86266451440
2017-11-29,81489270200
2017-11-30,81242398640
2017-12-01,80913236560
2017-12-04,79709196320
2017-12-05,79782824680
2017-12-06,80254912400
2017-12-07,80211601600
2017-12-08,81658182320
2017-12-11,80653371760
2017-12-12,80441148840
2017-12-13,81363668880
2017-12-14,82099952480
2017-12-15,82342492960
2017-12-18,82472425360
2017-12-19,80999858160
2017-12-20,81779452560
2017-12-21,81692830960
2017-12-22,82264533520
2017-12-26,81320358080
2017-12-27,80662033920
2017-12-28,83464242680
2017-12-29,83139411680
2018-01-02,87299366180
2018-01-03,89027378700
2018-01-04,89279199620
2018-01-05,91172198260
2018-01-08,92066596700
2018-01-09,90876959940
2018-01-10,92270658480
2018-01-11,94319959760
2018-01-12,96052314020
2018-01-16,96182566220
2018-01-17,94432845000
2018-01-18,95661557420
2018-01-19,95718000040
2018-01-22,98809318920
2018-01-23,108669410460
2018-01-24,113449666200
2018-01-25,117096727800
2018-01-26,119224180400
2018-01-29,123561578659
2018-01-30,121047711200
2018-01-31,117357232200
2018-02-01,115086502180
2018-02-02,116111152820
2018-02-05,110393081240
2018-02-06,115368715280
2018-02-07,114865073440
2018-02-08,108586917400
2018-02-09,108313387780
2018-02-12,111995183300
2018-02-13,112134118979
2018-02-14,115490284000
2018-02-15,121685946979
2018-02-16,120926142479
2018-02-20,120939167700
2018-02-21,122020260960
2018-02-22,120761156360
2018-02-23,124143371820
2018-02-26,127716623840
2018-02-27,126175306140
2018-02-28,126509620120
2018-03-01,126079787860
2018-03-02,130708082700
2018-03-05,136764810000
2018-03-06,141202068280
2018-03-07,139439321840
2018-03-08,137633158000
2018-03-09,143902630560
2018-03-12,139500106200
2018-03-13,137146883120
2018-03-14,139608649700
2018-03-15,139408929660
2018-03-16,138262710300
2018-03-19,136104865520
2018-03-20,137850245000
2018-03-21,137407387520
2018-03-22,133161165800
2018-03-23,130660323560
2018-03-26,139087640900
2018-03-27,130551780060
2018-03-28,124073903979
2018-03-29,128233290900
2018-04-02,121953338130
2018-04-03,123423965990
2018-04-04,125716927180
2018-04-05,127905465090
2018-04-06,125677768450
2018-04-09,126147673210
2018-04-10,129689362790
2018-04-11,132125905990
2018-04-12,134553747250
2018-04-13,135597980049
2018-04-16,133914154659
2018-04-17,146218697820
2018-04-18,145548648440
2018-04-19,144756771900
2018-04-20,142611743690
2018-04-23,138661062930
2018-04-24,133583480939
2018-04-25,133035258720
2018-04-26,136611756060
2018-04-27,135645840720
2018-04-30,135950408619
2018-05-01,136315890100
2018-05-02,136341995920
2018-05-03,135615383930
2018-05-04,139270198730
2018-05-07,141954747220
2018-05-08,142228858330
2018-05-09,143712539100
2018-05-10,143407971200
2018-05-11,142041766620
2018-05-14,142942417410
2018-05-15,141898184610
2018-05-16,142794484430
2018-05-17,141502246340
2018-05-18,141049745460
2018-05-21,144373886540
2018-05-22,144286867140
2018-05-23,149986637840
2018-05-24,151975031130
2018-05-25,152845225130
2018-05-29,152166473810
2018-05-30,153824193380
2018-05-31,152980105200
2018-06-01,156604463210
2018-06-04,157422445570
2018-06-05,159158482600
2018-06-06,159876392650
2018-06-07,157244055800
2018-06-08,156882925290
2018-06-11,157265810650
2018-06-12,158301341510
2018-06-13,165306403210
2018-06-14,170936558390
2018-06-15,170549322060
2018-06-18,169861868800
2018-06-19,176205583060
2018-06-20,181331025720
2018-06-21,180756697680
2018-06-22,178864025730
2018-06-25,167286094560
2018-06-26,173773390830
2018-06-27,169857517830
2018-06-28,172046055740
2018-06-29,170310018710
2018-07-02,173530427620
2018-07-03,170192130680
2018-07-05,173621947510
2018-07-06,177919024250
2018-07-09,182590896730
2018-07-10,181135294670
2018-07-11,182451437850
2018-07-12,180207021500
2018-07-13,172493202200
2018-07-16,174532788320
2018-07-17,165380799320
2018-07-18,163485030170
2018-07-19,158734712070
2018-07-20,157348839450
2018-07-23,158050491940
2018-07-24,155723271880
2018-07-25,158142011830
2018-07-26,158237889810
2018-07-27,154803714890
2018-07-30,145978582640
2018-07-31,147063747050
2018-08-01,147469049420
2018-08-02,150136200500
2018-08-03,149521709810
2018-08-06,152934094280
2018-08-07,153330680470
2018-08-08,151491566490
2018-08-09,152254232240
2018-08-10,150733258830
2018-08-13,148745969790
2018-08-14,147081179410
2018-08-15,142248057600
2018-08-16,140522253960
2018-08-17,138055575020
2018-08-20,142827683570
2018-08-21,147312158180
2018-08-22,150110051960
2018-08-23,147813338530
2018-08-24,156376985380
2018-08-27,158887245220
2018-08-28,160591258410
2018-08-29,160395144360
2018-08-30,161676422820
2018-08-31,160238253120
2018-09-04,158460152400
2018-09-05,148689314620
2018-09-06,150990386140
2018-09-07,151957882120
2018-09-10,151840213690
2018-09-11,155117497370
2018-09-12,161227539550
2018-09-13,160443083350
2018-09-14,158878529040
2018-09-17,152685683150
2018-09-18,160225178850
2018-09-19,159924470640
2018-09-20,159227176240
2018-09-21,157409852710
2018-09-24,161079364490
2018-09-25,161000918870
2018-09-26,164683504920
2018-09-27,165916844390
2018-09-28,163049221170
2018-10-01,166450330550
2018-10-02,164578238900
2018-10-03,164538964250
2018-10-04,158691405250
2018-10-05,153323869750
2018-10-08,152342003500
2018-10-09,155226508350
2018-10-10,142213507650
2018-10-11,140123223500
2018-10-12,148178890600
2018-10-15,145372935050
2018-10-16,151163764000
2018-10-17,159149609500
2018-10-18,151299043350
2018-10-19,145172197950
2018-10-22,143806312900
2018-10-23,145386026600
2018-10-24,131714084550
2018-10-25,136531774950
2018-10-26,130841314550
2018-10-29,124299903399
2018-10-30,124723196850
2018-10-31,131692265299
2018-11-01,138499871300
2018-11-02,134886603500
2018-11-05,137653284400
2018-11-06,135645913399
2018-11-07,142916087500
2018-11-08,138735519200
2018-11-09,132429755950
2018-11-12,128327736950
2018-11-13,128471743999
2018-11-14,125124671050
2018-11-15,126577833100
2018-11-16,124897750849
2018-11-19,118085781000
2018-11-20,116506067300
2018-11-21,114389600050
2018-11-23,112945165700
2018-11-26,114084130550
2018-11-27,116353332550
2018-11-28,123344220249
2018-11-29,126006168750
2018-11-30,124862840050
2018-12-03,126682565500
2018-12-04,120149882050
2018-12-06,123444588800
2018-12-07,115703118900
2018-12-10,117693034500
2018-12-11,115781668200
2018-12-12,119953508800
2018-12-13,120450987699
2018-12-14,116444973399
2018-12-17,114681978000
2018-12-18,118234151900
2018-12-19,116414426449
2018-12-20,113713203300
2018-12-21,107520900150
2018-12-24,102061723800
2018-12-26,110697782950
2018-12-27,111524732525
2018-12-28,111749470800
2018-12-31,116953234020
2019-01-02,116953234020
2019-01-03,118500026400
2019-01-04,130022318790
2019-01-07,137786866980
2019-01-08,139941015690
2019-01-09,139805562120
2019-01-10,141859213020
2019-01-11,147508937730
2019-01-14,145477134180
2019-01-15,154958884080
2019-01-16,153538806330
2019-01-17,154325310930
2019-01-18,148168727700
2019-01-22,142077686520
2019-01-23,140692564530
2019-01-24,142737476490
2019-01-25,147709933350
2019-01-28,146665630020
2019-01-29,143711868300
2019-01-30,148850365020
2019-01-31,148343506500
2019-02-01,148496437950
2019-02-04,153516958980
2019-02-05,155470112070
2019-02-06,153888363930
2019-02-07,150620000370
2019-02-08,151869668790
2019-02-11,151065686310
2019-02-12,157287811590
2019-02-13,153704846190
2019-02-14,156894559290
2019-02-15,155933275890
2019-02-19,158139858240
2019-02-20,157261594770
2019-02-21,155976970590
2019-02-22,158620499940
2019-02-25,159009382770
2019-02-26,159472546590
2019-02-27,158554957890
2019-02-28,156470720700
2019-03-01,156129902040
2019-03-04,153385874880
2019-03-05,154810322100
2019-03-06,157130510670
2019-03-07,154067512200
2019-03-08,152756671200
2019-03-11,156802800420
2019-03-12,155671107690
2019-03-13,157829625870
2019-03-14,156785322540
2019-03-15,157938862620
2019-03-18,158804017680
2019-03-19,156767844660
2019-03-20,163951253340
2019-03-21,165109162890
2019-03-22,157742236470
2019-03-25,160023099810
2019-03-26,157287811590
2019-03-27,154403961390
2019-03-28,154945775670
2019-03-29,155797822320
2019-04-01,160576925520
2019-04-02,160909491640
2019-04-03,161797793250
2019-04-04,160979505560
2019-04-05,159933672630
2019-04-08,158148317670
2019-04-09,159592354770
2019-04-10,159246661040
2019-04-11,160878860550
2019-04-12,153654299180
2019-04-15,152660976690
2019-04-16,157295023020
2019-04-17,155229612380
2019-04-18,157684475450
2019-04-22,165119078580
2019-04-23,167110099430
2019-04-24,163758183010
2019-04-25,161176419710
2019-04-26,164029486950
2019-04-29,162707974210
2019-04-30,162143486980
2019-05-01,165762331470
2019-05-02,165871728220
2019-05-03,168484122610
2019-05-06,165701069290
2019-05-07,162108480020
2019-05-08,159443575190
2019-05-09,158734684250
2019-05-10,157986410480
2019-05-13,151081287620
2019-05-14,151234443070
2019-05-15,155339009130
2019-05-16,157229384970
2019-05-17,155102712150
2019-05-20,152328410570
2019-05-21,155023946490
2019-05-22,157413171510
2019-05-23,154122517270
2019-05-24,155076456930
2019-05-28,155247115860
2019-05-29,152801004530
2019-05-30,153964985950
2019-05-31,150214865360
2019-06-03,147304911810
2019-06-04,154643245800
2019-06-05,155662823510
2019-06-06,156275445310
2019-06-07,157912020690
2019-06-10,154034999870
2019-06-11,153711185490
2019-06-12,151212563720
2019-06-13,150280503410
2019-06-14,148661431510
2019-06-17,153426753940
2019-06-18,156271069440
2019-06-19,159071626240
2019-06-20,159811148270
2019-06-21,161561496270
2019-06-24,162362280480
2019-06-25,157662596100
2019-06-26,158494011400
2019-06-27,161915941740
2019-06-28,160734456840
2019-07-01,164108514000
2019-07-02,164472128700
2019-07-03,167227714800
2019-07-05,166715149500
2019-07-08,164791934400
2019-07-09,166443533700
2019-07-10,166912290000
2019-07-11,166255155000
2019-07-12,163517092500
2019-07-15,160603794000
2019-07-16,160336559100
2019-07-17,158781339600
2019-07-18,142471248900
2019-07-19,138042159000
2019-07-22,136079515800
2019-07-23,134625057000
2019-07-24,139286334600
2019-07-25,143018861400
2019-07-26,147101860200
2019-07-29,145752543000
2019-07-30,142786673700
2019-07-31,141498689100
2019-08-01,139969755000
2019-08-02,139676234700
2019-08-05,134769626700
2019-08-06,135851709000
2019-08-07,133306406100
2019-08-08,138392631000
2019-08-09,135339143700
2019-08-12,136171514700
2019-08-13,136806745199
2019-08-14,131037099900
2019-08-15,129569498400
2019-08-16,132653652000
2019-08-19,135536284200
2019-08-20,130984529100
2019-08-21,130467582900
2019-08-22,130082063700
2019-08-23,127676949600
2019-08-26,129227788200
2019-08-27,127497332699
2019-08-28,127821519299
2019-08-29,130016350199
2019-08-30,128688937500
2019-09-03,126735056100
2019-09-04,127711996799
2019-09-05,128469892500
2019-09-06,127120575300
2019-09-09,128947410599
2019-09-10,126165539100
2019-09-11,126288204299
2019-09-12,126546677400
2019-09-13,128864173499
2019-09-16,128925506100
2019-09-17,130813674000
2019-09-18,127729520400
2019-09-19,125556594000
2019-09-20,118612867500
2019-09-23,116496892800
2019-09-24,111533333100
2019-09-25,115984327500
2019-09-26,115353477900
2019-09-27,115252717200
2019-09-30,117363948140
2019-10-01,118223500260
2019-10-02,117543752409
2019-10-03,117596378049
2019-10-04,119631236130
2019-10-07,120363609619
2019-10-08,118723443840
2019-10-09,117324478909
2019-10-10,123003662560
2019-10-11,124078102710
2019-10-14,125218324909
2019-10-15,124656984750
2019-10-16,125547235159
2019-10-17,128647762450
2019-10-18,120731989100
2019-10-21,121937993350
2019-10-22,116956099430
2019-10-23,118964644689
2019-10-24,119065510500
2019-10-25,121398580540
2019-10-28,123608857420
2019-10-29,123323801869
2019-10-30,127814523150
2019-10-31,126042793270
2019-11-01,125779665070
2019-11-04,128432874420
2019-11-05,126314692409
2019-11-06,126560278729
2019-11-07,126990054790
2019-11-08,127867148790
2019-11-11,129011756460
2019-11-12,128060109470
2019-11-13,124157041170
2019-11-14,127011982140
2019-11-15,129384521409
2019-11-18,132691165790
2019-11-19,132704322200
2019-11-20,133827002520
2019-11-21,136690714430
2019-11-22,136160072560
2019-11-25,138383505850
2019-11-26,137041552030
2019-11-27,138550153710
2019-11-29,137993199020
2019-12-02,135945184530
2019-12-03,134265549520
2019-12-04,133458623040
2019-12-05,132818344420
2019-12-06,134787420450
2019-12-09,132660467500
2019-12-10,128546896640
2019-12-11,131094854710
2019-12-12,130879966680
2019-12-13,130906279500
2019-12-16,133410382869
2019-12-17,138352807560
2019-12-18,140685877600
2019-12-19,145694084340
2019-12-20,147746484300
2019-12-23,146080005700
2019-12-24,146123860400
2019-12-26,145873888610
2019-12-27,144321432230
2019-12-30,141786630570
2019-12-31,142161126640
2020-01-02,144902683120
2020-01-03,143184816800
2020-01-06,147547582160
2020-01-07,145315674000
2020-01-08,149054559520
2020-01-09,147472892320
2020-01-10,144568775600
2020-01-13,148905179840
2020-01-14,148804128880
2020-01-15,148971082640
2020-01-16,148773374240
2020-01-17,149234693840
2020-01-21,148549304720
2020-01-22,143228752000
2020-01-23,153597459200
2020-01-24,155161552320
2020-01-27,150645013760
2020-01-28,153122959040
2020-01-29,150768032320
2020-01-30,152780264480
2020-01-31,151615981680
2020-02-03,157288016000
2020-02-04,162125281520
2020-02-05,162415253840
2020-02-06,161220216400
2020-02-07,161141133040
2020-02-10,163030346640
2020-02-11,164181448880
2020-02-12,166958153520
2020-02-13,167568852800
2020-02-14,167129500800
2020-02-18,170371918560
2020-02-19,169673348880
2020-02-20,169589872000
2020-02-21,166984514640
2020-02-24,161989082400
2020-02-25,158206261680
2020-02-26,166619852480
2020-02-27,163311531920
2020-02-28,162134068560
2020-03-02,167415079600
2020-03-03,162019837040
2020-03-04,168618904080
2020-03-05,163781638560
2020-03-06,162107707440
2020-03-09,152231074480
2020-03-10,159981243760
2020-03-11,153738051840
2020-03-12,138505718000
2020-03-13,147751880840
2020-03-16,131295951679
2020-03-17,140482802000
2020-03-18,138602375440
2020-03-19,145878044560
2020-03-20,146229526160
2020-03-23,158285345040
2020-03-24,156989256640
2020-03-25,150429731280
2020-03-26,159480382480
2020-03-27,156901386240
2020-03-30,162982017920
2020-03-31,165433659500
2020-04-01,160402361520
2020-04-02,163045775520
2020-04-03,159380241440
2020-04-06,167398597240
2020-04-07,164015027320
2020-04-08,163503967280
2020-04-09,163327739680
2020-04-13,174782533680
2020-04-14,182197309950
2020-04-15,188012820750
2020-04-16,193484687730
2020-04-17,186343064240
2020-04-20,192744531810
2020-04-21,191132049270
2020-04-22,185664587980
2020-04-23,187990792300
2020-04-24,187237419310
2020-04-27,185646965220
2020-04-28,177914979270
2020-04-29,181465965410
2020-04-30,184972894650
2020-05-01,182955088630
2020-05-04,188629617350
2020-05-05,187100842920
2020-05-06,191321493940
2020-05-07,192321585570
2020-05-08,191889827950
2020-05-11,194079455880
2020-05-12,190246505580
2020-05-13,193088175630
2020-05-14,194709469550
2020-05-15,200102034110
2020-05-18,199392718020
2020-05-19,198714241760
2020-05-20,197229524230
2020-05-21,192198226250
2020-05-22,189145083080
2020-05-26,182734804130
2020-05-27,184990517410
2020-05-28,182148847360
2020-05-29,184920026370
2020-06-01,187647148480
2020-06-02,188259539390
2020-06-03,185906900930
2020-06-04,182540953770
2020-06-05,184862752400
2020-06-08,184814289810
2020-06-09,191228974450
2020-06-10,191418419120
2020-06-11,187488543640
2020-06-12,184188681830
2020-06-15,187462109500
2020-06-16,192145357970
2020-06-17,197273581130
2020-06-18,198198776030
2020-06-19,199894966680
2020-06-22,206203914760
2020-06-23,205419701940
2020-06-24,201714516650
2020-06-25,205265502790
2020-06-26,195348294600
2020-06-29,197040079560
2020-06-30,200911991040
2020-07-01,214422686640
2020-07-02,210559334140
2020-07-06,218029954060
2020-07-07,217742962160
2020-07-08,221990442280
2020-07-09,224189241760
2020-07-10,242278561980
2020-07-13,232021913000
2020-07-14,231748166880
2020-07-15,231032894760
2020-07-16,232856397140
2020-07-17,217667902740
2020-07-20,221827077660
2020-07-21,216391892600
2020-07-22,216268265320
2020-07-23,210863987080
2020-07-24,212131166700
2020-07-27,218842361900
2020-07-28,215689866260
2020-07-29,213910516480
2020-07-30,214493330800
2020-07-31,215853230880
2020-08-03,220153694120
2020-08-04,225019310640
2020-08-05,221694619860
2020-08-06,224772056080
2020-08-07,218436157980
2020-08-10,213424837880
2020-08-11,206161735180
2020-08-12,209932367220
2020-08-13,212519709580
2020-08-14,213115769680
2020-08-17,212970066100
2020-08-18,217173393620
2020-08-19,213932592780
2020-08-20,219835795400
2020-08-21,217367665060
2020-08-24,215822324060
2020-08-25,216603825080
2020-08-26,241748730780
2020-08-27,232361888020
2020-08-28,231311056140
2020-08-31,233814508559
2020-09-01,245731295299
2020-09-02,244093233840
2020-09-03,232132294500
2020-09-04,227849492299
2020-09-08,223862512520
2020-09-09,220846889940
2020-09-10,212228302420
2020-09-11,212828777780
2020-09-14,210281172760
2020-09-15,218992480740
2020-09-16,213636770360
2020-09-17,207605525200
2020-09-18,207499558960
2020-09-21,215177696100
2020-09-22,216864325420
2020-09-23,207786550860
2020-09-24,208877120080
2020-09-25,213204074880
2020-09-28,216634731900
2020-09-29,217884250480
2020-09-30,221123266600
2020-10-01,233275472200
2020-10-02,222463193200
2020-10-05,230241843000
2020-10-06,223705831400
2020-10-07,236437345200
2020-10-08,235168173799
2020-10-09,238551156800
2020-10-12,238714778199
2020-10-13,245029679800
2020-10-14,239440019000
2020-10-15,239656706800
2020-10-16,234725953799
2020-10-19,234694998400
2020-10-20,232351232399
2020-10-21,216267691000
2020-10-22,214578410600
2020-10-23,215927181600
2020-10-26,215909492800
2020-10-27,216214624600
2020-10-28,215025052800
2020-10-29,222971746200
2020-10-30,210381742800
2020-11-02,214087546400
2020-11-03,215458428400
2020-11-04,219761229000
2020-11-05,227194947200
2020-11-06,227623900600
2020-11-09,208064510000
2020-11-10,212371732800
2020-11-11,217023887200
2020-11-12,215259429400
2020-11-13,213521504800
2020-11-16,211867602000
2020-11-17,212544198600
2020-11-18,213057173800
2020-11-19,214330767400
2020-11-20,215909492800
2020-11-23,210770896400
2020-11-24,213539193600
2020-11-25,214476700000
2020-11-27,217289219200
2020-11-30,216997354000
2020-12-01,223135367600
2020-12-02,222604703600
2020-12-03,220013294400
2020-12-04,220362648200
2020-12-07,228088231600
2020-12-08,226708505200
2020-12-09,218279792000
2020-12-10,221592019800
2020-12-11,222533948400
2020-12-14,231024572399
2020-12-15,229857111600
2020-12-16,232090322600
2020-12-17,235659038000
2020-12-18,236344479000
2020-12-21,233894580200
2020-12-22,233195872600
2020-12-23,227513345600
2020-12-24,227287813400
2020-12-28,229565246400
2020-12-29,234761331400
2020-12-30,231984189800
2020-12-31,239664513520
2021-01-04,231744100640
2021-01-05,230831059199
2021-01-06,221829179760
2021-01-07,225552261360
2021-01-08,226221529600
2021-01-11,221213098400
2021-01-12,219063462000
2021-01-13,225064714960
2021-01-14,221993172640
2021-01-15,220716687520
2021-01-19,222396506480
2021-01-20,259879960160
2021-01-21,256999004160
2021-01-22,250496908079
2021-01-25,246778258720
2021-01-26,249060862319
2021-01-27,231930254720
2021-01-28,238720446400
2021-01-29,235968025360
2021-02-01,238915464959
2021-02-02,242957667840
2021-02-03,239097186800
2021-02-04,244730563840
2021-02-05,244123346959
2021-02-08,242851294079
