,IPG
2013-11-25,7260707999
2013-11-26,7345728000
2013-11-27,7388238000
2013-11-29,7396739999
2013-12-02,7324473000
2013-12-03,7209696000
2013-12-04,7222448999
2013-12-05,7128927000
2013-12-06,7175688000
2013-12-09,7273461000
2013-12-10,7252205999
2013-12-11,7124676000
2013-12-12,7090668000
2013-12-13,7014150000
2013-12-16,6984393000
2013-12-17,6958887000
2013-12-18,7150182000
2013-12-19,7133178000
2013-12-20,7184189999
2013-12-23,7226700000
2013-12-24,7307469000
2013-12-26,7366982999
2013-12-27,7405242000
2013-12-30,7469007000
2013-12-31,7483560000
2014-01-02,7441280000
2014-01-03,7449736000
2014-01-06,7344036000
2014-01-07,7399000000
2014-01-08,7407456000
2014-01-09,7356719999
2014-01-10,7453964000
2014-01-13,7360948000
2014-01-14,7500471999
2014-01-15,7492015999
2014-01-16,7415912000
2014-01-17,7382088000
2014-01-21,7411684000
2014-01-22,7424367999
2014-01-23,7276388000
2014-01-24,7098812000
2014-01-27,6963515999
2014-01-28,7094584000
2014-01-29,6950832000
2014-01-30,7005796000
2014-01-31,6900096000
2014-02-03,6785940000
2014-02-04,6921236000
2014-02-05,6878956000
2014-02-06,7060760000
2014-02-07,7018480000
2014-02-10,7018480000
2014-02-11,6997340000
2014-02-12,7170688000
2014-02-13,7242564000
2014-02-14,6967744000
2014-02-18,6942376000
2014-02-19,7060760000
2014-02-20,7196056000
2014-02-21,7119952000
2014-02-24,7259476000
2014-02-25,7267932000
2014-02-26,7234108000
2014-02-27,7394771999
2014-02-28,7492015999
2014-03-03,7280615999
2014-03-04,7327123999
2014-03-05,7322896000
2014-03-06,7437052000
2014-03-07,7504700000
2014-03-10,7382088000
2014-03-11,7394771999
2014-03-12,7382088000
2014-03-13,7352492000
2014-03-14,7229880000
2014-03-17,7238336000
2014-03-18,7331352000
2014-03-19,7234108000
2014-03-20,7251019999
2014-03-21,7191828000
2014-03-24,7170688000
2014-03-25,7158004000
2014-03-26,7026936000
2014-03-27,7086128000
2014-03-28,7204512000
2014-03-31,7217654000
2014-04-01,7285030000
2014-04-02,7255553000
2014-04-03,7196599000
2014-04-04,7125012000
2014-04-07,6943938999
2014-04-08,6943938999
2014-04-09,7049213999
2014-04-10,6939728000
2014-04-11,6855508000
2014-04-14,6876562999
2014-04-15,6863930000
2014-04-16,7150278000
2014-04-17,7129223000
2014-04-21,7103957000
2014-04-22,7310296000
2014-04-23,7339773000
2014-04-24,7285030000
2014-04-25,7242920000
2014-04-28,7116589999
2014-04-29,7217654000
2014-04-30,7335562000
2014-05-01,7301874000
2014-05-02,7327139999
2014-05-05,7335562000
2014-05-06,7360828000
2014-05-07,7365038999
2014-05-08,7348195000
2014-05-09,7512424000
2014-05-12,7541901000
2014-05-13,7554534000
2014-05-14,7470313999
2014-05-15,7394515999
2014-05-16,7495580000
2014-05-19,7504002000
2014-05-20,7550323000
2014-05-21,7680863999
2014-05-22,7811405000
2014-05-23,7815615999
2014-05-27,7925102000
2014-05-28,7971423000
2014-05-29,8047221000
2014-05-30,8051432000
2014-06-02,8101963999
2014-06-03,8135652000
2014-06-04,8135652000
2014-06-05,8245137999
2014-06-06,8211450000
2014-06-09,8266193000
2014-06-10,8245137999
2014-06-11,8291459000
2014-06-12,8236715999
2014-06-13,8236715999
2014-06-16,8232505000
2014-06-17,8261982000
2014-06-18,8228294000
2014-06-19,8211450000
2014-06-20,8278826000
2014-06-23,8232505000
2014-06-24,8148285000
2014-06-25,8194606000
2014-06-26,8169339999
2014-06-27,8224083000
2014-06-30,8178592000
2014-07-01,8170207999
2014-07-02,8124096000
2014-07-03,8128288000
2014-07-07,8090560000
2014-07-08,7952224000
2014-07-09,8082176000
2014-07-10,8019296000
2014-07-11,8098944000
2014-07-14,8136672000
2014-07-15,8077984000
2014-07-16,8082176000
2014-07-17,7977376000
2014-07-18,8132479999
2014-07-21,8279200000
2014-07-22,8312735999
2014-07-23,8321120000
2014-07-24,8446879999
2014-07-25,8379807999
2014-07-28,8480416000
2014-07-29,8610368000
2014-07-30,8455264000
2014-07-31,8262432000
2014-08-01,8191168000
2014-08-04,8291776000
2014-08-05,8266624000
2014-08-06,8166016000
2014-08-07,8069600000
2014-08-08,8119904000
2014-08-11,8174400000
2014-08-12,8186976000
2014-08-13,8321120000
2014-08-14,8321120000
2014-08-15,8308544000
2014-08-18,8417535999
2014-08-19,8371424000
2014-08-20,8371424000
2014-08-21,8350464000
2014-08-22,8316928000
2014-08-25,8304351999
2014-08-26,8270816000
2014-08-27,8358848000
2014-08-28,8287584000
2014-08-29,8186976000
2014-09-02,8220512000
2014-09-03,8224704000
2014-09-04,8224704000
2014-09-05,8170207999
2014-09-08,8124096000
2014-09-09,8073792000
2014-09-10,8077984000
2014-09-11,8061216000
2014-09-12,7906112000
2014-09-15,7880960000
2014-09-16,7822272000
2014-09-17,7797120000
2014-09-18,7855807999
2014-09-19,7885151999
2014-09-22,7633632000
2014-09-23,7608479999
2014-09-24,7646207999
2014-09-25,7604288000
2014-09-26,7721664000
2014-09-29,7709088000
2014-09-30,7578984000
2014-10-01,7405229999
2014-10-02,7363860000
2014-10-03,7471421999
2014-10-06,7359723000
2014-10-07,7169420999
2014-10-08,7347312000
2014-10-09,7061859000
2014-10-10,6970845000
2014-10-13,6830187000
2014-10-14,6917064000
2014-10-15,7045311000
2014-10-16,7165284000
2014-10-17,7227339000
2014-10-20,7235612999
2014-10-21,7405229999
2014-10-22,7632765000
2014-10-23,7703094000
2014-10-24,7719642000
2014-10-27,7719642000
2014-10-28,7831341000
2014-10-29,7827204000
2014-10-30,7943040000
2014-10-31,8021643000
2014-11-03,7963725000
2014-11-04,7876848000
2014-11-05,7951314000
2014-11-06,8021643000
2014-11-07,7947177000
2014-11-10,8029917000
2014-11-11,8013369000
2014-11-12,8034054000
2014-11-13,8029917000
2014-11-14,8042328000
2014-11-17,8104383000
2014-11-18,8207808000
2014-11-19,8216082000
2014-11-20,8274000000
2014-11-21,8323644000
2014-11-24,8369151000
2014-11-25,8389836000
2014-11-26,8389836000
2014-11-28,8393973000
2014-12-01,8377425000
2014-12-02,8501535000
2014-12-03,8493261000
2014-12-04,8484987000
2014-12-05,8497398000
2014-12-08,8373287999
2014-12-09,8451891000
2014-12-10,8344329000
2014-12-11,8336054999
2014-12-12,8096109000
2014-12-15,8013369000
2014-12-16,7934766000
2014-12-17,8100245999
2014-12-18,8228493000
2014-12-19,8311233000
2014-12-22,8331918000
2014-12-23,8505671999
2014-12-24,8480850000
2014-12-26,8547042000
2014-12-29,8617371000
2014-12-30,8600823000
2014-12-31,8538547000
2015-01-02,8324775000
2015-01-05,8086337000
2015-01-06,7868454000
2015-01-07,8074004000
2015-01-08,8448105000
2015-01-09,8341219000
2015-01-12,8295998000
2015-01-13,8328886000
2015-01-14,8254887999
2015-01-15,8082226000
2015-01-16,8127447000
2015-01-20,8135669000
2015-01-21,8316553000
2015-01-22,8575546000
2015-01-23,8464549000
2015-01-26,8530325000
2015-01-27,8369996000
2015-01-28,8119225000
2015-01-29,8337108000
2015-01-30,8197334000
2015-02-02,8304220000
2015-02-03,8472771000
2015-02-04,8460437999
2015-02-05,8575546000
2015-02-06,8411106000
2015-02-09,8559102000
2015-02-10,8567324000
2015-02-11,8550880000
2015-02-12,8698876000
2015-02-13,9085310000
2015-02-17,9188085000
2015-02-18,9151086000
2015-02-19,9171641000
2015-02-20,9220973000
2015-02-23,9253861000
2015-02-24,9237417000
2015-02-25,9245639000
2015-02-26,9233306000
2015-02-27,9167530000
2015-03-02,9249750000
2015-03-03,9229195000
2015-03-04,9204529000
2015-03-05,9052422000
2015-03-06,8945536000
2015-03-09,8978424000
2015-03-10,8912648000
2015-03-11,8768763000
2015-03-12,8920870000
2015-03-13,8855094000
2015-03-16,9007201000
2015-03-17,8916759000
2015-03-18,9015423000
2015-03-19,9007201000
2015-03-20,9081199000
2015-03-23,9068866000
2015-03-24,9060644000
2015-03-25,8908537000
2015-03-26,8945536000
2015-03-27,9068866000
2015-03-30,9085310000
2015-03-31,9080260000
2015-04-01,9014580000
2015-04-02,9080260000
2015-04-06,9088470000
2015-04-07,8944795000
2015-04-08,9002265000
2015-04-09,8928375000
2015-04-10,8953005000
2015-04-13,8870905000
2015-04-14,8891430000
2015-04-15,8764175000
2015-04-16,8649235000
2015-04-17,8550714999
2015-04-20,8563030000
2015-04-21,8677970000
2015-04-22,8760070000
2015-04-23,8686180000
2015-04-24,8944795000
2015-04-27,8538400000
2015-04-28,8645130000
2015-04-29,8517875000
2015-04-30,8554820000
2015-05-01,8624605000
2015-05-04,8649235000
2015-05-05,8550714999
2015-05-06,8489140000
2015-05-07,8501455000
2015-05-08,8624605000
2015-05-11,8632815000
2015-05-12,8558925000
2015-05-13,8538400000
2015-05-14,8677970000
2015-05-15,8653340000
2015-05-18,8727230000
2015-05-19,8599975000
2015-05-20,8583555000
2015-05-21,8628710000
2015-05-22,8587660000
2015-05-26,8476824999
2015-05-27,8517875000
2015-05-28,8472720000
2015-05-29,8382410000
2015-06-01,8386515000
2015-06-02,8423460000
2015-06-03,8468615000
2015-06-04,8296205000
2015-06-05,8287995000
2015-06-08,8193580000
2015-06-09,8156635000
2015-06-10,8279785000
2015-06-11,8271574999
2015-06-12,8201790000
2015-06-15,8164845000
2015-06-16,8251050000
2015-06-17,8226420000
2015-06-18,8304415000
2015-06-19,8255155000
2015-06-22,8296205000
2015-06-23,8181265000
2015-06-24,8062220000
2015-06-25,8123795000
2015-06-26,8086850000
2015-06-29,7840550000
2015-06-30,7854452000
2015-07-01,7907439999
2015-07-02,7854452000
2015-07-06,7772932000
2015-07-07,7882984000
2015-07-08,7744400000
2015-07-09,7862604000
2015-07-10,8009339999
2015-07-13,8103088000
2015-07-14,8115316000
2015-07-15,8062328000
2015-07-16,8196836000
2015-07-17,8200912000
2015-07-20,8147923999
2015-07-21,8070480000
2015-07-22,8506612000
2015-07-23,8465852000
2015-07-24,8478080000
2015-07-27,8404712000
2015-07-28,8592208000
2015-07-29,8637044000
2015-07-30,8649272000
2015-07-31,8681880000
2015-08-03,8600360000
2015-08-04,8600360000
2015-08-05,8620740000
2015-08-06,8457700000
2015-08-07,8518839999
2015-08-10,8624816000
2015-08-11,8669652000
2015-08-12,8681880000
2015-08-13,8592208000
2015-08-14,8620740000
2015-08-17,8649272000
2015-08-18,8563676000
2015-08-19,8543296000
2015-08-20,8249823999
2015-08-21,7993036000
2015-08-24,7638423999
2015-08-25,7536523999
2015-08-26,7785160000
2015-08-27,7842223999
2015-08-28,7817768000
2015-08-31,7695488000
2015-09-01,7446852000
2015-09-02,7699564000
2015-09-03,7801464000
2015-09-04,7675107999
2015-09-08,7927820000
2015-09-09,7805539999
2015-09-10,7834072000
2015-09-11,8013416000
2015-09-14,8070480000
2015-09-15,8094936000
2015-09-16,8266128000
2015-09-17,8347648000
2015-09-18,8204988000
2015-09-21,8200912000
2015-09-22,8029720000
2015-09-23,7997112000
2015-09-24,7935972000
2015-09-25,7866680000
2015-09-28,7679184000
2015-09-29,7638423999
2015-09-30,7717042000
2015-10-01,7741246000
2015-10-02,7922776000
2015-10-05,8080102000
2015-10-06,8092203999
2015-10-07,8172884000
2015-10-08,8427026000
2015-10-09,8487536000
2015-10-12,8455264000
2015-10-13,8455264000
2015-10-14,8410890000
2015-10-15,8568215999
2015-10-16,8548046000
2015-10-19,8632760000
2015-10-20,8628726000
2015-10-21,8761848000
2015-10-22,8947412000
2015-10-23,9036160000
2015-10-26,9124908000
2015-10-27,9068432000
2015-10-28,9161214000
2015-10-29,9181384000
2015-10-30,9249962000
2015-11-02,9467798000
2015-11-03,9391152000
2015-11-04,9278200000
2015-11-05,9181384000
2015-11-06,9205588000
2015-11-09,9145078000
2015-11-10,9290302000
2015-11-11,9294336000
2015-11-12,9225758000
2015-11-13,9056330000
2015-11-16,9201554000
2015-11-17,9145078000
2015-11-18,9326608000
2015-11-19,9399220000
2015-11-20,9419390000
2015-11-23,9419390000
2015-11-24,9266098000
2015-11-25,9342744000
2015-11-27,9338710000
2015-11-30,9278200000
2015-12-01,9415356000
2015-12-02,9298370000
2015-12-03,9258030000
2015-12-04,9455696000
2015-12-07,9487968000
2015-12-08,9500070000
2015-12-09,9338710000
2015-12-10,9395186000
2015-12-11,9032126000
2015-12-14,9064398000
2015-12-15,9032126000
2015-12-16,9209622000
2015-12-17,9072466000
2015-12-18,9149112000
2015-12-21,9249962000
2015-12-22,9395186000
2015-12-23,9463764000
2015-12-24,9500070000
2015-12-28,9479900000
2015-12-29,9540410000
2015-12-30,9500070000
2015-12-31,9325968000
2016-01-04,9141692000
2016-01-05,9317956000
2016-01-06,9161722000
2016-01-07,8877296000
2016-01-08,8833230000
2016-01-11,8785158000
2016-01-12,8833230000
2016-01-13,8685008000
2016-01-14,8937386000
2016-01-15,8701032000
2016-01-19,8689014000
2016-01-20,8452660000
2016-01-21,8672990000
2016-01-22,8869284000
2016-01-25,8705038000
2016-01-26,8953410000
2016-01-27,8837236000
2016-01-28,8813200000
2016-01-29,8989464000
2016-02-01,9001482000
2016-02-02,8737086000
2016-02-03,8829224000
2016-02-04,8777146000
2016-02-05,8444647999
2016-02-08,8132180000
2016-02-09,8212300000
2016-02-10,8180252000
2016-02-11,8156216000
2016-02-12,8172239999
2016-02-16,8292420000
2016-02-17,8364528000
2016-02-18,8360522000
2016-02-19,8468684000
2016-02-22,8504738000
2016-02-23,8564828000
2016-02-24,8560822000
2016-02-25,8644948000
2016-02-26,8556816000
2016-02-29,8568834000
2016-03-01,8672990000
2016-03-02,8548804000
2016-03-03,8588864000
2016-03-04,8604888000
2016-03-07,8564828000
2016-03-08,8456666000
2016-03-09,8480702000
2016-03-10,8420612000
2016-03-11,8524768000
2016-03-14,8548804000
2016-03-15,8492720000
2016-03-16,8564828000
2016-03-17,8624918000
2016-03-18,8596876000
2016-03-21,8612900000
2016-03-22,8624918000
2016-03-23,8668984000
2016-03-24,8620912000
2016-03-28,8809194000
2016-03-29,9025518000
2016-03-30,9165728000
2016-03-31,9182295000
2016-04-01,9230307000
2016-04-04,9162290000
2016-04-05,9114278000
2016-04-06,9278319000
2016-04-07,9106276000
2016-04-08,9102275000
2016-04-11,9082270000
2016-04-12,9118279000
2016-04-13,9386346000
2016-04-14,9378344000
2016-04-15,9434358000
2016-04-18,9526381000
2016-04-19,9366341000
2016-04-20,9310327000
2016-04-21,9374343000
2016-04-22,9374343000
2016-04-25,9378344000
2016-04-26,9374343000
2016-04-27,9346336000
2016-04-28,9222305000
2016-04-29,9178294000
2016-05-02,9338334000
2016-05-03,9326331000
2016-05-04,9326331000
2016-05-05,9330332000
2016-05-06,9434358000
2016-05-09,9426356000
2016-05-10,9534383000
2016-05-11,9502375000
2016-05-12,9546386000
2016-05-13,9522380000
2016-05-16,9534383000
2016-05-17,9454363000
2016-05-18,9394348000
2016-05-19,9442360000
2016-05-20,9458364000
2016-05-23,9354338000
2016-05-24,9474368000
2016-05-25,9418354000
2016-05-26,9398349000
2016-05-27,9486371000
2016-05-31,9562390000
2016-06-01,9530382000
2016-06-02,9590397000
2016-06-03,9406351000
2016-06-06,9490372000
2016-06-07,9586396000
2016-06-08,9698424000
2016-06-09,9678419000
2016-06-10,9610402000
2016-06-13,9486371000
2016-06-14,9442360000
2016-06-15,9458364000
2016-06-16,9506376000
2016-06-17,9422355000
2016-06-20,9626406000
2016-06-21,9674418000
2016-06-22,9814453000
2016-06-23,9842460000
2016-06-24,9422355000
2016-06-27,8906226000
2016-06-28,8982245000
2016-06-29,9198299000
2016-06-30,9186870000
2016-07-01,9222663000
2016-07-05,9135169000
2016-07-06,9182893000
2016-07-07,9262433000
2016-07-08,9437421000
2016-07-11,9548777000
2016-07-12,9580593000
2016-07-13,9608432000
2016-07-14,9485145000
2016-07-15,9461283000
2016-07-18,9485145000
2016-07-19,9485145000
2016-07-20,9636271000
2016-07-21,9071537000
2016-07-22,9198801000
2016-07-25,9166985000
2016-07-26,9262433000
2016-07-27,9182893000
2016-07-28,9166985000
2016-07-29,9170962000
2016-08-01,9178916000
2016-08-02,8988020000
2016-08-03,8988020000
2016-08-04,9059606000
2016-08-05,9190847000
2016-08-08,9067560000
2016-08-09,9003928000
2016-08-10,9047675000
2016-08-11,9159031000
2016-08-12,9226640000
2016-08-15,9322088000
2016-08-16,9246525000
2016-08-17,9182893000
2016-08-18,9174939000
2016-08-19,9210732000
2016-08-22,9210732000
2016-08-23,9226640000
2016-08-24,9155054000
2016-08-25,9059606000
2016-08-26,9039721000
2016-08-29,9103353000
2016-08-30,9218686000
2016-08-31,9202778000
2016-09-01,9135169000
2016-09-02,9151077000
2016-09-06,9043698000
2016-09-07,9210732000
2016-09-08,9151077000
2016-09-09,8900526000
2016-09-12,9119261000
2016-09-13,8932342000
2016-09-14,8840871000
2016-09-15,9015859000
2016-09-16,8964158000
2016-09-19,8995974000
2016-09-20,8944273000
2016-09-21,8944273000
2016-09-22,8948250000
2016-09-23,8820986000
2016-09-26,8725538000
2016-09-27,8832917000
2016-09-28,8920411000
2016-09-29,8785193000
2016-09-30,8794725000
2016-10-03,8806530000
2016-10-04,8735700000
2016-10-05,8700285000
2016-10-06,8739635000
2016-10-07,8889165000
2016-10-10,8924580000
2016-10-11,8861620000
2016-10-12,8904905000
2016-10-13,8849815000
2016-10-14,8916710000
2016-10-17,8877360000
2016-10-18,8881295000
2016-10-19,8893100000
2016-10-20,8861620000
2016-10-21,8806530000
2016-10-24,9003280000
2016-10-25,8928515000
2016-10-26,8802595000
2016-10-27,8672740000
2016-10-28,8775050000
2016-10-31,8810465000
2016-11-01,8723895000
2016-11-02,8680610000
2016-11-03,8590105000
2016-11-04,8676675000
2016-11-07,8755375000
2016-11-08,8885230000
2016-11-09,8625520000
2016-11-10,8605845000
2016-11-11,8684545000
2016-11-14,8719960000
2016-11-15,9062305000
2016-11-16,9121330000
2016-11-17,9499090000
2016-11-18,9290535000
2016-11-21,9416455000
2016-11-22,9565985000
2016-11-23,9589595000
2016-11-25,9676165000
2016-11-28,9660425000
2016-11-29,9577790000
2016-11-30,9471545000
2016-12-01,9491220000
2016-12-02,9436130000
2016-12-05,9444000000
2016-12-06,9156745000
2016-12-07,9227575000
2016-12-08,9298405000
2016-12-09,9408585000
2016-12-12,9451870000
2016-12-13,9558115000
2016-12-14,9483350000
2016-12-15,9506960000
2016-12-16,9396780000
2016-12-19,9392845000
2016-12-20,9329885000
2016-12-21,9247250000
2016-12-22,9278730000
2016-12-23,9286600000
2016-12-27,9349560000
2016-12-28,9259055000
2016-12-29,9302340000
2016-12-30,9211835000
2017-01-03,9208867000
2017-01-04,9255871000
2017-01-05,9048270000
2017-01-06,9259788000
2017-01-09,9208867000
2017-01-10,9130527000
2017-01-11,9283290000
2017-01-12,9279373000
2017-01-13,9236286000
2017-01-17,9212784000
2017-01-18,9216701000
2017-01-19,9028685000
2017-01-20,9040436000
2017-01-23,9048270000
2017-01-24,9154029000
2017-01-25,9298958000
2017-01-26,9357713000
2017-01-27,9357713000
2017-01-30,9365547000
2017-01-31,9216701000
2017-02-01,9126610000
2017-02-02,9130527000
2017-02-03,9212784000
2017-02-06,9283290000
2017-02-07,8997349000
2017-02-08,9032602000
2017-02-09,9114859000
2017-02-10,9490891000
2017-02-13,9690658000
2017-02-14,9600567000
2017-02-15,9690658000
2017-02-16,9592733000
2017-02-17,9596650000
2017-02-21,9631903000
2017-02-22,9671073000
2017-02-23,9608401000
2017-02-24,9620152000
2017-02-27,9616235000
2017-02-28,9439970000
2017-03-01,9549646000
2017-03-02,9569231000
2017-03-03,9486974000
2017-03-06,9498725000
2017-03-07,9479140000
2017-03-08,9514393000
2017-03-09,9471306000
2017-03-10,9490891000
2017-03-13,9502642000
2017-03-14,9510476000
2017-03-15,9596650000
2017-03-16,9639737000
2017-03-17,9627986000
2017-03-20,9518310000
2017-03-21,9428219000
2017-03-22,9545729000
2017-03-23,9506559000
2017-03-24,9463472000
2017-03-27,9416468000
2017-03-28,9596650000
2017-03-29,9604484000
2017-03-30,9627986000
2017-03-31,9638811000
2017-04-03,9568197000
2017-04-04,9615273000
2017-04-05,9583889000
2017-04-06,9556428000
2017-04-07,9505429000
2017-04-10,9474045000
2017-04-11,9603504000
2017-04-12,9611350000
2017-04-13,9627042000
2017-04-17,9838884000
2017-04-18,9768270000
2017-04-19,9846730000
2017-04-20,9874191000
2017-04-21,9568197000
2017-04-24,9666272000
2017-04-25,9630965000
2017-04-26,9528967000
2017-04-27,9462276000
2017-04-28,9246511000
2017-05-01,9281818000
2017-05-02,9383816000
2017-05-03,9466199000
2017-05-04,9403431000
2017-05-05,9525044000
2017-05-08,9466199000
2017-05-09,9591735000
2017-05-10,9627042000
2017-05-11,9623119000
2017-05-12,9591735000
2017-05-15,9552505000
2017-05-16,9489737000
2017-05-17,9375970000
2017-05-18,9481891000
2017-05-19,9536813000
2017-05-22,9658426000
2017-05-23,9536813000
2017-05-24,9583889000
2017-05-25,9689810000
2017-05-26,9685887000
2017-05-30,9693733000
2017-05-31,9780039000
2017-06-01,9866345000
2017-06-02,9889883000
2017-06-05,9831038000
2017-06-06,9509352000
2017-06-07,9301433000
2017-06-08,9321048000
2017-06-09,9442661000
2017-06-12,9548582000
2017-06-13,9591735000
2017-06-14,9619196000
2017-06-15,9560351000
2017-06-16,9576043000
2017-06-19,9748655000
2017-06-20,9556428000
2017-06-21,9493660000
2017-06-22,9466199000
2017-06-23,9513275000
2017-06-26,9689810000
2017-06-27,9689810000
2017-06-28,9811423000
2017-06-29,9689810000
2017-06-30,9581700000
2017-07-03,9772555000
2017-07-05,9780345000
2017-07-06,9671285000
2017-07-07,9640125000
2017-07-10,9667390000
2017-07-11,9570015000
2017-07-12,9546645000
2017-07-13,9570015000
2017-07-14,9616755000
2017-07-17,9694655000
2017-07-18,9698550000
2017-07-19,9671285000
2017-07-20,9908880000
2017-07-21,9936145000
2017-07-24,9959515000
2017-07-25,8631320000
2017-07-26,8350880000
2017-07-27,8315825000
2017-07-28,8417095000
2017-07-31,8417095000
2017-08-01,8467729999
2017-08-02,8452150000
2017-08-03,8502784999
2017-08-04,8300244999
2017-08-07,8393725000
2017-08-08,8237924999
2017-08-09,8234030000
2017-08-10,8093810000
2017-08-11,8050965000
2017-08-14,8237924999
2017-08-15,8171710000
2017-08-16,8202869999
2017-08-17,8043174999
2017-08-18,7988645000
2017-08-21,8019805000
2017-08-22,8140549999
2017-08-23,7626409999
2017-08-24,7786104999
2017-08-25,7867900000
2017-08-28,7895165000
2017-08-29,7786104999
2017-08-30,7712100000
2017-08-31,7844530000
2017-09-01,7864005000
2017-09-05,7871795000
2017-09-06,8004225000
2017-09-07,7836740000
2017-09-08,7938010000
2017-09-11,7914640000
2017-09-12,7809475000
2017-09-13,7875690000
2017-09-14,7864005000
2017-09-15,7793895000
2017-09-18,7805580000
2017-09-19,7809475000
2017-09-20,8097705000
2017-09-21,8121075000
2017-09-22,8288560000
2017-09-25,8304140000
2017-09-26,8195080000
2017-09-27,8280770000
2017-09-28,8050965000
2017-09-29,8097705000
2017-10-02,8171822000
2017-10-03,8040888000
2017-10-04,8202630000
2017-10-05,8218034000
2017-10-06,8133312000
2017-10-09,8102504000
2017-10-10,8083248999
2017-10-11,7913805000
2017-10-12,7836785000
2017-10-13,8017782000
2017-10-16,7960017000
2017-10-17,8102504000
2017-10-18,8175673000
2017-10-19,8010080000
2017-10-20,8040888000
2017-10-23,7944613000
2017-10-24,7628830999
2017-10-25,7509450000
2017-10-26,7767467000
2017-10-27,7574917000
2017-10-30,7436280999
2017-10-31,7413175000
2017-11-01,7490195000
2017-11-02,7289943000
2017-11-03,7289943000
2017-11-06,7351559000
2017-11-07,7139754000
2017-11-08,7170562000
2017-11-09,7232178000
2017-11-10,7236029000
2017-11-13,7189817000
2017-11-14,7178264000
2017-11-15,7105095000
2017-11-16,7185966000
2017-11-17,7336155000
2017-11-20,7282241000
2017-11-21,7209072000
2017-11-22,7209072000
2017-11-24,7212923000
2017-11-27,7155157999
2017-11-28,7467089000
2017-11-29,7721255000
2017-11-30,7617278000
2017-12-01,7736659000
2017-12-04,7963868000
2017-12-05,7921507000
2017-12-06,7829082999
2017-12-07,7775169000
2017-12-08,7786722000
2017-12-11,7779020000
2017-12-12,7882997000
2017-12-13,7759764999
2017-12-14,7771318000
2017-12-15,7879146000
2017-12-18,7829082999
2017-12-19,7852189000
2017-12-20,7759764999
2017-12-21,7790573000
2017-12-22,7852189000
2017-12-26,7790573000
2017-12-27,7802126000
2017-12-28,7844487000
2017-12-29,7763616000
2018-01-02,7763850000
2018-01-03,7575984000
2018-01-04,7733178000
2018-01-05,7740846000
2018-01-08,7802190000
2018-01-09,7786853999
2018-01-10,8013059999
2018-01-11,8227764000
2018-01-12,8335115999
2018-01-16,8135748000
2018-01-17,8273771999
2018-01-18,8281440000
2018-01-19,8185590000
2018-01-22,8419464000
2018-01-23,8331282000
2018-01-24,8365788000
2018-01-25,8189424000
2018-01-26,8400294000
2018-01-29,8342784000
2018-01-30,8319780000
2018-01-31,8392626000
2018-02-01,8346618000
2018-02-02,8162586000
2018-02-05,7963218000
2018-02-06,8043732000
2018-02-07,8166420000
2018-02-08,8181756000
2018-02-09,8335115999
2018-02-12,8400294000
2018-02-13,8519148000
2018-02-14,9389466000
2018-02-15,9608004000
2018-02-16,9711522000
2018-02-20,9469980000
2018-02-21,9354960000
2018-02-22,9178596000
2018-02-23,9293616000
2018-02-26,9393300000
2018-02-27,9117252000
2018-02-28,8971560000
2018-03-01,8822034000
2018-03-02,9040572000
2018-03-05,9044406000
2018-03-06,9075078000
2018-03-07,8994564000
2018-03-08,9067410000
2018-03-09,9174762000
2018-03-12,9098082000
2018-03-13,8986896000
2018-03-14,8986896000
2018-03-15,9032904000
2018-03-16,9040572000
2018-03-19,8975394000
2018-03-20,8772192000
2018-03-21,8783694000
2018-03-22,8522982000
2018-03-23,8446302000
2018-03-26,8714682000
2018-03-27,8722350000
2018-03-28,8760690000
2018-03-29,8829702000
2018-04-02,8696212000
2018-04-03,8711556000
2018-04-04,8872668000
2018-04-05,8934044000
2018-04-06,8880340000
2018-04-09,8914864000
2018-04-10,9087484000
2018-04-11,8911028000
2018-04-12,8937880000
2018-04-13,8949388000
2018-04-16,9160368000
2018-04-17,9340660000
2018-04-18,9244760000
2018-04-19,9455740000
2018-04-20,9202564000
2018-04-23,9248596000
2018-04-24,9260104000
2018-04-25,9340660000
2018-04-26,9394364000
2018-04-27,9164204000
2018-04-30,9049124000
2018-05-01,8983912000
2018-05-02,8795948000
2018-05-03,8884176000
2018-05-04,9075976000
2018-05-07,9033780000
2018-05-08,9006928000
2018-05-09,9098992000
2018-05-10,9286956000
2018-05-11,9306136000
2018-05-14,9290792000
2018-05-15,9283120000
2018-05-16,9221744000
2018-05-17,9179548000
2018-05-18,9118172000
2018-05-21,9129680000
2018-05-22,9118172000
2018-05-23,8891848000
2018-05-24,8876504000
2018-05-25,8830472000
2018-05-29,8684704000
2018-05-30,8673196000
2018-05-31,8669360000
2018-06-01,8657852000
2018-06-04,8738408000
2018-06-05,8757588000
2018-06-06,8811292000
2018-06-07,8818964000
2018-06-08,8868832000
2018-06-11,9049124000
2018-06-12,8999256000
2018-06-13,8941716000
2018-06-14,9045288000
2018-06-15,9041452000
2018-06-18,9064468000
2018-06-19,8960896000
2018-06-20,8983912000
2018-06-21,9029944000
2018-06-22,9171876000
2018-06-25,9045288000
2018-06-26,9060632000
2018-06-27,8949388000
2018-06-28,9095156000
2018-06-29,8991584000
2018-07-02,8811278000
2018-07-03,8543457999
2018-07-05,8570239999
2018-07-06,8746236000
2018-07-09,8834234000
2018-07-10,8994926000
2018-07-11,8891624000
2018-07-12,8891624000
2018-07-13,8914580000
