,AON
2013-11-25,24902025881
2013-11-26,25055043123
2013-11-27,25183577606
2013-11-29,24984655192
2013-12-02,25051982778
2013-12-03,25058103468
2013-12-04,24932629330
2013-12-05,24929568985
2013-12-06,25324353468
2013-12-09,25370258640
2013-12-10,25422284502
2013-12-11,25018318985
2013-12-12,25064224157
2013-12-13,24975474157
2013-12-16,25048922433
2013-12-17,25039741399
2013-12-18,25685474158
2013-12-19,25428405192
2013-12-20,25382500020
2013-12-23,25302931054
2013-12-24,25590603468
2013-12-26,25544698296
2013-12-27,25526336227
2013-12-30,25477370709
2013-12-31,25480607497
2014-01-02,25015887870
2014-01-03,25088785066
2014-01-06,24827570113
2014-01-07,24997663571
2014-01-08,24876168244
2014-01-09,25407710300
2014-01-10,25064486001
2014-01-13,24578504692
2014-01-14,25182943945
2014-01-15,25331775721
2014-01-16,25520093478
2014-01-17,25559579459
2014-01-21,25422897216
2014-01-22,25137383197
2014-01-23,24690887870
2014-01-24,23816121514
2014-01-27,23974065439
2014-01-28,24323364505
2014-01-29,24162383196
2014-01-30,24523831795
2014-01-31,24438785066
2014-02-03,23351401887
2014-02-04,23509345813
2014-02-05,23530607495
2014-02-06,23488084130
2014-02-07,24608878524
2014-02-10,24800233664
2014-02-11,25264953291
2014-02-12,25340887870
2014-02-13,25611214973
2014-02-14,25887616843
2014-02-18,25866355160
2014-02-19,25750934600
2014-02-20,25942289740
2014-02-21,26188317777
2014-02-24,26328037404
2014-02-25,26170093478
2014-02-26,25917990674
2014-02-27,26048598151
2014-02-28,26000000020
2014-03-03,25705373852
2014-03-04,26030373852
2014-03-05,26085046749
2014-03-06,26291588806
2014-03-07,26410046750
2014-03-10,26325000021
2014-03-11,26209579460
2014-03-12,25975700955
2014-03-13,25271028057
2014-03-14,25337850487
2014-03-17,25687149553
2014-03-18,25981775721
2014-03-19,25583878525
2014-03-20,25945327123
2014-03-21,26078971983
2014-03-24,25586915908
2014-03-25,25483644880
2014-03-26,25210280394
2014-03-27,25043224319
2014-03-28,25094859833
2014-03-31,25157580000
2014-04-01,25312800000
2014-04-02,25220265000
2014-04-03,25139670000
2014-04-04,24662070000
2014-04-07,24214320000
2014-04-08,24238200000
2014-04-09,24656100000
2014-04-10,23844180000
2014-04-11,23709855000
2014-04-14,24011340000
2014-04-15,24253125000
2014-04-16,24584460000
2014-04-17,24518790000
2014-04-21,24485955000
2014-04-22,24548640000
2014-04-23,24494910000
2014-04-24,24533715000
2014-04-25,25357575000
2014-04-28,25148625000
2014-04-29,25271010000
2014-04-30,25336680000
2014-05-01,25488915000
2014-05-02,25384440000
2014-05-05,25417275000
2014-05-06,25300860000
2014-05-07,25778460000
2014-05-08,25575480000
2014-05-09,25530705000
2014-05-12,25736670000
2014-05-13,25802340000
2014-05-14,25647120000
2014-05-15,25733685000
2014-05-16,25862040000
2014-05-19,25951590000
2014-05-20,25975470000
2014-05-21,26187405000
2014-05-22,26273970000
2014-05-23,26396355000
2014-05-27,26617245000
2014-05-28,26602320000
2014-05-29,26805300000
2014-05-30,26847090000
2014-06-02,26838135000
2014-06-03,26724705000
2014-06-04,26793360000
2014-06-05,26882910000
2014-06-06,27017235000
2014-06-09,27047085000
2014-06-10,26984400000
2014-06-11,26966490000
2014-06-12,26724705000
2014-06-13,26844105000
2014-06-16,26793360000
2014-06-17,26859030000
2014-06-18,27133650000
2014-06-19,27056040000
2014-06-20,27070965000
2014-06-23,27124695000
2014-06-24,26829180000
2014-06-25,27053055000
2014-06-26,26856045000
2014-06-27,26981415000
2014-06-30,26333307000
2014-07-01,26540840000
2014-07-02,26377152000
2014-07-03,26394690000
2014-07-07,26461919000
2014-07-08,26330384000
2014-07-09,26301154000
2014-07-10,26295308000
2014-07-11,26333307000
2014-07-14,26312846000
2014-07-15,26157927000
2014-07-16,26193003000
2014-07-17,26032238000
2014-07-18,26216387000
2014-07-21,26219310000
2014-07-22,26613915000
2014-07-23,26622684000
2014-07-24,26590531000
2014-07-25,25231335999
2014-07-28,25547020000
2014-07-29,25178722000
2014-07-30,25164107000
2014-07-31,24658428000
2014-08-01,24535662000
2014-08-04,24667197000
2014-08-05,24322283000
2014-08-06,24424588000
2014-08-07,24401204000
2014-08-08,24716888000
2014-08-11,24807501000
2014-08-12,24839654000
2014-08-13,25099801000
2014-08-14,24915652000
2014-08-15,24725657000
2014-08-18,24994573000
2014-08-19,25143646000
2014-08-20,25222567000
2014-08-21,25409639000
2014-08-22,25339487000
2014-08-25,25547020000
2014-08-26,25453484000
2014-08-27,25380409000
2014-08-28,25403793000
2014-08-29,25476868000
2014-09-02,25634710000
2014-09-03,25661017000
2014-09-04,25716554000
2014-09-05,25585019000
2014-09-08,25570404000
2014-09-09,25275181000
2014-09-10,25345333000
2014-09-11,25383332000
2014-09-12,25453484000
2014-09-15,25517790000
2014-09-16,25433023000
2014-09-17,25427177000
2014-09-18,25693170000
2014-09-19,25406716000
2014-09-22,25283950000
2014-09-23,25216721000
2014-09-24,25514867000
2014-09-25,25225490000
2014-09-26,25485637000
2014-09-29,25579173000
2014-09-30,25150331250
2014-10-01,24857718750
2014-10-02,24917962500
2014-10-03,25124512500
2014-10-06,25035581250
2014-10-07,24507731250
2014-10-08,23948325000
2014-10-09,23314331250
2014-10-10,23079093750
2014-10-13,22820906250
2014-10-14,22964343750
2014-10-15,22950000000
2014-10-16,22929918750
2014-10-17,23228268750
2014-10-20,23007375000
2014-10-21,23503668750
2014-10-22,23431950000
2014-10-23,23403262500
2014-10-24,23632762500
2014-10-27,23661450000
2014-10-28,23951193750
2014-10-29,23767593750
2014-10-30,23836443750
2014-10-31,24671250000
2014-11-03,25009762500
2014-11-04,25374093750
2014-11-05,25437206250
2014-11-06,25583512500
2014-11-07,25767112499
2014-11-10,26022431250
2014-11-11,25870387500
2014-11-12,25927762500
2014-11-13,25792931250
2014-11-14,25775718750
2014-11-17,25953581250
2014-11-18,25988006250
2014-11-19,25930631250
2014-11-20,25910549999
2014-11-21,26217506250
2014-11-24,26481431250
2014-11-25,26372418750
2014-11-26,26335125000
2014-11-28,26533068750
2014-12-01,26512987500
2014-12-02,26570362500
2014-12-03,26897400000
2014-12-04,27149850000
2014-12-05,27281812500
2014-12-08,27999000000
2014-12-09,27881381250
2014-12-10,27631799999
2014-12-11,27623193750
2014-12-12,27255993750
2014-12-15,27212962500
2014-12-16,27112556250
2014-12-17,27439593750
2014-12-18,27740812500
2014-12-19,27737943750
2014-12-22,27838350000
2014-12-23,27732206250
2014-12-24,27689175000
2014-12-26,27614587500
2014-12-29,27519918750
2014-12-30,27605981250
2014-12-31,26950686000
2015-01-02,26808586000
2015-01-05,26549964000
2015-01-06,26390812000
2015-01-07,26692064000
2015-01-08,27084260000
2015-01-09,26936476000
2015-01-12,26555648000
2015-01-13,26666486000
2015-01-14,26626698000
2015-01-15,26586910000
2015-01-16,27158152000
2015-01-20,26905214000
2015-01-21,26871110000
2015-01-22,27197940000
2015-01-23,26834164000
2015-01-26,26763114000
2015-01-27,26527228000
2015-01-28,25887778000
2015-01-29,25913356000
2015-01-30,25592210000
2015-02-02,26103770000
2015-02-03,26365234000
2015-02-04,26464704000
2015-02-05,26635224000
2015-02-06,27402564000
2015-02-09,27465088000
2015-02-10,27905598000
2015-02-11,28442736000
2015-02-12,28630308000
2015-02-13,28579152000
2015-02-17,28621782000
2015-02-18,28579152000
2015-02-19,28499576000
2015-02-20,28516628000
2015-02-23,28564942000
2015-02-24,28587678000
2015-02-25,28547890000
2015-02-26,28482524000
2015-02-27,28522312000
2015-03-02,28488208000
2015-03-03,28397264000
2015-03-04,28314846000
2015-03-05,28485366000
2015-03-06,28076118000
2015-03-09,28115906000
2015-03-10,27288884000
2015-03-11,27405406000
2015-03-12,27931176000
2015-03-13,27533296000
2015-03-16,28064750000
2015-03-17,27993700000
2015-03-18,28286426000
2015-03-19,28110222000
2015-03-20,28221060000
2015-03-23,28161378000
2015-03-24,27902756000
2015-03-25,27268990000
2015-03-26,27291726000
2015-03-27,27246254000
2015-03-30,27880020000
2015-03-31,27346140000
2015-04-01,27377435000
2015-04-02,27491235000
2015-04-06,27832635000
2015-04-07,27687539999
2015-04-08,28063080000
2015-04-09,28000490000
2015-04-10,27952125000
2015-04-13,28057390000
2015-04-14,28046010000
2015-04-15,28017560000
2015-04-16,27772890000
2015-04-17,27360365000
2015-04-20,27710300000
2015-04-21,27624950000
2015-04-22,27653400000
2015-04-23,27713145000
2015-04-24,27835480000
2015-04-27,27858240000
2015-04-28,27898070000
2015-04-29,27846860000
2015-04-30,27377435000
2015-05-01,28000490000
2015-05-04,28108600000
2015-05-05,27792805000
2015-05-06,27704610000
2015-05-07,27855395000
2015-05-08,28418705000
2015-05-11,28504055000
2015-05-12,28196795000
2015-05-13,28060235000
2015-05-14,28444310000
2015-05-15,28321975000
2015-05-18,28748725000
2015-05-19,28856835000
2015-05-20,29078745000
2015-05-21,29121420000
2015-05-22,29272205000
2015-05-26,29061675000
2015-05-27,29294965000
2015-05-28,29275050000
2015-05-29,28797090000
2015-06-01,28708895000
2015-06-02,28791400000
2015-06-03,28993395000
2015-06-04,28680445000
2015-06-05,28725965000
2015-06-08,28583715000
2015-06-09,28623545000
2015-06-10,29129955000
2015-06-11,29357555000
2015-06-12,29084435000
2015-06-15,29178320000
2015-06-16,29405920000
2015-06-17,29508340000
2015-06-18,29735940000
2015-06-19,29300655000
2015-06-22,29499805000
2015-06-23,29590845000
2015-06-24,29457130000
2015-06-25,29317725000
2015-06-26,29232375000
2015-06-29,28464225000
2015-06-30,28000112000
2015-07-01,28008539000
2015-07-02,27952359000
2015-07-06,28002921000
2015-07-07,28140562000
2015-07-08,27882134000
2015-07-09,28132135000
2015-07-10,28590002000
2015-07-13,28660227000
2015-07-14,28668654000
2015-07-15,28612474000
2015-07-16,28873711000
2015-07-17,28766969000
2015-07-20,28741687999
2015-07-21,28688317000
2015-07-22,28629328000
2015-07-23,28531012999
2015-07-24,28449552000
2015-07-27,28379327000
2015-07-28,28415844000
2015-07-29,28618092000
2015-07-30,28634946000
2015-07-31,28306293000
2015-08-03,27960786000
2015-08-04,28146180000
2015-08-05,28463597000
2015-08-06,28348428000
2015-08-07,28460787999
2015-08-10,28868093000
2015-08-11,28460787999
2015-08-12,28435507000
2015-08-13,28432698000
2015-08-14,28455170000
2015-08-17,28809104000
2015-08-18,28772587000
2015-08-19,28382136000
2015-08-20,27898987999
2015-08-21,27115277000
2015-08-24,25766957000
2015-08-25,25109651000
2015-08-26,26016958000
2015-08-27,26514151000
2015-08-28,26275386000
2015-08-31,26247296000
2015-09-01,25359652000
2015-09-02,25575945000
2015-09-03,25688305000
2015-09-04,25362461000
2015-09-08,26036621000
2015-09-09,25713586000
2015-09-10,25752912000
2015-09-11,25651787999
2015-09-14,25505720000
2015-09-15,25868081000
2015-09-16,25837182000
2015-09-17,25887744000
2015-09-18,25087179000
2015-09-21,25393360000
2015-09-22,25148977000
2015-09-23,25025381000
2015-09-24,24986055000
2015-09-25,25286618000
2015-09-28,24834369000
2015-09-29,24831560000
2015-09-30,24409547159
2015-10-01,24395773574
2015-10-02,24731849046
2015-10-05,25211169800
2015-10-06,24872339612
2015-10-07,25111999989
2015-10-08,25324113197
2015-10-09,25147811310
2015-10-12,25145056593
2015-10-13,25007320744
2015-10-14,24806226404
2015-10-15,25136792442
2015-10-16,25238716970
2015-10-19,24965999989
2015-10-20,25222188668
2015-10-21,25156075461
2015-10-22,25456339612
2015-10-23,25478377348
2015-10-26,25541735838
2015-10-27,25558264140
2015-10-28,26111962253
2015-10-29,26122981121
2015-10-30,25704264140
2015-11-02,26087169800
2015-11-03,26065132064
2015-11-04,26021056593
2015-11-05,26114716970
2015-11-06,25775886781
2015-11-09,25461849046
2015-11-10,25613358480
2015-11-11,25864037725
2015-11-12,25563773574
2015-11-13,25646415083
2015-11-16,25996264140
2015-11-17,25803433951
2015-11-18,26172566026
2015-11-19,25844754706
2015-11-20,26131245272
2015-11-23,26092679234
2015-11-24,26100943385
2015-11-25,26034830177
2015-11-27,26073396215
2015-11-30,26098188668
2015-12-01,26362641498
2015-12-02,26040339611
2015-12-03,25806188668
2015-12-04,26624339611
2015-12-07,26649132064
2015-12-08,26197358479
2015-12-09,25957698102
2015-12-10,25847509423
2015-12-11,25701509423
2015-12-14,25916377347
2015-12-15,26635358479
2015-12-16,26698716970
2015-12-17,25693245272
2015-12-18,25065169801
2015-12-21,25012830178
2015-12-22,25087207536
2015-12-23,25277283008
2015-12-24,25357169800
2015-12-28,25343396216
2015-12-29,25850264140
2015-12-30,25767622630
2015-12-31,25053457000
2016-01-04,24645907000
2016-01-05,24795342000
2016-01-06,24420396000
2016-01-07,24064469000
2016-01-08,23643334000
2016-01-11,23477597000
2016-01-12,23678655000
2016-01-13,23341747000
2016-01-14,23743863000
2016-01-15,23390653000
2016-01-19,23360766000
2016-01-20,23078198000
2016-01-21,22991254000
2016-01-22,23477597000
2016-01-25,23295558000
2016-01-26,23374351000
2016-01-27,23341747000
2016-01-28,23390653000
2016-01-29,23863411000
2016-02-01,23795486000
2016-02-02,23420540000
2016-02-03,23838958000
2016-02-04,24167715000
2016-02-05,25232779000
2016-02-08,25262666000
2016-02-09,25235496000
2016-02-10,25221911000
2016-02-11,25183873000
2016-02-12,25485460000
2016-02-16,25580555000
2016-02-17,25811500000
2016-02-18,25694669000
2016-02-19,25425686000
2016-02-22,25477309000
2016-02-23,25558819000
2016-02-24,25719122000
2016-02-25,25895727000
2016-02-26,26017992000
2016-02-29,25890293000
2016-03-01,26069615000
2016-03-02,26460863000
2016-03-03,26686374000
2016-03-04,26879281000
2016-03-07,26936338000
2016-03-08,26746148000
2016-03-09,26822224000
2016-03-10,26778752000
2016-03-11,27300416000
2016-03-14,27107509000
2016-03-15,27140113000
2016-03-16,27112943000
2016-03-17,27713400000
2016-03-18,27569399000
2016-03-21,27602003000
2016-03-22,27566682000
2016-03-23,27308567000
2016-03-24,27477021000
2016-03-28,27751438000
2016-03-29,27968798000
2016-03-30,28245932000
2016-03-31,28129108942
2016-04-01,28242217853
2016-04-04,28236831715
2016-04-05,27445069338
2016-04-06,27496237655
2016-04-07,27208079238
2016-04-08,27283485179
2016-04-11,27326574288
2016-04-12,27606653496
2016-04-13,27940594091
2016-04-14,27980990130
2016-04-15,28088712903
2016-04-18,28454970329
2016-04-19,28328396071
2016-04-20,28123722804
2016-04-21,27789782209
2016-04-22,27800554487
2016-04-25,27859802011
2016-04-26,28204514883
2016-04-27,28091405972
2016-04-28,27781703001
2016-04-29,28309544586
2016-05-02,28713504983
2016-05-03,28484594091
2016-05-04,28538455478
2016-05-05,28387643596
2016-05-06,28217980230
2016-05-09,28199128745
2016-05-10,28578851517
2016-05-11,28414574289
2016-05-12,28471128745
2016-05-13,28495366369
2016-05-16,28595009933
2016-05-17,28471128745
2016-05-18,28382257458
2016-05-19,28217980230
2016-05-20,28382257458
2016-05-23,28312237656
2016-05-24,28796990131
2016-05-25,28740435676
2016-05-26,28810455478
2016-05-27,29254811914
2016-05-31,29427168350
2016-06-01,29446019835
2016-06-02,29470257459
2016-06-03,29279049538
2016-06-06,29462178251
2016-06-07,29494495083
2016-06-08,29561821815
2016-06-09,29586059439
2016-06-10,29454099043
2016-06-13,29093227755
2016-06-14,28945108943
2016-06-15,28702732705
2016-06-16,28813148547
2016-06-17,28778138646
2016-06-20,28918178250
2016-06-21,29031287161
2016-06-22,29012435676
2016-06-23,29327524785
2016-06-24,28010613893
2016-06-27,27146138644
2016-06-28,27986376269
2016-06-29,28662336666
2016-06-30,29219025000
2016-07-01,29363475000
2016-07-05,28967575000
2016-07-06,28914075000
2016-07-07,29144125000
2016-07-08,29309975000
2016-07-11,29470475000
2016-07-12,29574800000
2016-07-13,29494550000
2016-07-14,29572125000
2016-07-15,29649700000
2016-07-18,29564100000
2016-07-19,29352775000
2016-07-20,29419650000
2016-07-21,29232400000
2016-07-22,29574800000
2016-07-25,29510600000
2016-07-26,29697850000
2016-07-27,29553400000
2016-07-28,29521300000
2016-07-29,28641225000
2016-08-01,28975600000
2016-08-02,28999675000
2016-08-03,29347425000
2016-08-04,29411625000
2016-08-05,29598875000
2016-08-08,29540025000
2016-08-09,29489200000
2016-08-10,29363475000
2016-08-11,29398250000
2016-08-12,29320675000
2016-08-15,29304625000
2016-08-16,29202975000
2016-08-17,29283225000
2016-08-18,29272525000
2016-08-19,29039800000
2016-08-22,29261825000
2016-08-23,29275200000
2016-08-24,29285900000
2016-08-25,29454425000
2016-08-26,29433025000
2016-08-29,29810200000
2016-08-30,29743325000
2016-08-31,29786125000
2016-09-01,29786125000
2016-09-02,29986750000
2016-09-06,30016175000
2016-09-07,30032225000
2016-09-08,29853000000
2016-09-09,29138775000
2016-09-12,29721925000
2016-09-13,29309975000
2016-09-14,29152150000
2016-09-15,29507925000
2016-09-16,29264500000
2016-09-19,29419650000
2016-09-20,29507925000
2016-09-21,29989425000
2016-09-22,30323800000
2016-09-23,30000125000
2016-09-26,29858350000
2016-09-27,30067000000
2016-09-28,30034900000
2016-09-29,29671100000
2016-09-30,29878296340
2016-10-03,29750804276
2016-10-04,29583470943
2016-10-05,29681746075
2016-10-06,30061566181
2016-10-07,29880952425
2016-10-10,29740179938
2016-10-11,29177089990
2016-10-12,29402857186
2016-10-13,29267396868
2016-10-14,29400201101
2016-10-17,29208963006
2016-10-18,29373640254
2016-10-19,29402857186
2016-10-20,29222243429
2016-10-21,29097407450
2016-10-24,29224899513
2016-10-25,28629936550
2016-10-26,28736179936
2016-10-27,28797269883
2016-10-28,29562222265
2016-10-31,29437386286
2016-11-01,28900857185
2016-11-02,28563534433
2016-11-03,28813206391
2016-11-04,28629936550
2016-11-07,29586127027
2016-11-08,29787989461
2016-11-09,29463947133
2016-11-10,29944698456
2016-11-11,29347079408
2016-11-14,29267396868
2016-11-15,29251460360
2016-11-16,29208963006
2016-11-17,29596751366
2016-11-18,29737523853
2016-11-21,29992507980
2016-11-22,30109375705
2016-11-23,30149216975
2016-11-25,30228899515
2016-11-28,29955322795
2016-11-29,30186402160
2016-11-30,30305925970
2016-12-01,29761428615
2016-12-02,29647216974
2016-12-05,29846423324
2016-12-06,30069534435
2016-12-07,30797301632
2016-12-08,29984539726
2016-12-09,30021724911
2016-12-12,29944698456
2016-12-13,29896888932
2016-12-14,29681746075
2016-12-15,29851735493
2016-12-16,29772052953
2016-12-19,29835798985
2016-12-20,29702994752
2016-12-21,29814550308
2016-12-22,29875640255
2016-12-23,29984539726
2016-12-27,29880952425
2016-12-28,29673777821
2016-12-29,29594095281
2016-12-30,29623312212
2017-01-03,29678784000
2017-01-04,30004488000
2017-01-05,30049504000
2017-01-06,30279880000
2017-01-09,30028320000
2017-01-10,29824424000
2017-01-11,29835016000
2017-01-12,29835016000
2017-01-13,29999192000
2017-01-17,30086576000
2017-01-18,30200440000
2017-01-19,29731744000
2017-01-20,29676136000
2017-01-23,29578160000
2017-01-24,29713208000
2017-01-25,29880032000
2017-01-26,29909160000
2017-01-27,30025672000
2017-01-30,29676136000
2017-01-31,29842960000
2017-02-01,29437816000
2017-02-02,29784704000
2017-02-03,30203088000
2017-02-06,30208384000
2017-02-07,30253400000
2017-02-08,30282528000
2017-02-09,30497016000
2017-02-10,30608232000
2017-02-13,30682376000
2017-02-14,30677080000
2017-02-15,30865088000
2017-02-16,31055744000
2017-02-17,31121944000
2017-02-21,30602936000
2017-02-22,30610880000
2017-02-23,30767112000
2017-02-24,30865088000
2017-02-27,30814776000
2017-02-28,30624120000
2017-03-01,31116648000
2017-03-02,30838608000
2017-03-03,30843904000
2017-03-06,30640008000
2017-03-07,30594992000
2017-03-08,30616176000
2017-03-09,30804184000
2017-03-10,31209328000
2017-03-13,31495312000
2017-03-14,31357616000
2017-03-15,31516496000
2017-03-16,31574752000
2017-03-17,31487368000
2017-03-20,31294064000
2017-03-21,31132536000
2017-03-22,31169608000
2017-03-23,31108704000
2017-03-24,31124592000
2017-03-27,31296712000
2017-03-28,31479424000
2017-03-29,31182848000
2017-03-30,31373504000
2017-03-31,30859400000
2017-04-03,30765800000
2017-04-04,30914000000
2017-04-05,30999800000
2017-04-06,31041400000
2017-04-07,31106400000
2017-04-10,31137600000
2017-04-11,31129800000
2017-04-12,30854200000
2017-04-13,30706000000
2017-04-17,30953000000
2017-04-18,30903600000
2017-04-19,30971200000
2017-04-20,31345600000
2017-04-21,30791800000
2017-04-24,30950400000
2017-04-25,31218200000
2017-04-26,31218200000
2017-04-27,31236400000
2017-04-28,31158400000
2017-05-01,31275400000
2017-05-02,31179200000
2017-05-03,31288400000
2017-05-04,31512000000
2017-05-05,31790200000
2017-05-08,31930600000
2017-05-09,32318000000
2017-05-10,32263400000
2017-05-11,32318000000
2017-05-12,32302400000
2017-05-15,32697600000
2017-05-16,32754800000
2017-05-17,32754800000
2017-05-18,32939400000
2017-05-19,33092800000
2017-05-22,33376200000
2017-05-23,33425600000
2017-05-24,33589400000
2017-05-25,33883200000
2017-05-26,33802599999
2017-05-30,33984600000
2017-05-31,34036600000
2017-06-01,34226399999
2017-06-02,34164000000
2017-06-05,34060000000
2017-06-06,33919600000
2017-06-07,34166600000
2017-06-08,34244600000
2017-06-09,34486400000
2017-06-12,34587800000
2017-06-13,34855600000
2017-06-14,35102600000
2017-06-15,35269000000
2017-06-16,35479600000
2017-06-19,35568000000
2017-06-20,35399000000
2017-06-21,35178000000
2017-06-22,34905000000
2017-06-23,34424000000
2017-06-26,34587800000
2017-06-27,34470800000
2017-06-28,34834800000
2017-06-29,34538400000
2017-06-30,33982019999
2017-07-03,34035696000
2017-07-05,33987132000
2017-07-06,34094483999
2017-07-07,34508556000
2017-07-10,34582680000
2017-07-11,34260623999
2017-07-12,34419096000
2017-07-13,34667028000
2017-07-14,34817832000
2017-07-17,34976304000
2017-07-18,35121996000
2017-07-19,35290692000
2017-07-20,35487504000
2017-07-21,35564184000
2017-07-24,35689428000
2017-07-25,35784000000
2017-07-26,35515620000
2017-07-27,34738596000
2017-07-28,35444052000
2017-07-31,35316252000
2017-08-01,35679204000
2017-08-02,35587188000
2017-08-03,35520732000
2017-08-04,35515620000
2017-08-07,35469612000
2017-08-08,35421048000
2017-08-09,35832564000
2017-08-10,35490060000
2017-08-11,35372484000
2017-08-14,35697096000
2017-08-15,35599968000
2017-08-16,35610192000
2017-08-17,34940520000
2017-08-18,34894512000
2017-08-21,35316252000
2017-08-22,35674092000
2017-08-23,35329032000
2017-08-24,35216568000
2017-08-25,35285580000
2017-08-28,35369928000
2017-08-29,35247240000
2017-08-30,35311140000
2017-08-31,35569296000
2017-09-01,35492616000
2017-09-05,35873460000
2017-09-06,35842788000
2017-09-07,35428716000
2017-09-08,36458784000
2017-09-11,36463896000
2017-09-12,36522684000
2017-09-13,36548244000
2017-09-14,36330984000
2017-09-15,36630036000
2017-09-18,36819180000
2017-09-19,36918864000
2017-09-20,37312488000
2017-09-21,37046664000
2017-09-22,37322712000
2017-09-25,37118232000
2017-09-26,37389168000
2017-09-27,37427508000
2017-09-28,37560420000
2017-09-29,37343160000
2017-10-02,37013977000
2017-10-03,37019003000
2017-10-04,36853145000
2017-10-05,36850632000
2017-10-06,36900892000
2017-10-09,37029055000
2017-10-10,37099419000
2017-10-11,37134601000
2017-10-12,37504012000
2017-10-13,37539194000
2017-10-16,37682435000
2017-10-17,37493960000
2017-10-18,37594480000
2017-10-19,37901066000
2017-10-20,38082002000
2017-10-23,38182522000
2017-10-24,38293094000
2017-10-25,38109645000
2017-10-26,37999073000
2017-10-27,36735034000
2017-10-30,36048985000
2017-10-31,36043959000
2017-11-01,35895692000
2017-11-02,34920648000
2017-11-03,34840232000
2017-11-06,35227234000
2017-11-07,35234773000
2017-11-08,35400631000
2017-11-09,36051498000
2017-11-10,35998725000
2017-11-13,35656957000
2017-11-14,36071602000
2017-11-15,35893179000
2017-11-16,35503664000
2017-11-17,35478534000
2017-11-20,35697165000
2017-11-21,35543872000
2017-11-22,34991012000
2017-11-24,34837719000
2017-11-27,34709556000
2017-11-28,35166922000
2017-11-29,35300111000
2017-11-30,35237286000
2017-12-01,35744912000
2017-12-04,35099071000
2017-12-05,34991012000
2017-12-06,34958343000
2017-12-07,34794998000
2017-12-08,34802537000
2017-12-11,34754790000
2017-12-12,34805050000
2017-12-13,34317528000
2017-12-14,34322554000
2017-12-15,34777407000
2017-12-18,34475847000
2017-12-19,34395431000
2017-12-20,34274806999
2017-12-21,34010942000
2017-12-22,33510855000
2017-12-26,33498290000
2017-12-27,33654095999
2017-12-28,33804876000
2017-12-29,33674200000
2018-01-02,32675265000
2018-01-03,33197115000
2018-01-04,33651869999
2018-01-05,33937645000
2018-01-08,33940130000
2018-01-09,34024619999
2018-01-10,33960010000
2018-01-11,33614595000
2018-01-12,33932675000
2018-01-16,33433189999
2018-01-17,33920250000
2018-01-18,33567380000
2018-01-19,33592230000
2018-01-22,33791029999
2018-01-23,34148869999
2018-01-24,34499255000
2018-01-25,34678175000
2018-01-26,35652295000
2018-01-29,35371490000
2018-01-30,35224875000
2018-01-31,35329245000
2018-02-01,35903280000
2018-02-02,35682115000
2018-02-05,34874490000
2018-02-06,34770120000
2018-02-07,34926675000
2018-02-08,33808425000
2018-02-09,34270635000
2018-02-12,34780060000
2018-02-13,34598655000
2018-02-14,34782545000
2018-02-15,35011165000
2018-02-16,35003710000
2018-02-20,34968920000
2018-02-21,34633445000
2018-02-22,34571320000
2018-02-23,35264635000
2018-02-26,35610050000
2018-02-27,35401310000
2018-02-28,34869520000
2018-03-01,34156324999
2018-03-02,34414765000
2018-03-05,35132930000
2018-03-06,35329245000
2018-03-07,35408765000
2018-03-08,35841155000
2018-03-09,36785455000
2018-03-12,36358035000
2018-03-13,36271060000
2018-03-14,35838670000
2018-03-15,36025045000
2018-03-16,36273545000
2018-03-19,36032500000
2018-03-20,36102080000
2018-03-21,35637385000
2018-03-22,34618535000
2018-03-23,34086744999
2018-03-26,34988800000
2018-03-27,34496770000
2018-03-28,34655810000
2018-03-29,34872005000
2018-04-02,33994740000
2018-04-03,34130040000
2018-04-04,34471980000
2018-04-05,34481820000
2018-04-06,33997199999
2018-04-09,34196459999
2018-04-10,34479360000
2018-04-11,34449840000
2018-04-12,34833600000
2018-04-13,34936920000
2018-04-16,35369880000
2018-04-17,35443680000
2018-04-18,35473200000
2018-04-19,35625720000
2018-04-20,35433840000
2018-04-23,35369880000
2018-04-24,35013180000
2018-04-25,34924620000
2018-04-26,35301000000
2018-04-27,35480580000
2018-04-30,35047620000
2018-05-01,35143560000
2018-05-02,34388340000
2018-05-03,34440000000
2018-05-04,34314540000
2018-05-07,34531020000
2018-05-08,34663860000
2018-05-09,34757340000
2018-05-10,35483040000
2018-05-11,35446140000
2018-05-14,35234580000
2018-05-15,34629420000
2018-05-16,34437540000
2018-05-17,34671240000
2018-05-18,34759800000
2018-05-21,34951680000
2018-05-22,35155860000
2018-05-23,34966440000
2018-05-24,35027940000
2018-05-25,34986120000
2018-05-29,34036560000
2018-05-30,34496580000
2018-05-31,34408020000
2018-06-01,34459680000
2018-06-04,34779480000
2018-06-05,34617120000
2018-06-06,34840980000
2018-06-07,34941840000
2018-06-08,35170620000
2018-06-11,35089440000
2018-06-12,34900020000
2018-06-13,34752420000
2018-06-14,34491660000
2018-06-15,34324380000
2018-06-18,34503960000
2018-06-19,34366200000
2018-06-20,33849600000
2018-06-21,33591300000
2018-06-22,33736439999
2018-06-25,33874199999
2018-06-26,33886500000
2018-06-27,33207540000
2018-06-28,33500280000
2018-06-29,33743819999
2018-07-02,33489000000
2018-07-03,33447520000
2018-07-05,33725680000
2018-07-06,34067280000
2018-07-09,34777320000
2018-07-10,34848080000
2018-07-11,34767560000
2018-07-12,35106720000
2018-07-13,35184800000
