,HAS
2009-04-09,3759513620
2009-04-13,3735719230
2009-04-14,3595752230
2009-04-15,3576156850
2009-04-16,3665735730
2009-04-17,3906478970
2009-04-20,3801503720
2009-04-21,3703526820
2009-04-22,3874286560
2009-04-23,3830896790
2009-04-24,3884084250
2009-04-27,3835095800
2009-04-28,3878485570
2009-04-29,4001656530
2009-04-30,3731520220
2009-05-01,3758113950
2009-05-04,3896681280
2009-05-05,3997457520
2009-05-06,3888283260
2009-05-07,3706326160
2009-05-08,3647540020
2009-05-11,3556561470
2009-05-12,3475380609
2009-05-13,3289224500
2009-05-14,3236037040
2009-05-15,3209443310
2009-05-18,3346610970
2009-05-19,3360607670
2009-05-20,3282226150
2009-05-21,3160454859
2009-05-22,3182849580
2009-05-26,3300421859
2009-05-27,3243035390
2009-05-28,3325615920
2009-05-29,3556561470
2009-06-01,3641941340
2009-06-02,3640541670
2009-06-03,3576156850
2009-06-04,3590153550
2009-06-05,3555161800
2009-06-08,3550962790
2009-06-09,3562160150
2009-06-10,3637742330
2009-06-11,3643341010
2009-06-12,3511772030
2009-06-15,3448786880
2009-06-16,3398398760
2009-06-17,3471181600
2009-06-18,3466982590
2009-06-19,3518770380
2009-06-22,3401198100
2009-06-23,3355008990
2009-06-24,3327015590
2009-06-25,3415194800
2009-06-26,3424992490
2009-06-29,3421248580
2009-06-30,3389091360
2009-07-01,3443618820
2009-07-02,3338758320
2009-07-06,3295415980
2009-07-07,3221314560
2009-07-08,3239490380
2009-07-09,3239490380
2009-07-10,3242286660
2009-07-13,3312193660
2009-07-14,3335962040
2009-07-15,3424044860
2009-07-16,3463192780
2009-07-17,3548479320
2009-07-20,3698080300
2009-07-21,3688293320
2009-07-22,3658932380
2009-07-23,3720450540
2009-07-24,3703672860
2009-07-27,3670117500
2009-07-28,3637960280
2009-07-29,3675710060
2009-07-30,3657534240
2009-07-31,3705071000
2009-08-03,3668719360
2009-08-04,3686895180
2009-08-05,3658932380
2009-08-06,3661728660
2009-08-07,3770783580
2009-08-10,3741422640
2009-08-11,3712061700
2009-08-12,3691089600
2009-08-13,3762394740
2009-08-14,3720450540
2009-08-17,3635164000
2009-08-18,3647747260
2009-08-19,3650543540
2009-08-20,3625377020
2009-08-21,3776376140
2009-08-24,3809931500
2009-08-25,3884032920
2009-08-26,3891023619
2009-08-27,3930171540
2009-08-28,3960930619
2009-08-31,3969319460
2009-09-01,3898014320
2009-09-02,3872847800
2009-09-03,3974912020
2009-09-04,4011263660
2009-09-08,4028041340
2009-09-09,3998680400
2009-09-10,3976310160
2009-09-11,3966523180
2009-09-14,4019652500
2009-09-15,3998680400
2009-09-16,4028041340
2009-09-17,4019652500
2009-09-18,4040624600
2009-09-21,3984699000
2009-09-22,3970717600
2009-09-23,3898014320
2009-09-24,3818320340
2009-09-25,3800144520
2009-09-28,3767363200
2009-09-29,3813070180
2009-09-30,3843541500
2009-10-01,3775673560
2009-10-02,3749357420
2009-10-05,3770133320
2009-10-06,3829690900
2009-10-07,3806144880
2009-10-08,3879553060
2009-10-09,3903099080
2009-10-12,3897558840
2009-10-13,3930800280
2009-10-14,3944650880
2009-10-15,3973737140
2009-10-16,4088697120
2009-10-19,3936340520
2009-10-20,3893403660
2009-10-21,3896173780
2009-10-22,3930800280
2009-10-23,3882323180
2009-10-26,3904484140
2009-10-27,3840771380
2009-10-28,3756282720
2009-10-29,3808915000
2009-10-30,3777058620
2009-11-02,3829690900
2009-11-03,3829690900
2009-11-04,3844926560
2009-11-05,3840771380
2009-11-06,3865702460
2009-11-09,3982047500
2009-11-10,3990357860
2009-11-11,4047145320
2009-11-12,4002823400
2009-11-13,4030524600
2009-11-16,4175955900
2009-11-17,4135789160
2009-11-18,4149639760
2009-11-19,4067921220
2009-11-20,4030524600
2009-11-23,4051300500
2009-11-24,4019444120
2009-11-25,4098392540
2009-11-27,4063766040
2009-11-30,4106702900
2009-12-01,4162105300
2009-12-02,4225818060
2009-12-03,4167645540
2009-12-04,4180111080
2009-12-07,4270139980
2009-12-08,4210582400
2009-12-09,4184266260
2009-12-10,4223047940
2009-12-11,4270139980
2009-12-14,4317232020
2009-12-15,4362939000
2009-12-16,4380944780
2009-12-17,4367094180
2009-12-18,4379559720
2009-12-21,4432192000
2009-12-22,4416956340
2009-12-23,4447427660
2009-12-24,4455738020
2009-12-28,4434062800
2009-12-29,4407972000
2009-12-30,4453287600
2009-12-31,4402479200
2010-01-04,4468392800
2010-01-05,4418957600
2010-01-06,4414838000
2010-01-07,4351670800
2010-01-08,4362656400
2010-01-11,4358536800
2010-01-12,4289876800
2010-01-13,4351670800
2010-01-14,4396986400
2010-01-15,4416211200
2010-01-19,4439555600
2010-01-20,4429943200
2010-01-21,4407972000
2010-01-22,4296742800
2010-01-25,4314594400
2010-01-26,4295369600
2010-01-27,4324206800
2010-01-28,4331072800
2010-01-29,4195126000
2010-02-01,4283010800
2010-02-02,4388747200
2010-02-03,4403852400
2010-02-04,4292623200
2010-02-05,4229456000
2010-02-08,4766377200
2010-02-09,4814439200
2010-02-10,4847396000
2010-02-11,4962744800
2010-02-12,4881726000
2010-02-16,4810319600
2010-02-17,4865247600
2010-02-18,4910563200
2010-02-19,4916056000
2010-02-22,4877606400
2010-02-23,4844649600
2010-02-24,4872113600
2010-02-25,4900950800
2010-02-26,4913309600
2010-03-01,4951759200
2010-03-02,5027285200
2010-03-03,4988835600
2010-03-04,5043763600
2010-03-05,5145380400
2010-03-08,5149500000
2010-03-09,5174217600
2010-03-10,5219533200
2010-03-11,5230518800
2010-03-12,5245624000
2010-03-15,5167351600
2010-03-16,5197562000
2010-03-17,5237384800
2010-03-18,5231892000
2010-03-19,5203054800
2010-03-22,5252490000
2010-03-23,5249743600
2010-03-24,5226399200
2010-03-25,5231892000
2010-03-26,5274461200
2010-03-29,5639875220
2010-03-30,5615429050
2010-03-31,5504702280
2010-04-01,5516206360
2010-04-05,5626933130
2010-04-06,5598172930
2010-04-07,5521958400
2010-04-08,5560784670
2010-04-09,5598172930
2010-04-12,5622619100
2010-04-13,5652817310
2010-04-14,5683015520
2010-04-15,5772172140
2010-04-16,5730469850
2010-04-19,5882898909
2010-04-20,5888650950
2010-04-21,5770734130
2010-04-22,5810998409
2010-04-23,5828254530
2010-04-26,5810998409
2010-04-27,5671511440
2010-04-28,5612553030
2010-04-29,5654255320
2010-04-30,5516206360
2010-05-03,5769296120
2010-05-04,5599610940
2010-05-05,5680139500
2010-05-06,5649941290
2010-05-07,5603924970
2010-05-10,5867080800
2010-05-11,5936105280
2010-05-12,6097162400
2010-05-13,5874270850
2010-05-14,5792304280
2010-05-17,5970617520
2010-05-18,5984997620
2010-05-19,5907345080
2010-05-20,5718965770
2010-05-21,5684453530
2010-05-24,5652817310
2010-05-25,5599610940
2010-05-26,5687329550
2010-05-27,5834006570
2010-05-28,5773610150
2010-06-01,5660007360
2010-06-02,5795180300
2010-06-03,5717527760
2010-06-04,5628371140
2010-06-07,5524834420
2010-06-08,5480256110
2010-06-09,5527710440
2010-06-10,5834006570
2010-06-11,5808122390
2010-06-14,5825378510
2010-06-15,6018071850
2010-06-16,6137426680
2010-06-17,6164748870
2010-06-18,6166186880
2010-06-21,6069840210
2010-06-22,5934667270
2010-06-23,5913097120
2010-06-24,6163310860
2010-06-25,6183443000
2010-06-28,5937029040
2010-06-29,5809885960
2010-06-30,5679978900
2010-07-01,5645429150
2010-07-02,5590149550
2010-07-06,5539015920
2010-07-07,5673068950
2010-07-08,5671686960
2010-07-09,5747696410
2010-07-12,5772572230
2010-07-13,5827851830
2010-07-14,5733876510
2010-07-15,5678596910
2010-07-16,5458860500
2010-07-19,5438130650
2010-07-20,5637137210
2010-07-21,5436748660
2010-07-22,5541779900
2010-07-23,5659249050
2010-07-26,5873457500
2010-07-27,5816795910
2010-07-28,5739404470
2010-07-29,5780864170
2010-07-30,5825087850
2010-08-02,5954994910
2010-08-03,5863783570
2010-08-04,6019948440
2010-08-05,6014420480
2010-08-06,5986780680
2010-08-09,6040678290
2010-08-10,6043442270
2010-08-11,5876221480
2010-08-12,5870693520
2010-08-13,5912153220
2010-08-16,5913535210
2010-08-17,6062790130
2010-08-18,6079374010
2010-08-19,5943938990
2010-08-20,5869311530
2010-08-23,5830615810
2010-08-24,5693798800
2010-08-25,5668922980
2010-08-26,5581857610
2010-08-27,5657867060
2010-08-30,5548689850
2010-08-31,5577711640
2010-09-01,5758752330
2010-09-02,5945320980
2010-09-03,6010274510
2010-09-07,5974342770
2010-09-08,5946702970
2010-09-09,5949466950
2010-09-10,5989544660
2010-09-13,6093193910
2010-09-14,6066936100
2010-09-15,6130507640
2010-09-16,6140181570
2010-09-17,6177495300
2010-09-20,6271470620
2010-09-21,6218955000
2010-09-22,6047588240
2010-09-23,6042060280
2010-09-24,6133271620
2010-09-27,6168974910
2010-09-28,6193634370
2010-09-29,6170344880
2010-09-30,6097736470
2010-10-01,6111436170
2010-10-04,6103216350
2010-10-05,6273092630
2010-10-06,6274462600
2010-10-07,6218293830
2010-10-08,6252543080
2010-10-11,6289532270
2010-10-12,6268982720
2010-10-13,6318301640
2010-10-14,6297752090
2010-10-15,6175824760
2010-10-18,6412829570
2010-10-19,6330631370
2010-10-20,6336111250
2010-10-21,6258022960
2010-10-22,6301862000
2010-10-25,6296382120
2010-10-26,6290902240
2010-10-27,6290902240
2010-10-28,6268982720
2010-10-29,6336111250
2010-11-01,6390910050
2010-11-02,6482698040
2010-11-03,6459408550
2010-11-04,6475848190
2010-11-05,6474478220
2010-11-08,6482698040
2010-11-09,6393649990
2010-11-10,6377210350
2010-11-11,6473108250
2010-11-12,6414199540
2010-11-15,6392280020
2010-11-16,6297752090
2010-11-17,6359400740
2010-11-18,6468998340
2010-11-19,6547086630
2010-11-22,6468998340
2010-11-23,6468998340
2010-11-24,6516947290
2010-11-26,6537496840
2010-11-29,6441598940
2010-11-30,6529277020
2010-12-01,6542976720
2010-12-02,6718332880
2010-12-03,6766281830
2010-12-06,6751212160
2010-12-07,6807380930
2010-12-08,6773131680
2010-12-09,6770391740
2010-12-10,6801901050
2010-12-13,6629284830
2010-12-14,6684083630
2010-12-15,6662164110
2010-12-16,6748472220
2010-12-17,6773131680
2010-12-20,6756692040
2010-12-21,6749842190
2010-12-22,6797791140
2010-12-23,6647094440
2010-12-27,6677158950
2010-12-28,6525749450
2010-12-29,6641371250
2010-12-30,6646877050
2010-12-31,6494091100
2011-01-03,6418386350
2011-01-04,6333046450
2011-01-05,6364704800
2011-01-06,6338552250
2011-01-07,6341305150
2011-01-10,6328917100
2011-01-11,6330293550
2011-01-12,6199530800
2011-01-13,6145849250
2011-01-14,6123826050
2011-01-18,6063262250
2011-01-19,6132084750
2011-01-20,6147225700
2011-01-21,6140343450
2011-01-24,6123826050
2011-01-25,6115567350
2011-01-26,6173378250
2011-01-27,6191272100
2011-01-28,6043991950
2011-01-31,6068768050
2011-02-01,6037109700
2011-02-02,5972416550
2011-02-03,6136214100
2011-02-04,6169248900
2011-02-07,6280741350
2011-02-08,6308270350
2011-02-09,6264223950
2011-02-10,6289000050
2011-02-11,6255965250
2011-02-14,6205036600
2011-02-15,6090791250
2011-02-16,6160990200
2011-02-17,6277988450
2011-02-18,6295882300
2011-02-22,6196777900
2011-02-23,6070144500
2011-02-24,6061885800
2011-02-25,6140343450
2011-02-28,6180260500
2011-03-01,6133461200
2011-03-02,6194025000
2011-03-03,6349563850
2011-03-04,6412880550
2011-03-07,6469315000
2011-03-08,6514737850
2011-03-09,6514737850
2011-03-10,6458303400
2011-03-11,6450044700
2011-03-14,6425268600
2011-03-15,6337175800
2011-03-16,6279364900
2011-03-17,6300011650
2011-03-18,6370210600
2011-03-21,6428021500
2011-03-22,6328917100
2011-03-23,6361951900
2011-03-24,6452797600
2011-03-25,6499596900
2011-03-28,6361412750
2011-03-29,6373659320
2011-03-30,6436252900
2011-03-31,6373659320
2011-04-01,6448499470
2011-04-04,6421284870
2011-04-05,6411759760
2011-04-06,6430809980
2011-04-07,6434892170
2011-04-08,6373659320
2011-04-11,6385905890
2011-04-12,6214453910
2011-04-13,6230782670
2011-04-14,6041641200
2011-04-15,6096070400
2011-04-18,6029394630
2011-04-19,6017148060
2011-04-20,6111038430
2011-04-21,6062052150
2011-04-25,6213093180
2011-04-26,6278408220
2011-04-27,6287933330
2011-04-28,6323312310
2011-04-29,6373659320
2011-05-02,6421284870
2011-05-03,6387266620
2011-05-04,6460746040
2011-05-05,6436252900
2011-05-06,6441695820
2011-05-09,6384545160
2011-05-10,6478435530
2011-05-11,6493403560
2011-05-12,6576408090
2011-05-13,6538307650
2011-05-16,6505650130
2011-05-17,6385905890
2011-05-18,6464828230
2011-05-19,6527421810
2011-05-20,6462106770
2011-05-23,6451220930
2011-05-24,6396791730
2011-05-25,6360052020
2011-05-26,6311065740
2011-05-27,6191321500
2011-05-31,6223979020
2011-06-01,6172271280
2011-06-02,6126006460
2011-06-03,6036198280
2011-06-06,6034837550
2011-06-07,5923257690
2011-06-08,5853860460
2011-06-09,5894682360
2011-06-10,5806234910
2011-06-13,5838892430
2011-06-14,5928700610
2011-06-15,5932782800
2011-06-16,5915093310
2011-06-17,5900125280
2011-06-20,5996737110
2011-06-21,5984490540
2011-06-22,5966801050
2011-06-23,5939586450
2011-06-24,5898764550
2011-06-27,5794600000
2011-06-28,5909829760
2011-06-29,5874068800
2011-06-30,5818440640
2011-07-01,5994596480
2011-07-05,6092608000
2011-07-06,6017112640
2011-07-07,6050224640
2011-07-08,5913803200
2011-07-11,5707184320
2011-07-12,5728376000
2011-07-13,5614470720
2011-07-14,5471426880
2011-07-15,5479373760
2011-07-18,5218451200
2011-07-19,5219775680
2011-07-20,5214477760
2011-07-21,5226398080
2011-07-22,5364144000
2011-07-25,5353548160
2011-07-26,5337654400
2011-07-27,5283350720
2011-07-28,5258185600
2011-07-29,5239642880
2011-08-01,5222424640
2011-08-02,5014481280
2011-08-03,5121764160
2011-08-04,4936336960
2011-08-05,4933688000
2011-08-08,4569456000
2011-08-09,4725744640
2011-08-10,4701904000
2011-08-11,4893953600
2011-08-12,4960177600
2011-08-15,5017130240
2011-08-16,4969448960
2011-08-17,4969448960
2011-08-18,4731042560
2011-08-19,4825080640
2011-08-22,4862166080
2011-08-23,4978720320
2011-08-24,5031699520
2011-08-25,4907198400
2011-08-26,4876735360
2011-08-29,4990640640
2011-08-30,5043619840
2011-08-31,5131035520
2011-09-01,4994614080
2011-09-02,4833027520
2011-09-06,4701904000
2011-09-07,4810511360
2011-09-08,4818458240
2011-09-09,4805213440
2011-09-12,4740313920
2011-09-13,4772101440
2011-09-14,4908522880
2011-09-15,4787995200
2011-09-16,4770776960
2011-09-19,4732367040
2011-09-20,4682036800
2011-09-21,4585349760
2011-09-22,4531046080
2011-09-23,4562833600
2011-09-26,4620036000
2011-09-27,4612134000
2011-09-28,4487019000
2011-09-29,4481751000
2011-09-30,4294737000
2011-10-03,4213083000
2011-10-04,4249959000
2011-10-05,4418535000
2011-10-06,4413267000
2011-10-07,4379025000
2011-10-10,4575258000
2011-10-11,4589745000
2011-10-12,4588428000
2011-10-13,4522578000
2011-10-14,4576575000
2011-10-17,4608183000
2011-10-18,4576575000
2011-10-19,4508091000
2011-10-20,4602915000
2011-10-21,4620036000
2011-10-24,4857096000
2011-10-25,4751736000
2011-10-26,4895289000
2011-10-27,5108643000
2011-10-28,5013819000
2011-10-31,5012502000
2011-11-01,4992747000
2011-11-02,5073084000
2011-11-03,5128398000
2011-11-04,5091522000
2011-11-07,5096790000
2011-11-08,5128398000
2011-11-09,4800465000
2011-11-10,4839975000
2011-11-11,4920312000
2011-11-14,4853145000
2011-11-15,4903191000
2011-11-16,4779393000
2011-11-17,4664814000
2011-11-18,4745151000
2011-11-21,4621353000
2011-11-22,4597647000
2011-11-23,4512042000
2011-11-25,4497555000
2011-11-28,4622670000
2011-11-29,4579209000
2011-11-30,4716177000
2011-12-01,4662180000
2011-12-02,4746468000
2011-12-05,4843926000
2011-12-06,4890021000
2011-12-07,4876851000
2011-12-08,4796514000
2011-12-09,4841292000
2011-12-12,4789929000
2011-12-13,4584477000
2011-12-14,4458045000
2011-12-15,4517310000
2011-12-16,4480434000
2011-12-19,4317126000
2011-12-20,4315809000
2011-12-21,4368489000
2011-12-22,4235471999
2011-12-23,4271031000
2011-12-27,4164347660
2011-12-28,4100858850
2011-12-29,4151390760
2011-12-30,4131955410
2012-01-03,4164347660
2012-01-04,4220062330
2012-01-05,4229132160
2012-01-06,4133251100
2012-01-09,4208401119
2012-01-10,4264115789
2012-01-11,4308169250
2012-01-12,4287438210
2012-01-13,4235610609
2012-01-17,4288733900
2012-01-18,4284846830
2012-01-19,4243384750
2012-01-20,4243384750
2012-01-23,4389797720
2012-01-24,4440329630
2012-01-25,4536210690
2012-01-26,4521958100
2012-01-27,4542689140
2012-01-30,4464947740
2012-01-31,4523253790
2012-02-01,4521958100
2012-02-02,4553054660
2012-02-03,4646344340
2012-02-06,4749999540
2012-02-07,4717607290
2012-02-08,4629500370
2012-02-09,4740929710
2012-02-10,4773321960
2012-02-13,4755182300
2012-02-14,4739634020
2012-02-15,4597108120
2012-02-16,4655414170
2012-02-17,4687806420
2012-02-21,4619134850
2012-02-22,4472721880
2012-02-23,4547871900
2012-02-24,4516775340
2012-02-27,4584151220
2012-02-28,4568602940
2012-02-29,4576377080
2012-03-01,4586742600
2012-03-02,4562124490
2012-03-05,4619134850
2012-03-06,4489565850
2012-03-07,4480496020
2012-03-08,4516775340
2012-03-09,4558237420
2012-03-12,4588038290
2012-03-13,4623021920
2012-03-14,4594516740
2012-03-15,4600995190
2012-03-16,4593221050
2012-03-19,4709833150
2012-03-20,4668371070
2012-03-21,4630796060
2012-03-22,4655414170
2012-03-23,4713720220
2012-03-26,4807009900
2012-03-27,4838106460
2012-03-28,4822558180
2012-03-29,4812192660
2012-03-30,4757773680
2012-04-02,4858663260
2012-04-03,4865177960
2012-04-04,4814363300
2012-04-05,4820878000
2012-04-09,4712733980
2012-04-10,4633254640
2012-04-11,4694492820
2012-04-12,4724460440
2012-04-13,4714036920
2012-04-16,4659313440
2012-04-17,4767457460
2012-04-18,4733581020
2012-04-19,4661919320
2012-04-20,4680160480
2012-04-23,4435207760
2012-04-24,4577228220
2012-04-25,4642375220
2012-04-26,4754428060
2012-04-27,4779183920
2012-04-30,4787001560
2012-05-01,4805242720
2012-05-02,4826089760
2012-05-03,4818272120
2012-05-04,4702310460
2012-05-07,4736186900
2012-05-08,4681463420
2012-05-09,4604589960
2012-05-10,4622831120
2012-05-11,4648889920
2012-05-14,4573319400
2012-05-15,4690584000
2012-05-16,4710128100
2012-05-17,4525110620
2012-05-18,4461266560
2012-05-21,4483416540
2012-05-22,4491234180
2012-05-23,4514687100
2012-05-24,4506869460
2012-05-25,4548563540
2012-05-29,4628042880
2012-05-30,4598075260
2012-05-31,4615013480
2012-06-01,4555078240
2012-06-04,4500354760
2012-06-05,4489931240
2012-06-06,4544654720
2012-06-07,4543351780
2012-06-08,4495143000
2012-06-11,4411754840
2012-06-12,4471690080
2012-06-13,4410451900
2012-06-14,4437813640
2012-06-15,4495143000
2012-06-18,4488628300
2012-06-19,4531625320
2012-06-20,4500354760
2012-06-21,4423481300
2012-06-22,4413057780
2012-06-25,4320549040
2012-06-26,4295793180
2012-06-27,4204587380
2012-06-28,4303610820
2012-06-29,4413057780
2012-07-02,4458026470
2012-07-03,4422759340
2012-07-05,4489375030
2012-07-06,4463251230
2012-07-09,4438433620
2012-07-10,4396635540
2012-07-11,4373124120
2012-07-12,4294752720
2012-07-13,4298671290
2012-07-16,4225524650
2012-07-17,4344387940
2012-07-18,4345694130
2012-07-19,4404472680
2012-07-20,4420146960
2012-07-23,4596482610
2012-07-24,4566440240
2012-07-25,4533785490
2012-07-26,4614769270
2012-07-27,4736244940
2012-07-30,4742775890
2012-07-31,4678772580
2012-08-01,4660485920
2012-08-02,4618687840
2012-08-03,4711427330
2012-08-06,4762368740
2012-08-07,4806779200
2012-08-08,4838127760
2012-08-09,4881232030
2012-08-10,4906049640
2012-08-13,4908662020
2012-08-14,4916499160
2012-08-15,4926948680
2012-08-16,4994870560
2012-08-17,4994870560
2012-08-20,4979196280
2012-08-21,4962215810
2012-08-22,4930867250
2012-08-23,4870782510
2012-08-24,4896906310
2012-08-27,4920417730
2012-08-28,4898212500
2012-08-29,4898212500
2012-08-30,4885150600
2012-08-31,4899518690
2012-09-04,4859026800
2012-09-05,4849883470
2012-09-06,4956991050
2012-09-07,4916499160
2012-09-10,4943929150
2012-09-11,5036668640
2012-09-12,5075854340
2012-09-13,5103284330
2012-09-14,5219535240
2012-09-17,5088916240
2012-09-18,5051036730
2012-09-19,5015769600
2012-09-20,4989645800
2012-09-21,4964828190
2012-09-24,4976583900
2012-09-25,4902131070
2012-09-26,4873394890
2012-09-27,4919111540
2012-09-28,4984421040
2012-10-01,4921627840
2012-10-02,4907347200
2012-10-03,4856715840
2012-10-04,4863207040
2012-10-05,4902154240
2012-10-08,4961873280
2012-10-09,4877487680
2012-10-10,4845031680
2012-10-11,4908645440
2012-10-12,5102083200
2012-10-15,4900856000
2012-10-16,4982645120
2012-10-17,5057943040
2012-10-18,5069627200
2012-10-19,5069627200
2012-10-22,4983943360
2012-10-23,4774926720
2012-10-24,4784014400
2012-10-25,4747663680
2012-10-26,4719102400
2012-10-31,4672365760
2012-11-01,4716505920
2012-11-02,4619137920
2012-11-05,4695734080
2012-11-06,4906048960
2012-11-07,4830751040
2012-11-08,4835944000
2012-11-09,4832049280
2012-11-12,4796996800
2012-11-13,4800891520
2012-11-14,4735979520
2012-11-15,4717804160
2012-11-16,4732084800
2012-11-19,4855417600
2012-11-20,4837242240
2012-11-21,4891768320
2012-11-23,4965768000
2012-11-26,4974855680
2012-11-27,4972259200
2012-11-28,5003416960
2012-11-29,5011206400
2012-11-30,4993031040
2012-12-03,4894364800
2012-12-04,4845031680
2012-12-05,4803488000
2012-12-06,4832049280
2012-12-07,4863207040
2012-12-10,4881382400
2012-12-11,4934610240
2012-12-12,4903452480
2012-12-13,4829452800
2012-12-14,4799593280
2012-12-17,4771032000
2012-12-18,4767137280
2012-12-19,4747663680
2012-12-20,4751558400
2012-12-21,4678856960
2012-12-24,4659383360
2012-12-26,4594471360
2012-12-27,4616541440
2012-12-28,4584085440
2012-12-31,4643306000
2013-01-02,4632958800
2013-01-03,4671760800
2013-01-04,4622611600
2013-01-07,4572169000
2013-01-08,4576049200
2013-01-09,4614851200
2013-01-10,4794633800
2013-01-11,4771352600
2013-01-14,4728670400
2013-01-15,4812741400
2013-01-16,4859303800
2013-01-17,4907159600
2013-01-18,5045553400
2013-01-22,5027445800
2013-01-23,4930440800
2013-01-24,4973123000
2013-01-25,4825675400
2013-01-28,4788166800
2013-01-29,4814034800
2013-01-30,4816621600
2013-01-31,4833435800
2013-02-01,4869651000
2013-02-04,4841196200
2013-02-05,4900692600
2013-02-06,4936907800
2013-02-07,5008044800
2013-02-08,5152905600
2013-02-11,5133504600
2013-02-12,5159372600
2013-02-13,5227922800
2013-02-14,5287419200
2013-02-15,5242150200
2013-02-19,5291299400
2013-02-20,5318460800
2013-02-21,5318460800
2013-02-22,5319754200
2013-02-25,5187827400
2013-02-26,5180067000
2013-02-27,5240856800
2013-02-28,5176186800
2013-03-01,5187827400
2013-03-04,5183947200
2013-03-05,5264138000
2013-03-06,5296473000
2013-03-07,5310700400
2013-03-08,5389597800
2013-03-11,5468495200
2013-03-12,5451681000
2013-03-13,5407705400
2013-03-14,5462028200
2013-03-15,5481429200
2013-03-18,5460734800
2013-03-19,5410292200
2013-03-20,5463321600
2013-03-21,5547392600
2013-03-22,5670265600
2013-03-25,5648277800
2013-03-26,5668972200
2013-03-27,5648277800
2013-03-28,5683199600
2013-04-01,5676869880
2013-04-02,5654714970
2013-04-03,5607798690
2013-04-04,5663837580
2013-04-05,5646895590
2013-04-08,5636469750
2013-04-09,5722482930
2013-04-10,5826741330
2013-04-11,5873657610
2013-04-12,5852805930
2013-04-15,5708147400
2013-04-16,5777218590
2013-04-17,5700328020
2013-04-18,5778521820
2013-04-19,5867141460
2013-04-22,6066535650
2013-04-23,6224226480
2013-04-24,6161671440
2013-04-25,6224226480
2013-04-26,6160368210
2013-04-29,6209890950
2013-04-30,6173400510
2013-05-01,6131697150
2013-05-02,6100419630
2013-05-03,6153852060
2013-05-06,6144729450
2013-05-07,6185129580
2013-05-08,6203374800
2013-05-09,6202071570
2013-05-10,6191645730
2013-05-13,6185129580
2013-05-14,6191645730
2013-05-15,6204678030
2013-05-16,6152548830
2013-05-17,6243774930
2013-05-20,6216407100
2013-05-21,6315452580
2013-05-22,6187736040
2013-05-23,6121271310
2013-05-24,6146032680
2013-05-28,6088690560
2013-05-29,5792857350
2013-05-30,5842380090
2013-05-31,5796767040
2013-06-03,5839773630
2013-06-04,5820225180
2013-06-05,5747244300
2013-06-06,5757670140
2013-06-07,5864535000
2013-06-10,5811102570
2013-06-11,5825438100
2013-06-12,5709450630
2013-06-13,5775915360
2013-06-14,5745941070
2013-06-17,5774612130
2013-06-18,5831954250
2013-06-19,5848896240
2013-06-20,5709450630
2013-06-21,5778521820
2013-06-24,5714663550
2013-06-25,5731605540
2013-06-26,5751153990
2013-06-27,5816315490
2013-06-28,5842380090
2013-07-01,5956469690
2013-07-02,5979915230
2013-07-03,5995545590
2013-07-05,6071092330
2013-07-08,6084117630
2013-07-09,6151849190
2013-07-10,6115378350
2013-07-11,6158361840
2013-07-12,6205252920
2013-07-15,6180504850
2013-07-16,6142731480
2013-07-17,5995545590
2013-07-18,6054159440
2013-07-19,5910881140
2013-07-22,6104958110
2013-07-23,6230000990
2013-07-24,6137521360
2013-07-25,6134916300
2013-07-26,6132311240
2013-07-29,6141428950
2013-07-30,6043739200
2013-07-31,5991638000
2013-08-01,6116680880
2013-08-02,6120588470
2013-08-05,6095840400
2013-08-06,6025503780
2013-08-07,5982520290
2013-08-08,6034621490
2013-08-09,5986427880
2013-08-12,5906973550
2013-08-13,5951259570
2013-08-14,5919998850
2013-08-15,5866595120
2013-08-16,5848359700
2013-08-19,5847057170
2013-08-20,5871805240
2013-08-21,5830124280
2013-08-22,5895250780
2013-08-23,6005965830
2013-08-26,6042436670
2013-08-27,5934326680
2013-08-28,5944746920
2013-08-29,5943444390
2013-08-30,5936931740
2013-09-03,6028108840
2013-09-04,6086722690
2013-09-05,6194832680
2013-09-06,6250841470
2013-09-09,6272984480
2013-09-10,6144034010
2013-09-11,6142731480
2013-09-12,6056764500
2013-09-13,6098445460
2013-09-16,6172689670
2013-09-17,6220883280
2013-09-18,6339413510
2013-09-19,6421472900
2013-09-20,6355043870
2013-09-23,6319875560
2013-09-24,6305547730
2013-09-25,6239118700
2013-09-26,6209160510
2013-09-27,6171387140
2013-09-30,6167231920
2013-10-01,6230029360
2013-10-02,6193397520
2013-10-03,6144991160
2013-10-04,6205172040
2013-10-07,6100509640
2013-10-08,6008930040
2013-10-09,6016779720
2013-10-10,6057336400
2013-10-11,6112284160
2013-10-14,6086118560
2013-10-15,6016779720
2013-10-16,6031170800
2013-10-17,6126675240
2013-10-18,6180314720
2013-10-21,6504768160
2013-10-22,6540091720
2013-10-23,6550557960
2013-10-24,6615971960
2013-10-25,6809597400
2013-10-28,6820063640
2013-10-29,6983598640
2013-10-30,6835763000
2013-10-31,6757266200
2013-11-01,6782123520
2013-11-04,6834454720
2013-11-05,6814830520
2013-11-06,6840996120
2013-11-07,6619896800
2013-11-08,6604197440
2013-11-11,6704935000
2013-11-12,6704935000
2013-11-13,6927342600
2013-11-14,6899868720
2013-11-15,6898560440
2013-11-18,6813522240
2013-11-19,6774273840
2013-11-20,6789973200
2013-11-21,6816138800
2013-11-22,6918184640
