,BC
2014-01-02,4227423000
2014-01-03,4224624000
2014-01-06,4248882000
2014-01-07,4268475000
2014-01-08,4275939000
2014-01-09,4278738000
2014-01-10,4263810000
2014-01-13,4111731000
2014-01-14,4220892000
2014-01-15,4202232000
2014-01-16,4118262000
2014-01-17,4012833000
2014-01-21,3966183000
2014-01-22,4019364000
2014-01-23,3985776000
2014-01-24,3863552999
2014-01-27,3793577999
2014-01-28,3839295000
2014-01-29,3771186000
2014-01-30,3966183000
2014-01-31,3868218000
2014-02-03,3773052000
2014-02-04,3788913000
2014-02-05,3744129000
2014-02-06,3839295000
2014-02-07,3900873000
2014-02-10,3926997000
2014-02-11,3936327000
2014-02-12,3958719000
2014-02-13,4015632000
2014-02-14,4040823000
2014-02-18,4031493000
2014-02-19,4036158000
2014-02-20,4025895000
2014-02-21,4033358999
2014-02-24,4068813000
2014-02-25,4077210000
2014-02-26,4167711000
2014-02-27,4174242000
2014-02-28,4178907000
2014-03-03,4173308999
2014-03-04,4259145000
2014-03-05,4261944000
2014-03-06,4272207000
2014-03-07,4267542000
2014-03-10,4286202000
2014-03-11,4239552000
2014-03-12,4233954000
2014-03-13,4163979000
2014-03-14,4174242000
2014-03-17,4233954000
2014-03-18,4290867000
2014-03-19,4299264000
2014-03-20,4360842000
2014-03-21,4354311000
2014-03-24,4291800000
2014-03-25,4296465000
2014-03-26,4237686000
2014-03-27,4160247000
2014-03-28,4165845000
2014-03-31,4234615000
2014-04-01,4322505000
2014-04-02,4350555000
2014-04-03,4306610000
2014-04-04,4172905000
2014-04-07,4022370000
2014-04-08,4059770000
2014-04-09,4107455000
2014-04-10,4004605000
2014-04-11,3895209999
2014-04-14,3911105000
2014-04-15,3970945000
2014-04-16,4023305000
2014-04-17,4035459999
2014-04-21,4023305000
2014-04-22,4054160000
2014-04-23,4006475000
2014-04-24,3906430000
2014-04-25,3838174999
2014-04-28,3783945000
2014-04-29,3770855000
2014-04-30,3757765000
2014-05-01,3798905000
2014-05-02,3862485000
2014-05-05,3778334999
2014-05-06,3695120000
2014-05-07,3673615000
2014-05-08,3641825000
2014-05-09,3673615000
2014-05-12,3889600000
2014-05-13,3876510000
2014-05-14,3790490000
2014-05-15,3782075000
2014-05-16,3857810000
2014-05-19,3933545000
2014-05-20,3858745000
2014-05-21,3909235000
2014-05-22,3956920000
2014-05-23,4042940000
2014-05-27,4095299999
2014-05-28,4072860000
2014-05-29,4094365000
2014-05-30,4029850000
2014-06-02,3999930000
2014-06-03,3963465000
2014-06-04,3935415000
2014-06-05,3954115000
2014-06-06,4015825000
2014-06-09,4073795000
2014-06-10,4030785000
2014-06-11,4014890000
2014-06-12,3998060000
2014-06-13,3963465000
2014-06-16,3955985000
2014-06-17,4009280000
2014-06-18,3963465000
2014-06-19,3898015000
2014-06-20,3904560000
2014-06-23,3891469999
2014-06-24,3817605000
2014-06-25,3891469999
2014-06-26,3916715000
2014-06-27,3944765000
2014-06-30,3947581000
2014-07-01,3981313000
2014-07-02,3929778000
2014-07-03,3999116000
2014-07-07,3958825000
2014-07-08,3933525999
2014-07-09,3906353000
2014-07-10,3852943999
2014-07-11,3917597000
2014-07-14,3940084999
2014-07-15,3866062000
2014-07-16,3863250999
2014-07-17,3776109999
2014-07-18,3841700000
2014-07-21,3856691999
2014-07-22,3921345000
2014-07-23,3915723000
2014-07-24,4029100000
2014-07-25,3957888000
2014-07-28,3909164000
2014-07-29,3852007000
2014-07-30,3852007000
2014-07-31,3778921000
2014-08-01,3721764000
2014-08-04,3777047000
2014-08-05,3785480000
2014-08-06,3807031000
2014-08-07,3705834999
2014-08-08,3748000000
2014-08-11,3789228000
2014-08-12,3861377000
2014-08-13,3858566000
2014-08-14,3892298000
2014-08-15,3905416000
2014-08-18,4043155000
2014-08-19,4032848000
2014-08-20,4032848000
2014-08-21,3968195000
2014-08-22,3966321000
2014-08-25,3998179000
2014-08-26,3957888000
2014-08-27,3941959000
2014-08-28,3946643999
2014-08-29,4029100000
2014-09-02,4104997000
2014-09-03,4054399000
2014-09-04,4068454000
2014-09-05,4149036000
2014-09-08,4162154000
2014-09-09,4130296000
2014-09-10,4189327000
2014-09-11,4207130000
2014-09-12,4164965000
2014-09-15,4152784000
2014-09-16,4157468999
2014-09-17,4168713000
2014-09-18,4203382000
2014-09-19,4188390000
2014-09-22,4096564000
2014-09-23,4025352000
2014-09-24,4025352000
2014-09-25,3959762000
2014-09-26,4045029000
2014-09-29,4011826000
2014-09-30,3952732000
2014-10-01,3847676000
2014-10-02,3976182000
2014-10-03,3996818000
2014-10-06,3933034000
2014-10-07,3875816000
2014-10-08,3921778000
2014-10-09,3803589999
2014-10-10,3738868000
2014-10-13,3685402000
2014-10-14,3686339999
2014-10-15,3736054000
2014-10-16,3834544000
2014-10-17,3870188000
2014-10-20,3932096000
2014-10-21,4055912000
2014-10-22,4069044000
2014-10-23,4210682000
2014-10-24,4221000000
2014-10-27,4241636000
2014-10-28,4325118000
2014-10-29,4303544000
2014-10-30,4308234000
2014-10-31,4389840000
2014-11-03,4415166000
2014-11-04,4413290000
2014-11-05,4482702000
2014-11-06,4509904000
2014-11-07,4457376000
2014-11-10,4574626000
2014-11-11,4562432000
2014-11-12,4625278000
2014-11-13,4527726000
2014-11-14,4493958000
2014-11-17,4485516000
2014-11-18,4464880000
2014-11-19,4488330000
2014-11-20,4497710000
2014-11-21,4476136000
2014-11-24,4579316000
2014-11-25,4615898000
2014-11-26,4600890000
2014-11-28,4659984000
2014-12-01,4590572000
2014-12-02,4637472000
2014-12-03,4689062000
2014-12-04,4723768000
2014-12-05,4766916000
2014-12-08,4654356000
2014-12-09,4723768000
2014-12-10,4633720000
2014-12-11,4593386000
2014-12-12,4582130000
2014-12-15,4554928000
2014-12-16,4487392000
2014-12-17,4570874000
2014-12-18,4683434000
2014-12-19,4755660000
2014-12-22,4675930000
2014-12-23,4720954000
2014-12-24,4784738000
2014-12-26,4779110000
2014-12-29,4871972000
2014-12-30,4841018000
2014-12-31,4808188000
2015-01-02,4787552000
2015-01-05,4751908000
2015-01-06,4709698000
2015-01-07,4831638000
2015-01-08,5084898000
2015-01-09,5034246000
2015-01-12,4967648000
2015-01-13,4982656000
2015-01-14,4949826000
2015-01-15,4811002000
2015-01-16,4891670000
2015-01-20,4885104000
2015-01-21,4875724000
2015-01-22,4893546000
2015-01-23,4851336000
2015-01-26,4919810000
2015-01-27,4885104000
2015-01-28,4838204000
2015-01-29,5227474000
2015-01-30,5091464000
2015-02-02,5063324000
2015-02-03,5153372000
2015-02-04,5091464000
2015-02-05,5112100000
2015-02-06,5121480000
2015-02-09,5093340000
2015-02-10,5072704000
2015-02-11,5053006000
2015-02-12,5129922000
2015-02-13,5187140000
2015-02-17,5289382000
2015-02-18,5207776000
2015-02-19,5143992000
2015-02-20,5155248000
2015-02-23,5159000000
2015-02-24,5153372000
2015-02-25,5130860000
2015-02-26,5139302000
2015-02-27,5087712000
2015-03-02,5249986000
2015-03-03,5139302000
2015-03-04,5040812000
2015-03-05,4972338000
2015-03-06,4840080000
2015-03-09,4940446000
2015-03-10,4850398000
2015-03-11,4838204000
2015-03-12,4909492000
2015-03-13,4892608000
2015-03-16,4935756000
2015-03-17,4897298000
2015-03-18,4904802000
2015-03-19,4793180000
2015-03-20,4807250000
2015-03-23,4879476000
2015-03-24,4879476000
2015-03-25,4838204000
2015-03-26,4774420000
2015-03-27,4802560000
2015-03-30,4870096000
2015-03-31,4826010000
2015-04-01,4794118000
2015-04-02,4815692000
2015-04-06,4822677000
2015-04-07,4823610000
2015-04-08,4872126000
2015-04-09,4869327000
2015-04-10,4875858000
2015-04-13,4870260000
2015-04-14,4832007000
2015-04-15,4914111000
2015-04-16,5077386000
2015-04-17,5070855000
2015-04-20,5100711000
2015-04-21,5027004000
2015-04-22,5039133000
2015-04-23,5083917000
2015-04-24,5156691000
2015-04-27,5159490000
2015-04-28,5140830000
2015-04-29,4775094000
2015-04-30,4668732000
2015-05-01,4732176000
2015-05-04,4790022000
2015-05-05,4699521000
2015-05-06,4727511000
2015-05-07,4759233000
2015-05-08,4843203000
2015-05-11,4890786000
2015-05-12,4850667000
2015-05-13,4845069000
2015-05-14,4957029000
2015-05-15,4929039000
2015-05-18,4982220000
2015-05-19,4942101000
2015-05-20,4948632000
2015-05-21,4950498000
2015-05-22,4935570000
2015-05-26,4842270000
2015-05-27,4816146000
2015-05-28,4796553000
2015-05-29,4762032000
2015-06-01,4766697000
2015-06-02,4734975000
2015-06-03,4802151000
2015-06-04,4725645000
2015-06-05,4788156000
2015-06-08,4756434000
2015-06-09,4787223000
2015-06-10,4887987000
2015-06-11,4932771000
2015-06-12,4897317000
2015-06-15,4873992000
2015-06-16,4854399000
2015-06-17,4945833000
2015-06-18,5013942000
2015-06-19,4903848000
2015-06-22,4911312000
2015-06-23,4918776000
2015-06-24,4873059000
2015-06-25,4868394000
2015-06-26,4848801000
2015-06-29,4698588000
2015-06-30,4745238000
2015-07-01,4736841000
2015-07-02,4737774000
2015-07-06,4696182000
2015-07-07,4740678000
2015-07-08,4735116000
2015-07-09,4866750000
2015-07-10,4911246000
2015-07-13,4962231000
2015-07-14,5026194000
2015-07-15,4920516000
2015-07-16,4960377000
2015-07-17,4891779000
2015-07-20,4862115000
2015-07-21,4917735000
2015-07-22,4924224000
2015-07-23,4869531000
2015-07-24,4818546000
2015-07-27,4741605000
2015-07-28,4786101000
2015-07-29,4920516000
2015-07-30,4812984000
2015-07-31,4921443000
2015-08-03,4854699000
2015-08-04,4851918000
2015-08-05,4924224000
2015-08-06,4846356000
2015-08-07,4847283000
2015-08-10,4970574000
2015-08-11,4958523000
2015-08-12,4902903000
2015-08-13,4933494000
2015-08-14,5015997000
2015-08-17,5123529000
2015-08-18,5017851000
2015-08-19,4928859000
2015-08-20,4801860000
2015-08-21,4651686000
2015-08-24,4411593000
2015-08-25,4310550000
2015-08-26,4431060000
2015-08-27,4573818000
2015-08-28,4616460000
2015-08-31,4608117000
2015-09-01,4419936000
2015-09-02,4477410000
2015-09-03,4514490000
2015-09-04,4410666000
2015-09-08,4562694000
2015-09-09,4480191000
2015-09-10,4478337000
2015-09-11,4467213000
2015-09-14,4407885000
2015-09-15,4552497000
2015-09-16,4656321000
2015-09-17,4642416000
2015-09-18,4503366000
2015-09-21,4600701000
2015-09-22,4558986000
2015-09-23,4555278000
2015-09-24,4524687000
2015-09-25,4462578000
2015-09-28,4322601000
2015-09-29,4352265000
2015-09-30,4439403000
2015-10-01,4381929000
2015-10-02,4440330000
2015-10-05,4527636000
2015-10-06,4519347000
2015-10-07,4607763000
2015-10-08,4654734000
2015-10-09,4665786000
2015-10-12,4646445000
2015-10-13,4610526000
2015-10-14,4616973000
2015-10-15,4660260000
2015-10-16,4724730000
2015-10-19,4725651000
2015-10-20,4670391000
2015-10-21,4483428000
2015-10-22,4453035000
2015-10-23,4542372000
2015-10-26,4581975000
2015-10-27,4511058000
2015-10-28,4583817000
2015-10-29,4940244000
2015-10-30,4955901000
2015-11-02,5075631000
2015-11-03,4989057000
2015-11-04,4952217000
2015-11-05,5053527000
2015-11-06,5061816000
2015-11-09,4978926000
2015-11-10,5110629000
2015-11-11,5024055000
2015-11-12,4913535000
2015-11-13,4826040000
2015-11-16,4919061000
2015-11-17,4848144000
2015-11-18,4997346000
2015-11-19,5028660000
2015-11-20,5034186000
2015-11-23,5054448000
2015-11-24,5061816000
2015-11-25,5095893000
2015-11-27,5102340000
2015-11-30,4847223000
2015-12-01,4900641000
2015-12-02,4830645000
2015-12-03,4733019000
2015-12-04,4774464000
2015-12-07,4787358000
2015-12-08,4792884000
2015-12-09,4713678000
2015-12-10,4694337000
2015-12-11,4600395000
2015-12-14,4581054000
2015-12-15,4628025000
2015-12-16,4733940000
2015-12-17,4509216000
2015-12-18,4386723000
2015-12-21,4479744000
2015-12-22,4528557000
2015-12-23,4579212000
2015-12-24,4587501000
2015-12-28,4593027000
2015-12-29,4725651000
2015-12-30,4716441000
2015-12-31,4636818000
2016-01-04,4582656000
2016-01-05,4526658000
2016-01-06,4418334000
2016-01-07,4265028000
2016-01-08,4176900000
2016-01-11,4086936000
2016-01-12,4173228000
2016-01-13,3940974000
2016-01-14,3762882000
2016-01-15,3486563999
2016-01-19,3493908000
2016-01-20,3533382000
2016-01-21,3806028000
2016-01-22,3876713999
2016-01-25,3873042000
2016-01-26,3879468000
2016-01-27,3870287999
2016-01-28,3667410000
2016-01-29,3658230000
2016-02-01,3607739999
2016-02-02,3519612000
2016-02-03,3531546000
2016-02-04,3709637999
2016-02-05,3664656000
2016-02-08,3554496000
2016-02-09,3548987999
2016-02-10,3629772000
2016-02-11,3534300000
2016-02-12,3633444000
2016-02-16,3668328000
2016-02-17,3927204000
2016-02-18,3882222000
2016-02-19,3875796000
2016-02-22,4042872000
2016-02-23,3934548000
2016-02-24,3830813999
2016-02-25,3899663999
2016-02-26,3905172000
2016-02-29,3905172000
2016-03-01,4055724000
2016-03-02,4084182000
2016-03-03,4088772000
2016-03-04,4122737999
2016-03-07,4131918000
2016-03-08,3921696000
2016-03-09,3989628000
2016-03-10,4004316000
2016-03-11,4134672000
2016-03-14,4125492000
2016-03-15,4041954000
2016-03-16,4156704000
2016-03-17,4276044000
2016-03-18,4328370000
2016-03-21,4334796000
2016-03-22,4381614000
2016-03-23,4234734000
2016-03-24,4294404000
2016-03-28,4324698000
2016-03-29,4406400000
2016-03-30,4421088000
2016-03-31,4404564000
2016-04-01,4431186000
2016-04-04,4332525000
2016-04-05,4287690000
2016-04-06,4323375000
2016-04-07,4215405000
2016-04-08,4242855000
2016-04-11,4239195000
2016-04-12,4260240000
2016-04-13,4383765000
2016-04-14,4412130000
2016-04-15,4447815000
2016-04-18,4531080000
2016-04-19,4430430000
2016-04-20,4607940000
2016-04-21,4569510000
2016-04-22,4591470000
2016-04-25,4589640000
2016-04-26,4697610000
2016-04-27,4696695000
2016-04-28,4435920000
2016-04-29,4394745000
2016-05-02,4515525000
2016-05-03,4453305000
2016-05-04,4391085000
2016-05-05,4337100000
2016-05-06,4313310000
2016-05-09,4318800000
2016-05-10,4434090000
2016-05-11,4393830000
2016-05-12,4371870000
2016-05-13,4316970000
2016-05-16,4393830000
2016-05-17,4316970000
2016-05-18,4219980000
2016-05-19,4144035000
2016-05-20,4172400000
2016-05-23,4155014999
2016-05-24,4226385000
2016-05-25,4255665000
2016-05-26,4234620000
2016-05-27,4329780000
2016-05-31,4380105000
2016-06-01,4372785000
2016-06-02,4371870000
2016-06-03,4278540000
2016-06-06,4294095000
2016-06-07,4369125000
2016-06-08,4411215000
2016-06-09,4359975000
2016-06-10,4237365000
2016-06-13,4230044999
2016-06-14,4249260000
2016-06-15,4273050000
2016-06-16,4221810000
2016-06-17,4268475000
2016-06-20,4402980000
2016-06-21,4402065000
2016-06-22,4431345000
2016-06-23,4467030000
2016-06-24,3996720000
2016-06-27,3826530000
2016-06-28,3963780000
2016-06-29,4075410000
2016-06-30,4146780000
2016-07-01,4258410000
2016-07-05,4094945000
2016-07-06,4121364000
2016-07-07,4222485000
2016-07-08,4351847000
2016-07-11,4390109000
2016-07-12,4464811000
2016-07-13,4430193000
2016-07-14,4410151000
2016-07-15,4484853000
2016-07-18,4365512000
2016-07-19,4381910000
2016-07-20,4472099000
2016-07-21,4469366000
2016-07-22,4477565000
2016-07-25,4463900000
2016-07-26,4610571000
2016-07-27,4582330000
2016-07-28,4491230000
2016-07-29,4520382000
2016-08-01,4513094000
2016-08-02,4408329000
2016-08-03,4424727000
2016-08-04,4448413000
2016-08-05,4504895000
2016-08-08,4489408000
2016-08-09,4477565000
2016-08-10,4469366000
2016-08-11,4540424000
2016-08-12,4460256000
2016-08-15,4518560000
2016-08-16,4257102999
2016-08-17,4266213000
2016-08-18,4262569000
2016-08-19,4252548000
2016-08-22,4248904000
2016-08-23,4304475000
2016-08-24,4236150000
2016-08-25,4238883000
2016-08-26,4182400999
2016-08-29,4184223000
2016-08-30,4195154999
2016-08-31,4189689000
2016-09-01,4226129000
2016-09-02,4248904000
2016-09-06,4119542000
2016-09-07,4238883000
2016-09-08,4254370000
2016-09-09,4126829999
2016-09-12,4157804000
2016-09-13,4100411000
2016-09-14,4081279999
2016-09-15,4158715000
2016-09-16,4171469000
2016-09-19,4230684000
2016-09-20,4354580000
2016-09-21,4483942000
2016-09-22,4548623000
2016-09-23,4487586000
2016-09-26,4460256000
2016-09-27,4497607000
2016-09-28,4462078000
2016-09-29,4395575000
2016-09-30,4443858000
2016-10-03,4420560000
2016-10-04,4409712000
2016-10-05,4459432000
2016-10-06,4463048000
2016-10-07,4374456000
2016-10-10,4505536000
2016-10-11,4376264000
2016-10-12,4380784000
2016-10-13,4355472000
2016-10-14,4343720000
2016-10-17,4349144000
2016-10-18,4369936000
2016-10-19,4399768000
2016-10-20,4411520000
2016-10-21,4344624000
2016-10-24,4411520000
2016-10-25,4300328000
2016-10-26,4205408000
2016-10-27,3900760000
2016-10-28,3905280000
2016-10-31,3932400000
2016-11-01,3870024000
2016-11-02,3865504000
2016-11-03,3813976000
2016-11-04,3856463999
2016-11-07,3912512000
2016-11-08,3885391999
2016-11-09,3981216000
2016-11-10,4275919999
2016-11-11,4279536000
2016-11-14,4373552000
2016-11-15,4357280000
2016-11-16,4326544000
2016-11-17,4334680000
2016-11-18,4239760000
2016-11-21,4286768000
2016-11-22,4312984000
2016-11-23,4452200000
2016-11-25,4458528000
2016-11-28,4418752000
2016-11-29,4457624000
2016-11-30,4530848000
2016-12-01,4660120000
2016-12-02,4600456000
2016-12-05,4738768000
2016-12-06,4781256000
2016-12-07,4934032000
2016-12-08,5042512000
2016-12-09,5065112000
2016-12-12,4991888000
2016-12-13,4908720000
2016-12-14,4817416000
2016-12-15,4886120000
2016-12-16,4928608000
2016-12-19,4972000000
2016-12-20,4990984000
2016-12-21,4986464000
2016-12-22,4933128000
2016-12-23,5000928000
2016-12-27,5006352000
2016-12-28,4947592000
2016-12-29,4947592000
2016-12-30,4930416000
2017-01-03,4989738000
2017-01-04,5084343000
2017-01-05,5078036000
2017-01-06,4982530000
2017-01-09,4937480000
2017-01-10,4960906000
2017-01-11,5006857000
2017-01-12,4988837000
2017-01-13,5041095000
2017-01-17,5021273000
2017-01-18,5029382000
2017-01-19,4946490000
2017-01-20,4930272000
2017-01-23,4952797000
2017-01-24,5014065000
2017-01-25,5119482000
2017-01-26,5187057000
2017-01-27,5301484000
2017-01-30,5330316000
2017-01-31,5393386000
2017-02-01,5477179000
2017-02-02,5395188000
2017-02-03,5485288000
2017-02-06,5402396000
2017-02-07,5391584000
2017-02-08,5393386000
2017-02-09,5396089000
2017-02-10,5422218000
2017-02-13,5426723000
2017-02-14,5382574000
2017-02-15,5469070000
2017-02-16,5396990000
2017-02-17,5406000000
2017-02-21,5442941000
2017-02-22,5487090000
2017-02-23,5433030000
2017-02-24,5479882000
2017-02-27,5474476000
2017-02-28,5396089000
2017-03-01,5492496000
2017-03-02,5449248000
2017-03-03,5465466000
2017-03-06,5439337000
2017-03-07,5412307000
2017-03-08,5472674000
2017-03-09,5426723000
2017-03-10,5456456000
2017-03-13,5392485000
2017-03-14,5357346000
2017-03-15,5478080000
2017-03-16,5490694000
2017-03-17,5493397000
2017-03-20,5471773000
2017-03-21,5426723000
2017-03-22,5485288000
2017-03-23,5494298000
2017-03-24,5537546000
2017-03-27,5453753000
2017-03-28,5479882000
2017-03-29,5519526000
2017-03-30,5512318000
2017-03-31,5514120000
2017-04-03,5367346000
2017-04-04,5231748000
2017-04-05,5229054000
2017-04-06,5238932000
2017-04-07,5190440000
2017-04-10,5175174000
2017-04-11,5212890000
2017-04-12,5062924000
2017-04-13,5026106000
2017-04-17,5127580000
2017-04-18,5129376000
2017-04-19,5193134000
2017-04-20,5253300000
2017-04-21,5290118000
2017-04-24,5365550000
2017-04-25,5353876000
2017-04-26,5434696000
2017-04-27,5153622000
2017-04-28,5096150000
2017-05-01,5103334000
2017-05-02,5038678000
2017-05-03,5037780000
2017-05-04,5086272000
2017-05-05,5194032000
2017-05-08,5160806000
2017-05-09,5240728000
2017-05-10,5306282000
2017-05-11,5249708000
2017-05-12,5160806000
2017-05-15,5158112000
2017-05-16,5120396000
2017-05-17,4923734000
2017-05-18,4916550000
2017-05-19,4957858000
2017-05-22,4919244000
2017-05-23,4877038000
2017-05-24,4911162000
2017-05-25,4912060000
2017-05-26,4915652000
2017-05-30,4940796000
2017-05-31,4962348000
2017-06-01,5047658000
2017-06-02,5073700000
2017-06-05,4954266000
2017-06-06,4995574000
2017-06-07,5064720000
2017-06-08,5230850000
2017-06-09,5458942000
2017-06-12,5470616000
2017-06-13,5549640000
2017-06-14,5476902000
2017-06-15,5453554000
2017-06-16,5399674000
2017-06-19,5535272000
2017-06-20,5458942000
2017-06-21,5527190000
2017-06-22,5585560000
2017-06-23,5614296000
2017-06-26,5687932000
2017-06-27,5623276000
2017-06-28,5669972000
2017-06-29,5624174000
2017-06-30,5633154000
2017-07-03,5646267000
2017-07-05,5572314000
2017-07-06,5505489000
2017-07-07,5565186000
2017-07-10,5426190000
2017-07-11,5527764000
2017-07-12,5524200000
2017-07-13,5593698000
2017-07-14,5650722000
2017-07-17,5630229000
2017-07-18,5582115000
2017-07-19,5609736000
2017-07-20,5314815000
2017-07-21,5363820000
2017-07-24,5339763000
2017-07-25,5422626000
2017-07-26,5347782000
2017-07-27,5044842000
2017-07-28,5041278000
2017-07-31,5043951000
2017-08-01,4971780000
2017-08-02,4945050000
2017-08-03,4986036000
2017-08-04,4986927000
2017-08-07,4988709000
2017-08-08,4968216000
2017-08-09,4918320000
2017-08-10,4814964000
2017-08-11,4880898000
2017-08-14,4956633000
2017-08-15,4900500000
2017-08-16,4954851000
2017-08-17,4587759000
2017-08-18,4532517000
2017-08-21,4575285000
2017-08-22,4651020000
2017-08-23,4592214000
2017-08-24,4666167000
2017-08-25,4719627000
2017-08-28,4721409000
2017-08-29,4672404000
2017-08-30,4661712000
2017-08-31,4675968000
2017-09-01,4724973000
2017-09-05,4659930000
2017-09-06,4856841000
2017-09-07,4749921000
2017-09-08,4667949000
2017-09-11,4725864000
2017-09-12,4756158000
2017-09-13,4768632000
2017-09-14,4755267000
2017-09-15,4753485000
2017-09-18,4772196000
2017-09-19,4741011000
2017-09-20,4782888000
2017-09-21,4855059000
2017-09-22,4905846000
2017-09-25,4850604000
2017-09-26,4855950000
2017-09-27,4900500000
2017-09-28,4940595000
2017-09-29,4986927000
2017-10-02,5056372261
2017-10-03,5070456864
2017-10-04,5074858302
2017-10-05,5060773699
2017-10-06,5068696288
2017-10-09,5041407371
2017-10-10,5065175138
2017-10-11,5113590958
2017-10-12,5080140028
2017-10-13,5062534275
2017-10-16,5069576576
2017-10-17,5121513547
2017-10-18,5193697135
2017-10-19,5204260586
2017-10-20,5203380299
2017-10-23,5110950095
2017-10-24,5109189520
2017-10-25,5059893412
2017-10-26,4280838841
2017-10-27,4401438250
2017-10-30,4413762277
2017-10-31,4458656947
2017-11-01,4529960246
2017-11-02,4420804578
2017-11-03,4538763123
2017-11-06,4544925136
2017-11-07,4363585881
2017-11-08,4382071921
2017-11-09,4299324882
2017-11-10,4296684019
2017-11-13,4299324882
2017-11-14,4336296963
2017-11-15,4359184442
2017-11-16,4429607454
2017-11-17,4524678521
2017-11-20,4547565999
2017-11-21,4621510162
2017-11-22,4629432751
2017-11-24,4625911600
2017-11-27,4652320230
2017-11-28,4821335459
2017-11-29,4893519046
2017-11-30,4872392142
2017-12-01,4815173445
2017-12-04,4810772007
2017-12-05,4927850264
2017-12-06,4886476745
2017-12-07,4936653141
2017-12-08,4904962785
2017-12-11,4912885374
2017-12-12,4838941212
2017-12-13,4893519046
2017-12-14,4836300349
2017-12-15,4841582075
2017-12-18,4850384951
2017-12-19,4841582075
2017-12-20,4844222937
2017-12-21,4928730552
2017-12-22,4906723361
2017-12-26,4888237320
2017-12-27,4860068115
2017-12-28,4892638758
2017-12-29,4860948403
2018-01-02,4932719000
2018-01-03,4955625000
2018-01-04,4913337000
2018-01-05,5000556000
2018-01-08,5017295000
2018-01-09,4951220000
2018-01-10,4888669000
2018-01-11,5027867000
2018-01-12,5077203000
2018-01-16,5021700000
2018-01-17,5124777000
2018-01-18,5094823000
2018-01-19,5145921000
2018-01-22,5132706000
2018-01-23,5210234000
2018-01-24,5286000000
2018-01-25,5279833000
2018-01-26,5286000000
2018-01-29,5274547000
2018-01-30,5571444000
2018-01-31,5530918000
2018-02-01,5302739000
2018-02-02,5270142000
2018-02-05,5124777000
2018-02-06,5191733000
2018-02-07,5136230000
2018-02-08,4997032000
2018-02-09,5040201000
2018-02-12,5069274000
2018-02-13,5056059000
2018-02-14,5231378000
2018-02-15,5200543000
2018-02-16,5201424000
2018-02-20,5085132000
2018-02-21,5169708000
2018-02-22,5107157000
2018-02-23,5199662000
2018-02-26,5187328000
2018-02-27,5042844000
2018-02-28,5039320000
2018-03-01,5366171000
2018-03-02,5389958000
2018-03-05,5389958000
2018-03-06,5427841000
2018-03-07,5440175000
2018-03-08,5429603000
2018-03-09,5502726000
2018-03-12,5451628000
2018-03-13,5391720000
2018-03-14,5353837000
2018-03-15,5335336000
2018-03-16,5427841000
2018-03-19,5405816000
2018-03-20,5398768000
2018-03-21,5395244000
2018-03-22,5266618000
2018-03-23,5182042000
2018-03-26,5209353000
2018-03-27,5152969000
2018-03-28,5144159000
2018-03-29,5232259000
2018-04-02,5015100000
2018-04-03,5079048000
2018-04-04,5134236000
2018-04-05,5212200000
2018-04-06,5125476000
2018-04-09,5110584000
2018-04-10,5187672000
2018-04-11,5179788000
2018-04-12,5220084000
2018-04-13,5271768000
2018-04-16,5298924000
2018-04-17,5400540000
2018-04-18,5367252000
2018-04-19,5212200000
2018-04-20,5199060000
2018-04-23,5167524000
2018-04-24,5037876000
2018-04-25,5094816000
2018-04-26,5202564000
2018-04-27,5209572000
2018-04-30,5245488000
2018-05-01,5300676000
2018-05-02,5239356000
2018-05-03,5187672000
2018-05-04,5220084000
2018-05-07,5255124000
2018-05-08,5256000000
2018-05-09,5281404000
2018-05-10,5305056000
2018-05-11,5346228000
2018-05-14,5340096000
2018-05-15,5343600000
2018-05-16,5464488000
2018-05-17,5487264000
2018-05-18,5474124000
2018-05-21,5523180000
2018-05-22,5477628000
2018-05-23,5452224000
2018-05-24,5466240000
2018-05-25,5502156000
2018-05-29,5487264000
2018-05-30,5651076000
2018-05-31,5571360000
2018-06-01,5693124000
2018-06-04,5827152000
2018-06-05,5900736000
2018-06-06,6023376000
2018-06-07,5954172000
2018-06-08,6017244000
2018-06-11,6010236000
2018-06-12,5995344000
2018-06-13,5924388000
2018-06-14,5954172000
2018-06-15,6024252000
2018-06-18,5955048000
2018-06-19,5866572000
2018-06-20,5851680000
2018-06-21,5747436000
2018-06-22,5744808000
2018-06-25,5551212000
2018-06-26,5617788000
2018-06-27,5454852000
2018-06-28,5504784000
2018-06-29,5648448000
2018-07-02,5825529000
2018-07-03,5703309000
2018-07-05,5746959000
2018-07-06,5801957999
2018-07-09,6001002000
2018-07-10,5973066000
2018-07-11,5869179000
2018-07-12,5852592000
2018-07-13,5897988000
2018-07-16,5918067000
2018-07-17,5909337000
2018-07-18,5952987000
2018-07-19,5870052000
2018-07-20,5868306000
2018-07-23,5844735000
2018-07-24,5802831000
2018-07-25,5748704999
2018-07-26,5504265000
2018-07-27,5441409000
2018-07-30,5576724000
2018-07-31,5613390000
2018-08-01,5521725000
2018-08-02,5535693000
2018-08-03,5554026000
2018-08-06,5543550000
2018-08-07,5575851000
2018-08-08,5528709000
2018-08-09,5561010000
2018-08-10,5497281000
2018-08-13,5513868000
2018-08-14,5574105000
2018-08-15,5501646000
2018-08-16,5567121000
2018-08-17,5666643000
