,EXC
2013-11-25,16642940000
2013-11-26,16471539999
2013-11-27,16462970000
2013-11-29,16445830000
2013-12-02,16437260000
2013-12-03,16754350000
2013-12-04,16925750000
2013-12-05,16994309999
2013-12-06,17379960000
2013-12-09,17397100000
2013-12-10,17234270000
2013-12-11,17114289999
2013-12-12,17045730000
2013-12-13,16925750000
2013-12-16,16977169999
2013-12-17,16942890000
2013-12-18,17071440000
2013-12-19,16634370000
2013-12-20,16660080000
2013-12-23,16582950000
2013-12-24,16677220000
2013-12-26,16617230000
2013-12-27,16591520000
2013-12-30,16797200000
2013-12-31,16756740000
2014-01-02,16619460000
2014-01-03,16284840000
2014-01-06,16387800000
2014-01-07,16473600000
2014-01-08,16439280000
2014-01-09,16533660000
2014-01-10,16619460000
2014-01-13,16507919999
2014-01-14,16447860000
2014-01-15,16379220000
2014-01-16,16773900000
2014-01-17,16645199999
2014-01-21,16988400000
2014-01-22,17211480000
2014-01-23,17323020000
2014-01-24,17297280000
2014-01-27,17254380000
2014-01-28,17194320000
2014-01-29,17245800000
2014-01-30,17734860000
2014-01-31,17743440000
2014-02-03,17726280000
2014-02-04,17683380000
2014-02-05,17657640000
2014-02-06,18043740000
2014-02-07,18009420000
2014-02-10,17983680000
2014-02-11,18026580000
2014-02-12,17709120000
2014-02-13,17983680000
2014-02-14,18198180000
2014-02-18,18386940000
2014-02-19,18326880000
2014-02-20,18498480000
2014-02-21,18610020000
2014-02-24,18592860000
2014-02-25,18575700000
2014-02-26,18610020000
2014-02-27,18455580000
2014-02-28,18601440000
2014-03-03,18369780000
2014-03-04,18601440000
2014-03-05,18524220000
2014-03-06,18241080000
2014-03-07,18241080000
2014-03-10,18283980000
2014-03-11,18258240000
2014-03-12,18464160000
2014-03-13,18670080000
2014-03-14,18747300000
2014-03-17,18978960000
2014-03-18,19056180000
2014-03-19,19004700000
2014-03-20,19193460000
2014-03-21,19914180000
2014-03-24,20145840000
2014-03-25,20145840000
2014-03-26,19845540000
2014-03-27,20077200000
2014-03-28,20368920000
2014-03-31,20579800000
2014-04-01,20536800000
2014-04-02,20545400000
2014-04-03,20717400000
2014-04-04,21138800000
2014-04-07,21276400000
2014-04-08,21792400000
2014-04-09,21637600000
2014-04-10,21517200000
2014-04-11,21560200000
2014-04-14,21637600000
2014-04-15,22076200000
2014-04-16,22222400000
2014-04-17,22110600000
2014-04-21,22041800000
2014-04-22,22007400000
2014-04-23,22016000000
2014-04-24,22084800000
2014-04-25,22239600000
2014-04-28,22385800000
2014-04-29,22188000000
2014-04-30,21482800000
2014-05-01,22067600000
2014-05-02,21981600000
2014-05-05,22222400000
2014-05-06,22102000000
2014-05-07,22540600000
2014-05-08,22368600000
2014-05-09,22196600000
2014-05-12,21706400000
2014-05-13,21852600000
2014-05-14,21336600000
2014-05-15,21190400000
2014-05-16,21078600000
2014-05-19,20829200000
2014-05-20,20786200000
2014-05-21,20786200000
2014-05-22,20975400000
2014-05-23,20941000000
2014-05-27,21697800000
2014-05-28,22067600000
2014-05-29,22110600000
2014-05-30,22583600000
2014-06-02,22446000000
2014-06-03,22807200000
2014-06-04,22858800000
2014-06-05,22970600000
2014-06-06,22944800000
2014-06-09,22738400000
2014-06-10,22790000000
2014-06-11,21921400000
2014-06-12,21508600000
2014-06-13,21904200000
2014-06-16,22145000000
2014-06-17,22256800000
2014-06-18,22600800000
2014-06-19,22790000000
2014-06-20,22540600000
2014-06-23,22248200000
2014-06-24,22205200000
2014-06-25,22213800000
2014-06-26,22145000000
2014-06-27,22256800000
2014-06-30,22394610000
2014-07-01,21921060000
2014-07-02,21240870000
2014-07-03,20853420000
2014-07-07,21094500000
2014-07-08,21068670000
2014-07-09,21034230000
2014-07-10,21094500000
2014-07-11,20741490000
2014-07-14,20190450000
2014-07-15,20164620000
2014-07-16,20224890000
2014-07-17,19613580000
2014-07-18,19699680000
2014-07-21,19785780000
2014-07-22,19510260000
2014-07-23,19501650000
2014-07-24,19527480000
2014-07-25,19312230000
2014-07-28,19613580000
2014-07-29,19320840000
2014-07-30,19036710000
2014-07-31,19079760000
2014-08-01,19363890000
2014-08-04,19251960000
2014-08-05,19114200000
2014-08-06,19140030000
2014-08-07,19372500000
2014-08-08,19716900000
2014-08-11,19716900000
2014-08-12,19570530000
2014-08-13,19312230000
2014-08-14,19544700000
2014-08-15,19527480000
2014-08-18,19536090000
2014-08-19,19622190000
2014-08-20,19639410000
2014-08-21,19803000000
2014-08-22,19889100000
2014-08-25,20156010000
2014-08-26,19837440000
2014-08-27,20121570000
2014-08-28,20259330000
2014-08-29,20517630000
2014-09-02,20156010000
2014-09-03,20422920000
2014-09-04,20595120000
2014-09-05,20758710000
2014-09-08,20534850000
2014-09-09,20336820000
2014-09-10,20285160000
2014-09-11,20414310000
2014-09-12,20173230000
2014-09-15,20405700000
2014-09-16,20767320000
2014-09-17,20681220000
2014-09-18,20741490000
2014-09-19,21128940000
2014-09-22,21051450000
2014-09-23,20948130000
2014-09-24,20818980000
2014-09-25,20629560000
2014-09-26,20689830000
2014-09-29,20939520000
2014-09-30,20930910000
2014-10-01,21223650000
2014-10-02,21318360000
2014-10-03,21413070000
2014-10-06,21361410000
2014-10-07,21344190000
2014-10-08,21998550000
2014-10-09,21361410000
2014-10-10,21387240000
2014-10-13,20939520000
2014-10-14,21266700000
2014-10-15,20827590000
2014-10-16,20930910000
2014-10-17,21111720000
2014-10-20,21481950000
2014-10-21,21490560000
2014-10-22,21413070000
2014-10-23,21413070000
2014-10-24,21938280000
2014-10-27,21611100000
2014-10-28,21946890000
2014-10-29,21662760000
2014-10-30,22532370000
2014-10-31,22463490000
2014-11-03,22351560000
2014-11-04,22394610000
2014-11-05,23031750000
2014-11-06,22988700000
2014-11-07,23186730000
2014-11-10,23083410000
2014-11-11,23057580000
2014-11-12,22058820000
2014-11-13,21705810000
2014-11-14,21740250000
2014-11-17,21921060000
2014-11-18,21972720000
2014-11-19,22136310000
2014-11-20,22067430000
2014-11-21,22256850000
2014-11-24,21645540000
2014-11-25,21602490000
2014-11-26,21912450000
2014-11-28,22205190000
2014-12-01,22248240000
2014-12-02,22532370000
2014-12-03,22239630000
2014-12-04,21912450000
2014-12-05,21852180000
2014-12-08,21998550000
2014-12-09,22325730000
2014-12-10,22067430000
2014-12-11,22265460000
2014-12-12,22050210000
2014-12-15,21800520000
2014-12-16,21783300000
2014-12-17,22454880000
2014-12-18,23040360000
2014-12-19,23092020000
2014-12-22,22721790000
2014-12-23,22859550000
2014-12-24,23238390000
2014-12-26,23462250000
2014-12-29,23720550000
2014-12-30,23393370000
2014-12-31,22791280000
2015-01-02,23092980000
2015-01-05,22437860000
2015-01-06,22265460000
2015-01-07,22291320000
2015-01-08,22463720000
2015-01-09,22429240000
2015-01-12,22515440000
2015-01-13,22437860000
2015-01-14,22696460000
2015-01-15,22911960000
2015-01-16,22972300000
2015-01-20,22894720000
2015-01-21,23351580000
2015-01-22,22894720000
2015-01-23,22972300000
2015-01-26,22955060000
2015-01-27,22998160000
2015-01-28,22739560000
2015-01-29,22756800000
2015-01-30,22153400000
2015-02-02,22162020000
2015-02-03,22696460000
2015-02-04,22248220000
2015-02-05,22498200000
2015-02-06,21515520000
2015-02-09,21196580000
2015-02-10,21515520000
2015-02-11,21058660000
2015-02-12,21170720000
2015-02-13,20593180000
2015-02-17,20343200000
2015-02-18,20834540000
2015-02-19,20541460000
2015-02-20,20524220000
2015-02-23,20765580000
2015-02-24,21386220000
2015-02-25,21196580000
2015-02-26,20877640000
2015-02-27,20851780000
2015-03-02,20179420000
2015-03-03,20300100000
2015-03-04,20050120000
2015-03-05,20265620000
2015-03-06,19834620000
2015-03-09,19731180000
2015-03-10,19748420000
2015-03-11,19567400000
2015-03-12,20093220000
2015-03-13,19912200000
2015-03-16,20093220000
2015-03-17,20239760000
2015-03-18,20722480000
2015-03-19,20438020000
2015-03-20,20403540000
2015-03-23,20506980000
2015-03-24,20412160000
2015-03-25,20188040000
2015-03-26,19989780000
2015-03-27,19929440000
2015-03-30,20636280000
2015-03-31,20686110000
2015-04-01,20211460000
2015-04-02,20539400000
2015-04-06,20815560000
2015-04-07,20798300000
2015-04-08,20556660000
2015-04-09,20582550000
2015-04-10,20539400000
2015-04-13,20384060000
2015-04-14,20591180000
2015-04-15,20720630000
2015-04-16,20548030000
2015-04-17,20297760000
2015-04-20,20712000000
2015-04-21,20375430000
2015-04-22,20375430000
2015-04-23,20366800000
2015-04-24,20962270000
2015-04-27,20539400000
2015-04-28,20746520000
2015-04-29,20815560000
2015-04-30,20936380000
2015-05-01,20996790000
2015-05-04,21419660000
2015-05-05,20936380000
2015-05-06,20582550000
2015-05-07,20815560000
2015-05-08,20875970000
2015-05-11,20539400000
2015-05-12,20703370000
2015-05-13,20366800000
2015-05-14,20642960000
2015-05-15,21229800000
2015-05-18,21221170000
2015-05-19,21307470000
2015-05-20,21126240000
2015-05-21,21203910000
2015-05-22,21169390000
2015-05-26,20858710000
2015-05-27,20893230000
2015-05-28,20893230000
2015-05-29,20815560000
2015-06-01,20919120000
2015-06-02,20755150000
2015-06-03,20565290000
2015-06-04,20668850000
2015-06-05,20573920000
2015-06-08,20375430000
2015-06-09,20375430000
2015-06-10,21031310000
2015-06-11,21074460000
2015-06-12,20858710000
2015-06-15,20806930000
2015-06-16,20919120000
2015-06-17,21031310000
2015-06-18,21083090000
2015-06-19,20634330000
2015-06-22,20556660000
2015-06-23,20185570000
2015-06-24,20168310000
2015-06-25,19710920000
2015-06-26,19762700000
2015-06-29,19572840000
2015-06-30,20451200000
2015-07-01,20661190000
2015-07-02,20862050000
2015-07-06,20798140000
2015-07-07,21336810000
2015-07-08,21227250000
2015-07-09,21154210000
2015-07-10,21318550000
2015-07-13,21291160000
2015-07-14,21336810000
2015-07-15,21382460000
2015-07-16,21866350000
2015-07-17,21802440000
2015-07-20,21738530000
2015-07-21,21336810000
2015-07-22,21336810000
2015-07-23,20341640000
2015-07-24,20122520000
2015-07-27,19939920000
2015-07-28,20186430000
2015-07-29,20268600000
2015-07-30,20606410000
2015-07-31,20889440000
2015-08-03,21126820000
2015-08-04,20670320000
2015-08-05,20661190000
2015-08-06,20825530000
2015-08-07,21117690000
2015-08-10,20953350000
2015-08-11,20889440000
2015-08-12,21282030000
2015-08-13,21318550000
2015-08-14,21537670000
2015-08-17,21747660000
2015-08-18,21875480000
2015-08-19,22249810000
2015-08-20,22003300000
2015-08-21,21482890000
2015-08-24,21245510000
2015-08-25,19793840000
2015-08-26,20469460000
2015-08-27,20652060000
2015-08-28,20442070000
2015-08-31,20022090000
2015-09-01,19501680000
2015-09-02,19501680000
2015-09-03,19702540000
2015-09-04,19346470000
2015-09-08,19720800000
2015-09-09,19392120000
2015-09-10,19364730000
2015-09-11,19337340000
2015-09-14,19638630000
2015-09-15,19848620000
2015-09-16,20222950000
2015-09-17,20551630000
2015-09-18,20122520000
2015-09-21,19866880000
2015-09-22,18524770000
2015-09-23,18889970000
2015-09-24,18926490000
2015-09-25,19209520000
2015-09-28,19008660000
2015-09-29,18981270000
2015-09-30,19506780000
2015-10-01,19175220000
2015-10-02,19580460000
2015-10-05,19902810000
2015-10-06,19838340000
2015-10-07,19783080000
2015-10-08,20280420000
2015-10-09,20243580000
2015-10-12,20381730000
2015-10-13,20087010000
2015-10-14,19958070000
2015-10-15,20335680000
2015-10-16,20004120000
2015-10-19,19819920000
2015-10-20,20087010000
2015-10-21,20004120000
2015-10-22,20363310000
2015-10-23,19608090000
2015-10-26,19156800000
2015-10-27,18751560000
2015-10-28,18760770000
2015-10-29,18779190000
2015-10-30,18337110000
2015-11-02,18631830000
2015-11-03,18723930000
2015-11-04,19110750000
2015-11-05,18871290000
2015-11-06,18447630000
2015-11-09,18917340000
2015-11-10,18871290000
2015-11-11,18963390000
2015-11-12,18760770000
2015-11-13,18613410000
2015-11-16,18816030000
2015-11-17,18180540000
2015-11-18,18466050000
2015-11-19,18493680000
2015-11-20,18392370000
2015-11-23,18171330000
2015-11-24,18245010000
2015-11-25,18189750000
2015-11-27,18134490000
2015-11-30,17931870000
2015-12-01,18291060000
2015-12-02,17959500000
2015-12-03,17821350000
2015-12-04,17545050000
2015-12-07,17572680000
2015-12-08,17425320000
2015-12-09,17452950000
2015-12-10,17388480000
2015-12-11,17038500000
2015-12-14,16716149999
2015-12-15,16845090000
2015-12-16,17360850000
2015-12-17,17471370000
2015-12-18,17664780000
2015-12-21,18014760000
2015-12-22,18070020000
2015-12-23,18254220000
2015-12-24,18226590000
2015-12-28,18226590000
2015-12-29,18355530000
2015-12-30,18180540000
2015-12-31,17568816526
2016-01-04,17693040482
2016-01-05,17817264437
2016-01-06,17835010716
2016-01-07,17613182225
2016-01-08,17604309085
2016-01-11,17755152459
2016-01-12,17675294202
2016-01-13,17426846292
2016-01-14,17657547923
2016-01-15,17373607454
2016-01-19,17488958269
2016-01-20,16947696750
2016-01-21,17346988035
2016-01-22,17737406180
2016-01-25,17187271521
2016-01-26,17613182225
2016-01-27,17746279320
2016-01-28,18163316884
2016-01-29,18713451542
2016-02-01,18979645732
2016-02-02,19068377129
2016-02-03,20000056793
2016-02-04,20408221218
2016-02-05,20816385642
2016-02-08,20470333195
2016-02-09,20213012145
2016-02-10,19689496905
2016-02-11,19174854805
2016-02-12,19272459341
2016-02-16,19627384927
2016-02-17,19671750626
2016-02-18,19902452257
2016-02-19,19769355162
2016-02-22,20053295631
2016-02-23,19733862603
2016-02-24,20088788190
2016-02-25,20230758424
2016-02-26,20079915050
2016-02-29,19920198536
2016-03-01,20097661329
2016-03-02,20452586916
2016-03-03,20931736457
2016-03-04,21109199251
2016-03-07,21464124837
2016-03-08,21659333910
2016-03-09,21623841351
2016-03-10,21969893798
2016-03-11,21969893798
2016-03-14,21925528099
2016-03-15,21827923563
2016-03-16,22005386356
2016-03-17,22085244613
2016-03-18,22040878915
2016-03-21,22067498334
2016-03-22,22147356591
2016-03-23,21969893798
2016-03-24,22342565663
2016-03-28,22244961127
2016-03-29,22582140434
2016-03-30,22413550781
2016-03-31,23626680000
2016-04-01,23497320000
2016-04-04,23395680000
2016-04-05,22795080000
2016-04-06,22610280000
2016-04-07,22628760000
2016-04-08,22859760000
2016-04-11,22758120000
2016-04-12,23109240000
2016-04-13,22905960000
2016-04-14,23016840000
2016-04-15,22647240000
2016-04-18,22684200000
2016-04-19,22924440000
2016-04-20,22286880000
2016-04-21,21981960000
2016-04-22,22462440000
2016-04-25,22517880000
2016-04-26,22813560000
2016-04-27,23294040000
2016-04-28,23164680000
2016-04-29,23118480000
2016-05-02,23118480000
2016-05-03,22915200000
2016-05-04,23229360000
2016-05-05,23312520000
2016-05-06,23506560000
2016-05-09,23229360000
2016-05-10,23192400000
2016-05-11,23284800000
2016-05-12,23367960000
2016-05-13,23016840000
2016-05-16,22878240000
2016-05-17,22628760000
2016-05-18,22305360000
2016-05-19,22517880000
2016-05-20,22582560000
2016-05-23,22222200000
2016-05-24,22397760000
2016-05-25,22323840000
2016-05-26,22517880000
2016-05-27,22619520000
2016-05-31,22582560000
2016-06-01,22674960000
2016-06-02,22878240000
2016-06-03,23035320000
2016-06-06,23072280000
2016-06-07,22878240000
2016-06-08,23090760000
2016-06-09,23155440000
2016-06-10,22795080000
2016-06-13,22665720000
2016-06-14,22305360000
2016-06-15,22527120000
2016-06-16,22536360000
2016-06-17,22832040000
2016-06-20,22693440000
2016-06-21,22905960000
2016-06-22,22684200000
2016-06-23,23026080000
2016-06-24,22656480000
2016-06-27,22795080000
2016-06-28,22979880000
2016-06-29,23136960000
2016-06-30,23985250000
2016-07-01,24013000000
2016-07-05,23883500000
2016-07-06,24161000000
2016-07-07,23550500000
2016-07-08,23818750000
2016-07-11,24013000000
2016-07-12,24031500000
2016-07-13,24244250000
2016-07-14,24003750000
2016-07-15,24068500000
2016-07-18,24188750000
2016-07-19,24124000000
2016-07-20,23911250000
2016-07-21,24050000000
2016-07-22,24679000000
2016-07-25,24734500000
2016-07-26,24466250000
2016-07-27,24133250000
2016-07-28,24309000000
2016-07-29,24586500000
2016-08-01,24706750000
2016-08-02,24262750000
2016-08-03,24124000000
2016-08-04,23966750000
2016-08-05,23837250000
2016-08-08,23818750000
2016-08-09,23643000000
2016-08-10,23439500000
2016-08-11,22958500000
2016-08-12,23041750000
2016-08-15,22838250000
2016-08-16,22579250000
2016-08-17,22810500000
2016-08-18,22893750000
2016-08-19,22671750000
2016-08-22,22708750000
2016-08-23,22819750000
2016-08-24,22893750000
2016-08-25,22764250000
2016-08-26,22357250000
2016-08-29,22459000000
2016-08-30,22301750000
2016-08-31,22422000000
2016-09-01,22301750000
2016-09-02,22468250000
2016-09-06,22727250000
2016-09-07,22792000000
2016-09-08,22977000000
2016-09-09,22033500000
2016-09-12,22181500000
2016-09-13,21802250000
2016-09-14,21848500000
2016-09-15,22190750000
2016-09-16,22311000000
2016-09-19,22533000000
2016-09-20,22366500000
2016-09-21,22986250000
2016-09-22,23226750000
2016-09-23,22949250000
2016-09-26,22967750000
2016-09-27,22542250000
2016-09-28,22431250000
2016-09-29,21959500000
2016-09-30,21959500000
2016-10-03,21617250000
2016-10-04,21016000000
2016-10-05,21191750000
2016-10-06,21145500000
2016-10-07,21228750000
2016-10-10,21432250000
2016-10-11,21210250000
2016-10-12,21441500000
2016-10-13,21663500000
2016-10-14,21571000000
2016-10-17,21598750000
2016-10-18,21830000000
2016-10-19,21691250000
2016-10-20,21663500000
2016-10-21,21432250000
2016-10-24,21534000000
2016-10-25,21700500000
2016-10-26,21941000000
2016-10-27,21941000000
2016-10-28,21922500000
2016-10-31,22468250000
2016-11-01,21941000000
2016-11-02,21571000000
2016-11-03,21617250000
2016-11-04,21561750000
2016-11-07,22042750000
2016-11-08,22200000000
2016-11-09,21154750000
2016-11-10,19915250000
2016-11-11,19785750000
2016-11-14,20294500000
2016-11-15,21154750000
2016-11-16,20840250000
2016-11-17,20766250000
2016-11-18,20932750000
2016-11-21,21423000000
2016-11-22,21413750000
2016-11-23,21312000000
2016-11-25,21487750000
2016-11-28,22024250000
2016-11-29,22200000000
2016-11-30,21441500000
2016-12-01,21219500000
2016-12-02,21774500000
2016-12-05,21978000000
2016-12-06,21802250000
2016-12-07,22116750000
2016-12-08,22560750000
2016-12-09,23023250000
2016-12-12,22764250000
2016-12-13,23393250000
2016-12-14,23143500000
2016-12-15,23569000000
2016-12-16,23559750000
2016-12-19,23578250000
2016-12-20,23393250000
2016-12-21,23180500000
2016-12-22,23291500000
2016-12-23,23282250000
2016-12-27,23347000000
2016-12-28,23217500000
2016-12-29,23559750000
2016-12-30,23411750000
2017-01-03,23283520000
2017-01-04,23487680000
2017-01-05,23487680000
2017-01-06,23877440000
2017-01-09,23339200000
2017-01-10,23200000000
2017-01-11,23422720000
2017-01-12,23450560000
2017-01-13,23450560000
2017-01-17,23738240000
2017-01-18,23626880000
2017-01-19,23654720000
2017-01-20,23691840000
2017-01-23,23357760000
2017-01-24,23246400000
2017-01-25,23394880000
2017-01-26,23348480000
2017-01-27,23209280000
2017-01-30,23190720000
2017-01-31,23738240000
2017-02-01,23459840000
2017-02-02,23701120000
2017-02-03,23673280000
2017-02-06,23701120000
2017-02-07,23831040000
2017-02-08,23311360000
2017-02-09,23060800000
2017-02-10,23172160000
2017-02-13,23227840000
2017-02-14,23394880000
2017-02-15,23302080000
2017-02-16,23441280000
2017-02-17,23543360000
2017-02-21,23766080000
2017-02-22,23617600000
2017-02-23,23812480000
2017-02-24,24601280000
2017-02-27,24202240000
2017-02-28,24295040000
2017-03-01,23868160000
2017-03-02,24100160000
2017-03-03,24035200000
2017-03-06,23868160000
2017-03-07,23905280000
2017-03-08,23636160000
2017-03-09,23673280000
2017-03-10,23803200000
2017-03-13,23784640000
2017-03-14,23580480000
2017-03-15,24007360000
2017-03-16,23812480000
2017-03-17,23831040000
2017-03-20,23534080000
2017-03-21,23793920000
2017-03-22,24016640000
2017-03-23,23793920000
2017-03-24,23905280000
2017-03-27,23719680000
2017-03-28,23608320000
2017-03-29,23775360000
2017-03-30,23626880000
2017-03-31,23966440000
2017-04-03,23854360000
2017-04-04,24069180000
2017-04-05,24013140000
2017-04-06,24153240000
2017-04-07,23957100000
2017-04-10,23854360000
2017-04-11,24069180000
2017-04-12,24106540000
2017-04-13,23957100000
2017-04-17,23910400000
2017-04-18,23826340000
2017-04-19,23620860000
2017-04-20,23340660000
2017-04-21,23331320000
2017-04-24,23639540000
2017-04-25,23359340000
2017-04-26,23247260000
2017-04-27,23200560000
2017-04-28,23060460000
2017-05-01,22864320000
2017-05-02,22948380000
2017-05-03,22630820000
2017-05-04,22677520000
2017-05-05,22873660000
2017-05-08,22817620000
2017-05-09,22369300000
2017-05-10,22481380000
2017-05-11,22313260000
2017-05-12,22733560000
2017-05-15,23107160000
2017-05-16,22985740000
2017-05-17,23209900000
2017-05-18,23359340000
2017-05-19,23350000000
2017-05-22,23667560000
2017-05-23,23555480000
2017-05-24,23854360000
2017-05-25,23994460000
2017-05-26,23854360000
2017-05-30,24013140000
2017-05-31,24181260000
2017-06-01,24461460000
2017-06-02,24377400000
2017-06-05,24396080000
2017-06-06,24433440000
2017-06-07,24386740000
2017-06-08,24246640000
2017-06-09,24386740000
2017-06-12,24293340000
2017-06-13,24340040000
2017-06-14,24433440000
2017-06-15,24526840000
2017-06-16,24694960000
2017-06-19,24536180000
2017-06-20,24573540000
2017-06-21,24424100000
2017-06-22,24414760000
2017-06-23,24312020000
2017-06-26,24779020000
2017-06-27,24480140000
2017-06-28,24106540000
2017-06-29,23873040000
2017-06-30,24742640000
2017-07-03,24588720000
2017-07-05,24367460000
2017-07-06,24473280000
2017-07-07,24405940000
2017-07-10,24531000000
2017-07-11,24502140000
2017-07-12,24742640000
2017-07-13,24502140000
2017-07-14,24733020000
2017-07-17,25396800000
2017-07-18,25493000000
2017-07-19,25646920000
2017-07-20,25791220000
2017-07-21,25714260000
2017-07-24,25521860000
2017-07-25,25396800000
2017-07-26,25848940000
2017-07-27,26060580000
2017-07-28,26339560000
2017-07-31,26301080000
2017-08-01,26445380000
2017-08-02,26358800000
2017-08-03,26368420000
2017-08-04,26185640000
2017-08-07,26214500000
2017-08-08,26214500000
2017-08-09,25858560000
2017-08-10,25887420000
2017-08-11,25723880000
2017-08-14,25791220000
2017-08-15,25954760000
2017-08-16,26156780000
2017-08-17,25791220000
2017-08-18,26060580000
2017-08-21,26041340000
2017-08-22,26224120000
2017-08-23,26281840000
2017-08-24,26301080000
2017-08-25,26272220000
2017-08-28,26252980000
2017-08-29,26214500000
2017-08-30,25954760000
2017-08-31,25974000000
2017-09-01,25752740000
2017-09-05,25791220000
2017-09-06,25762360000
2017-09-07,26089440000
2017-09-08,26185640000
2017-09-11,26387660000
2017-09-12,25983620000
2017-09-13,25925900000
2017-09-14,26137540000
2017-09-15,25800840000
2017-09-18,25656540000
2017-09-19,25569960000
2017-09-20,25319840000
2017-09-21,25483380000
2017-09-22,25464140000
2017-09-25,25791220000
2017-09-26,25493000000
2017-09-27,25483380000
2017-09-28,25656540000
2017-09-29,25839320000
2017-10-02,26220800000
2017-10-03,26008720000
2017-10-04,26249720000
2017-10-05,26365400000
2017-10-06,26220800000
2017-10-09,26153320000
2017-10-10,26326840000
2017-10-11,26432880000
2017-10-12,26770280000
2017-10-13,26972720000
2017-10-16,27271560000
2017-10-17,27223360000
2017-10-18,27233000000
2017-10-19,27339040000
2017-10-20,27204080000
2017-10-23,27319760000
2017-10-24,27464360000
2017-10-25,27541480000
2017-10-26,27416160000
2017-10-27,27666800000
2017-10-30,27657160000
2017-10-31,27637880000
2017-11-01,27599320000
2017-11-02,27994560000
2017-11-03,28139160000
2017-11-06,27965640000
2017-11-07,28370520000
2017-11-08,28399440000
2017-11-09,28283760000
2017-11-10,28389800000
2017-11-13,28929640000
2017-11-14,29141720000
2017-11-15,28707920000
2017-11-16,28351240000
2017-11-17,28360880000
2017-11-20,28428360000
2017-11-21,28447640000
2017-11-22,28524760000
2017-11-24,28621160000
2017-11-27,28630800000
2017-11-28,28842880000
2017-11-29,28659720000
2017-11-30,28669360000
2017-12-01,28756120000
2017-12-04,28572960000
2017-12-05,28351240000
2017-12-06,28264480000
2017-12-07,28052400000
2017-12-08,28216280000
2017-12-11,28813960000
2017-12-12,28187360000
2017-12-13,28274120000
2017-12-14,28052400000
2017-12-15,28004200000
2017-12-18,27830680000
2017-12-19,27233000000
2017-12-20,26837760000
2017-12-21,26857040000
2017-12-22,26818480000
2017-12-26,26673880000
2017-12-27,26799200000
2017-12-28,27011280000
2017-12-29,27088400000
2018-01-02,27270180000
2018-01-03,26903100000
2018-01-04,26526360000
2018-01-05,26304180000
2018-01-08,26584320000
2018-01-09,26284860000
2018-01-10,26139960000
2018-01-11,26458740000
2018-01-12,26439420000
2018-01-16,26497380000
2018-01-17,26922420000
2018-01-18,26584320000
2018-01-19,26159280000
2018-01-22,26207580000
2018-01-23,26536020000
2018-01-24,26323500000
2018-01-25,26642280000
2018-01-26,26767860000
2018-01-29,26400780000
2018-01-30,26371800000
2018-01-31,26526360000
2018-02-01,26062680000
2018-02-02,25985400000
2018-02-05,25434780000
2018-02-06,25125660000
2018-02-07,24903480000
2018-02-08,24787560000
2018-02-09,25386480000
2018-02-12,25599000000
2018-02-13,25492740000
2018-02-14,25212600000
2018-02-15,25830840000
2018-02-16,26024040000
2018-02-20,25956420000
2018-02-21,25531380000
2018-02-22,25647300000
2018-02-23,26342820000
2018-02-26,26197920000
2018-02-27,25647300000
2018-02-28,25512060000
2018-03-01,25444440000
2018-03-02,25434780000
2018-03-05,25956420000
2018-03-06,25599000000
2018-03-07,25367160000
2018-03-08,25792200000
2018-03-09,25830840000
2018-03-12,25850160000
2018-03-13,25792200000
2018-03-14,26062680000
2018-03-15,26082000000
2018-03-16,26439420000
2018-03-19,26323500000
2018-03-20,26391120000
2018-03-21,26226900000
2018-03-22,26429760000
2018-03-23,25975740000
2018-03-26,26246220000
2018-03-27,26497380000
2018-03-28,26545680000
2018-03-29,26874120000
2018-04-02,26379760000
2018-04-03,26718210000
2018-04-04,26737550000
2018-04-05,26892270000
2018-04-06,26640850000
2018-04-09,26611840000
2018-04-10,26660190000
2018-04-11,26534480000
2018-04-12,26041310000
2018-04-13,26437780000
2018-04-16,26611840000
2018-04-17,26940620000
2018-04-18,26853590000
2018-04-19,26863260000
2018-04-20,26611840000
2018-04-23,26660190000
2018-04-24,27017980000
2018-04-25,26998640000
2018-04-26,27240390000
2018-04-27,27482140000
2018-04-30,27356430000
2018-05-01,27685210000
2018-05-02,27839930000
2018-05-03,28168710000
2018-05-04,28323430000
2018-05-07,28478150000
2018-05-08,28091350000
2018-05-09,27559500000
2018-05-10,27994650000
2018-05-11,28023660000
2018-05-14,27820590000
2018-05-15,27723890000
2018-05-16,27433790000
2018-05-17,27134020000
2018-05-18,27192040000
2018-05-21,27337090000
2018-05-22,27491810000
2018-05-23,27791580000
2018-05-24,27946300000
2018-05-25,28043000000
2018-05-29,28072010000
2018-05-30,28420130000
2018-05-31,28536170000
2018-06-01,28265410000
2018-06-04,27955970000
2018-06-05,27878610000
2018-06-06,27385440000
2018-06-07,27675540000
2018-06-08,27578840000
2018-06-11,27530490000
2018-06-12,27917290000
2018-06-13,27936630000
2018-06-14,28323430000
2018-06-15,28613530000
2018-06-18,28768250000
2018-06-19,28690890000
2018-06-20,28826270000
2018-06-21,28565180000
2018-06-22,28613530000
2018-06-25,28855280000
2018-06-26,28980990000
2018-06-27,29097030000
2018-06-28,29155050000
2018-06-29,29377460000
2018-07-02,29611120000
2018-07-03,29553040000
2018-07-05,29620800000
2018-07-06,29746640000
2018-07-09,28885120000
2018-07-10,29107760000
2018-07-11,29301360000
2018-07-12,29233600000
2018-07-13,29262640000
