,ZBH
2015-06-17,18881220000
2015-06-18,19014430000
2015-06-19,18907170000
2015-06-22,19031730000
2015-06-23,18910630000
2015-06-24,19052490000
2015-06-25,19010970000
2015-06-26,19059410000
2015-06-29,18341460000
2015-06-30,21564895000
2015-07-01,21560825000
2015-07-02,21359360000
2015-07-06,21477390000
2015-07-07,21670715000
2015-07-08,21310520000
2015-07-09,21092775000
2015-07-10,21086670000
2015-07-13,21247435000
2015-07-14,21202665000
2015-07-15,21149755000
2015-07-16,21275925000
2015-07-17,21223015000
2015-07-20,21326800000
2015-07-21,21373605000
2015-07-22,21428550000
2015-07-23,21292205000
2015-07-24,21056145000
2015-07-27,20883170000
2015-07-28,21025620000
2015-07-29,21123300000
2015-07-30,20700020000
2015-07-31,20545360000
2015-08-03,20596235000
2015-08-04,20360175000
2015-08-05,20508730000
2015-08-06,20075275000
2015-08-07,20083415000
2015-08-10,20419190000
2015-08-11,20565710000
2015-08-12,20468030000
2015-08-13,20602340000
2015-08-14,20834330000
2015-08-17,21003235000
2015-08-18,20919800000
2015-08-19,20954395000
2015-08-20,20706125000
2015-08-21,20602340000
2015-08-24,19658100000
2015-08-25,19352850000
2015-08-26,19943000000
2015-08-27,20415120000
2015-08-28,20604375000
2015-08-31,20445645000
2015-09-01,19869740000
2015-09-02,20063065000
2015-09-03,20154640000
2015-09-04,19833110000
2015-09-08,20272670000
2015-09-09,19985735000
2015-09-10,19761885000
2015-09-11,19782235000
2015-09-14,19552280000
2015-09-15,19735430000
2015-09-16,19888055000
2015-09-17,19918580000
2015-09-18,19584840000
2015-09-21,19385410000
2015-09-22,19263310000
2015-09-23,19218540000
2015-09-24,18876660000
2015-09-25,18644670000
2015-09-28,18243775000
2015-09-29,18516465000
2015-09-30,18233112000
2015-10-01,18239115000
2015-10-02,18493242000
2015-10-05,18539265000
2015-10-06,18245118000
2015-10-07,18419205000
2015-10-08,18527259000
2015-10-09,18723357000
2015-10-12,18735363000
2015-10-13,18653322000
2015-10-14,18479235000
2015-10-15,19007499000
2015-10-16,19129560000
2015-10-19,19061526000
2015-10-20,18967479000
2015-10-21,18809400000
2015-10-22,18323157000
2015-10-23,18355173000
2015-10-26,18377184000
2015-10-27,18479235000
2015-10-28,18999495000
2015-10-29,20358174000
2015-10-30,20300145000
2015-11-02,20760375000
2015-11-03,20654322000
2015-11-04,20924457000
2015-11-05,20936463000
2015-11-06,20824407000
2015-11-09,20756373000
2015-11-10,20822406000
2015-11-11,20698344000
2015-11-12,20314152000
2015-11-13,20244117000
2015-11-16,20498244000
2015-11-17,20334162000
2015-11-18,20376183000
2015-11-19,20202096000
2015-11-20,20138064000
2015-11-23,19965978000
2015-11-24,19783887000
2015-11-25,19661826000
2015-11-27,19605798000
2015-11-30,19607799000
2015-12-01,19939965000
2015-12-02,19849920000
2015-12-03,19287639000
2015-12-04,19519755000
2015-12-07,19491741000
2015-12-08,19369680000
2015-12-09,19411701000
2015-12-10,19405698000
2015-12-11,19209600000
2015-12-14,19313652000
2015-12-15,19617804000
2015-12-16,19785888000
2015-12-17,19549770000
2015-12-18,19209600000
2015-12-21,19457724000
2015-12-22,19747869000
2015-12-23,19949970000
2015-12-24,19977984000
2015-12-28,19849920000
2015-12-29,19949970000
2015-12-30,19891941000
2015-12-31,19913952000
2016-01-04,19763877000
2016-01-05,20174082000
2016-01-06,20262126000
2016-01-07,19795893000
2016-01-08,19713852000
2016-01-11,19373682000
2016-01-12,19969980000
2016-01-13,19645818000
2016-01-14,19935963000
2016-01-15,19621806000
2016-01-19,19265628000
2016-01-20,19077534000
2016-01-21,19059525000
2016-01-22,19247619000
2016-01-25,19229610000
2016-01-26,19749870000
2016-01-27,19729860000
2016-01-28,18937464000
2016-01-29,19267629000
2016-02-01,19223607000
2016-02-02,19031511000
2016-02-03,18879435000
2016-02-04,18937464000
2016-02-05,18443217000
2016-02-08,17864928000
2016-02-09,17838915000
2016-02-10,18035013000
2016-02-11,17796894000
2016-02-12,17816904000
2016-02-16,18173082000
2016-02-17,18513252000
2016-02-18,18459225000
2016-02-19,18401196000
2016-02-22,18469230000
2016-02-23,18161076000
2016-02-24,18315153000
2016-02-25,18809400000
2016-02-26,18933462000
2016-02-29,18793392000
2016-03-01,18905448000
2016-03-02,18915453000
2016-03-03,19197594000
2016-03-04,19273632000
2016-03-07,19543767000
2016-03-08,19519755000
2016-03-09,19485738000
2016-03-10,19579785000
2016-03-11,20304147000
2016-03-14,20392191000
2016-03-15,20248119000
2016-03-16,20240115000
2016-03-17,20110050000
2016-03-18,20288139000
2016-03-21,20262126000
2016-03-22,20268129000
2016-03-23,20272131000
2016-03-24,20138064000
2016-03-28,20254122000
2016-03-29,20546268000
2016-03-30,20712351000
2016-03-31,20625936000
2016-04-01,20769504000
2016-04-04,20671798000
2016-04-05,20500314000
2016-04-06,20909084000
2016-04-07,20921048000
2016-04-08,21076580000
2016-04-11,21142382000
2016-04-12,21583056000
2016-04-13,22139382000
2016-04-14,22328812000
2016-04-15,22057628000
2016-04-18,21977868000
2016-04-19,22021736000
2016-04-20,22215154000
2016-04-21,22129412000
2016-04-22,22199202000
2016-04-25,22179262000
2016-04-26,22286938000
2016-04-27,22418542000
2016-04-28,22245064000
2016-04-29,22394614000
2016-05-02,22426518000
2016-05-03,22227118000
2016-05-04,22185244000
2016-05-05,22428512000
2016-05-06,22322830000
2016-05-09,22522230000
2016-05-10,22705678000
2016-05-11,22619936000
2016-05-12,22717642000
2016-05-13,22717642000
2016-05-16,23136382000
2016-05-17,22923024000
2016-05-18,22984838000
2016-05-19,22863204000
2016-05-20,23082544000
2016-05-23,23102484000
2016-05-24,23359710000
2016-05-25,23587026000
2016-05-26,23694702000
2016-05-27,23806366000
2016-05-31,23620924000
2016-06-01,23628900000
2016-06-02,23776456000
2016-06-03,23565092000
2016-06-06,23511254000
2016-06-07,23102484000
2016-06-08,23166292000
2016-06-09,23096502000
2016-06-10,23064598000
2016-06-13,22873174000
2016-06-14,22598002000
2016-06-15,22520236000
2016-06-16,22576068000
2016-06-17,22532200000
2016-06-20,22757522000
2016-06-21,22940970000
2016-06-22,22948946000
2016-06-23,23391614000
2016-06-24,22572080000
2016-06-27,22310866000
2016-06-28,22693714000
2016-06-29,23048646000
2016-06-30,23367678000
2016-07-01,23425707000
2016-07-05,23285637000
2016-07-06,23639814000
2016-07-07,23685837000
2016-07-08,24244116000
2016-07-11,24280134000
2016-07-12,24354171000
2016-07-13,24376182000
2016-07-14,24516252000
2016-07-15,24346167000
2016-07-18,24230109000
2016-07-19,24172080000
2016-07-20,24554271000
2016-07-21,24322155000
2016-07-22,24164076000
2016-07-25,23943966000
2016-07-26,23997993000
2016-07-27,23813901000
2016-07-28,24744366000
2016-07-29,25456722000
2016-08-01,25440714000
2016-08-02,25350669000
2016-08-03,25318653000
2016-08-04,25412700000
2016-08-05,25506747000
2016-08-08,25558773000
2016-08-09,25834911000
2016-08-10,25026507000
2016-08-11,25138563000
2016-08-12,25108548000
2016-08-15,25218603000
2016-08-16,24906447000
2016-08-17,24804396000
2016-08-18,24852420000
2016-08-19,24804396000
2016-08-22,24898443000
2016-08-23,25190589000
2016-08-24,24808398000
2016-08-25,24878433000
2016-08-26,25140564000
2016-08-29,25350669000
2016-08-30,25210599000
2016-08-31,25160574000
2016-09-01,24916452000
2016-09-02,25118553000
2016-09-06,25224606000
2016-09-07,25230609000
2016-09-08,25236612000
2016-09-09,24322155000
2016-09-12,24566277000
2016-09-13,23977983000
2016-09-14,23955972000
2016-09-15,24244116000
2016-09-16,24130059000
2016-09-19,24260124000
2016-09-20,24224106000
2016-09-21,24690339000
2016-09-22,25016502000
2016-09-23,24912450000
2016-09-26,24630309000
2016-09-27,24850419000
2016-09-28,24966477000
2016-09-29,24816402000
2016-09-30,25278456000
2016-10-03,25250400000
2016-10-04,25124148000
2016-10-05,25380660000
2016-10-06,25426752000
2016-10-07,25468836000
2016-10-10,25805508000
2016-10-11,24617136000
2016-10-12,24697296000
2016-10-13,24673248000
2016-10-14,24719340000
2016-10-17,24617136000
2016-10-18,25098096000
2016-10-19,24899700000
2016-10-20,24925752000
2016-10-21,24791484000
2016-10-24,24883668000
2016-10-25,24416736000
2016-10-26,23538984000
2016-10-27,23522952000
2016-10-28,23825556000
2016-10-31,20490900000
2016-11-01,20172264000
2016-11-02,19833588000
2016-11-03,19935792000
2016-11-04,20025972000
2016-11-07,20306532000
2016-11-08,19797516000
2016-11-09,19755432000
2016-11-10,19573068000
2016-11-11,19058040000
2016-11-14,19050024000
2016-11-15,19723368000
2016-11-16,19613148000
2016-11-17,19597116000
2016-11-18,19565052000
2016-11-21,19847616000
2016-11-22,19599120000
2016-11-23,19635192000
2016-11-25,19899720000
2016-11-28,19825572000
2016-11-29,20102124000
2016-11-30,19803528000
2016-12-01,19400724000
2016-12-02,19480884000
2016-12-05,19719360000
2016-12-06,20336592000
2016-12-07,20300520000
2016-12-08,20306532000
2016-12-09,20456832000
2016-12-12,20571060000
2016-12-13,20749416000
2016-12-14,20388696000
2016-12-15,19955832000
2016-12-16,20122164000
2016-12-19,19997916000
2016-12-20,19801524000
2016-12-21,19763448000
2016-12-22,19747416000
2016-12-23,19891704000
2016-12-27,20052024000
2016-12-28,20035992000
2016-12-29,20122164000
2016-12-30,20064048000
2017-01-03,20158264000
2017-01-04,20343276000
2017-01-05,20473991000
2017-01-06,20476002000
2017-01-09,20874180000
2017-01-10,22175297000
2017-01-11,22386452000
2017-01-12,22324111000
2017-01-13,22474936000
2017-01-17,22523200000
2017-01-18,22527222000
2017-01-19,22354276000
2017-01-20,22171275000
2017-01-23,22271825000
2017-01-24,22350254000
2017-01-25,22619728000
2017-01-26,22503090000
2017-01-27,22818817000
2017-01-30,22511134000
2017-01-31,23084269000
2017-02-01,23120467000
2017-02-02,22947521000
2017-02-03,23048071000
2017-02-06,22873114000
2017-02-07,23042038000
2017-02-08,22855015000
2017-02-09,22943499000
2017-02-10,22889202000
2017-02-13,22971653000
2017-02-14,22861048000
2017-02-15,22887191000
2017-02-16,22692124000
2017-02-17,22800718000
2017-02-21,22859037000
2017-02-22,22806751000
2017-02-23,22704190000
2017-02-24,22810773000
2017-02-27,22818817000
2017-02-28,22840938000
2017-03-01,23194874000
2017-03-02,23023939000
2017-03-03,23076225000
2017-03-06,22869092000
2017-03-07,22838927000
2017-03-08,22943499000
2017-03-09,23251182000
2017-03-10,23426139000
2017-03-13,23369831000
2017-03-14,23152643000
2017-03-15,23343688000
2017-03-16,23295424000
2017-03-17,23735833000
2017-03-20,23733822000
2017-03-21,23603107000
2017-03-22,23679525000
2017-03-23,23488480000
2017-03-24,23540766000
2017-03-27,23468370000
2017-03-28,23643327000
2017-03-29,23677514000
2017-03-30,23675503000
2017-03-31,23905228000
2017-04-03,23755896000
2017-04-04,23642888000
2017-04-05,23527862000
2017-04-06,23531898000
2017-04-07,23469340000
2017-04-10,23497592000
2017-04-11,23410818000
2017-04-12,23330098000
2017-04-13,23400728000
2017-04-17,23719572000
2017-04-18,23408800000
2017-04-19,23544006000
2017-04-20,23854778000
2017-04-21,23725626000
2017-04-24,24133262000
2017-04-25,24371386000
2017-04-26,24534844000
2017-04-27,23120226000
2017-04-28,23424944000
2017-05-01,23652978000
2017-05-02,23616654000
2017-05-03,23380548000
2017-05-04,22876048000
2017-05-05,22815508000
2017-05-08,22888156000
2017-05-09,23229198000
2017-05-10,23392656000
2017-05-11,23691320000
2017-05-12,23739752000
2017-05-15,23949624000
2017-05-16,23449160000
2017-05-17,23045560000
2017-05-18,22956768000
2017-05-19,23035470000
2017-05-22,23059686000
2017-05-23,23063722000
2017-05-24,23315972000
2017-05-25,23356332000
2017-05-26,23342206000
2017-05-30,23184802000
2017-05-31,23338170000
2017-06-01,24014200000
2017-06-02,24264432000
2017-06-05,24262414000
2017-06-06,24308828000
2017-06-07,24343134000
2017-06-08,24504574000
2017-06-09,24474304000
2017-06-12,24472286000
2017-06-13,24563096000
2017-06-14,24589330000
2017-06-15,24635744000
2017-06-16,24651888000
2017-06-19,24879922000
2017-06-20,24906156000
2017-06-21,25160424000
2017-06-22,25329936000
2017-06-23,25271414000
2017-06-26,25265360000
2017-06-27,25107956000
2017-06-28,25158406000
2017-06-29,25037326000
2017-06-30,25198488000
2017-07-03,25194442000
2017-07-05,25075085000
2017-07-06,24656324000
2017-07-07,24945613000
2017-07-10,25002257000
2017-07-11,24824233000
2017-07-12,24797934000
2017-07-13,25313799000
2017-07-14,26001619000
2017-07-17,26025895000
2017-07-18,25744698000
2017-07-19,25722445000
2017-07-20,25408880000
2017-07-21,25437202000
2017-07-24,25275362000
2017-07-25,25271316000
2017-07-26,25257155000
2017-07-27,24617887000
2017-07-28,24292184000
2017-07-31,23810710000
2017-08-01,23614479000
2017-08-02,23096591000
2017-08-03,22993418000
2017-08-04,23145143000
2017-08-07,22999487000
2017-08-08,22576680000
2017-08-09,22149827000
2017-08-10,21613732000
2017-08-11,21921228000
2017-08-14,22081045000
2017-08-15,22170057000
2017-08-16,22192310000
2017-08-17,22062838000
2017-08-18,21858515000
2017-08-21,22131620000
2017-08-22,22366288000
2017-08-23,22036539000
2017-08-24,22147804000
2017-08-25,22214563000
2017-08-28,22155896000
2017-08-29,22141735000
2017-08-30,22178149000
2017-08-31,22426978000
2017-09-01,22437093000
2017-09-05,22420909000
2017-09-06,22694014000
2017-09-07,22700083000
2017-09-08,22706152000
2017-09-11,22726382000
2017-09-12,22849785000
2017-09-13,22744589000
2017-09-14,22762796000
2017-09-15,22661646000
2017-09-18,22825509000
2017-09-19,22663669000
2017-09-20,22809325000
2017-09-21,22188264000
2017-09-22,22451254000
2017-09-25,22445185000
2017-09-26,22520036000
2017-09-27,22815394000
2017-09-28,22698060000
2017-09-29,22979257000
2017-10-02,23121450000
2017-10-03,22817700000
2017-10-04,23089050000
2017-10-05,23409000000
2017-10-06,23431275000
2017-10-09,23087025000
2017-10-10,23261175000
2017-10-11,23307750000
2017-10-12,23698575000
2017-10-13,23514300000
2017-10-16,23477850000
2017-10-17,23560875000
2017-10-18,23708700000
2017-10-19,23943600000
2017-10-20,24034725000
2017-10-23,23907150000
2017-10-24,23811975000
2017-10-25,23860575000
2017-10-26,23769450000
2017-10-27,24449850000
2017-10-30,23838300000
2017-10-31,23892975000
2017-11-01,22609125000
2017-11-02,22064400000
2017-11-03,21462975000
2017-11-06,21479175000
2017-11-07,21357675000
2017-11-08,21446775000
2017-11-09,21971250000
2017-11-10,21756600000
2017-11-13,21817350000
2017-11-14,22044150000
2017-11-15,21821400000
2017-11-16,22050225000
2017-11-17,21926700000
2017-11-20,22038075000
2017-11-21,22309425000
2017-11-22,22212225000
2017-11-24,22212225000
2017-11-27,22275000000
2017-11-28,22633425000
2017-11-29,22890600000
2017-11-30,23004000000
2017-12-01,22507875000
2017-12-04,22556475000
2017-12-05,22688100000
2017-12-06,22744800000
2017-12-07,22548375000
2017-12-08,22272975000
2017-12-11,22299300000
2017-12-12,22305375000
2017-12-13,22301325000
2017-12-14,22163625000
2017-12-15,22639500000
2017-12-18,22479525000
2017-12-19,23844375000
2017-12-20,23805900000
2017-12-21,23564925000
2017-12-22,23597325000
2017-12-26,23566950000
2017-12-27,23601375000
2017-12-28,23917275000
2017-12-29,23704650000
2018-01-02,24431050000
2018-01-03,24601570000
2018-01-04,24565030000
2018-01-05,24810660000
2018-01-08,24857350000
2018-01-09,24457440000
2018-01-10,24130610000
2018-01-11,24083920000
2018-01-12,24045350000
2018-01-16,23962120000
2018-01-17,24122490000
2018-01-18,24063620000
2018-01-19,24317370000
2018-01-22,24853290000
2018-01-23,24520370000
2018-01-24,24619840000
2018-01-25,24565030000
2018-01-26,24859380000
2018-01-29,25086740000
2018-01-30,24802540000
2018-01-31,25033960000
2018-02-01,25245080000
2018-02-02,24772090000
2018-02-05,24258500000
2018-02-06,24085950000
2018-02-07,23785510000
2018-02-08,22752240000
2018-02-09,22920730000
2018-02-12,22947120000
2018-02-13,22831410000
2018-02-14,23178540000
2018-02-15,23590630000
2018-02-16,23726640000
2018-02-20,23379510000
2018-02-21,23371390000
2018-02-22,23156210000
2018-02-23,23405900000
2018-02-26,23608900000
2018-02-27,23265830000
2018-02-28,22894340000
2018-03-01,22362480000
2018-03-02,23050650000
2018-03-05,23263800000
2018-03-06,23255680000
2018-03-07,23828140000
2018-03-08,23673860000
2018-03-09,23801750000
2018-03-12,23290190000
2018-03-13,23223200000
2018-03-14,22892310000
2018-03-15,22829380000
2018-03-16,23008020000
2018-03-19,22597960000
2018-03-20,22528940000
2018-03-21,22524880000
2018-03-22,21934150000
2018-03-23,21158690000
2018-03-26,21615440000
2018-03-27,21363720000
2018-03-28,21300790000
2018-03-29,21473340000
2018-04-02,20984626000
2018-04-03,21131002000
2018-04-04,21173695000
2018-04-05,21368863000
2018-04-06,20744732000
2018-04-09,20945999000
2018-04-10,21159464000
2018-04-11,20911438000
2018-04-12,20988692000
2018-04-13,20821986000
2018-04-16,21151332000
2018-04-17,21462381000
2018-04-18,21710407000
2018-04-19,21840519000
2018-04-20,21757166000
2018-04-23,21940136000
2018-04-24,21584361000
2018-04-25,21812057000
2018-04-26,22700478000
2018-04-27,23060319000
2018-04-30,22714709000
2018-05-01,23066418000
2018-05-02,23166035000
2018-05-03,22716742000
2018-05-04,22922075000
2018-05-07,23072517000
2018-05-08,22875316000
2018-05-09,22920042000
2018-05-10,23135540000
2018-05-11,22964768000
2018-05-14,22720808000
2018-05-15,22324373000
2018-05-16,22590696000
2018-05-17,22690313000
2018-05-18,22582564000
2018-05-21,22543937000
2018-05-22,22277614000
2018-05-23,22228822000
2018-05-24,22037720000
2018-05-25,21907608000
2018-05-29,21551833000
2018-05-30,21822222000
2018-05-31,21992994000
2018-06-01,22210525000
2018-06-04,22415858000
2018-06-05,22314208000
2018-06-06,22519541000
2018-06-07,22417891000
2018-06-08,22582564000
2018-06-11,22525640000
2018-06-12,22513442000
2018-06-13,22478881000
2018-06-14,22657785000
2018-06-15,22360967000
2018-06-18,22058050000
2018-06-19,22051951000
2018-06-20,22106842000
2018-06-21,21992994000
2018-06-22,22041786000
2018-06-25,21838486000
2018-06-26,22200360000
2018-06-27,21706341000
2018-06-28,21946235000
2018-06-29,21978763000
2018-07-02,22097376000
2018-07-03,22119783000
2018-07-05,22303113000
2018-07-06,22527183000
2018-07-09,22657551000
2018-07-10,22686069000
2018-07-11,22559775000
2018-07-12,22535331000
2018-07-13,22704402000
2018-07-16,22256262000
2018-07-17,22480332000
2018-07-18,22207374000
2018-07-19,22180893000
2018-07-20,22064784000
2018-07-23,22311261000
2018-07-24,22649403000
2018-07-25,23148468000
2018-07-26,23142357000
2018-07-27,24938991000
2018-07-30,25000101000
2018-07-31,24804549000
2018-08-01,24784179000
2018-08-02,24582516000
2018-08-03,24881955000
2018-08-06,24902325000
2018-08-07,24788253000
2018-08-08,24501036000
2018-08-09,24452148000
2018-08-10,24221967000
2018-08-13,24197523000
2018-08-14,24183264000
2018-08-15,24248448000
2018-08-16,24258633000
2018-08-17,24476592000
2018-08-20,24637515000
2018-08-21,24558072000
2018-08-22,24670107000
2018-08-23,24598812000
2018-08-24,24780105000
2018-08-27,24761772000
2018-08-28,24896214000
2018-08-29,25000101000
2018-08-30,24458259000
2018-08-31,24431778000
2018-09-04,24103821000
2018-09-05,24211782000
2018-09-06,24417519000
2018-09-07,24460296000
2018-09-10,24344187000
2018-09-11,24360483000
2018-09-12,24936954000
2018-09-13,25623423000
2018-09-14,25702866000
2018-09-17,25601016000
2018-09-18,25778235000
2018-09-19,25658052000
2018-09-20,25831197000
2018-09-21,25971750000
2018-09-24,25935084000
2018-09-25,25790457000
2018-09-26,25696755000
2018-09-27,25631571000
2018-09-28,25979898000
2018-10-01,25889304000
2018-10-02,25764620000
2018-10-03,25662420000
2018-10-04,25574528000
2018-10-05,25498900000
2018-10-08,25255664000
2018-10-09,25165728000
2018-10-10,24509604000
2018-10-11,24023132000
2018-10-12,24450328000
2018-10-15,24489164000
2018-10-16,25319028000
2018-10-17,25445756000
2018-10-18,25049220000
2018-10-19,24666992000
2018-10-22,24611804000
2018-10-23,24601584000
2018-10-24,24012912000
2018-10-25,24221400000
2018-10-26,22829436000
2018-10-29,22862140000
2018-10-30,22721104000
2018-10-31,22524880000
2018-11-01,23144212000
2018-11-02,22831480000
2018-11-05,22808996000
2018-11-06,22811040000
2018-11-07,23430372000
2018-11-08,23640904000
2018-11-09,23324084000
2018-11-12,22692488000
2018-11-13,22389976000
2018-11-14,22273468000
2018-11-15,22727236000
2018-11-16,23209620000
2018-11-19,22506484000
2018-11-20,22287776000
2018-11-21,22345008000
2018-11-23,22347052000
2018-11-26,22457428000
2018-11-27,22430856000
2018-11-28,22743588000
2018-11-29,22796732000
2018-11-30,23203488000
2018-12-03,23089024000
2018-12-04,22206016000
2018-12-06,22389976000
2018-12-07,21797216000
2018-12-10,22030232000
2018-12-11,22210104000
2018-12-12,22398152000
2018-12-13,22279600000
2018-12-14,21611212000
2018-12-17,21267820000
2018-12-18,20975528000
2018-12-19,20734336000
2018-12-20,20180412000
2018-12-21,19706204000
2018-12-24,19281052000
2018-12-26,20229468000
2018-12-27,20168148000
2018-12-28,20354152000
2018-12-31,20566728000
2019-01-02,20280568000
2019-01-03,19914692000
2019-01-04,20595344000
2019-01-07,20603520000
2019-01-08,20141576000
2019-01-09,20305096000
2019-01-10,20566728000
2019-01-11,20677104000
2019-01-14,20362328000
2019-01-15,20656664000
2019-01-16,20820184000
2019-01-17,21063420000
2019-01-18,20887636000
2019-01-22,20607608000
2019-01-23,20777260000
2019-01-24,20869240000
2019-01-25,21298480000
2019-01-28,20987792000
2019-01-29,20951000000
2019-01-30,21506968000
2019-01-31,21725676000
2019-02-01,23121728000
2019-02-04,23414020000
2019-02-05,23461032000
2019-02-06,23434460000
2019-02-07,23456944000
2019-02-08,23910712000
2019-02-11,24237752000
2019-02-12,24579100000
2019-02-13,24501428000
2019-02-14,24288852000
2019-02-15,24519824000
2019-02-19,24501428000
2019-02-20,24585232000
2019-02-21,24485076000
2019-02-22,24675168000
2019-02-25,24568880000
2019-02-26,24460548000
2019-02-27,24685388000
2019-02-28,24611804000
2019-03-01,24867304000
2019-03-04,24673124000
2019-03-05,24609760000
2019-03-06,24438064000
2019-03-07,24070144000
2019-03-08,24115112000
2019-03-11,24074232000
2019-03-12,24325644000
2019-03-13,24415580000
2019-03-14,24378788000
2019-03-15,24969504000
2019-03-18,24850952000
2019-03-19,24928624000
2019-03-20,25267928000
2019-03-21,25691036000
2019-03-22,25120760000
2019-03-25,25102364000
2019-03-26,25167772000
2019-03-27,25161640000
2019-03-28,25175948000
2019-03-29,25321072000
2019-04-01,25382912000
2019-04-02,25331712000
2019-04-03,25128960000
2019-04-04,25145344000
2019-04-05,25274368000
2019-04-08,25581568000
2019-04-09,25563136000
2019-04-10,25597952000
2019-04-11,25538560000
2019-04-12,25415680000
2019-04-15,25411584000
2019-04-16,24938496000
2019-04-17,23779328000
2019-04-18,23840768000
2019-04-22,24080384000
2019-04-23,24389632000
2019-04-24,24725504000
2019-04-25,24778752000
2019-04-26,24608768000
2019-04-29,24006656000
2019-04-30,24469504000
2019-05-01,24084480000
2019-05-02,24479744000
2019-05-03,24698880000
2019-05-06,24944640000
2019-05-07,24514560000
2019-05-08,24350720000
2019-05-09,24221696000
2019-05-10,24233984000
2019-05-13,23574528000
2019-05-14,23592960000
2019-05-15,23554048000
2019-05-16,23459840000
2019-05-17,23130112000
2019-05-20,23031808000
2019-05-21,23068672000
2019-05-22,22878208000
2019-05-23,22642688000
2019-05-24,22753280000
2019-05-28,22280192000
2019-05-29,22296576000
2019-05-30,22429696000
2019-05-31,22636544000
2019-06-03,22710272000
2019-06-04,23326720000
2019-06-05,23552000000
2019-06-06,23904256000
2019-06-07,23986176000
2019-06-10,24180736000
2019-06-11,23937024000
2019-06-12,23977984000
2019-06-13,23799808000
2019-06-14,23334912000
2019-06-17,23390208000
2019-06-18,23468032000
2019-06-19,23715840000
2019-06-20,23783424000
2019-06-21,23502848000
2019-06-24,23328768000
2019-06-25,23185408000
2019-06-26,22763520000
2019-06-27,22923264000
2019-06-28,23392256000
2019-07-01,23365193000
2019-07-02,23248172000
2019-07-03,23430889000
2019-07-05,23463737000
2019-07-08,24038577000
2019-07-09,24036524000
2019-07-10,24055001000
2019-07-11,24098114000
2019-07-12,24020100000
2019-07-15,24278778000
2019-07-16,24315732000
2019-07-17,24500502000
2019-07-18,24711961000
2019-07-19,24586728000
2019-07-22,24459442000
2019-07-23,24861830000
2019-07-24,25060971000
2019-07-25,24679113000
2019-07-26,26787543999
2019-07-29,26793703000
2019-07-30,27220727000
2019-07-31,26912777000
2019-08-01,27384966999
2019-08-02,27497882000
2019-08-05,26871716999
2019-08-06,26916883000
2019-08-07,27126289000
2019-08-08,27670334000
2019-08-09,27547154000
2019-08-12,27586161000
2019-08-13,27518412000
2019-08-14,26674629000
2019-08-15,26912777000
2019-08-16,27288475999
2019-08-19,27596425999
2019-08-20,27475299000
2019-08-21,27370596000
2019-08-22,27306953000
2019-08-23,26617145000
2019-08-26,26853240000
2019-08-27,26787543999
2019-08-28,27313112000
2019-08-29,27520465000
2019-08-30,27723712000
2019-09-03,27762718999
2019-09-04,27487616999
2019-09-05,27791461000
2019-09-06,27830468000
2019-09-09,27300793999
2019-09-10,27588214000
2019-09-11,27941330000
2019-09-12,28403255000
2019-09-13,27641591999
2019-09-16,27417815000
2019-09-17,27651857000
2019-09-18,27764772000
2019-09-19,27816097000
2019-09-20,28286234000
2019-09-23,28212325999
2019-09-24,27896164000
2019-09-25,27358278000
2019-09-26,27253575000
2019-09-27,26713636000
2019-09-30,27406385999
2019-10-01,26675796000
2019-10-02,26344458000
2019-10-03,26542026000
2019-10-04,26842494000
2019-10-07,26852783999
2019-10-08,26198340000
2019-10-09,26636694000
2019-10-10,26766348000
2019-10-11,27239688000
2019-10-14,27000959999
2019-10-15,27529866000
2019-10-16,27268500000
2019-10-17,27653346000
2019-10-18,27474300000
2019-10-21,27472242000
2019-10-22,26916582000
2019-10-23,26996844000
2019-10-24,26930988000
2019-10-25,26766348000
2019-10-28,27142961999
2019-10-29,27589548000
2019-10-30,27564852000
2019-10-31,27597780000
2019-11-01,27595722000
2019-11-04,27258209999
2019-11-05,28013496000
2019-11-06,28593852000
2019-11-07,28336602000
2019-11-08,28750259999
2019-11-11,28614432000
2019-11-12,28857276000
2019-11-13,28824348000
2019-11-14,28956059999
2019-11-15,29303861999
2019-11-18,28947828000
2019-11-19,28857276000
2019-11-20,28464198000
2019-11-21,28414806000
2019-11-22,28713216000
2019-11-25,28966350000
2019-11-26,28921074000
2019-11-27,29260644000
2019-11-29,29005452000
2019-12-02,28840811999
2019-12-03,28630896000
2019-12-04,29622852000
2019-12-05,29472618000
2019-12-06,29653722000
2019-12-09,29293572000
2019-12-10,28995161999
2019-12-11,29351196000
2019-12-12,29431458000
2019-12-13,29563170000
2019-12-16,29948016000
2019-12-17,29919204000
2019-12-18,29723694000
2019-12-19,29707230000
2019-12-20,30011814000
2019-12-23,30194976000
2019-12-24,30120888000
2019-12-26,30007698000
2019-12-27,29950074000
2019-12-30,29698998000
2019-12-31,29985865000
2020-01-02,29888810000
2020-01-03,29810340000
2020-01-06,29638945000
2020-01-07,29612100000
2020-01-08,29967280000
2020-01-09,29769040000
2020-01-10,30047815000
2020-01-13,29853705000
2020-01-14,29717415000
2020-01-15,29678180000
2020-01-16,29804145000
2020-01-17,29925979999
2020-01-21,29944565000
2020-01-22,30246055000
2020-01-23,29950760000
2020-01-24,29607970000
2020-01-27,29657530000
2020-01-28,29888810000
2020-01-29,30200625000
2020-01-30,30285290000
2020-01-31,29628619999
2020-02-03,29750455000
