,URBN
2014-03-20,5169434896
2014-03-21,5241472729
2014-03-24,5258761809
2014-03-25,5157908842
2014-03-26,5180960949
2014-03-27,5180960949
2014-03-28,5238591215
2014-03-31,5254439539
2014-04-01,5280373158
2014-04-02,5490723631
2014-04-03,5515216494
2014-04-04,5474875308
2014-04-07,5296221482
2014-04-08,5371140828
2014-04-09,5461908498
2014-04-10,5348088721
2014-04-11,5188164732
2014-04-14,5225624405
2014-04-15,5196809272
2014-04-16,5224183649
2014-04-17,5131975222
2014-04-21,5100278576
2014-04-22,5152145816
2014-04-23,5162231112
2014-04-24,5182401706
2014-04-25,5156468086
2014-04-28,5176638679
2014-04-29,5188164732
2014-04-30,4865255354
2014-05-01,4902780111
2014-05-02,4853656792
2014-05-05,4882312062
2014-05-06,4776560473
2014-05-07,4748587472
2014-05-08,4827730596
2014-05-09,4955997040
2014-05-12,5033775628
2014-05-13,5074711726
2014-05-14,5003755822
2014-05-15,4825001523
2014-05-16,4940987137
2014-05-19,4935528990
2014-05-20,4500241805
2014-05-21,4437473120
2014-05-22,4438837657
2014-05-23,4440202194
2014-05-27,4447024877
2014-05-28,4509793562
2014-05-29,4539813368
2014-05-30,4573926783
2014-06-02,4569833173
2014-06-03,4583478540
2014-06-04,4625779175
2014-06-05,4665350737
2014-06-06,4694006007
2014-06-09,4732213032
2014-06-10,4556187807
2014-06-11,4610769272
2014-06-12,4565739563
2014-06-13,4573926783
2014-06-16,4546636051
2014-06-17,4640789078
2014-06-18,4628508248
2014-06-19,4621685565
2014-06-20,4658528054
2014-06-23,4640789078
2014-06-24,4642153615
2014-06-25,4625779175
2014-06-26,4616227419
2014-06-27,4603946589
2014-06-30,4620321029
2014-07-01,4560281417
2014-07-02,4646247225
2014-07-03,4710380446
2014-07-07,4678996104
2014-07-08,4646247225
2014-07-09,4698099617
2014-07-10,4609404736
2014-07-11,4578020393
2014-07-14,4552094197
2014-07-15,4542542441
2014-07-16,4537084294
2014-07-17,4554823270
2014-07-18,4640789078
2014-07-21,4614862882
2014-07-22,4617591955
2014-07-23,4629872785
2014-07-24,4763597375
2014-07-25,4711744983
2014-07-28,4773149131
2014-07-29,4830459670
2014-07-30,4921883624
2014-07-31,4797369164
2014-08-01,4779914420
2014-08-04,4834963996
2014-08-05,4840334686
2014-08-06,4958489874
2014-08-07,4879272192
2014-08-08,4990714017
2014-08-11,4938349786
2014-08-12,4935664440
2014-08-13,4881957537
2014-08-14,4879943528
2014-08-15,4840334686
2014-08-18,4957147202
2014-08-19,5181373524
2014-08-20,5256563189
2014-08-21,5272675260
2014-08-22,5343836908
2014-08-25,5396201139
2014-08-26,5403585838
2014-08-27,5405599847
2014-08-28,5339808890
2014-08-29,5342494235
2014-09-02,5342494235
2014-09-03,5319668801
2014-09-04,5383445749
2014-09-05,5286101986
2014-09-08,5245821809
2014-09-09,5221653702
2014-09-10,5190100896
2014-09-11,5212254994
2014-09-12,5212254994
2014-09-15,5159890763
2014-09-16,5185401542
2014-09-17,5104841187
2014-09-18,5163918781
2014-09-19,5104841187
2014-09-22,5002798070
2014-09-23,5009511433
2014-09-24,5119610585
2014-09-25,5037707557
2014-09-26,5029651522
2014-09-29,4962517892
2014-09-30,4927608405
2014-10-01,4851747403
2014-10-02,4865845466
2014-10-03,4894041590
2014-10-06,4843691368
2014-10-07,4802739854
2014-10-08,4867188138
2014-10-09,4794683818
2014-10-10,4691298029
2014-10-13,4649003842
2014-10-14,4653703196
2014-10-15,4657731214
2014-10-16,4640276471
2014-10-17,3976996211
2014-10-20,4053528549
2014-10-21,4060241912
2014-10-22,4035402469
2014-10-23,4122004851
2014-10-24,4066955275
2014-10-27,4087095363
2014-10-28,4097836744
2014-10-29,4075011310
2014-10-30,4083067346
2014-10-31,4009132905
2014-11-03,4015735561
2014-11-04,3921977842
2014-11-05,3970177233
2014-11-06,4114775406
2014-11-07,4117416468
2014-11-10,4040825655
2014-11-11,4068556812
2014-11-12,4229661625
2014-11-13,4178821172
2014-11-14,4073838937
2014-11-17,4071197874
2014-11-18,3801809497
2014-11-19,3899528810
2014-11-20,4174199312
2014-11-21,4157032406
2014-11-24,4380202189
2014-11-25,4359073689
2014-11-26,4289085532
2014-11-28,4267957032
2014-12-01,4125339656
2014-12-02,4105531687
2014-12-03,4129301250
2014-12-04,4114775406
2014-12-05,4114775406
2014-12-08,4159673469
2014-12-09,4118736999
2014-12-10,3962914311
2014-12-11,4263995438
2014-12-12,4233623219
2014-12-15,4287765001
2014-12-16,4308893501
2014-12-17,4400010158
2014-12-18,4512255315
2014-12-19,4492447346
2014-12-22,4554512315
2014-12-23,4579602409
2014-12-24,4509614252
2014-12-26,4602711706
2014-12-29,4654872691
2014-12-30,4631103128
2014-12-31,4639026316
2015-01-02,4635064722
2015-01-05,4635064722
2015-01-06,4553191784
2015-01-07,4672039597
2015-01-08,4845029192
2015-01-09,4812015911
2015-01-12,4809374848
2015-01-13,4557153378
2015-01-14,4469998315
2015-01-15,4356432626
2015-01-16,4400010158
2015-01-20,4433023439
2015-01-21,4475280440
2015-01-22,4572999753
2015-01-23,4595448784
2015-01-26,4669398535
2015-01-27,4709014473
2015-01-28,4676001191
2015-01-29,4673360129
2015-01-30,4603371972
2015-02-02,4610464283
2015-02-03,4732482831
2015-02-04,4726578708
2015-02-05,4769219599
2015-02-06,4810548462
2015-02-09,4790212037
2015-02-10,4887302065
2015-02-11,4941095188
2015-02-12,5011944668
2015-02-13,5046713394
2015-02-17,5019816832
2015-02-18,4992264257
2015-02-19,4972583846
2015-02-20,5030313051
2015-02-23,5056553599
2015-02-24,5025064942
2015-02-25,5094602394
2015-02-26,5031625079
2015-02-27,5111658750
2015-03-02,5119530914
2015-03-03,5095914421
2015-03-04,5095258407
2015-03-05,5082794147
2015-03-06,5102474558
2015-03-09,5183820257
2015-03-10,5780792724
2015-03-11,5816217464
2015-03-12,5841145984
2015-03-13,5881818834
2015-03-16,5841145984
2015-03-17,5817529491
2015-03-18,5917243574
2015-03-19,6127167958
2015-03-20,6167840807
2015-03-23,6162592697
2015-03-24,6058942533
2015-03-25,5990717108
2015-03-26,5964476560
2015-03-27,5965788587
2015-03-30,6006461437
2015-03-31,5989405081
2015-04-01,5871322615
2015-04-02,5768984477
2015-04-06,5791288943
2015-04-07,5747992039
2015-04-08,5709943244
2015-04-09,5709943244
2015-04-10,5753240149
2015-04-13,5767672450
2015-04-14,5755864203
2015-04-15,5695510943
2015-04-16,5658774176
2015-04-17,5510515080
2015-04-20,5561684148
2015-04-21,5528883463
2015-04-22,5532819545
2015-04-23,5561684148
2015-04-24,5496738792
2015-04-27,5452785874
2015-04-28,5401616805
2015-04-29,5254669737
2015-04-30,5121517441
2015-05-01,5167565050
2015-05-04,5185472454
2015-05-05,5167565050
2015-05-06,5200821657
2015-05-07,5200821657
2015-05-08,5202100757
2015-05-11,5190588855
2015-05-12,5134308443
2015-05-13,5120238340
2015-05-14,5028143122
2015-05-15,5063957929
2015-05-18,5208496258
2015-05-19,4426965999
2015-05-20,4364290087
2015-05-21,4416733197
2015-05-22,4456385305
2015-05-26,4473013609
2015-05-27,4473653159
2015-05-28,4433361501
2015-05-29,4397546693
2015-06-01,4471734508
2015-06-02,4429524200
2015-06-03,4602842285
2015-06-04,4652087645
2015-06-05,4648250344
2015-06-08,4619470588
2015-06-09,4614993738
2015-06-10,4497316514
2015-06-11,4483885961
2015-06-12,4545922324
2015-06-15,4475571809
2015-06-16,4496037413
2015-06-17,4478769560
2015-06-18,4502432915
2015-06-19,4487083712
2015-06-22,4528014920
2015-06-23,4575981180
2015-06-24,4522898519
2015-06-25,4524177619
2015-06-26,4561911077
2015-06-29,4461501706
2015-06-30,4476850910
2015-07-01,4540805923
2015-07-02,4552317825
2015-07-06,4549759624
2015-07-07,4600923635
2015-07-08,4528014920
2015-07-09,4483246411
2015-07-10,4522898519
2015-07-13,4525456719
2015-07-14,4638017542
2015-07-15,4526096270
2015-07-16,4617551938
2015-07-17,4499874714
2015-07-20,4534410421
2015-07-21,4461501706
2015-07-22,4458943506
2015-07-23,4389872092
2015-07-24,4312486526
2015-07-27,4279869469
2015-07-28,4305451475
2015-07-29,4308009675
2015-07-30,4221030858
2015-07-31,4026708409
2015-08-03,4002019823
2015-08-04,3999550964
2015-08-05,4031646126
2015-08-06,3995847676
2015-08-07,4023005121
2015-08-10,4093367591
2015-08-11,4048928136
2015-08-12,4020536262
2015-08-13,3992144388
2015-08-14,3989675529
2015-08-17,3978565666
2015-08-18,3894624473
2015-08-19,3820558714
2015-08-20,3736617521
2015-08-21,3721804369
2015-08-24,3523061250
2015-08-25,3557625271
2015-08-26,3674896055
2015-08-27,3802042274
2015-08-28,3832903007
2015-08-31,3809448850
2015-09-01,3765009395
2015-09-02,3800807845
2015-09-03,3855122735
2015-09-04,3839075154
2015-09-08,3826730861
2015-09-09,3785994693
2015-09-10,3740320809
2015-09-11,3741555238
2015-09-14,3727976516
2015-09-15,3665020621
2015-09-16,3740320809
2015-09-17,3682302631
2015-09-18,3636628747
2015-09-21,3698350212
2015-09-22,3610705731
2015-09-23,3615643448
2015-09-24,3644035323
2015-09-25,3631691030
2015-09-28,3535405543
2015-09-29,3581079428
2015-09-30,3626753312
2015-10-01,3600830297
2015-10-02,3720569940
2015-10-05,3825496431
2015-10-06,3774884829
2015-10-07,3810683279
2015-10-08,3882280179
2015-10-09,3853888305
2015-10-12,3794635698
2015-10-13,3736617521
2015-10-14,3716866652
2015-10-15,3629222171
2015-10-16,3620581166
2015-10-19,3484793942
2015-10-20,3484793942
2015-10-21,3471215219
2015-10-22,3460105355
2015-10-23,3387274026
2015-10-26,3429244623
2015-10-27,3378633021
2015-10-28,3547749836
2015-10-29,3505779240
2015-10-30,3530467826
2015-11-02,3420714553
2015-11-03,3484741793
2015-11-04,3434942829
2015-11-05,3490670241
2015-11-06,3484741793
2015-11-09,3356687314
2015-11-10,3404114899
2015-11-11,3152748699
2015-11-12,3100578356
2015-11-13,2903753879
2015-11-16,2687958368
2015-11-17,2584803371
2015-11-18,2665430265
2015-11-19,2642902162
2015-11-20,2727086126
2015-11-23,2759099745
2015-11-24,2850397846
2015-11-25,2882411466
2015-11-27,2804155951
2015-11-30,2655944748
2015-12-01,2664244576
2015-12-02,2661873196
2015-12-03,2487576822
2015-12-04,2532633028
2015-12-07,2533818717
2015-12-08,2500619408
2015-12-09,2642902162
2015-12-10,2679658541
2015-12-11,2690329747
2015-12-14,2673730093
2015-12-15,2704558023
2015-12-16,2817198537
2015-12-17,2730643194
2015-12-18,2734200263
2015-12-21,2689144058
2015-12-22,2780442158
2015-12-23,2782813538
2015-12-24,2749614228
2015-12-28,2734200263
2015-12-29,2776885090
2015-12-30,2737757332
2015-12-31,2697443885
2016-01-04,2697443885
2016-01-05,2677287161
2016-01-06,2599031647
2016-01-07,2633416646
2016-01-08,2651201990
2016-01-11,2589546130
2016-01-12,2614445612
2016-01-13,2492319581
2016-01-14,2520776132
2016-01-15,2510104925
2016-01-19,2465048719
2016-01-20,2484019753
2016-01-21,2540932855
2016-01-22,2567018027
2016-01-25,2535004407
2016-01-26,2627488197
2016-01-27,2577689233
2016-01-28,2597845957
2016-01-29,2712857850
2016-02-01,2699181975
2016-02-02,2780122243
2016-02-03,2794198811
2016-02-04,2784814432
2016-02-05,2744930822
2016-02-08,2802410143
2016-02-09,2767218722
2016-02-10,2855197274
2016-02-11,2803583190
2016-02-12,2910330500
2016-02-16,3048750088
2016-02-17,3128517309
2016-02-18,3182477487
2016-02-19,3146113019
2016-02-22,3170747014
2016-02-23,3141420830
2016-02-24,3150805208
2016-02-25,3108575504
2016-02-26,3129690356
2016-02-29,3107402456
2016-03-01,3157843493
2016-03-02,3166054824
2016-03-03,3217668908
2016-03-04,3244648997
2016-03-07,3303301365
2016-03-08,3834691819
2016-03-09,3846422293
2016-03-10,3831172677
2016-03-11,3883959808
2016-03-14,3827653535
2016-03-15,3759616788
2016-03-16,3732636699
2016-03-17,3839384009
2016-03-18,3942612176
2016-03-21,3914459040
2016-03-22,3851114482
2016-03-23,3767828120
2016-03-24,3804192588
2016-03-28,3786596878
2016-03-29,3882786761
2016-03-30,3875748477
2016-03-31,3881613714
2016-04-01,4022379397
2016-04-04,3936746940
2016-04-05,3766655072
2016-04-06,3792462114
2016-04-07,3591871016
2016-04-08,3570756163
2016-04-11,3510930748
2016-04-12,3523834269
2016-04-13,3648177289
2016-04-14,3567237021
2016-04-15,3686887852
2016-04-18,3642312052
2016-04-19,3657561668
2016-04-20,3665773000
2016-04-21,3634100721
2016-04-22,3670465189
2016-04-25,3603601489
2016-04-26,3666946047
2016-04-27,3692753089
2016-04-28,3648177289
2016-04-29,3556679595
2016-05-02,3515166401
2016-05-03,3446057831
2016-05-04,3410917881
2016-05-05,3277386068
2016-05-06,3351179965
2016-05-09,3392176574
2016-05-10,3340637979
2016-05-11,3166109558
2016-05-12,3150882246
2016-05-13,3044291062
2016-05-16,3054833047
2016-05-17,2979867819
2016-05-18,2880304625
2016-05-19,3280900063
2016-05-20,3335952653
2016-05-23,3314868682
2016-05-24,3334781321
2016-05-25,3374606598
2016-05-26,3353522628
2016-05-27,3387491247
2016-05-31,3341809311
2016-06-01,3385148584
2016-06-02,3430830520
2016-06-03,3416774539
2016-06-06,3345323306
2016-06-07,3344151974
2016-06-08,3316040014
2016-06-09,3271529410
2016-06-10,3082945008
2016-06-13,3040777067
2016-06-14,3037263072
2016-06-15,3018521765
2016-06-16,2992752467
2016-06-17,3043119730
2016-06-20,3063032369
2016-06-21,3078259681
2016-06-22,3159081567
2016-06-23,3150882246
2016-06-24,3029063750
2016-06-27,3012665106
2016-06-28,3064203701
2016-06-29,3159081567
2016-06-30,3221162147
2016-07-01,3259816093
2016-07-05,3234046796
2016-07-06,3299641370
2016-07-07,3286756722
2016-07-08,3407403886
2016-07-11,3453085822
2016-07-12,3477683787
2016-07-13,3449571827
2016-07-14,3415603208
2016-07-15,3416774539
2016-07-18,3468313134
2016-07-19,3421459866
2016-07-20,3478855119
2016-07-21,3434344515
2016-07-22,3415603208
2016-07-25,3510481074
2016-07-26,3567876327
2016-07-27,3526879718
2016-07-28,3489397104
2016-07-29,3502281753
2016-08-01,3455828796
2016-08-02,3353018474
2016-08-03,3404423635
2016-08-04,3406760233
2016-08-05,3522421846
2016-08-08,3518916949
2016-08-09,3426621318
2016-08-10,3485036274
2016-08-11,3563312316
2016-08-12,3580836802
2016-08-15,3649766450
2016-08-16,3649766450
2016-08-17,4211718327
2016-08-18,4295835864
2016-08-19,4417338972
2016-08-22,4305182257
2016-08-23,4302845658
2016-08-24,4292330966
2016-08-25,4297004163
2016-08-26,4348409324
2016-08-29,4342567829
2016-08-30,4232747711
2016-08-31,4188352345
2016-09-01,4180174251
2016-09-02,4217559823
2016-09-06,4111244603
2016-09-07,4188352345
2016-09-08,4246767301
2016-09-09,4215223224
2016-09-12,4284152873
2016-09-13,4184847447
2016-09-14,4191857242
2016-09-15,4247935600
2016-09-16,4193025541
2016-09-19,4191857242
2016-09-20,4161481465
2016-09-21,4177837653
2016-09-22,4174332755
2016-09-23,4166154661
2016-09-26,4090215219
2016-09-27,4104234808
2016-09-28,4039978356
2016-09-29,4022453870
2016-09-30,4032968562
2016-10-03,4064512638
2016-10-04,4138115483
2016-10-05,4211718327
2016-10-06,4189520644
2016-10-07,4277143078
2016-10-10,4240925805
2016-10-11,4159144867
2016-10-12,4201203635
2016-10-13,4106571406
2016-10-14,4152135072
2016-10-17,4062176040
2016-10-18,3885762873
2016-10-19,3924316744
2016-10-20,3930158239
2016-10-21,3923148444
2016-10-24,3941841230
2016-10-25,3976890204
2016-10-26,3979226802
2016-10-27,3913802052
2016-10-28,3961702315
2016-10-31,3888017064
2016-11-01,3893828749
2016-11-02,3819439184
2016-11-03,3788056087
2016-11-04,3739237935
2016-11-07,3789218424
2016-11-08,3831062554
2016-11-09,4003088421
2016-11-10,4227419450
2016-11-11,4401769991
2016-11-14,4562172489
2016-11-15,4576120532
2016-11-16,4547062109
2016-11-17,4513354338
2016-11-18,4359925861
2016-11-21,4320406405
2016-11-22,4534276402
2016-11-23,3987978041
2016-11-25,3900802770
2016-11-28,3767134022
2016-11-29,3768296359
2016-11-30,3672984730
2016-12-01,3679958752
2016-12-02,3681121088
2016-12-05,3857796303
2016-12-06,3910101466
2016-12-07,3997276736
2016-12-08,4107698745
2016-12-09,3974029997
2016-12-12,3868257336
2016-12-13,3758997663
2016-12-14,3749698968
2016-12-15,3628815926
2016-12-16,3552101688
2016-12-19,3492822504
2016-12-20,3533504297
2016-12-21,3477712124
2016-12-22,3321958974
2016-12-23,3303361583
2016-12-27,3328932996
2016-12-28,3339394028
2016-12-29,3345205713
2016-12-30,3310335605
2017-01-03,3321958974
2017-01-04,3381238158
2017-01-05,3203400606
2017-01-06,3187127889
2017-01-09,3126686368
2017-01-10,3206887617
2017-01-11,3185965552
2017-01-12,3140634411
2017-01-13,3144121422
2017-01-17,3132498053
2017-01-18,3135985064
2017-01-19,3044160445
2017-01-20,3052296804
2017-01-23,3031374739
2017-01-24,3096465608
2017-01-25,3140634411
2017-01-26,3069731858
2017-01-27,3013939685
2017-01-30,3027887728
2017-01-31,3085972710
2017-02-01,3049927060
2017-02-02,3049927060
2017-02-03,3060391926
2017-02-06,3045276008
2017-02-07,3022020751
2017-02-08,3099925864
2017-02-09,3124343885
2017-02-10,3190621370
2017-02-13,3149924669
2017-02-14,3210388339
2017-02-15,3176668215
2017-02-16,3130157699
2017-02-17,3195272421
2017-02-21,3215039390
2017-02-22,3224341493
2017-02-23,3058066400
2017-02-24,3125506648
2017-02-27,3115041782
2017-02-28,3026671802
2017-03-01,2962719843
2017-03-02,3131320462
2017-03-03,3030160091
2017-03-06,2985975101
2017-03-07,2954580503
2017-03-08,2877838152
2017-03-09,2874349864
2017-03-10,2926674194
2017-03-13,2815048956
2017-03-14,2774352255
2017-03-15,2801095802
2017-03-16,2787142647
2017-03-17,2745283183
2017-03-20,2695284379
2017-03-21,2625518605
2017-03-22,2640634523
2017-03-23,2674354647
2017-03-24,2667378069
2017-03-27,2698772667
2017-03-28,2715051348
2017-03-29,2838304214
2017-03-30,2844118028
2017-03-31,2762724626
2017-04-03,2697609904
2017-04-04,2615053739
2017-04-05,2559241120
2017-04-06,2594124007
2017-04-07,2596449533
2017-04-10,2603426110
2017-04-11,2653424914
2017-04-12,2656913203
2017-04-13,2606914399
2017-04-17,2641797286
2017-04-18,2649936626
2017-04-19,2689470564
2017-04-20,2731330028
2017-04-21,2702260956
2017-04-24,2725516214
2017-04-25,2710400296
2017-04-26,2755748049
2017-04-27,2691796090
2017-04-28,2660401492
2017-05-01,2590078694
2017-05-02,2642288869
2017-05-03,2661583934
2017-05-04,2615048778
2017-05-05,2677473987
2017-05-08,2641153865
2017-05-09,2637748854
2017-05-10,2688824025
2017-05-11,2611643766
2017-05-12,2452743233
2017-05-15,2377832981
2017-05-16,2322217795
2017-05-17,2224607467
2017-05-18,2201907391
2017-05-19,2207582410
2017-05-22,2172397292
2017-05-23,2134942166
2017-05-24,2133807162
2017-05-25,2136077170
2017-05-26,2164452265
2017-05-30,2157642242
2017-05-31,2141752189
2017-06-01,2223472463
2017-06-02,2148562212
2017-06-05,2111107086
2017-06-06,2064571930
2017-06-07,2069111945
2017-06-08,1855731229
2017-06-09,1999876713
2017-06-12,2062301922
2017-06-13,2038466842
2017-06-14,2070246949
2017-06-15,2063436926
2017-06-16,2053221892
2017-06-19,2058896911
2017-06-20,1997606705
2017-06-21,1960151579
2017-06-22,1982851656
2017-06-23,2015766766
2017-06-26,2049816880
2017-06-27,2063436926
2017-06-28,2064571930
2017-06-29,2092947025
2017-06-30,2104297063
2017-07-03,2165587269
2017-07-05,2171262288
2017-07-06,2041871854
2017-07-07,2089542014
2017-07-10,2014631762
2017-07-11,1993066690
2017-07-12,1999876713
2017-07-13,2098622044
2017-07-14,2080461983
2017-07-17,2096352037
2017-07-18,2024846797
2017-07-19,2060031915
2017-07-20,2057761907
2017-07-21,2037331838
2017-07-24,1982851656
2017-07-25,2090677018
2017-07-26,2115647101
2017-07-27,2189422349
2017-07-28,2199637383
2017-07-31,2148380918
2017-08-01,2147284245
2017-08-02,2092450633
2017-08-03,2057357122
2017-08-04,2114384078
2017-08-07,2051873761
2017-08-08,2074903878
2017-08-09,2006910199
2017-08-10,1885179580
2017-08-11,1947689898
2017-08-14,1944399881
2017-08-15,1844602707
2017-08-16,2167024346
2017-08-17,2077097222
2017-08-18,2113287406
2017-08-21,2071613861
2017-08-22,2134124179
2017-08-23,2143994229
2017-08-24,2193344480
2017-08-25,2371005382
2017-08-28,2323848476
2017-08-29,2277788242
2017-08-30,2225147974
2017-08-31,2241598058
2017-09-01,2313978426
2017-09-05,2398422188
2017-09-06,2413775600
2017-09-07,2410485583
2017-09-08,2371005382
2017-09-11,2389648810
2017-09-12,2463125851
2017-09-13,2581566452
2017-09-14,2497122690
2017-09-15,2496026018
2017-09-18,2487252640
2017-09-19,2532216202
2017-09-20,2562923024
2017-09-21,2493832673
2017-09-22,2508089412
2017-09-25,2569503058
2017-09-26,2625433342
2017-09-27,2679170282
2017-09-28,2624336670
2017-09-29,2621046653
2017-10-02,2630916703
2017-10-03,2534409546
2017-10-04,2525636168
2017-10-05,2587049814
2017-10-06,2536602891
2017-10-09,2516862790
2017-10-10,2543182924
2017-10-11,2522346152
2017-10-12,2433515700
2017-10-13,2471899228
2017-10-16,2515766118
2017-10-17,2558536335
2017-10-18,2606789914
2017-10-19,2601306553
2017-10-20,2701103727
2017-10-23,2708780432
2017-10-24,2723037171
2017-10-25,2729617205
2017-10-26,2743873944
2017-10-27,2757034011
2017-10-30,2692330349
2017-10-31,2654251748
2017-11-01,2699716093
2017-11-02,2689973734
2017-11-03,2675901436
2017-11-06,2704046031
2017-11-07,2632602060
2017-11-08,2618529763
2017-11-09,2702963546
2017-11-10,2749510376
2017-11-13,2700798578
2017-11-14,2717035844
2017-11-15,2779819939
2017-11-16,2863171238
2017-11-17,3020131476
2017-11-20,3060183398
2017-11-21,3173844260
2017-11-22,3225803512
2017-11-24,3264772950
2017-11-27,3312402264
2017-11-28,3417403250
2017-11-29,3473692439
2017-11-30,3368691452
2017-12-01,3390341140
2017-12-04,3478022377
2017-12-05,3497507096
2017-12-06,3533229081
2017-12-07,3521321753
2017-12-08,3581940879
2017-12-11,3493177158
2017-12-12,3505084487
2017-12-13,3539723988
2017-12-14,3497507096
2017-12-15,3548383863
2017-12-18,3734571180
2017-12-19,3743231055
2017-12-20,3778953040
2017-12-21,3788695400
2017-12-22,3758385836
2017-12-26,3856891917
2017-12-27,3821169931
2017-12-28,3816839994
2017-12-29,3795190306
2018-01-02,3879624089
2018-01-03,3856891917
2018-01-04,3718333914
2018-01-05,3708591554
2018-01-08,3652302365
2018-01-09,3504002002
2018-01-10,3565703613
2018-01-11,3706426585
2018-01-12,3749725961
2018-01-16,3605755536
2018-01-17,3655549818
2018-01-18,3663127209
2018-01-19,3769210680
2018-01-22,3800061486
2018-01-23,3822252416
2018-01-24,3742148570
2018-01-25,3690189319
2018-01-26,3787612915
2018-01-29,3819004963
2018-01-30,3725911304
2018-01-31,3700625485
2018-02-01,3653974387
2018-02-02,3538974006
2018-02-05,3481473815
2018-02-06,3588879832
2018-02-07,3682182028
2018-02-08,3510766365
2018-02-09,3713644396
2018-02-12,3656144206
2018-02-13,3703880213
2018-02-14,3894824243
2018-02-15,3913267700
2018-02-16,3838408961
2018-02-20,3822135322
2018-02-21,3855767510
2018-02-22,3838408961
2018-02-23,4019588808
2018-02-26,4026098263
2018-02-27,3902418608
2018-02-28,3828644778
2018-03-01,3814540958
2018-03-02,3957748980
2018-03-05,3930626248
2018-03-06,4011994443
2018-03-07,4021758626
2018-03-08,3811286230
2018-03-09,3892654424
2018-03-12,3803691865
2018-03-13,3847088235
2018-03-14,3829729687
2018-03-15,3838408961
2018-03-16,3898078971
2018-03-19,3878550604
2018-03-20,3946899887
2018-03-21,3963173526
2018-03-22,3906758245
2018-03-23,3929541339
2018-03-26,4099872093
2018-03-27,3920862065
2018-03-28,3946899887
2018-03-29,4009824624
2018-04-02,4004400078
2018-04-03,4005484987
2018-04-04,4020673717
2018-04-05,4182325197
2018-04-06,4181240288
2018-04-09,4109636276
2018-04-10,4185579925
2018-04-11,4147608100
2018-04-12,4228976295
2018-04-13,4224636658
2018-04-16,4297325578
2018-04-17,4270202847
2018-04-18,4304919943
2018-04-19,4278882121
2018-04-20,4160627012
2018-04-23,4212702656
2018-04-24,4192089380
2018-04-25,4291901032
2018-04-26,4337467221
2018-04-27,4426429780
2018-04-30,4382640437
2018-05-01,4312988342
2018-05-02,4332577994
2018-05-03,4303193516
2018-05-04,4212863455
2018-05-07,4187832233
2018-05-08,4245512874
2018-05-09,4330401366
2018-05-10,4253131072
2018-05-11,4340196192
2018-05-14,4422908055
2018-05-15,4440321079
2018-05-16,4605744805
2018-05-17,4653630621
2018-05-18,4600303235
2018-05-21,4602479863
2018-05-22,4484941952
2018-05-23,4440321079
2018-05-24,4591596723
2018-05-25,4591596723
2018-05-29,4538269338
2018-05-30,4537181024
2018-05-31,4520856314
2018-06-01,4657983877
2018-06-04,4811436149
2018-06-05,5051953541
2018-06-06,5094397787
2018-06-07,5049776913
2018-06-08,5051953541
2018-06-11,5117252380
2018-06-12,5213024012
2018-06-13,5103104299
2018-06-14,5005156040
2018-06-15,4979036504
2018-06-18,4954005282
2018-06-19,4934415630
2018-06-20,5041070401
2018-06-21,5076984763
2018-06-22,5011685923
2018-06-25,4921355862
2018-06-26,5035628831
2018-06-27,4957270224
2018-06-28,5007332667
2018-06-29,4848438825
2018-07-02,4908296094
2018-07-03,5049776913
2018-07-05,4980124818
2018-07-06,5034540517
2018-07-09,4984478074
2018-07-10,4986654702
2018-07-11,4940945514
2018-07-12,4820142661
2018-07-13,4849527139
2018-07-16,4840820627
2018-07-17,4997537842
2018-07-18,5054130169
2018-07-19,5112899125
2018-07-20,5005156040
2018-07-23,5056306797
2018-07-24,4915914292
2018-07-25,4988831330
2018-07-26,4997537842
2018-07-27,4759197078
2018-07-30,4783139986
2018-07-31,4829764645
2018-08-01,4752531922
2018-08-02,4870012683
2018-08-03,4863485974
2018-08-06,5003810218
2018-08-07,5057111674
2018-08-08,5081042940
2018-08-09,5171329081
2018-08-10,5251825159
2018-08-13,5156100094
2018-08-14,5301863261
2018-08-15,4930928634
2018-08-16,4957035470
2018-08-17,5071252877
2018-08-20,5168065727
2018-08-21,5193084778
2018-08-22,4947245406
2018-08-23,5131081043
2018-08-24,4960298824
2018-08-27,4891768380
2018-08-28,4939630913
2018-08-29,4936367558
2018-08-30,4933104204
2018-08-31,5056023889
2018-09-04,5249649589
2018-09-05,5193084778
2018-09-06,4736215149
2018-09-07,4727512871
2018-09-10,4781902112
2018-09-11,4865661544
2018-09-12,4813447872
2018-09-13,4813447872
2018-09-14,4626348881
2018-09-17,4471883436
2018-09-18,4523009323
2018-09-19,4556730652
2018-09-20,4574135210
2018-09-21,4429459827
2018-09-24,4391387358
2018-09-25,4359841598
2018-09-26,4527360462
2018-09-27,4523009323
2018-09-28,4449039954
2018-10-01,4355490459
2018-10-02,4347875965
2018-10-03,4417494194
2018-10-04,4322856914
2018-10-05,4362017168
2018-10-08,4303276787
2018-10-09,4338085902
2018-10-10,4236921912
2018-10-11,4141196847
2018-10-12,4197761658
2018-10-15,4157513620
2018-10-16,4115090011
2018-10-17,4120528936
2018-10-18,4010662668
2018-10-19,3931254375
2018-10-22,4073754188
2018-10-23,4078105327
2018-10-24,4079193112
2018-10-25,4108563302
2018-10-26,4198849443
2018-10-29,4236921912
2018-10-30,4383772864
2018-10-31,4226941665
2018-11-01,4292284655
