,SANM
2014-04-14,1375549560
2014-04-15,1397815650
2014-04-16,1412659710
2014-04-17,1448120520
2014-04-21,1474509960
2014-04-22,1505847420
2014-04-23,1723560300
2014-04-24,1751599079
2014-04-25,1734281010
2014-04-28,1695521520
2014-04-29,1658411370
2014-04-30,1669956750
2014-05-01,1674904770
2014-05-02,1699644870
2014-05-05,1714488930
2014-05-06,1684800810
2014-05-07,1688924160
2014-05-08,1693459845
2014-05-09,1703768220
2014-05-12,1747475730
2014-05-13,1726034310
2014-05-14,1688924160
2014-05-15,1678203450
2014-05-16,1670781420
2014-05-19,1693459845
2014-05-20,1660885380
2014-05-21,1659236040
2014-05-22,1658411370
2014-05-23,1675729440
2014-05-27,1670781420
2014-05-28,1668307410
2014-05-29,1686450150
2014-05-30,1678203450
2014-06-02,1666658070
2014-06-03,1669132079
2014-06-04,1679852790
2014-06-05,1719436950
2014-06-06,1736755020
2014-06-09,1787884560
2014-06-10,1839014100
2014-06-11,1853033490
2014-06-12,1813449329
2014-06-13,1790358570
2014-06-16,1795306590
2014-06-17,1826644050
2014-06-18,1824994710
2014-06-19,1844786790
2014-06-20,1865403540
2014-06-23,1864578870
2014-06-24,1877773590
2014-06-25,1884370950
2014-06-26,1868702220
2014-06-27,1881896940
2014-06-30,1879987840
2014-07-01,1915474880
2014-07-02,1888240640
2014-07-03,1914649600
2014-07-07,1894842880
2014-07-08,1875036160
2014-07-09,1892367040
2014-07-10,1880813120
2014-07-11,1866783360
2014-07-14,1869259200
2014-07-15,1846976640
2014-07-16,1807363200
2014-07-17,1809013760
2014-07-18,1861006400
2014-07-21,1844500800
2014-07-22,1980672000
2014-07-23,1950961920
2014-07-24,1934456320
2014-07-25,1920426560
2014-07-28,1960040000
2014-07-29,1950961920
2014-07-30,1957564160
2014-07-31,1922077120
2014-08-01,1897318719
2014-08-04,1937757440
2014-08-05,1927854080
2014-08-06,1941883840
2014-08-07,1926203520
2014-08-08,1928679360
2014-08-11,1949311360
2014-08-12,1931155200
2014-08-13,1948073440
2014-08-14,1950136640
2014-08-15,1969118080
2014-08-18,1983560480
2014-08-19,1980672000
2014-08-20,1960865280
2014-08-21,1975720320
2014-08-22,1969118080
2014-08-25,1965404320
2014-08-26,1975720320
2014-08-27,1955088320
2014-08-28,1920426560
2014-08-29,1937757440
2014-09-02,1973244480
2014-09-03,2018634880
2014-09-04,2007906239
2014-09-05,1988924800
2014-09-08,2000478719
2014-09-09,2003779840
2014-09-10,2008731520
2014-09-11,2040917440
2014-09-12,1976545600
2014-09-15,1943534400
2014-09-16,1960865280
2014-09-17,1940233280
2014-09-18,1942709120
2014-09-19,1884939520
2014-09-22,1832121600
2014-09-23,1813965440
2014-09-24,1828820480
2014-09-25,1772701440
2014-09-26,1782604800
2014-09-29,1764876240
2014-09-30,1721951280
2014-10-01,1713696480
2014-10-02,1712871000
2014-10-03,1717823880
2014-10-06,1702139760
2014-10-07,1662516720
2014-10-08,1697186880
2014-10-09,1634450400
2014-10-10,1404141480
2014-10-13,1406617920
2014-10-14,1409919839
2014-10-15,1423953000
2014-10-16,1468941660
2014-10-17,1492467839
2014-10-20,1537869240
2014-10-21,1570062960
2014-10-22,1546949519
2014-10-23,1588223519
2014-10-24,1607209560
2014-10-27,1598129280
2014-10-28,2022426000
2014-10-29,2021600519
2014-10-30,2020775040
2014-10-31,2069478360
2014-11-03,2073605760
2014-11-04,2081860560
2014-11-05,2112403320
2014-11-06,2132214839
2014-11-07,2113228800
2014-11-10,2095893720
2014-11-11,2105799480
2014-11-12,2068652880
2014-11-13,2045539440
2014-11-14,2073605760
2014-11-17,2034808200
2014-11-18,2032331760
2014-11-19,2004265440
2014-11-20,2029029839
2014-11-21,2034808200
2014-11-24,2059572600
2014-11-25,2049666839
2014-11-26,2058747120
2014-11-28,2030680800
2014-12-01,1991883240
2014-12-02,2055445200
2014-12-03,2062049040
2014-12-04,2063700000
2014-12-05,2068652880
2014-12-08,1983628440
2014-12-09,2053794240
2014-12-10,2000138040
2014-12-11,2007567360
2014-12-12,1953911160
2014-12-15,1951434720
2014-12-16,1906033320
2014-12-17,1927495800
2014-12-18,1967944320
2014-12-19,1887872760
2014-12-22,1940703480
2014-12-23,1935750600
2014-12-24,1949783760
2014-12-26,1967944320
2014-12-29,1983980070
2014-12-30,1973193060
2014-12-31,1952448810
2015-01-02,1939172490
2015-01-05,1909300770
2015-01-06,1876939740
2015-01-07,1906811460
2015-01-08,1957427430
2015-01-09,1953278580
2015-01-12,1946640420
2015-01-13,1956597659
2015-01-14,1929215250
2015-01-15,1900173300
2015-01-16,1949959500
2015-01-20,1917598470
2015-01-21,1899343530
2015-01-22,1932534330
2015-01-23,1911790080
2015-01-26,1938342720
2015-01-27,1740027690
2015-01-28,1769899409
2015-01-29,1803090210
2015-01-30,1757452860
2015-02-02,1731729990
2015-02-03,1759942170
2015-02-04,1752474240
2015-02-05,1798941360
2015-02-06,1823004690
2015-02-09,1833791700
2015-02-10,1857025260
2015-02-11,1827983310
2015-02-12,1861174110
2015-02-13,1866567615
2015-02-17,1872790890
2015-02-18,1885237440
2015-02-19,1887726750
2015-02-20,1908471000
2015-02-23,1896024450
2015-02-24,1901832840
2015-02-25,1901003070
2015-02-26,1887726750
2015-02-27,1883577900
2015-03-02,1926725940
2015-03-03,1904322150
2015-03-04,1901003070
2015-03-05,1886067210
2015-03-06,1847068020
2015-03-09,1857025260
2015-03-10,1825494000
2015-03-11,1862003880
2015-03-12,1944980880
2015-03-13,1985639610
2015-03-16,2003064780
2015-03-17,2012192250
2015-03-18,2033766270
2015-03-19,2023809030
2015-03-20,2066127300
2015-03-23,2070276150
2015-03-24,2084382240
2015-03-25,1970703750
2015-03-26,1983980070
2015-03-27,1974852600
2015-03-30,1977957000
2015-03-31,1976323000
2015-04-01,1993480000
2015-04-02,1989395000
2015-04-06,2034330000
2015-04-07,1968970000
2015-04-08,2014722000
2015-04-09,2011454000
2015-04-10,2028610999
2015-04-13,2024526000
2015-04-14,1927303000
2015-04-15,1937924000
2015-04-16,1933022000
2015-04-17,1890538000
2015-04-20,1908512000
2015-04-21,1690373000
2015-04-22,1723053000
2015-04-23,1702628000
2015-04-24,1700177000
2015-04-27,1696909000
2015-04-28,1721419000
2015-04-29,1703445000
2015-04-30,1660960999
2015-05-01,1724687000
2015-05-04,1746746000
2015-05-05,1706713000
2015-05-06,1698543000
2015-05-07,1707121500
2015-05-08,1749197000
2015-05-11,1746746000
2015-05-12,1727138000
2015-05-13,1753282000
2015-05-14,1788413000
2015-05-15,1756550000
2015-05-18,1764720000
2015-05-19,1751648000
2015-05-20,1739393000
2015-05-21,1741027000
2015-05-22,1744295000
2015-05-26,1719785000
2015-05-27,1750014000
2015-05-28,1751648000
2015-05-29,1769622000
2015-06-01,1779426000
2015-06-02,1754099000
2015-06-03,1767171000
2015-06-04,1736942000
2015-06-05,1755732999
2015-06-08,1741027000
2015-06-09,1749197000
2015-06-10,1763903000
2015-06-11,1767988000
2015-06-12,1761452000
2015-06-15,1741027000
2015-06-16,1767988000
2015-06-17,1759001000
2015-06-18,1747563000
2015-06-19,1785145000
2015-06-22,1777792000
2015-06-23,1794949000
2015-06-24,1724687000
2015-06-25,1711615000
2015-06-26,1688739000
2015-06-29,1597060000
2015-06-30,1609836480
2015-07-01,1613030600
2015-07-02,1592268820
2015-07-06,1553939380
2015-07-07,1525990830
2015-07-08,1510020230
2015-07-09,1466101080
2015-07-10,1486862860
2015-07-13,1485265800
2015-07-14,1536371719
2015-07-15,1492452570
2015-07-16,1502833460
2015-07-17,1511617290
2015-07-20,1519602590
2015-07-21,1699271840
2015-07-22,1718436560
2015-07-23,1720033620
2015-07-24,1695279190
2015-07-27,1710451260
2015-07-28,1716040969
2015-07-29,1748780700
2015-07-30,1742392460
2015-07-31,1762355710
2015-08-03,1692085070
2015-08-04,1674517410
2015-08-05,1688092420
2015-08-06,1684099770
2015-08-07,1676114469
2015-08-10,1707257140
2015-08-11,1724026270
2015-08-12,1700868900
2015-08-13,1686495360
2015-08-14,1704861550
2015-08-17,1708854200
2015-08-18,1664136520
2015-08-19,1633792380
2015-08-20,1605843830
2015-08-21,1542759960
2015-08-24,1475683440
2015-08-25,1462108430
2015-08-26,1523595239
2015-08-27,1546752610
2015-08-28,1557932030
2015-08-31,1536371719
2015-09-01,1504430520
2015-09-02,1541961430
2015-09-03,1545155550
2015-09-04,1514012880
2015-09-08,1561126150
2015-09-09,1553140850
2015-09-10,1581089400
2015-09-11,1584283520
2015-09-14,1582686460
2015-09-15,1616224719
2015-09-16,1630598260
2015-09-17,1647367390
2015-09-18,1604246770
2015-09-21,1631396790
2015-09-22,1603448239
2015-09-23,1597858530
2015-09-24,1601052650
2015-09-25,1658546810
2015-09-28,1650561510
2015-09-29,1661740930
2015-09-30,1706458610
2015-10-01,1692883600
2015-10-02,1706458610
2015-10-05,1743871980
2015-10-06,1717378840
2015-10-07,1747768030
2015-10-08,1764910650
2015-10-09,1764910650
2015-10-12,1782053270
2015-10-13,1816338510
2015-10-14,1807767200
2015-10-15,1852182170
2015-10-16,1849065330
2015-10-19,1845948490
2015-10-20,1865428740
2015-10-21,1789455765
2015-10-22,1643353890
2015-10-23,1635561789
2015-10-26,1584913140
2015-10-27,1593484450
2015-10-28,1663613350
2015-10-29,1613743910
2015-10-30,1610627070
2015-11-02,1634003370
2015-11-03,1930882380
2015-11-04,1899713980
2015-11-05,1907506080
2015-11-06,1923869490
2015-11-09,1859974270
2015-11-10,1856857429
2015-11-11,1841273230
2015-11-12,1812442460
2015-11-13,1779715640
2015-11-16,1812442460
2015-11-17,1790624580
2015-11-18,1813221670
2015-11-19,1816338510
2015-11-20,1806987990
2015-11-23,1775819590
2015-11-24,1765689860
2015-11-25,1784390900
2015-11-27,1800754310
2015-11-30,1766469070
2015-12-01,1794520630
2015-12-02,1736079880
2015-12-03,1702573850
2015-12-04,1750105660
2015-12-07,1710365950
2015-12-08,1641795470
2015-12-09,1618419170
2015-12-10,1625432060
2015-12-11,1598938920
2015-12-14,1578679460
2015-12-15,1633224160
2015-12-16,1629328110
2015-12-17,1655821250
2015-12-18,1660496510
2015-12-21,1630107320
2015-12-22,1630886530
2015-12-23,1681535179
2015-12-24,1672184660
2015-12-28,1662054929
2015-12-29,1684652020
2015-12-30,1645691520
2015-12-31,1603614179
2016-01-04,1539730800
2016-01-05,1508030460
2016-01-06,1467272880
2016-01-07,1395569730
2016-01-08,1363869390
2016-01-11,1332169050
2016-01-12,1335188130
2016-01-13,1294430550
2016-01-14,1306506870
2016-01-15,1271032680
2016-01-19,1264994520
2016-01-20,1281599460
2016-01-21,1280844690
2016-01-22,1302733020
2016-01-25,1311790260
2016-01-26,1440855930
2016-01-27,1422741450
2016-01-28,1372926630
2016-01-29,1414438980
2016-02-01,1427270070
2016-02-02,1403117430
2016-02-03,1411419900
2016-02-04,1467272880
2016-02-05,1450667940
2016-02-08,1466518110
2016-02-09,1473311040
2016-02-10,1484632590
2016-02-11,1476330120
2016-02-12,1496708909
2016-02-16,1547278500
2016-02-17,1513691235
2016-02-18,1550297580
2016-02-19,1541240340
2016-02-22,1538976030
2016-02-23,1538976030
2016-02-24,1560864360
2016-02-25,1572185909
2016-02-26,1581997920
2016-02-29,1554826200
2016-03-01,1615207800
2016-03-02,1588790850
2016-03-03,1655965380
2016-03-04,1618226880
2016-03-07,1629548430
2016-03-08,1590300390
2016-03-09,1607660100
2016-03-10,1615962570
2016-03-11,1671060780
2016-03-14,1637850900
2016-03-15,1594829010
2016-03-16,1613698260
2016-03-17,1652191530
2016-03-18,1674079860
2016-03-21,1707289740
2016-03-22,1742009159
2016-03-23,1706534970
2016-03-24,1708799280
2016-03-28,1696722960
2016-03-29,1698232500
2016-03-30,1732197150
2016-03-31,1764652260
2016-04-01,1760878409
2016-04-04,1682217000
2016-04-05,1651296600
2016-04-06,1643198400
2016-04-07,1608597000
2016-04-08,1614486600
2016-04-11,1629210600
2016-04-12,1620376200
2016-04-13,1682217000
2016-04-14,1646879400
2016-04-15,1632891600
2016-04-18,1638781200
2016-04-19,1638781200
2016-04-20,1620376200
2016-04-21,1611541800
2016-04-22,1621848600
2016-04-25,1635100200
2016-04-26,1784548800
2016-04-27,1769824800
2016-04-28,1725652800
2016-04-29,1741113000
2016-05-02,1774978200
2016-05-03,1778659200
2016-05-04,1763199000
2016-05-05,1760254200
2016-05-06,1785285000
2016-05-09,1789702200
2016-05-10,1813996800
2016-05-11,1818414000
2016-05-12,1827248400
2016-05-13,1827984599
2016-05-16,1878782400
2016-05-17,1841972400
2016-05-18,1878046200
2016-05-19,1855960200
2016-05-20,1880254800
2016-05-23,1873629000
2016-05-24,1916328600
2016-05-25,1900132200
2016-05-26,1920745800
2016-05-27,1947985200
2016-05-31,1972279800
2016-06-01,2004672600
2016-06-02,2033384400
2016-06-03,2027494800
2016-06-06,2041482600
2016-06-07,2043691200
2016-06-08,2067249599
2016-06-09,2093752800
2016-06-10,2064304800
2016-06-13,2026758600
2016-06-14,2026758600
2016-06-15,2004672600
2016-06-16,2016451800
2016-06-17,1998046800
2016-06-20,2023077600
2016-06-21,2021605200
2016-06-22,2061360000
2016-06-23,2073139200
2016-06-24,1939887000
2016-06-27,1852279200
2016-06-28,1891297800
2016-06-29,1909702800
2016-06-30,1973752200
2016-07-01,1970807400
2016-07-05,1944635560
2016-07-06,1960816340
2016-07-07,1975526140
2016-07-08,2026274950
2016-07-11,2040249260
2016-07-12,2082172190
2016-07-13,2111591790
2016-07-14,2105707870
2016-07-15,2123359630
2016-07-18,2114533750
2016-07-19,2121888650
2016-07-20,2131450020
2016-07-21,2116004730
2016-07-22,2111591790
2016-07-25,2143217860
2016-07-26,1816660300
2016-07-27,1897564200
2016-07-28,1883589890
2016-07-29,1863731660
2016-08-01,1875499500
2016-08-02,1848286370
2016-08-03,1876970480
2016-08-04,1874764010
2016-08-05,1895357730
2016-08-08,1918157919
2016-08-09,1926983800
2016-08-10,1918893410
2016-08-11,1929190270
2016-08-12,1931396740
2016-08-15,1963758300
2016-08-16,1928454780
2016-08-17,1932132230
2016-08-18,1936545169
2016-08-19,1944635560
2016-08-22,1935074190
2016-08-23,1948313010
2016-08-24,1948313010
2016-08-25,1960080850
2016-08-26,1960816340
2016-08-29,1939487130
2016-08-30,1948313010
2016-08-31,1932867720
2016-09-01,1965229280
2016-09-02,1971113200
2016-09-06,1968171240
2016-09-07,1976261630
2016-09-08,1990235940
2016-09-09,1957874380
2016-09-12,1990235940
2016-09-13,1979203590
2016-09-14,2010094169
2016-09-15,2065991410
2016-09-16,2027010440
2016-09-19,2064520430
2016-09-20,2055694550
2016-09-21,2099456205
2016-09-22,2107178850
2016-09-23,2078494740
2016-09-26,2052752590
2016-09-27,2069668860
2016-09-28,2069668860
2016-09-29,2043926710
2016-09-30,2093940030
2016-10-03,2090404680
2016-10-04,2104379940
2016-10-05,2145570180
2016-10-06,2163223140
2016-10-07,2139685860
2016-10-10,2158809900
2016-10-11,2114677500
2016-10-12,2019057300
2016-10-13,2004346500
2016-10-14,2033768100
2016-10-17,2044801200
2016-10-18,2074222800
2016-10-19,2092611300
2016-10-20,2085255900
2016-10-21,2096289000
2016-10-24,2151454500
2016-10-25,2133066000
2016-10-26,2162487600
2016-10-27,2085255900
2016-10-28,2096289000
2016-10-31,2033768100
2016-11-01,2066867400
2016-11-02,2063189700
2016-11-03,2081578200
2016-11-04,2063189700
2016-11-07,2110999800
2016-11-08,2125710600
2016-11-09,2162487600
2016-11-10,2145937950
2016-11-11,2243397000
2016-11-14,2287529400
2016-11-15,2294884800
2016-11-16,2335339500
2016-11-17,2327984100
2016-11-18,2324306400
2016-11-21,2331661800
2016-11-22,2335339500
2016-11-23,2423604300
2016-11-25,2438315100
2016-11-28,2438315100
2016-11-29,2475092100
2016-11-30,2416248900
2016-12-01,2394182700
2016-12-02,2460381300
2016-12-05,2522902200
2016-12-06,2552323800
2016-12-07,2611167000
2016-12-08,2614844700
2016-12-09,2625877800
2016-12-12,2607489300
2016-12-13,2603811600
2016-12-14,2603811600
2016-12-15,2647944000
2016-12-16,2644266300
2016-12-19,2647944000
2016-12-20,2703109500
2016-12-21,2706787200
2016-12-22,2666332500
2016-12-23,2688398700
2016-12-27,2703109500
2016-12-28,2681043300
2016-12-29,2710464900
2016-12-30,2695754100
2017-01-03,2706348200
2017-01-04,2736252600
2017-01-05,2654015500
2017-01-06,2665229650
2017-01-09,2635325250
2017-01-10,2732514550
2017-01-11,2702610150
2017-01-12,2687657950
2017-01-13,2725038450
2017-01-17,2650277450
2017-01-18,2676443800
2017-01-19,2646539400
2017-01-20,2642801350
2017-01-23,2597944750
2017-01-24,2654015500
2017-01-25,2706348200
2017-01-26,2691396000
2017-01-27,2751204800
2017-01-30,2784847250
2017-01-31,2911940950
2017-02-01,2938107300
2017-02-02,2982963900
2017-02-03,3024082450
2017-02-06,3001654150
2017-02-07,2982963900
2017-02-08,2941845350
2017-02-09,2971749750
2017-02-10,3009130250
2017-02-13,3039034650
2017-02-14,3024082450
2017-02-15,3057724900
2017-02-16,3035296600
2017-02-17,3027820500
2017-02-21,3031558550
2017-02-22,3039034650
2017-02-23,3039034650
2017-02-24,3020344400
2017-02-27,3042772700
2017-02-28,2915679000
2017-03-01,2997916100
2017-03-02,2945583400
2017-03-03,2953059500
2017-03-06,2938107300
2017-03-07,2945583400
2017-03-08,2915679000
2017-03-09,2911940950
2017-03-10,2885774600
2017-03-13,2896988750
2017-03-14,2941845350
2017-03-15,3005392200
2017-03-16,3012868300
2017-03-17,3027820500
2017-03-20,3005392200
2017-03-21,2926893150
2017-03-22,2975487800
2017-03-23,2975487800
2017-03-24,2968011700
2017-03-27,2971749750
2017-03-28,2986701950
2017-03-29,2975487800
2017-03-30,3027820500
2017-03-31,3035296600
2017-04-03,3005746800
2017-04-04,3039646200
2017-04-05,2986913800
2017-04-06,3020813200
2017-04-07,3013280000
2017-04-10,2979380600
2017-04-11,2994447000
2017-04-12,2926648200
2017-04-13,2892748800
2017-04-17,2964314200
2017-04-18,2941714600
2017-04-19,2990680400
2017-04-20,3009513400
2017-04-21,2907815200
2017-04-24,3009513400
2017-04-25,2919115000
2017-04-26,2870149200
2017-04-27,2904048600
2017-04-28,2806117000
2017-05-01,2828716600
2017-05-02,2779750800
2017-05-03,2760917800
2017-05-04,2727018400
2017-05-05,2738318200
2017-05-08,2768451000
2017-05-09,2760917800
2017-05-10,2768451000
2017-05-11,2768451000
2017-05-12,2730785000
2017-05-15,2779750800
2017-05-16,2791050600
2017-05-17,2681819200
2017-05-18,2696885600
2017-05-19,2742084800
2017-05-22,2772217600
2017-05-23,2768451000
2017-05-24,2798583800
2017-05-25,2817416800
2017-05-26,2794817200
2017-05-30,2817416800
2017-05-31,2757151200
2017-06-01,2870149200
2017-06-02,2873915800
2017-06-05,2824950000
2017-06-06,2836249800
2017-06-07,2870149200
2017-06-08,2960547600
2017-06-09,2885215600
2017-06-12,2862616000
2017-06-13,2855082800
2017-06-14,2843783000
2017-06-15,2885215600
2017-06-16,2824950000
2017-06-19,2855082800
2017-06-20,2802350400
2017-06-21,2873915800
2017-06-22,2870149200
2017-06-23,2994447000
2017-06-26,2983147200
2017-06-27,2851316200
2017-06-28,2941714600
2017-06-29,2858849400
2017-06-30,2870149200
2017-07-03,2893244950
2017-07-05,2841248250
2017-07-06,2785537500
2017-07-07,2837534200
2017-07-10,2885816850
2017-07-11,2900673050
2017-07-12,2952669750
2017-07-13,2952669750
2017-07-14,2993524300
2017-07-17,3064091250
2017-07-18,3038092900
2017-07-19,3082661500
2017-07-20,3093803650
2017-07-21,3086375550
2017-07-24,3153228450
2017-07-25,2794822625
2017-07-26,2688972200
2017-07-27,2707542450
2017-07-28,2662973850
2017-07-31,2662973850
2017-08-01,2722398650
2017-08-02,2688972200
2017-08-03,2662973850
2017-08-04,2655545750
2017-08-07,2662973850
2017-08-08,2644403600
2017-08-09,2677830050
2017-08-10,2636975500
2017-08-11,2651831700
2017-08-14,2737254850
2017-08-15,2707542450
2017-08-16,2729826750
2017-08-17,2614691200
2017-08-18,2614691200
2017-08-21,2614691200
2017-08-22,2662973850
2017-08-23,2674116000
2017-08-24,2662973850
2017-08-25,2696400300
2017-08-28,2677830050
2017-08-29,2711256500
2017-08-30,2748397000
2017-08-31,2781823450
2017-09-01,2796679650
2017-09-05,2752111050
2017-09-06,2718684600
2017-09-07,2703828400
2017-09-08,2677830050
2017-09-11,2711256500
2017-09-12,2740968900
2017-09-13,2733540800
2017-09-14,2733540800
2017-09-15,2759539150
2017-09-18,2792965600
2017-09-19,2818963950
2017-09-20,2770681300
2017-09-21,2737254850
2017-09-22,2770681300
2017-09-25,2674116000
2017-09-26,2714970550
2017-09-27,2763253200
2017-09-28,2811535850
2017-09-29,2759539150
2017-10-02,2763953000
2017-10-03,2774693750
2017-10-04,2789014750
2017-10-05,2774693750
2017-10-06,2763953000
2017-10-09,2763953000
2017-10-10,2753212250
2017-10-11,2749632000
2017-10-12,2753212250
2017-10-13,2756792500
2017-10-16,2753212250
2017-10-17,2731730750
2017-10-18,2781854250
2017-10-19,2778274000
2017-10-20,2756792500
2017-10-23,2760372750
2017-10-24,2781854250
2017-10-25,2796175250
2017-10-26,2785434500
2017-10-27,2796175250
2017-10-30,2778274000
2017-10-31,2343273625
2017-11-01,2377286000
2017-11-02,2405928000
2017-11-03,2366545250
2017-11-06,2438150250
2017-11-07,2398767500
2017-11-08,2427409500
2017-11-09,2441730500
2017-11-10,2445310750
2017-11-13,2434570000
2017-11-14,2405928000
2017-11-15,2380866250
2017-11-16,2409508250
2017-11-17,2427409500
2017-11-20,2484693500
2017-11-21,2513335500
2017-11-22,2509755250
2017-11-24,2516915750
2017-11-27,2466792250
2017-11-28,2495434250
2017-11-29,2488273750
2017-11-30,2434570000
2017-12-01,2366545250
2017-12-04,2316421750
2017-12-05,2234076000
2017-12-06,2230495750
2017-12-07,2230495750
2017-12-08,2216174750
2017-12-11,2212594500
2017-12-12,2219755000
2017-12-13,2223335250
2017-12-14,2191113000
2017-12-15,2187532750
2017-12-18,2341483500
2017-12-19,2316421750
2017-12-20,2362965000
2017-12-21,2370125500
2017-12-22,2359384750
2017-12-26,2348644000
2017-12-27,2345063750
2017-12-28,2377286000
2017-12-29,2362965000
2018-01-02,2345685300
2018-01-03,2349207350
2018-01-04,2366817600
2018-01-05,2380905800
2018-01-08,2405560150
2018-01-09,2366817600
2018-01-10,2359773500
2018-01-11,2394994000
2018-01-12,2419648350
2018-01-16,2405560150
2018-01-17,2433736550
2018-01-18,2461912950
2018-01-19,2497133450
2018-01-22,1908951100
2018-01-23,1912473150
2018-01-24,1873730600
2018-01-25,1901907000
2018-01-26,1965303900
2018-01-29,1986436200
2018-01-30,1866686500
2018-01-31,1842032150
2018-02-01,1905429050
2018-02-02,1891340850
2018-02-05,1799767550
2018-02-06,1813855750
2018-02-07,1838510100
2018-02-08,1824421900
2018-02-09,1827943950
2018-02-12,1831466000
2018-02-13,1834988050
2018-02-14,1856120350
2018-02-15,1898384950
2018-02-16,1873730600
2018-02-20,1877252650
2018-02-21,1877252650
2018-02-22,1866686500
2018-02-23,1884296750
2018-02-26,1954737750
2018-02-27,1951215700
2018-02-28,1940649550
2018-03-01,1940649550
2018-03-02,1997002350
2018-03-05,1961781850
2018-03-06,2000524400
2018-03-07,1986436200
2018-03-08,1997002350
2018-03-09,2018134650
2018-03-12,2025178750
2018-03-13,2011090550
2018-03-14,1965303900
2018-03-15,1965303900
2018-03-16,1993480300
2018-03-19,1975870050
2018-03-20,1951215700
2018-03-21,1951215700
2018-03-22,1887818800
2018-03-23,1838510100
2018-03-26,1863164450
2018-03-27,1842032150
2018-03-28,1827943950
2018-03-29,1842032150
2018-04-02,1791582000
2018-04-03,1815699450
2018-04-04,1832926200
2018-04-05,1839816900
2018-04-06,1805363400
2018-04-09,1801918050
2018-04-10,1832926200
2018-04-11,1870825050
2018-04-12,1888051800
2018-04-13,1963849500
2018-04-16,1943177400
2018-04-17,1960404150
2018-04-18,1998303000
2018-04-19,1950068100
2018-04-20,1901833200
2018-04-23,1908723900
2018-04-24,2187797250
2018-04-25,2132671650
2018-04-26,2111999550
2018-04-27,2049983250
2018-04-30,2032756500
2018-05-01,2087882100
2018-05-02,2087882100
2018-05-03,2060319300
2018-05-04,2060319300
2018-05-07,2049983250
2018-05-08,2084436750
2018-05-09,2118890250
2018-05-10,2118890250
2018-05-11,2105108850
2018-05-14,2091327450
2018-05-15,2074100700
2018-05-16,2094772800
2018-05-17,2067210000
2018-05-18,2046537900
2018-05-21,2068932675
2018-05-22,2060319300
2018-05-23,2046537900
2018-05-24,2025865800
2018-05-25,2043092550
2018-05-29,2053428600
2018-05-30,2053428600
2018-05-31,1984521600
2018-06-01,2022420450
2018-06-04,2029311150
2018-06-05,2070655350
2018-06-06,2080991400
2018-06-07,2087882100
2018-06-08,2077546050
2018-06-11,2091327450
2018-06-12,2091327450
2018-06-13,2094772800
2018-06-14,2101663500
2018-06-15,2080991400
2018-06-18,2108554200
2018-06-19,2087882100
2018-06-20,2077546050
2018-06-21,2067210000
2018-06-22,2105108850
2018-06-25,2029311150
2018-06-26,2077546050
2018-06-27,2070655350
2018-06-28,2022420450
2018-06-29,2018975100
2018-07-02,2023197400
2018-07-03,2002726600
2018-07-05,2047080000
2018-07-06,2074374400
2018-07-09,2125551400
2018-07-10,2139198600
2018-07-11,2060727200
2018-07-12,2088021600
2018-07-13,2091433400
2018-07-16,2088021600
2018-07-17,2098257000
2018-07-18,2139198600
2018-07-19,2139198600
2018-07-20,2105080600
2018-07-23,2105080600
2018-07-24,2091433400
2018-07-25,2050491800
2018-07-26,2060727200
2018-07-27,2006138400
2018-07-30,1982255800
2018-07-31,1985667600
2018-08-01,2002726600
2018-08-02,2012962000
2018-08-03,2002726600
2018-08-06,2036844600
2018-08-07,2081198000
2018-08-08,2084609800
2018-08-09,2074374400
2018-08-10,2053903600
2018-08-13,2047080000
2018-08-14,2067550800
2018-08-15,2043668200
2018-08-16,2040256400
2018-08-17,2060727200
2018-08-20,2067550800
2018-08-21,2098257000
2018-08-22,2105080600
2018-08-23,2084609800
2018-08-24,2088021600
2018-08-27,2111904200
2018-08-28,2132375000
2018-08-29,2132375000
2018-08-30,2118727800
2018-08-31,2101668800
2018-09-04,2064139000
2018-09-05,2050491800
2018-09-06,2019785600
2018-09-07,2019785600
2018-09-10,2030021000
2018-09-11,2036844600
2018-09-12,2026609200
2018-09-13,2030021000
2018-09-14,2023197400
2018-09-17,1978844000
2018-09-18,1951549600
2018-09-19,1958373200
2018-09-20,1975432200
2018-09-21,1989079400
2018-09-24,1995903000
2018-09-25,1920843400
2018-09-26,1876490000
2018-09-27,1876490000
2018-09-28,1883313600
2018-10-01,1850328270
2018-10-02,1843497970
2018-10-03,1853743420
2018-10-04,1803199200
2018-10-05,1749239830
2018-10-08,1725333780
2018-10-09,1695963490
2018-10-10,1646785330
2018-10-11,1634490790
2018-10-12,1650200480
2018-10-15,1636539880
2018-10-16,1702793790
2018-10-17,1732164080
2018-10-18,1686401070
2018-10-19,1678887740
2018-10-22,1698012580
2018-10-23,1695963490
2018-10-24,1621513220
2018-10-25,1644736240
2018-10-26,1570969000
2018-10-29,1569602940
2018-10-30,1686401070
2018-10-31,1728065900
2018-11-01,1755387100
2018-11-02,1767681640
2018-11-05,1757436190
2018-11-06,1781342240
2018-11-07,1800467080
2018-11-08,1788172540
2018-11-09,1736945290
2018-11-12,1687084100
2018-11-13,1715088330
2018-11-14,1710990150
2018-11-15,1749239830
2018-11-16,1788172540
2018-11-19,1777244060
2018-11-20,1749922860
2018-11-21,1790904660
2018-11-23,1794319810
2018-11-26,1810029500
2018-11-27,1802516170
