,STLD
2014-03-26,3969595800
2014-03-27,3913843050
2014-03-28,3889311840
2014-03-31,4024453800
2014-04-01,4035764800
2014-04-02,4085533199
2014-04-03,4212216400
2014-04-04,4144350400
2014-04-07,4153399200
2014-04-08,4196381000
2014-04-09,4252936000
2014-04-10,4169234600
2014-04-11,4162447999
2014-04-14,4259722599
2014-04-15,4266509200
2014-04-16,4275557999
2014-04-17,4071960000
2014-04-21,4123990600
2014-04-22,4114941800
2014-04-23,4196381000
2014-04-24,4219002999
2014-04-25,4157923600
2014-04-28,4090057599
2014-04-29,4110417400
2014-04-30,4133039400
2014-05-01,4180545600
2014-05-02,4180545600
2014-05-05,4049337999
2014-05-06,4040289200
2014-05-07,4069697799
2014-05-08,4058386800
2014-05-09,3983734200
2014-05-12,4128515000
2014-05-13,4087795400
2014-05-14,4103630800
2014-05-15,4090057599
2014-05-16,4119466200
2014-05-19,4099106400
2014-05-20,3992782999
2014-05-21,3995045200
2014-05-22,3954325600
2014-05-23,4019929400
2014-05-27,4042551400
2014-05-28,3952063399
2014-05-29,3970161000
2014-05-30,3906819400
2014-06-02,3886459600
2014-06-03,3886459600
2014-06-04,3900032799
2014-06-05,3958850000
2014-06-06,3999569600
2014-06-09,3933965800
2014-06-10,3931703600
2014-06-11,3974685400
2014-06-12,3906819400
2014-06-13,3963374400
2014-06-16,3931703600
2014-06-17,4049337999
2014-06-18,4110417400
2014-06-19,4090057599
2014-06-20,4081008800
2014-06-23,4026716000
2014-06-24,3981472000
2014-06-25,4026716000
2014-06-26,4022191600
2014-06-27,4019929400
2014-06-30,4309561650
2014-07-01,4287953820
2014-07-02,4352777310
2014-07-03,4395992970
2014-07-07,4359979920
2014-07-08,4367182530
2014-07-09,4383988620
2014-07-10,4316764260
2014-07-11,4369583400
2014-07-14,4299958170
2014-07-15,4364781660
2014-07-16,4453613850
2014-07-17,4405596450
2014-07-18,4460816460
2014-07-21,4981805250
2014-07-22,5207487030
2014-07-23,5231495730
2014-07-24,5219491380
2014-07-25,5200284420
2014-07-28,5202685290
2014-07-29,5147465280
2014-07-30,5157068760
2014-07-31,5092245270
2014-08-01,5022620040
2014-08-04,5197883550
2014-08-05,5147465280
2014-08-06,5164271370
2014-08-07,5128258320
2014-08-08,5238698340
2014-08-11,5185879200
2014-08-12,5212288770
2014-08-13,5315526180
2014-08-14,5322728790
2014-08-15,5308323570
2014-08-18,5500393170
2014-08-19,5572419270
2014-08-20,5560414920
2014-08-21,5553212310
2014-08-22,5594027100
2014-08-25,5589225360
2014-08-26,5668454070
2014-08-27,5639643630
2014-08-28,5555613180
2014-08-29,5579621880
2014-09-02,5572419270
2014-09-03,5738079300
2014-09-04,5810105400
2014-09-05,5819708880
2014-09-08,5694863640
2014-09-09,5675656680
2014-09-10,5654048850
2014-09-11,5759687130
2014-09-12,5704467120
2014-09-15,5682859290
2014-09-16,5747682780
2014-09-17,5966161950
2014-09-18,5990170650
2014-09-19,5850920190
2014-09-22,5752484520
2014-09-23,5735678430
2014-09-24,5603630580
2014-09-25,5570018400
2014-09-26,5529203610
2014-09-29,5469181860
2014-09-30,5446070700
2014-10-01,5320818300
2014-10-02,5328044400
2014-10-03,5210018100
2014-10-06,5202792000
2014-10-07,5087174400
2014-10-08,5195565900
2014-10-09,5002869900
2014-10-10,4805356500
2014-10-13,4718643300
2014-10-14,4819808700
2014-10-15,4887252300
2014-10-16,5043817800
2014-10-17,5072722200
2014-10-20,5082357000
2014-10-21,5275053000
2014-10-22,5361766200
2014-10-23,5335270500
2014-10-24,5373809700
2014-10-27,5272644300
2014-10-28,5441253300
2014-10-29,5448479400
2014-10-30,5434027200
2014-10-31,5542418700
2014-11-03,5458114200
2014-11-04,5354540100
2014-11-05,5337679200
2014-11-06,5335270500
2014-11-07,5414757600
2014-11-10,5395488000
2014-11-11,5340087900
2014-11-12,5397896700
2014-11-13,5383444500
2014-11-14,5477383800
2014-11-17,5453296800
2014-11-18,5496653400
2014-11-19,5330453100
2014-11-20,5448479400
2014-11-21,5532783900
2014-11-24,5527966500
2014-11-25,5653218900
2014-11-26,5631540600
2014-11-28,5429209800
2014-12-01,5301548700
2014-12-02,5275053000
2014-12-03,5506288200
2014-12-04,5465340300
2014-12-05,5462931600
2014-12-08,5347314000
2014-12-09,5421983700
2014-12-10,5224470300
2014-12-11,5132939700
2014-12-12,4906521900
2014-12-15,4759591200
2014-12-16,4692147600
2014-12-17,4836669600
2014-12-18,4706599800
2014-12-19,4759591200
2014-12-22,4615069200
2014-12-23,4658425800
2014-12-24,4672878000
2014-12-26,4668060600
2014-12-29,4721052000
2014-12-30,4839078300
2014-12-31,4767900900
2015-01-02,4806546500
2015-01-05,4516704500
2015-01-06,4386275600
2015-01-07,4449074700
2015-01-08,4603657100
2015-01-09,4565011500
2015-01-12,4388690950
2015-01-13,4229277850
2015-01-14,4166478750
2015-01-15,4149571300
2015-01-16,4190632250
2015-01-20,4137494549
2015-01-21,4178555500
2015-01-22,4306569050
2015-01-23,4110925700
2015-01-26,4219616449
2015-01-27,4267923450
2015-01-28,4275169500
2015-01-29,4089187550
2015-01-30,4115756400
2015-02-02,4139909900
2015-02-03,4369368150
2015-02-04,4350045350
2015-02-05,4598826400
2015-02-06,4591580350
2015-02-09,4630225950
2015-02-10,4615733850
2015-02-11,4627810600
2015-02-12,4787223700
2015-02-13,4833115350
2015-02-17,4763070200
2015-02-18,4661625500
2015-02-19,4647133400
2015-02-20,4702686450
2015-02-23,4705101800
2015-02-24,4755824150
2015-02-25,4565011500
2015-02-26,4492551000
2015-02-27,4400767700
2015-03-02,4362122100
2015-03-03,4374198850
2015-03-04,4456320750
2015-03-05,4531196600
2015-03-06,4403183050
2015-03-09,4318645800
2015-03-10,4132663850
2015-03-11,4253431350
2015-03-12,4424921200
2015-03-13,4415259800
2015-03-16,4420090500
2015-03-17,4499797050
2015-03-18,4895914450
2015-03-19,4775146950
2015-03-20,4879007000
2015-03-23,4927314000
2015-03-24,4888668400
2015-03-25,4912821900
2015-03-26,4833115350
2015-03-27,4709932500
2015-03-30,4883837700
2015-03-31,4862190000
2015-04-01,4784782000
2015-04-02,4942017000
2015-04-06,4842838000
2015-04-07,4915408000
2015-04-08,4939598000
2015-04-09,5007330000
2015-04-10,4985559000
2015-04-13,4966207000
2015-04-14,5079900000
2015-04-15,5137956000
2015-04-16,5060548000
2015-04-17,4944436000
2015-04-20,5050872000
2015-04-21,5147632000
2015-04-22,5150051000
2015-04-23,5316962000
2015-04-24,5287934000
2015-04-27,5287934000
2015-04-28,5377437000
2015-04-29,5316962000
2015-04-30,5353247000
2015-05-01,5338733000
2015-05-04,5391951000
2015-05-05,5324219000
2015-05-06,5246811000
2015-05-07,5266163000
2015-05-08,5331476000
2015-05-11,5304867000
2015-05-12,5229878000
2015-05-13,5263744000
2015-05-14,5273420000
2015-05-15,5239554000
2015-05-18,5246811000
2015-05-19,5152470000
2015-05-20,5162146000
2015-05-21,5123442000
2015-05-22,5261325000
2015-05-26,5217783000
2015-05-27,5295191000
2015-05-28,5251649000
2015-05-29,5275839000
2015-06-01,5309705000
2015-06-02,5423398000
2015-06-03,5440331000
2015-06-04,5370180000
2015-06-05,5362923000
2015-06-08,5273420000
2015-06-09,5283096000
2015-06-10,5302448000
2015-06-11,5239554000
2015-06-12,5266163000
2015-06-15,5142794000
2015-06-16,5171822000
2015-06-17,5159727000
2015-06-18,5191174000
2015-06-19,5174241000
2015-06-22,5258906000
2015-06-23,5406465000
2015-06-24,5394370000
2015-06-25,5358085000
2015-06-26,5333895000
2015-06-29,5166984000
2015-06-30,5015773280
2015-07-01,5049663640
2015-07-02,4950413300
2015-07-06,4860845920
2015-07-07,4885053320
2015-07-08,4751912620
2015-07-09,4691394120
2015-07-10,4749491880
2015-07-13,4851162960
2015-07-14,4841480000
2015-07-15,4773699280
2015-07-16,4737388180
2015-07-17,4640558580
2015-07-20,4546149720
2015-07-21,4693814860
2015-07-22,4754333360
2015-07-23,4739808920
2015-07-24,4567936380
2015-07-27,4609088960
2015-07-28,4856004440
2015-07-29,4998828100
2015-07-30,4940730340
2015-07-31,4848742220
2015-08-03,4955254780
2015-08-04,5047242900
2015-08-05,5158596940
2015-08-06,5144072500
2015-08-07,5066608820
2015-08-10,5245743580
2015-08-11,5061767340
2015-08-12,4909260720
2015-08-13,4935888860
2015-08-14,5059346600
2015-08-17,5173121380
2015-08-18,5098078440
2015-08-19,4935888860
2015-08-20,4778540760
2015-08-21,4587302300
2015-08-24,4422691980
2015-08-25,4362173480
2015-08-26,4429954200
2015-08-27,4713180780
2015-08-28,4747071140
2015-08-31,4715601520
2015-09-01,4550991200
2015-09-02,4705918560
2015-09-03,4655083020
2015-09-04,4526783800
2015-09-08,4751912620
2015-09-09,4645400060
2015-09-10,4606668220
2015-09-11,4550991200
2015-09-14,4381539400
2015-09-15,4357332000
2015-09-16,4403326060
2015-09-17,4357332000
2015-09-18,4330703860
2015-09-21,4337966080
2015-09-22,4195142419
2015-09-23,4120099480
2015-09-24,4255660919
2015-09-25,4175776500
2015-09-28,4040215060
2015-09-29,4074105419
2015-09-30,4141299198
2015-10-01,4146120268
2015-10-02,4290752371
2015-10-05,4382352702
2015-10-06,4379942167
2015-10-07,4563142830
2015-10-08,4599300856
2015-10-09,4601711391
2015-10-12,4599300856
2015-10-13,4608942996
2015-10-14,4616174601
2015-10-15,4669206372
2015-10-16,4565553365
2015-10-19,4363068422
2015-10-20,4302805046
2015-10-21,4264236485
2015-10-22,4449847683
2015-10-23,4512521594
2015-10-26,4404047518
2015-10-27,4411279123
2015-10-28,4498058384
2015-10-29,4473953034
2015-10-30,4452258218
2015-11-02,4659564232
2015-11-03,4486005709
2015-11-04,4442616078
2015-11-05,4430563403
2015-11-06,4423331798
2015-11-09,4273878625
2015-11-10,4122014918
2015-11-11,4153351873
2015-11-12,4109962243
2015-11-13,4158172944
2015-11-16,4194330969
2015-11-17,4162994014
2015-11-18,4343784142
2015-11-19,4307626116
2015-11-20,4257004880
2015-11-23,4189509899
2015-11-24,4293162906
2015-11-25,4189509899
2015-11-27,4218436320
2015-11-30,4191920434
2015-12-01,4223257390
2015-12-02,4153351873
2015-12-03,4081035822
2015-12-04,4119604383
2015-12-07,4023182981
2015-12-08,3991846026
2015-12-09,3999077631
2015-12-10,4235310065
2015-12-11,4148530803
2015-12-14,4165404549
2015-12-15,4083446357
2015-12-16,4052109402
2015-12-17,4100320103
2015-12-18,4078625287
2015-12-21,4165404549
2015-12-22,4312447186
2015-12-23,4367889492
2015-12-24,4377531632
2015-12-28,4334142001
2015-12-29,4360657887
2015-12-30,4326910396
2015-12-31,4346019740
2016-01-04,4319267520
2016-01-05,4328995600
2016-01-06,4256035000
2016-01-07,4178210360
2016-01-08,4024993100
2016-01-11,3954464520
2016-01-12,4073633500
2016-01-13,3990944820
2016-01-14,4061473400
2016-01-15,3879071900
2016-01-19,3959328560
2016-01-20,3862047760
2016-01-21,3857183720
2016-01-22,3939872400
2016-01-25,3881503920
2016-01-26,4117409860
2016-01-27,4061473400
2016-01-28,4236578840
2016-01-29,4462756700
2016-02-01,4370339940
2016-02-02,4265763080
2016-02-03,4528421240
2016-02-04,4584357700
2016-02-05,4416548320
2016-02-08,4324131560
2016-02-09,4217122680
2016-02-10,4302243380
2016-02-11,4290083280
2016-02-12,4457892660
2016-02-16,4516261140
2016-02-17,4540581340
2016-02-18,4350883780
2016-02-19,4343587720
2016-02-22,4465188720
2016-02-23,4258467020
2016-02-24,4314403480
2016-02-25,4418980340
2016-02-26,4404388220
2016-02-29,4423844380
2016-03-01,4696230620
2016-03-02,4988073020
2016-03-03,4890792220
2016-03-04,4808103540
2016-03-07,5026985340
2016-03-08,4941864640
2016-03-09,4954024740
2016-03-10,5148586340
2016-03-11,5155882400
2016-03-14,5182634620
2016-03-15,5087785840
2016-03-16,5270187340
2016-03-17,5365036120
2016-03-18,5323691780
2016-03-21,5372332180
2016-03-22,5389356320
2016-03-23,5328555820
2016-03-24,5452588840
2016-03-28,5430700660
2016-03-29,5491501160
2016-03-30,5552301660
2016-03-31,5484674050
2016-04-01,5604065000
2016-04-04,5470054750
2016-04-05,5496856800
2016-04-06,5557770550
2016-04-07,5450562350
2016-04-08,5538278150
2016-04-11,5599191900
2016-04-12,5677161500
2016-04-13,5767313850
2016-04-14,5786806250
2016-04-15,5896451000
2016-04-18,5869648950
2016-04-19,5981730250
2016-04-20,5964674400
2016-04-21,6003659200
2016-04-22,5993913000
2016-04-25,5891577900
2016-04-26,5979293700
2016-04-27,6108430850
2016-04-28,6006095750
2016-04-29,6142542550
2016-05-02,6166908050
2016-05-03,6006095750
2016-05-04,6032897800
2016-05-05,6054826750
2016-05-06,6076755700
2016-05-09,5738075250
2016-05-10,5872085500
2016-05-11,5906197200
2016-05-12,5820917950
2016-05-13,5855029650
2016-05-16,5962237850
2016-05-17,5808735200
2016-05-18,5640613250
2016-05-19,5774623500
2016-05-20,5711273200
2016-05-23,5842846900
2016-05-24,5901324100
2016-05-25,5993913000
2016-05-26,6028024700
2016-05-27,6006095750
2016-05-31,6015841950
2016-06-01,6010968850
2016-06-02,6071882600
2016-06-03,6157161850
2016-06-06,6210765950
2016-06-07,6220512150
2016-06-08,6500715400
2016-06-09,6383761000
2016-06-10,6305791400
2016-06-13,6240004550
2016-06-14,6152288750
2016-06-15,6298481750
2016-06-16,6320410700
2016-06-17,6213202500
2016-06-20,6393507200
2016-06-21,6222948700
2016-06-22,6142542550
2016-06-23,6227821800
2016-06-24,5874522050
2016-06-27,5652796000
2016-06-28,5718582850
2016-06-29,5755131100
2016-06-30,5972144500
2016-07-01,6064773680
2016-07-05,6057460850
2016-07-06,6223218330
2016-07-07,6298784240
2016-07-08,6493793040
2016-07-11,6559608510
2016-07-12,6700989890
2016-07-13,6693677060
2016-07-14,6759492530
2016-07-15,6788743850
2016-07-18,6820432780
2016-07-19,6544982850
2016-07-20,6449916060
2016-07-21,6359724490
2016-07-22,6427977570
2016-07-25,6425539960
2016-07-26,6610798320
2016-07-27,6518169140
2016-07-28,6525481970
2016-07-29,6537670020
2016-08-01,6442603230
2016-08-02,6430415180
2016-08-03,6479167380
2016-08-04,6376787760
2016-08-05,6442603230
2016-08-08,6464541720
2016-08-09,6371912540
2016-08-10,6286596190
2016-08-11,6254907260
2016-08-12,6164715690
2016-08-15,6310972290
2016-08-16,6228093550
2016-08-17,6189091790
2016-08-18,6264657700
2016-08-19,6042835190
2016-08-22,6106213050
2016-08-23,6169590910
2016-08-24,6016021480
2016-08-25,5974582110
2016-08-26,6003833430
2016-08-29,6067211290
2016-08-30,6023334310
2016-08-31,6001395820
2016-09-01,6023334310
2016-09-02,5928267520
2016-09-06,6086712170
2016-09-07,6086712170
2016-09-08,6050148020
2016-09-09,5850264000
2016-09-12,5881952930
2016-09-13,5691819350
2016-09-14,5665005640
2016-09-15,5767385260
2016-09-16,5725945890
2016-09-19,5923392300
2016-09-20,5901453810
2016-09-21,6057460850
2016-09-22,6025771920
2016-09-23,6055023240
2016-09-26,6072086510
2016-09-27,6191529400
2016-09-28,6232968770
2016-09-29,6118401100
2016-09-30,6089738130
2016-10-03,5982515850
2016-10-04,5824119300
2016-10-05,5928904710
2016-10-06,5904536010
2016-10-07,5899662270
2016-10-10,5967894630
2016-10-11,5880167310
2016-10-12,5911846620
2016-10-13,5780255640
2016-10-14,5782692510
2016-10-17,5821682430
2016-10-18,5904536010
2016-10-19,6150659880
2016-10-20,6469889850
2016-10-21,6421152450
2016-10-24,6343172610
2016-10-25,6379725660
2016-10-26,6477200460
2016-10-27,6545432820
2016-10-28,6538122210
2016-10-31,6691645020
2016-11-01,6581985870
2016-11-02,6496695420
2016-11-03,6664839450
2016-11-04,6713576850
2016-11-07,6930458280
2016-11-08,6947516370
2016-11-09,7639587450
2016-11-10,7883274450
2016-11-11,7866216360
2016-11-14,8080660919
2016-11-15,8126961450
2016-11-16,8126961450
2016-11-17,8134272060
2016-11-18,8131835189
2016-11-21,8273173650
2016-11-22,8599714230
2016-11-23,8709373380
2016-11-25,8719120860
2016-11-28,8646014760
2016-11-29,8585093009
2016-11-30,8646014760
2016-12-01,8775168870
2016-12-02,8938439160
2016-12-05,9291785310
2016-12-06,9469676820
2016-12-07,9511103610
2016-12-08,9447744990
2016-12-09,9043224570
2016-12-12,9011545260
2016-12-13,8877517410
2016-12-14,8984739690
2016-12-15,9106583190
2016-12-16,8938439160
2016-12-19,8953060380
2016-12-20,9157757460
2016-12-21,9082214490
2016-12-22,8992050300
2016-12-23,9009108390
2016-12-27,9033477090
2016-12-28,8872643670
2016-12-29,8836090620
2016-12-30,8670383460
2017-01-03,8796966030
2017-01-04,9178386540
2017-01-05,9229404570
2017-01-06,8933014110
2017-01-09,8770242300
2017-01-10,9020473590
2017-01-11,9005897010
2017-01-12,8682782820
2017-01-13,8704647690
2017-01-17,8651200230
2017-01-18,9054485610
2017-01-19,8694929970
2017-01-20,8697359400
2017-01-23,8624476500
2017-01-24,8806683750
2017-01-25,8226049980
2017-01-26,8665776810
2017-01-27,8801824890
2017-01-30,8541875879
2017-01-31,8213902830
2017-02-01,8131302210
2017-02-02,8284356300
2017-02-03,8228479409
2017-02-06,8243055990
2017-02-07,8177461379
2017-02-08,8383962929
2017-02-09,8862560640
2017-02-10,8884425510
2017-02-13,9161380530
2017-02-14,9185674830
2017-02-15,9117650790
2017-02-16,9081209340
2017-02-17,9027761880
2017-02-21,9132227370
2017-02-22,9078779910
2017-02-23,8629335360
2017-02-24,8646341370
2017-02-27,8916008100
2017-02-28,8891713800
2017-03-01,9146803950
2017-03-02,8789677740
2017-03-03,8784818880
2017-03-06,8663347380
2017-03-07,8284356300
2017-03-08,8381533500
2017-03-09,8272209149
2017-03-10,8255203139
2017-03-13,8357239200
2017-03-14,8417974950
2017-03-15,8660917950
2017-03-16,8607470490
2017-03-17,8828548620
2017-03-20,8845554630
2017-03-21,8247914850
2017-03-22,8454416399
2017-03-23,8383962929
2017-03-24,8233338270
2017-03-27,8194467389
2017-03-28,8425263240
2017-03-29,8342662620
2017-03-30,8393680649
2017-03-31,8389082679
2017-04-03,8454245290
2017-04-04,8521821330
2017-04-05,8229796300
2017-04-06,8323920070
2017-04-07,8504927320
2017-04-10,8386669250
2017-04-11,8490446740
2017-04-12,8167047120
2017-04-13,7942598129
2017-04-17,7901569820
2017-04-18,7884675810
2017-04-19,7891916100
2017-04-20,8425284129
2017-04-21,8536301909
2017-04-24,8835567230
2017-04-25,8770404620
2017-04-26,8830740370
2017-04-27,8755924040
2017-04-28,8722136020
2017-05-01,8881422400
2017-05-02,8924864140
2017-05-03,8611118240
2017-05-04,8656973410
2017-05-05,8644906260
2017-05-08,8611118240
2017-05-09,8454245290
2017-05-10,8331160360
2017-05-11,8234623159
2017-05-12,8239450020
2017-05-15,8338400649
2017-05-16,8468725870
2017-05-17,8179114270
2017-05-18,8171873980
2017-05-19,8258757460
2017-05-22,8198421710
2017-05-23,8514581040
2017-05-24,8444591570
2017-05-25,8311852919
2017-05-26,8135672530
2017-05-30,8273238040
2017-05-31,8203248570
2017-06-01,8285305190
2017-06-02,8292545480
2017-06-05,8321506639
2017-06-06,8251517169
2017-06-07,8191181419
2017-06-08,8618358530
2017-06-09,8695588290
2017-06-12,8671453990
2017-06-13,8613531670
2017-06-14,8357708090
2017-06-15,7928117550
2017-06-16,8007760740
2017-06-19,7930530980
2017-06-20,7942598129
2017-06-21,8024654750
2017-06-22,8087403929
2017-06-23,8068096490
2017-06-26,8082577070
2017-06-27,8012587600
2017-06-28,8432524419
2017-06-29,8533888480
2017-06-30,8560953460
2017-07-03,8675705140
2017-07-05,8721127680
2017-07-06,8811972760
2017-07-07,8587250720
2017-07-10,8690049100
2017-07-11,8611157320
2017-07-12,8603985340
2017-07-13,8797628800
2017-07-14,8740252960
2017-07-17,8771331540
2017-07-18,8725909000
2017-07-19,8962584340
2017-07-20,9010397540
2017-07-21,8967365660
2017-07-24,8969756320
2017-07-25,9106023940
2017-07-26,8687658440
2017-07-27,8730690320
2017-07-28,8403169900
2017-07-31,8465327059
2017-08-01,8333840760
2017-08-02,8321887460
2017-08-03,8345794059
2017-08-04,8431857820
2017-08-07,8568125440
2017-08-08,8611157320
2017-08-09,8489233660
2017-08-10,8479671020
2017-08-11,8257339640
2017-08-14,8470108380
2017-08-15,8489233660
2017-08-16,8635063920
2017-08-17,8259730299
2017-08-18,8197573140
2017-08-21,8063696179
2017-08-22,8116290700
2017-08-23,8228651720
2017-08-24,8156931919
2017-08-25,8283636900
2017-08-28,8242995679
2017-08-29,8250167660
2017-08-30,8326668780
2017-08-31,8235823700
2017-09-01,8312324820
2017-09-05,8173666539
2017-09-06,8166494559
2017-09-07,8128244000
2017-09-08,8178447860
2017-09-11,7984804400
2017-09-12,7951335160
2017-09-13,8089993440
2017-09-14,7982413740
2017-09-15,7970460440
2017-09-18,8080430799
2017-09-19,8087602780
2017-09-20,8147369280
2017-09-21,7968069780
2017-09-22,7944163179
2017-09-25,7922647240
2017-09-26,7944163179
2017-09-27,8152150600
2017-09-28,8266902280
2017-09-29,8240605020
2017-10-02,8256131370
2017-10-03,8267990220
2017-10-04,8452988280
2017-10-05,8517026069
2017-10-06,8578692090
2017-10-09,8422155270
2017-10-10,8450616510
2017-10-11,8533628459
2017-10-12,8595294480
2017-10-13,8756574840
2017-10-16,8578692090
2017-10-17,8578692090
2017-10-18,8642729880
2017-10-19,8960547060
2017-10-20,9226185300
2017-10-23,9209582910
2017-10-24,9380350350
2017-10-25,9185865210
2017-10-26,9223813530
2017-10-27,9171634590
2017-10-30,8951059980
2017-10-31,8825356170
2017-11-01,9007982460
2017-11-02,8894137500
2017-11-03,8896509270
2017-11-06,8920226970
2017-11-07,8868048030
2017-11-08,8958175290
2017-11-09,8820612630
2017-11-10,8830099710
2017-11-13,8858560950
2017-11-14,8668819350
2017-11-15,8780292540
2017-11-16,8763690150
2017-11-17,8739972450
2017-11-20,8853817410
2017-11-21,8894137500
2017-11-22,8946316440
2017-11-24,8891765730
2017-11-27,8860932720
2017-11-28,8813497320
2017-11-29,8981892990
2017-11-30,9131314500
2017-12-01,9088622640
2017-12-04,9437272830
2017-12-05,9185865210
2017-12-06,9299710170
2017-12-07,9425413980
2017-12-08,9653103900
2017-12-11,9653103900
2017-12-12,9638873280
2017-12-13,9766948860
2017-12-14,9449131680
2017-12-15,9451503450
2017-12-18,9695795760
2017-12-19,9819127800
2017-12-20,10272135870
2017-12-21,10307712420
2017-12-22,10260277020
2017-12-26,10359891360
2017-12-27,10243674630
2017-12-28,10393096140
2017-12-29,10229444010
2018-01-02,10614907780
2018-01-03,10792375030
2018-01-04,10872826850
2018-01-05,10790008800
2018-01-08,10877559310
2018-01-09,10674063530
2018-01-10,10896489150
2018-01-11,11149675760
2018-01-12,11123647230
2018-01-16,10998237040
2018-01-17,11069223940
2018-01-18,10946179980
2018-01-19,10984039660
2018-01-22,11019533110
2018-01-23,10969842280
2018-01-24,11111816080
2018-01-25,10967476050
2018-01-26,11237226270
2018-01-29,11197000360
2018-01-30,11069223940
2018-01-31,10742684200
2018-02-01,10780543880
2018-02-02,10446905450
2018-02-05,10229212290
2018-02-06,10480032670
2018-02-07,10496596280
2018-02-08,10122731940
2018-02-09,10309664110
2018-02-12,10581780560
2018-02-13,10614907780
2018-02-14,11071590170
2018-02-15,11154408220
2018-02-16,11689176200
2018-02-20,11561399780
2018-02-21,11391031220
2018-02-22,11357904000
2018-02-23,11232493810
2018-02-26,11362636460
2018-02-27,11241958730
2018-02-28,10943813750
2018-03-01,11381566300
2018-03-02,11435989590
2018-03-05,11194634130
2018-03-06,11114182310
2018-03-07,11199366590
2018-03-08,10884658000
2018-03-09,10965109820
2018-03-12,11116548540
2018-03-13,11178070520
2018-03-14,11137844610
2018-03-15,10986405890
2018-03-16,11109449850
2018-03-19,10811304870
2018-03-20,10749782890
2018-03-21,10979307200
2018-03-22,10155859160
2018-03-23,10016251590
2018-03-26,10302565420
2018-03-27,10181887690
2018-03-28,10103802100
2018-03-29,10463469060
2018-04-02,10093832280
2018-04-03,10381285020
2018-04-04,10470819480
2018-04-05,10729998180
2018-04-06,10244627160
2018-04-09,10291750560
2018-04-10,10638107550
2018-04-11,10357723320
2018-04-12,10623970530
2018-04-13,10503805860
2018-04-16,10602765000
2018-04-17,10918491780
2018-04-18,11144684100
2018-04-19,11109341550
2018-04-20,10998601560
2018-04-23,10774765410
2018-04-24,10777121580
2018-04-25,10920847950
2018-04-26,11095204530
2018-04-27,10737066690
2018-04-30,10557997770
2018-05-01,10395422040
2018-05-02,10532079900
2018-05-03,10536792240
2018-05-04,10880793060
2018-05-07,10932628800
2018-05-08,10956190500
2018-05-09,11055149640
2018-05-10,11257780260
2018-05-11,11363807910
2018-05-14,11441561520
2018-05-15,11651260650
2018-05-16,12002329980
2018-05-17,12106001460
2018-05-18,11983480620
2018-05-21,11889233820
2018-05-22,11879809140
2018-05-23,11726658090
2018-05-24,11731370430
2018-05-25,11648904480
2018-05-29,11465123220
2018-05-30,11754932130
2018-05-31,11646548310
2018-06-01,11773781490
2018-06-04,11733726600
2018-06-05,11811480210
2018-06-06,11959918920
2018-06-07,11844466590
2018-06-08,11955206580
2018-06-11,11820904890
2018-06-12,11729014260
2018-06-13,11587644060
2018-06-14,11547589170
2018-06-15,11017450920
2018-06-18,11187095160
2018-06-19,10951478160
2018-06-20,11062218150
2018-06-21,10958546670
2018-06-22,11286054300
2018-06-25,10960902840
2018-06-26,11050437300
2018-06-27,10777121580
2018-06-28,10812464130
2018-06-29,10826601150
2018-07-02,10811041280
2018-07-03,10590885760
2018-07-05,10935171520
2018-07-06,10864909120
2018-07-09,10963276480
2018-07-10,11103801280
2018-07-11,10946881920
2018-07-12,10960934400
2018-07-13,11071012160
2018-07-16,10972644800
2018-07-17,10960934400
2018-07-18,11220905280
2018-07-19,10928145280
2018-07-20,10998407680
2018-07-23,11192800320
2018-07-24,11504296960
2018-07-25,11616716800
2018-07-26,11342693440
2018-07-27,11239641920
2018-07-30,11138932480
2018-07-31,11028854720
2018-08-01,10731410560
2018-08-02,10450360960
2018-08-03,10361361920
2018-08-06,10391808960
2018-08-07,10565122880
2018-08-08,10518281280
2018-08-09,10375414400
2018-08-10,10213810880
2018-08-13,10230205440
2018-08-14,10211468800
2018-08-15,9963208320
2018-08-16,10162285120
2018-08-17,10241915840
2018-08-20,10508912960
2018-08-21,10562780800
2018-08-22,10607280320
2018-08-23,10321546560
2018-08-24,10480808000
2018-08-27,10750147200
2018-08-28,10724384320
2018-08-29,10843830400
2018-08-30,10686911040
2018-08-31,10710331840
2018-09-04,10668174400
2018-09-05,10960934400
2018-09-06,11092090880
2018-09-07,10939855680
2018-09-10,10818067520
2018-09-11,10818067520
2018-09-12,11024170560
2018-09-13,11019486400
2018-09-14,10965618560
2018-09-17,11056959680
2018-09-18,10986697280
2018-09-19,11054617600
2018-09-20,10855540800
2018-09-21,10679884800
2018-09-24,10644753600
2018-09-25,10773568000
2018-09-26,10675200640
2018-09-27,10663490240
2018-09-28,10583859520
2018-10-01,10474204050
2018-10-02,10547562450
2018-10-03,10586534100
2018-10-04,10487958750
2018-10-05,10410015450
2018-10-08,10348119300
2018-10-09,10277053350
2018-10-10,9940063200
2018-10-11,9703940850
2018-10-12,9717695550
2018-10-15,9323394150
2018-10-16,9229403700
2018-10-17,9295884750
2018-10-18,9472403400
2018-10-19,9405922350
2018-10-22,9513667500
2018-10-23,9325686600
2018-10-24,8846564550
2018-10-25,9068932200
2018-10-26,8796130650
2018-10-29,8846564550
2018-10-30,8940555000
2018-10-31,9078102000
2018-11-01,9277545150
2018-11-02,9366950700
2018-11-05,9362365800
2018-11-06,9451771350
2018-11-07,9557224050
