,CE
2018-12-12,11646624000
2018-12-13,11520672000
2018-12-14,11373728000
2018-12-17,11074592000
2018-12-18,11216288000
2018-12-19,11121824000
2018-12-20,11638752000
2018-12-21,11399968000
2018-12-24,11081152000
2018-12-26,11507552000
2018-12-27,11758144000
2018-12-28,11741088000
2018-12-31,11474983250
2019-01-02,11633135736
2019-01-03,11208419784
2019-01-04,11665021318
2019-01-07,11774707720
2019-01-08,11939237324
2019-01-09,11994080525
2019-01-10,12043822033
2019-01-11,12085911001
2019-01-14,12083360154
2019-01-15,11985152562
2019-01-16,12071881345
2019-01-17,12264470260
2019-01-18,12474915101
2019-01-22,12209627059
2019-01-23,11908627165
2019-01-24,12203249943
2019-01-25,12406042244
2019-01-28,12454508329
2019-01-29,12277224493
2019-01-30,12474915101
2019-01-31,12213453329
2019-02-01,12589703196
2019-02-04,12670054863
2019-02-05,12590978620
2019-02-06,12561643884
2019-02-07,12246614334
2019-02-08,12247889757
2019-02-11,12241512641
2019-02-12,12662402323
2019-02-13,12603732852
2019-02-14,12695563329
2019-02-15,12787393805
2019-02-19,12875398011
2019-02-20,13101147932
2019-02-21,13073088620
2019-02-22,13231241106
2019-02-25,13279707191
2019-02-26,13096046239
2019-02-27,13186601291
2019-02-28,13046304731
2019-03-01,13111351318
2019-03-04,13104974202
2019-03-05,13101147932
2019-03-06,13144512323
2019-03-07,12955749678
2019-03-08,12726173487
2019-03-11,12944270868
2019-03-12,12904732747
2019-03-13,12986359836
2019-03-14,12801423461
2019-03-15,12911109863
2019-03-18,12926414942
2019-03-19,12875398011
2019-03-20,12881775128
2019-03-21,13096046239
2019-03-22,12517004069
2019-03-25,12337169387
2019-03-26,12383084625
2019-03-27,12370330392
2019-03-28,12534859995
2019-03-29,12576948964
2019-04-01,12683103359
2019-04-02,12755771540
2019-04-03,12929924594
2019-04-04,13142917538
2019-04-05,13250666909
2019-04-08,12856003513
2019-04-09,12731966446
2019-04-10,12755771540
2019-04-11,12792105630
2019-04-12,13193033525
2019-04-15,13028903668
2019-04-16,13201803822
2019-04-17,13210574120
2019-04-18,13179251628
2019-04-22,13089042852
2019-04-23,14053775598
2019-04-24,13893404440
2019-04-25,13619019412
2019-04-26,13601478817
2019-04-29,13510017141
2019-04-30,13517534539
2019-05-01,13259437207
2019-05-02,13307047395
2019-05-03,13627789710
2019-05-06,13508764241
2019-05-07,13268207505
2019-05-08,13249414010
2019-05-09,12980040581
2019-05-10,12949970989
2019-05-13,12422500228
2019-05-14,12584124285
2019-05-15,12679344660
2019-05-16,12755771540
2019-05-17,12734472245
2019-05-20,12471363315
2019-05-21,12567836589
2019-05-22,12542778596
2019-05-23,12356096545
2019-05-24,12451316920
2019-05-28,12482639412
2019-05-29,12478880713
2019-05-30,12352337846
2019-05-31,11893776567
2019-06-03,12140597802
2019-06-04,12624217074
2019-06-05,12649275068
2019-06-06,12577859787
2019-06-07,12669321463
2019-06-10,12854750614
2019-06-11,12981293480
2019-06-12,13053961661
2019-06-13,13188021926
2019-06-14,13053961661
2019-06-17,12891084704
2019-06-18,13120365344
2019-06-19,13104077648
2019-06-20,13169228431
2019-06-21,13241896612
2019-06-24,13186769026
2019-06-25,13084031253
2019-06-26,13258184307
2019-06-27,13298277097
2019-06-28,13506258442
2019-07-01,13452828000
2019-07-02,13185342000
2019-07-03,13108041000
2019-07-05,12960801000
2019-07-08,12850371000
2019-07-09,12850371000
2019-07-10,12809880000
2019-07-11,12923991000
2019-07-12,13130127000
2019-07-15,13137489000
2019-07-16,13257735000
2019-07-17,13078593000
2019-07-18,13017243000
2019-07-19,13136262000
2019-07-22,12966936000
2019-07-23,13535037000
2019-07-24,13774302000
2019-07-25,13682277000
2019-07-26,13639332000
2019-07-29,13757124000
2019-07-30,13806204000
2019-07-31,13763259000
2019-08-01,13279821000
2019-08-02,13143624000
2019-08-05,12661413000
2019-08-06,12838101000
2019-08-07,13060188000
2019-08-08,13391478000
2019-08-09,13392705000
2019-08-12,13333809000
2019-08-13,13619700000
2019-08-14,13328901000
2019-08-15,13182888000
2019-08-16,13533810000
2019-08-19,13802523000
2019-08-20,13710498000
2019-08-21,13885959000
2019-08-22,13955898000
2019-08-23,13159575000
2019-08-26,13177980000
2019-08-27,13155894000
2019-08-28,13440558000
2019-08-29,13712952000
2019-08-30,13910499000
2019-09-03,13705590000
2019-09-04,13965714000
2019-09-05,14433201000
2019-09-06,14487189000
2019-09-09,14835657000
2019-09-10,15131364000
2019-09-11,15252837000
2019-09-12,15239340000
2019-09-13,15397623000
2019-09-16,15270015000
2019-09-17,15212346000
2019-09-18,15182898000
2019-09-19,15190260000
2019-09-20,15052836000
2019-09-23,15027069000
2019-09-24,14889645000
2019-09-25,14995167000
2019-09-26,14919093000
2019-09-27,14986578000
2019-09-30,14711487000
2019-10-01,14478105000
2019-10-02,14207430000
2019-10-03,14276001000
2019-10-04,14379459000
2019-10-07,14368632000
2019-10-08,14177355000
2019-10-09,14282016000
2019-10-10,14238708000
2019-10-11,14660961000
2019-10-14,14488932000
2019-10-15,14681412000
2019-10-16,14618856000
2019-10-17,14671788000
2019-10-18,14634495000
2019-10-21,14593593000
2019-10-22,14351790000
2019-10-23,14647728000
2019-10-24,14859456000
2019-10-25,14875095000
2019-10-28,14623668000
2019-10-29,14830584000
2019-10-30,14710284000
2019-10-31,14574345000
2019-11-01,14736750000
2019-11-04,14876298000
2019-11-05,14974944000
2019-11-06,15047124000
2019-11-07,15126522000
2019-11-08,15315393000
2019-11-11,15245619000
2019-11-12,15270882000
2019-11-13,15086823000
2019-11-14,15195093000
2019-11-15,15152988000
2019-11-18,15095244000
2019-11-19,15144567000
2019-11-20,14946072000
2019-11-21,14901561000
2019-11-22,15012237000
2019-11-25,15207123000
2019-11-26,15325017000
2019-11-27,15221559000
2019-11-29,15106071000
2019-12-02,15013440000
2019-12-03,14743968000
2019-12-04,14689833000
2019-12-05,14836599000
2019-12-06,15062763000
2019-12-09,14900358000
2019-12-10,14550285000
2019-12-11,14771637000
2019-12-12,15080808000
2019-12-13,14973741000
2019-12-16,14878704000
2019-12-17,14824569000
2019-12-18,14568330000
2019-12-19,14734344000
2019-12-20,14839005000
2019-12-23,14822163000
2019-12-24,14843817000
2019-12-26,14810133000
2019-12-27,14835396000
2019-12-30,14760810000
2019-12-31,14688216000
2020-01-02,14486599000
2020-01-03,14289754000
2020-01-06,14132278000
2020-01-07,14077400000
2020-01-08,13967644000
2020-01-09,14060698000
2020-01-10,13959293000
2020-01-13,14092909000
2020-01-14,14131085000
2020-01-15,14101260000
2020-01-16,14094102000
2020-01-17,14028487000
2020-01-21,14023715000
2020-01-22,13931854000
2020-01-23,13788694000
2020-01-24,13661043000
2020-01-27,13282862000
2020-01-28,13392618000
2020-01-29,13353249000
2020-01-30,13145667000
2020-01-31,12347550000
2020-02-03,12497868000
2020-02-04,12804469000
2020-02-05,13106298000
2020-02-06,13058578000
2020-02-07,12954787000
2020-02-10,12833101000
2020-02-11,12958366000
2020-02-12,13292406000
2020-02-13,13182650000
2020-02-14,13125386000
2020-02-18,12854575000
2020-02-19,12914225000
2020-02-20,12991770000
2020-02-21,12882014000
2020-02-24,12401235000
2020-02-25,11668733000
2020-02-26,11556591000
2020-02-27,10943389000
2020-02-28,11183182000
2020-03-02,11496941000
2020-03-03,11291745000
2020-03-04,11677084000
2020-03-05,11303675000
2020-03-06,11005425000
2020-03-09,9474806000
2020-03-10,10290818000
2020-03-11,9623931000
2020-03-12,8741111000
2020-03-13,9354313000
2020-03-16,7889308999
2020-03-17,8402299000
2020-03-18,7053016000
2020-03-19,7614919000
2020-03-20,7722289000
2020-03-23,7420460000
2020-03-24,7982363000
2020-03-25,8693391000
2020-03-26,9010729000
2020-03-27,8502511000
2020-03-30,8840130000
2020-03-31,8682037000
2020-04-01,8050315000
2020-04-02,8115379999
2020-04-03,7937929999
2020-04-06,8573201000
2020-04-07,8971872000
2020-04-08,9698234000
2020-04-09,9926553000
2020-04-13,9712430000
2020-04-14,9618973000
2020-04-15,8893794000
2020-04-16,8548358000
2020-04-17,9246328000
2020-04-20,8993166000
2020-04-21,8690318000
2020-04-22,8931650000
2020-04-23,9229766000
2020-04-24,9320857000
2020-04-27,9772763000
2020-04-28,9693502000
2020-04-29,10214022000
2020-04-30,9827181000
2020-05-01,9382373000
2020-05-04,9208472000
2020-05-05,9228583000
2020-05-06,9177714000
2020-05-07,9505405000
2020-05-08,9785776000
2020-05-11,9465183000
2020-05-12,9209655000
2020-05-13,8738821000
2020-05-14,9006179000
2020-05-15,9070061000
2020-05-18,9973873000
2020-05-19,9923004000
2020-05-20,10185630000
2020-05-21,10187996000
2020-05-22,10112284000
2020-05-26,10809071000
2020-05-27,11132030000
2020-05-28,10923822000
2020-05-29,10636353000
2020-06-01,10568922000
2020-06-02,10958129000
2020-06-03,11336689000
2020-06-04,11402937000
2020-06-05,11560276000
2020-06-08,11679759000
2020-06-09,11475100000
2020-06-10,11187631000
2020-06-11,10121748000
2020-06-12,10471916000
2020-06-15,10527517000
2020-06-16,10635170000
2020-06-17,10535798000
2020-06-18,10426962000
2020-06-19,10258976000
2020-06-22,10217571000
2020-06-23,10158421000
2020-06-24,9814168000
2020-06-25,10067330000
2020-06-26,9792874000
2020-06-29,10101637000
2020-06-30,10188120000
2020-07-01,10116140000
2020-07-02,10439460000
2020-07-06,10603480000
2020-07-07,10382820000
2020-07-08,10118500000
2020-07-09,9920260000
2020-07-10,10201100000
2020-07-13,10276620000
2020-07-14,10483120000
2020-07-15,10844200000
2020-07-16,10689620000
2020-07-17,10564540000
2020-07-20,10831220000
2020-07-21,11048340000
2020-07-22,11053060000
2020-07-23,11109700000
2020-07-24,10906740000
2020-07-27,11233600000
2020-07-28,11001140000
2020-07-29,11464880000
2020-07-30,11515620000
2020-07-31,11469600000
2020-08-03,11384640000
2020-08-04,11503820000
2020-08-05,11710320000
2020-08-06,11678460000
2020-08-07,11915640000
2020-08-10,12171700000
2020-08-11,12154000000
2020-08-12,12036000000
2020-08-13,11922720000
2020-08-14,11974640000
2020-08-17,11889680000
2020-08-18,11837760000
2020-08-19,11830680000
2020-08-20,11795280000
2020-08-21,11777580000
2020-08-24,12161080000
2020-08-25,12056060000
2020-08-26,12129220000
2020-08-27,12150460000
2020-08-28,12264920000
2020-08-31,11935700000
2020-09-01,12410060000
2020-09-02,12528060000
2020-09-03,12241320000
2020-09-04,12529240000
2020-09-08,12290880000
2020-09-09,12559920000
2020-09-10,12401800000
2020-09-11,12576440000
2020-09-14,12910380000
2020-09-15,13018940000
2020-09-16,13385920000
2020-09-17,13477960000
2020-09-18,13430760000
2020-09-21,12925720000
2020-09-22,12880880000
2020-09-23,12513900000
2020-09-24,12444280000
2020-09-25,12524520000
2020-09-28,12814800000
2020-09-29,12611840000
2020-09-30,12431965000
2020-10-01,12268828000
2020-10-02,12524525000
2020-10-05,12807990000
2020-10-06,12862369000
2020-10-07,13474422000
2020-10-08,13646815000
2020-10-09,13634088000
2020-10-12,13570453000
2020-10-13,13464009000
2020-10-14,13710450000
2020-10-15,13826150000
2020-10-16,13895570000
2020-10-19,13617890000
2020-10-20,13578552000
2020-10-21,13444340000
2020-10-22,13660699000
2020-10-23,13904826000
2020-10-26,13363350000
2020-10-27,12971127000
2020-10-28,12901707000
2020-10-29,13165503000
2020-10-30,13133107000
2020-11-02,13594750000
2020-11-03,13724334000
2020-11-04,13325169000
2020-11-05,13845819000
2020-11-06,13848133000
2020-11-09,14607125000
2020-11-10,14795716000
2020-11-11,14832739999
2020-11-12,14395394000
2020-11-13,14857037000
2020-11-16,15366117000
2020-11-17,15319837000
2020-11-18,15412397000
2020-11-19,15451735000
2020-11-20,15261987000
2020-11-23,15548922999
2020-11-24,15901808000
2020-11-25,15389256999
2020-11-27,15466776000
2020-11-30,14963481000
2020-12-01,15078024000
2020-12-02,15116205000
2020-12-03,15006289999
2020-12-04,15346447999
2020-12-07,15015546000
2020-12-08,15104635000
2020-12-09,15104635000
2020-12-10,15153229000
2020-12-11,15156700000
2020-12-14,14924143000
2020-12-15,15157856999
2020-12-16,15043314000
2020-12-17,15152072000
2020-12-18,15244631999
2020-12-21,15128931999
2020-12-22,15065297000
2020-12-23,14970422999
2020-12-24,15023645000
2020-12-28,14782989000
2020-12-29,14752907000
2020-12-30,14994720000
2020-12-31,14749667287
2021-01-04,14294486698
2021-01-05,14938096160
2021-01-06,15499977436
2021-01-07,15825755065
2021-01-08,15530625506
2021-01-11,15549922439
2021-01-12,15749702448
2021-01-13,15528355279
2021-01-14,15615759033
2021-01-15,15219604355
2021-01-19,15044796847
2021-01-20,15025499914
2021-01-21,15020959459
2021-01-22,14915393886
2021-01-25,14572589552
2021-01-26,14262703514
2021-01-27,13549852117
2021-01-28,13812063379
2021-01-29,13865413723
2021-02-01,13924439635
2021-02-02,14191191352
2021-02-03,14330810336
2021-02-04,14309243176
2021-02-05,14452267501
2021-02-08,14761018424
2021-02-09,14686100921
2021-02-10,14659993306
2021-02-11,14809828313
2021-02-12,15066364007
2021-02-16,14883610703
2021-02-17,15031175482
2021-02-18,14915393886
2021-02-19,15349007316
2021-02-22,15610083464
2021-02-23,15546517098
2021-02-24,16028940416
2021-02-25,15756513130
2021-02-26,15767864267
2021-03-01,16176505196
2021-03-02,16200342583
2021-03-03,16297962361
2021-03-04,16094777010
2021-03-05,16783791020
2021-03-08,17038056486
2021-03-09,16500012597
2021-03-10,16749737609
2021-03-11,16686171243
2021-03-12,16799682612
2021-03-15,16562443850
2021-03-16,16311583725
2021-03-17,16635091126
2021-03-18,16875735229
2021-03-19,16758818519
2021-03-22,16679360560
2021-03-23,16058453372
2021-03-24,16223044857
2021-03-25,16982435916
2021-03-26,17332050932
2021-03-29,17278700589
2021-03-30,17195837289
2021-03-31,16822805187
2021-04-01,17056377277
2021-04-05,17261875799
2021-04-06,17239416944
2021-04-07,16956435374
2021-04-08,16855370527
2021-04-09,17105786758
2021-04-12,17353957103
2021-04-13,17060869048
2021-04-14,17234925173
2021-04-15,17458390778
2021-04-16,17733511750
2021-04-19,17772814745
2021-04-20,17466251377
2021-04-21,17816609512
2021-04-22,17301178795
2021-04-23,17663889300
2021-04-26,17715544666
2021-04-27,17577422709
2021-04-28,17539242656
2021-04-29,17718913494
2021-04-30,17590898022
2021-05-03,17944624985
2021-05-04,18545399351
2021-05-05,18808167952
2021-05-06,18909232798
2021-05-07,18936183424
2021-05-10,18775602612
2021-05-11,18887896886
2021-05-12,18303966662
2021-05-13,18713840762
2021-05-14,18774479670
2021-05-17,18981101134
2021-05-18,18756512586
2021-05-19,18460055702
2021-05-20,18447703332
2021-05-21,18433105077
2021-05-24,18635234770
2021-05-25,18394925023
2021-05-26,18410646222
2021-05-27,18572349976
2021-05-28,18579087633
2021-06-01,18913724569
2021-06-02,18617267686
2021-06-03,18766619070
2021-06-04,18679029537
2021-06-07,18562243492
2021-06-08,18527432267
2021-06-09,18223114784
2021-06-10,18095099312
2021-06-11,18005263893
2021-06-14,17570685052
2021-06-15,17596512735
2021-06-16,17139475040
2021-06-17,16601585468
2021-06-18,16447742312
2021-06-21,16773395707
2021-06-22,16684683230
2021-06-23,16703773257
2021-06-24,16845264042
2021-06-25,16865477012
2021-06-28,16658855547
2021-06-29,16516241819
2021-06-30,16756658931
2021-07-01,16926878290
2021-07-02,17102624251
2021-07-06,16599703419
2021-07-07,16742289764
2021-07-08,16549963996
2021-07-09,16969985790
2021-07-12,17063938033
2021-07-13,17040726302
2021-07-14,17036305020
2021-07-15,17238578673
2021-07-16,16839557969
2021-07-19,16316741368
2021-07-20,16690339701
2021-07-21,16742289764
2021-07-22,16456011752
2021-07-23,16890402713
2021-07-26,16973301751
2021-07-27,17032989059
2021-07-28,17006461366
2021-07-29,17207629699
2021-07-30,17217577584
2021-08-02,17020830533
2021-08-03,17268422327
2021-08-04,16859453739
2021-08-05,16916930405
2021-08-06,17183312648
2021-08-09,17298265981
2021-08-10,17722709057
2021-08-11,18035514761
2021-08-12,17996828543
2021-08-13,17948194441
2021-08-16,17630967455
2021-08-17,17324793673
2021-08-18,17113677456
2021-08-19,16840663290
2021-08-20,17000934764
2021-08-23,17182207327
2021-08-24,17402166109
2021-08-25,17585649314
2021-08-26,17485065147
2021-08-27,17712761172
2021-08-30,17616598288
2021-08-31,17530383288
2021-09-01,17356847968
2021-09-02,17287212776
2021-09-03,17147942392
2021-09-07,16853927136
2021-09-08,16701392906
2021-09-09,16895929315
2021-09-10,16934615533
2021-09-13,17008672007
2021-09-14,16547753355
2021-09-15,16719078034
2021-09-16,16840663290
2021-09-17,16459327714
2021-09-20,16048148484
2021-09-21,16137679446
2021-09-22,16101203869
2021-09-23,16519015021
2021-09-24,16894823995
2021-09-27,17161206238
2021-09-28,16950090020
2021-09-29,17005356046
2021-09-30,16359503999
2021-10-01,16650552000
2021-10-04,16646208000
2021-10-05,17353194000
2021-10-06,17250024000
2021-10-07,17383602000
2021-10-08,17275002000
2021-10-11,17356452000
2021-10-12,17293464000
2021-10-13,17231562000
2021-10-14,17673564000
2021-10-15,17891850000
2021-10-18,17808228000
2021-10-19,17876646000
2021-10-20,18088416000
2021-10-21,18002622000
2021-10-22,18296928000
2021-10-25,18615126000
2021-10-26,18625986000
2021-10-27,17764788000
2021-10-28,17970042000
2021-10-29,17539986000
2021-11-01,17539986000
2021-11-02,18041718000
2021-11-03,18092760000
2021-11-04,18116652000
2021-11-05,18396840000
2021-11-08,18460914000
2021-11-09,18778026000
2021-11-10,18349056000
2021-11-11,18521730000
2021-11-12,18476118000
2021-11-15,18181812000
2021-11-16,18313218000
2021-11-17,18125340000
2021-11-18,18186156000
2021-11-19,17999364000
2021-11-22,18027600000
2021-11-23,18189414000
2021-11-24,18023256000
2021-11-26,17472654000
2021-11-29,17353194000
2021-11-30,16437696000
2021-12-01,16174884000
2021-12-02,16707024000
2021-12-03,16661411999
2021-12-06,17176176000
2021-12-07,17359710000
2021-12-08,17356452000
2021-12-09,17226132000
2021-12-10,17475912000
2021-12-13,17166402000
2021-12-14,17331474000
2021-12-15,17379258000
2021-12-16,17710488000
2021-12-17,17292378000
2021-12-20,16930740000
2021-12-21,17217444000
2021-12-22,17318442000
2021-12-23,17519352000
2021-12-27,17791938000
2021-12-28,17971128000
2021-12-29,18144888000
2021-12-30,18041718000
2021-12-31,18181724370
2022-01-03,18120058400
2022-01-04,18627450328
2022-01-05,18804875223
2022-01-06,18576602949
2022-01-07,18615549877
2022-01-10,18422978954
2022-01-11,18517100697
2022-01-12,18688034438
2022-01-13,18755109704
2022-01-14,18773501309
2022-01-18,18447861714
2022-01-19,18186051807
2022-01-20,17849593620
2022-01-21,17380066762
2022-01-24,17396294649
2022-01-25,17292436174
2022-01-26,17270798991
2022-01-27,17317318933
2022-01-28,16571918000
2022-01-31,16845628357
2022-02-01,17053345308
2022-02-02,17185332121
2022-02-03,17295681751
2022-02-04,16932177087
2022-02-07,16779634951
2022-02-08,17123666151
2022-02-09,17374657467
2022-02-10,17311909638
2022-02-11,16830482329
2022-02-14,16679022053
2022-02-15,17126911728
2022-02-16,16886739004
2022-02-17,16544871522
2022-02-18,15605817806
2022-02-22,15586344341
2022-02-23,14983748812
2022-02-24,14844188985
2022-02-25,15284505647
2022-02-28,15068133823
2022-03-01,14676500821
2022-03-02,15501959330
2022-03-03,15657747043
2022-03-04,15351580912
2022-03-07,14455801561
2022-03-08,14486093616
2022-03-09,14995649262
2022-03-10,14992403684
2022-03-11,14930737715
2022-03-14,15125472356
2022-03-15,14988076248
2022-03-16,15388364122
2022-03-17,15424065473
2022-03-18,15454357529
2022-03-21,15443538938
2022-03-22,15544151836
2022-03-23,15307224688
2022-03-24,15563625300
2022-03-25,15590671778
2022-03-28,15558216004
2022-03-29,15830844502
2022-03-30,15648010311
2022-03-31,15485987184
2022-04-01,15573784830
2022-04-04,15541267183
2022-04-05,15448049930
2022-04-06,15222594248
2022-04-07,15297384835
2022-04-08,15659414632
2022-04-11,15714694631
2022-04-12,15605218555
2022-04-13,15946653843
2022-04-14,15735289141
2022-04-18,15751547964
2022-04-19,15975919725
2022-04-20,16078892272
2022-04-21,16046374626
2022-04-22,15468644440
2022-04-25,15381930716
2022-04-26,15092523662
2022-04-27,15182489150
2022-04-28,15492490714
2022-04-29,15927143255
2022-05-02,15819835022
2022-05-03,16295676582
2022-05-04,16917847552
2022-05-05,16426831090
2022-05-06,16149347173
2022-05-09,15491406792
2022-05-10,15268118953
2022-05-11,15340741697
2022-05-12,15068677388
2022-05-13,15448049930
2022-05-16,15682176985
2022-05-17,16856064024
2022-05-18,16400816973
2022-05-19,16260991093
2022-05-20,16337949523
2022-05-23,16452845207
2022-05-24,16201375407
2022-05-25,16418159717
2022-05-26,16882078141
2022-05-27,17257114997
2022-05-31,16965540100
2022-06-01,16824630299
2022-06-02,17170401273
2022-06-03,16999141668
2022-06-06,17263618526
2022-06-07,17483654601
2022-06-08,17173653038
2022-06-09,16830049906
2022-06-10,15794904826
2022-06-13,14928851508
2022-06-14,14764095432
2022-06-15,14565737788
2022-06-16,13352829574
2022-06-17,13278038987
2022-06-21,13451466435
2022-06-22,13085100951
2022-06-23,13041744089
2022-06-24,13827587213
2022-06-27,13517585650
2022-06-28,13333318986
2022-06-29,12977792718
2022-06-30,12752332573
2022-07-01,12547401797
2022-07-05,12256812125
2022-07-06,12300183718
2022-07-07,12470417219
2022-07-08,12251390676
2022-07-11,12055134218
2022-07-12,12107180130
2022-07-13,11733100142
2022-07-14,11572625248
2022-07-15,11790567502
2022-07-18,11887069296
2022-07-19,12538727478
2022-07-20,12519210261
2022-07-21,12489934436
2022-07-22,12289340819
2022-07-25,12485597277
2022-07-26,12422708467
2022-07-27,12808715643
2022-07-28,12987623463
2022-07-29,12741489674
2022-08-01,12345723890
2022-08-02,12084410043
2022-08-03,11994413988
2022-08-04,12033448422
2022-08-05,12019352654
2022-08-08,12034532712
2022-08-09,12000919727
2022-08-10,12346808180
2022-08-11,12601616288
2022-08-12,12753416862
2022-08-15,12601616288
2022-08-16,12776186949
2022-08-17,12438972815
2022-08-18,12676432285
2022-08-19,12433551365
2022-08-22,12036701291
2022-08-23,12577761912
2022-08-24,12620049214
2022-08-25,12861845844
2022-08-26,12348976759
2022-08-29,12470417219
2022-08-30,12234042039
2022-08-31,12020436944
2022-09-01,11787314633
2022-09-02,11588889596
2022-09-06,11529253656
2022-09-07,11952126685
2022-09-08,12180911837
2022-09-09,12500777334
2022-09-12,12682938024
2022-09-13,11850203442
2022-09-14,11709245766
2022-09-15,11623586870
2022-09-16,11106380626
2022-09-19,11257096911
2022-09-20,10776756520
2022-09-21,10550139948
2022-09-22,10184734279
2022-09-23,9867037362
2022-09-26,9525486068
2022-09-27,9572110530
2022-09-28,9974382054
2022-09-29,9672949484
2022-09-30,9801890000
2022-10-03,10225040000
2022-10-04,10513650000
2022-10-05,10281460000
2022-10-06,10044930000
2022-10-07,9791040000
2022-10-10,9965725000
2022-10-11,9874585000
2022-10-12,9756320000
2022-10-13,10117625000
2022-10-14,9621780000
2022-10-17,9978745000
2022-10-18,10297735000
2022-10-19,10046015000
2022-10-20,9987425000
2022-10-21,10268440000
2022-10-24,10101350000
2022-10-25,10418170000
2022-10-26,10445295000
2022-10-27,10398640000
2022-10-28,10426850000
2022-10-31,10429020000
2022-11-01,10672060000
2022-11-02,10199000000
2022-11-03,10252165000
2022-11-04,9975490000
2022-11-07,10025400000
2022-11-08,10179470000
2022-11-09,9954875000
2022-11-10,11315465000
2022-11-11,11995760000
2022-11-14,11392500000
2022-11-15,11153800000
2022-11-16,10909675000
2022-11-17,10776220000
2022-11-18,10983455000
2022-11-21,10803345000
2022-11-22,11292680000
2022-11-23,11307870000
2022-11-25,11353440000
2022-11-28,10933545000
2022-11-29,11452175000
2022-11-30,11642050000
2022-12-01,11662665000
2022-12-02,11838435000
2022-12-05,11759230000
2022-12-06,11371885000
2022-12-07,11057235000
2022-12-08,10978030000
2022-12-09,11106060000
2022-12-12,11419625000
2022-12-13,11825415000
2022-12-14,11498830000
2022-12-15,11110400000
2022-12-16,11016005000
2022-12-19,10956330000
2022-12-20,11000815000
2022-12-21,11180925000
2022-12-22,10972605000
2022-12-23,11127760000
2022-12-27,11256875000
2022-12-28,10904250000
2022-12-29,11228665000
2022-12-30,11093040000
2023-01-03,11110006134
2023-01-04,11857408522
2023-01-05,12043172778
2023-01-06,12668905010
2023-01-09,12688459142
2023-01-10,12876396080
2023-01-11,12941576520
2023-01-12,13214248031
2023-01-13,13176226107
2023-01-17,13043692544
2023-01-18,12892691190
2023-01-19,12664559647
2023-01-20,13208816328
2023-01-23,13356558660
2023-01-24,13289205538
2023-01-25,13195780239
2023-01-26,13083887149
2023-01-27,13090405194
2023-01-30,13247924592
2023-01-31,13383717177
2023-02-01,13577085818
2023-02-02,13771540800
2023-02-03,13628143830
2023-02-06,13266392384
2023-02-07,13460847365
2023-02-08,13199039262
2023-02-09,13063246677
2023-02-10,13023052071
2023-02-13,13247924592
2023-02-14,13262047021
2023-02-15,13350040616
2023-02-16,13169708063
2023-02-17,12916590685
2023-02-21,12291944794
2023-02-22,12408183246
2023-02-23,12469018325
2023-02-24,12788402484
2023-02-27,12760157627
2023-02-28,12626537723
2023-03-01,13004584280
2023-03-02,13422825442
2023-03-03,13529286828
2023-03-06,13046951566
2023-03-07,12782970781
2023-03-08,12814474661
2023-03-09,12349520850
2023-03-10,11856322181
2023-03-13,11432649316
2023-03-14,11732479344
2023-03-15,11114351497
2023-03-16,11337051336
2023-03-17,11189309004
2023-03-20,11189309004
2023-03-21,11425044931
2023-03-22,10963350142
2023-03-23,10814521469
2023-03-24,11035048627
2023-03-27,11217553861
2023-03-28,11221899224
2023-03-29,11506520482
2023-03-30,11557578494
2023-03-31,11856670367
2023-04-03,11878447703
2023-04-04,11569209537
2023-04-05,11631274943
2023-04-06,11545254468
2023-04-10,11693340350
2023-04-11,11855581500
2023-04-12,11940513109
2023-04-13,12085332391
2023-04-14,12055932988
2023-04-17,12043955453
2023-04-18,11920913507
2023-04-19,11880625436
2023-04-20,11629097210
2023-04-21,11389546518
2023-04-24,11507144131
2023-04-25,10944200005
2023-04-26,10938755671
2023-04-27,11259971371
2023-04-28,11568120670
2023-05-01,11392813119
2023-05-02,11109707756
2023-05-03,10964888474
2023-05-04,11013887479
2023-05-05,11531099200
2023-05-08,11543076734
2023-05-09,11383013318
2023-05-10,11207705766
2023-05-11,11022598413
2023-05-12,10974688275
2023-05-15,11457056259
2023-05-16,11195728231
2023-05-17,11510410731
2023-05-18,11706406751
2023-05-19,11692251483
2023-05-22,11814204563
2023-05-23,11779360826
2023-05-24,11639985878
2023-05-25,11570298404
2023-05-26,11696606950
2023-05-30,11759761224
2023-05-31,11326392245
2023-06-01,11552876535
2023-06-02,12488213099
2023-06-05,12400014890
2023-06-06,12575322442
2023-06-07,12823584068
2023-06-08,12591655443
2023-06-09,12372793221
2023-06-12,12453369362
2023-06-13,12801806732
2023-06-14,12668964985
2023-06-15,12717963990
2023-06-16,12413081292
2023-06-20,11849048299
2023-06-21,11816382296
2023-06-22,11665029814
2023-06-23,11918735773
2023-06-26,12095132192
2023-06-27,12319438748
2023-06-28,12410903558
2023-06-29,12426147693
2023-06-30,12612818578
2023-07-03,12734807843
2023-07-05,12475580656
2023-07-06,12216353469
2023-07-07,12736986222
2023-07-10,12731540273
2023-07-11,12928683638
2023-07-12,13268510874
2023-07-13,13363270392
2023-07-14,13052851282
2023-07-17,13183554065
2023-07-18,13465654239
2023-07-19,13342575785
2023-07-20,13281581152
2023-07-21,13207516242
2023-07-24,13288116292
2023-07-25,13505954264
2023-07-26,13625765148
2023-07-27,13708543577
2023-07-28,13722703046
2023-07-31,13657351654
2023-08-01,13655173274
